"Point in Time" Regulation Content
Offence Act
Violation Ticket Administration and Fines Regulation
B.C. Reg. 89/97
NOTE:
Links below go to regulation content as it was prior to the
changes made on the effective date. (PIT covers changes made
from September 19, 2009 to "current to" date of the
$230
section 4 (4)
Fail to provide information
$200
$30
$230
section 4 (6)
Fail to comply with direction
$200
$30
$230
section 5
Abusive or belligerent behaviour
$200
$30
$230
Every provision of the
Emergency Program Act
, the contravention of which constitutes an offence
$2 000
$300
$2 300
Every provision of the regulations made under the
Emergency Program Act
, the contravention of which constitutes an offence, other
than those specifically enumerated in this Schedule
$2 000
$300
$2 300
Schedule 2, under heading "Food Safety Act" BEFORE amended by BC Reg
213/2021, effective October 1, 2021.
Food Safety Act
Meat Inspection Regulation, B.C. Reg. 349/2004
section 6 (1)
Operate a slaughter establishment at a building
that also contains food premises without a
Class A licence
$350
$53
$403
section 6 (2)
Operate a slaughter establishment, other than a
Class A licensed establishment, without a Class B,
D or E licence
$350
$53
$403
section 17 (1)
Fail to label meat products as required
$350
$53
$403
section 17 (2)
Fail to label meat products as not for sale outside a
specified area as required for Class D licence holder
$350
$53
$403
section 17 (2)
Fail to label meat products as not for sale outside
a specified area and not for resale as required for
Class E licence holder
$350
$53
$403
section 18 (a)
Fail to protect carcass from contamination
$350
$53
$403
section 18 (b)
Unsanitary processing of carcass
$350
$53
$403
section 29 (1)
Fail to keep records of individual animals
$350
$53
$403
section 29 (2)
Fail to keep records of flocks or shipments of
poultry or rabbits
$350
$53
$403
section 30 (1) (a)
Sell or store for sale uninspected carcass
$350
$53
$403
section 30 (4)
Resell meat purchased from Class E licensed slaughter
establishment
$350
$53
$403
Schedule 2, under heading "Emergency Program Act" BEFORE amended by
BC Reg 285/2021, effective November 19, 2021.
Emergency Program Act
Every provision of the
Emergency Program Act
, the contravention of which constitutes an offence
$2 000
$300
$2 300
Every provision of the regulations made under the
Emergency Program Act
, the contravention of which constitutes an offence
$2 000
$300
$2 300
Schedule 2, under heading "Animal Health Act", 2 items were added by
BC Reg 295/2021, effective November 26, 2021.
Schedule 2, the heading "Fur Farm Regulation, B.C. Reg. 8/2015" and
related items were added by BC Reg 295/2021, effective November 26,
2021.
Schedule 2, the heading "Access to Services (COVID-19) Act" and
related items were added by BC Reg 299/2021, effective November 26,
2021.
Schedule 2, "E-Substances Regulation, B.C. Reg. 186/2020" heading
and items under it was added under "Public Health Act" by BC Reg
324/2021, effective December 13, 2021.
Schedule 2, under heading "Emergency Program Act" BEFORE amended by
BC Reg 335/2021, effective December 20, 2021.
Travel Restrictions (Flooding and Landslides) Order
section 3 (1)
Fail to stop for police officer
$200
$30
$230
section 3 (3)
Fail to provide information
$200
$30
$230
section 3 (5)
Fail to comply with direction
$200
$30
$230
section 4
Abusive or belligerent behaviour
$200
$30
$230
Schedule 2, under heading "Wildlife Act Commercial Activities
Regulation, B.C. Reg. 338/82", item section 3.16.1 was added by BC
Reg 12/2022, effective January 17, 2022.
Schedule 2 under the heading "Fur Farm Regulation, B.C. Reg.
8/2015", items BEFORE struck out by BC Reg 295/2021, effective April
1, 2023.
section 2 (2)
Unlawful engagement in fur farming
$500
$75
$575
section 4.1 (2)
Keep more mink than permitted
$500
$75
$575
section 11.3 (1)
Engage in mink-related work without vaccination
$300
$45
$345
section 11.3 (2)
Fail to confirm vaccination of person engaging in mink-related
work
$300
$45
$345
section 11.5 (1)
Engage in mink-related work without required equipment
$300
$45
$345
section 11.5 (2)
Fail to ensure use of required equipment by person engaging in
mink-related work
$300
$45
$345
section 11.6 (1) (a)
Breed mink
$500
$75
$575
section 11.6 (1) (b)
Allow mink to breed
$500
$75
$575
section 11.6 (1) (c)
Bring new mink to fur farm
$500
$75
$575
section 11.6 (2)
Fail to slaughter kits born on fur farm
$500
$75
$575
Schedule 2 under the heading "Fur Farm Regulation, B.C. Reg. 8/2015"
items "section 2 (2)", "section 2 (2.1)", "section 2.1" and "section
4.3 (2)" were added by BC Reg 295/2021, effective April 1, 2023.
Schedule 2, heading "Ecological Reserve Act" and 21 items under it
were added by BC Reg 198/2023, effective July 18, 2023.
Schedule 2, under heading "Water Sustainability Regulation", items
sections 54 (1) (a) and (b) BEFORE amended by BC Reg 193/2023,
effective September 1, 2023.
section 54 (1) (a)
Fail to report to Oil and Gas Commission within 72 hours,
contrary to section 39 (6) (a)
$200
$30
$230
section 54 (1) (b)
Fail to take an action ordered under the
Oil and Gas Activities Act
, contrary to section 39 (6) (b)
$200
$30
$230
Schedule 2, items 7.05 (1), 11.01 (3) and (11.01 (4) under the
heading "Commercial Transport Regulations, B.C. Reg. 30/78" were
added by BC Reg 292/2023, effective December 14, 2023.
Schedule 3, under item "Every provision of the Motor Vehicle Act",
paragraph (b) BEFORE amended by BC Reg 390/2009, effective January
1, 2010.
(b) sections 24 (6) (a), (b) and (c), 58 (1) and (2), 69 (1)
to (3), 70 (1) (a) and (1.1), 74, 95 (1), 100 (1), 102, 122
(4), 224 and 226 (1) of that Act
$95
$70
$14
$109
$84
Schedule 3, under item "Every provision of the Motor Vehicle Act",
paragraph (b) BEFORE amended by BC Reg 309/2009, effective February
1, 2010.
(b) sections 24 (6) (a), (b) and (c), 58 (1) and (2), 69 (1)
to (3), 70 (1) (a) and (1.1), 74, 95 (1), 100 (1), 102, 122
(4), 214.2, 224 and 226 (1) of that Act
$95
$70
$14
$109
$84
Schedule 3, under heading "Motor Vehicle Act", items sections 25
(15), 214.2 (1) and (2) were added by BC Reg 310/2009, effective
February 1, 2010.
Schedule 3, under heading "Motor Vehicle Act Regulations" item
section 25.17 BEFORE repealed by BC Reg 194/2010, effective June 25,
2010.
section 25.17
Fail to maintain vehicle to standards
$120
$95
$18
$138
$113
Schedule 3, under heading "Motor Vehicle Act", item section 24 (1)
BEFORE amended by BC Reg 237/2010, effective September 20, 2010.
section 24 (1)
No driver's licence
$240
$215
$36
$276
$261
Schedule 3, under heading "Motor Vehicle Act", items BEFORE amended
by B.C. Reg 353/2010, effective December 6, 2010.
section 83.1 (2) for the contravention of section 129 (1)
Liable as the owner of the vehicle for the commission of the
offence of:
Fail to obey red light at intersection
$145
$120
$22
$167
$142
section 83.1 (2) for the contravention of section 129 (5) (a)
Liable as the owner of the vehicle for the commission of the
offence of:
Fail to obey red light — no intersection
$145
$120
$22
$167
$142
section 83.1 (2) for the contravention of section 131 (1) (a)
Liable as the owner of the vehicle for the commission of the
offence of:
Fail to obey flashing red light at intersection
$145
$120
$22
$167
$142
section 83.1 (2) for the contravention of section 131 (2) (a)
Liable as the owner of the vehicle for the commission of the
offence of:
Fail to obey flashing red light — no intersection
$120
$95
$18
$138
$113
Schedule 3, under heading "Motor Vehicle Act", items sections 194
(2) (c), 194 (4) (a), (b), 194 (9) and (10) were added by BC Reg
98/2012, effective June 1, 2012.
Schedule 3, under heading "Motor Vehicle Act", item BEFORE amended
by BC Reg 98/2012, effective June 1, 2012.
section 194 (3)
Permit unlawfully seated passenger
$95
$70
$14
$109
$84
Schedule 3, under heading "Motor Vehicle Act", item BEFORE repealed
by BC Reg 98/2012, effective June 1, 2012.
section 221 (1)
Ride motorcycle without required
helmet
$120
$95
$18
$138
$113
Schedule 3, under heading "Motor Vehicle Act Regulations", items
BEFORE amended by BC Reg 98/2012, effective June 1, 2012.
section 3.02
Improper display of plate
$170
$145
$26
$196
$171
section 3.03
Illegible plate
$170
$145
$26
$196
$171
Schedule 3, under heading "Motor Vehicle Act Regulations", item
section 24.02.01 was added by BC Reg 129/2012, effective June 7,
2012.
Schedule 3, under heading "Motor Vehicle Act", item section 151.1
(3) was added by BC Reg 116/2015, effective June 12, 2015.
Schedule 3, under heading "Motor Vehicle Act", item BEFORE amended
by BC Reg 118/2016, effective May 16, 2016.
section 149
Fail to stop for school bus
$145
$120
$22
$167
$142
Schedule 3, under heading "Motor Vehicle Act", items BEFORE amended
by BC Reg 108/2016, effective June 1, 2016.
section 25 (15)
Drive contrary to restriction
$95
$70
$14
$109
$84
section 25 (15)
Drive contrary to restriction (use
electronic device while driving)
$145
$120
$22
$167
$142
section 214.2 (1)
Use an electronic device while driving
$145
$120
$22
$167
$142
section 214.2 (2)
Emailing or texting while driving
$145
$120
$22
$167
$142
Schedule 3, under heading "Motor Vehicle Act", item section 231.1
BEFORE amended by BC Reg 17/2017, effective January 31, 2017.
section 231.1
Smoke in motor vehicle when person under the age of 16 is
present
$95
$70
$14
$109
$84
Schedule 3, under heading "Motor Vehicle Act Regulations, B.C. Reg.
26/58", item section 25.07 (1) BEFORE amended by BC Reg 224/2018,
effective October 26, 2018.
section 25.07 (1)
Fail to display valid certificate
$70
$45
$11
$81
$56
Schedule 3, under heading "Motor Vehicle Act", item BEFORE repealed
by BC Reg 208/2018, effective October 28, 2018.
section 231.1
Smoke, hold lighted tobacco, use e-cigarette or hold activated
e-cigarette in motor vehicle when person under age 16 is
present
$95
$70
$14
$109
$84
Schedule 3, under heading "Motor Vehicle Act", items section 231.1
(2) and section 231.1 (2) were added by BC Reg 208/2018, effective
October 28, 2018.
Schedule 3, under heading "Motor Vehicle Act Regulations, B.C. Reg.
26/58", items BEFORE repealed by BC Reg 208/2018, effective October
28, 2018.
section 37.17.02 (1) (c)
Fail to provide daily log for commercial motor vehicle in
respect of which exemption applies
$120
$95
$18
$138
$113
section 37.17.02 (1) (c)
Fail to provide supporting documents for commercial motor
vehicle in respect of which exemption applies
$120
$95
$18
$138
$113
Schedule 3, under heading "Motor Vehicle Act", 19 items for section
83.1 (2) were added by BC Reg 133/2019, effective July 4, 2019.
Schedule 3, under heading "Motor Vehicle Act", item BEFORE deleted
by BC Reg 133/2019, effective July 4, 2019.
section 135.1
Obstruct or interfere with speed monitoring device
$220
$195
$33
$253
$228
Schedule 3, under heading "Motor Vehicle Act", item section 208 (4)
was added by BC Reg 202/2019, effective September 20, 2019.
Schedule 3, under heading "Motor Vehicle Act Regulations, B.C. Reg.
26/58", item section 7.1635 was added by BC Reg 202/2019, effective
September 20, 2019.
Schedule 3, under heading "Motor Vehicle Act", item section 203 (1)
BEFORE amended by BC Reg 192/2020, effective September 21, 2020.
section 203 (1)
Open door while unsafe
$70
$45
$11
$81
$56
Schedule 3, heading "Electric Kick Scooter Pilot Project Regulation"
and item under it was added by BC Reg 91/2021, effective April 5,
2021.
Schedule 3, under heading "Motor Vehicle Act", items BEFORE amended
by BC Reg 238/2021, effective October 18, 2021.
section 73 (1)
Fail to stop for police
$120
$95
$18
$138
$113
section 73 (2)
Fail to state name and address
$120
$95
$18
$138
$113
Schedule 3, under heading "Motor Vehicle Act Regulations, B.C. Reg.
26/58", items BEFORE repealed by BC Reg 238/2021, effective October
18, 2021.
section 30.072 (1) (a)
Use an electronic device while driving in violation of
driver's licence restriction (section 25 (15)
Motor Vehicle Act
)
$320
$295
$48
$368
$343
section 30.072 (1) (b)
Email or text while driving in violation of driver's licence
restriction (section 25 (15)
Motor Vehicle Act
)
$320
$295
$48
$368
$343
Schedule 3, under heading "Motor Vehicle Act Regulations, B.C. Reg.
26/58, items "section 27.10 (3) (a) (i) to (iii), (b) and (c)" were
added by BC Reg 308/2021, effective November 29, 2021.
Schedule 3, under heading "Regulations under the Motor Vehicle Act",
text and items BEFORE amended by BC Reg 308/2021, effective November
29, 2021.
Every provision of the regulations made under the
Motor Vehicle Act
, the contravention of which constitutes an offence, other
than
(a) the sections or Divisions specifically enumerated in this
Schedule, and
(b) the provisions in Division 30 of the Motor Vehicle Act
Regulations, B.C. Reg. 26/58
Schedule 3, items under the heading "Motor Vehicle Act Regulations,
B.C. Reg. 26/58" BEFORE amended by BC Reg 40/2023, as amended by BC
Reg 181/2023, effective August 1, 2023.
section 37.02 (1)
No valid safety certificate
$120
$95
$18
$138
$113
section 37.02 (4)
Use of another person's safety certificate
$520
$495
$78
$598
$573
section 37.02 (5)
Fail to produce valid safety certificate
$120
$95
$18
$138
$113
section 37.03 (3)
Multiple safety certificates
$120
$95
$18
$138
$113
section 37.05 (2)
Fail to comply with conditions
$270
$245
$41
$311
$286
section 37.06
Fail to notify of change of name
$120
$95
$18
$138
$113
section 37.06
Fail to notify of change of address
$120
$95
$18
$138
$113
section 37.071
Fail to properly display name on vehicle
$270
$245
$41
$311
$286
section 37.072 (a)
Fail to provide notice of safety certificate number to owner
$270
$245
$41
$311
$286
section 37.072 (b)
Fail to confirm safety certificate number
$270
$245
$41
$311
$286
section 37.072 (c)
Fail to provide notice of safety certificate number change
$270
$245
$41
$311
$286
section 37.12 (a)
Drive with impaired faculties
$520
$495
$78
$598
$573
section 37.12 (b)
Drive when driving would jeopardize public safety
$520
$495
$78
$598
$573
section 37.12 (c)
Drive while subject to an out-of-service declaration
$520
$495
$78
$598
$573
section 37.12 (d)
Drive when driving would contravene regulation
$520
$495
$78
$598
$573
section 37.13.01 (1)
Fail to comply with daily driving hours
$270
$245
$41
$311
$286
section 37.13.01 (2)
Fail to comply with daily on-duty hours
$270
$245
$41
$311
$286
section 37.13.02 (1)
Fail to take 8 consecutive off-duty hours after 13 hours of
driving time
$270
$245
$41
$311
$286
section 37.13.02 (2)
Fail to take 8 consecutive off-duty hours after 14 hours of
on-duty time
$270
$245
$41
$311
$286
section 37.13.02 (3)
Drive after 16 hours have elapsed between off-duty periods
$270
$245
$41
$311
$286
section 37.13.02 (4)
Fail to comply with off-duty hours — at least 24 consecutive
in 14 days
$270
$245
$41
$311
$286
section 37.13.03 (1)
Fail to comply with off-duty hours — at least 10 in a day
$270
$245
$41
$311
$286
section 37.13.03 (3)
Fail to take off-duty hours — at least 2 aside from 8
consecutive
$270
$245
$41
$311
$286
section 37.15 (1) (a)
Fail to comply with off-duty hours — after 13 of driving or 15
on-duty (logging trucks)
$270
$245
$41
$311
$286
section 37.15 (2)
Excessive driving or on-duty hours (logging trucks)
$270
$245
$41
$311
$286
section 37.15.01 (1) (a)
Fail to comply with off-duty hours — at least 3 periods
off-duty during 24 days
$270
$245
$41
$311
$286
section 37.15.01 (1) (b)
Fail to comply with off-duty hours — at least 72 consecutive
hours off-duty
$270
$245
$41
$311
$286
section 37.15.01 (3)
Fail to take 8 consecutive hours
$270
$245
$41
$311
$286
section 37.16 (3)
Fail to comply with off-duty hours — when not splitting daily
off-duty time (single driver)
$270
$245
$41
$311
$286
section 37.16.01 (3)
Fail to comply with off-duty hours — when not splitting daily
off-duty time (team of drivers)
$270
$245
$41
$311
$286
section 37.16.02
Fail to follow cycle 1 or cycle 2
$270
$245
$41
$311
$286
section 37.16.03
Excessive hours — cycle 1
$270
$245
$41
$311
$286
section 37.16.04 (a)
Excessive hours — cycle 2
$270
$245
$41
$311
$286
section 37.16.04 (b)
Fail to comply with off-duty hours — 24 consecutive hours
after 70 hours on-duty
$270
$245
$41
$311
$286
section 37.16.06 (1) (a)
Switch from cycle 1 to cycle 2 without required off-duty hours
$270
$245
$41
$311
$286
section 37.16.06 (1) (b)
Switch from cycle 2 to cycle 1 without required off-duty hours
$270
$245
$41
$311
$286
section 37.17.02 (1) (a)
Fail to place copy of exemption in vehicle
$120
$95
$18
$138
$113
section 37.17.02 (1) (b)
Fail to provide a list of exempted commercial motor vehicles
to the director
$120
$95
$18
$138
$113
section 37.17.02 (1) (c)
Fail to make available daily log for commercial motor vehicle
to which exemption applies
$120
$95
$18
$138
$113
section 37.17.02 (1) (c)
Fail to make available supporting documents for commercial
motor vehicle to which exemption applies
$120
$95
$18
$138
$113
section 37.17.02 (1) (d)
Fail to notify the director of an accident involving an
exempted commercial motor vehicle
$120
$95
$18
$138
$113
section 37.17.02 (2)
Fail to comply with conditions of exemption by director
$120
$95
$18
$138
$113
section 37.17.03 (3)
Fail to record reason for extending driving
$120
$95
$18
$138
$113
section 37.18.01 (1)
Fail to fill out daily log
$120
$95
$18
$138
$113
section 37.18.02 (1)
Fail to fill out a log at beginning of the day
$120
$95
$18
$138
$113
section 37.18.02 (2)
Fail to record hours in each duty status during day
$120
$95
$18
$138
$113
section 37.18.02 (3)
Fail to record total hours of each duty status during day
$120
$95
$18
$138
$113
section 37.18.04 (a)
Fail to possess daily log for previous days
$120
$95
$18
$138
$113
section 37.18.04 (b)
Fail to possess daily log for current day
$120
$95
$18
$138
$113
section 37.18.04 (c)
Fail to possess supporting documents
$120
$95
$18
$138
$113
section 37.18.05 (1)
Fail to forward daily logs
$120
$95
$18
$138
$113
section 37.18.05 (1)
Fail to forward supporting documents
$120
$95
$18
$138
$113
section 37.18.05 (2) (a)
Fail to forward daily logs to all carriers
$120
$95
$18
$138
$113
section 37.18.05 (2) (b)
Fail to forward supporting documents to carrier
$120
$95
$18
$138
$113
section 37.18.05 (3) (a)
Fail to deposit daily logs
$120
$95
$18
$138
$113
section 37.18.05 (3) (a)
Fail to deposit supporting documents
$120
$95
$18
$138
$113
section 37.18.05 (3) (b)
Fail to keep daily logs for 6 months
$120
$95
$18
$138
$113
section 37.18.05 (3) (b)
Fail to keep supporting documents for 6 months
$120
$95
$18
$138
$113
section 37.18.06 (1)
Maintain more than one log
$520
$495
$78
$598
$573
section 37.18.06 (2)
Fail to maintain accurate daily logs
$520
$495
$78
$598
$573
section 37.19 (1)
Fail to monitor compliance
$120
$95
$18
$138
$113
section 37.19 (2)
Fail to take immediate remedial action for non-compliance
$120
$95
$18
$138
$113
section 37.19 (3)
Fail to make record
$120
$95
$18
$138
$113
section 37.20 (1)
Fail to produce daily log
$120
$95
$18
$138
$113
section 37.20 (1)
Fail to produce supporting documents
$120
$95
$18
$138
$113
section 37.20 (2)
Fail to provide information on electronic recording device
$120
$95
$18
$138
$113
section 37.20 (3)
Fail to provide daily logs for previous days
$120
$95
$18
$138
$113
section 37.20 (3)
Fail to provide supporting documents for previous days
$120
$95
$18
$138
$113
section 37.20.01 (1)
Fail to make daily logs available
$120
$95
$18
$138
$113
section 37.20.01 (1)
Fail to make supporting documents available
$120
$95
$18
$138
$113
section 37.21
Obstruct or hinder director or peace officer
$520
$495
$78
$598
$573
section 37.22 (1)
Fail to comply with trip inspection requirements
$120
$95
$18
$138
$113
section 37.22 (2)
Fail to ensure vehicle in safe operating condition
$270
$245
$41
$311
$286
section 37.22 (6) (a)
Fail to complete post-trip inspection report
$120
$95
$18
$138
$113
section 37.22 (6) (b)
Fail to complete post-trip inspection report at final stops
$120
$95
$18
$138
$113
section 37.23 (2)
Carrier fails to require completed trip inspection report
$120
$95
$18
$138
$113
section 37.23 (2)
Driver fails to complete trip inspection report
$120
$95
$18
$138
$113
section 37.23 (3)
Driver — no trip inspection report
$120
$95
$18
$138
$113
section 37.23 (5)
Fail to possess current trip inspection report
$120
$95
$18
$138
$113
section 37.23 (6)
Fail to produce inspection report
$120
$95
$18
$138
$113
section 37.25
Fail to deliver inspection report to carrier
$120
$95
$18
$138
$113
section 37.26 (a)
Fail to repair or correct defects
$270
$245
$41
$311
$286
section 37.26 (b)
Fail to certify correction unnecessary
$120
$95
$18
$138
$113
section 37.27 (1)
Fail to retain trip inspection report records
$270
$245
$41
$311
$286
section 37.27 (1)
Fail to provide trip inspection report for inspection
$270
$245
$41
$311
$286
section 37.27 (2)
Fail to retain records at proper location
$120
$95
$18
$138
$113
section 37.29 (1) (a)
Fail to maintain driving record
$120
$95
$18
$138
$113
section 37.29 (1) (b) (i)
Fail to maintain trip reports
$120
$95
$18
$138
$113
section 37.29 (1) (b) (i)
Fail to maintain hours reports
$120
$95
$18
$138
$113
section 37.29 (1) (b) (ii)
Fail to maintain records of violations
$120
$95
$18
$138
$113
section 37.29 (1) (b) (ii)
Fail to maintain records of convictions
$120
$95
$18
$138
$113
section 37.29 (1) (c) (i)
Fail to maintain records of inspection
$120
$95
$18
$138
$113
section 37.29 (1) (c) (ii)
Fail to maintain records of defects and corrections
$120
$95
$18
$138
$113
section 37.29 (1) (c) (iii)
Fail to maintain records of accidents
$120
$95
$18
$138
$113
section 37.29 (2)
Driver fails to deliver records
$120
$95
$18
$138
$113
section 37.30
Fail to maintain records for specified time
$120
$95
$18
$138
$113
section 37.32 (2)
Obstruct inspector (compliance review)
$520
$495
$78
$598
$573
section 37.33 (2)
Obstruct inspector (audit)
$520
$495
$78
$598
$573
section 37.35
Operate unsafe vehicle
$270
$245
$41
$311
$286
section 37.36 (1)
Alter record
$520
$495
$78
$598
$573
section 37.36 (1)
Deface record
$520
$495
$78
$598
$573
section 37.36 (1)
Destroy record
$520
$495
$78
$598
$573
section 37.36 (2) (a)
Make false statement
$520
$495
$78
$598
$573
section 37.36 (2) (a)
Make deceptive statement
$520
$495
$78
$598
$573
section 37.36 (2) (b)
Omit entry in record
$520
$495
$78
$598
$573
section 37.42 (1)
Fail to carry bill of lading or exemption
$270
$245
$41
$311
$286
section 37.42 (2)
Fail to produce bill of lading or exemption
$270
$245
$41
$311
$286
section 37.42 (3)
Fail to deliver bill of lading or exemption
$270
$245
$41
$311
$286
section 37.48 (1) (a)
Fail to secure and maintain cargo insurance
$270
$245
$41
$311
$286
section 37.48 (1) (b)
Fail to produce proof of cargo insurance
$270
$245
$41
$311
$286
Schedule 3, under heading "Regulations under the Motor Vehicle Act",
item BEFORE amended by BC Reg 40/2023 effective August 1, 2023.
sections 27.10 (4) and 37.38 (2) of the Motor Vehicle Act Regulations,
B.C. Reg. 26/58
Schedule 4, under heading "Forest Practices Code of British Columbia
Act", items BEFORE repealed by BC Reg 105/2011, effective June 9,
2011.
section 54 (3)
Unauthorized industrial road use
$150
$23
$173
section 61 (1)
Fail to carry out required survey
$150
$23
$173
section 62 (1)
Construct road without complying with requirements
$300
$45
$345
section 63 (2)
Fail to maintain road as required
$300
$45
$345
section 63 (3)
Fail to maintain road as required
$300
$45
$345
section 63 (4)
Fail to maintain road as required
$300
$45
$345
