“point in time” act content Election act [rsbc 1996] chapter 106 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 220.10 was enacted by 2017-20-25, effective november 30, 2017 (royal assent).
Section 220.10 (2) before amended by 2019-42-154,sch 2, effective March 11, 2022 (bc reg 57/2022).
(2) The information published under subsection (1) (a) must continue to Be published on the elections bc authorized internet site until one Year after general voting day for the next general election.
Section 220.11 was enacted by 2019-42-114, effective november 28, 2019 (royal assent).
Section 225 (1) and (2) before amended by 2019-42-115, effective November 28, 2019 (royal assent).
(1) A political party, constituency association, candidate or leadership Contestant may apply to the supreme court in accordance with this Section for relief from an obligation to file a report under Division 6 of this part.
(2) For certainty, a political party may apply under subsection (1) in Relation to an obligation of any of its constituency associations, Candidates or leadership contestants.
Part 10.1 heading was added after section 227 by 2017-20-26, Effective november 30, 2017 (royal assent).
Part 11 heading before amended and moved after section 235 by 2017-20-27, effective november 30, 2017 (royal assent).
Part 11 — election communications Part 10.1, division 1 heading before repealed by 2017-20-28, Effective november 30, 2017 (royal assent).
Division 1 — general Section 228 definition of "election opinion survey" before repealed By 2002-60-5, effective october 31, 2002 (royal assent).
"election opinion survey" Means an opinion survey respecting an election or a matter of public Discussion in relation to the election, including an opinion survey Respecting an issue discussed publicly in the election; Section 228 definition of "election advertising" before amended by 2008-41-60, effective may 29, 2008 (royal assent).
"election advertising" Means advertising used during a campaign period (a) to promote or oppose, directly or indirectly, the election Of a candidate, or (b) to promote or oppose, directly or indirectly, a registered Political party; Section 228 definition of "election advertising" before amended by 2015-25-18, effective may 28, 2015 (royal assent).
"election advertising" Means the transmission to the public by any means, during the period Beginning 60 days before a campaign period and ending at the end of The campaign period, of an advertising message that promotes or Opposes, directly or indirectly, a registered political party or the Election of a candidate, including an advertising message that takes A position on an issue with which a registered political party or Candidate is associated, but does not include (a) The publication without charge of news, an editorial, an interview, A column, a letter, a debate, a speech or a commentary in a bona Fide periodical publication or a radio or television program, (b) The distribution of a book, or the promotion of the sale of a book, For no less than its commercial value, if the book was planned to be Made available to the public regardless of whether there was to be An election, (c) The transmission of a document directly by a person or a group to Their members, employees or shareholders, or Section 228 before repealed by 2017-20-29, effective november 30, 2017 (royal assent).
Election advertising 228 For the purposes of this act:
"contribution" Means a contribution of money provided to a sponsor of election Advertising, whether given before or after the individual or Organization acts as a sponsor; "election advertising" Means the transmission to the public by any means, during the Campaign period, of an advertising message that promotes or Opposes, directly or indirectly, a registered political party or The election of a candidate, including an advertising message that Takes a position on an issue with which a registered political Party or candidate is associated, but does not include (a) The publication without charge of news, an editorial, an Interview, a column, a letter, a debate, a speech or a commentary In a bona fide periodical publication or a radio or television Program,
(b) The distribution of a book, or the promotion of the sale of a Book, for no less than its commercial value, if the book was Planned to be made available to the public regardless of whether There was to be an election, (c) The transmission of a document directly by a person or a group to Their members, employees or shareholders, or (d) The transmission by an individual, on a non-commercial basis on The internet, or by telephone or text messaging, of his or her Personal political views; "value of election advertising" Means
(a) The price paid for preparing and conducting the election Advertising, or (b) The market value of preparing and conducting the election Advertising, if no price is paid or if the price paid is lower Than the market value.
Section 228.01 was enacted by 2019-42-116, effective november 28, 2019 (royal assent).
Section 228.1 was enacted by 2008-41-61, effective may 29, 2008 (royal assent).
Section 228.1 (2) and (3) (part) before amended by 2019-42-117, Effective november 28, 2019 (royal assent).
(2) A strata corporation or any agent of a strata corporation must not Prohibit the owner or tenant of a strata unit from displaying Election advertising posters on the premises of his or her unit.
(3) Despite subsections (1) and (2), a landlord, a person, a strata Corporation or an agent referred to in that subsection may Section 229 (1) before amended by 2002-60-6, effective october 31, 2002 (royal assent).
(1)  for the purposes of this part, the sponsor of election Advertising or an election opinion survey is whichever of the Following is applicable:
(a) the individual or organization who pays for the election Advertising or election opinion survey to be conducted; (b) if the services of conducting the advertising or survey are Provided without charge as a contribution, the individual or Organization to whom the services are provided as a contribution; (c) if the individual or organization that is the sponsor Within the meaning of paragraph (a) or (b) is acting on behalf of Another individual or organization, the other individual or Organization.
Section 229 before amended by 2017-20-30, effective november 30, 2017 (royal assent).
Sponsorship of election advertising 229 (1) For the purposes of this part, the sponsor of election advertising Is whichever of the following is applicable:
(a) The individual or organization who pays for the election Advertising to be conducted; (b) If the services of conducting the advertising are provided without Charge as a contribution, the individual or organization to whom The services are provided as a contribution; (c) If the individual or organization that is the sponsor within the Meaning of paragraph (a) or (b) is acting on behalf of another Individual or organization, the other individual or organization.
(2) Where this part requires the inclusion of a mailing address or Telephone number at which a sponsor can be contacted, (a) Any mailing address given must be within british columbia, (b) Any telephone number given must be that of a place within british Columbia, and (c) The sponsor must make available an individual to be responsible For answering questions from the public that are directed to the Address or telephone number.
(3) Where this part requires a sponsor to be identified, for a Numbered corporation or an unincorporated organization the Identification must include both (a) The name of the organization, and (b) The name of an individual director or, if there are no individual Directors, an individual who is a principal officer or a principal Member of the organization.
(4) On request of the chief electoral officer, (a) An individual identified as a sponsor, or (b) An individual identified as a director, principal officer or Principal member of an organization identified as a sponsor Must file with the chief electoral officer a solemn declaration That the identified sponsor is in fact the sponsor and that the Sponsor has not contravened this part.
Section 231 (part) before renumbered by 2008-41-62(a), effective may 29, 2008 (royal assent).
231 An individual or organization must not sponsor or conduct any Election advertising unless the advertising Section 231 (1) (part) before amended by 2008-41-62(b), effective May 29, 2008 (royal assent).
(1)  an individual or organization must not sponsor or conduct Any election advertising unless the advertising Section 231 (1) (a) before amended by 2008-41-62(c), effective may 29, 2008 (royal assent).
(a) identifies the name of the sponsor or, in the case of a Candidate, the name of the financial agent, Section 231 (2) and (3) were added by 2008-41-62(d), effective may 29, 2008 (royal assent).
Section 231 (1) (b) before amended by 2017-20-31, effective november 30, 2017 (royal assent).
(b) If applicable, indicates that the sponsor is a registered sponsor Under this act, Section 231 (1) (d) before amended by 2023-14-36, effective may 11, 2023 (royal assent).
(d) Gives a telephone number or mailing address at which the sponsor or Financial agent may be contacted regarding the advertising.
Section 231 (1) (e) was added by 2023-14-36, effective may 11, 2023 (royal assent).
Section 231.01 was enacted by 2017-20-32, effective november 30, 2017 (royal assent).
Section 231.01 (2) before amended by 2023-14-37, effective may 11, 2023 (royal assent).
(2) With respect to an activity described in section 1 (3) (b), the Material must include the information described in section 231 (1) (a) to (d).
Section 231.02 was enacted by 2017-20-32, effective november 30, 2017 (royal assent).
Section 231.03 was enacted by 2023-14-38, effective may 11, 2023 (royal assent).
Section 232 before amended by 2017-20-33, effective november 30, 2017 (royal assent).
Restriction on rates charged for election advertising 232 An individual or organization must not charge a registered Political party, registered constituency association or candidate A rate for election advertising in a periodical publication or on Radio or television that exceeds the lowest rate charged by the Individual or organization for equivalent advertising in the same Medium during the same campaign period.
Section 233 before re-enacted by 2008-41-63, effective may 29, 2008 (royal assent).
Prohibition against certain election advertising on general voting Day
233 (1)  on general voting day, an individual or organization Must not conduct election advertising by publishing it in a Newspaper or magazine or on radio or television.
(2)  an individual or organization must not sponsor or agree To sponsor election advertising that is or is to be conducted on General voting day by a means referred to in subsection (1), Whether the publication is done within british columbia or outside British columbia.
Section 233 (3) (d) was added by 2015-25-19, effective may 28, 2015 (royal assent).
Section 233 (1) and (2) before amended by 2017-20-34, effective November 30, 2017 (royal assent).
(1) An individual or organization must not publish, broadcast or Transmit to the public election advertising in an electoral district On general voting day before the close of all of the voting stations In the electoral district.
(2) An individual or organization must not sponsor or agree to sponsor In an electoral district election advertising that is or is to be Published, broadcasted or transmitted to the public on general Voting day before the close of all of the voting stations in the Electoral district, whether the publication, broadcast or Transmission is within british columbia or outside british columbia.
Section 233 before amended by 2019-42-154,sch 2, effective march 11, 2022 (bc reg 57/2022).
Prohibition against certain campaign period election advertising On general voting day 233 (1) An individual or organization must not publish, broadcast or Transmit to the public campaign period election advertising in an Electoral district on general voting day before the close of all Of the voting stations in the electoral district.
(2) An individual or organization must not sponsor or agree to sponsor In an electoral district campaign period election advertising that Is or is to be published, broadcasted or transmitted to the public On general voting day before the close of all of the voting Stations in the electoral district, whether the publication, Broadcast or transmission is within british columbia or outside British columbia.
(3) Subject to section 234 (2) (a), subsections (1) and (2) do not Apply in respect of any of the following:
(a) A notice of an event that the leader of a registered political Party intends to attend or an invitation to meet or hear the Leader of a registered political party; (b) A message that was transmitted to the public on the internet Before general voting day and that was not changed before the Close of all of the voting stations in the electoral district; (c) The distribution on general voting day of pamphlets or the posting Of messages on signs, posters or banners; (d) A message that was transmitted to the public on the internet for The sole purpose of encouraging voters to vote in the election.
Section 233.1 was enacted by 2008-41-64, effective may 29, 2008 (royal assent).
Section 233.1 (1) before repealed by 2017-20-35, effective november 30, 2017 (royal assent).
(1) In this section, "election opinion survey" Means an opinion survey respecting an election or a matter of public Discussion in relation to the election, including an opinion survey Respecting an issue discussed publicly in the election.
Section 233.1 (2) before amended by 2019-42-154,sch 2, effective March 11, 2022 (bc reg 57/2022).
(2) An individual or organization must not publish, broadcast or Transmit to the public, in an electoral district on general voting Day before the close of all of the voting stations in the electoral District, the results of an election opinion survey that have not Previously been made available to the public.
Section 234 (4) before amended by 2008-41-65, effective may 29, 2008 (royal assent).
(4)  while advance voting or general voting is being conducted At a voting place, an individual or organization must not conduct Election advertising by means of a public address system or Loudspeaker that is within hearing distance of the voting place.
Section 234 (1) (a) before amended by 2017-20-36, effective november 30, 2017 (royal assent).
(a) Election advertising, or Section 234 (2) (a) (i) before amended by 2017-20-36, effective November 30, 2017 (royal assent).
(i) Election advertising, or Section 234 (4) before amended by 2017-20-36, effective november 30, 2017 (royal assent).
(4) While advance voting or general voting is being conducted at a Voting place, an individual or organization must not publish, Broadcast or transmit to the public election advertising by means of A public address system or loudspeaker that is within hearing Distance of the voting place.
Section 234 (2) (part) and (4) before amended by 2019-42-154,sch 2, Effective march 11, 2022 (bc reg 57/2022).
(2) While advance voting or general voting is being conducted at a Voting place, an individual or organization must not do any of the Following in or within 100 metres of the building where the Voting is being conducted:
(4) While advance voting or general voting is being conducted at a Voting place, an individual or organization must not publish, Broadcast or transmit to the public campaign period election Advertising by means of a public address system or loudspeaker that Is within hearing distance of the voting place.
Section 234.1 was enacted by 2023-14-39, effective may 11, 2023 (royal assent).
Section 234.2 was enacted by 2023-14-39, effective may 11, 2023 (royal assent).
Section 234.3 was enacted by 2023-14-39, effective may 11, 2023 (royal assent).
Section 234.4 was enacted by 2023-14-39, effective may 11, 2023 (royal assent).
Section 234.5 was enacted by 2023-14-39, effective may 11, 2023 (royal assent).
Section 234.6 was enacted by 2023-14-39, effective may 11, 2023 (royal assent).
Section 234.7 was enacted by 2023-14-39, effective may 11, 2023 (royal assent).
Section 235 before repealed by 2002-60-7, effective october 31, 2002 (royal assent).
Requirements for publication of election opinion surveys 235 (1)  during a campaign period, an individual or organization Who first publishes in british columbia the results of an election Opinion survey must publish the following information with the Results of the survey:
(a) the name of the sponsor of the survey; (b) the name of the individual or organization who conducted The survey; (c) the dates when the survey was conducted; (d) to the extent that the information is applicable to the Survey, the number of individuals contacted for the survey and the Percentage of those who refused to take part in the survey; (e) to the extent that the information is applicable to the Survey, the margin of error for the survey; (f) the exact wording of each question for which data are Reported;
(g) for each question for which the margin of error is Greater than that reported under paragraph (e), the margin of Error for the question; (h) a mailing address or telephone number, indicating it as The address or telephone number at which the sponsor can be Contacted to obtain a written report regarding the survey in Accordance with subsection (3).
(2)  if the results of an election opinion survey are to be Published without the authorization of the sponsor, at least 24 Hours before first publication, the individual or organization who Publishes the results must notify the sponsor so that the report Required under subsection (3) can be prepared.
(3)  from the time of the first publication of an election Opinion survey until the end of the campaign period, whether the Publication is done within british columbia or outside british Columbia, the sponsor must provide on request a copy of a written Report on the results of the survey, published as referred to in Subsection (1), including the following information to the extent That it is applicable to the survey:
(a) the name and address of the sponsor of the survey; (b) the name and address of the individual or organization Who conducted the survey; (c) the dates when the survey was conducted; (d) the exact wording of each question for which data are Reported;
(e) the method used to collect the information; (f) the population from which the sample was drawn; (g) the size of the initial sample and the number of Individuals contacted for the survey; (h) the number and percentage of individuals contacted who Answered the survey; (i) the number and percentage of individuals contacted who Refused to take part in the survey; (j) the method used to recalculate percentages when those who Expressed no opinion or those who did not respond are omitted; (k) the times of any interviews; (l) the sampling method; (m) the number of ineligible individuals contacted; (n) any weighting factors or normalization procedures used; (o) the margin of error for the survey.
(4)  a fee may be charged for a report provided under Subsection (3), but the fee (a) must be based on the reasonable costs of reproducing the Original report prepared for the purposes of that subsection, and (b) as a limit on paragraph (a), must not be more than $25 or A higher amount established by regulation.
Part 11, division 1, sections 235.01 to 235.08 were enacted by 2017-20-37, effective november 30, 2017 (royal assent).
Section 235.1 (1) (part) before amended by 2019-42-118(a), effective November 28, 2019 (royal assent).
(1) In respect of a general election, an individual or organization Other than a candidate, registered political party or registered Constituency association must not sponsor, directly or indirectly, Campaign period election advertising during the campaign period Section 235.1 (1.1) and (1.2) were added by 2019-42-118(b), Effective november 28, 2019 (royal assent).
Division 2 of part 11 before repealed by 2002-60-8, effective October 31, 2002 (royal assent).
Division 2 — election advertising limits Advertising limits 236 (1)  a candidate, registered political party or registered Constituency association may sponsor election advertising as an Election expense, subject to the applicable election expenses Limit.
(2)  other than election advertising referred to in Subsection (1), an individual or organization must not sponsor Election advertising during a campaign period (a) such that the total value of that election advertising is Greater than $5 000 or a higher amount established by regulation, Or
(b) in combination with one or more individuals or Organizations, or both, such that the total value of the election Advertising sponsored by those individuals and organizations During that period is greater than $5 000 or a higher amount Established by regulation.
(3)  the limits under subsection (2) apply whether the Campaign period is for a general election or a by-election.
(4)  as an exception to subsection (2), the value of election Advertising that is conducted by sending a document directly to The members, employees or shareholders of the sponsoring Individual or organization is not to be included for the purposes Of determining whether the individual or organization has complied With that subsection.
(5)  an individual or organization must not conduct election Advertising if, by this, the sponsor would contravene subsection (2).
Penalties for exceeding election advertising limit 237 (1)  unless relief is granted by a court under section 238, If a sponsor exceeds an election advertising limit, the sponsor (a) is deregistered as a sponsor under division 3 of this Part and is not entitled to be reregistered as a sponsor until After the next general election, and (b) must pay to the chief electoral officer a penalty of 10 Times the amount by which the value of the election advertising Sponsored by the sponsor exceeds the limit.
(2)  in the case of a sponsor that is an unincorporated Organization, the members of the organization are jointly and Severally liable to pay the penalty under subsection (1) (b).
(3)  a penalty referred to in subsection (1) is effective as Follows:
(a) if no application under section 238 is made in respect of The sponsor, at the end of the period for making such an Application;
(b) if, on the final determination of an application under Section 238, the court refuses to grant relief from the penalty, At the time of that determination.
Court order for relief from advertising limit 238 (1)  a sponsor may apply to the supreme court in accordance With this section for relief from section 237.
(2)  an application may be made only within 120 days after General voting day for the election in relation to which the Election advertising limit was exceeded.
(3)  within 7 days after it is filed, the petition commencing An application must be served on the chief electoral officer.
(4)  the sponsor and the chief electoral officer are parties To the application.
(5)  on the hearing of an application, the court may (a) grant relief if the court considers that, in relation to The non-compliance, the sponsor acted in good faith, or (b) refuse to grant relief.
Part 11, division 2 heading before amended by 2008-41-66, effective May 29, 2008 (royal assent).
Division 2
Part 11, division 2 heading before amended by 2017-20-38, effective November 30, 2017 (royal assent).
Division 2 — election advertising limits Section 235.081 was enacted by 2017-20-39, effective november 30, 2017 (royal assent).
Sections 235.1, 235.2 and 235.3 were enacted by 2008-41-67, Effective may 29, 2008 (royal assent).
Section 235.1 before re-enacted by 2015-25-20, effective may 28, 2015 (royal assent).
Third party advertising limits 235.1 (1) In respect of a general election conducted in accordance with Section 23 (2) of the Constitution act , an individual or organization other than a candidate, registered Political party or registered constituency association must not Sponsor, directly or indirectly, election advertising during the Period beginning 60 days before the campaign period and ending at The end of the campaign period (a) Such that the total value of that election advertising is greater Than
(i) $3 000 in relation to a single electoral district, and (ii) $150 000 overall, or (b) In combination with one or more individuals or organizations, or Both, such that the total value of the election advertising Sponsored by those individuals and organizations is greater than (i) $3 000 in relation to a single electoral district, and (ii) $150 000 overall.
(2) In respect of a general election conducted other than in Accordance with section 23 (2) of the Constitution act , the limits under subsection (1) do not apply to the period Beginning 60 days before campaign period, but do apply to the Campaign period.
(3) In respect of a by-election, the limits under subsection (1) do Not apply to the period beginning 60 days before campaign period, But the limits under subsection (1) (a) (i) and (b) (i) do apply To the campaign period.
(4) Section 204 applies to adjust the amounts under this section.
Section 235.1 before amended by 2017-20-40, effective november 30, 2017 (royal assent).
Third party advertising limits 235.1 (1) In respect of a general election, an individual or organization Other than a candidate, registered political party or registered Constituency association must not sponsor, directly or indirectly, Election advertising during the campaign period (a) Such that the total value of that election advertising is greater Than
(i) $3 000 in relation to a single electoral district, and (ii) $150 000 overall, or (b) In combination with one or more individuals or organizations, or Both, such that the total value of that election advertising is Greater than (i) $3 000 in relation to a single electoral district, and (ii) $150 000 overall.
(2) In respect of a by-election, an individual or organization other Than a candidate, registered political party or registered Constituency association must not sponsor, directly or indirectly, Election advertising during the campaign period (a) Such that the total value of that election advertising is greater Than $3 000, or (b) In combination with one or more individuals or organizations, or Both, such that the total value of that election advertising is Greater than $3 000.
(3) Section 204 applies to adjust the amounts under this section.
Part 235.2 (part) before amended by bc reg 18/2010 under Rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
(1)  unless relief is granted by a court under section 238, if A sponsor exceeds an election advertising limit, the sponsor (a) is deregistered as a sponsor under division 3 of this part And is not entitled to be reregistered as a sponsor until after the Next general election, and (b) must pay to the chief electoral officer a penalty of 10 Times the amount by which the value of the election advertising Sponsored by the sponsor exceeds the limit.
(2)  in the case of a sponsor that is an unincorporated Organization, the members of the organization are jointly and Severally liable to pay the penalty under subsection (1) (b).
(3)  a penalty referred to in subsection (1) is effective as Follows:
(a) if no application under section 238 is made in respect of The sponsor, at the end of the period for making such an Application;
(b) if, on the final determination of an application under Section 238, the court refuses to grant relief from the penalty, at The time of that determination.
Section 235.2 before amended by 2017-20-41, effective november 30, 2017 (royal assent).
Penalties for exceeding third party advertising limit 235.2 (1) Unless relief is granted by a court under section 235.3, if a Sponsor exceeds an election advertising limit, the sponsor (a) Is deregistered as a sponsor under division 3 of this part and is Not entitled to be reregistered as a sponsor until after the next General election, and (b) Must pay to the chief electoral officer a penalty of 10 times the Amount by which the value of the election advertising sponsored by The sponsor exceeds the limit.
(2) In the case of a sponsor that is an unincorporated organization, The members of the organization are jointly and severally liable To pay the penalty under subsection (1) (b).
(3) A penalty referred to in subsection (1) is effective as follows:
(a) If no application under section 235.3 is made in respect of the Sponsor, at the end of the period for making such an application; (b) If, on the final determination of an application under section 235.3, the court refuses to grant relief from the penalty, at the Time of that determination.
Section 235.2 (1) (part) before amended by 2018-39-9, effective October 31, 2018 (royal assent).
(1) Unless relief is granted by a court under section 235.3, if a third Party sponsor exceeds an campaign period election advertising limit, The third party sponsor Part 235.3 (1) before amended by bc reg 18/2010 under rs1996-440-12, Effective january 15, 2010 (bc reg 18/2010).
(1)  a sponsor may apply to the supreme court in accordance With this section for relief from penalties under section 237.
Section 235.3 (1) and (4) before amended by 2017-20-42, effective November 30, 2017 (royal assent).
(1) A sponsor may apply to the supreme court in accordance with this Section for relief from penalties under section 235.2.
(4) On the hearing of an application, the court may (a) Grant relief from a penalty if the court considers that, in relation To the non-compliance, the sponsor acted in good faith, or (b) Refuse to grant relief.
Section 235.3 (2) before amended by 2019-42-154,sch 2, effective March 11, 2022 (bc reg 57/2022).
(2) An application may be made only within 120 days after general voting Day for the election in relation to which the election advertising Limit was exceeded.
Section 239 (3) was added by 2008-41-68, effective may 29, 2008 (royal assent).
Section 239 (2) and (3) before amended by 2017-20-43, effective November 30, 2017 (royal assent).
(2) A candidate, registered political party or registered constituency Association is not required to be registered as a sponsor if the Individual or organization is required to file an election financing Report by which the election advertising is disclosed as an election Expense.
(3) An individual or organization who is registered or required to be Registered as a sponsor must be independent of registered political Parties, registered constituency organizations, candidates, agents Of candidates and financial agents, and must not sponsor election Advertising on behalf of or together with any of these.
Section 239 (3) before amended by 2023-14-40, effective may 11, 2023 (royal assent).
(3) An individual or organization who is registered or required to be Registered as a third party sponsor must be independent of Registered political parties, registered constituency organizations, Candidates, agents of candidates and financial agents, and must not Sponsor election advertising on behalf of or together with any of These.
Section 239 (4) to (6) was added by 2023-14-40, effective may 11, 2023 (royal assent).
Section 240 (3) (b) (i) before amended by 2002-60-9, effective October 31, 2002 (royal assent).
(i)  is not prohibited from being registered by section 237 or 247, and Section 240 (7) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(7)  a notice or other communication that is required or Authorized by or under this act to be given to a sponsor is deemed To have been given if it is delivered to the applicable address Filed under this section with the chief electoral officer.
Section 240 (3) (b) before amended by 2016-4-26, effective september 1, 2016 (bc reg 191/2016).
(b) Be accompanied by a solemn declaration of an individual who signed The application under paragraph (a) that the applicant (i) Is not prohibited from being registered by section 247, and (ii) Does not intend to sponsor election advertising for any purpose Related to circumventing the provisions of this act limiting the Value of election expenses that may be incurred by a candidate or Registered political party.
Section 240 (1) before amended by 2017-20-44(a), effective november 30, 2017 (royal assent).
(1) An individual or organization who wishes to become a registered Sponsor must file an application in accordance with this section With the chief electoral officer.
Section 240 (2) (part) before amended by 2017-20-44(b), effective November 30, 2017 (royal assent).
(2) An application must include the following:
Section 240 (5), (6) and (7) before amended by 2017-20-44(a), Effective november 30, 2017 (royal assent).
(5) As soon as practicable after receiving an application, if satisfied That the requirements of this section are met by an applicant, the Chief electoral officer must register the applicant as a registered Sponsor in the register maintained by the chief electoral officer For this purpose.
(6) If there is any change in the information referred to in subsection (2) for a registered sponsor, the sponsor must file with the chief Electoral officer written notice of the change within 30 days after It occurs.
(7) A notice or other communication that is required or authorized under This act to be given to a sponsor is deemed to have been given if it Is delivered to the applicable address filed under this section with The chief electoral officer.
Section 240 (8) was added by 2017-20-44(c), effective november 30, 2017 (royal assent).
Section 240 (3) (b) before amended by 2023-14-41(a), effective may 11, 2023 (royal assent).
(b) Be accompanied by a signed statement of an individual who signed the Application under paragraph (a) that the applicant (i) Is not prohibited from being registered by section 247, and (ii) Does not intend to sponsor election advertising for any purpose Related to circumventing the provisions of this act limiting the Value of election expenses that may be incurred by a candidate or Registered political party.
Section 240 (9) and (10) were added by 2023-14-41(b), effective may 11, 2023 (royal assent).
Section 240.01 was enacted by 2017-20-45, effective november 30, 2017 (royal assent).
Section 241 before amended by 2017-20-46, effective november 30, 2017 (royal assent).
Obligations of registered sponsor 241 (1) The identification of a registered sponsor referred to in Section 231 must be a name filed by the sponsor under Section 240 with the chief electoral officer.
(2) An individual or organization who is registered or required to be Registered as a sponsor must maintain records of the following Information in respect of contributions received by the sponsor:
(a) In the case of anonymous contributions, the date on which the Contributions were received, the total amount received on each Date and, if applicable, the event at which they were received; (b) In other cases, the information referred to in section 190 (1) (a) To (e), with the class of contributor recorded in accordance with Section 245 (2).
Section 242 (1), (2), (4) and (5) before amended by 2017-20-47, Effective november 30, 2017 (royal assent).
(1) A registered sponsor may apply to the chief electoral officer for Deregistration in accordance with this section.
(2) As an exception, a sponsor may not apply for deregistration under This section if the sponsor is subject to deregistration under this Part or has not yet paid a penalty under this part.
(4) On being satisfied that an application for deregistration is Authorized by the sponsor, the chief electoral officer must Deregister the sponsor.
(5) As a limit on subsection (4), if during a campaign period a Registered sponsor has sponsored election advertising, the sponsor May not be deregistered until the election advertising disclosure Report for the sponsor has been filed.
Part 11, division 4 heading before amended by 2017-20-48, effective November 30, 2017 (royal assent).
Division 4 — disclosure of independent election advertising Section 243.01 was enacted by 2017-20-49, effective march 5, 2018 (bc reg 28/2018).
Section 243.01 (3.1) was added by 2019-42-119(a), effective november 28, 2019 (royal assent).
Section 243.01 (5) (a) before amended by 2019-42-119(b), effective November 28, 2019 (royal assent).
(a) The full name of each contributor who made one or more sponsorship Contributions that, in total, have a value of more than $250, or a Higher amount established by regulation since the date of the Initial disclosure report; Section 243.01 (6) before amended by 2019-42-154,sch 2, effective March 11, 2022 (bc reg 57/2022).
(6) The third party sponsor must file subsequent disclosure reports Under subsection (4) until general voting day.
Section 244 (1) before amended by 2008-41-69, effective may 29, 2008 (royal assent).
(1)  subject to subsection (3), if during a campaign period an Individual or organization sponsors election advertising that has a Total value of $500 or a higher amount established by Regulation, the sponsor must file with the chief electoral officer An election advertising disclosure report in accordance with this Section and section 245.
Section 244 (1) before amended by 2015-25-21, effective may 28, 2015 (royal assent).
(1) Subject to subsection (3), if during a campaign period or the period Beginning 60 days before the campaign period an individual or Organization sponsors election advertising that has a total value Of $500 or a higher amount established by regulation, the Sponsor must file with the chief electoral officer an election Advertising disclosure report in accordance with this section and Section 245.
Section 244 (1) before amended by 2017-20-50(a), effective november 30, 2017 (royal assent).
(1) Subject to subsection (3), if during a campaign period an individual Or organization sponsors election advertising that has a total value Of $500 or a higher amount established by regulation, the Sponsor must file with the chief electoral officer an election Advertising disclosure report in accordance with this section and Section 245.
Section 244 (3) before repealed by 2017-20-50(a), effective november 30, 2017 (royal assent).
(3) A candidate, registered political party or registered constituency Association is not required to file a report under this section if The individual or organization is required to file an election Financing report by which the election advertising is disclosed as An election expense.
Section 244 (4) and (5) before amended by 2017-20-50(b), effective November 30, 2017 (royal assent).
(4) A sponsor must file a supplementary report with the chief electoral Officer if any of the information required to be disclosed in an Election advertising disclosure report changes or if the sponsor Becomes aware that the report does not accurately and completely Disclose that information.
(5) A supplementary report under subsection (4) must be filed within 30 Days after the sponsor becomes aware of the circumstances requiring The report to be filed.
Section 244 (2) before amended by 2019-42-154,sch 2, effective march 11, 2022 (bc reg 57/2022).
(2) An election advertising disclosure report under subsection (1) must Be filed within 90 days after general voting day for the election to Which it relates.
Section 245 before re-enacted by 2017-20-51, effective november 30, 2017 (royal assent).
Contents of disclosure report 245 (1) An election advertising disclosure report must be in the form Prescribed by regulation and must include the following Information:
(a) The value of the election advertising sponsored by the sponsor, Reported by class as required by regulation; (b) The amount of the contributions accepted by the sponsor during the Period beginning 6 months before the election is called and ending At the end of the campaign period for the election, reported in Accordance with subsections (2) to (4); (c) Any amount of the sponsor's assets, other than assets received by Way of contribution reported under paragraph (b), that was used to Pay for the election advertising sponsored by the sponsor; (d) Any other information required by regulation to be included.
(2) For the purposes of subsection (1) (b), amounts accepted from Contributors must be reported separately for each of the following Classes of contributor:
(a) Individuals;
(b) Corporations;
(c) Unincorporated organizations engaged in business or commercial Activity;
(d) Trade unions; (e) Non-profit organizations; (f) Other identifiable contributors; (g) Anonymous contributors.
(3) If the records of the sponsor indicate that, during the period for Which contributions are required to be reported, a contributor Made one or more contributions of money that, in total, have a Value of more than $250 or a higher amount established by Regulation, the report under this section must include the Following:
(a) The full name of the individual; (b) The class of the contributor as referred to in subsection (2); (c) If the contributor is a numbered corporation or an unincorporated Organization, the full names and addresses of at least 2 Individuals
(i) Who are directors of the organization, or (ii) If there are no individual directors, who are principal officers Or principal members of the organization; (d) The value of each contribution and the date on which it was made.
(4) For anonymous contributions, the report under this section must Include the dates on which the contributions were received, the Amounts received on each date and, if applicable, the events at Which they were received.
(5) A report under this section must be accompanied by a signed Declaration of the individual sponsor or, in the case of an Organization, by a principal officer of the organization or, if There are no principal officers, by a principal member of the Organization, as to the accuracy of the report.
(6) As a limit on the reporting obligations under this section, the Obligations of a sponsor in relation to contributions accepted Before the campaign period to which the report relates is that Reasonable effort must be made to report the information required Under this section.
Section 245 (1) (part) before amended by 2019-42-120, effective November 28, 2019 (royal assent).
(1) An election advertising disclosure report under section 244 must be In the form prescribed by regulation and must include the following Information:
Section 245.01 was enacted by 2017-20-52, effective november 30, 2017 (royal assent).
Section 245.01 (1) before amended by 2019-42-121, effective november 28, 2019 (royal assent).
(1) A third party sponsor who sponsors election advertising with a total Value greater than $10 000 must appoint an auditor.
Section 246 before amended by 2017-20-53, effective november 30, 2017 (royal assent).
