“point in time” act content School act [rsbc 1996] chapter 412 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 157.1 was enacted by 2004-17-22, effective april 29, 2004 (royal assent).
Section 158 before amended by 2012-12-122, effective may 14, 2012 (royal assent).
Appointment of auditor 158 (1)  the board of each school district must appoint an Auditor to audit the accounts and transactions of the board.
(2)  the auditor appointed by the board must be a person who Is a member or a partnership whose partners are members in good Standing of the canadian institute of chartered accountants or the Certified general accountants' association of british columbia.
(3)  if a board fails or neglects to appoint an auditor, the Minister may on one month's notice to the board appoint an Auditor.
(4)  the board must pay the auditor's remuneration.
Section 158 (2) before amended by 2015-1-98, effective june 24, 2015 (bc reg 114/2015).
(2) The auditor appointed by the board must be a person who is a member Or a partnership whose partners are members in good standing of the Canadian institute of chartered accountants or the certified general Accountants' association of british columbia.
Section 158 (2) before amended by 2018-36-29, effective october 31, 2018 (royal assent).
(2) The auditor appointed by the board must be a person who is a member Or a partnership whose partners are members in good standing of the Chartered professional accountants of canada or the organization of Chartered professional accountants of british columbia.
Section 161 (1) (a) before amended by 2002-53-61, effective july 1, 2002.
(a) any expenditure that has not been recorded by the board in Accordance with the requirements imposed under section 156 (13), Section 161 (1) (d) (ii) before amended by 2002-53-60, effective July 1, 2002.
(ii)  whether in the auditor's opinion the financial statements Present fairly the financial position of the board as of the end of The fiscal year and the results of its operations for that year in Accordance with accounting principles generally accepted for school Boards in british columbia applied on a basis consistent with that Of the preceding fiscal year.
Section 161 (1) (d) before amended by 2004-17-23, effective april 29, 2004 (royal assent).
(d) must submit a report to the board respecting the annual Financial statements referred to in section 157 and must state in The report (i)  whether his or her examination was made in accordance with Generally accepted auditing standards including such tests and other Procedures as he or she considered necessary in the circumstances, And
(ii)  whether in the auditor's opinion the financial statements Present fairly the financial position of the board as of the end of The fiscal year and the results of its operations for that year in Accordance with section 156 (1) (b) applied on a basis consistent With that of the preceding fiscal year.
Section 161 (3) before amended by 2023-10-1037, effective march 30, 2023 (royal assent).
(3) In addition to the examination and reports required by this section, The minister or the board may at any time require further Examinations and reports from the auditor that are considered Necessary, and the auditor on his or her own initiative may make any Further examinations or reports considered advisable.
Section 161.1 definition "francophone catchment area" was added by 2002-53-62, effective july 1, 2002.
Section 162 (2) before amended by 2023-10-1037, effective march 30, 2023 (royal assent).
(2) On application by a person named by the auditor in a report under Subsection (1), the auditor must state in writing his or her reasons For that part of the report concerning the named person.
Sections 166.1 definition of "board of directors" before amended by 2007-16-18(a), effective july 1, 2007 (bc reg 194/2007).
"board of directors" Means the board of directors of a francophone education authority Constituted under this part; Sections 166.1 definition of "director" before repealed by 2007-16-18(b), effective july 1, 2007 (bc reg 194/2007).
"director" Means a director of a francophone education authority elected or Appointed under this part; Sections 166.1 definition of "regional trustee" was added by 2007-16-18(c), effective july 1, 2007 (bc reg 194/2007).
Section 166.11 (1) before amended by 2002-53-63, effective may 30, 2002 (royal assent).
166.11 (1)  where, in this part, a provision of this act is made to Apply for the purposes of this part, a reference in that provision To a word or phrase listed in column a is to be read as a Reference to the word or phrase listed opposite in column b.
Column a Column b Administrative officer Francophone administrative officer Assistant superintendent Assistant to the chief executive officer of a francophone Education authority Board
Francophone education authority Chair
President of a francophone education authority District
Francophone school district Educational program Francophone educational program Elector
Member of a francophone education authority School
Francophone school School board Francophone education authority School district Francophone school district Secretary-treasurer Chief executive officer of a francophone education authority Student
Francophone student Superintendent
Chief executive officer of a francophone education authority Teacher
Francophone teacher Trustee
Director of a francophone education authority Vice chair Vice president of a francophone education authority.
Section 166.11 (1) table before amended by 2007-16-28 & 29, & 30,sch, effective july 1, 2007 (bc reg 194/2007).
Assistant superintendent Assistant to the chief executive officer of a francophone Education authority Superintendent
Chief executive officer of a francophone education authority Secretary-treasurer Chief financial officer of a francophone  education Authority
Trustee
Director of a francophone education authority Section 166.11 (4) (part) before amended by 2007-16-31,sch, Effective july 1, 2007 (bc reg 194/2007).
(4)  despite subsection (1), in applying the following Provisions for the purposes of this part, the references to a board Are to be read as references to the board of directors of a Francophone education authority:
Section 166.11 before amended by 2007-29-27, effective july 1, 2007 (bc reg 229/2007).
School board Francophone education authority Section 166.12 (6) before amended by 2007-16-31,sch, effective july 1, 2007 (bc reg 194/2007).
(6)  on the day they take office, the directors of a Francophone education authority continued under subsection (4) who Are elected in the general election of directors constitute the Board of directors of that authority.
Section 166.12 (2.1) was added by 2007-29-28, effective july 1, 2007 (bc reg 229/2007).
Section 166.12 (3) before amended by 2007-14-212,sch, effective December 1, 2007 (bc reg 354/2007).
(3)  for the purposes of carrying out its powers, functions and Duties under this act and the regulations, a francophone education Authority has the power and capacity of a natural person of full Capacity.
Section 166.13 (5) (c) before amended by 2002-53-64, effective may 30, 2002 (royal assent).
(c) delivers his or her resignation in writing to the chief Executive officer of the authority or mails or delivers it to the Address of the authority.
Section 166.13 (5) (c) before amended by 2007-16-29,sch, effective July 1, 2007 (bc reg 194/2007).
(c) delivers his or her resignation in writing to the chief Financial officer of the authority or mails or delivers it to the Address of the authority.
Section 166.13 (1) before amended by 2016-4-2, effective december 8, 2016 (bc reg 310/2016).
(1) Any eligible person, and any immigrant parent, who is resident in an Area prescribed by regulation of the lieutenant governor in council May apply to become a member of a francophone education authority by Providing to the authority an affirmation in the prescribed form.
Section 166.13 (5) (c) before amended by 2023-10-1039, effective March 30, 2023 (royal assent).
(c) Delivers his or her resignation in writing to the secrétaire Trésorier of the authority or mails or delivers it to the address of The authority.
Part 8.1, division 3 heading before amended by 2007-16-19, effective July 1, 2007 (bc reg 194/2007).
Division 3 — directors Section 166.14 (1) before amended by 2007-16-31,sch, effective july 1, 2007 (bc reg 194/2007).
(1)  subject to subsections (2) to (6), the members of a Francophone education authority are entitled to vote in an election Of directors of the authority, other than the first directors Appointed under section 166.17 (1).
Section 166.14 (3) (c) before repealed by 2014-19-108, effective may 29, 2014 (royal assent).
(c) A person who is prohibited from voting under division 17 of part 3 Of the Local government act As it applies to elections or voting on any matter under that act, This act or any other act; Section 166.14 (3) (d) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(d) A person who, in relation to that election, has contravened section 151 (3) of the Local government act , as that section applies to an election referred to in subsection (1).
Section 166.17 before amended by 2007-16-31,sch, effective july 1, 2007 (bc reg 194/2007).
Appointment of first directors 166.17 (1)  the lieutenant governor in council may appoint as the First directors of a francophone education authority those Eligible persons who the lieutenant governor in council considers Represent the interests of the eligible persons resident in the Area prescribed under section 166.13 (1).
(2)  the directors appointed under subsection (1) hold office For a term set by the lieutenant governor in council.
Section 166.18 (1.2) before amended by 2002-53-64, effective may 30, 2002 (royal assent).
(1.2)  on election day, the chief executive officer must Declare the results of the general election.
Section 166.18 (1.2) before amended by 2007-16-29,sch, effective July 1, 2007 (bc reg 194/2007).
(1.2)  on election day, the chief financial officer must Declare the results of the general election.
Section 166.18 (3), (4), (5), (6), (7) before amended by 2007-16-30,sch, effective july 1, 2007 (bc reg 194/2007).
(3)  subject to section 166.19 (2), the term of office of a Director elected under subsection (1) (a) begins on the first monday after december 1 following the General election of directors or when the person takes office in Accordance with section 166.19 (2), whichever is later, and (b) ends immediately before the first monday after december 1 In the year of the next general election of directors or when at Least 3 directors elected or appointed following that election have Taken office, whichever is later.
(4)  a candidate for election as a director who is not elected And who alleges that he or she should have been elected may, not More than 10 days after receiving notice of the outcome of the Election, apply to the supreme court for an order declaring the Applicant to be elected in place of the candidate declared to be Elected under the regulations.
(5)  a person who holds office as a trustee is disqualified From being nominated for, being elected to or holding office as a Director of a francophone education authority.
(6)  if a director of a francophone education authority is Continuously absent from board meetings for a period of 3 Consecutive months, unless the absence is because of illness or is With the permission of the board of directors, the office of the Director is deemed to be vacant and the person who held the office Is disqualified from holding office as a director until the next General election of directors of the francophone education Authority.
(7)  if an election of directors is not held as required by or Under this part, or if the members of the authority fail to elect The number of directors that are to be elected, the minister may Appoint persons as directors to fill the unfilled director positions Until the next general election of directors under this section.
Section 166.18 (1), (2), (3), (6) and (7) before amended by 2007-16-31,sch, effective july 1, 2007 (bc reg 194/2007).
General election of directors 166.18 (1)  a general election of directors of a francophone Education authority must be conducted in accordance with the Regulations and held in 1999 and in every third year after that.
(2)  the number of directors to be elected under Subsection (1) is 3, 5, 7 or 9 directors, as prescribed by The lieutenant governor in council.
(3)  subject to section 166.19 (2), the term of office of a Regional trustee elected under subsection (1) (a) begins on the first monday after december 1 following the General election of directors or when the person takes office in Accordance with section 166.19 (2), whichever is later, and (b) ends immediately before the first monday after december 1 In the year of the next general election of directors or when at Least 3 directors elected or appointed following that election Have taken office, whichever is later.
(6)  if a regional trustee of a francophone education Authority is continuously absent from board meetings for a period Of 3 consecutive months, unless the absence is because of illness Or is with the permission of the board of directors, the office of The regional trustee is deemed to be vacant and the person who Held the office is disqualified from holding office as a regional Trustee until the next general election of directors of the Francophone education authority.
(7)  if an election of directors is not held as required by Or under this part, or if the members of the authority fail to Elect the number of directors that are to be elected, the minister May appoint persons as directors to fill the unfilled regional Trustee positions until the next general election of directors Under this section.
Section 166.18 (7) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(7)  if an election of regional trustees is not held as Required by or under this part, or if the members of the authority Fail to elect the number of regional trustees that are to be Elected, the minister may appoint persons as regional trustees to Fill the unfilled regional trustee positions until the next general Election of regional trustees under this section.
Section 166.18 (1) before amended by 2014-19-109, effective may 29, 2014 (royal assent).
(1) A general election of regional trustees of a francophone education Authority must be conducted in accordance with the regulations and Held in 1999 and in every third year after that.
Section 166.18 (1.1) and (3) before amended by 2014-19-184, Effective january 1, 2016.
(1.1) The third saturday of november in the year of a general election is To be known as election day.
(3) Subject to section 166.19 (2), the term of office of a regional Trustee elected under subsection (1) (a) Begins on the first monday after december 1 following the general Election of regional trustees or when the person takes office in Accordance with section 166.19 (2), whichever is later, and (b) Ends immediately before the first monday after december 1 in the Year of the next general election of regional trustees or when at Least 3 regional trustees elected or appointed following that Election have taken office, whichever is later.
Section 166.18 (5) before amended by 2016-9-46, effective may 19, 2016 (royal assent).
(5) A person who holds office as a trustee is disqualified from being Nominated for, being elected to or holding office as a regional Trustee of a francophone education authority.
Section 166.18 (4) before amended by 2023-10-1040, effective march 30, 2023 (royal assent).
(4) A candidate for election as a regional trustee who is not elected And who alleges that he or she should have been elected may, not More than 10 days after receiving notice of the outcome of the Election, apply to the supreme court for an order declaring the Applicant to be elected in place of the candidate declared to be Elected under the regulations.
Section 166.19 (1) and (3) before amended by 2007-16-30 & 31,sch, effective july 1, 2007 (bc reg 194/2007).
(1)  a person appointed or elected as a director of a Francophone education authority must make a prescribed oath of Office, by oath or solemn affirmation, within the following Applicable time limit:
(a) in the case of a person appointed as a director under Section 166.17 (1), 166.18 (7) or 166.2 (3), Within 45 days after the effective date of the appointment; (b) in the case of a person elected by voting in accordance With the regulations, within 45 days after the declaration of The results of the election; (c) in the case of a person elected by acclamation in Accordance with the regulations, within 50 days after the Declaration of the results of the election.
(3)  if a person appointed or elected as a director of a Francophone education authority does not make the oath required by Subsection (1) within the time limit set by that subsection, The office to which that person was appointed or elected is deemed To be vacant and the person is disqualified from holding office as a Director until the next general election of the directors of the Francophone education authority.
Section 166.2 (1) before amended by 2007-16-20, effective july 1, 2007 (bc reg 194/2007).
(1)  if (a) a director ceases to hold office before the end of the Director's term of office, or (b) the office of a director is declared vacant on the final Determination of an application under section 63 (1), as That section applies for the purposes of this part, A by-election must be held in accordance with the regulations to Fill the vacancy in that office.
Section 166.2 (1) and (4) before amended by 2007-16-30,sch, Effective july 1, 2007 (bc reg 194/2007).
(1)  if (a) a director ceases to hold office before the end of the Regional trustee's term of office, or (b) the office of a director is declared vacant on the final Determination of an application under section 63 (1), as That section applies for the purposes of this part, A by-election must be held in accordance with the regulations to Fill the vacancy in that office.
(4)  a person elected or appointed under this section holds Office for the remainder of the term of the director who vacated the Office.
Section 166.2 (2), (3), (5) before amended by 2007-16-31,sch, Effective july 1, 2007 (bc reg 194/2007).
(2)  if a vacancy occurs after january 1 in the year of a General election of directors, a francophone education authority may Hold the vacancy open until the next general election as long as at Least 3 directors continue to hold office.
(3)  if fewer than 3 directors continue to hold office, the Francophone education authority must hold an election of directors In accordance with the regulations or notify the minister, who must Appoint persons as directors to fill the vacancies.
(5)  no act or proceeding of the board of directors is invalid Merely because there are in office fewer than the number of Directors required under this part.
Section 166.2 (7) (d) before amended by 2007-16-31,sch, effective July 1, 2007 (bc reg 194/2007).
(d) a general school election is deemed to be a reference to a General election of directors under this part, and Section 166.2 (1) (c) was added by 2016-9-47, effective may 19, 2016 (royal assent).
Section 166.21 before amended by 2007-16-31,sch, effective july 1, 2007 (bc reg 194/2007).
Powers, functions and duties of board of directors 166.21 (1)  the directors that are elected or appointed under this Part constitute the board of directors of the francophone Education authority.
(2)  the board of directors of a francophone education Authority may exercise all the powers, functions and duties of the Francophone education authority.
(3)  unless expressly required to be exercised by bylaw, all Powers of the board of directors may be exercised by bylaw or Resolution.
(4)  the board of directors may exercise a power with respect To the acquisition or disposal of property owned or administered By the francophone education authority only by bylaw.
(5)  the board of directors may (a) establish committees and specify the functions and duties Of those committees, and (b) delegate specific and general administrative and Management duties to one or more employees of the francophone Education authority.
(6)  committees of directors or individual directors may not Exercise the rights, duties and powers of the board of directors.
Section 166.211 was enacted by 2007-29-29, effective july 16, 2007 (bc reg 229/2007).
Section 166.211 before repealed by 2015-24-22, effective july 1, 2015.
Francophone literacy plan 166.211 (1) A francophone education authority must, on or before july 15 of a School year, establish and make available to the public a Francophone literacy plan for the school year, setting out the Plan for improving francophone literacy within the francophone School district.
(2) A francophone literacy plan must address any matters required by The minister.
(3) In preparing a francophone literacy plan, a francophone education Authority must provide an opportunity to persons in the Francophone school district who have an interest in francophone Literacy to review and comment on its proposed francophone Literacy plan.
Section 166.22 (1) before amended by 2002-53-64, effective may 30, 2002 (royal assent).
166.22 (1)  after an election of directors under section 166.18, the Chief executive officer for the francophone education authority Must convene a first meeting of the board of directors as soon as Possible and in any event within 30 days from the date that the New board of directors begins its term of office.
Section 166.22 (7.1) was added by 2002-53-65, effective july 1, 2002.
Section 166.22 (1) before amended by 2007-16-29,sch, effective july 1, 2007 (bc reg 194/2007).
(1)  after an election of directors under section 166.18, The chief financial officer for the francophone education authority Must convene a first meeting of the board of directors as soon as Possible and in any event within 30 days from the date that the New board of directors begins its term of office.
Section 166.22 (6) before amended by 2007-16-30,sch, effective july 1, 2007 (bc reg 194/2007).
(6)  a director may participate in a meeting of the board of Directors by telephone or other means of communication if all the Participants at the meeting are able to communicate with each other.
Section 166.22 (1) to (7.1) before amended by 2007-16-31,sch, Effective july 1, 2007 (bc reg 194/2007).
(1)  after an election of directors under section 166.18, The secrétaire trésorier for the francophone education authority Must convene a first meeting of the board of directors as soon as Possible and in any event within 30 days from the date that the New board of directors begins its term of office.
(2)  the board of directors of a francophone education Authority must meet as often as is necessary to transact its Business and in any event not less than once in every 3 months.
(3)  at the first meeting of the board of directors, the Directors must elect from among themselves a president and vice President.
(4)  a majority of the directors may elect a new president or Vice president at any time.
(5)  a quorum of the board of directors is a majority of the Directors holding office at the time of the meeting of the board of Directors.
(6)  a regional trustee may participate in a meeting of the Board of directors by telephone or other means of communication if All the participants at the meeting are able to communicate with Each other.
(7)  the board of directors must establish procedures governing The conduct of its meetings and must permit any person to inspect Those procedures.
(7.1)  without limiting subsection (7), a board of directors May establish procedures respecting the provision of advice by a District parents' advisory council to the board.
Section 166.23 (2) before amended by 2007-16-31,sch, effective july 1, 2007 (bc reg 194/2007).
(2)  an office declared vacant under section 63 (1), as that Section applies under subsection (1) of this section, must Remain vacant if the decision is appealed, and no election to fill The office may be held until the final determination of the matter Or until the next general election of directors under this part, Whichever is earlier.
Section 166.24 (2), (3) and (4) before amended by 2002-53-66, Effective july 1, 2002.
(2)  subject to subsection (3), a francophone education Authority may, on receiving an application, enroll the following Persons in a francophone educational program provided by the Authority:
(a) an eligible child of school age who is not resident in the Francophone school district but who is resident in british columbia; (b) an immigrant child of school age, whether or not the child Is resident in the francophone school district but who is resident In british columbia.
(3)  if an application is made under subsection (2) in respect Of a child who is not resident in the francophone school district, The francophone education authority may only enroll the child under That subsection if the authority first obtains the consent to do so From
(a) the parent of the child, and (b) the francophone education authority for the area in which The child resides or, if there is no francophone education authority For that area, the board of the school district in which the child Resides.
(4)  an application to enroll a child under subsection (1) or (2) must include a signed affirmation, in the prescribed form, of One of the parents of the child unless at least one of the parents Of the child is a member in good standing of the francophone Education authority at the time that the application to enroll is Made.
Section 166.24 (5) and (6) before amended by 2007-29-30, effective July 1, 2007 (bc reg 229/2007).
(5)  if a francophone education authority enters into an Agreement with a school board by which the school board agrees to Provide all or any part of a francophone educational program to a Francophone student, that francophone student is, for all purposes Of this act other than part 8 of this act and division 7 Of this part, deemed to be enrolled with the school board with Respect to that portion of the francophone educational program Provided by the school board.
(6)  if a school board enters into an agreement with a Francophone education authority by which the authority agrees to Provide all or any part of a francophone educational program to an Eligible child or immigrant child who is resident outside the Francophone school district for that authority and who is enrolled With the school board, that child is, for all purposes of this act Other than part 8 of this act and division 7 of this part, deemed to Be enrolled with the francophone education authority with respect to That portion of the francophone educational program provided by the Authority.
Section 166.24 (1) to (4) before amended by 2016-5-40,sch 2, Effective march 10, 2016 (royal assent) (1) An eligible child of school age who is resident in a francophone School district, on application to the francophone education Authority for that district, is entitled to enroll in a francophone Educational program provided by the authority.
(2) On application to a francophone education authority, an eligible Child of school age who is resident in british columbia is entitled To enroll in a francophone educational program provided by the Francophone education authority if the francophone education Authority determines that space and facilities are available for the Child at the school in which the francophone educational program is Provided.
(3) A francophone education authority, on receiving an application, may Enroll an immigrant child of school age who is resident in british Columbia in a francophone educational program provided by the Authority.
(4) An application to enroll a child under subsections (1) to (3) must Include a signed affirmation, in the prescribed form, of one of the Parents of the child unless at least one of the parents of the child Is a member in good standing of the francophone education authority At the time that the application to enroll is made.
Section 166.24 (4) before amended by 2016-4-3, effective december 8, 2016 (bc reg 310/2016).
(4) An application to enrol a child under subsections (1) to (3) must Include a signed affirmation, in the prescribed form, of one of the Parents of the child unless at least one of the parents of the child Is a member in good standing of the francophone education authority At the time that the application to enrol is made.
Section 166.241 was enacted by 2002-53-67, effective july 1, 2002.
Section 166.241 (6) (a) before amended by 2003-40-5(a), effective May 29, 2003 (royal assent).
(a) a francophone catchment area child who, in the previous School year, attended the francophone school at which the Francophone program is made available; Section 166.241 (6.1) and (6.2) were added by 2003-40-5(b), Effective may 29, 2003 (royal assent).
Section 166.241 (8) before amended by 2003-40-5(c), effective may 29, 2003 (royal assent).
(8)  if 2 or more eligible children have the same priority Under this section, the children have, as between themselves, Priority according to the date and time their respective Applications to enroll were received by the francophone education Authority.
Section 166.241 (1) definition of "previous school year" before Amended by 2016-5-40,sch 2, effective march 10, 2016 (royal assent) "previous school year" Means the school year previous to the year for which the person is Applying to enroll in a francophone educational program.
Section 166.241 (2) to (6), (7) and (9) before amended by 2016-5-40,sch 2 and 2016-5-41,sch 3, effective march 10, 2016 (royal Assent)
(2) A francophone education authority must enroll all eligible children Who exercise their entitlement to enroll in a francophone Educational program under section 166.24 (1).
(3) A francophone education authority may refuse to enroll a francophone Non-school district child under section 166.24 (2) if the child is (a) A francophone student suspended by a francophone education authority Under section 85 (2) (d), or (b) A francophone student to whom a francophone education authority has Refused to offer a francophone educational program under section 85 (3).
(4) A francophone education authority (a) For each school year, must establish a date by which an application To enroll an eligible child in a francophone educational program Must be received by the francophone education authority for the Purposes of this section, (b) In respect of the date referred to in paragraph (a), may establish Different dates for different grades, francophone educational Programs, francophone schools or children defined in subsection (1), And
(c) May dispense with the application referred to in paragraph (a) and Establish an alternative procedure to enroll a francophone school District child who was enrolled in a francophone educational program In the francophone school district in the previous school year.
(5) If a francophone education authority establishes an alternative Application procedure under subsection (4) (c), the enrollment of a Francophone school district child remains subject to the priorities Set out in this section.
(6) If a francophone education authority determines that space and Facilities are available at the francophone school in which the Francophone educational program is made available, an eligible child Whose application was received by the francophone education Authority by the date established under subsection (4) is entitled To enroll in that educational program in the following descending Order of priority:
(a) A francophone catchment area child who, in the previous school year, Attended the francophone school at which the francophone educational Program is made available; (b) A francophone catchment area child; (c) A francophone non-catchment area child; (d) A francophone non-school district child.
(7) If a francophone education authority determines that space and Facilities are available at the francophone school in which the Francophone educational program is made available, a francophone Non-school district child referred to in subsection (6) is entitled To enroll in a francophone educational program in priority to a Francophone school district child whose application was received by The francophone education authority after the date established under Subsection (4).
(9) For the purposes of this section, an eligible child's residency is Determined as of the date the application to enroll the child is Submitted to the francophone education authority.
Section 166.25 (6) before amended by 2002-53-68(e), effective may 30, 2002 (royal assent).
(6)  subject to the regulations, a francophone education Authority is responsible for evaluating all of the francophone Educational programs and services that it provides, including Services provided on its behalf.
Section 166.25 (2) before amended by 2002-53-68(a), effective july 1, 2002.
(2)  the francophone educational program to be provided under Subsection (1) may be provided in the francophone school district or Elsewhere.
Section 166.25 (3) (b) and (c) before amended by 2002-53-68(b) and (c), effective july 1, 2002.
(b) with the agreement of another francophone education Authority, all or any part of the francophone educational program is Provided by that other francophone education authority; (c) with the agreement of a board of a school district, all or Any part of the francophone educational program is provided by that Board.
Section 166.25 (4) before amended by 2002-53-68(d), effective july 1, 2002.
(4)  a francophone education authority may assign and reassign To specific francophone schools or to specific francophone Educational programs the children enrolled in a francophone Educational program provided by it.
Section 166.25 (10) before amended by 2007-29-31, effective july 1, 2007 (bc reg 229/2007).
(10)  a school board must not provide a francophone educational Program to a student resident in a francophone school district other Than a student who is deemed to be enrolled with the school board Under section 166.24 (5).
Section 166.25 (6) (b) before amended by 2011-19-118, effective January 9, 2012 (bc reg 239/2011).
(b) must have francophone students assessed and evaluated by a Member of the college.
Section 166.25 (1) before amended by 2016-5-40,sch 2, effective March 10, 2016 (royal assent) (1) Subject to the other provisions of this act and the regulations and To any orders of the minister under this act, a francophone Education authority must make a francophone educational program Available to all persons who enroll with the authority under Section 166.24.
Section 166.25 (7) (b) before amended by 2016-5-40,sch 2, effective March 10, 2016 (royal assent) (b) To enroll and receive instruction in a francophone educational Program sufficient to meet the general requirements for graduation.
Section 166.251 was enacted by 2002-53-69, effective july 1, 2002.
Section 166.26 before amended by 2007-29-32, effective march 3, 2008 (bc reg 24/2008).
Rights and duties of enrolled children and their parents 166.26 Sections 4, 6 to 9 and 11 apply for the purposes of this part.
Section 166.27 (3), (4) and (5) before amended by 2002-53-70, Effective may 30, 2002 (royal assent).
(3)  the chief executive officer of a francophone education Authority is also its corporate financial officer and the Francophone education authority must arrange for the bonding of the Chief executive officer in an amount the authority considers Adequate.
(4)  a francophone education authority may appoint one or more Assistants to the chief executive officer to perform those duties Assigned by the chief executive officer.
(5)  a francophone education authority must promptly notify the Minister of the appointment or termination of appointment of the Chief executive officer of the authority.
Section 166.27 (2) (b) before amended by 2007-29-33(a), effective July 1, 2007 (bc reg 229/2007).
(b) is responsible for (i)  the general organization, administration, supervision and Evaluation of all francophone educational programs provided by the Authority, and (ii)  the operation of francophone schools in the francophone School district, and Section 166.27 (b.1) was added by 2007-29-33(a), effective july 1, 2007 (bc reg 229/2007).
Section 166.27 (2.1) was added by 2007-29-33(b), effective july 1, 2007 (bc reg 229/2007).
Section 166.27 (1), (2), (2.1) before amended by 2007-16-28,sch, Effective july 1, 2007 (bc reg 194/2007).
(1)  a francophone education authority must appoint an Individual as the chief executive officer of the authority.
(2)  the chief executive officer of a francophone education Authority, under the general direction of the board of directors of The authority, (a) has general supervision and direction over the educational Staff employed by the authority, (b) is responsible for (i)  the general organization, administration, supervision and Evaluation of all francophone educational programs provided by the Authority, and (ii)  the operation of francophone schools in the francophone School district, and (c) must perform other duties set out in the regulations.
(2.1)  a chief executive officer must promptly provide to a Superintendent of achievement for the francophone school district Any information or report requested by the superintendent of Achievement.
Section 166.27 (4) (a) before amended by 2007-16-28,sch, effective July 1, 2007 (bc reg 194/2007).
(a) to the chief executive officer to perform those duties Assigned by the chief executive officer, or Section 166.27 (5) before amended by 2007-16-28,sch, effective july 1, 2007 (bc reg 194/2007).
(5)  a francophone education authority must promptly notify the Minister of the appointment or termination of appointment of the Chief executive officer or the chief financial officer of the Authority.
Section 166.27 (3) (a) and (b) before amended by 2007-16-29,sch, Effective july 1, 2007 (bc reg 194/2007).
(a) appoint an individual as the chief financial officer of the Authority, and (b) arrange for the bonding of the chief financial officer in An amount the authority considers adequate.
Section 166.27 (3.1) before amended by 2007-16-29,sch, effective July 1, 2007 (bc reg 194/2007).
(3.1)  the chief financial officer of a francophone education Authority is its corporate financial officer and must perform those Duties set out in the regulations.
Section 166.27 (4) (b) before amended by 2007-16-29,sch, effective July 1, 2007 (bc reg 194/2007).
(b) to the chief financial officer to perform those duties Assigned by the chief financial officer.
Section 166.27 (5) before amended by 2007-16-29,sch, effective july 1, 2007 (bc reg 194/2007).
(5)  a francophone education authority must promptly notify the Minister of the appointment or termination of appointment of the Directeur général or the chief financial officer of the authority.
Section 166.27 (2) (part) before amended by 2007-16-31,sch, Effective july 1, 2007 (bc reg 194/2007).
(2)  the directeur général of a francophone education Authority, under the general direction of the board of directors of The authority, Section 166.27 (2) (b) (iii) before amended and (b.1) before Repealed by 2015-24-23, effective july 1, 2015.
(iii) For the operation of francophone schools in the francophone school District,
(b.1) Must on or before december 15 of a school year prepare and submit to The francophone education authority a report on student achievement In the francophone education school district for the previous school Year, and Section 166.27 (2.1) before repealed by 2015-24-23, effective july 1, 2015.
(2.1) A directeur général must promptly provide to a superintendent of Achievement for the francophone school district any information or Report requested by the superintendent of achievement.
Section 166.28 (2) before amended by 2007-16-31,sch, effective july 1, 2007 (bc reg 194/2007).
(2)  a francophone education authority must, for the first School year in which it intends to employ persons as francophone Teachers to provide a francophone educational program to francophone Students, attempt, on terms and conditions the board of directors Considers appropriate, to fill any available teaching positions with Individuals who (a) are teachers employed by a school board, (b) are or were, in the immediately preceding school year, Employed by a school board to teach a francophone educational Program in the francophone school district over which the authority Is responsible, and (c) are, in the opinion of the board of directors, qualified And suitable for the available positions.
Section 166.28 (2) (a) and (b) before amended by 2007-29-34, Effective july 1, 2007 (bc reg 229/2007).
(a) are teachers employed by a school board, (b) are or were, in the immediately preceding school year, Employed by a school board to teach a francophone educational Program in the francophone school district over which the authority Is responsible, and Section 166.29 (1) before amended by 2004-17-24, effective april 29, 2004 (royal assent).
(1)  section 96 (1), (2) (a) and (b) and (3) and sections 97 to 100 apply for the purposes of this part.
Section 166.31 before amended by 2002-53-71, effective july 1, 2002.
166.31 Sections 110, 111 (1), (2) and (4) and 113 (1) and (3) (a) apply For the purposes of this part.
Section 166.31 before amended by 2004-17-25, effective february 1, 2004 [retro from april 29, 2004 (royal assent)].
166.31 Sections 110, 111 (1), (2) and (4) and 113 apply for the purposes Of this part.
Section 166.32 before amended by 2002-53-72, effective january 31, 2002 [retro from may 30, 2002 (royal assent)].
166.32 Sections 114, 115 and 117 apply for the purposes of this part.
Section 166.37 before amended by 2002-53-73, effective july 1, 2002.
Accounts and audits 166.37 (1)  sections 155 to 165, other than sections 156 (13) and 161 (1) (d) (ii), apply for the purposes of this part.
(2)  each francophone education authority must maintain Budgetary control over expenditures, and the records of each Authority must be in accordance with the requirements specified by The minister and must conform with accounting principles generally Accepted for school boards in british columbia.
(3)  the auditor must state in the report required to be Submitted under section 161 (1) (d), as that section applies under Subsection (1) of this section, whether in the auditor's opinion The financial statements referred to in that section present Fairly the financial position of the francophone education Authority as of the end of the fiscal year and the results of its Operations for that year in accordance with accounting principles Generally accepted for school boards in british columbia applied On a basis consistent with that of the preceding fiscal year.
Section 166.4 (4) was added by 2006-21-21, effective july 1, 2006 (bc reg 195/2006).
