“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
cancelled under those subsections if the registrant is otherwise
required under section 169, 170, 171, 172 or 172.1 to be registered
under section 168.
Section 174 (4.5) (part) BEFORE amended by 2023-23-163, effective
July 1, 2023.
(4.5)
If a registrant who is required under section 172.4 to be registered
ceases, in the ordinary course of business, to sell or provide
online marketplace services that are taxable under section 134.3 (1)
or (2), or ceases to sell, provide or lease, as applicable, tangible
personal property, software or taxable services in an amount that
exceeds the revenue threshold set out in section 172.4 (2),
Section 175 (2) BEFORE amended by 2019-36-50, effective October 31,
2019 (Royal Assent).
(2)
On receipt of an application and the information referred to in
subsection (1), the director, subject to subsection (3), may cancel
the person's registration by notice delivered to the person if the
director is satisfied that the person would be a small seller if the
person were not registered under section 168.
Section 175 (4) (a) BEFORE amended by 2019-36-50, effective October
31, 2019 (Royal Assent).
(a)
the date the notice of cancellation under subsection (2) is
delivered to the person, and
Section 177 (3) BEFORE amended by 2021-18-66(a), effective June 17,
2021 (Royal Assent).
(3)
A person must not use a registration number issued to another
person.
Section 177 (4) was added by 2021-18-66(b), effective June 17, 2021
(Royal Assent).
Section 178 (4) BEFORE repealed by 2018-4-81, effective April 1,
2013 [retro from June 3, 2019 (113/2019)].
(4)
The director may, in writing, exempt from the requirements of
subsection (1) a collector who sells tangible personal property or
provides a telecommunication service or related service at a retail
sale in British Columbia on a passenger-carrying commercial vessel
that makes scheduled sailings
(a)
from a port in British Columbia to a port outside British Columbia,
or
(b)
from a port outside British Columbia to a port in British Columbia.
Section 178 (2) BEFORE amended by 2022-36-10, effective November 24,
2022 (Royal Assent).
(2)
A collector who provides accommodation is an agent of the
municipality, regional district or eligible entity for the purposes
of levying and collecting the tax imposed under section 123.
Section 179 (1.1) BEFORE amended by 2016-10-68, effective May 19,
2016 (Royal Assent).
(1.1)
Subsection (1) does not apply to a collector in relation to tax
imposed under section 49, 52, 93 or 101 (2) unless the collector
causes the tangible personal property to be delivered into British
Columbia.
Section 179 (1.4) was added by 2019-7-55, effective April 11, 2019
(Royal Assent).
Section 179.1 was enacted by 2019-7-56, effective April 11, 2019
(Royal Assent).
Section 179.1 (15) (g.1) and (j) were added by 2020-18-77(a) and
(b), effective April 1, 2021 (BC Reg 56/2021).
Section 179.1 (15) (i) BEFORE amended by 2020-18-77(b), effective
April 1, 2021 (BC Reg 56/2021).
(i)
section 172.1
[person located outside British Columbia must be registered]
.
Section 179.1 (3) BEFORE amended by 2022-11-89, effective July 1,
2022.
(3)
This section does not apply in relation to tangible personal
property, software or a taxable service sold by auction.
Section 179.2 was enacted by 2019-7-56, effective April 11, 2019
(Royal Assent).
Section 179.2 (3) was added by 2022-11-90, effective July 1, 2022.
Section 179.3 was enacted by 2022-11-91, effective July 1, 2022.
Section 179.3 (1) (part) BEFORE amended by 2023-23-165(a), effective
July 1, 2023.
(1)
If an online marketplace facilitator who is a registrant or who is
required under section 172.3
[online marketplace facilitator must be registered]
to be registered facilitates an online marketplace seller's sale,
provision or lease through an online marketplace,
Section 179.3 (3) was added by 2023-23-165(b), effective July 1,
2023.
Section 182 BEFORE amended by 2015-19-115, effective January 23,
2017 (BC Reg 241/2016).
Collection of tax on liquor sold under liquor permit
182
(1)
If tax is imposed under section 37 in relation to liquor sold
under a special occasion licence by the holder of the licence, the
holder of the licence must levy and collect the tax at the time
the tax is payable in accordance with section 28.
(2)
Despite sections 179 (3) and 184, if the holder of the licence has
paid or remitted all amounts payable by the holder under section
98 in respect of the liquor purchased for sale under the special
occasion licence, the holder of the licence may retain the amount
collected.
Section 182.2 was enacted by 2014-4-90, effective June 23, 2014 (BC
Reg 117/2014).
Section 185 (1.1) BEFORE amended by 2022-36-10, effective November
24, 2022 (Royal Assent).
(1.1)
Subsection (1) does not apply in relation to a remittance of tax
imposed under section 123.
Section 186 (1) (b) BEFORE amended and paragraph (d) was added by
2014-4-91, effective June 23, 2014 (BC Reg 117/2014).
(b)
a person, other than a collector, who collects an amount of tax
imposed under this Act;
Section 186 (1) (c) BEFORE amended by 2015-8-70, effective March 25,
2015 (Royal Assent).
(c)
a person who collects an amount as if it were tax imposed under this
Act.
Section 187 BEFORE amended by 2015-8-71, effective June 9, 2015 (BC
Reg 102/2015).
Certificate required for bulk transaction
187
(1)
In this section,
"bulk transaction"
means any of the following:
(a)
a disposition of substantially all of a collector's inventory in
British Columbia;
(b)
a disposition of substantially all of a collector's tangible
personal property or software in British Columbia that is used in
the collector's business carried on in British Columbia;
(c)
a disposition of an interest in a collector's business carried on
in British Columbia.
(2)
If a person purchases tangible personal property, software or an
interest in a business from a collector through a bulk transaction
without obtaining from the collector a duplicate copy of the
certificate obtained under subsection (3), the person must pay to
the government an amount equal to the total of all amounts owing
under this Act, at the time of purchase, by the collector.
(3)
On application in a form and manner specified by the director, the
director may issue a certificate in duplicate to a collector if
all amounts owing under this Act by the collector have been paid.
(4)
An amount payable under subsection (2) must be paid on or before
the last day of the month after the month in which the person
purchased the tangible personal property, the software or the
interest in the business.
Section 189 (1) BEFORE amended by 2015-19-116, effective January 23,
2017 (BC Reg 241/2016).
(1)
In this section,
"collector"
includes an independent sales contractor and a holder of a special
occasion licence.
Section 190 (1) BEFORE amended by 2015-19-116, effective January 23,
2017 (BC Reg 241/2016).
(1)
In this section,
"collector"
includes an independent sales contractor and a holder of a special
occasion licence.
Section 191 (1), (3), (4) and (6) BEFORE amended by 2013-1-281,
effective February 28, 2013 (Royal Assent).
(1)  The minister may, on behalf of the government, enter into
an agreement with the government of Canada respecting the
administration and enforcement of this Act in respect of tangible
personal property that is
(a) brought or sent into British Columbia from outside Canada
by a resident taxpayer, or
(b) delivered in British Columbia from outside Canada to a
resident taxpayer.
(3)  An agreement entered into under subsection (1) may
authorize payment to the government of Canada in respect of services
provided under the agreement.
(4)  Payments in respect of the ongoing costs of services
provided under the agreement entered into under subsection (1) may
be retained by the government of Canada out of the amounts collected
on behalf of the government of British Columbia.
(6)  The government of Canada may, as agent of the government
of British Columbia, act in accordance with the agreement entered
into under subsection (1) to
(a) collect tax owing in respect of tangible personal property
that is released by a collection agent without payment of all or
part of the tax imposed under Division 5
[Property Brought into British Columbia from Outside Canada]
of Part 3, and
(b) refund an amount charged or collected by a collection agent
that is in excess of the amount of tax payable in respect of the
tangible personal property.
Section 192 (1) (a) BEFORE amended and (a.1) and (k.01) were added
by 2014-4-92, effective April 1, 2013 [retroactive from March 24,
2014 (Royal Assent)].
(a) section 41
[tax if leased property used in British Columbia during rental
period]
;
Section 192 (1) (i.4) and (i.5) BEFORE repealed by 2013-1-283,
effective April 1, 2015.
(i.4)
section 80.7
[transitional tax on tangible personal property incorporated into
property subject to tax under New Housing Transition Tax and
Rebate Act]
;
(i.5)
section 80.8
[transitional tax on mobile homes affixed to land situated in
British Columbia]
;
Section 192 (1) (x) and (y) were added by 2015-8-72, effective March
25, 2015 (Royal Assent).
Section 192 (1) (w.1) was added by 2022-11-92, effective July 1,
2022.
Section 196 (2) (a) BEFORE amended by 2019-36-51(a), effective
October 31, 2019 (Royal Assent).
(a)
must be delivered to the person by personal service, registered
mail, electronic mail or fax,
Section 196 (3) BEFORE amended by 2019-36-51(b), effective October
31, 2019 (Royal Assent).
(3)
A person to whom a demand notice is delivered under this section
must comply with the notice within the time specified in the notice.
Section 196.2 was enacted by 2018-4-82, effective April 1, 2020 (BC
Reg 12/2020).
Section 197 (1) (a) BEFORE amended by 2019-7-57, effective April 11,
2019 (Royal Assent).
(a)
makes an assessment under section 198
[assessment of tax not remitted by collector]
, 199
[assessment if amount not paid or remitted or if excess deduction
or refund]
or 210
[assessment against board member]
, or
Section 197 (1) (part) BEFORE amended by 2019-36-52(a), effective
October 31, 2019 (Royal Assent).
(1)
Subject to subsection (3), the director must issue a notice of
assessment to the person liable to pay an amount assessed or imposed
if the director
Section 197 (2), (3) and (4) BEFORE amended by 2019-36-52(a), (b)
and (c), effective October 31, 2019 (Royal Assent).
(2)
If the director assesses interest under section 206 or 206.1, the
director may issue a notice of assessment to the person liable to
pay the amount of interest assessed.
(3)
In addition to, or as an alternative to, issuing a notice of
assessment under subsection (1) or (2), the director may issue a
notice of assessment to the custodian or trustee in bankruptcy of
the person referred to in subsection (1) or (2).
(4)
Evidence that a notice of assessment under subsection (1) or (2) has
been issued is proof, in the absence of evidence to the contrary,
that the amount assessed or imposed under this Act is due and owing,
and the onus of proving otherwise is on the person liable to pay the
amount assessed or imposed.
Section 197 (1) (b) BEFORE amended by 2018-4-83(a), effective April
1, 2020 (BC Reg 12/2020).
(b)
imposes a penalty under section 202
[failure to register]
, 203
[failure to levy tax]
, 204
[incorrect information]
or 205
[failure to levy, remit or pay tax and excess deduction or refund]
.
Section 197 (1.1), (1.2) and (6) were added by 2018-4-83(b),
effective April 1, 2020 (BC Reg 12/2020).
Section 197 (1.1) (part) BEFORE amended by 2021-3-24, effective
March 25, 2021 (Royal Assent).
(1.1)
Despite section 51 (1) (b)
[notice of assessment]
of the
Carbon Tax Act
, the director may include in a notice of assessment issued to a
person under subsection (1) of this section a fee imposed under
section 43.1
[fee for attending at location outside British Columbia]
of the
Carbon Tax Act
as if the fee were a fee imposed under section 196.2 of this Act if
Section 197 (1.2) (part) BEFORE amended by 2021-3-24, effective
March 25, 2021 (Royal Assent).
(1.2)
Despite section 46 (1) (b)
[notice of assessment]
of the
Motor Fuel Tax Act
, the director may include in a notice of assessment issued to a
person under subsection (1) of this section a fee imposed under
section 41.1
[fee for attending at location outside British Columbia]
of the
Motor Fuel Tax Act
as if the fee were a fee imposed under section 196.2 of this Act if
Section 197 (1) (a) BEFORE amended by 2022-11-93, effective July 1,
2022.
(a)
makes an assessment under section 198
[assessment of tax not remitted by collector]
, 199
[assessment if amount not paid or remitted or if excess deduction
or refund]
, 199.1
[assessment if joint and several liability for amount assessed or
imposed against designated collector]
or 210
[assessment against board member]
, or
Section 199 (2.1) was added and (3) BEFORE amended by 2015-8-73,
effective March 25, 2015 (Royal Assent).
(3)
If it appears from an inspection, audit or examination or from other
information available to the director that a person has received a
refund of tax under this Act or has deducted an amount under section
159 (3)
[refund or deduction for bad debts]
or 160 (2)
[refund to collector]
that was in excess of the refund amount that was due to the person,
the director must
(a)
calculate, in a manner and by a procedure the director considers
adequate and expedient, the excess amount refunded or deducted, and
(b)
make an assessment against the person in an amount equal to the
amount calculated under paragraph (a) of this subsection.
Section 199.1 was enacted by 2019-7-58, effective April 11, 2019
(Royal Assent).
Section 199.2 was enacted by 2022-11-94, effective July 1, 2022.
Section 201 (1), definition "avoidance transaction", subparagraphs
(c) (ii) and (iii) BEFORE amended by 2014-4-93, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(ii)  to reduce, avoid or defer a tax, or another amount
payable as or in respect of tax, under a law of Canada or another
province;
(iii)  to increase a refund of tax, or of another amount in
respect of tax, under a law of Canada or another province, or
Section 202 BEFORE amended by 2015-9-60, effective September 1,
2015.
Failure to register
202
If the director is satisfied that a person wilfully contravened
section 169
[vendors and lessors must be registered]
, 170
[contractor must be registered]
, 171
[direct seller must be registered]
or 172
[person located in Canada but outside British Columbia must be
registered]
, in addition to imposing any other penalty under this Act, the
director may impose on the person a penalty equal to 25% of the
amount
(a)
levied and remitted or required to be levied and remitted under
this Act by the person for the period that person was not
registered under section 168 as required under this Act, or
(b)
calculated by the director, in a manner and by a procedure the
director considers adequate and expedient, as the amount of tax
not remitted by the person as required under this Act.
Section 202 (part) BEFORE amended by 2022-11-95, effective July 1,
2022.
202
If the director is satisfied that a person wilfully contravened
section 169
[vendors and lessors must be registered]
, 170
[contractor must be registered]
, 171
[direct seller must be registered]
, 172
[person located in Canada but outside British Columbia must be
registered]
or 172.1
[person located outside British Columbia must be registered]
, in addition to imposing any other penalty under this Act, the
director may impose on the person a penalty equal to 25% of the
amount
Section 203 (1.01) was added by 2014-4-94, effective February 19,
2014 [retroactive from March 24, 2014 (Royal Assent)].
Section 203 (6) was added by 2014-4-95, effective June 23, 2014 (BC
Reg 117/2014).
Section 203 (1.1) BEFORE amended by 2020-18-78, effective August 14,
2020 (Royal Assent).
(1.1)
If it appears from an inspection, audit or examination or from other
information available to the director that a collector has not
levied tax under this Act in accordance with section 37 (3), (4),
(5) or (6), 44 (2), 49 (10), (11) or (12), 92 (2), 93 (4), 95 (3),
105 (3), 119 (2), 123.1, 130 (2.1) or (3) or 145 (1.1) or (2) when
the collector had reason to believe that the person was not entitled
to the claim alleged for the purposes of the applicable section, the
director may
(a)
calculate, in a manner and by a procedure the director considers
adequate and expedient, the tax not levied, and
(b)
impose on the collector a penalty equal to the amount calculated
under paragraph (a) of this subsection.
Section 203 (1.1) (part) BEFORE amended by 2021-18-67, effective
June 17, 2021 (Royal Assent).
(1.1)
If it appears from an inspection, audit or examination or from other
information available to the director that a collector has not
levied tax under this Act in accordance with section 37 (3), (4),
(5) or (6), 44 (2), 49 (9.1), (10), (11) or (12), 92 (2), 93 (4), 95
(3), 105 (3), 119 (2), 123.1, 130 (2.1) or (3) or 145 (1.1) or (2)
when the collector had reason to believe that the person was not
entitled to the claim alleged for the purposes of the applicable
section, the director may
Section 203 (1.1) (part) BEFORE amended by 2022-11-96(a), effective
July 1, 2022.
(1.1)
If it appears from an inspection, audit or examination or from other
information available to the director that a collector has not
levied tax under this Act in accordance with section 37 (3), (4),
(5) or (6), 39 (4), 44 (2), 49 (9.1), (10), (11) or (12), 92 (2), 93
(4), 95 (3), 105 (3), 119 (2), 123.1, 130 (2.1) or (3) or 145 (1.1)
or (2) when the collector had reason to believe that the person was
not entitled to the claim alleged for the purposes of the applicable
section, the director may
Section 203 (2.01) was added by 2022-11-96(b), effective July 1,
2022.
Section 204 (1) BEFORE amended by 2014-4-96, effective April 1, 2013
[retroactive from March 24, 2014 (Royal Assent)].
(1)  In prescribed circumstances, the director must impose on a
person who has declared incorrect information in a declaration
required under section 37 (6) (b) or 49 (12) (b) in relation to an
exemption claimed by another person under section 80.1 (1) or (2) a
penalty equal to the amount of tax that was not paid in reliance on
the declaration.
Section 205 (c) BEFORE amended by 2014-4-97, effective April 1, 2013
[retroactive from March 24, 2014 (Royal Assent)].
(c) in any case other than a case referred to in paragraph (a)
or (b), if the director is satisfied that a person failed to remit
or pay any amount as required under this Act, impose on the person a
penalty equal to
(i)  in prescribed circumstances, a prescribed amount that is
less than 10% of the amount not remitted or paid, or
(ii)  in any other case, 10% of the amount not remitted or
paid.
Section 205 (b) and (c) BEFORE amended by 2016-10-69, effective May
19, 2016 (Royal Assent).
(b)
in any case other than a case referred to in paragraph (a), if the
director is satisfied that a person evaded the payment of tax as
required under this Act by wilfully making a false or deceptive
statement or by wilful default or fraud, impose on the person a
penalty equal to 25% of the amount evaded;
(c)
in any case other than a case referred to in paragraph (a) or (b),
if the director is satisfied that a person failed to levy, remit or
pay any amount as required under this Act, impose on the person a
penalty equal to
(i)
in prescribed circumstances, a prescribed amount that is less than
10% of the amount not levied, remitted or paid as required under
this Act, or
(ii)
in any other case, 10% of the amount not levied, remitted or paid as
required under this Act.
Section 206 (4) (b) BEFORE amended by 2014-4-99, effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(b) the non-assessed amount referred to in paragraph (a) (i)
exceeds the refund amount referred to in paragraph (a) (ii).
Section 206 (3.1) was added by 2014-4-98, effective June 23, 2014
(BC Reg 117/2014).
Section 206 (1) definition of "non-assessed amount" BEFORE amended
by 2019-36-53(a), effective October 31, 2019 (Royal Assent).
"non-assessed amount"
, in relation to a particular period, means an amount owing to the
government under this Act for which a notice of assessment has not
been issued under this Act, including any interest on that amount
that has accrued by the beginning of the period, but not including
any penalty imposed under this Act and any interest on that penalty;
Section 206 (2) and (12) BEFORE amended by 2019-36-53(b), effective
October 31, 2019 (Royal Assent).
(2)
Subject to this section, the director may assess at any time
interest, calculated at the prescribed rate and in the prescribed
manner, on an amount owing to the government under this Act until
the date that a notice of assessment is issued in relation to the
amount owing.
(12)
For the purposes of this section, a period of time ends and a new
period may begin if
(a)
the non-assessed amount or refund amount changes, or
(b)
a notice of assessment is issued in relation to all or part of a
non-assessed amount.
Section 206 (2.1) was added by 2018-4-84, effective April 1, 2020
(BC Reg 12/2020).
Section 206.1 BEFORE amended by 2019-36-54, effective October 31,
2019 (Royal Assent).
Interest after notice of assessment issued
206.1
The director may assess at any time interest, calculated at the
prescribed rate and in the prescribed manner, on an amount owing
to the government under this Act from the date that a notice of
assessment is issued in relation to the amount owing.
Section 207 (1) BEFORE amended by 2015-8-74, effective March 25,
2015 (Royal Assent).
(1)
Subject to this section, if a corporation has failed to levy,
collect or remit taxes as required under this Act, a board member of
the corporation is jointly and severally liable with that
corporation to pay an amount equal to the taxes that the corporation
failed to levy, collect or remit during the term of the board
member, and any penalties and interest on that amount.
Section 209 (6) BEFORE amended by 2019-36-55, effective October 31,
2019 (Royal Assent).
(6)
Immediately after the director makes a determination under
subsection (2), the director must notify in writing the person to
whom the determination relates and the corporation of this
determination.
Section 211 (1) (c) and (d) and (3) to (6) were added by
2012-35-211, effective December 1, 2012 (BC Reg (346/2012).
Section 211 (1) (e) (ii.1) was added by 2019-7-59, effective April
11, 2019 (Royal Assent).
Section 211 (3) BEFORE amended by 2019-36-56(a), effective October
31, 2019 (Royal Assent).
(3)
Written notice of the appeal must be served on the minister within
90 days after the date of the director's notice of decision.
Section 211 (5) (c) BEFORE amended by 2019-36-56(b), effective
October 31, 2019 (Royal Assent).
(c)
promptly notify the appellant in writing of the result of the
appeal.
Section 211 (7) and (8) were added by 2020-18-79, effective August
14, 2020 (Royal Assent).
Section 211 (1) (e) (ii.2) was added by 2022-11-97, effective July
1, 2022.
Section 211.1 was enacted by 2022-11-98, effective October 1, 2022.
Section 212 (8) BEFORE repealed by 2021-18-68, effective June 17,
2021 (Royal Assent).
(8)
An appeal lies from a decision of the court to the Court of Appeal
with leave of a justice of the Court of Appeal.
Section 213 BEFORE amended by 2019-36-57, effective October 31, 2019
(Royal Assent).
Irregularities
213
An assessment made, or a penalty imposed, under this Act by the
director must not be varied or disallowed by a court because of an
irregularity, informality, omission or error on the part of a
person in the observation of any directory provision up to the
date of the issuing of the notice of assessment.
Section 213 BEFORE amended by 2018-4-85, effective April 1, 2020 (BC
Reg 12/2020).
Irregularities
213
An assessment made, or a penalty imposed, under this Act by the
director must not be varied or disallowed by a court because of an
irregularity, informality, omission or error on the part of a
person in the observation of any directory provision up to the
date
the notice of assessment is given
.
Section 216 was enacted by 2012-35-216, effective December 1, 2012
(BC Reg (346/2012).
Section 216 (2) BEFORE amended and paragraphs (a) and (b) were added
by 2013-1-297, effective February 28, 2013 (Royal Assent).
(
2
)
The amount of the bond is to be determined by the director, but
the amount must not be greater than 6 times the estimated amount,
determined in a manner and by a procedure the director considers
adequate and expedient, of tax that would normally be collected by
the person each month under this Act.
Section 216 BEFORE amended and (0.1) and (2.1) were added by
2015-8-75, effective March 25, 2015 (Royal Assent).
Collection bond
216
(1)
The director may require an applicant, as defined in section 168,
or a registrant to deposit with the director a bond, by way of
cash or other security satisfactory to the director.
(2)
The amount of the bond is to be determined by the director, but
the amount must not be greater than 6 times the estimated amount,
determined in a manner and by a procedure the director considers
adequate and expedient, of
(a)
tax that would normally be levied under this Act by the person in
a month, and
(b)
tax that would normally be paid under this Act by the person in a
month.
(3)
If a person who has deposited a bond under subsection (1) fails to
levy, remit or pay tax in accordance with this Act, the director,
after giving written notice to the person, may apply all or part
of the bond to the amount of tax that should have been levied,
remitted or paid by the person, to any related penalty and to any
interest on that amount and the penalty.
(4)
The director may return a bond deposited under subsection (1), or
may pay from the consolidated revenue fund an amount equal to the
amount remaining of a bond deposited under subsection (1), to the
person who deposited the bond if
(a)
the person has ceased being a registrant, and
(b)
the person as a registrant has no amount owing to the government
under this Act.
Section 216 (3) BEFORE amended by 2016-10-70, effective May 19, 2016
(Royal Assent).
(3)
If a person who has deposited a bond under this section fails to
levy, remit or pay tax in accordance with this Act, the director,
after giving written notice to the person, may apply all or part of
the bond to the amount of tax that should have been levied, remitted
or paid by the person, to any related penalty and to any interest on
that amount and the penalty.
Section 218 (3) and (6) (c) BEFORE amended by 2015-8-76, effective
March 25, 2015 (Royal Assent).
(3)
A certificate filed under subsection (2) has the same effect and is
enforceable in the same manner as a judgment of the court in favour
of the government for the recovery of a debt in the amount specified
in the certificate against the person named in the certificate.
(6)
A certificate filed under subsection (5)
(a)
revises the certificate filed under subsection (2) that names the
same person,
(b)
is deemed to be filed at the same time as the certificate it
revises, and
(c)
has the same effect and is enforceable in the same manner as a
judgment of the court in favour of the government for the recovery
of a debt in the amount specified in the certificate against the
person named in the certificate.
Section 220 (4) BEFORE repealed by 2019-36-58(a), effective October
31, 2019 (Royal Assent).
(4)
A demand under this section may be served by personal service,
registered mail, electronic mail or fax.
Section 220 (6), (7), (8) and (9) BEFORE amended by 2019-36-58(b)
and (c), effective October 31, 2019 (Royal Assent).
(6)
Money or a beneficial interest in money in a savings institution
(a)
on deposit to the credit of a taxpayer at the time a demand is
served, or
(b)
deposited to the credit of a taxpayer after a demand is served
is money for which the savings institution is indebted to the
taxpayer within the meaning of this section, but money on deposit or
deposited to the credit of a taxpayer as described in paragraph (a)
or (b) does not include money on deposit or deposited to the credit
of a taxpayer in the taxpayer's capacity as a trustee.
(7)
A demand under this section continues in effect until the earliest
of the following:
(a)
subject to paragraphs (b) and (c), the demand is satisfied;
(b)
subject to paragraph (c), 90 days after the demand is served;
(c)
three years after the demand is served, if the demand is made in
respect of an outstanding legal claim or insurance claim that, if
resolved in the taxpayer's favour, will result in money becoming
available to the taxpayer.
(8)
Despite subsection (7), if a demand is made in respect of a periodic
payment referred to in subsection (5), the demand continues in
effect until it is satisfied unless no periodic payment is made or
is liable to be made within 90 days after the demand is served, in
which case the demand ceases to have effect at the end of that
period.
(9)
Money demanded from a person by the director under this section
becomes payable
(a)
as soon as the person is served with the demand, if that person is
indebted or liable to make a payment to the taxpayer at the time the
demand is served, or
(b)
as soon as the person becomes indebted or liable to make a payment
to the taxpayer, in any other case.
Section 221 (4) and (7) BEFORE amended by 2014-4-100, effective
April 1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
(4)  On registration of a lien against the personal property of
a person under subsection (2) (b), a lien is created on the present
and after acquired personal property in which the person has a legal
or equitable interest, including, in the case of a lien referred to
in paragraph (a) of this subsection, any portion of the property
that is subject to a prior lien or security interest, for the
following:
(a) if the lien relates to taxes that were required to be
levied and collected before registration, the amount of those taxes
remaining uncollected and unremitted, any related penalty and any
interest on that amount and the penalty;
(b) if the lien relates to taxes that were collected, or an
amount collected as if it were tax, but not remitted before
registration, the amount remaining unremitted, any related penalty
and any interest on that amount remaining unremitted and the
penalty;
(c) if the lien relates to taxes that were required to be paid
before registration, the amount of those taxes remaining unpaid, any
related penalty and any interest on that amount and the penalty.
(7)  If
(a) one or more liens are registered under subsection (2) (b)
against the personal property of a person, and
(b) the property referred to in paragraph (a) of this
subsection is subject to
(i)  a security interest perfected under the
Personal Property Security Act
before the registration of the first lien under subsection (2) (b),
or
(ii)  another lien created before the registration of the first
lien under subsection (2) (b),
the total amount secured by all the liens registered under
subsection (2) (b), other than liens referred to in subsection (4)
(c), is limited in amount, with respect to all the prior security
interests or other liens referred to in paragraph (b) of this
subsection, to the amount of taxes remaining uncollected or
unremitted, or both, any related penalty and any interest on that
amount and the penalty that were required to be collected or were
collected by the person for the 6 months before the date of the most
recent registration of a lien under subsection (2) (b).
Section 221 (1) definition of "property" BEFORE amended by
2015-8-77, effective March 25, 2015 (Royal Assent).
"property"
, when referring to the property of an associated corporation or a
related individual, means property that is used in, or in
conjunction with, the business in respect of which the taxes
referred to in subsection (2) are required to be levied and
remitted;
Section 221 (4) (c) BEFORE amended by 2015-8-77, effective March 25,
2015 (Royal Assent).
(c)
if the lien relates to taxes that were required to be paid before
registration, the amount of those taxes remaining unpaid, any
related penalty and any interest on that amount and the penalty.
Section 221 (14) (a) and (b) BEFORE amended by 2019-36-59, effective
October 31, 2019 (Royal Assent).
(a)
the date that is 90 days after the date on which the notice required
under subsection (13) (a) was sent to the corporation, and
(b)
if a notice of appeal is served on the minister in respect of the
determination within the time provided by section 211 (3), the date
on which the minister upholds the determination under that appeal.
Section 221 (10) (part) BEFORE amended by 2023-23-166, effective May
11, 2023 (Royal Assent).
(10)
Despite section 228
[confidentiality]
, the director must,
Section 222 (5) and (6) were added by 2015-8-78, effective June 9,
2015 (BC Reg 102/2015).
Section 224 (4) BEFORE amended by 2013-1-299, effective June 1, 2013
(BC Reg 95/2013).
(
4
)
Section 5 of the
Limitation Act
applies to the limitation period set by this section.
Section 224 (5) to (8) were added by 2013-1-299, effective June 1,
2013 (BC Reg 95/2013).
Section 224 (5)and (6) BEFORE amended by 2016-5-39,Sch 1, effective
March 10, 2016 (Royal Assent).
(5)
Subsection (4) does not apply to an acknowledgment, other than an
acknowledgement referred to in subsection (6), unless the
acknowledgment is
(a)
in writing,
(b)
signed, by hand or by electronic signature within the meaning of the
Electronic Transactions Act
,
(c)
made by the person making the acknowledgment or the person's agent,
and
(d)
made to the government or an agent of the government.
(6)
In the case of an amount claimed to which the limitation period
under subsection (2) applies, for the purposes of subsection (4),
part payment of the amount by the person against whom the claim is
or may be made or by the person's agent is an acknowledgment by the
person against whom the claim is or may be made of liability in
respect of the claim.
Section 226 was enacted by 2012-35-226, effective December 1, 2012
(BC Reg (346/2012).
Section 227 was enacted by 2012-35-227, effective December 1, 2012
(BC Reg (346/2012).
Section 228 was enacted by 2012-35-228, effective December 1, 2012
(BC Reg (346/2012).
Section 228 (1) (c) BEFORE amended by 2013-1-300, effective March
18, 2013.
(c) as provided in, or ordered under, section 39 (3), 40 (1),
99 (5) or 100 (1) of the
Family Relations Act
or section 8 (3) or 9 (2) of the
Family Maintenance Enforcement Act
;
Section 228 (1) (d.1) was added by 2021-18-69, effective June 17,
2021 (Royal Assent).
Section 228 BEFORE re-enacted by 2023-23-167, effective May 11, 2023
(Royal Assent).
Confidentiality
228
(1)
A person who has custody of or control over information or records
under this Act must not disclose the information or records to any
other person except as follows:
(a)
in the course of administering or enforcing this Act or the
regulations, or another taxation enactment;
(b)
in court proceedings relating to this Act or the regulations, or
another taxation enactment;
(c)
as provided in, or ordered under, section 239 or 242 of the
Family Law Act
or section 8.2 or 9 of the
Family Maintenance Enforcement Act
;
(d)
under an agreement that
(i)
is between the government and another government,
(ii)
relates to the administration or enforcement of taxation
enactments, and
(iii)
provides for the disclosure of information and records to, and the
exchange of similar information and records with, that other
government;
(d.1)
to an official or employee of the ministry of the minister for the
purpose of the formulation or evaluation of fiscal policy;
(e)
for the purpose of the compilation of statistical information by
the government or the government of Canada.
(2)
Despite subsection (1), the director may publish the names and
addresses of registrants.
Section 228.1 was enacted by 2023-23-167, effective May 11, 2023
(Royal Assent).
Section 229 was enacted by 2012-35-229, effective December 1, 2012
(BC Reg (346/2012).
Section 229 BEFORE re-enacted by 2019-36-60, effective October 31,
2019 (Royal Assent).
Service of notices
229
(1)
If service of a notice or other document by the director is
required or authorized under this Act, the notice or document is
conclusively deemed to have been served if
(a)
served on the person,
(b)
sent by registered mail to the last known address of the person
according to the records of the director, or
(c)
sent by electronic mail or fax to the last known electronic mail
address or fax number of the person according to the records of
the director.
(2)
If service of a notice or other document on the minister is
required or authorized under this Act, the notice or document is
conclusively deemed to have been served if delivered to the office
of the deputy minister.
(3)
If service under subsection (1) is by registered mail, electronic
mail or fax, the notice or document is conclusively deemed to be
served when sent.
(4)
If a person carries on business under a name or style other than
the person's own name, the notice or document may be addressed to
the name or style under which the person carries on business and,
in the case of personal service, is deemed to have been validly
