“point in time” act content Police act [rsbc 1996] chapter 367 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(b) with respect to real property in a rural area, an owner as Defined in the Assessment act ; Section 66.2 (1) definition of "police taxes" before amended by 2007-36-146(c), effective april 3, 2009 (bc reg 55/2009).
"police taxes" Means taxes levied under this part; Section 66.2 (1) definition of "taxing treaty first nation" was Added by 2007-36-146(d), effective april 3, 2009 (bc reg 55/2009).
Section 66.2 (1.1) and (1.2) were added by 2007-36-147, effective April 3, 2009 (bc reg 55/2009).
Section 66.2 (1) before amended by 2014-32-47, effective december 31, 2014 (bc reg 228/2014).
(1) In this part:
"contributing area" , in relation to a taxation year, means (a) A municipality that is not providing policing and law enforcement Under section 3 (2) on april 1 of the taxation year, (a.1) Treaty lands, (b) An electoral area, or (c) The area of the province outside a regional district; "finance minister" Means the minister charged with the administration of the Financial administration act ; "owner" Means,
(a) With respect to real property in a municipality, an owner as defined In the Community charter , and (b) With respect to real property in the treaty lands of a taxing treaty First nation or another rural area, an owner as defined in the Assessment act ; "police taxes" , (a) In relation to contributing areas other than the treaty lands of a Taxing treaty first nation, means taxes levied under this part, and (b) In relation to a contributing area that is the treaty lands of a Taxing treaty first nation, means amounts requisitioned from it Under this part by notice under section 66.4 (1); "revenue minister" Means the minister charged with the administration of the Taxation (rural area) act ; "solicitor general" Means the minister charged with the administration of part 2 of this Act;
"taxing treaty first nation" Has the same meaning as in the Treaty first nation taxation act .
Section 66.2 (1) definition of "nisg̱a'a pipeline lands" was added by 2014-32-47, effective december 31, 2014 (bc reg 228/2014).
Section 66.2 (1.1) and (1.2) before amended and (1.11) was added by 2014-32-48, effective december 31, 2014 (bc reg 228/2014).
(1.1) Despite paragraph (a.1) of the definition of "contributing area", The treaty lands of a treaty first nation are not a contributing Area if the treaty first nation provides funding for policing and Law enforcement services within the treaty lands under an agreement Under this section (a) With the minister respecting funding for policing and law Enforcement services provided within its treaty lands by the Provincial police force, or (b) Approved by the minister, with a municipality that has a municipal Police department, respecting funding for policing and law Enforcement services provided within its treaty lands by that Municipal police department.
(1.2) An agreement under subsection (1.1) must contain terms that the Lieutenant governor in council approves.
Section 66.2 (1) definition of "police taxes", paragraph (a) before Amended by 2015-41-23, effective december 31, 2014 [retro from November 17, 2015 (royal assent)].
(a) In relation to contributing areas other than the treaty lands of a Taxing treaty first nation, means taxes levied under this part, and Section 66.2 (2) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(2) So far as the terms defined can be applied, the definitions Established by or applicable under (a) The schedule to the Community charter , and (b) Section 5 of the Local government act Apply for the purposes of this part.
Section 66.21 (4) before amended by 2007-13-64, effective september 24, 2007 (bc reg 292/2007).
(4)  on or before october 31 of each year, the solicitor General must give notice to the assessment commissioner identifying, For the purposes of completing the assessment roll, the contributing Areas for the next taxation year.
Section 66.21 (1) before amended by 2007-36-148, effective april 3, 2009 (bc reg 55/2009).
(1)  the province may levy a tax in the contributing areas to Raise revenue for the cost of providing policing and law enforcement Services in all contributing areas.
Section 66.21 (1) before amended and (1.1) was added by 2014-32-49, Effective december 31, 2014 (bc reg 228/2014).
(1) The province may (a) Levy a tax in the contributing areas that are not treaty lands of a Taxing treaty first nation, and (b) Requisition amounts in the case of the treaty lands of a taxing Treaty first nation To raise revenue for the cost of providing policing and law Enforcement services in all contributing areas.
Section 66.21 (2) (part) before amended by 2021-18-53, effective January 1, 2022.
(2) For the purposes of subsection (1), the solicitor general must Estimate for a taxation year the total cost to the province of Providing policing and law enforcement services to all contributing Areas, taking into account the following factors based on the most Recent information available to the solicitor general:
Section 66.21 (5) before amended by 2021-18-53, effective january 1, 2022.
(5) On or before april 1 of each taxation year, the solicitor general Must provide to the finance minister the estimate under subsection (2) for the taxation year.
Section 66.3 (3) before amended by 2007-36-149(a), effective april 3, 2009 (bc reg 55/2009).
(3)  on or before may 4 of each year, the lieutenant governor In council must (a) apportion the amount determined under subsection (1) among The contributing areas, and (b) determine the rates to be applied to the net taxable value Of land and improvements in each contributing area in order to Recover from each of those contributing areas the amount apportioned To it under paragraph (a).
Section 66.3 (3) (c) was added by 2007-36-149(a), effective april 3, 2009 (bc reg 55/2009).
Section 66.3 (6) before amended by 2007-36-149(b), effective april 3, 2009 (bc reg 55/2009).
(6)  on the request of a regional district on or before october 31 of the calendar year before a taxation year, the lieutenant Governor in council may (a) reapportion among the contributing areas of the regional District the total amount apportioned to those areas under Subsection (3) (a) for the taxation year, and (b) determine the rates to be applied to the net taxable value Of land and improvements in each contributing area in the regional District in order to recover from each of those contributing areas The amount reapportioned to it under paragraph (a).
Section 66.3 (6) (c) was added by 2007-36-149(b), effective april 3, 2009 (bc reg 55/2009).
Section 66.3 (7) was added by 2007-36-149(c), effective april 3, 2009 (bc reg 55/2009).
Section 66.3 (3) before amended and (8) was added by 2014-32-50, Effective december 31, 2014 (bc reg 228/2014).
(3) On or before may 4 of each year, the lieutenant governor in council Must
(a) Apportion the amount determined under subsection (1) among the Contributing areas, (b) Determine the rates to be applied to the net taxable value of land And improvements in each contributing area that is not treaty lands Of a taxing treaty first nation in order to recover from each of Those contributing areas the amount apportioned to it under Paragraph (a), and (c) Determine the rates that, if applied to the net taxable value of Land and improvements in the treaty lands of a taxing treaty first Nation, would generate the amount apportioned to it under paragraph (a).
Section 66.3 (2) before amended by 2021-18-54, effective january 1, 2022.
(2) The amount under subsection (1) must not exceed 50% of the amount The solicitor general estimates under section 66.21 (2) for the Taxation year.
Section 66.4 before re-enacted by 2007-36-150, effective april 3, 2009 (bc reg 55/2009).
Requisitioning police taxes 66.4 (1)  on or before may 10 of each year, the revenue minister Must send to the collector of each municipality that is a Contributing area a notice setting out (a) the net taxable value of land and improvements in the Municipality,
(b) the amount of police taxes apportioned to the Municipality under section 66.3 (3) (a) or (6) (a), as applicable, And
(c) the rates determined for the municipality under section 66.3 (3) (b) or (6) (b), as applicable.
(2)  on or before may 10 of each year, the revenue minister Must send the surveyor of taxes a notice setting out (a) the net taxable value of land and improvements in each Electoral area of the province and in the area of the province Outside a regional district, (b) the amount of police taxes apportioned to each electoral Area in the province, and to the area of the province outside a Regional district, under section 66.3 (3) (a) or (6) (a), as Applicable, and (c) the rates determined for each electoral area in the Province, and for the area of the province outside a regional District, under section 66.3 (3) (b) or (6) (b), as applicable.
Section 66.4 before re-enacted by 2014-32-51, effective december 31, 2014 (bc reg 228/2014).
Requisitioning police taxes 66.4 (1) On or before may 10 of each year, the revenue minister must send To the collector of each municipality, and each taxing treaty First nation, that is a contributing area, a notice setting out (a) The net taxable value of land and improvements in the municipality Or treaty lands, (b) The amount of police taxes apportioned to the municipality or Taxing treaty first nation under section 66.3 (3) (a) or (6) (a), As applicable, and (c) The rates determined for the municipality or treaty lands under Section 66.3 (3) (b) or (6) (b), as applicable.
(2) On or before may 10 of each year, the revenue minister must send To the surveyor of taxes a notice setting out (a) The net taxable value of land and improvements in (i) Treaty lands, except treaty lands of taxing treaty first nations, (ii) Each electoral area in the province, and (iii) The area of the province outside a regional district, (b) The amount of police taxes apportioned under section 66.3 (3) (a) Or (6) (a), as applicable, to (i) Treaty lands, except the treaty lands of taxing treaty first Nations,
(ii) Each electoral area in the province, and (iii) The area of the province outside a regional district, and (c) The rates determined under section 66.3 (3) (b) or (6) (b), as Applicable, for (i) Treaty lands, except the treaty lands of taxing treaty first Nations,
(ii) Each electoral area in the province, and (iii) The area of the province outside a regional district.
Section 66.5 before amended by 2007-36-151, effective april 3, 2009 (bc reg 55/2009).
Liability for police taxes 66.5 An owner of land or improvements in a contributing area must pay Police taxes imposed under this part.
Section 66.5 before amended by 2014-32-52, effective december 31, 2014 (bc reg 228/2014).
Liability for police taxes 66.5 An owner of land or improvements in a contributing area that is Not treaty lands of a taxing treaty first nation must pay police Taxes imposed under this part.
Section 66.51 (1) (a) before amended by 2016-5-44,sch 6, effective March 10, 2016 (royal assent).
(a) Installments during the calendar year, as prescribed by the Lieutenant governor in council, and Section 66.51 (2) before amended by 2016-5-43,sch 5 and 2016-5-44,sch 6, effective march 10, 2016 (royal assent).
(2) A regulation under subsection (1) (a) may prescribe the installment Amounts and the manner in which and the times at which installments Are to be paid by a municipality, and the amounts, manner and times May be different for different municipalities collecting police Taxes.
Section 66.51 (1) (b) before amended by 2020-19-14, effective june 30, 2020 [retro from august 14, 2020 (royal assent)].
(b) On the 5th business day after the calendar year end, all outstanding Police taxes, whether or not they have been collected.
Section 66.51 (3) before amended by 2020-19-14, effective june 30, 2020 [retro from august 14, 2020 (royal assent)].
(3) Despite subsection (1) (b), a municipality may pay to the finance Minister, on the 5th business day after a calendar year end and on The last day of each succeeding month until all police taxes imposed For the previous taxation year have been collected, the amount of Police taxes it collects by each of those dates.
Section 66.62 was enacted by 2007-36-152, effective april 3, 2009 (bc reg 55/2009).
Section 66.63 was enacted by 2014-32-53, effective december 31, 2014 (bc reg 228/2014).
Section 66.7 (3) before amended by 2007-36-153, effective april 3, 2009 (bc reg 55/2009).
(3)  subject to this part and the Assessment act , the Taxation (rural area) act Applies to the assessment, levy, collection and recovery of police Taxes in an electoral area or the area of the province outside a Regional district, including to the addition of penalties and Interest to delinquent police taxes, as if the police taxes were Taxes imposed under the Taxation (rural area) act .
Section 66.7 (3) before amended by 2014-32-54, effective december 31, 2014 (bc reg 228/2014).
(3) Subject to this part and the Assessment act , the Taxation (rural area) act Applies to the assessment, levy, collection and recovery of police Taxes in treaty lands, except treaty lands of a taxing treaty first Nation, an electoral area or the area of the province outside a Regional district, including to the addition of penalties and Interest to delinquent police taxes, as if the police taxes were Taxes imposed under the Taxation (rural area) act .
Section 66.71 (1) (a) and (b) before amended by 2007-36-154(a), Effective april 3, 2009 (bc reg 55/2009).
(a) a municipality is required to pay to the finance minister Under section 66.51, and (b) have not been paid as required under that section.
Section 66.71 (2) before amended by 2007-36-154(b), effective april 3, 2009 (bc reg 55/2009).
(2)  a municipality must pay interest on its unpaid taxes to The finance minister.
Section 66.71 (4) and (5) before amended by 2007-36-154(c), (d) and (e), effective april 3, 2009 (bc reg 55/2009).
(4)  the revenue minister may give notice to a municipality of The
(a) amount of the municipality's unpaid taxes, (b) interest that is payable under this section on the unpaid Taxes,
(c) date by which payment of the unpaid taxes and the interest Is required, and (d) power of the surveyor of taxes under subsection (5) if that Payment is not made as required.
(5)  if a municipality to which a notice is sent under Subsection (4) does not pay the unpaid taxes and the interest Referred to in the notice by the date required, the surveyor of Taxes may disallow all or part of the administration fee that the Municipality would otherwise be entitled to retain under section 66.9.
Section 66.71 (1) (a) and (b) before amended by 2014-32-55, Effective december 31, 2014 (bc reg 228/2014).
(a) A municipality is required to pay to the finance minister under Section 66.51 or a taxing treaty first nation is required to pay to The finance minister under section 66.62, and (b) Have not been paid as required under section 66.51 or 66.62, as Applicable.
Section 66.71 (4) and (5) before amended by 2014-32-55, effective December 31, 2014 (bc reg 228/2014).
(4) The revenue minister may give notice to a municipality or taxing Treaty first nation of the (a) Amount of the municipality's or taxing treaty first nation's unpaid Taxes,
(b) Interest that is payable under this section on the unpaid taxes, (c) Date by which payment of the unpaid taxes and the interest is Required, and (d) Power of the surveyor of taxes under subsection (5) if that payment Is not made as required.
(5) If a municipality or taxing treaty first nation to which a notice is Sent under subsection (4) does not pay the unpaid taxes and the Interest referred to in the notice by the date required, the Surveyor of taxes may disallow all or part of the administration fee That the municipality or taxing treaty first nation would otherwise Be entitled to retain under section 66.9.
Section 66.81 (5.1) was added by 2013-4-16, effective march 14, 2013 (royal assent).
Section 66.81 (2) before amended by 2014-32-56, effective december 31, 2014 (bc reg 228/2014).
(2) The collector of each municipality that receives a notice under Section 66.4 (1) and the surveyor of taxes must prepare and mail to Each person named on the real property tax roll or assessment roll As an assessed owner in the municipality, electoral area or area Outside a regional district, as applicable, a notice setting out the Police taxes payable for a taxation year.
Section 66.9 before amended by 2012-8-80, effective may 14, 2012 (royal assent).
66.9 On or before april 10 of each year, the revenue minister may, by Order, authorize the amount of an administration fee that may be Retained by a municipality from police taxes collected by the Municipality.
Section 67 (part) before amended by 2009-28-8, effective march 31, 2010 (bc reg 60/2010).
In any proceeding, an order, rule, report, record or certificate Signed by the police complaint commissioner, a discipline Authority, as defined in section 46, or by the director or by A member of the board or committee that made the order, rule, Report, record or certificate, is evidence of Section 68.1 was enacted by 2003-21-2, effective april 10, 2003 (royal assent).
Section 68.1 (1) definitions of "designated service provider" and "protected person" were added by 2004-67-31(a), effective october 21, 2004 (royal assent).
Section 68.1 (7) and (8) were added by 2004-67-31(b), effective October 21, 2004 (royal assent).
Section 68.1 (9) was added by 2014-9-41, effective april 9, 2014 (royal assent).
Section 69 (2) (d) before amended by 2023-10-865, effective march 30, 2023 (royal assent).
(d) A matter concerning information that a person has requested he or She be allowed to give in private to the board or committee.
Section 72 before amended by 2009-21-5,sch 2, effective october 29, 2009 (royal assent).
72 The
Ombudsman act Does not apply to this act or the regulations.
Section 74 (2) (v) to (x) were added by 2003-21-3, effective april 10, 2003 (royal assent).
Section 74 (2) (k) before amended by 2009-28-9(a), effective march 31, 2010 (bc reg 60/2010).
(k) providing for the payment of fees and expenses to witnesses At hearings or appeals under this act; Section 74 (2) (o) to (q) before repealed by 2009-28-9(b), effective March 31, 2010 (bc reg 60/2010).
(o) prescribing the procedures to be followed at public Hearings, as defined in section 46; (p) prescribing a code of conduct applicable to a class of Officers, for the purposes of (i)  part 9 or any disciplinary matter, and (ii)  establishing guidelines concerning appropriate Disciplinary or corrective measures for officers of that class; (q) making all or any part of part 9 applicable, with any Modifications that the minister considers necessary or advisable, to A class of officers, other than municipal constables; Section 74 (3) (part) before amended by 2009-28-9(c), effective March 31, 2010 (bc reg 60/2010).
(3)  for the purposes of regulations under subsections (2) And (5), the minister may make regulations prescribing classes Of officers and the classifications may be based on the different Ranks, duties or functions of different officers, the different Employers of different officers, the different nature of policing or Law enforcement services provided by different officers, or on the Following classes of officers under this act:
Section 74 (4) before amended by 2009-28-9(d), effective march 31, 2010 (bc reg 60/2010).
(4)  a regulation under subsection (2) (b), (p), (q), (t) or (u) or subsection (5) may prescribe different regulations for Different classes of officers.
Section 74 (2) (u) before amended by 2011-8-12(b), effective july 29, 2011 (bc reg 138/11).
(u) governing the qualifications, ranks, conduct, training, Retraining, dress, duties, suspension, promotion, dismissal, Punishment or discipline of a class of officers; Section 74 (2) (g) and (t) before repealed by 2010-21-192(a), Effective january 30, 2012 (bc reg 241/2011).
(g) prescribing requirements respecting offices, buildings, Places of detention, and equipment and supplies to be provided by Municipalities;
(t) respecting the use of force by a class of officers in the Performance of their duties, including, without limitation, (i)  the training or retraining in the use of physical force (a)  in emergency response situations, pursuits or forcible Entries, and (b)  as a means of restraining an individual, and (ii)  the training or retraining in the use of (a)  firearms, ammunition, batons, capsicum spray, physical Restraint devices or other weapons and equipment, (b)  police dogs, horses and other animals, and (c)  motor vehicles when in pursuit or in emergency response Situations;
Section 74 (5) before repealed by 2010-21-192(a), effective january 30, 2012 (bc reg 241/2011).
(5)  the minister may make regulations prescribing the Standards for training, or for retraining, to be met by each officer Of a class of officers.
Section 74 (2) (u) before amended by 2010-21-192(b), effective January 30, 2012 (bc reg 241/2011).
(u) governing the qualifications, ranks, conduct, training, Retraining, dress, duties, suspension, promotion, dismissal, Punishment or discipline of a class of officers or of iio Investigators;
Section 74 (3) before amended by 2010-21-192(c), effective january 30, 2012 (bc reg 241/2011).
(3)  for the purposes of regulations under subsections (2) and (5) and section 184 [regulations under parts 9 and 11] , the minister may make regulations prescribing classes of officers And the classifications may be based on the different ranks, duties Or functions of different officers, the different employers of Different officers, the different nature of policing or law Enforcement services provided by different officers, or on the Following classes of officers under this act:
Section 74 (4) before amended by 2010-21-192(d), effective january 30, 2012 (bc reg 241/2011).
(4)  the lieutenant governor in council may make different Regulations under subsection (2) (b), (t) or (u) or (5) for Different classes of officers.
Section 74 (2) before amended by 2011-8-12, effective september 10, 2012 (bc reg 199/2012).
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations as follows:
(a) providing for or granting financial aid to the Administration and course of study in a police training school or Other educational institution; (b) developing procedures for handling complaints from members Of the public against a class of officer; (c) for the government of police forces, police departments, Designated policing units and designated law enforcement units; (d) prescribing the minimum salary or other remuneration and Allowances to be paid to members of police forces, police Departments, designated policing units or designated law enforcement Units;
(e) prescribing the minimum remuneration to be paid to the Members of boards or committees who are designated by the lieutenant Governor in council or appointed by the minister; (f) prescribing the minimum number of members of police forces, Police departments and designated policing units that are to be Employed
(i)  on a basis of population, area or property assessment, (ii)  on any combination of them, or (iii)  on another basis; (g) [repealed 2010-21-192.] (h) prescribing or regulating the number of meetings to be held By boards and committees, the times and places they are to be held And the public notices and methods to be employed regarding the Meetings;
(i) prescribing the records, returns, books and accounts to be Kept and made by police forces, police departments, designated Policing units, designated law enforcement units, or a member of any Of them; (j) prescribing the method of accounting for fees, costs and Other money that is received by an officer; (k) providing for the payment of fees and expenses to witnesses At hearings or appeals under this act, other than witnesses referred To in section 122 or witnesses called under section 141 (4) or 143 (5); (l) prescribing the deployment and deportment of auxiliary Constables or special provincial constables; (m) prescribing the administration of rewards offered in Respect of an offence; (n) providing for the disposal of property where the provincial Police force, a designated policing unit or designated law Enforcement unit obtains custody of stolen or abandoned personal Property;
(o) to (q) [repealed 2009-28-9.] (r) prescribing an entity for the purpose of paragraph (d) Of the definition of "entity" in section 1; (s) making all or any part of sections 18.1 and 18.2 Applicable, with any modifications that the lieutenant governor in Council considers necessary or advisable, to a ministry, as if the Ministry were an entity; (t) [repealed 2010-21-192.] (u) governing the qualifications, ranks, conduct, dress, Duties, suspension, promotion, dismissal, punishment or discipline Of a class of officers or of iio investigators; (v) respecting the implementation, use, maintenance, repair and Upgrading of an information management system by a law enforcement Service under section 68.1; (w) prescribing fees that must be paid to the government or to Persons specified by the minister who provide, software, hardware or Any other service in relation to an information management system Under section 68.1; (x) providing for the phasing in of the operation of section 68.1 (3), or the phasing in of new or changed technology for an Information management system under section 68.1, and the Phasing in may be in relation to (i)  specified law enforcement services, (ii)  specified geographical areas of british columbia, or (iii)  specified law enforcement services in specified Geographical areas of british columbia.
Part 11, sections 76 to 184 were enacted by 2009-28-10, effective March 31, 2010 (bc reg 60/2010).
Section 76 (2) before amended by 2023-10-866, effective march 30, 2023 (royal assent).
(2) In division 3 [process respecting alleged misconduct] , "agent" , with reference to a member or former member, means the member's or Former member's trade union representative or some other individual Of the member's or former member's choice, other than her or his Legal counsel.
Section 77 (2) (a) before amended by 2023-10-867, effective march 30, 2023 (royal assent).
(a) Render a member unfit to perform her or his duties as a member, or Section 80 (1) (b) before amended by 2016-5-39,sch 1, effective March 10, 2016 (royal assent).
(b) Provide the complainant with a written acknowledgment of its Receipt, and Section 80 (1) (part) before amended by 2023-10-868, effective march 30, 2023 (royal assent).
(1) When a member or designated individual referred to in section 78 (2) (b) receives a complaint under that provision, she or he must Immediately
Section 81 (b) (i) before amended by 2016-5-39,sch 1, effective March 10, 2016 (royal assent).
(i) A written acknowledgment of its receipt, and Section 87 (1) (b) before amended by 2023-10-869, effective march 30, 2023 (royal assent).
(b) If the police complaint commissioner considers that the complainant Is unable to assert her or his rights under this part because of age Or a mental or physical condition, an adult of the complainant's Choice or, if no such adult is identifiable, available or willing to Act, a responsible adult; Section 88 (1) (a) (part) before amended by 2023-10-870, effective March 30, 2023 (royal assent).
(a) Must take every reasonable step to ensure that members of her or his Municipal police department, on becoming aware of Section 92 (6) before amended by 2011-8-13, effective june 2, 2011 (royal assent).
(6)  in making an appointment under subsection (1) (b) or Subsection (3) (b), the minister must consider the recommendations, If any, of the police complaint commissioner.
Section 95 (2) before amended by 2023-10-871, effective march 30, 2023 (royal assent).
(2) Despite subsection (1), the police complaint commissioner may make a Disclosure described in subsection (1) if she or he considers it in The public interest.
Section 110 (1) (a) (iii) before amended by 2023-10-872(a), Effective march 30, 2023 (royal assent).
(iii) There are reasonable grounds to believe that the member is incapable Of carrying out her or his regular duties as a constable; Section 110 (4) and (9) (part) before amended by 2023-10-872(b) to (d), effective march 30, 2023 (royal assent).
(4) Unless subsection (5) applies, a member under suspension for a Period within which that member, if not suspended, would have worked One or more days must receive her or his pay and allowances for the Number of days that she or he could have worked during the period of Suspension had the suspension not been imposed.
(9) A member must receive her or his full pay and allowances for any Unpaid period of suspension if all of the following apply:
(a) The suspension related to an investigation resulting from an Allegation that she or he committed an offence under a federal or Provincial enactment; Section 117 (1) (b) before amended by 2023-10-873, effective march 30, 2023 (royal assent).
(b) Make her or his own decision on the matter; Section 120 (6) (b) before amended by 2023-10-874, effective march 30, 2023 (royal assent).
(b) A complainant has been notified under section 112 (1) (c) [discipline authority to review final investigation report and Give early notice of next steps] Or 116 (1) (c) [discipline authority to review supplementary report and give Notice of next steps] But the complainant has not yet exercised her or his right to make Submissions to the discipline authority under section 113 [complainant's right to make submissions] , Section 121 (3) (a) before amended by 2023-10-875, effective march 30, 2023 (royal assent).
(a) The member or former member concerned or her or his agent or legal Counsel,
Section 124 (8) (part) before amended by 2023-10-876(a), effective March 30, 2023 (royal assent).
(8) The discipline representative, if any, and the member or former Member, or her or his agent or legal counsel, if any, may examine or Cross-examine Section 124 (9) (a) and (b) (part) before amended by 2023-10-876(b) And (c), effective march 30, 2023 (royal assent).
(a) The member or former member may give evidence if she or he chooses To do so, (b) The member or former member, or her or his agent or legal counsel, If any, may make submissions concerning Section 125 before amended by 2011-8-14, effective june 2, 1011 (royal assent).
Conclusion of discipline proceeding 125 Within 10 business days after hearing evidence and submissions Under section 124 [discipline proceeding] Concerning the conduct of a member or former member, the Discipline authority must (a) make a finding in relation to each allegation of Misconduct against the member or former member as to whether the Misconduct has been proven, (b) record those findings and the reasons for them in the Prescribed form, (c) serve a copy of that form on the member or former member And provide another copy of it to the police complaint Commissioner, and (d) invite and consider submissions from the member or former Member, or her or his agent or legal counsel, as to appropriate Disciplinary or corrective measures for each allegation found to Be proven under paragraph (a).
Section 125 (1) (d) before amended by 2023-10-877, effective march 30, 2023 (royal assent).
Section 126 (1) (part) before amended by 2023-10-878, effective March 30, 2023 (royal assent).
(1) After finding that the conduct of a member is misconduct and hearing Submissions, if any, from the member or her or his agent or legal Counsel, or from the complainant under section 113 [complainant's right to make submissions] , the discipline authority must, subject to this section and Sections 141 (10)
[review on the record] And 143 (9)
[public hearing] , propose to take one or more of the following disciplinary or Corrective measures in relation to the member:
Section 126 (1) (k) before amended by 2023-10-878, effective march 30, 2023 (royal assent).
(k) Give the member advice as to her or his conduct.
Section 126 (2) (b) and (c) before amended by 2023-10-878, effective March 30, 2023 (royal assent).
(b) The member's record of employment as a member, including, without Limitation, her or his service record of discipline, if any, and any Other current record concerning past misconduct, (c) The impact of proposed disciplinary or corrective measures on the Member and on her or his family and career, Section 127 (1) before amended by 2023-10-879, effective march 30, 2023 (royal assent).
(1) After finding that the conduct of a former member is misconduct and Hearing submissions, if any, from the former member or her or his Agent or legal counsel, the discipline authority must apply the Provisions of section 126 (2) and (3) [imposition of disciplinary or corrective measures] In respect of the matter as if the former member had continued to be A member, then determine what disciplinary or corrective measures The discipline authority would have taken under section 126 (1) if The former member had continued to be a member.
Section 128 (1) before amended by 2011-8-15, effective june 2, 2011 (royal assent).
(1)  unless the police complaint commissioner grants an Extension under subsection (2) of this section, within 10 Business days after hearing submissions under section 125 (d) [conclusion of discipline proceeding] , the discipline authority must Section 133 (1) (a) (i) before amended by 2011-8-15, effective june 2, 2011 (royal assent).
(i)  the findings and reasons referred to in section 125 (b) [conclusion of discipline proceeding] , Section 134 (1) (part) before amended by 2023-10-880, effective March 30, 2023 (royal assent).
(1) A chief constable of a municipal police department may delegate any Of her or his powers or duties as discipline authority in a member's Or former member's case under this part to Section 135 (1) before amended by 2023-10-880, effective march 30, 2023 (royal assent).
(1) Subject to subsection (2), at any time after an investigation is Initiated under this part into the conduct of a member or former Member of a municipal police department, if the police complaint Commissioner considers it necessary in the public interest that a Person other than a chief constable of the municipal police Department, or her or his delegate, be the discipline authority for The purposes of one or more provisions of this division, the police Complaint commissioner may designate a senior officer of another Municipal police department to exercise the powers and perform the Duties of a discipline authority under the applicable provision, in Substitution of the chief constable or the delegate, as the case may Be.
Section 138 (1) (c) (i) before amended by 2011-8-15, effective june 2, 2011 (royal assent).
(i)  the discipline authority's findings under section 125 (a) [conclusion of discipline proceeding] Are incorrect, or Section 141 (11) was added by 2011-8-16, effective june 2, 2011 (royal assent).
Section 141 (5) and (6) before amended by 2023-10-881, effective March 30, 2023 (royal assent).
(5) The member or former member concerned is not compellable at a review On the record under this section, but the member or former member or Her or his agent or legal counsel, if any, may make submissions Concerning the matters under review.
(6) In addition to the member or former member concerned or her or his Agent or legal counsel, the police complaint commissioner or her or His commission counsel may also make submissions concerning the Matters under review.
Section 143 (5) (part) and (7) before amended by 2023-10-882, Effective march 30, 2023 (royal assent).
(5) Public hearing counsel, the member or former member concerned, or Her or his agent or legal counsel, and commission counsel may (7) If the public hearing concerns conduct that was the subject of an Admissible complaint under this division, the complainant, or her or His agent or legal counsel, may make oral or written submissions, or Both, after all of the evidence is called.
Section 146 (1) (a) before amended by 2023-10-883, effective march 30, 2023 (royal assent).
(a) Participate on her or his own behalf, or Section 169 (1) (b) before amended by 2016-5-39,sch 1, effective March 10, 2016 (royal assent).
(b) Provide the person making the complaint with written acknowledgment Of its receipt, and Section 169 (1) (part) before amended by 2023-10-884, effective March 30, 2023 (royal assent).
(1) When a member, an individual or a chair referred to in section 168 (2) (b) [making a service or policy complaint] Receives a complaint under that provision, she or he must Immediately
Section 170 (b) before amended by 2016-5-39,sch 1, effective march 10, 2016 (royal assent).
(b) Provide the person making the complaint with written acknowledgment Of its receipt, and Section 176 (1) before amended by 2023-10-885, effective march 30, 2023 (royal assent).
(1) A chief constable of a municipal police department may delegate to a Deputy chief constable or senior officer of the municipal police Department any of her or his powers or duties as internal discipline Authority in a member's case under this division.
Section 177.1 was enacted by 2011-8-17, effective september 10, 2012 (bc reg 199/2012).
Section 180 (1) (c.1) and (c.2) were added by 2011-8-18, effective June 2, 2011 (royal assent).
Section 180 (8) before amended by 2011-8-18, effective june 2, 2011 (royal assent).
(8)  records referred to in subsection (1) (a) to (f) in Relation to a member must be expunged from the member's service Record of discipline if any of the following apply:
(a) no other complaint made against the member is determined to Be admissible under section 82 and no other investigation has been Initiated concerning the conduct of the member under this part Within the 2-year period immediately following the last disciplinary Or corrective measures recorded in the service record of discipline In respect of the member, and those measures consist of nothing more Than a written or verbal reprimand or advice as to future conduct; (b) no other complaint made against the member is determined to Be admissible under section 82 and no other investigation has been Initiated concerning the conduct of the member under this part Within the 3-year period immediately following the last disciplinary Or corrective measures recorded in the service record of discipline In respect of the member, and those measures (i)  consist of one or more directions to work under close Supervision, to undertake specified training or retraining, or to Undertake counselling or treatment, and (ii)  do not include dismissal, reduction in rank, suspension Or transfer or reassignment; (c) no other complaint made against the member is determined to Be admissible under section 82 and no other investigation has been Initiated concerning the conduct of the member under this part Within the 5-year period immediately following the last disciplinary Or corrective measures recorded in the service record of discipline In respect of the member, and those measures (i)  consist of one or more of (a)  reduction in rank, (b)  suspension, or (c)  transfer or reassignment, and (ii)  do not include dismissal.
Section 180 (9) and (10) were added by 2011-8-18, effective june 2, 2011 (royal assent).
Section 180 (8) (d) was added by 2012-18-92(a), effective may 31, 2012 (royal assent).
Section 180 (9) before amended by 2012-18-92(b), effective may 31, 2012 (royal assent).
