“point in time” act content Protected areas of british columbia act [sbc 2000] chapter 17 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Thence due east a distance of 1.10 kilometres; Thence northeasterly on a bearing of 49° a distance of 1.2 Kilometres;
Thence northeasterly on a bearing of 75° a distance of 1.2 Kilometres;
Thence southeasterly on a bearing of 128° to a point lying due west A distance of 200 metres from the internal angle of the westerly Boundary of district lot 5300; Thence easterly along the westerly boundary of district lot 5300 to The internal angle of district lot 5300; Thence southeasterly in a straight line to the northeast corner of District lot 5301; Thence southerly along the easterly boundary of district lot 5301 to The southwest corner of district lot 5297; Thence easterly along the southerly boundary of district lot 5297 a Distance of 100 metres; Thence southeasterly on a bearing of 148° a distance of 650 metres; Thence southwesterly in a straight line to the northwest corner of District lot 5299; Thence southerly along the westerly boundary of district lot 5299 to The northeasterly shore natural boundary of davis lake; Thence in a general southeasterly direction along the northerly Shore natural boundary of davis lake to a point lying due north 350 Metres and due west approximately 250 metres from the northeast Corner of district lot 2203, on the northerly shore; Thence due south to the southerly shore natural boundary of davis Lake;
Thence southwesterly along the natural boundary of davis lake to the Most westerly northwest corner of district lot 2203; Thence southerly along the westerly boundary of district lot 2203 to The northerly boundary of district lot 5302; Thence westerly along the northerly boundary of district lot 5302 to The northwest corner of district lot 5302, being the point of Commencement.
The whole park containing approximately 4 344.0 hectares.
Marble range park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in lillooet district And contained within the following described boundaries:
Commencing at a point lying due north 2.0 kilometres and due east 200 metres from the northeast corner of district lot 4677; Thence due north a distance of 2.5 kilometres; Thence due west a distance of 2.0 kilometres; Thence due north a distance of 700 metres; Thence northwesterly on a bearing of 343° a distance of 750 metres; Thence northwesterly on a bearing of 329° a distance of 200 metres; Thence northwesterly on a bearing of 316° a distance of 500 metres; Thence southwesterly on a bearing of 226° a distance of 300 metres; Thence due north a distance of 900 metres; Thence due east a distance of 500 metres; Thence due north a distance of 2.0 kilometres; Thence due west a distance of 1.5 kilometres; Thence due north a distance of 1.7 kilometres; Thence due west a distance of 1.0 kilometre; Thence due north a distance of 1.9 kilometres; Thence due west a distance of 1.5 kilometres; Thence due north a distance of 1.45 kilometres; Thence due west a distance of 1.5 kilometres; Thence due north a distance of 1.5 kilometres; Thence due west a distance of 400 metres; Thence due north a distance of 2.5 kilometres; Thence due west a distance of 1.25 kilometres; Thence northwesterly on a bearing of 330° to the left bank natural Boundary of stable creek; Thence northwesterly on a bearing of 344° a distance of 1.0 Kilometre;
Thence northwesterly on a bearing of 353° a distance of 1.5 Kilometres;
Thence due north a distance of 500 metre; Thence northeasterly on a bearing of 24° a distance of 400 metres; Thence northeasterly on a bearing of 69° a distance of 1.5 Kilometres;
Thence northeasterly on a bearing of 40° a distance of 1.0 Kilometre;
Thence northeasterly on a bearing of 8° a distance of 900 metres; Thence northwesterly on a bearing of 330° a distance of 700 metres; Thence northwesterly on a bearing of 291° a distance of 800 metres; Thence northwesterly on a bearing of 340° a distance of 1.0 Kilometre;
Thence due north a distance of 2.1 kilometres; Thence northeasterly on a bearing of 58° a distance of 1.3 Kilometres;
Thence southeasterly on a bearing of 120° a distance of 2.0 Kilometres;
Thence southeasterly on a bearing of 146° a distance of 5.5 Kilometres;
Thence southeasterly on a bearing of 159° a distance of 1.5 Kilometres;
Thence southeasterly on a bearing of 172° a distance of 1.5 Kilometres;
Thence southwesterly on a bearing of 197° a distance of 700 metres; Thence southeasterly on a bearing of 155° a distance of 700 metres; Thence southeasterly on a bearing of 129° a distance of 2.0 Kilometres;
Thence southeasterly on a bearing of 144° a distance of Approximately 1.8 kilometres to the left bank natural boundary of Fiftynine creek; Thence due south a distance of 700 metres; Thence southeasterly on a bearing of 162° a distance of 1.0 Kilometre;
Thence southeasterly on a bearing of 153° a distance of 1.2 Kilometres;
Thence southeasterly on a bearing of 135° a distance of 1.5 Kilometres;
Thence southeasterly on a bearing of 161° a distance of Approximately 1.3 kilometres to the left bank natural boundary of Fiftyseven creek; Thence southwesterly on a bearing of 191° to the northerly boundary Of the watershed of clinton creek; Thence southwesterly along the clinton creek watershed boundary to a Point lying due east 4.7 kilometres and due north approximately 600 Metres from the northeast corner of district lot 1285; Thence due south a distance of 1.2 kilometres; Thence due east a distance of 1.1 kilometres; Thence southeasterly on a bearing of 161° a distance of 2.5 Kilometres;
Thence southeasterly on a bearing of 143° a distance of 3.0 Kilometres;
Thence southeasterly on a bearing of 169° a distance of 1.2 Kilometres;
Thence southwesterly on a bearing of 184° a distance of 1.6 Kilometres;
Thence southwesterly on a bearing of 226° a distance of 900 metres; Thence southwesterly on a bearing of 260° a distance of 1.2 Kilometres;
Thence due west a distance 600 metres; Thence northwesterly on a bearing 293° a distance of 2.0 kilometres; Thence due west a distance of 2.1 kilometres; Thence northwesterly on a bearing of 330° a distance of 1.1 Kilometres;
Thence easterly in a straight line to a point lying due north 2 Kilometres and due east approximately 200 kilometres from the Northeast corner of district lot 4677, being the point of Commencement;
Except (1) mineral claim "mar 102" 321062; (2) mineral claim "stag 2" 208889; (3) mineral claim "mar 67" 310969; (4) mineral claim "mar 69" 310971; (5) mineral claim "stag 1" 208888; (6) "mar 104" 320198; (7) mineral claim "mar 105" 321063; (8) mineral claim "mar 107" 321065; (9) mineral claim "mar 108" 321066; (10) mineral claim "mar 109" 321067; (11) mineral claim "mar 110" 320199; and (12) mineral Claim "mar 111" 320200.
The whole park containing approximately 17 920.1 hectares.
Moose valley park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in lillooet district And contained within the following described boundaries:
Commencing at the southwest corner of district lot 2152; Thence due south a distance of 60 metres; Thence due west a distance of 1.06 kilometres; Thence northwesterly on a bearing of 334° a distance of 360 metres; Thence northwesterly on a bearing of 287° a distance of 400 metres; Thence northwesterly on a bearing of 296° a distance of 4.30 Kilometres;
Thence due west a distance of 1.60 kilometres; Thence southwesterly on a bearing of 264° a distance of 1.00 Kilometre;
Thence northwesterly on a bearing of 290° a distance of 700 metres; Thence northwesterly on a bearing of 340° a distance of 1.00 Kilometre;
Thence northwesterly on a bearing of 356° a distance of 600 metres; Thence northeasterly on a bearing of 43° a distance of 1.80 Kilometres;
Thence northeasterly on a bearing of 58° a distance of 1.00 Kilometre;
Thence due east a distance of 600 metres; Thence southeasterly on a bearing of 122° a distance of 2.00 Kilometres;
Thence southeasterly on a bearing of 166° a distance of 1.40 Kilometres;
Thence southeasterly on a bearing of 112° a distance of 3.00 Kilometres;
Thence northeasterly on a bearing of 70° a distance of 1.20 Kilometres;
Thence southeasterly on a bearing of 114° a distance of 1.20 Kilometres;
Thence southeasterly in a straight line to a point lying due east 100 metres from the northeast corner of district lot 113; Thence due west to the northeast corner of district lot 113; Thence westerly along the northerly boundaries of district lots 113 And 2152 to the northwest corner of district lot 2152; Thence southerly along the westerly boundary of district lot 2152 to The southwest corner of district lot 2152, being the point of Commencement;
Except a 30 metre right of way centred on ministry of forests' Gustafson lake road no. 4451-01.
The whole park containing approximately 2 322 hectares.
Schoolhouse lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in lillooet district And contained within the following described boundaries:
Commencing at the northeast corner of district lot 4665; Thence westerly along the northerly boundary of district lot 4665 to The northwest corner of district lot 4665; Thence northerly and westerly along the easterly and northerly Boundaries of district lot 4664 to the northwest corner of district Lot 4664;
Thence northerly and westerly along the easterly and northerly Boundaries of district lot 4668 to a point on the northerly boundary Of district lot 4668 lying 500 metres westerly of the northeast Corner of district lot 4668; Thence northwesterly on a bearing of 309° a distance of Approximately 400 metres to the left bank natural boundary of an Unnamed creek flowing southwesterly into bradley creek; Thence northwesterly on a bearing of 321° a distance of Approximately 1.2 kilometres to the left bank natural boundary of an Unnamed creek flowing southwesterly into bradley creek; Thence northwesterly on a bearing of 331° a distance of Approximately 1.3 kilometres to the left bank natural boundary of Boabdil creek; Thence due north a distance of 700 metres; Thence northeasterly on a bearing of 11° a distance of 2.0 Kilometres;
Thence northeasterly on a bearing of 31° a distance of 700 metres; Thence northeasterly on a bearing of 58° a distance of 1.0 Kilometre;
Thence northeasterly on a bearing of 67° a distance of 800 metres; Thence northeasterly on a bearing of 78° a distance of approximately 1.0 kilometre to the right bank natural boundary of an unnamed creek Flowing northeasterly into eagle creek; Thence due east a distance of 900 metres; Thence southeasterly on a bearing of 99° a distance of approximately 2.0 kilometres to the junction of the natural boundary of an unnamed Creek flowing northeasterly into the right bank of eagle creek; Thence in a general southeasterly direction along the natural Boundary of eagle creek to a point lying due north 700 metres and Due west approximately 2.0 kilometres from the junction of eagle Creek and roger lake; Thence southeasterly in a straight line to a point on the left bank Of the outlet creek of aggie lake lying due east 300 metres and due North 50 metres of the outlet of aggie lake; Thence southwesterly on a bearing of 196° a distance of 1.0 Kilometre;
Thence southwesterly on a bearing of 205° a distance of 2.5 Kilometres;
Thence southwesterly on a bearing of 232° a distance of 1.85 Kilometres;
Thence due south a distance of 760 metres; Thence due west a distance of 1.2 kilometres; Thence southwesterly in a straight line to the northeast corner of District lot 4665, being the point of commencement.
The whole park containing approximately 4 535.5 hectares.
Schedule d description of mara meadows park before amended by 2013-3-4(c), effective march 14, 2013 (royal assent).
Mara meadows park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 10 Tube 1882.
The whole park containing approximately 219 hectares.
Schedule d description of upper violet creek park before amended by 2013-3-4(d), effective march 14, 2013 (royal assent).
Upper violet creek park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 2 Tube 1877; except (1) a 30 metre right of way for ministry of Forests' larch hills road no. 4609-01, 3.5 metres from the road Centerline on the creek side of the road to 26.5 metres from the Road centerline on the uphill side of the road based on the road Centerline; (2) a 30 metre right of way centred on ministry of Forests' larch hills-east canoe road no. 4609-02; and (3) a 30 metre Right of way centred on ministry of forests' larch hills-rosemond Road no. 4609-04.
The whole park containing approximately 124 hectares.
Schedule d description of denman island park was added by 2013-3-5, Effective march 21, 2013 (bc reg 133/2013).
Schedule d description of indian arm park was renamed as say nuth Khaw yum park by 2014-11-4(a), effective april 9, 2014 (royal Assent).
Schedule d description of paul lake park before amended by 2014-11-4(b), effective april 9, 2014 (royal assent).
Paul lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district and contained within the described boundaries as shown On the official plan deposited in the crown land registry as plan 12 Tube 1784.
The whole park containing approximately 727 hectares (662 hectares Of upland and 65 hectares of foreshore).
Schedule d description of say nuth khaw yum park before amended by 2014-11-5, effective january 19, 2015 (bc reg 9/2015).
Say nuth khaw yum park [a.k.a. indian arm park] All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in new westminster District, group 1 and contained within the described boundaries as Shown on the official plan deposited in the crown land registry as Plan 2 tube 1978; except land and water administered by the Vancouver port authority.
The whole park containing approximately 6 688 hectares.
Schedule d description of cariboo river park before amended by 2015-4-4(a), effective march 25, 2015 (royal assent).
Cariboo river park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in cariboo district and Contained within the following described boundaries:
Commencing at the northeast corner of district lot 11655, being a Point on the northerly shore natural boundary of cariboo lake; Thence southwesterly on a bearing of 185° to the southerly shore Natural boundary of cariboo lake; Thence northeasterly along the southerly shore natural boundary of Cariboo lake to a point lying due south 1.95 kilometres and due east Approximately 150 metres from the northeast corner of district lot 11655; Thence northeasterly on a bearing of 34° a distance of 1.06 Kilometres;
Thence northeasterly on a bearing of 62° a distance of 700 metres; Thence northeasterly on a bearing of 46° a distance of 300 metres; Thence due north a distance of 300 metres; Thence northeasterly on a bearing of 85° to a point offset 15 metres Westerly of the centerline of ministry of forests' cariboo river Road no. 6142.01; Thence northeasterly along a line offset 15 metres westerly of the Centerline of ministry of forests' cariboo river road no. 6142.02, a Distance of approximately 2.2 kilometres to a point lying due east 3.86 kilometres and due north 1.22 kilometres from the northeast Corner of district lot 11655; Thence northeasterly on a bearing of 60° a distance of 500 metres; Thence northwesterly on a bearing of 353° a distance of 400 metres; Thence northwesterly on a bearing of 333° a distance of 200 metres; Thence northeasterly on a bearing of 58° a distance of 2.1 Kilometres;
Thence northwesterly on a bearing of 342° a distance of 700 metres; Thence northeasterly on a bearing of 40° a distance of 1.2 Kilometres;
Thence northeasterly on a bearing of 35° a distance of 1.8 Kilometres;
Thence due north a distance of 1.25 kilometres; Thence northeasterly on a bearing of 28° a distance of 2.8 Kilometres;
Thence northeasterly on a bearing of 19° a distance of 2.0 Kilometres;
Thence northwesterly on a bearing of 352° a distance of 800 metre; Thence northeasterly on a bearing of 13° a distance of 1.1 Kilometres;
Thence northeasterly on a bearing of 68° a distance of 300 metres; Thence northwesterly on a bearing of 349° a distance of 300 metres; Thence due west a distance of 400 metres; Thence northwesterly on a bearing of 354° a distance of 200 metres; Thence northeasterly on a bearing of 40° a distance of 250 metres; Thence northwesterly on a bearing of 349° a distance of 250 metres; Thence northwesterly on a bearing of 288° a distance of 450 metres; Thence northeasterly on a bearing of 21° a distance of 1.0 Kilometre;
Thence northeasterly on a bearing of 62° a distance of 550 metres; Thence northeasterly on a bearing of 16° a distance of 1.45 Kilometres;
Thence northwesterly on a bearing of 338° a distance of 800 metres; Thence northwesterly on a bearing of 298° a distance of 1.0 Kilometre;
Thence southwesterly on a bearing of 243° a distance of 300 metres; Thence southeasterly on a bearing of 162° a distance of 1.0 Kilometre;
Thence southeasterly on a bearing of 113° a distance of 500 metres; Thence southwesterly on a bearing of 206° a distance of 1.1 Kilometres;
Thence due south a distance of 300 metres; Thence southwesterly on a bearing of 203° a distance of 1.0 Kilometre;
Thence northwesterly on a bearing of 276° a distance of 300 metres; Thence southwesterly on a bearing of 221° a distance of 200 metres; Thence due south a distance of 300 metres; Thence southwesterly on a bearing of 200° a distance of 1.5 Kilometres;
Thence southeasterly on a bearing of 165° a distance of 1.15 Kilometres;
Thence southwesterly on a bearing of 204° a distance of 2.6 Kilometres;
Thence southwesterly on a bearing of 188° a distance of 900 metres; Thence southwesterly on a bearing of 210° a distance of 1.0 Kilometre;
Thence southwesterly on a bearing of 227° a distance of 500 metres; Thence southwesterly on a bearing of 203° a distance of 2.2 Kilometres;
Thence southwesterly on a bearing of 221° a distance of 3.0 Kilometres;
Thence southwesterly on a bearing of 231° a distance of 2.6 Kilometres;
Thence southwesterly in a straight line to the northeast corner of District lot 11655, being the point of commencement; Except (1) lease of placer minerals 365850; (2) a 30 metre right of Way centred on ministry of forests and range road fsr 7678-01, Cunningham pass; and (3) a 10 metre right of way centred on the Non-status road entering the park at utm zone 10 north 5855319 Metres +/- east 616959 metres +/- and exiting the park at utm zone 10 north 5855675 metres +/- east 617315 metres +/-.
The whole park containing approximately 3 211 hectares.
Schedule d description of denman island park before amended by 2015-4-4(b), effective march 25, 2015 (royal assent).
Denman island park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in denman island, Nanaimo district and contained within the described boundaries as Shown on the official plan deposited in the crown land registry as Plan 12 tube 1999; except (1) plan vip87752; (2) a 20 metre right of Way centred on pickles road; (3) a 20 metre right of way centred on Central road; and (4) a 20 metre right of way centred on lake road.
The whole park containing approximately 552 hectares.
Schedule d description of e. c. manning park before amended by 2015-4-4(c), effective march 25, 2015 (royal assent).
E. c. manning park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in yale division, yale District and contained within the following described boundaries:
Firstly: as shown on the official plan deposited in the crown land Registry as plan 6 tube 1813; except highway no. 3 as shown on land Title office plans h150, h151, h157, h158, h215, h216, h217, h218, H219 and h17630, all on deposit in the kamloops land title office, Ministry of transportation and infrastructure's project drawings C1776 and c3914 and highway exchange plan as shown on the official Plan deposited in the crown land registry as plan 13 tube 1944.
Secondly: commencing at the point of confluence between the middle Threads of coates creek and holding creek, said point of confluence Lying 3 800 metres west and 600 metres north, more or less, from the Summit of granite mountain; Thence in a general northwesterly direction along the middle thread Of holding creek to the point of confluence with the middle thread Of tulameen river; Thence in a straight line on a bearing of 278° a distance of 1 550 Metres, more or less, to the height of land forming the northerly Boundary of the watershed of an unnamed creek flowing easterly into The tulameen river; Thence in a general westerly direction along said unnamed watershed Boundary to the southeasterly boundary of the watershed of podunk Creek;
Thence in a general southwesterly direction along said southeasterly Boundary of the watershed of podunk creek to an unnamed peak at utm Zone 10 north 5463192 metres+/- east 643502 metres+/-, being also on The northerly boundary of e. c. manning park as shown on the Official plan deposited in the crown land registry as plan 6 tube 1813; Thence in general northeasterly, southerly, southeasterly and Easterly directions along the northerly boundary of e. c. manning Park as shown on the said official plan to a point thereon, said Point lying on the easterly boundary of the watershed of skaist River;
Thence in a general northerly direction along the easterly Boundaries of the watersheds of skaist river and tulameen river to The summit of granite mountain; Thence northwesterly in a straight line to the point of confluence Between the middle threads of coates creek and holding creek, being Also the point of commencement.
The whole park containing approximately 83 670 hectares.
Schedule d description of omineca park was added by 2015-4-4(d), Effective march 25, 2015 (royal assent).
Schedule d description of sulphur passage park, wells gray park and White ridge park before amended by 2015-4-4(e), effective march 25, 2015 (royal assent).
Sulphur passage park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in clayoquot district And contained within the following described boundaries:
Commencing at a point lying due east 1.5 kilometres and due north Approximately 980 metres from the northeast corner of block a, District lot 686, being a point on the northerly shore natural Boundary of millar channel; Thence southwesterly on a bearing of 220° a distance of 930 metres; Thence northwesterly on a bearing of 303° a distance of Approximately 5.1 kilometres to a point lying parallel to and 300 Metres perpendicularly distant north from the northerly shore Natural boundary of shelter inlet; Thence in a northeasterly direction along a line drawn parallel to And 300 metres perpendicularly distant from the natural boundary of Shelter inlet to the intersection with the westerly boundary of the Watershed of megin river; Thence in a southeasterly direction in a straight line to belcher Point lying on the southerly shore natural boundary of shelter Inlet;
Thence in a southeasterly direction in a straight line to a point Lying due south 1.0 kilometre and due east approximately 650 metres From the most northerly northwest corner of district lot 663; Thence southwesterly on a bearing of 247° a distance of 1.10 Kilometres;
Thence southwesterly on a bearing of 197° a distance of 1.20 Kilometres;
Thence southwesterly on a bearing of 218° a distance of 365 metres; Thence southwesterly on a bearing of 240° a distance of Approximately 155 metres to the southeasterly boundary of the Watershed of sulphur passage; Thence in a general southwesterly direction along the sulphur Passage watershed boundary to a point lying due north of the point Of commencement; Thence due south to the point of commencement.
The whole park containing approximately 2 298.6 hectares (355.2 Hectares of upland and 1 943.4 hectares of foreshore).
Wells gray park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kamloops division, Yale district, lillooet district and cariboo district and contained Within the following described boundaries:
Firstly: the most northerly 6.1 metres of the most easterly 359.7 Metres of the north 1/2 of district lot 2887, kamloops division, Yale district.
Secondly: commencing at the most southerly southwest corner of District lot 3051, kamloops division, yale district, being a point On the left bank natural boundary of clearwater river; Thence easterly along the southerly boundaries of district lots 3051 And 3052 to the southeast corner of the west 1/2 of district lot 3052; Thence northerly along the easterly boundaries of the west 1/2's of District lots 3052 and 3057 to the northerly boundary of district Lot 3057;
Thence easterly along the northerly boundary of district lot 3057 to The southwest corner of district lot 3177; Thence northerly along the westerly boundary of district lot 3177 to The northwest corner of district lot 3177; Thence northerly in a straight line to the southeast corner of District lot 3179; Thence westerly and northerly along the southerly and westerly Boundaries of district lot 3179 to the southerly boundary of District lot 2895; Thence westerly along the southerly boundary of district lot 2895 to The southwest corner of district lot 2895; Thence northerly along the westerly boundaries of district lots 2895, 2896 and 2897 to the southeast corner of district lot 3188; Thence westerly, northerly, easterly and southerly along the Southerly, westerly, northerly and easterly boundaries of the east 1/2 of district lot 3188 to the northwest corner of district lot 2897; Thence easterly and southerly along the northerly and easterly Boundaries of district lot 2897 to the southwest corner of district Lot 3199;
Thence easterly along the southerly boundaries of district lots 3199 And 3198 to the southeast corner of district lot 3198; Thence due east to a point lying 600 metres due east of the easterly Boundary of district lot 2893; Thence due south to the northerly boundary of district lot 2890; Thence easterly along the northerly boundary of district lot 2890 to The northeast corner of district lot 2890; Thence southerly along the easterly boundaries of district lots 2890 And 2889 to the southeast corner of district lot 2889; Thence westerly along the southerly boundary of district lot 2889, Kamloops division, yale district, a distance of 200 metres; Thence due south to the left bank natural boundary of moul creek; Thence southeasterly along the left bank natural boundary of moul Creek and following the southerly shore natural boundaries of an Unnamed lake, moul lake, and an unnamed lake, respectively, to the Southerly shore natural boundary of the unnamed lake at the Headwaters of moul creek; Thence northeasterly along the easterly shore natural boundary of The unnamed lake, to the most northeasterly point of the easterly Shore natural boundary of the unnamed lake; Thence due east to the left bank natural boundary of west raft River;
Thence northerly along the left bank natural boundary of west raft River to the headwaters of west raft river; Thence due north to the southeasterly boundary of the watershed of Snookwa creek; Thence in a general northeasterly direction along the southeasterly Boundary of the watershed of snookwa creek to a point lying due east Of the most northerly point on the natural boundary of the most Southerly of stevens lakes; Thence due east a distance of 4.3 kilometres; Thence due north to the 52° parallel of north latitude; Thence easterly along the 52° parallel of north latitude to a point Lying due south of the most westerly point on the natural boundary Of blue lake; Thence due north to the most westerly point on the natural boundary Of blue lake; Thence northeasterly in a straight line on a bearing of 45° (as Shown on survey plan 13 tube 1709, on file with the surveyor general Of british columbia), to the easterly boundary of the watershed of Murtle lake; Thence in a general northerly direction along the easterly boundary Of the watershed of murtle lake to, and in a general northwesterly Direction along, the easterly boundary of the watershed of Clearwater river to the summit of mount pierrway, being a point; Thence in a general westerly direction along the northerly boundary Of the watershed of clearwater river to the summit of mount winder, Being a point; Thence in a general southerly direction along the westerly boundary Of the watershed of clearwater river, passing through the summits of Mount beaman, isosceles mountain, eagles nest peak, mount perseus And mica mountain, respectively, to a point lying due east of the Northeast corner of district lot 8399, lillooet district, with the Northeast corner of district lot 8399, the most northerly northeast Corner of lillooet district; Thence due west to a point lying 19.25 kilometres due east of the Northeast corner of district lot 8399, lillooet district; Thence southeasterly in a straight line on a bearing of 173° to the Northerly boundary of the watershed of those unnamed creeks flowing Southerly into mahood lake; Thence westerly along the northerly boundary of the watershed of Those unnamed creeks flowing southerly into mahood lake to a point Lying 15.7 kilometres due east and approximately 2.6 kilometres due South of the northeast corner of district lot 8399, lillooet District;
Thence southwesterly in a straight line on a bearing of 240° a Distance of approximately 3.0 kilometres to the easterly boundary of The watershed of pendleton lakes; Thence southerly and westerly along the easterly and southerly Boundaries of the watershed of pendleton lakes to triangulation Station "grey", being a point on the southerly boundary of the Watershed of pendleton lakes; Thence southwesterly in a straight line to a point on the easterly Boundary of lillooet district lying 8.4 kilometres due south of the Northeast corner of district lot 8399, lillooet district; Thence southerly along the easterly boundary of lillooet district to A point lying 201 metres perpendicularly distant from the left bank Natural boundary of canim river; Thence in a general southwesterly and general northwesterly Direction along a line drawn parallel to and 201 metres Perpendicularly distant from the left bank natural boundary of canim River to the easterly boundary of block a, district lot 1254, Lillooet district; Thence southerly and westerly along the easterly and southerly Boundaries of block a, district lot 1254, to the southeast corner of District lot 2068, being a point on the easterly shore natural Boundary of canim lake with the southeast corner, shown on official Plan 35, tray 3, lillooet district, on file with the surveyor General of british columbia; Thence southwesterly along the easterly shore natural boundary of Canim lake to the southwest corner of district lot 1254, being a Point;
Thence easterly along the southerly boundary of district lot 1254 to The northwest corner of district lot 2741; Thence southerly and easterly along the westerly and southerly Boundaries of the north 1/2 of district lot 2741 to the northwest Corner of district lot 1255; Thence easterly along the northerly boundary of district lot 1255 to The northeast corner of district lot 1255; Thence due east to the easterly boundary of district lot 3383; Thence northerly along the easterly boundary of district lot 3383 to The northeast corner of district lot 3383; Thence westerly along the northerly boundary of district lot 3383 to A point lying 201 metres perpendicularly distant from the right bank Natural boundary of canim river; Thence northeasterly along the line drawn parallel to and 201 metres Perpendicularly distant from the right bank natural boundary of Canim river to the easterly boundary of district lot 3385; Thence southerly along the easterly boundary of district lot 3385, Lillooet district, to a point lying due west of the southwest corner Of district lot 2882, kamloops division, yale district; Thence due east to the southwest corner of district lot 2882, Kamloops division, yale district; Thence easterly along the southerly boundaries of district lots 2882 And 3546 to the southeast corner of district lot 3546; Thence northerly along the easterly boundary of district lot 3546 to The northeast corner of district lot 3546, being a point on the Southerly shore natural boundary of mahood lake; Thence due north to the middle line of mahood lake; Thence in a general northeasterly direction along the middle line of Mahood lake to a point lying due north of the most northerly corner Of block a, district lot 1225; Thence southeasterly in a straight line to the point where the right Bank natural boundary of mahood river meets the easterly shore Natural boundary of mahood lake; Thence in a general southeasterly direction along the right bank Natural boundary of mahood river and continuing in a general Southeasterly direction along the right bank natural boundary of Clearwater river to a point lying due west of the southwest corner Of district lot 3051; Thence due east to the southwest corner of district lot 3051, Kamloops division, yale district, being the point of commencement; Except (1) district lots 3061 and 4141, kamloops division, yale District; (2) the clearwater valley road contained within the Described boundaries of the park being an unsurveyed section 42 Transportation act Highway identified on the highway road register as road 1214; and (3) a surveyed road, more particularly identified on plans 9t1529, 10t1529, 11t1529, 12t1529, 12t1533, 13t1533, 16t1537 and 17t1537 on File with the surveyor general of british columbia.
Thirdly: in cariboo district described as commencing at a Triangulation station spanish 3030 marked at 2 781.10 metres (6 872 Feet) as shown on edition 1 of the national topographic series map 93a/1, the triangulation station being located on the easterly Boundary of the watershed of spanish creek, cariboo district; Thence in a general southerly direction along the easterly boundary Of the watershed of spanish creek to a point lying 400 metres west And approximately 9.0 kilometres south of the point of commencement; Thence southwesterly on a bearing of 240° a distance of Approximately 3.0 kilometres to a height of land; Thence northwesterly on a bearing of 316° a distance of Approximately 2.0 kilometres to the confluence of an unnamed creek With the main stream of spanish creek, on the left bank of spanish Creek;
Thence in a general northerly direction along the left bank natural Boundary of spanish creek and the westerly shore natural boundary of An unnamed lake, and continuing north along the left bank of spanish Creek to a point lying 2.55 kilometres west and 1.4 kilometres south Of the point of commencement; Thence due east to a point 900 metres west and approximately 1.4 Kilometres south of the point of commencement; Thence due north approximately 7.05 kilometres to the point of Intersection with a northerly boundary of the watershed of spanish Creek;
Thence easterly and southerly along the northerly and easterly Boundaries to triangulation station spanish 3030 marked at 2 781.10 Metres (6 872 feet), being the point of commencement.
