“point in time” act content Child, family and community service act [rsbc 1996] chapter 46 Note:
Section 93 (1) (g) (ii) before amended by 2002-21-25, effective june 27, 2002 (bc reg 159/2002).
(ii)  with a person who by an order under part 3 has temporary Custody of a child, for contributions to the child's support, Section 93 (3) (a) before amended by 2004-60-71, effective january 16, 2006 (bc reg 350/2005).
(a) establish a procedure for reviewing the exercise of the Director's powers, duties and functions under this act, and Section 93 (1) (g) (vi) was added by 2004-60-89, effective january 16, 2006 (bc reg 350/2005).
Section 93 (4) was added by 2006-29-32, effective november 21, 2006 (bc reg 303/2006).
Section 93 (3) and (4) before repealed by 2007-5-3, effective march 29, 2007 (royal assent).
(3)  a director must, in accordance with the regulations, (a) establish a procedure for reviewing the exercise of a Director's powers, duties and functions under this act, and (b) ensure that information about the review procedure is Available to any person on request.
(4)  subject to the regulations, a director may review any Matter relating to the provision of services under this act for any Of the following purposes:
(a) to monitor the director's performance in the provision of The service; (b) to monitor the performance of any person or agency in the Provision of the service; (c) to improve the provision of services under the act; (d) for public accountability.
Section 93 (1) (g) (iii) before amended by 2007-36-45, effective April 3, 2009 (bc reg 55/2009).
(iii)  with the nis G̱
A'a nation, a nis G̱
A'a village, an indian band or a legal entity representing an Aboriginal community for the provision of services, Section 93 (1) (g) (ii) before amended by 2011-13-27, effective February 1, 2013 (bc reg 274/2012).
(ii)  with a person who has custody by an interim order or a Temporary custody order under part 3 or by an order made under Section 54.1, for contributions to the child's support, Section 93 (1) (g) (iii) before repealed by 2018-27-46(a), effective April 1, 2019 (bc reg 17/2019).
(iii) With the nisg̱a'a nation, a nisg̱a'a village, a treaty first nation, An indian band or a legal entity representing an aboriginal Community for the provision of services, Section 93 (1) (g) (vii) was added by 2018-27-46(b), effective april 1, 2019 (bc reg 17/2019).
Section 93.1 was added by 2007-5-4, effective march 29, 2007 (royal Assent).
Section 93.2 was added by 2007-5-4, effective march 29, 2007 (royal Assent).
Section 94 before amended by 2014-14-24, effective may 29, 2014 (royal assent).
Agreements with caregivers 94 A director may, by agreement, authorize a caregiver to carry out Any of the director's rights and responsibilities with respect to The care, custody or guardianship of a child.
Section 94.1 was enacted by 2014-14-25, effective may 29, 2014 (royal assent).
Section 95 before repealed by 2002-21-26, effective may 30, 2002 (bc Reg 116/2002).
Transfer of guardianship or supervision between directors 95 (1)  a director who has supervision of a child or custody of A child under a temporary custody order or continuing custody Order may transfer supervision or custody to another director with The written consent of (a) the other director, and (b) the child's parent, unless the child is in the continuing Custody of the director.
(2)  if a consent is withheld, the director may apply to the Court, and it may, in the child's best interests, order that the Supervision or custody of the child be transferred to the other Director.
(3)  if the continuing custody of a child is transferred by One director to another, (a) the other director becomes the guardian of the child's Person with the same rights and responsibilities as the director Who transferred custody, and (b) the director who transferred custody ceases to be the Guardian of the child's person.
(4)  a director who transfers supervision or custody of a Child by consent under this section must file a copy of the Consent with the court.
(5)  when a copy of the consent is filed, the court may Change the supervision order, temporary custody order or Continuing custody order to make it accord with the transfer of Supervision or custody.
Section 95.1 was enacted by 2004-60-90, effective january 16, 2006 (bc reg 350/2005).
Section 95.1 (3) before amended by 2011-25-303, effective march 18, 2013 (bc reg 131/2012).
(3)  if a transfer occurs under subsection (1), a reference to "the director" in any provision of this act or in any subsisting Order made under this act or under the Family relations act Is deemed to be a reference to the director who receives the Transfer.
Section 96 (1) (b) before amended by 2004-60-91(a), effective January 16, 2006 (bc reg 350/2005).
(b) is necessary to enable the director to exercise his or her Powers or perform the duties or functions under this act.
Section 96 (2.1) was added by 2004-60-91(b), effective january 16, 2006 (bc reg 350/2005).
Section 96 (3) before amended by 2004-60-91(c), effective january 16, 2006 (bc reg 350/2005).
(3)  this section applies despite any other enactment but is Subject to a claim of privilege based on a solicitor-client Relationship.
Section 96 (3) before amended by 2022-40-54, effective november 25, 2022 (bc reg 245/2022).
(3) This section applies despite the Freedom of information and protection of privacy act Or any other enactment but is subject to a claim of privilege based On a solicitor-client relationship.
Section 96 (1) and (2.1) before amended by 2023-10-55, effective March 30, 2023 (royal assent).
(1) A director has the right to any information that (a) Is in the custody or control of a public body as defined in the Freedom of information and protection of privacy act , and (b) Is necessary to enable the director to exercise his or her powers or Perform his or her duties or functions under this act.
(2.1) A director may collect from a person any information that is Necessary to enable the director to exercise his or her powers or Perform his or her duties or functions under this act.
Section 96.1 was enacted by 2004-60-92, effective january 16, 2006 (bc reg 350/2005).
Section 96.1 (1) before amended by 2015-27-28, effective may 10, 2016 (bc reg 109/2016).
(1) Despite the Document disposal act And subject to the regulations, a director, in writing, may transfer Records to another director.
Section 97 (8) (a) before amended by 2002-21-27, effective june 27, 2002 (bc reg 159/2002).
(a) include one or more of the terms mentioned in section 93 (3) of the Family relations act , and Section 97 (1) (b) before amended by 2004-60-77 and 93, effective January 16, 2006 (bc reg 350/2005).
(b) a child in the custody of a person other than the parent Under a temporary custody order, and Section 97 (1) and (2) before amended by 2010-3-10, effective march 31, 2010 (royal assent).
(1)  a parent remains responsible to contribute to the Maintenance of (a) a child in care unless the child is in care under a Continuing custody order, (b) a child in the custody of a person other than a parent Under an interim order or a temporary custody order, and (c) a youth who has made an agreement with a director under Section 12.2.
(2)  a director may make a written agreement with a parent for Contributions by the parent to the maintenance of a child in care or A youth referred to in subsection (1) (c).
Section 97 (4), (6), (7) and (8) before amended and (9) was added by 2011-25-304, effective march 18, 2013 (bc reg 131/2012).
(4)  the agreement, if filed, has the same effect and may be Enforced, changed or cancelled in the same manner and on the same Basis as a maintenance order made under the Family relations act .
(6)  at least 10 days before the date set for hearing an Application for a maintenance order, notice of the time, date and Place of the hearing must be served on the parent against whom the Order is sought.
(7)  in making a maintenance order, the court must take the Following into account:
(a) the needs, means, capacity and economic circumstances of The parent; (b) the needs, means and circumstances of the child or youth; (c) any legal right of the child or youth to receive support From another source; (d) any other circumstance the court considers relevant.
(8)  a maintenance order made under this section may (a) include one or more of the terms mentioned in Section 93 (5) of the Family relations act , and (b) be enforced, changed or cancelled in the same manner and on The same basis as an order made under that act.
Section 97.1 was enacted by 2013-12-8, effective march 18, 2013 [coming into force of 2011-25-204 ( Family law act )].
Section 98 (1) (b) and (c) before amended by 2002-21-28, effective June 27, 2002 (bc reg 159/2002).
(b) has inveigled or coerced, or is likely to inveigle or Coerce, a child or youth mentioned in paragraph (a) into engaging in Prostitution, or (c) has otherwise exploited, abused or intimidated, or is Likely to otherwise exploit, abuse or intimidate, a child or youth Mentioned in paragraph (a).
Section 98 (6) before amended by 2002-21-28, effective june 27, 2002 (bc reg 159/2002).
(6)  at least 2 days before the date set for hearing an Application for a restraining order, notice of the time, date and Place of the hearing must be served on the person against whom the Order is sought.
Section 98 (7.1) was added by 2002-21-28, effective june 27, 2002 (bc reg 159/2002).
Section 98 (1) (a) (iii) before amended by 2004-60-64, effective January 16, 2006 (bc reg 350/2005).
(iii)  a youth who has made an agreement with the director Under section 12.2, Section 98 (6) (c) and (6.1) (part) before amended by 2004-60-69, Effective january 16, 2006 (bc reg 350/2005).
(c) a director.
(6.1)  before a restraining order expires, the person who Applied for the order, the person against whom the order was made or A director may apply to the court and the court may do one or more Of the following:
Section 98 (4.1) to (4.6) and (6.1) (b) before repealed by 2011-25-290, effective march 18, 2013 (bc reg 131/2012).
(4.1)  in a restraining order, the court may include an order Authorizing a police officer to arrest, without a warrant, the Person against whom the restraining order is made if the police Officer has reasonable grounds to believe that the person has Contravened or is contravening the restraining order.
(4.2)  an order under subsection (4.1) does not authorize entry Into a dwelling for the purpose of arresting a person.
(4.3)  on application by a director, the court may issue a Warrant authorizing a police officer, subject to Subsection (4.4) and by force if necessary, to enter any Dwelling specified in the warrant, for the purpose of arresting a Person against whom a restraining order has been made if there are Reasonable grounds to believe that that person (a) has contravened or is contravening the order, and (b) is or will be present in the dwelling.
(4.4)  a police officer may not enter a dwelling specified in a Warrant under subsection (4.3) unless, immediately before the Entry, the police officer has reasonable grounds to believe that the Person to be arrested is present in the dwelling.
(4.5)  the court must include in a warrant issued under Subsection (4.3) any terms the court considers advisable to Ensure that entry into the dwelling is reasonable in the Circumstances.
(4.6)  a person arrested under an order made under subsection (4.1) or a warrant issued under subsection (4.3) must (a) be taken, as soon as possible and if practicable within 24 Hours after the arrest, before a justice to be dealt with according To law, or (b) be released under section 38 (3) of the Offence act , as though the person had been arrested under a warrant issued Under that act and the warrant had been endorsed under Section 38 (2) of that act.
(6.1)  before a restraining order expires, the person who Applied for the order, the person against whom the order was made or The director may apply to the court and the court may do one or more Of the following:
(a) change the order; (b) include an order under subsection (4.1); Section 98 (3) (a.1) was added by 2014-14-26, effective may 29, 2014 (royal assent).
Section 98 (6.01) was added by 2018-27-47, effective april 1, 2019 (bc reg 17/2019).
Section 101 (a) and (b) before amended by 2004-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(a) a power, duty or function conferred by or under this act, Or
(b) a power, duty or function on behalf of or under the Direction of a person on whom the power, duty or function is Conferred by or under this act.
Section 101 before re-enacted by 2022-40-56, effective november 25, 2022 (bc reg 245/2022).
Protection from liability 101 No person is personally liable for anything done or omitted in Good faith in the exercise or performance or intended exercise or Performance of (a) A power, duty or function conferred under this act, or (b) A power, duty or function on behalf of or under the direction of a Person on whom the power, duty or function is conferred under this Act.
Section 101.1 (1) (b) before amended by 2006-29-33, effective November 21, 2006 (bc reg 303/2006).
(b) is the subject of, or has given information or otherwise Assisted in, such a review.
Section 101.1 (2) (b) before amended by 2006-29-33, effective November 21, 2006 (bc reg 303/2006).
(b) has given information or otherwise assisted in such a Review.
Section 101.1 (1) (a) and (b) before amended by 2007-5-5, effective March 29, 2007 (royal assent).
(a) has requested a review under the procedure established Under section 93 (3), or (b) is the subject of, or has given information or otherwise Assisted in, a review under section 93 (3) or (4).
Section 101.1 (2) (a) and (b) before amended by 2007-5-5, effective March 29, 2007 (royal assent).
(a) has requested a review under the procedure established Under section 93 (3), or (b) has given information or otherwise assisted in a review Under section 93 (3) or (4).
Section 102 (1) (d.1) was added by 2002-21-29, effective june 27, 2002 (bc reg 159/2002).
Section 102 (2.1) before amended by 2002-21-29, effective june 27, 2002 (bc reg 159/2002).
(2.1)  a person who commits an offence under subsection (1) (b), (c), (d), or (f) or (1.1) is liable to a fine of not more than $10 000 or to imprisonment for not more than 6 months or to both.
Section 102 (1) (a) and (e), (1.1) and (2) before repealed by 2011-25-290, effective march 18, 2013 (bc reg 131/2012).
(a) a protective intervention order; (e) a restraining order; (1.1)  a person who fails to comply with the conditions set out In a promise to appear given by the person on their release under Section 28 (3.6) (b) or 98 (4.6) (b) Commits an offence.
(2)  a person who commits an offence under Subsection (1) (a) or (e) is liable to a fine of not more Than $25 000 or to imprisonment for not more than 24 months or to both.
Section 103 (2) (f) before amended by 2002-21-30, effective june 27, 2002 (bc reg 159/2002).
(f) prescribing aboriginal organizations for the purposes of Sections 33.1 and 34; Section 103 (2) (m), (n) and (o) before repealed by 2004-60-94(a), Effective january 16, 2006 (bc reg 350/2005).
(m) specifying for the purposes of section 76 (1) or (2) how And by whom rights relating to access to records may be exercised on Behalf of persons who are incapable of exercising those rights for Themselves;
(n) respecting the procedure for notifying third parties before Access is given to records containing information about them; (o) specifying for the purposes of section 76 (5) the duties of A director with respect to correction of information; Section 103 (2) (v) and (w) are added by 2004-60-94(b), effective January 16, 2006 (bc reg 350/2005).
Section 103 (2) (r.1) was added by 2006-29-34, effective november 21, 2006 (bc reg 303/2006).
Section 103 (2) (r) before amended by 2007-5-6(a), effective march 29, 2007 (royal assent).
(r) governing reviews under section 93 (3); Section 103 (2) (r.1) before re-enacted by 2007-5-6(b), effective March 29, 2007 (royal assent).
(r.1) specifying for the purposes of section 93 (4) Section 103 (2) (g) before amended by 2007-36-46, effective april 3, 2009 (bc reg 55/2009).
(g) designating, by name or position, those representatives of The nis G̱
A'a lisims government, indian bands and aboriginal communities who Are entitled to notice under part 3; Section 103 (2) (c.1) was added by 2015-42-16, effective october 17, 2016 (bc reg 240/2016).
Section 103 (2) (d) before amended by 2015-42-16, effective october 17, 2016 (bc reg 240/2016).
(d) Prescribing terms and conditions to be included in agreements made Under this act; Section 103 (2) (a) before amended by 2018-27-48(a), effective april 1, 2019 (bc reg 17/2019).
(a) Prescribing the functions of family conference coordinators; Section 103 (2) (a.1), (d.1), (q.1) and (q.2) were added by 2018-27-48(a), effective april 1, 2019 (bc reg 17/2019).
Section 103 (2) (f) before amended by 2018-27-48(b), effective april 1, 2019 (bc reg 17/2019).
(f) Prescribing aboriginal organizations for the purposes of Presentation hearings; Section 103 (2) (g) before amended by 2018-27-48(c), effective april 1, 2019 (bc reg 17/2019).
(g) Designating, by name or position, those representatives of the Nisg̱a'a lisims government, the government of a treaty first nation, Indian bands and aboriginal communities who are entitled to notice Under part 3; Section 103 (2) (r.1) (i) before amended by 2023-10-56, effective March 30, 2023 (royal assent).
(i) Specifying the criteria a director must apply in exercising his or Her discretion to conduct a review, and Section 103 (2) (h.1) and (x) were added by 2022-40-57(b)(part), Effective january 15, 2024 (bc reg 275/2023).
Section 106 (6) before amended by 2004-60-64, effective january 16, 2006 (bc reg 350/2005).
(6)  any proceeding begun under the former act by the Superintendent of family and child service may be continued under This act in the name of the director designated by the minister for The purpose of this section.
Section 107 (4) before amended by 2004-60-64, effective january 16, 2006 (bc reg 350/2005).
(4)  a reference in an order made under the former act to the Superintendent of family and child service is deemed to be a Reference to the director designated by the minister for the Purposes of this section.
Section 107 (6) before amended by 2007-36-47, effective april 3, 2009 (bc reg 55/2009).
(6)  if an application is made under section 54 of this act for Permission to apply for cancellation of an order that relates to an Aboriginal child and that is deemed under this section to be a Continuing custody order, notice of the application must be served On the persons who would have been entitled to notice under Section 49 (2) (c), (c.1) or (d) if the child had Been removed under this act.
Section 107 (6) before amended by 2018-27-49, effective april 1, 2019 (bc reg 17/2019).
(6) If an application is made under section 54 of this act for Permission to apply for cancellation of an order that relates to an Aboriginal child and that is deemed under this section to be a Continuing custody order, notice of the application must be served On the persons who would have been entitled to notice under section 49 (2) (c), (c.1), (c.2) or (d) if the child had been removed under This act.
Section 108 (3) before amended by 2004-60-64, effective january 16, 2006 (bc reg 350/2005).
(3)  a reference in an agreement made under the former act or Under section 20 of the Child, paternity and support act , r.s.b.c. 1979, c. 49, to the superintendent of family and child Service is deemed to be a reference to the director designated by The minister for the purposes of this section.
