"point in time" regulation content Wildlife act Motor vehicle prohibition regulation B.c. reg. 196/99 Note:
Links below go to regulation content as it was prior to the Changes made on the effective date. (pit covers changes made From september 19, 2009 to "current to" date of the Regulation.)
[en. b.c. reg. 224/2005, s. 7; am. b.c. regs. 154/2006, s. 5 (a); 169/2007, s. 4; 77/2010, app. 3, s. 1.] Monashee/selkirk mountains 2 During the period december 15 to april 15 inclusive, in that Portion of m.u.s 3-36, 4-38 and 4-39 in the vicinity of revelstoke Above 1 300 m elevation and below 2 100 m elevation as shown Outlined on the attached map no. 7-2/06 (excluding a 20 m wide Access route in that portion of m.u. 3-36 from myoff creek above 1 300 metres to the height of land between m.u. 3-36 and m.u. 4-39 Then south up onto the bourne glacier above 2 100 metres; and a 20 M wide access route up the existing fred laing repeater access Road to the repeater tower and a 20 metre wide access route Approximating the height of land along frisby ridge from the Boundary of the closure to the viewpoint and turnaround area at The north end of the ridge as shown in green on said map) and Contained within the following described boundaries:
Commencing at a point on the westerly shore of lake revelstoke due West of the natural intersection of la forme creek and lake Revelstoke; thence northerly along the westerly shore of lake Revelstoke to a point due west of the intersection of goldstream River and lake revelstoke; thence easterly to the northerly shore Of goldstream river; thence easterly along the northerly shore of Goldstream river to the confluence of goldstream river and french Creek, on the westerly bank thereof; thence northerly and easterly Along the westerly bank of french creek to the height of land Between french creek and windy creek; thence northerly along the Height of land between bigmouth creek and windy creek to neptune Peak; thence northerly and westerly along the height of land Between kinbasket lake on the east and bigmouth and mica creeks on The west to warsaw mountain; thence northerly along the ridge Between potlatch creek and kinbasket lake to the westerly boundary Of kinbasket lake; thence due north across kinbasket lake to the Westerly shore of kinbasket lake; thence northerly along the Westerly boundary of kinbasket lake to a point one km south of Franchere creek; thence westerly along the height of land between Encampment creek, nagle creek and foster creek to hallam peak; Thence southerly along the height of land between lake revelstoke And the thompson river, the adams river and the seymour river to The height of land between ratchford creek and kirbyville creek; Thence southerly along the easterly bank of ratchford creek to its Confluence with myoff creek; thence southerly along the easterly Bank of myoff creek to the height of land between myoff creek and The perry river; thence easterly to the height of land between the Perry river, myoff creek and park creek; thence southerly along The height of land between the perry river and lake revelstoke to A point on the height of land directly west of the headwaters of The jordan river; thence easterly along the height of land between Jordan river and frisby creek and continuing in an easterly Direction to the point of commencement.
[en. b.c. reg. 154/2006, s. 5 (b).] Repealed
3 Repealed. [b.c. reg. 154/2006, s. 5 (c).] Sale mountain 4 During the period december 15 to april 15 inclusive, in that Portion of m.u. 4-38 located south of the repeater tower access Road on sale mountain and shown in red on the attached map no.
7-4/06.
[en. b.c. reg. 154/2006, s. 5 (d).] Keystone/standard peak 5 During the period december 15 to april 15 inclusive, in those Portions of m.u. 4-38 shown in red on the attached map no. 7-5/06.
[en. b.c. reg. 154/2006, s. 5 (e).] Caribou basin 6 During the period december 15 to april 15 inclusive, in that Portion of m.u. 4-38 above the 1 300 metre elevation between the Goldstream river road, west of granite creek, and the east fork of Brewster creek shown in red on the attached map no. 7-6/06 (except That the 20 m wide access route and area shown in green on that Map are open weekends and holidays).
[en. b.c. reg. 154/2006, s. 5 (f).] South selkirk 7 (a)  (kootenay pass) effective year round, in that portion of M.u.s 4-07 and 4-08 shaded in red and designated area 1 on the Attached map no. 7-7/10 (except the 20 metre wide access corridors Through the panther creek and gamble creek drainages shown in Green on that map).
(b)  (bluebird creek) effective year round, in that portion Of m.u. 4-07 shaded in red and designated area 2 on the attached Map no. 7-7/10.
(c)  (baldy mountain) effective year round, in that portion Of m.u.s 4-07 and 4-08 shaded in red and designated area 3 on the Attached map no. 7-7/10 (except the 20 metre wide access corridors Through the oscar, wren, and ursus drainages shown in green on That map).
[en. b.c. reg. 154/2006, s. 5 (g); am. b.c. regs. 163/2008, app.
3, s. 1 (h); 77/2010, app. 3, s. 2.] Groundhog
8 (1)  (peddie-berry) effective year-round, in those portions Of m.u. 3-40 shown shaded on the attached map no. 7-8a/06.
(2)  (avola) effective year-round, in that portion of m.u.
3-40 shown shaded on the attached map no. 7-8b/06.
(3)  (groundhog mountain) effective year-round, in that Portion of m.u.s 3-41 and 3-42, shown shaded on the attached map No. 7-8c/10 (except that snowmobiles are permitted in the area Shown as hatched and on the trail shown highlighted in green on That map during the period december 1 to may 31).
[en. b.c. reg. 154/2006, s. 5 (h); am. b.c. reg. 77/2010, app. 3, S. 3.]
Hart ranges 9 Effective year round, in that portion of m.u.s 7-03, 7-16, 7-17, 7-18, 7-19, and 7-23 shown in red on the attached map no. 7-9/10.
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 7; 77/2010, app. 3, s. 4.] Upper fraser/quesnel highland 10 Effective year round, in that portion of m.u.s 3-46, 5-02, 5-15, 7-04, 7-05, 7-06 and 7-07 shown in red on the attached map no.
7-10/10 (except the 20 metre wide corridors shown in green on that Map).
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 8; 77/2010, app. 3, s. 5.] Wells gray/thompson 11 Effective year round, in that portion of m.u.s 3-36, 3-37, 3-40, 3-41, 3-42, 3-43, 3-44, 3-45, 4-39 and 7-02 shown in red on the Attached map no. 7-11/10 (except the 20 metre wide corridors shown In green on that map).
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 9; 77/2010, app. 3, s. 6.] Revelstoke/shuswap 12 Effective year round, in that portion of m.u.s 3-35, 3-36, 3-37, 3-42 and 4-39 shown in red on the attached map no. 7-12/10 (except The 20 metre wide corridors shown in green on that map).
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 10; 77/2010, app. 3, s. 7.] Central kootenay 13 Effective year round, in that portion of m.u.s 4-17, 4-29 and 4-31 Shown in red on the attached map no. 7-13/10.
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 11; 77/2010, app. 3, s. 8.] Southeast kootenay 14 Effective year round, in that portion of m.u.s 4-20 and 4-26 shown In red on the attached map no. 7-14/10.
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 12; 77/2010, app. 3, s. 9.] Purcell south 15 Effective year round in that portion of m.u.s 4-05, 4-06 and 4-19 Shown in red on the attached map 7-16/09 (except the 20 metre wide Corridors shown in green on that map).
[en. b.c. reg. 143/2009, app. 2, s. 13.] Schedule 7, section 1 (b) before amended by bc reg 77/2010, Effective march 23, 2010.
(b)  (oasis, allan, canoe) effective year-round, in that part Of m.u.s 3-44 and 7-02 shown shaded on the attached map 7-1b/05 (except that snowmobiles are permitted on allan creek access trail Shown highlighted in green on that map during the period november 1 To may 31).
Schedule 7, section 7 (a) to (c) before amended by bc reg 77/2010, Effective march 23, 2010.
(a)  (kootenay pass) effective year round, in that portion of M.u.s 4-07 and 4-08 shaded in red and designated area 1 on the Attached map no. 7-7/06 (except the 20 metre wide access corridors Through the panther creek and gamble creek drainages shown in green On that map).
(b)  (bluebird creek) effective year round, in that portion of M.u. 4-07 shaded in red and designated area 2 on the attached map No. 7-7/06.
(c)  (baldy mountain) effective year round, in that portion of M.u.s 4-07 and 4-08 shaded in red and designated area 3 on the Attached map no. 7-7/06 (except the 20 metre wide access corridors Through the oscar, wren, and ursus drainages shown in green on that Map).
Schedule 7, section 8 (3) before amended by bc reg 77/2010, Effective march 23, 2010.
(3)  (groundhog mountain) effective year-round, in that portion Of m.u.s 3-41 and 3-42, shown shaded on the attached map no. 7-8c/06 (except that snowmobiles are permitted in the area shown as hatched And on the trail shown highlighted in green on that map during the Period december 1 to may 31).
Schedule 7, section 9 before amended by bc reg 77/2010, effective March 23, 2010.
Hart ranges 9 Effective year round, in that portion of m.u.s 7-03, 7-16, 7-17, 7-18, 7-19, and 7-23 shown in red on the attached map no. 7-9/09.
[en. b.c. reg. 425/2008, s. (b); am. b.c. reg. 143/2009, app. 2, S. 7.]
Schedule 7, section 10 before amended by bc reg 77/2010, effective March 23, 2010.
Upper fraser/quesnel highland 10 Effective year round, in that portion of m.u.s 3-46, 5-02, 5-15, 7-04, 7-05, 7-06 and 7-07 shown in red on the attached map no.
7-10/09 (except the 20 metre wide corridors shown in green on that Map).
[en. b.c. reg. 425/2008, s. (b); am. b.c. reg. 143/2009, app. 2, S. 8.]
Schedule 7, section 10 before amended by bc reg 223/2013, effective November 5, 2013.
Upper fraser/quesnel highland 10 Effective year round, in that portion of m.u.s 3-46, 5-02, 5-15, 7-04, 7-05, 7-06 and 7-07 shown in red on the attached map no.
7-10/11 (except the 20 metre wide corridors shown in green on that Map).
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 8; 77/2010, app. 3, s. 5; 74/2011, s. 3.] Schedule 7, section 11 before amended by bc reg 77/2010, effective March 23, 2010.
Wells gray/thompson 11 Effective year round, in that portion of m.u.s 3-36, 3-37, 3-40, 3-41, 3-42, 3-43, 3-44, 3-45, 4-39 and 7-02 shown in red on the Attached map no. 7-11/09 (except the 20 metre wide corridors shown In green on that map).
[en. b.c. reg. 425/2008, s. (b); am. b.c. reg. 143/2009, app. 2, S. 9.]
Schedule 7, section 11 before re-enacted by bc reg 130/2016, Effective july 1, 2016.
Wells gray/thompson 11 Effective year round, in that portion of m.u.s 3-36, 3-37, 3-40, 3-41, 3-42, 3-43, 3-44, 3-45, 4-39 and 7-02 shown in red on the Attached map no. 7-11/11 (except the 20 metre wide corridors shown In green on that map).
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 9; 77/2010, app. 3, s. 6; 74/2011, s. 4.] Schedule 7, section 11 before amended by bc reg 264/2021, effective October 19, 2021.
Wells gray/thompson 11 Effective year round, in those portions of m.u.s 3-36, 3-37, 3-40 To 3-45, 4-39 and 7-02 highlighted in red hatched lines on the Attached map no. 7-11/16, except that, at all times, Snowmobiles are permitted in the 20-metre wide corridors shown in Green on that map.
[en. b.c. reg. 130/2016, app. 4, s. 12.] Schedule 7, section 11 and 12 before amended by bc reg 112/2023, Effective april 25, 2023.
Wells gray/thompson 11 Effective year round, in those portions of m.u.s 3-36, 3-37, 3-40 To 3-45, 4-39 and 7-02 highlighted in red hatched lines on the Attached map no. 7-11/21, except that, at all times, snowmobiles Are permitted in the 20-metre wide corridors shown in green on That map.
[en. b.c. reg. 130/2016, app. 4, s. 12; am. b.c. reg. 264/2021, s.
4.] Revelstoke/shuswap 12 (1) Effective year round, in those portions of m.u.s 3-35, 3-36, 3-37, 3-42, 4-38 and 4-39 highlighted in hatched red lines on the Attached map no. 7-12/11, except that (a) At all times, snowmobiles are permitted in the 20-metre wide Corridors shown in green on that map, (b) Between december 1 and may 31, snowmobiles are permitted In the 20-metre wide corridors shown in pink on that map in m.u.s 3-41 and 7-2, and (c) Between november 15 and april 15, snowmobiles are Permitted in the 20-metre wide corridors shown in pink on that map In m.u. 3-44.
(2) Between january 1 and april 15, in those portions of M.u.s 4-38 and 4-39 highlighted in cross-hatched pink lines on the Attached map no. 7-12/11.
[en. b.c. reg. 130/2016, app. 4, s. 12.] Schedule 7, section 12 before amended by bc reg 77/2010, effective March 23, 2010.
Revelstoke/shuswap 12 Effective year round, in that portion of m.u.s 3-35, 3-36, 3-37, 3-42 and 4-39 shown in red on the attached map no. 7-12/09 (except The 20 metre wide corridors shown in green on that map).
[en. b.c. reg. 425/2008, s. (b); am. b.c. reg. 143/2009, app. 2, S. 10.]
Schedule 7, section 12 before amended by bc reg 80/2012, effective July 1, 2012.
Revelstoke/shuswap 12 Effective year round, in that portion of m.u.s 3-35, 3-36, 3-37, 3-42 and 4-39 shown in red on the attached map no. 7-12/11 (except The 20 metre wide corridors shown in green on that map).
En. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 10; 77/2010, app. 3, s. 7; 74/2011, s. 5.] Schedule 7, section 12 before re-enacted by bc reg 130/2016, Effective july 1, 2016.
Revelstoke/shuswap 12 Effective year round, in that portion of m.u.s 3-35, 3-36, 3-37, 3-42, 4-38 and 4-39 shown in red on the attached map no. 7-12/11 (except the 20 metre wide corridors shown in green on that map).
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 10; 77/2010, app. 3, s. 7; 74/2011, s. 5; 80/2012, app. 6, s.
8.] Schedule 7, section 13 before amended by bc reg 77/2010, effective March 23, 2010.
Central kootenay 13 Effective year round, in that portion of m.u.s 4-17, 4-29 and 4-31 Shown in red on the attached map no. 7-13/09.
[en. b.c. reg. 425/2008, s. (b); am. b.c. reg. 143/2009, app. 2, S. 11.]
Schedule 7, section 13 before re-enacted by bc reg 239/2019, Effective november 26, 2019.
Central kootenay 13 Effective year round, in that portion of m.u.s 4-17, 4-29 and 4-31 Shown in red on the attached map no. 7-13/11.
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 11; 77/2010, app. 3, s. 8; 74/2011, s. 6.] Schedule 7, section 13 before amended by bc reg 169/2020, effective July 1, 2020.
Central kootenay 13 Effective year round, in that portion of m.u.s 4-17, 4-28, 4-29, 4-30, 4-31 and 4-33 shown in red on the attached map no. 7-13/19, Except those trails and roads highlighted in green on that map.
[en. b.c. reg. 239/2019, s. 2 (a).] Schedule 7, section 14 before amended by bc reg 77/2010, effective March 23, 2010.
Southeast kootenay 14 Effective year round, in that portion of m.u.s 4-20 and 4-26 shown In red on the attached map no. 7-14/09.
[en. b.c. reg. 425/2008, s. (b); am. b.c. reg. 143/2009, app. 2, S. 12.]
Schedule 7, section 14 before amended by bc reg 130/2016, effective July 1, 2016.
Southeast kootenay 14 Effective year round, in that portion of m.u.s 4-20 and 4-26 shown In red on the attached map no. 7-14/11.
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 12; 77/2010, app. 3, s. 9; 74/2011, s. 7.] Schedule 7, section 14 before re-enacted by bc reg 239/2019, Effective november 26, 2019.
Southeast kootenay 14 Effective year round, in that portion of m.u.s 4-20 and 4-26 shown In red on the attached map no. 7-14/16.
[en. b.c. reg. 425/2008, s. (b); am. b.c. regs. 143/2009, app. 2, S. 12; 77/2010, app. 3, s. 9; 74/2011, s. 7; 130/2016, app. 4, s.
13.] Schedule 7, section 16 was enacted by bc reg 331/2021, effective December 17, 2021.
Schedule, maps and exemption note before amended by bc reg 77/2010, Effective march 23, 2010.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14.] Maps are exempt from publication and may be inspected at the Offices of the fish and wildlife branch, ministry of environment, Victoria, b.c.
Schedule, maps and exemption note before amended by bc reg 175/2010, Effective june 17, 2010.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss. 2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, Ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 and 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, app. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10.] Maps are exempt from publication and may be inspected at the Offices of the fish and wildlife branch, ministry of environment, Victoria, b.c., during regular office hours.
Schedule, maps before amended by bc reg 72/2014, effective july 1, 2014.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8.] Schedule, maps before amended by bc reg 24/2015, effective february 16, 2015.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13.] Schedule, maps exemption note before amended by bc reg 68/2015, Effective may 26, 2015.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5.] Maps are exempt from publication and may be inspected at the Offices of the ministry of forests, lands and natural resource Operations, 2975 jutland road, victoria, b.c. v8t 5j9, during Regular office hours.
Schedule, maps exemption note before amended by bc reg 130/2016, Effective july 1, 2016.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5; 68/2015, app. 1.] Maps are exempt from publication and may be inspected at the Offices of the ministry of forests, lands and natural resource Operations, 2975 jutland road, victoria, b.c. v8t 5j9, during Regular office hours.
Schedule, maps exemption note before amended by bc reg 313/2016, Effective december 16, 2016.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5; 68/2015, app. 1; 130/2016, app. 4, ss. 14 and 15.] Maps are exempt from publication and may be inspected at the Offices of the ministry of forests, lands and natural resource Operations, 2975 jutland road, victoria, b.c. v8t 5j9, during Regular office hours.
Schedule, maps exemption note before amended by bc reg 177/2017, Effective september 29, 2017.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5; 68/2015, app. 1; 130/2016, app. 4, ss. 14 and 15; 313/2016, s. 5.] Maps are exempt from publication and may be inspected at the Offices of the ministry of forests, lands and natural resource Operations, 2975 jutland road, victoria, b.c. v8t 5j9, during Regular office hours.
Schedule, maps exemption note before amended by bc reg 194/2017, Effective october 30, 2017.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5; 68/2015, app. 1; 130/2016, app. 4, ss. 14 and 15; 313/2016, s. 5; 177/2017, s. 3.] Maps are exempt from publication and may be inspected at the Offices of the ministry of forests, lands, natural resource Operations and rural development, 2975 jutland road, victoria, B.c. v8t 5j9, during regular office hours.
Schedule, maps exemption note before amended by bc reg 115/2018, Effective july 1, 2018.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5; 68/2015, app. 1; 130/2016, app. 4, ss. 14 and 15; 313/2016, s. 5; 177/2017, s. 3; 194/2017, s. 7.] Maps are exempt from publication and may be inspected at the Offices of the ministry of forests, lands, natural resource Operations and rural development, 2975 jutland road, victoria, B.c. v8t 5j9, during regular office hours.
Schedule, maps and exemption note, before amended by bc reg 239/2019, effective november 26, 2019.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5; 68/2015, app. 1; 130/2016, app. 4, ss. 14 and 15; 313/2016, s. 5; 177/2017, s. 3; 194/2017, s. 7; 115/2018, app. 3, Ss. 6 and 7.] Maps are exempt from publication and may be inspected at the Offices of the ministry of forests, lands, natural resource Operations and rural development, 2975 jutland road, victoria, B.c. v8t 5j9, during regular office hours.
Schedule, maps before amended by bc reg 169/2020, effective july 1, 2020.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5; 68/2015, app. 1; 130/2016, app. 4, ss. 14 and 15; 313/2016, s. 5; 177/2017, s. 3; 194/2017, s. 7; 115/2018, app. 3, Ss. 6 and 7; 239/2019, s. 2 (b) and (c).] Schedule, maps before amended by bc reg 220/2020, effective august 21, 2020.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5; 68/2015, app. 1; 130/2016, app. 4, ss. 14 and 15; 313/2016, s. 5; 177/2017, s. 3; 194/2017, s. 7; 115/2018, app. 3, Ss. 6 and 7; 239/2019, s. 2 (b) and (c); 169/2020, app. 5, ss. 13 And 14.]
Schedule, maps before amended by bc reg 331/2021, effective december 17, 2021.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
2 (d) and (e) and 4; 477/2004, ss. 2 and 3; 224/2005, ss. 2 (b) to (f), 3 (b) and 7; 154/2006, ss. 2 (b) to (e) and 5; 169/2007, ss. 2 And 3 (b); 163/2008, app. 3, s. 1 (e); 425/2008, s. (b); 143/2009, App. 2, ss. 3 (b) and 14; 77/2010, app. 3, s. 10; 175/2010, app. 3, S. 2 (b); 74/2011, s. 8; 72/2014, app. 3, ss. 9 and 13; 24/2015, App. 1, s. 5; 68/2015, app. 1; 130/2016, app. 4, ss. 14 and 15; 313/2016, s. 5; 177/2017, s. 3; 194/2017, s. 7; 115/2018, app. 3, Ss. 6 and 7; 239/2019, s. 2 (b) and (c); 169/2020, app. 5, ss. 13 And 14; 220/2020, app. 3, ss. 3 and 4; 264/2021, ss. 5 and 6.] Schedule, maps and exemption note, before amended by bc reg 157/2022, effective july 1, 2022.
Maps
[am. b.c. regs. 218/2000, ss. 3 (c), 4 (b), (f) and (h) and 5; 171/2001, ss. 2 and 3; 192/2002, ss. 1 (c) and 3 (b); 266/2003, ss.
