“point in time” act and supplement content Financial institutions act [rsbc 1996] chapter 141 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 249 (3) to (6) before repealed by 2004-48-111(a), effective December 31, 2004 (bc reg 597/2004).
(3)  not later than 14 days after the financial institution Receives
(a) a copy of the report delivered under subsection (2) (a) (ii), or (b) notice of intention to report delivered under subsection (2) (b), The financial institution by written notice delivered to the Commission may require a hearing before the commission.
(4)  a hearing required under subsection (3) must be commenced As soon as practical after the commission receives the notice that a Hearing is required; and, at the conclusion of the hearing, the Commission must make a report or further report, as the case may be, To the minister about the matter.
(5)  on receiving the report of the commission the minister by Order may (a) impose conditions in respect of a financial institution's Business authorization, (b) require the financial institution to cease carrying on Business for a period of not more than 21 days specified in the Order, or (c) revoke the financial institution's business authorization.
(6)  if the minister makes an order under subsection (5) (b), Then, on or after the expiration of the specified period, the Minister may make an order under subsection (5) (a) or (c).
Section 249 (7) before amended by 2004-48-111(b), effective december 31, 2004 (bc reg 597/2004).
(7)  the minister by order may (a) cancel a condition imposed under subsection (5) (a) in Respect of a business authorization, or (b) reinstate a business authorization that has been revoked Under subsection (5) (c), either unconditionally or subject to Conditions the minister considers appropriate.
Section 249 (9) before amended by 2004-48-36, effective december 31, 2004 (bc reg 597/2004).
(9)  if the minister has made an order under subsection (5) (b) And the financial institution first obtains the consent of the Deposit insurer or of the insurer under the appropriate insurance Compensation plan, if any, the financial institution may (a) pay valid claims of depositors within the limits of and in Accordance with the deposit insurance coverage, or (b) pay valid claims of insured persons within the limits of And in accordance with the insurance compensation plan, As the case may be, but must not make any other payments.
Section 249 (9), (10) and (11) before amended by 2004-48-111(c) Effective december 31, 2004 (bc reg 597/2004).
(9)  if the commission has made an order under subsection (5) (b) and the financial institution first obtains the consent of the Deposit insurer or of the insurer under the appropriate insurance Compensation plan, if any, the financial institution may (a) pay valid claims of depositors within the limits of and in Accordance with the deposit insurance coverage, or (b) pay valid claims of insured persons within the limits of And in accordance with the insurance compensation plan, As the case may be, but must not make any other payments.
(10)  if an order is made under subsection (5) (b), then, on Liquidation of the financial institution that is the subject of the Order, the deposit insurer or the insurer under the appropriate Insurance compensation plan, as the case may be, must reimburse the Financial institution for money paid by the financial institution in Accordance with subsection (9), and the deposit insurer or the Insurer under the insurance compensation plan, as the case may be, Is subrogated for the amount paid to all the rights and interests of The depositor or insured person as against the financial institution In respect of the claims for which payment is made.
(11)  while an order under subsection (5) (b) is in force, the Commission may exclude the directors, officers, employees and the Public from the premises of the financial institution.
Section 249 (1.1) was added by 2010-4-32, effective december 31, 2010.
Section 249 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Revocation of business authorization 249 (1) If the commission has reasonable grounds to believe that (a) A financial institution has failed to comply with an order of the Commission, commercial appeals commission or tribunal, (b) A financial institution has failed to comply with an order of the Supreme court made under section 246, (c) A financial institution's licence, registration, permit or Business authorization has been cancelled or suspended, or Limitations, restrictions or conditions have been imposed on the Financial institution's authority to carry on business under a law Of canada or a province, (d) A financial institution has failed to comply with a condition of Its business authorization, (e) A financial institution is carrying on or soliciting business in Another jurisdiction without first being authorized to do so under The laws of that jurisdiction, (f) A financial institution has ceased to do business in british Columbia, or (g) A credit union has fewer than 25 members, The commission by order may (h) Impose conditions in respect of the financial institution's permit Or business authorization, (i) Require the financial institution to cease carrying on business For a period of not more than 21 days specified in the order, or (j) Revoke the financial institution's permit or business Authorization.
(1.1) The commission may make an order under subsection (1) (h), (i) or (j) if a financial institution has been (a) Convicted of an offence in canada or another jurisdiction arising From a transaction, business or course of conduct related to Financial services, or (b) Found by a regulator or a court in canada or another jurisdiction To have contravened the laws of that jurisdiction respecting Financial services.
(2) If the commission makes an order under subsection (1) (i), then, On or after the expiry of the specified period, the commission may Make an order under subsection (1) (h) or (j).
(3) to (6) [repealed 2004-48-111.] (7) The commission may by order (a) Cancel a condition imposed under subsection (1) (h) in respect of A permit or business authorization, or (b) Reinstate a permit or business authorization that has been revoked Under subsection (1) (j), either unconditionally or subject to Conditions the commission considers appropriate.
(8) A financial institution must not transact or undertake any Business after the revocation of its business authority, except so Far as it is necessary for the winding up of its business, but any Liability incurred by it whether before, on or after the Revocation may be enforced against it as if the revocation had not Taken place.
(9) If the commission has made an order under subsection (1) (i) and The financial institution first obtains the consent of the deposit Insurer or of the insurer under the appropriate insurance Compensation plan, if any, the financial institution may (a) Pay valid claims of depositors within the limits of and in Accordance with the deposit insurance coverage, or (b) Pay valid claims of insured persons within the limits of and in Accordance with the insurance compensation plan, As the case may be, but must not make any other payments.
(10) If an order is made under subsection (1) (i), then, on liquidation Of the financial institution that is the subject of the order, the Deposit insurer or the insurer under the appropriate insurance Compensation plan, as the case may be, must reimburse the Financial institution for money paid by the financial institution In accordance with subsection (9), and the deposit insurer or the Insurer under the insurance compensation plan, as the case may be, Is subrogated for the amount paid to all the rights and interests Of the depositor or insured person as against the financial Institution in respect of the claims for which payment is made.
(11) While an order under subsection (1) (i) is in force, the Commission may exclude the directors, officers, employees and the Public from the premises of the financial institution.
Section 249 (1) (a) before amended by 2021-2-35(a), effective august 1, 2021 (bc reg 208/2021).
(a) A financial institution has failed to comply with an order of the Authority, commercial appeals commission or tribunal, Section 249 (1) (h) before repealed by 2021-2-35(b), effective August 1, 2021 (bc reg 208/2021).
(h) Impose conditions in respect of the financial institution's permit Or business authorization, Section 249 (1.01) was added by 2021-2-35(c), effective august 1, 2021 (bc reg 208/2021).
Section 249 (1.1) (part) before amended by 2021-2-35(d), effective August 1, 2021 (bc reg 208/2021).
(1.1) The authority may make an order under subsection (1) (h), (i) or (j) If a financial institution has been Section 249 (2) before amended by 2021-2-35(e), effective august 1, 2021 (bc reg 208/2021).
(2) If the authority makes an order under subsection (1) (i), then, on Or after the expiry of the specified period, the authority may make An order under subsection (1) (h) or (j).
Section 249 (7) before amended by 2021-2-35(f), effective august 1, 2021 (bc reg 208/2021).
(7) The authority may by order (a) Cancel a condition imposed under subsection (1) (h) in respect of a Permit or business authorization, or (b) Reinstate a permit or business authorization that has been revoked Under subsection (1) (j), either unconditionally or subject to Conditions the authority considers appropriate.
Section 249 (7.1) was added by 2021-2-35(f), effective august 1, 2021 (bc reg 208/2021).
Section 250 before amended by 2011-29-108, effective november 1, 2012 (bc reg 208/2012).
Notice of revocation of business authorization 250 If the business authorization of a financial institution is Revoked, the superintendent must publish notice of the revocation In the gazette.
Section 251 before amended by 2004-48-35, effective december 31, 2004 (bc reg 597/2004).
251 (1)  if the business authorization of a trust company or Insurance company is revoked under section 249, the superintendent May apply to the supreme court for the appointment of a receiver Or receiver manager of all or any part of the assets of the trust Company or insurance company.
(2)  on an application under subsection (1), if the supreme Court is satisfied that the appointment of a receiver or receiver Manager of all or any part of the assets of the trust company or Insurance company is in the best interests of (a) the trust company's or insurance company's creditors, Depositors or insureds, (b) persons, any of whose property is in the possession or Under the control of the trust company or insurance company, or (c) the security instrument holders of or subscribers to the Trust company or insurance company, The supreme court by order may appoint a receiver or receiver Manager of all or any part of the property of the trust company or Insurance company.
(3)  the superintendent may make an application under this Section without notice to any person, and in that event the Supreme court may make a temporary order under subsection (2) Appointing a receiver or receiver manager for a period not Exceeding 15 days.
(4)  a receiver or receiver manager appointed under this Section becomes the receiver or receiver manager of all or any Part of the assets belonging to the trust company or insurance Company or held by the trust company or insurance company on Behalf of, or in trust for, any other person, and the receiver, if Authorized by the supreme court, may wind up or manage the Business and affairs of the trust company or insurance company and May exercise powers necessary or incidental to the winding up or Management.
Section 251 (5) was added by 2004-48-112, effective december 31, 2004 (bc reg 597/2004).
Section 251 (2) (a) before amended by 2010-4-33, effective march 31, 2010 (royal assent).
(a) the trust company's or insurance company's creditors, Depositors or insureds, Section 251 (1) and (3) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(1) If the business authorization of a trust company or insurance Company is revoked under section 249, the commission may apply To the supreme court for the appointment of a receiver or receiver Manager of all or any part of the assets of the trust company or Insurance company.
(3) The commission may make an application under this section without Notice to any person, and in that event the supreme court may make a Temporary order under subsection (2) appointing a receiver or Receiver manager for a period not exceeding 15 days.
Section 251 (1) before amended by 2019-39-73, effective january 27, 2020 (bc reg 7/2020).
(1) If the business authorization of a trust company or insurance Company is revoked under section 249, the Authority
May apply to the supreme court for the appointment of a receiver or Receiver manager of all or any part of the assets of the trust Company or insurance company.
Section 252 (2) (a) before amended by 2004-48-113(a), effective December 31, 2004 (bc reg 597/2004).
(a) contravenes section 50 (1) or (2), 52 (1) or (2), 66 (1) or (2), 70, 75, 81 (1), 89, 90 (2), 91, 94, 95 (1) or (2), 104, 122 (1), 133 (1) or (3), 138, 146 (1), 147 (1), (2), (3), (4) or (5), 151 (1), (2) (d), (3), (4), (5), (6), (7) or (8), 162 or 164 (1), Section 252 (2) (b) before amended by 2004-48-113(b), effective December 31, 2004 (bc reg 597/2004).
(b) contravenes section 31, 76 (2), 79 (1), 80 (1), 90 (1), 105, 108 (2), 109 (1), 134 (1) or (2), 167, 169 (1), 171 (2), 176, 178 (1), 179 (1), 180 (1), 196 or 274, Section 252 (2) (b.1) was added by 2004-48-113(c), effective December 31, 2004 (bc reg 597/2004).
Section 252 (2) (e) before amended by 2004-48-113(d) and (e), Effective december 31, 2004 (bc reg 597/2004).
(e) being a member of the conduct review committee of a Financial institution authorizes, permits or acquiesces in giving an Approval under section 149 (2) that the conduct review committee, by Section 149 (3) or (4), is prohibited from giving, Section 252 (3) (a) before amended by 2004-48-35, effective december 31, 2004 (bc reg 597/2004).
(a) enters into a voluntary compliance agreement approved under Section 244 by the superintendent, and Section 252 (2) (f) and (g) before amended by 2006-12-63(a), Effective march 30, 2006 (royal assent).
(f) makes a statement in a record filed or provided under this Act that, at the time and in the light of the circumstances under Which the statement is made, is false or misleading with respect to A material fact or that omits to state a material fact, the omission Of which makes the statement false or misleading, or (g) contravenes a provision of the Company act As it applies for the purposes of this act.
Section 252 (2) (h) was added by 2006-12-63(a), effective march 30, 2006 (royal assent).
Section 252 (6) before amended by 2006-12-63(b), effective march 30, 2006 (royal assent).
(6)  if a financial institution commits an offence under the Company act As it applies for the purposes of this act, a director or officer of It who authorizes, permits or acquiesces in the offence commits the Same offence whether or not the financial institution is convicted Of the offence.
Section 252 before amended by 2011-29-109, effective november 1, 2012 (bc reg 208/2012).
Offences
252 (1)  section 5 of the Offence act Does not apply to this act or to the regulations.
(2)  a person commits an offence who (a) contravenes section 50 (1) or (2), 52 (1) or (2), 66 (2), 70, 75, 81 (1), 91, 94, 104, 122 (1), 133, 138, 146, 148 (1), 149 (1) or (3), 162 or 164 (1), (b) contravenes section 31, 76 (2), 79 (1), 80 (1), 105, 108 (2), 109 (1), 167, 169 (1), 171 (2), 176, 178 (1), 179 (1), 180 (1), 196 or 274, (b.1) contravenes a prescribed provision of the regulations, (c) neglects or refuses to comply with (i)  a business authorization, (ii)  an order referred to in section 237 (2) (a), (iii)  a condition imposed on a consent referred to in Section 235 (2), or (iv)  a written undertaking given under this act, (d) neglects or refuses to comply with (i)  a permit issued under section 187 (1), (ii)  a licence issued under division 2 of part 6, (iii)  an order under this act other than an order referred To in section 237 (2) (a), or (iv)  a requirement under this act that the person file or Provide information or any record, (e) being a member of the conduct review committee of a Financial institution authorizes, permits or acquiesces in giving An approval under section 146 (1) that the conduct review Committee, by section 146 (2), is prohibited from giving, (f) makes a statement in a record filed or provided under This act that, at the time and in the light of the circumstances Under which the statement is made, is false or misleading with Respect to a material fact or that omits to state a material fact, The omission of which makes the statement false or misleading, (g) contravenes a provision of the Company act As it applies for the purposes of this act, or (h) is an extraprovincial corporation and contravenes the Business corporations act .
(3)  a financial institution that (a) enters into a voluntary compliance agreement approved Under section 244 by the commission, and (b) complies fully with the agreement Does not commit an offence under subsection (2) in respect of a Contravention of this act that the agreement is intended to Rectify.
(4)  a person does not commit an offence under subsection (2) (f) if at the time of the statement the person did not know that The statement was false or misleading and, in the exercise of Reasonable diligence, could not have known that the statement was False or misleading.
(5)  if a financial institution commits an offence under this Act, an employee, officer, director or agent of the financial Institution who authorizes, permits or acquiesces in the offence Commits the same offence whether or not the financial institution Is convicted of the offence.
(6)  if a financial institution commits an offence under the Company act As it applies for the purposes of this act, or if an Extraprovincial corporation commits an offence under subsection (2) (h), a director or officer of the financial institution or Extraprovincial corporation who authorizes, permits or acquiesces In the offence commits the same offence whether or not the Financial institution or extraprovincial corporation is convicted Of the offence.
Section 252 (2) (i) was added by 2011-29-109(d), effective november 1, 2012 (bc reg 208/2012).
Section 252 (3) (a) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(a) Enters into a voluntary compliance agreement approved under Section 244 by the commission, and Section 252 (2) (a) and (b) before amended by 2019-39-74(b) and (c), Effective january 27, 2020 (bc reg 7/2020).
(a) Contravenes section 50 (1) or (2), 52 (1) or (2), 66 (2), 70, 75, 81 (1), 91, 94, 104, 133, 138, 146, 148 (1), 149 (1) or (3), 162 or 164 (1), (b) Contravenes section 76 (2), 79 (1), 80 (1), 105, 108 (2), 109 (1), 167, 169 (1), 171 (2), 176, 178 (1), 179 (1), 180 (1), 196 or 274, Section 252 (2) (i) before repealed by 2019-39-74(e), effective January 27, 2020 (bc reg 7/2020).
(i) Uses any of the words "trust", "trustee", "deposit", "loan", "insurance", "assurance" or "insurer", or any other words in Connection with the business of a person, in a way likely to (i) Deceive or mislead the public about the ability of the person to Undertake trust business, deposit business or insurance business, or (ii) Give a false impression that the person is a trust company or an Insurance company, as the case may be.
Section 252 (1) before amended by 2019-39-74(a), effective june 22, 2020 (bc reg 141/2020).
(1) Section 5 of the Offence act Does not apply to this act or to the regulations.
Section 252 (2) (b.1) before amended by 2019-39-74(d), effective June 22, 2020 (bc reg 141/2020).
(b.1) Contravenes a prescribed provision of the regulations, Section 252 (3) (a) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(a) Enters into a voluntary compliance agreement approved under Section 244 by the authority, and Section 253 before amended by 2004-48-114, effective december 31, 2004 (bc reg 597/2004).
253 (1)  a person who commits an offence under section 252 (2) (a), (c), (e) or (f) is liable (a) in the case of a corporation on a first conviction to a Fine of not more than $100 000 and on each subsequent conviction To a fine of not more than $200 000, and (b) in the case of an individual (i)  on a first conviction, to a fine of not more than $100 000 or to imprisonment for not more than 2 years or to both, and (ii)  on each subsequent conviction, to a fine of not more Than $200 000 or to imprisonment for not more than 2 years or to Both.
(2)  a person who commits an offence under section 252 (2) (b), (d) or (g) is liable (a) in the case of a corporation to a fine of not more than $5 000, and (b) in the case of an individual to a fine of not more than $2 000.
Section 253 (2) before amended by 2006-12-64, effective march 30, 2006 (royal assent).
(2)  a person who commits an offence under section 252 (2) (b), (d) or (g) or a prescribed provision of the regulations is liable Section 253 (2) before amended by 2011-29-110, effective november 1, 2012 (bc reg 208/2012).
(2)  a person who commits an offence under section 252 (2) (b), (d), (g) or (h) or a prescribed provision of the regulations is Liable
Section 253 before amended by 2019-39-75(b) to (g), effective January 27, 2020 (bc reg 7/2020).
Penalties
253 (1) A person who commits an offence under section 252 (2) (a), (c), (e) or (f) or a prescribed provision of the regulations is liable (a) In the case of a corporation on a first conviction to a fine of Not more than $100 000 and on each subsequent conviction to a Fine of not more than $200 000, and (b) In the case of an individual (i) On a first conviction, to a fine of not more than $100 000 or To imprisonment for not more than 2 years or to both, and (ii) On each subsequent conviction, to a fine of not more than $200 000 Or to imprisonment for not more than 2 years or to both.
(2) A person who commits an offence under section 252 (2) (b), (d), (h) or (i) or a prescribed provision of the regulations is liable (a) In the case of a corporation to a fine of not more than $5 000, and (b) In the case of an individual to a fine of not more than $2 000.
Section 253 (1) (part) before amended by 2019-39-75(a), effective June 22, 2020 (bc reg 141/2020).
(1) A person who commits an offence under section 252 (2) (a), (c), (e) Or (f) or a prescribed provision of the regulations is liable Section 253 (2) (part) before amended by 2019-39-75(a), effective June 22, 2020 (bc reg 141/2020).
(2) A person who commits an offence under section 252 (2) (b), (d) or (h) or a prescribed provision of the regulations is liable Section 253.1 was enacted by 2004-48-115, effective december 31, 2004 (bc reg 597/2004).
Section 253.1 before re-enacted by 2010-4-34, effective january 30, 2013 (bc reg 22/2013).
Administrative penalties 253.1 (1)  the commission may, by order and on written notice in Accordance with the regulations, impose an administrative penalty On a person if the person has contravened one or more of the Following:
(a) a prescribed provision of this act; (b) a prescribed provision of the regulations; (c) a condition of a business authorization; (d) an order under section 244 (2) (f), 245 (1) (f) to (j) or 247; (e) an undertaking given to the commission or the Superintendent under section 208 or 244 (2) (g).
(2)  if the commission makes an order under subsection (1), (a) the order must specify (i)  the contravention, (ii)  the amount of the administrative penalty, (iii)  the date by which the administrative penalty must be Paid, and (iv)  the person's right to an appeal, and (b) the administrative penalty must not exceed the amount Prescribed by regulation for that contravention and in any event Must not exceed (i)  $50 000 in the case of a corporation, and (ii)  $25 000 in the case of an individual.
(3)  the time limit for making an order that imposes an Administrative penalty is 6 months after the date on which the Contravention is alleged to have occurred.
(4)  the person on whom an administrative penalty is imposed Under subsection (1) must (a) pay the administrative penalty, or (b) file notice of appeal Within 30 days of receiving notification of the decision to be Appealed.
(5)  if a corporation commits a contravention referred to in Subsection (1), the commission may by order impose an Administrative penalty on an officer, director or agent of the Corporation who authorized, permitted or acquiesced in the Contravention, whether or not the corporation is liable for or Pays an administrative penalty.
(6)  an appeal operates as a stay and suspends the order Under subsection (1) until the appeal is disposed of.
(7)  an administrative penalty must be paid into the Consolidated revenue fund.
Section 253.1 (1), (3), (6) to (9), (12), (15) and (16) before Amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
(1) If, in the opinion of the commission, a person has contravened (a) A prescribed provision of the act, (b) A prescribed provision of the regulations, (c) A condition of a business authorization, (d) An order under section 244 (2) (f), 245 (1) (f) to (j) or 247, or (e) An undertaking given to the commission or the superintendent under Section 208 or 244 (2) (g), The commission may give written notice to the person requiring the Person to pay an administrative penalty in the amount specified in The notice.
(3) A person to whom an administrative penalty notice is given must, Within 14 days after receiving the notice, (a) Pay the administrative penalty, or (b) By delivering notice in writing to the commission, dispute the Administrative penalty, including disputing the amount of the Administrative penalty, in accordance with the regulations.
(6) If a person is proceeding by way of written submissions, the Submissions must be delivered to the commission no later than 30 Days after the person receives the administrative penalty notice.
(7) If a person requests an oral hearing, the commission must hold an Oral hearing within a reasonable time after delivery of the notice Referred to in subsection (3) (b).
(8) The commission must, within a reasonable time after receiving Written submissions or holding an oral hearing, confirm whether the Person committed the contravention, and if so, may, by order, Confirm the penalty specified in the notice under subsection (1) or Order a lesser penalty or no penalty.
(9) If a person requests an oral hearing respecting a penalty described Under subsection (5) (b) and fails to appear at the time Scheduled for the hearing, the commission may exercise its powers Under subsection (8) in the person's absence.
(12) The commission must deliver to the person a copy of any order made Under subsection (8).
(15) The time limit for serving an administrative penalty notice under Subsection (1) is 2 years after the date that the Superintendent or the commission first had knowledge of the facts on Which the notice of contravention is based, whichever is earlier.
(16) If a corporation commits a contravention referred to in subsection (1), the commission may, in accordance with this section, impose an Administrative penalty on an officer, director or agent of the Corporation who authorized, permitted or acquiesced in the Contravention, even though the corporation is liable for or pays an Administrative penalty.
Section 253.1 (17) before repealed by 2019-14-39, effective november 1, 2019 (bc reg 197/2019).
(17) An administrative penalty must be paid into the consolidated revenue Fund.
Section 253.1 (1) (b) before amended by 2019-39-76, effective june 22, 2020 (bc reg 141/2020).
(b) A prescribed provision of the regulations, Section 253.1 (1) (part) before amended by 2021-2-36(a), effective August 1, 2021 (bc reg 208/2021).
(1) If, in the opinion of the authority, a person has contravened Section 253.1 (1) (e) before amended by 2021-2-36(b), effective August 1, 2021 (bc reg 208/2021).
(e) An undertaking given to the authority or the superintendent under Section 208 or 244 (2) (g), Section 253.1 (1) sandwich text before amended by 2021-2-36(c), Effective august 1, 2021 (bc reg 208/2021).
The authority may give written notice to the person requiring the Person to pay an administrative penalty in the amount specified in The notice.
Section 253.1 (3) (b) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(b) By delivering notice in writing to the authority, dispute the Administrative penalty, including disputing the amount of the Administrative penalty, in accordance with the regulations.
Section 253.1 (6) to (9), (12) and (16) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(6) If a person is proceeding by way of written submissions, the Submissions must be delivered to the authority no later than 30 days After the person receives the administrative penalty notice.
(7) If a person requests an oral hearing, the authority must hold an Oral hearing within a reasonable time after delivery of the notice Referred to in subsection (3) (b).
(8) The authority must, within a reasonable time after receiving written Submissions or holding an oral hearing, confirm whether the person Committed the contravention, and if so, may, by order, confirm the Penalty specified in the notice under subsection (1) or order a Lesser penalty or no penalty.
(9) If a person requests an oral hearing respecting a penalty described Under subsection (5) (b) and fails to appear at the time Scheduled for the hearing, the authority may exercise its powers Under subsection (8) in the person's absence.
(12) The authority must deliver to the person a copy of any order made Under subsection (8).
(16) If a corporation commits a contravention referred to in subsection (1), the authority may, in accordance with this section, impose an Administrative penalty on an officer, director or agent of the Corporation who authorized, permitted or acquiesced in the Contravention, even though the corporation is liable for or pays an Administrative penalty.
Section 253.2 was enacted by 2004-48-115, effective december 31, 2004 (bc reg 597/2004).
Section 253.2 (1) and (2) before amended by 2007-14-215,sch, Effective december 1, 2007 (bc reg 354/2007).
(1)  a person on whom a penalty is imposed and who pays the Penalty may not be charged and a prosecution does not lie against The person for an offence under this act or the regulations for the Same contravention.
(2)  the commission may not make an order under section 253.1 (1) in respect of a contravention if the person has been charged With an offence under this act or the regulations for the same Contravention.
Section 253.2 (2) before amended by 2010-4-35, effective january 30, 2013 (bc reg 22/2013).
(2)  the commission may not make an order under section 253.1 (1) in respect of a contravention if the person has been charged With an offence under this act for the same contravention.
Section 253.2 (2) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) The commission may not impose an administrative penalty under Section 253.1 in respect of a contravention if the person has been Charged with an offence under this act for the same contravention.
Section 253.2 (2) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(2) The authority may not impose an administrative penalty under section 253.1 in respect of a contravention if the person has been charged With an offence under this act for the same contravention.
Section 253.3 was enacted by 2004-48-115, effective december 31, 2004 (bc reg 597/2004).
Section 253.3 before amended by 2010-4-36, effective january 30, 2013 (bc reg 22/2013).
Failure to pay administrative penalty 253.3 If a person fails to pay an administrative penalty as ordered Under 253.1 in accordance with section 253.1 (4) (a) or by the Date specified in the order made on appeal, if any, the commission May file with the court a certified copy of the order imposing the Administrative penalty and, on being filed, the order has the same Force and effect and all proceedings may be taken on the order as If it were a judgment of the court.
Section 253.3 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Failure to pay administrative penalty 253.3 If a person fails to pay an administrative penalty within the time Period specified in a notice under section 253.1 (1) or an order Under section 253.1 (8), as applicable, or by the date specified In the order made on appeal, if any, the commission may file with The court a certified copy of the order imposing the Administrative penalty and, on being filed, the order has the same Force and effect and all proceedings may be taken on the order as If it were a judgment of the court.
Section 253.3 before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
Failure to pay administrative penalty 253.3 If a person fails to pay an administrative penalty within the time Period specified in a notice under section 253.1 (1) or an order Under section 253.1 (8), as applicable, or by the date specified In the order made on appeal, if any, the authority may file with The court a certified copy of the order imposing the Administrative penalty and, on being filed, the order has the same Force and effect and all proceedings may be taken on the order as If it were a judgment of the court.
Section 254 before amended by 2004-48-116, effective december 31, 2004 (bc reg 597/2004).
254 A proceeding, conviction or penalty for an offence under this act Does not relieve a person from any other liability.
Section 255 before amended by 2004-48-117, effective december 31, 2004 (bc reg 597/2004).
255 No proceeding for an offence under this act or the regulations, or The
Company act As it applies for the purposes of this act, may be commenced in Any court more than 3 years after the facts on which the Proceedings are based first come to the knowledge of the Superintendent.
Section 255 before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
Limitation period 255 No proceeding for an offence under this act or the regulations, or The
Company act As it applies for the purposes of this act, may be commenced in Any court more than 3 years after the facts on which the Proceedings are based first come to the knowledge of the Superintendent or commission, whichever comes first.
Section 255 before amended by 2011-29-111, effective november 1, 2012 (bc reg 208/2012).
Limitation period 255 No proceeding for an offence under this act, or the Company act As it applies for the purposes of this act, may be commenced in Any court more than 3 years after the facts on which the Proceedings are based first come to the knowledge of the Superintendent or commission, whichever comes first.
Section 255 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Limitation period 255 No proceeding for an offence under this act may be commenced in Any court more than 3 years after the facts on which the Proceedings are based first come to the knowledge of the Superintendent or commission, whichever comes first.
Section 256 before re-enacted by 2006-12-65, effective march 30, 2006 (royal assent).
Court order to comply 256 If a person is convicted of an offence under this act or the Regulations or the Company act As it applies for the purposes of this act, then, in addition to Any punishment the court may impose, the court may order the Person to comply with the provisions of this act.
Section 256 before re-enacted by 2011-29-112, effective november 1, 2012 (bc reg 208/2012).
Court order to comply 256 If a person is convicted of an offence under (a) this act, (b) the Company act As it applies for the purposes of this act, or (c) the Business corporations act With respect to an extraprovincial corporation, The court may, in addition to any punishment the court may impose, Order the person to comply with the applicable enactment.
Section 258 before re-enacted by 2011-29-113, effective november 1, 2012 (bc reg 208/2012).
Innocent third parties 258 A provision of this act or of the Company act As it applies for the purposes of this act, that makes a Transaction by a person illegal, void or unenforceable, must not Be construed as extinguishing rights of any other party to the Transaction if that other party acted in good faith in the Transaction.
Section 259 (1) before amended by 2011-29-114, effective november 1, 2012 (bc reg 208/2012).
Remedy of irregularities 259 (1)  if an omission, defect, error or irregularity has Occurred in the conduct of the business or affairs of a financial Institution by which (a) a breach of a provision of this act or the Company act As it applies for the purposes of this act has occurred, (b) there has been default in compliance with the memorandum Or articles of the trust company or insurance company, or the Constitution or rules of the credit union, as the case may be, or (c) proceedings at or in connection with (i)  a general meeting, class meeting or series meeting of The financial institution, (ii)  a meeting of the directors or of any committee of the Financial institution, or (iii)  an assembly purporting to be a meeting described in Subparagraph (i) or (ii) Have been rendered ineffective, Then, despite any other provision of this act or the Company act As it applies for the purposes of this act, the supreme court (d) either on its own motion, or on the application of an Interested person, may make an order to rectify or cause to be Rectified or to negative or modify or cause to be modified the Consequences in law of the omission, defect, error or Irregularity, or to validate any act, matter or thing rendered or Alleged to have been rendered invalid by or as a result of the Omission, defect, error or irregularity, and may give ancillary or Consequential directions it considers necessary, but (e) before making an order, must consider the effect of the Order on the financial institution and on its directors, officers, Members and creditors.
Section 259 (1) (a.1) was added by 2011-29-114(a), effective November 1, 2012 (bc reg 208/2012).
Section 260 (1) definition of "deposits", paragraphs (b) and (c) Before amended by 2019-39-77, effective january 27, 2020 (bc reg 7/2020).
(b) Money invested in non-equity shares issued by the credit union, and (c) Declared but unpaid dividends on the non-equity shares; Section 261 (4) was added by 2012-12-78, effective may 14, 2012 (royal assent).
Section 261 (2) and (4) before amended by 2019-14-45(a) and (b), Effective november 1, 2019 (bc reg 197/2019).
(2) A person who is a member of the commission is also a director of the Deposit insurance corporation unless the lieutenant governor in Council orders that the person (a) Is not, or (b) Ceases to be A director of the deposit insurance corporation.
(4) The lieutenant governor in council may, after consultation with the Directors of the deposit insurance corporation, appoint an Individual as the chief executive officer of that corporation.
Section 261 (5) was added by 2019-14-45(c), effective november 1, 2019 (bc reg 197/2019).
Section 262 (f) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(f) May reinsure the liability of the fund with one or more insurers in An amount the commission considers appropriate, and Section 265 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Auditor's report 265 On receipt of the auditor's report, the deposit insurance Corporation must deliver a copy to the commission and to each Credit union immediately.
