“point in time” act content Energy resource activities act (formerly titled oil and gas activities act) [sbc 2008] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(b) If a land owner of land on which an oil and gas activity is Permitted to be carried out under this act files an appeal, the Permit holder with respect to the oil and gas activity is also a Party to the appeal, (c) If an applicant for a permit appeals a refusal to issue a permit, The land owner of the land on which the applicant for the permit Intended to carry out an oil and gas activity is, on request, also a Party to the appeal, and (d) If a permit holder appeals a refusal to amend a permit, the land Owner of the land on which an oil and gas activity is permitted to Be carried out under the permit is, on request, also a party to the Appeal.
Section 72 (5) before amended by 2022-42-62,sch 3 and 2022-42-64,sch 5, effective september 1, 2023 (bc reg 187/2023).
(5) The appellant and the commission are parties to an appeal, and (a) If a person to whom an order under section 49 (1) has been issued Files an appeal and the person is not a permit holder with respect To the oil and gas activity that is the subject of the order, the Permit holder is also a party to the appeal, (b) If a land owner of land on which an operating area is located files An appeal, the permit holder with respect to the oil and gas Activity is also a party to the appeal, (c) If an applicant for a permit appeals a refusal to issue a permit, a Land owner notified by the applicant under section 22 (2) is, on Request, also a party to the appeal, and (d) If a permit holder appeals a refusal to amend a permit, the land Owner of the land on which an operating area is located is, on Request, also a party to the appeal.
Section 73 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Publication
73 The commission may direct a person to publish, at the person's own Cost, the facts relating to the imposition of an administrative Penalty or to an order issued under division 2 of part 5, if the Person's rights of review and appeal have elapsed without the Penalty or order being rescinded or dealt with as described in Section 72 (6) (b).
Section 74 (3) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(3) If an order is made under subsection (1), the commission must amend Under section 26 (1) the pipeline permit holder's permit to the Extent necessary to make the permit consistent with the order.
Section 75 (2) (b) (part) before amended by 2018-15-16(a), effective May 17, 2018 (royal assent).
(b) Cancel or suspend a designation Section 75 (2) (b) (i) before amended by 2018-15-16(b), effective May 17, 2018 (royal assent).
(i) At the request of the permit holder to whom the designation was Given, or Section 75 (2) (b) (iii) and (iv) were added by 2018-15-16(c), Effective may 17, 2018 (royal assent).
Section 75 (1) (c.1) was added by 2022-42-23, effective november 24, 2022 (royal assent).
Section 75 before amended by 2022-42-62,sch 3, 2022-42-64,sch 5 and 2022-42-65,sch 6, effective september 1, 2023 (bc reg 187/2023).
Special projects 75 (1) The commission, on its own initiative or on application by a Permit holder or an applicant for a permit, may designate, by Order or in a permit, any of the following as a special project:
(a) The development or production of petroleum, natural gas, or both, From a field or pool or portion of a field or pool, using Repressuring, recycling, pressure maintenance or any other Technique to enhance recovery; (b) The application of innovative technology, as defined by Regulation;
(c) An innovative method of carrying out oil and gas activities and Related activities; (c.1) The development or use of a storage reservoir; (d) Any other prescribed oil and gas activity or method of carrying Out an oil and gas activity.
(2) The commission may (a) Make a designation under subsection (1) with or without Conditions, and (b) Cancel, suspend or amend a designation (i) At the request of the permit holder to whom the designation was Given,
(ii) If it appears to the commission that there has been a Contravention of this act, the regulations, a permit, an Authorization or an order respecting the designation or a Condition of the designation, (iii) If the commission considers that the designation is spent, or (iv) If the commission considers that the designation is no longer Appropriate, including, without limitation, for reasons of (a) Public safety, (b) Protection of the environment, or (c) Conservation of petroleum and natural gas resources.
(3) A permit holder with a permit for an oil and gas activity that has Been designated as a special project under subsection (1) may Apply to the commission for other than normal spacing under Section 65.1 of the Petroleum and natural gas act .
(4) For the purposes of a special project or of special projects Generally, the lieutenant governor in council and the board may Each, in exercising a regulation-making power under this act, make A regulation that is contrary to or inconsistent with a provision Of this act.
Section 76 (1) (c) and (d) before amended by 2012-27-11(a), Effective may 31, 2012 (royal assent).
(c) the pipeline permit holder agrees in writing to the Construction or the carrying out of an activity prescribed for the Purposes of paragraph (b), or (d) the commission, by order, approves the construction or the Carrying out of the prescribed activity.
Section 76 (1) (e) was added by 2012-27-11(a), effective may 31, 2012 (royal assent).
Section 76 (2) and (3) before amended by 2012-27-11(b), effective May 31, 2012 (royal assent).
(2)  the commission, in an order issued under subsection (1) (d), may impose any conditions on the approval that the commission Considers necessary to protect the pipeline.
(3)  the commission must approve (a) the construction referred to in subsection (1), and (b) the carrying out of a prescribed activity By the government, but may impose conditions referred to in Subsection (2) in the approval issued under subsection (1).
Section 76 (5) before amended by 2012-27-11(c), effective may 31, 2012 (royal assent).
(5)  the commission may order a pipeline permit holder whose Pipeline is the subject of an order issued under subsection (1) (a) with the approval of the lieutenant governor in council, to Relocate the pipeline to facilitate the construction or prescribed Activity approved by the order issued under subsection (1), and (b) to take the actions specified in the order that the Commission considers necessary to protect the pipeline.
Section 76 (7) before amended by 2012-27-11(d), effective may 31, 2012 (royal assent).
(7)  if there is an inconsistency between an order or an Approval made under subsection (6) and a regulation made under Section 99 (m), the order or approval prevails to the extent of the Inconsistency.
Section 76 before amended by 2022-42-62,sch 3 and 2022-42-63,sch 4, Effective september 1, 2023 (bc reg 187/2023).
Pipeline crossings 76 (1) Subject to subsection (3), a person must not (a) Construct
(i) A highway, road or railway, (ii) An underground communication or power line, or (iii) Any other prescribed work, or (b) Carry out a prescribed activity Along, over or under a pipeline or within a prescribed distance of A pipeline unless (c) The pipeline permit holder agrees in writing to the construction Or the carrying out of the prescribed activity, either Specifically or by reference to a class of construction projects Or activities, (d) The commission, by order issued under subsection (2), approves the Construction or the carrying out of the prescribed activity, Either specifically or by reference to a class of construction Projects or activities, or (e) The construction or prescribed activity is carried out in Accordance with the regulations.
(2) The commission, on application by a person referred to in Subsection (1), may issue an order for the purposes of subsection (1) (d) and in doing so may impose any conditions that the Commission considers necessary to protect the pipeline.
(3) The commission must approve (a) The construction referred to in subsection (1) (a), and (b) The carrying out of a prescribed activity under subsection (1) (b) By the government or a municipality, but may impose conditions Referred to in subsection (2) in the order issued under that Subsection.
(4) The commission, for the purposes of deciding whether to issue an Order under subsection (1) or impose conditions under subsection (2), may require a pipeline permit holder to submit information Regarding the pipeline permit holder's pipeline.
(5) The commission may order a pipeline permit holder whose pipeline Is the subject of an order issued under subsection (2) to do one Or both of the following:
(a) With the approval of the lieutenant governor in council, relocate The pipeline to facilitate the construction or prescribed activity Approved by the order issued under subsection (2); (b) Take the actions specified in the order that the commission Considers necessary to protect the pipeline.
(6) In relation to an order of the commission referred to in Subsection (5), the lieutenant governor in council (a) May order that a person other than the pipeline permit holder must Pay the costs, or a portion of the costs, incurred in carrying out The commission's order, or (b) May approve the payment of any of those costs from the Consolidated revenue fund.
(7) If there is an inconsistency between an order or an approval made Under subsection (6) and a regulation made under section 99 (1) (m.1), the order or approval prevails to the extent of The inconsistency.
Section 77 before amended by 2022-42-62,sch 3 and 2022-42-65,sch 6, Effective september 1, 2023 (bc reg 187/2023).
Registry
77 The commission must maintain a registry containing the prescribed Information about oil and gas activities.
Section 78 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Correction or clarification of a decision 78 (1) In this section, "decision" Means any determination, declaration, order, finding or other Decision made under this act by the commission.
(2) If the commission makes a decision, the commission may (a) Correct a typographical, an arithmetical or another similar error In the decision, and (b) Correct an obvious error or omission in the decision.
(3) If the commission corrects a decision under this section, the Commission must notify the person who is the subject of the Decision and the correction does not take effect until that Notification is given.
Section 79 (1) and (2) before amended by 2012-27-12(a),(b), Effective may 31, 2012 (royal assent).
How to serve documents and notices 79 (1)  all documents that are required or permitted under this Act to be given to or served on a person must be given or served In one of the following ways:
(a) by leaving a copy with the person; (b) if the person is a permit holder or an authorization Holder,
(i)  by leaving a copy with an agent of that person, (ii)  by sending a copy by ordinary mail or registered mail To the address at which that person carries on business, (iii)  by sending a copy by electronic mail to the electronic Mail address provided by that person, (iv)  by leaving a copy in a mail box or mail slot for the Address at which that person carries on business, or (v)  by attaching a copy to a door or other conspicuous place At the address at which that person carries on business; (c) by transmitting a copy to a facsimile number provided as An address for service by the person; (d) by any other prescribed method of service.
(2)  a document given or served in accordance with subsection (1) is deemed to be received as follows:
(a) if given or served by sending a copy by ordinary or Registered mail, on the 5th day after it is mailed; (b) if given or served by sending a copy by electronic mail, On the 3rd day after it is sent; (c) if given or served by leaving a copy in a mail box or Mail slot, on the 3rd day after it is left; (d) if given or served by attaching a copy to a door or other Conspicuous place, on the 3rd day after it is attached; (e) if given or served by transmitting a copy by facsimile, On the 3rd day after it is transmitted; (f) if given or served by any other method of service Prescribed under subsection (1) (d), as prescribed.
Section 79 (3) and (4) were added by 2012-27-12(c), effective may 31, 2012 (royal assent).
Section 79 (1) (b) (iv) before amended by 2017-10-61,sch 2, Effective november 2, 2017 (royal assent).
(iv) By leaving a copy in a mail box or mail slot for the address at Which that person carries on business, or Section 79 (2) (c) before amended by 2017-10-61,sch 2, effective November 2, 2017 (royal assent).
(c) If given or served by leaving a copy in a mail box or mail slot, on The 3rd day after it is left; Section 79 (1) (b) (part) before amended by 2022-42-24, effective September 1, 2023 (bc reg 187/2023).
(b) If the person is a permit holder or an authorization holder, Section 79 (3) and (4) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(3) The commission, on application by an applicant, may authorize the Applicant to serve a document on a person by sending a copy of the Document by registered mail to the last known address of the person If the commission is satisfied that the applicant has made a Reasonable attempt to serve that person in accordance with Subsection (1) but has been unable to effect the service.
(4) The commission may serve a notice, required under section 25 (4), 26 (7) or 31 (9) or (11) to be provided to a land owner, by sending a Copy of the notice by registered mail to the last known address of The land owner if the commission is satisfied that service under Subsection (1) of this section is impracticable in the Circumstances.
Section 80 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Opportunity to be heard 80 (1) In any circumstances in which, under this act, an opportunity to Be heard is provided, the commission may conduct a written, Electronic or oral hearing, or any combination of them, as the Commission, in its sole discretion, considers appropriate.
(2) The commission may make rules respecting the circumstances and Place in which and the process by which written, electronic or Oral hearings may be conducted under subsection (1) and specifying The form and content of materials to be provided for written, Electronic or oral hearings.
Section 87 (2) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(2) If the commission imposes an administrative penalty on a person, a Prosecution for an offence under this act for the same contravention May not be brought against the person.
Section 88 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Order for compliance 88 (1) If the commission considers that a person is not complying, or has Not complied, with an order issued under this act, the commission May apply to the supreme court for either or both of the Following:
(a) An order directing the person to comply with the order or Restraining the person from violating the order; (b) An order directing the directors and officers of the person to Cause the person to comply with or to stop violating the order.
(2) On application by the commission under this section, the supreme Court may make an order it considers appropriate.
Section 91 (d) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(d) Direct the person to compensate the commission for all or part of The cost of any remedial or preventative action taken by or on Behalf of the commission as a result of the act or omission that Constituted the offence; Section 92 (1) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(1) If the court convicts a person of an offence under this act, the Court may increase a fine imposed on the person by an amount equal To the court's estimation of the amount of the monetary benefit Acquired by or that accrued to the person as a result of the Commission of the offence.
Section 93 before amended by 2018-15-17, effective may 17, 2018 (royal assent).
Recovery of debts due 93 An amount that a permit holder, producer or another person is Required under this act to pay to the commission or the government Is a debt due by that permit holder, producer or person to the Government or the commission, as the case may be, and the debt may Be recovered by the government or the commission in any court of Competent jurisdiction.
Section 93 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Recovery of debts due 93 An amount that a person is required under this act, other than Section 18, to pay to the commission or the government is a debt Due by that person to the government or the commission, as the Case may be, and the debt may be recovered by the government or The commission in any court of competent jurisdiction.
Section 93.1 was enacted by 2018-15-18, effective may 17, 2018 (royal assent).
Section 93.1 (1) and (3) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(1) If a person fails to pay an amount owing to the commission under This act, other than section 18, the commissioner may issue, and File with a court having jurisdiction, a certificate specifying the Amount owed and the name of the person who owes it.
(3) A certificate filed under this section has the same force and Effect, and all proceedings may be taken on the certificate, as if It were a judgment of the court in favour of the commission or the Government, as the case may be, for the recovery of a debt in the Amount specified in the certificate against the person named in the Certificate.
Section 94 (2) (c) before amended by 2022-42-25, effective november 24, 2022 (royal assent).
(c) Make different regulations for different persons, places, things, Decisions, transactions or activities.
Section 95 (1) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(1) The lieutenant governor in council may make regulations respecting Policies and procedures to be followed by the commission in Conducting its affairs, exercising its powers and discretion, Carrying out its functions and duties and discharging its Responsibilities.
Section 97 (a) before amended by 2022-42-64,sch 5, effective September 1, 2023 (bc reg 187/2023).
(a) Prohibiting the carrying out of any oil and gas activity or related Activity at any point within a specified distance of any boundary, Roadway, road allowance, right of way, building of any prescribed Type or any specified works; Section 98 (3) (part) before amended by 2022-42-63,sch 4, effective September 1, 2023 (bc reg 187/2023).
(3) The lieutenant governor in council may make regulations restricting The commission's authority Section 99 was renumbered by 2012-27-13(a), effective may 31, 2012 (royal assent).
Section 99 (1) (m) before amended by 2012-27-13(b), effective may 31, 2012 (royal assent).
(m) prescribing works, activities and distances for the Purposes of section 76, and respecting how costs incurred by a Person to whom an approval is given under section 76 (1) or a Pipeline permit holder referred to in section 76 (5) are to be Allocated;
Section 99 (1) (m.1) was added by 2012-27-13(b), effective may 31, 2012 (royal assent).
Section 99 (1) (q) and (2) were added by 2012-27-13(c) and (d), Effective june 25, 2012 (bc reg 147/2012).
Section 99 (1) (q) before amended by bc reg 243/2013, effective November 28, 2013.
(q) respecting the carrying out of activities under a master Licence to cut, as defined in section 47.4 (1) of the Forest act , by a permit holder, an applicant for a permit or a person carrying Out an activity under an approval, as defined in section 9 (1) of This act; Section 99 (2) (b) before amended by bc reg 243/2013, effective November 28, 2013.
(b) the Forest practices code of british columbia , as it read immediately before section 177 of the Forest and range practices act Came into force, and the regulations made under that code.
Section 99 (1) (q) before amended and (3) was added by 2014-10-15, Effective april 9, 2014 (royal assent).
(q) Respecting the carrying out of activities under a master licence to Cut, as defined in section 47.4 (1) of the Forest act , by a permit holder, an applicant for a permit or a person carrying Out an activity under an approval, as defined in section 9 (1) of This act.
Section 99 (2) (part) before amended and (3) was added by 2014-10-15, effective april 9, 2014 (royal assent).
(2) The following do not apply to a master licence to cut, as defined in Section 47.4 (1) of the Forest act , held by a permit holder, an applicant for a permit or a person Carrying out an activity under an approval, as defined in section 9 (1) of this act:
Section 99 (1) (f.1) and (g.2) were added by 2015-40-23(a), Effective march 20, 2018 (bc reg 51/2018).
Section 99 (1) (h) and (q) before amended by 2015-40-23(b) and (c), Effective march 20, 2018 (bc reg 51/2018).
(h) Respecting the disclosure of records, reports and plans referred to In section 38; (q) Respecting the carrying out of activities under a master licence to Cut by a permit holder, an applicant for a permit or a person Carrying out an activity under an approval, as defined in section 9 (1) of this act.
Section 99 (2) (part) before amended by 2015-40-23(c), effective March 20, 2018 (bc reg 51/2018).
(2) The following do not apply to a master licence to cut held by a Permit holder, an applicant for a permit or a person carrying out an Activity under an approval, as defined in section 9 (1) of this act:
Section 99 (1) (j.1) and (j.2) were added by 2018-54-16, effective January 1, 2020 (bc reg 134/2019).
Section 99 (1) (a) before amended by 2022-42-26(a), effective September 1, 2023 (bc reg 187/2023).
(a) Prescribing activities for the purposes of the definition of "oil And gas activity" in section 1 (2); Section 99 (1) (a.1) and (c.1) were added by 2022-42-26(b), Effective september 1, 2023 (bc reg 187/2023).
Section 99 (1) (j.2) before amended by 2022-42-62,sch 3 and 2022-42-63,sch 4, effective september 1, 2023 (bc reg 187/2023).
(j.2) Respecting the commission's obligation under section 61.2 to Acknowledge receipt of applications, or the commission's reporting Obligation under section 61.3 (1) or 61.4 (2), including, Without limitation, regulations limiting or modifying those Obligations if the commission receives more than the prescribed Number of applications in respect of the same alleged contravention; Section 99 (1) (o) before amended by 2022-42-64,sch 5, effective September 1, 2023 (bc reg 187/2023).
(o) Respecting surveying to be carried out with respect to an oil and Gas activity; Section 100 (2) (n) was added by 2018-15-20, effective may 17, 2018 (royal assent).
Section 100 (1) before repealed by 2018-15-19(a), effective april 1, 2019 (bc reg 62/2019).
(1) In this section, "tax" Means the tax under section 47.
Section 100 (2) (d) to (i), (l) and (m) before repealed by 2018-15-19(a), effective april 1, 2019 (bc reg 62/2019).
(d) Suspending the operation of the tax; (e) Respecting the assessment and reassessment of tax; (f) Respecting appeals from assessment or reassessment of tax; (g) Respecting refunds of tax; (h) Providing for exemptions from payment of tax; (i) Respecting time limits and time periods related to the tax, Including returns, assessments, reassessments, appeals, refunds or Exemptions, and including different time limits and time periods for Different classes of persons; (l) Setting penalties for the purposes of section 47 (8); (m) Designating an employee of the government as the collector of the Tax and providing for the collection of the tax; Section 100 (2) (j) before amended by 2018-15-19(b), effective april 1, 2019 (bc reg 62/2019).
(j) Establishing procedures for giving notice of tax payable, collection Of tax, and use of the fund; Section 100 (2) (b.1) was added by 2022-42-27, effective september 1, 2023 (bc reg 187/2023).
Section 100.1 was enacted by 2022-42-28, effective september 1, 2023 (bc reg 187/2023).
Section 102 before amended by 2018-15-21, effective april 1, 2019 (bc reg 62/2019).
102 The lieutenant governor in council may make regulations Designating an employee of the government as the collector of the Levy referred to in section 110 for payment under section 18 to The commission and providing for its collection.
Section 102 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Collector of levy 102 The lieutenant governor in council may make regulations Designating the commission or an employee of the government as the Collector of the levy referred to in section 47 or 110 for payment Under section 18 to the commission and providing for its Collection.
Section 103 (1) and (2) (part) before amended by 2022-42-64,sch 5, Effective september 1, 2023 (bc reg 187/2023).
(1) For the purposes of environmental protection and management, the Lieutenant governor in council may make regulations respecting Actions that a permit holder and a person carrying out an oil and Gas activity must take or refrain from taking to protect or Effectively manage the environment.
(2) Without limiting subsection (1), the lieutenant governor in council May make regulations respecting actions that a permit holder and a Person carrying out an oil and gas activity must take or refrain From taking with respect to any of the following:
Section 104 (5) before amended by 236/2011, effective december 14, 2011.
(5)  the lieutenant governor in council may make regulations (a) prescribing the circumstances in which and the extent to Which a discretion conferred in an authorization referred to in Subsections (1) to (4) or paragraph (b) of this subsection may be Exercised,
(b) authorizing a minister referred to in subsections (1) to (4) to grant an exemption from an environmental measure established By that minister and to impose one or more conditions with respect To the exemption, and (c) authorizing a minister referred to in subsections (1) to (4) to delegate any power conferred on the minister by a regulation Made under this section with or without directions on how the Delegated power is to be exercised, (d) prescribing the consultations or notifications, or both, That a minister referred to in subsections (1) to (4), or a person Authorized by the minister, must carry out before exercising a power Conferred on the minister by a regulation made under this section; (e) prescribing a date on which, or a period of time at the Expiry of which, an order made by a minister referred to in Subsection (1) to (4) in the exercise of a power conferred on the Minister by a regulation made under this section comes into force.
Section 104 (2) before amended by 2014-15-190, effective february 29, 2016 (bc reg 35/2016).
(2) The lieutenant governor in council may make regulations authorizing The minister responsible for administering the water act (a) To establish, for the purposes of paragraph (c), a designated Watershed or portion of a watershed, in accordance with regulations, If any, respecting the classification of watersheds made under Section 103 (3) (b), (b) To identify, for the purposes of paragraph (c), either or both of The following:
(i) An aquifer, in accordance with regulations, if any, respecting the Classification of aquifers made under section 103 (3) (c); (ii) A groundwater recharge area, and (c) To establish, for the purposes of section 36 (1), an environmental Measure in relation to paragraphs (a) and (b).
Section 105 (2) (b) before amended by 2014-15-190, effective February 29, 2016 (bc reg 35/2016).
(b) A provision of an act administered by the minister responsible for The administration of the wildlife act or the water act or a Regulation made under any of those acts Section 106 (3) before amended by 2014-10-16, effective april 9, 2014 (royal assent).
(3) In making a regulation under section 111 or 112 (1) (a), (b), (d), (d.1) or (d.2), the board may authorize an official to exempt a Person from a provision of the regulation and to impose one or more Conditions with respect to the exemption.
Section 106 (3) before amended by 2021-27-32, effective october 28, 2021 (royal assent).
(3) In making a regulation under section 111 or 112 (1) (a), (b), (c), (d), (d.1) or (d.2), the board may authorize an official to Exempt a person from a provision of the regulation and to impose one Or more conditions with respect to the exemption.
Section 106 (1) (c) before amended by 2022-42-29, effective november 24, 2022 (royal assent).
(c) Make different regulations for different persons, places, things, Decisions, transactions or activities; Section 106 (3) before amended by 2022-42-30, effective september 1, 2023 (bc reg 187/2023).
(3) In making a regulation under section 111, 111.1 (1) (b) or 112 (1) (a), (b), (c), (d), (d.1) or (d.2), the board may authorize an Official to exempt a person from a provision of the regulation and To impose one or more conditions with respect to the exemption.
Section 109 (d) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(d) Respecting the time by which the security must be submitted to the Commission;
Section 110 was renumbered as section 110 (1) by 2018-15-23(a), Effective april 1, 2019 (bc reg 62/2019).
Section 110 (1) (b) before amended by 2018-15-23(b), effective april 1, 2019 (bc reg 62/2019).
(b) Providing for the imposition of penalties, payable to the Government, to enforce payment of the levy.
Section 110 (2) was added by 2018-15-23(c), effective april 1, 2019 (bc reg 62/2019).
Section 111 (2) (a) before amended by 2012-27-14(a), effective may 31, 2012 (royal assent).
(a) prescribing roads for the purposes of paragraph (g) in the Definition of "oil and gas activity" in section 1 (2); Section 111 (2) (b) before amended by 2012-27-14(b), effective may 31, 2012 (royal assent).
(b) respecting the construction, operation and deactivation of Prescribed roads; Section 111 (2) (d) was added by 2012-27-14(c), effective may 31, 2012 (royal assent).
Section 111 (1) (h.2) was added by 2015-23-49, effective february 20, 2017 (bc reg 38/2017).
Section 111 (1) (n) before amended by 2022-42-31, effective november 24, 2022 (royal assent).
(n) Requiring the disposal of water produced into an underground Formation or otherwise and authorizing the commission to specify the Terms according to which the disposal must be done; Section 111 (2) (a) before amended by 2022-42-32, effective September 1, 2023 (bc reg 187/2023).
(a) Prescribing roads for the purposes of paragraph (f) in the Definition of "oil and gas activity" in section 1 (2); Section 111 (1) (a) and (n) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(a) If the commission is satisfied that there is a danger to the public, Increasing a specified distance prescribed under section 97 (a), And, if a prohibition has not been prescribed under that section With respect to any area of the province, prescribing a prohibition For that area of the type referred to in that section; (n) Requiring the disposal of water produced into a storage reservoir or Otherwise and authorizing the commission to specify the terms According to which the disposal must be done; Section 111 (1) (part) before amended by 2022-42-64,sch 5, effective September 1, 2023 (bc reg 187/2023).
(1) The board may make regulations respecting the carrying out of an oil And gas activity, including, without limiting this, regulations as Follows:
Section 111 (1) (a.1), (b) and (c) before amended by 2022-42-64,sch 5, effective september 1, 2023 (bc reg 187/2023).
(a.1) Respecting actions a permit holder and a person carrying out an oil And gas activity must carry out or refrain from carrying out on Completion of or while completing an oil and gas activity; (b) Respecting equipment and techniques that must be used when carrying Out an oil and gas activity; (c) Respecting waste produced directly or indirectly by the carrying out Of an oil and gas activity; Section 111.1 was enacted by 2018-15-24, effective march 29, 2019 (bc reg 62/2019).
Section 111.1 (1) (a) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(a) Respecting when a site of an oil and gas activity is a dormant site, Including, without limitation, regulations prescribing activities That must be carried out or a level of activity that must be Maintained for a site not to be a dormant site; Section 111.2 was enacted by 2022-42-33, effective september 1, 2023 (bc reg 187/2023).
Section 112 (1) (k.1) was added by 2018-54-18, effective january 1, 2020 (bc reg 134/2019).
Section 112 (1) (c) and (d.2) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(c) Subject to the approval of treasury board, respecting fees for the Provision under this act of a service by the commission to any Person;
(d.2) Respecting well samples and cores, including, without limiting this, Regulations respecting the examination, storage, maintenance and Submission to the commission of well samples and cores; Section 113 before repealed by 2008-36-113(3), effective october 3, 2012.
Implementation regulations 113 (1)  the lieutenant governor in council may make regulations Considered appropriate for the purpose of more effectively Bringing into operation this act, and to remedy any transitional Difficulties encountered in doing so and for that purpose Disapplying or varying any provision of this act.
(2)  a regulation made under this section may be made Retroactive to a date not earlier than the coming into force of This section.
(3)  subject to subsection (4), this section is repealed on The date that is 2 years after the coming into force of this Section and on its repeal any regulations made under it are also Repealed.
(4)  the lieutenant governor in council by regulation may Substitute a date that is no later than 3 years after the coming Into force of this section for the date referred to in subsection (3).
Section 116 (2) (d) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(d) An authorization to construct or modify a production facility issued By the commission under the drilling and production regulation, b.c.
Reg. 362/98, as it read immediately before this section comes into Force.
Section 117 (2) (d) was added by 2014-10-17, effective october 4, 2010, retro april 9, 2014 (royal assent).
Section 118 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Transition — permits 118 The commission may consolidate into a single permit any or all Permits held by a permit holder by operation of sections 116 and 117.
Section 118.1 was added by 2012-27-15, effective may 31, 2012 (royal Assent).
[note: 2012-27-15 was further amended by 2014-10-18.] Section 118.1 before amended by 2022-42-34, effective september 1, 2023 (bc reg 187/2023).
Transition — roads 118.1 Despite section 21, a person does not require a permit to maintain On private land a road that existed immediately before january 27, 2011, and that is prescribed for the purposes of paragraph (f) of The definition of "oil and gas activity" in section 1 (2).
