“point in time” act and supplement content Motor vehicle act [rsbc 1996] chapter 318 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 215.43 (2.1) was added by 2012-26-3, effective june 15, 2012.
Section 215.43 (3) before amended by 2015-13-24, effective may 14, 2015 (royal assent).
(3) A period of prohibition under this section takes effect immediately On service of the notice of driving prohibition under section 215.41.
Section 215.43 (3.1) was added by 2015-13-24, effective may 14, 2015 (royal assent).
Section 215.45 before repealed by 2015-13-25, effective february 3, 2016 (bc reg 12/2016).
Additional consequences — remedial program 215.45 If a person is prohibited from driving for a period of 30 or 90 Days under section 215.43, the person must register in and Attend any remedial program required by the superintendent under Section 25.1.
Section 215.46 (1) and (2) before amended by 2012-26-4, effective June 15, 2012.
(1)  if a peace officer serves a person with a notice of a 3-day or 7-day driving prohibition under section 215.41 (3) and Believes that impoundment of the motor vehicle that the person was Driving or operating at the time the notice was served is necessary To prevent the person from driving or operating the motor vehicle Before the prohibition expires, the peace officer may cause the Motor vehicle to be taken to and impounded at a place directed by The peace officer.
(2)  if a peace officer serves a person with a notice of a 30-day or 90-day driving prohibition under section 215.41 (3), the Peace officer must cause the motor vehicle that the person was Driving or operating at the time the notice was served to be taken To and impounded at a place directed by the peace officer.
Section 215.46 (2) before amended by 2017-17-1, effective september 20, 2010 [retro from november 2, 2017 (royal assent)].
(2) If a peace officer serves a person with a notice of a 30-day or 90-day driving prohibition under section 215.41 (3.1), the peace Officer must cause the motor vehicle that the person was driving or Operating at the time the notice was served to be taken to and Impounded at a place directed by the peace officer.
Section 215.47 (d) before amended by 2012-26-5, effective june 15, 2012.
(d) a report, in the form established by the superintendent.
Section 215.47 (e) was added by 2012-26-5, effective june 15, 2012.
Section 215.48 (7) was added by 2015-13-28, effective may 14, 2015 (royal assent).
Section 215.48 (1) (c) before amended by 2023-10-667, effective March 30, 2023 (royal assent).
(c) If it has not been taken by the peace officer or sent to the Superintendent under section 215.41, surrendering to the insurance Corporation of british columbia his or her licence or permit to Operate a motor vehicle unless the person completes and files with The superintendent a statutory declaration stating that the licence Or permit has been lost, stolen or destroyed.
Section 215.49 (d) before amended by 2012-26-6, effective june 15, 2012.
(d) any other relevant documents and information forwarded to The superintendent by the peace officer who served the notice of Driving prohibition or any other peace officer, Section 215.49 (4) was added by 2012-26-6, effective june 15, 2012.
Section 215.49 (3) before amended by 2015-13-30, effective may 14, 2015 (royal assent).
(3) Despite subsection (1), the superintendent may, in the Superintendent's discretion, proceed with a hearing whether or not The superintendent has received, at the time of the hearing, all Those documents required to be forwarded to the superintendent under Section 215.47.
Section 215.49 (4) before amended by 2015-13-31, effective november 2, 2015 (bc reg 202/2015).
(4) The superintendent may determine the weight to be given to any Document or other information referred to in subsection (1), Including any document or information that is not sworn or solemnly Affirmed.
Section 215.49 (5) and (6) were added by 2015-13-31, effective November 2, 2015 (bc reg 202/2015).
Section 215.49 (1) (a) before amended by 2020-9-20(a), effective August 14, 2020 (royal assent).
(a) Any relevant written statements or evidence submitted by the Applicant,
Section 215.49 (5) before amended by 2020-9-20(b), effective august 14, 2020 (royal assent).
(5) In a review of a driving prohibition under section 215.48, the Superintendent may, on the superintendent's own initiative, consider Technical materials that, in the opinion of the superintendent, Might assist the superintendent to determine issues raised by the Applicant.
Section 215.5 before amended by 2012-26-7, effective june 15, 2012.
Decision of superintendent after review under section 215.48 215.5 (1)  if, after considering an application for review under Section 215.48, the superintendent is satisfied that the person Was a driver within the meaning of section 215.41 (1) and, (a) in respect of a 3-day, 7-day or 30-day driving Prohibition,
(i)  an approved screening device registered a warn, and (ii)  in the case of (a)  a 7-day driving prohibition, the driving prohibition was A second prohibition, or (b)  a 30-day driving prohibition, the driving prohibition Was a subsequent prohibition, or (b) in respect of a 90-day driving prohibition, (i)  an approved screening device registered a fail, or (ii)  the person failed or refused, without reasonable Excuse, to comply with a demand made on the person as described in Section 215.41 (4),
The superintendent must confirm the driving prohibition, the Monetary penalty for which the person is liable under section 215.44 and the impoundment imposed under section 215.46 for the Period specified in section 253.
(2)  if, after considering an application for review under Section 215.48 in respect of a 7-day or 30-day prohibition, the Superintendent is satisfied that the person was a driver within The meaning of section 215.41 (1) and an approved screening device Registered a warn, and determines that (a) in the case of a 7-day driving prohibition, the Prohibition was a first prohibition, or (b) in the case of a 30-day driving prohibition, the Prohibition was either (i)  a first prohibition, or (ii)  a second prohibition, The superintendent must (c) substitute (i)  a 3-day driving prohibition, in the circumstances Described in paragraph (a) or (b) (i), or (ii)  a 7-day driving prohibition, in the circumstances Described in paragraph (b) (ii), and (d) vary accordingly the monetary penalty for which the Person is liable under section 215.44 and, in respect of any Impoundment, section 253 (8) applies.
(3)  if, after considering an application for review under Section 215.48 in respect of a 90-day prohibition, the Superintendent is satisfied that the person was a driver within The meaning of section 215.41 (1) and an approved screening device Registered a warn rather than a fail, the superintendent must (a) substitute a 3-day, 7-day or 30-day prohibition, as Applicable, and (b) vary accordingly the monetary penalty for which the Person is liable under section 215.44 and, in respect of the Impoundment, section 253 (8) applies.
(4)  if, after considering an application for review under Section 215.48, the superintendent is satisfied that (a) the person was not a driver within the meaning of section 215.41 (1), (b) in the case of a 3-day, 7-day or 30-day driving Prohibition, an approved screening device did not register a warn, Or
(c) in the case of a 90-day driving prohibition, (i)  an approved screening device did not register a fail or A warn, or (ii)  the person did not fail or refuse to comply with a Demand made on the person as described in section 215.41 (4), or Had a reasonable excuse for failing to comply with the demand, The superintendent must (d) revoke the driving prohibition, (e) cancel the monetary penalty for which the person would Otherwise be liable under section 215.44 and, in respect of any Impoundment, section 253 (8) applies, and (f) if the person held a valid licence or permit issued under This act to operate a motor vehicle at the time the notice of Driving prohibition was served under section 215.41, direct the Insurance corporation of british columbia to return any licence or Permit to operate a motor vehicle taken into possession by the Peace officer or sent to the corporation.
(5)  despite subsection (4) (b), the superintendent must not Take any action described in subsection (4) (d), (e) or (f) in Respect of a 3-day, 7-day or 30-day driving prohibition if the Superintendent is satisfied that, in the circumstances under Review, an approved screening device registered a fail instead of A warn.
(6)  subject to subsection (7), the decision of the Superintendent and the reasons for the decision must be in writing And a copy must be sent to the applicant within 21 days of the Date the notice of driving prohibition was served on the applicant Under section 215.41.
(7)  if the superintendent is unable to send the decision to The applicant within the 21 day period set out in subsection (6), the superintendent may extend that period for a period Determined by the superintendent.
(8)  if the superintendent extends the period for sending a Decision to the applicant under subsection (7), the superintendent May
(a) stay the driving prohibition imposed on the applicant Under section 215.43 for the period of the extension determined Under subsection (7), and (b) if the applicant held a valid licence or permit issued Under this act to operate a motor vehicle at the time the Applicant was served with the notice of driving prohibition under Section 215.41, direct the insurance corporation of british Columbia to issue to the applicant a temporary driver's licence That expires with the period of extension determined under Subsection (7).
(9)  the superintendent must promptly give the person notice Of an extension made under subsection (7).
(10)  the copy referred to in subsection (6) and the notice Referred to in subsection (9) must be sent to the person (a) at the last known address of the person as shown in the Records maintained by the insurance corporation of british Columbia, or (b) at the address shown in the application for review, if That address is different from the address in the insurance Corporation of british columbia's records.
(11)  a notice of extension given under subsection (9) is Deemed to be a notice of prohibition for the purposes of section 95 (4) (a) or (b).
Section 215.5 (1), (2), and (4) before amended by 2015-13-32, Effective april 1, 2016 (bc reg 12/2016).
(1) If, after considering an application for review under section 215.48, the superintendent is satisfied that the person was a driver Within the meaning of section 215.41 (1) and that, (a) In respect of a 3-day, 7-day or 30-day driving prohibition, (i) The person was advised of his or her right to forthwith request and Be provided with a second analysis under section 215.42 (1), (ii) The second analysis, if the person requested a second analysis, was Provided by the peace officer and was performed with a different Approved screening device than was used in the first analysis and The notice of driving prohibition was served on the person on the Basis of the lower analysis result, (iii) The approved screening device registered a warn and registered the Warn as a result of the concentration of alcohol in the person's Blood being not less than 50 milligrams of alcohol in 100 Millilitres of blood, (iv) The result of the analysis on the basis of which the notice of Driving prohibition was served was reliable, and (v) In the case of (a) A 7-day driving prohibition, the driving prohibition was a second Prohibition, or (b) A 30-day driving prohibition, the driving prohibition was a Subsequent prohibition, (b) In respect of a 90-day driving prohibition resulting from a sample Of breath for analysis by means of an approved screening device and The approved screening device registering a fail, (i) The person was advised of his or her right to forthwith request and Be provided with a second analysis under section 215.42 (1), (ii) The second analysis, if the person requested a second analysis, was Provided by the peace officer and was performed with a different Approved screening device than was used in the first analysis and The notice of driving prohibition was served on the person on the Basis of the lower analysis result, (iii) The approved screening device registered a fail and registered the Fail as a result of the concentration of alcohol in the person's Blood being not less than 80 milligrams of alcohol in 100 Millilitres of blood, and (iv) The result of the analysis on the basis of which the notice of Driving prohibition was served was reliable, or (c) In respect of a 90-day driving prohibition resulting from a failure Or refusal, without reasonable excuse, to comply with a demand Described in section 215.41 (4), the person so failed or refused, The superintendent must confirm the driving prohibition, the Monetary penalty for which the person is liable under section 215.44 And the impoundment imposed under section 215.46 for the period Specified in section 253.
(2) If, after considering an application for review under section 215.48 In respect of a 7-day or 30-day driving prohibition, the Superintendent is satisfied that the person was a driver within the Meaning of section 215.41 (1) and as to the matters referred to in Subsection (1) (a) (i) to (iv) of this section, and determines that (a) In the case of a 7-day driving prohibition, the prohibition was a First prohibition, or (b) In the case of a 30-day driving prohibition, the prohibition was Either
(i) A first prohibition, or (ii) A second prohibition, The superintendent must (c) Substitute
(i) A 3-day driving prohibition, in the circumstances described in Paragraph (a) or (b) (i), or (ii) A 7-day driving prohibition, in the circumstances described in Paragraph (b) (ii), and (d) Vary accordingly the monetary penalty for which the person is liable Under section 215.44 and, in respect of any impoundment, section 253 (8) applies.
(4) If, after considering an application for review under section 215.48, the superintendent is satisfied that the person was not a Driver within the meaning of section 215.41 (1) or that, (a) In respect of a 3-day, 7-day or 30-day driving prohibition, (i) The person was not advised of his or her right to forthwith request And be provided with a second analysis under section 215.42 (1), (ii) The second analysis, if the person requested a second analysis, was Not provided or not performed with a different approved screening Device than was used in the first analysis or the notice of driving Prohibition was not served on the basis of the lower analysis Result,
(iii) The approved screening device did not register a warn or the Approved screening device did not register the warn as a result of The concentration of alcohol in the person's blood being not less Than 50 milligrams of alcohol in 100 millilitres of blood, or (iv) The result of the analysis on the basis of which the notice of Driving prohibition was served was not reliable, (b) In respect of a 90-day driving prohibition resulting from a sample Of breath for analysis by means of an approved screening device and The approved screening device registering a fail, (i) The person was not advised of his or her right to forthwith request And be provided with a second analysis under section 215.42 (1), (ii) The second analysis, if the person requested a second analysis, was Not provided or not performed with a different approved screening Device than was used in the first analysis and the notice of driving Prohibition was not served on the person on the basis of the lower Analysis result, (iii) The approved screening device did not register a fail or the Approved screening device did not register the fail as a result of The concentration of alcohol in the person's blood being not less Than 80 milligrams of alcohol in 100 millilitres of blood, or (iv) The result of the analysis on the basis of which the notice of Driving prohibition was served was not reliable, or (c) In respect of a 90-day driving prohibition resulting from a failure Or refusal, without reasonable excuse, to comply with a demand Described in section 215.41 (4), the person did not fail or refuse Or had a reasonable excuse for failing or refusing to comply with The demand, The superintendent must (d) Revoke the driving prohibition, (e) Cancel the monetary penalty for which the person would otherwise be Liable under section 215.44 and, in respect of any impoundment, Section 253 (8) applies, and (f) If the person held a valid licence or permit issued under this act To operate a motor vehicle at the time the notice of driving Prohibition was served under section 215.41, direct the insurance Corporation of british columbia to return any licence or permit to Operate a motor vehicle taken into possession by the peace officer Or sent to the corporation.
Section 215.5 (4) (a) (i) before amended by 2023-10-667, effective March 30, 2023 (royal assent).
(i) The person was not advised of his or her right to forthwith request And be provided with a second analysis under section 215.42 (1), Section 215.5 (4) (b) (i) before amended by 2023-10-667, effective March 30, 2023 (royal assent).
(i) The person was not advised of his or her right to forthwith request And be provided with a second analysis under section 215.42 (1), Section 215.51 (part) before amended by bc reg 357/2010 under Rs1996-440-12, effective december 6, 2010 (bc reg 357/2010).
Without limiting the authority of the lieutenant governor in Council to make regulations under any other provision of this act, The lieutenant governor in council make may regulations as Follows:
Section 215.51 (f) was added by 2015-13-34, effective november 2, 2015 (bc reg 202/2015).
Section 216 (1) (b) and (c) before amended by 2003-11-21, effective April 1, 2003 (bc reg 139/2003).
(b) providing for notification by the insurance corporation of British columbia or a peace officer to the owner or operator of a Vehicle of a prescribed class requiring him or her, within the Period set out in the notification, to present the vehicle for Inspection at a facility, or any one of a class of facilities, Designated in the notification; (c) providing for (i)  the duties and responsibilities of persons who are Authorized under section 217 and of operators of facilities that are Designated under that section respecting inspections of vehicles, And
(ii)  the cancellation or suspension by the insurance Corporation of british columbia of an authorization or designation Made under section 217; Section 216 (c.1) was added by 2003-11-21, effective april 1, 2003 (bc reg 139/2003).
Section 216 (2) before amended by 2003-11-21, effective april 1, 2003 (bc reg 139/2003).
(2)  the attorney general, for and on behalf of the government, May enter an agreement or arrangement with a municipality to Implement regulations made under subsection (1), and a municipality May by resolution enter that agreement or arrangement.
Section 216 (2) before amended by 2007-36-140, effective april 3, 2009 (bc reg 55/2009).
(2)  the minister, for and on behalf of the government, may Enter an agreement or arrangement with a municipality to implement Regulations made under subsection (1), and a municipality may By resolution enter that agreement or arrangement.
Section 216 (5) (a), (c) and (d) were added by 2010-6-174(g), Effective june 25, 2010 (bc reg 194/2010).
Section 216 (1) (b) before amended by 2023-10-669, effective march 30, 2023 (royal assent).
(b) Providing for notification by the director or a peace officer to the Owner or operator of a vehicle of a prescribed class requiring him Or her, within the period set out in the notification, to present The vehicle for inspection at a facility, or any one of a class of Facilities, designated in the notification; Section 217 (1) before amended by 2003-11-22, effective april 1, 2003 (bc reg 139/2003).
(1)  for the purposes of section 216, the insurance corporation Of british columbia may Section 217 (1.1) was added by 2010-6-175(b), effective june 25, 2010 (bc reg 194/2010).
Section 217 (2) before amended by 2010-6-175(c), effective june 25, 2010 (bc reg 194/2010).
(2)  for the purposes of section 216, the minister may Prescribe standards of safety, emissions and repair for different Classes of vehicles.
Section 217 (2.1) was added by 2010-6-175(c), effective june 25, 2010 (bc reg 194/2010).
Section 217 (3) (a) before amended by 2010-6-175(d), effective june 25, 2010 (bc reg 194/2010).
(a) contravention of a regulation made under Section 216 (1) (a) or a standard prescribed by the Minister under subsection (2) of this section or under Section 218 constitutes an offence, and Section 218 (1) (part) and (a) and (c) before amended by 2003-11-23, Effective april 1, 2003 (bc reg 139/2003).
(1)  the insurance corporation of british columbia may do one Or more of the following:
(a) designate equipment or classes of equipment for which Approval by the corporation is required as a condition precedent to The first retail sale of the equipment; (c) require drivers of classes of vehicles prescribed by the Minister to participate in driver control programs.
Section 218.1 was enacted by 2003-11-24, effective april 1, 2003 (bc Reg 139/2003).
Section 220 (10) before amended by 2005-2-11, effective april 18, 2005 (bc reg 170/2005).
(10)  a person who contravenes this section commits an offence And is liable to a fine of not more than $100.
Section 220 (5) (b) before repealed by 2010-14-20, effective February 26, 2014 [90 days after bc reg 240/2013 deposited 28 nov 2013 (bc reg 240/2013)].
(b) who is in possession of, and produces on request to a peace Officer, a valid and subsisting certificate (i)  issued by the superintendent on the recommendation of a Medical practitioner, or (ii)  in the form established by the superintendent, signed by A medical practitioner and issued for a period not exceeding 6 Months,
Certifying that the person is, (iii)  for the period stated in the certificate, unable for Medical reasons to wear a seat belt assembly, or (iv)  because of the person's size, build or other physical Characteristic, unable to wear a seat belt assembly, or Section 220 (7) (a) before repealed by 2010-14-20, effective February 26, 2014 [90 days after bc reg 240/2013 deposited 28 nov 2013 (bc reg 240/2013)].
(a) is in possession of, and produces on request to a peace Officer, a valid and subsisting certificate (i)  issued by the superintendent on the recommendation of a Medical practitioner, or (ii)  in the form established by the superintendent, signed by A medical practitioner and issued for a period not exceeding 6 Months,
Certifying that the person is, (iii)  for the period stated in the certificate, unable for Medical reasons to wear a seat belt assembly, or (iv)  because of the person's size, build or other physical Characteristic, unable to wear a seat belt assembly, or Section 220 (5) (c) before amended by 2023-10-670(a), effective March 30, 2023 (royal assent).
(c) Who is actually engaged in work that requires him or her to alight From and re-enter the motor vehicle at frequent intervals and who, While engaged in that work, does not drive or travel in that vehicle At a speed exceeding 40 km/h, or Section 220 (7) (b) before amended by 2023-10-670(b), effective March 30, 2023 (royal assent).
(b) Is actually engaged in work that requires him or her to alight from And re-enter the motor vehicle at frequent intervals and the motor Vehicle does not travel at a speed exceeding 40 km/h.
Section 221 before repealed by 2010-14-5, effective june 1, 2012 (bc Reg 97/2012).
Motorcycle safety helmets 221 (1)  a person who operates or rides as a passenger on a Motorcycle without properly wearing a motorcycle safety helmet Commits an offence.
(2)  for the purposes of subsection (1), a helmet that has, By regulations that may be made by the lieutenant governor in Council, been designated as an approved motorcycle safety helmet, Is deemed to be a motorcycle safety helmet.
(3)  the lieutenant governor in council may make regulations Exempting any person or class of persons from the requirements of This section and prescribing conditions for those exemptions.
Section 224 before repealed by 2020-9-21, effective august 14, 2020 (royal assent).
Driving with more than 80 milligrams of alcohol in blood 224 Everyone who, on a highway or industrial road, drives a motor Vehicle or has the care or control of a motor vehicle, whether it Is in motion or not, having consumed alcohol in such a quantity That the proportion of alcohol in his or her blood exceeds 80 Milligrams of alcohol in 100 millilitres of blood, commits an Offence and is liable on conviction to a fine of not less than $100 and not more than $2 000 or to imprisonment for not less Than 7 days and not more than 6 months, or to both.
Section 225 (3) before amended by 2003-57-54, effective august 19, 2005 (bc reg 233/2005).
Note: above 2003-57-54 was re-enacted by 2004-23-13, effective April 29, 2004 (royal assent).
(3)  a blood sample may be taken under this section only by a Person or class of persons approved by order of the attorney General, a medical practitioner or a registered nurse within the Meaning of the Nurses (registered) act .
Section 225 (1) before amended by 2018-18-18, effective october 17, 2018 (bc reg 205/2018).
(1) If a peace officer on reasonable and probable grounds believes that A person has, within the preceding 2 hours, committed an Offence under section 224, the peace officer may, by demand Made to that person forthwith or as soon as practicable, require him Or her to provide then or as soon after that as is practicable a Sufficient sample of his or her blood, as in the opinion of the Person taking the sample is necessary, to enable a proper analysis To be made in order to determine the proportion, if any, of alcohol In his or her blood, and to accompany the peace officer for the Purpose of enabling that sample to be taken.
Section 225 before repealed by 2020-9-21, effective august 14, 2020 (royal assent).
Demand for blood sample 225 (1) If a peace officer on reasonable grounds believes that a person Has, within the preceding 2 hours, committed an offence under Section 224, the peace officer may, by demand made to that Person forthwith or as soon as practicable, require him or her to Provide then or as soon after that as is practicable a sufficient Sample of his or her blood, as in the opinion of the person taking The sample is necessary, to enable a proper analysis to be made in Order to determine the proportion, if any, of alcohol in his or Her blood, and to accompany the peace officer for the purpose of Enabling that sample to be taken.
(2) If the person referred to in subsection (1) is incapable, due to Physical or mental trauma, of comprehending the nature of a demand Under subsection (1), a sufficient sample of his or her blood, as In the opinion of the person taking the sample is necessary, to Enable a proper analysis to be made in order to determine the Proportion, if any, of alcohol in his or her blood, may be taken From that person without a demand being made under subsection (1).
(3) A blood sample may be taken under this section only by a person or Class of persons approved by order of the attorney general or a Medical practitioner or registered nurse authorized under an Enactment to practice as a medical practitioner or registered Nurse in british columbia.
(4) A blood sample taken under this section may only be analyzed by a Person or class of persons approved by order of the attorney General using a method approved as suitable for the purposes of This section by order of the attorney general.
Section 226 before repealed by 2020-9-21, effective august 14, 2020 (royal assent).
Refusal to give blood sample 226 (1) A person who without reasonable excuse fails or refuses to comply With a demand made under section 225 (1) commits an offence and is Liable on conviction to a fine of not less than $100 and not more Than $2 000 or to imprisonment for not less than 7 days and Not more than 6 months, or to both.
(2) [repealed 1997-43-31.] Section 227 (3) before amended by 2011-24-15, effective august 1, 2012 (bc reg 121/2012).
(3)  in a proceeding under section 224, if a blood sample of The defendant was taken under section 225 (2), a Certificate of a medical practitioner stating that, in his or her Opinion, at the time the blood sample was taken the defendant was Incapable, due to physical or mental trauma, of comprehending the Nature of a demand under section 225 (1) is evidence of The statements contained in the certificate without proof of the Signature of the person appearing to have signed the certificate.
Section 227 before repealed by 2020-9-21, effective august 14, 2020 (royal assent).
Proof of blood sample 227 (1) In a proceeding under section 224, if a blood sample of the Defendant was taken (a) Under a demand made under section 225 (1) or under section 225 (2), and (b) As soon as practicable after the time when the offence was alleged To have been committed and in any event no later than 2 hours After that time, Evidence of the result of an analysis of the blood sample is, in The absence of any evidence to the contrary, proof of the Proportion of alcohol in the blood of the defendant at the time When the offence was alleged to have been committed.
(2) In a proceeding under section 224, if a blood sample of the Defendant was taken under a demand made under section 225 (1) or Under section 225 (2), a certificate of a person referred to in Section 225 (3) or (4) stating that he or she has (a) Taken the blood sample of the defendant, or (b) Made an analysis of the blood sample of the defendant and stating The result of his or her analysis Is evidence of the statements contained in the certificate without Proof of the signature of the person appearing to have signed the Certificate.
(3) In a proceeding under section 224, if a blood sample of the Defendant was taken under section 225 (2), a certificate of a Medical practitioner or nurse practitioner stating that, in his or Her opinion, at the time the blood sample was taken the defendant Was incapable, due to physical or mental trauma, of comprehending The nature of a demand under section 225 (1) is evidence of the Statements contained in the certificate without proof of the Signature of the person appearing to have signed the certificate.
(4) In a proceeding under section 224, if a blood sample of the Defendant was taken under a demand made under section 225 (1) or Under section 225 (2), the proportion of alcohol in the blood Sample of the defendant at the time of the analysis is deemed to Be the same as the proportion of alcohol in the blood of the Defendant when the sample was taken, unless the defendant proves Otherwise.
(5) A defendant against whom a certificate described in subsection (2) Or (3) is produced may, with leave of the court, require the Attendance of the person who made the certificate for the purposes Of cross examination.
(6) A certificate must not be received in evidence under subsection (2) or (3) unless, before the trial, the defendant has received Reasonable notice that the certificate will be introduced and has Received a copy of the certificate.
(7) The lieutenant governor in council may prescribe the form and Content of certificates to be used in this section.
Section 228 before repealed by 2020-9-21, effective august 14, 2020 (royal assent).
Civil liability 228 No action lies, for damages or otherwise, against any person as a Result of the taking or analyzing of a blood sample under Section 225 except an action for damages arising out of Negligence in technical procedures used in taking the blood.
Section 229 before amended by 2011-24-16, effective august 1, 2012 (bc reg 121/2012).
No legal obligation 229 Despite anything in sections 224 to 228, a person authorized to Take a blood sample under section 225 (3) may decline to Take a blood sample from a person if to do so would, in the Opinion of a medical practitioner, endanger that person's health Or life.
Section 229 before repealed by 2020-9-21, effective august 14, 2020 (royal assent).
No legal obligation 229 Despite anything in sections 224 to 228, a person authorized to Take a blood sample under section 225 (3) may decline to take a Blood sample from a person if to do so would, in the opinion of a Medical practitioner or nurse practitioner, endanger that person's Health or life.
Section 230 before amended by 2003-7-44, effective march 12, 2003 (royal assent).
Report of psychologist, optometrist and medical practitioner 230 Every legally qualified and registered psychologist, optometrist And medical practitioner must report to the superintendent the Name, address and medical condition of a patient 16 years of age Or over who (a) in the opinion of the psychologist, optometrist or Medical practitioner has a medical condition that makes it Dangerous to the patient or to the public for the patient to drive A motor vehicle, and (b) continues to drive a motor vehicle after being warned of The danger by the psychologist, optometrist or medical Practitioner.
Section 230 (1), (2) and (3) before amended by 2011-24-17, effective August 1, 2012 (bc reg 121/2012).
Report of health professional 230 (1)  this section applies to every legally qualified and Registered psychologist, optometrist and medical practitioner who Has a patient 16 years of age or older who (a) in the opinion of the psychologist, optometrist or Medical practitioner has a medical condition that makes it Dangerous to the patient or to the public for the patient to drive A motor vehicle, and (b) continues to drive a motor vehicle after being warned of The danger by the psychologist, optometrist or medical Practitioner.
(2)  every psychologist, optometrist and medical practitioner Referred to in subsection (1) must report to the Superintendent the name, address and medical condition of a Patient referred to in subsection (1).
(3)  no action for damages lies or may be brought against a Psychologist, an optometrist or a medical practitioner for making A report under this section, unless the psychologist, optometrist Or medical practitioner made the report falsely and maliciously.
Section 231.1 was enacted by 2008-22-1, effective april 7, 2009 (bc Reg 122/2009).
Section 231.1 (1) and (2) before amended by 2015-11-17, effective September 1, 2016 (bc reg 149/2016).
(1) In this section, "tobacco" Means tobacco leaves or products produced from tobacco in any form Or for any use.
(2) A person must not smoke tobacco, or hold lighted tobacco, in a motor Vehicle that is occupied by a person under the age of 16 years, Whether or not any window, sunroof, car-top, door or other feature Of the vehicle is open.
Section 232 (1) definition of "date of sentencing" was added by 2003-85-77, effective april 1, 2004 (bc reg 139/2004).
Section 232 (3) before amended by 2003-85-77, effective april 1, 2004 (bc reg 139/2004).
(3)  a suspension under subsection (2) is effective from the Date of sentencing, the date that the passing of sentence is Suspended, the date of being granted an absolute or conditional Discharge or the Section 232 (2) before amended by bc reg 346/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 346/2006).
(2)  if a person is convicted of a motor vehicle related Criminal code Offence or under a provision that is enacted by a state of the United states of america and that is designated by the regulation, His or her driver's licence and his or her right to apply for or Obtain a driver's licence are deemed to be suspended for the period Referred to in subsection (3).
Section 232 (1) definition of "motor vehicle related Criminal code Offence" before repealed by 2018-18-19, effective december 18, 2018 (bc reg 255/2018).
"motor vehicle related Criminal code Offence"
Does not include an offence under section 259 (4) of the Criminal code .
Section 232 (2) before amended by 2023-10-667, effective march 30, 2023 (royal assent).
(2) If a person is convicted of a motor vehicle related Criminal code Offence or under a provision that is enacted by a state of the United states of america and that is designated by regulation, his Or her driver's licence and his or her right to apply for or obtain A driver's licence are deemed to be suspended for the period Referred to in subsection (3).
Section 233 before re-enacted by 2004-68-20, effective june 15, 2005 (bc reg 174/2005).
Reinstatement of suspended licence 233 (1)  if the superintendent is satisfied that a person, whose Driver's licence is suspended and whose right to apply for or Obtain a driver's licence is suspended under section 232 (2) and (3) (b), has completed, and has paid any applicable fee for, the Prescribed assessments and remedial programs that are applicable To the person, if any, and meets the prescribed requirements that Are applicable to the person, if any, the superintendent must Notify the insurance corporation of british columbia of the Person's right to have the suspended licence reinstated or to Apply for a new driver's licence, as the case may be, and the Corporation must, on the expiry of the suspension, reinstate the Driver's licence, if it has not expired or been cancelled and if The person is otherwise qualified to hold the licence, or allow The person to apply for a new driver's licence on receipt of that Notice, subject to any other suspension, cancellation or Prohibition under this act.
(2)  if the superintendent is satisfied that a person, whose Driver's licence is suspended and whose right to apply for or Obtain a driver's licence is suspended under section 232 (2) and (3) (c), has completed, and has paid any applicable fee for, the Prescribed assessment and remedial programs that are applicable to The person, if any, and meets the prescribed requirements that are Applicable to the person, if any, the superintendent must notify The insurance corporation of british columbia of the person's Right to apply for a driver's licence at the end of a suspension Period of 10 years and the corporation must allow the person to Apply for a new driver's licence at the expiry of that period, Subject to any other suspension, cancellation or prohibition under This act.
(3)  if, on the expiry of a suspension under section 232 (2) And (3) (a) and (b), the person whose driver's licence is Suspended and whose right to apply for or obtain a driver's Licence is suspended has not satisfied the superintendent that he Or she has completed and has paid the applicable fee for the Prescribed assessments and remedial programs that are applicable To the person, if any, and meets the prescribed requirements that Are applicable to the person, if any, the suspension of the Person's driver's licence and of the person's right to apply for Or obtain a driver's licence is extended until such time as the Superintendent is so satisfied.
(4)  no action or other proceeding for damages must be Instituted against a person authorized or required by the Regulations to conduct an assessment or remedial program or to Submit a report for the purposes of this section, unless the Person was negligent in the conduct of the assessment or remedial Program or in the preparation or submission of the report.
(5)  the lieutenant governor in council may make regulations (a) respecting the assessment and remedial programs required Under this section and prescribing what constitutes their Completion,
(b) respecting fees for assessments and remedial programs, (c) authorizing classes of persons to conduct assessments and Programs and to prepare and submit reports, (d) respecting documents required to be filed with the Superintendent to satisfy him or her with respect to the Completion of assessments and remedial programs, (e) prescribing the requirements to be met by a person in Order to have (i)  his or her suspension reduced, or (ii)  his or her driver's licence reinstated under this Section, or (iii)  his or her right to apply for a driver's licence Reinstated under this section, (f) defining classes of persons, based on the nature of the Offence or offences for which a driver's licence may be suspended Under section 232 and on the number of convictions a person has For offences described in section 232, (g) providing that this section, or any part of it, applies To a class or classes of persons or exempting any class or classes Of persons from this section or any part of it, and (h) prescribing the form and content of the certificate of Service for the purpose of section 234 (4) (c).
Section 233 (3) before amended by 2015-13-36, effective may 14, 2015 (royal assent).
