“point in time” act content Business corporations act [sbc 2002] chapter 57 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(3)  an applicant under subsection (2) (a) of this section must Comply with sections 355 (2) (a) and (b), 356 (3), 357 (1) (a) and (b) and 357 (2) (c) or (3) (b).
Section 359 (4) before amended by 2008-39-15(c), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(4)  after a company is dissolved under this section, or the Registration of the foreign entity as an extraprovincial company is Cancelled under this section, the registrar must publish in the Prescribed manner notice that the company has been dissolved or the Registration has been cancelled.
Section 360 (1) before amended by 2008-39-16(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(1)  a person may apply to the court to restore a company or to Restore the registration of a foreign entity as an extraprovincial Company.
Section 360 (5) and (6) before amended by 2008-39-16(b), effective April 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as amended by bc reg 132/2009)].
(5)  subject to subsection (8) of this section, on an Application under subsection (1), the court may, if it is satisfied That it is appropriate to restore the company or to restore the Registration of the foreign entity as an extraprovincial company, Make an order, on the terms and conditions, if any, the court Considers appropriate, that the company be restored or that the Registration of the foreign entity as an extraprovincial company be Restored.
(6)  without limiting subsection (5), in an order made under That subsection, the court may give directions and make provisions It considers appropriate for placing the company or extraprovincial Company and every other person in the same position, as nearly as May be, as if the company had not been dissolved or the registration Of the foreign entity as an extraprovincial company had not been Cancelled.
Section 360 (4) (a) before amended by 2012-12-18, effective november 1, 2012 (bc reg 301/2012).
(a) the information required under section 357, Section 360 (4) (a) (i) before amended by 2015-18-278, effective may 14, 2015 (royal assent).
(i) The information required under section 357 (a), (b), (d) and (e), And
Section 361 (1) before amended by 2008-39-17(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(1)  subject to subsection (2), if a restoration ordered by the Court under section 360 (5) is for a limited period, the restored Company is dissolved or the restored registration of the foreign Entity as an extraprovincial company is cancelled on the expiration Of the limited period of restoration.
Section 361 (2) (b) before amended by 2008-39-17(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(b) on an application made by any person, extend the period to Any later date that the court considers appropriate, in which case The restored company is dissolved or the restored registration of The foreign entity as an extraprovincial company is cancelled on the Expiration of the extended period.
Section 361 (3) (d) (i) before amended by 2008-39-17(b), effective April 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as amended by bc reg 132/2009)].
(i)  the information required under sections 357 (1) (a) and (b) and 357 (2) (c) or (3) (b), Section 361 (4) before amended by 2008-39-17(c), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(4)  after a company is dissolved under this section, or the Registration of the foreign entity as an extraprovincial company is Cancelled under this section, the registrar must publish in the Prescribed manner notice that the company has been dissolved or the Registration has been cancelled.
Section 362 (2) before amended by 2008-39-18(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(2)  subject to section 363 (2) and (3), unless the court Orders otherwise in an entered order of which a copy has been filed With the registrar, the registrar, after a restoration application Is filed with the registrar under subsection (1) (a) of this Section, must do whichever of the following is applicable:
Section 362 (2) (a) before amended by 2008-39-18(b), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(a) restore the company or restore the registration of the Foreign entity as an extraprovincial company; Section 363 (1) before amended by 2004-62-28, effective october 21, 2004 (royal assent).
(1)  if a restoration is as a result of an application to the Registrar under section 356, the registrar must not restore the Company, or restore the registration of the foreign entity as an Extraprovincial company, as the case may be, until one month after The later of Section 363 before re-enacted by 2008-39-19, effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
Restrictions on restoration 363 (1)  if a restoration is as a result of an application to the Registrar under section 356, the registrar must not restore the Company, or restore the registration of the foreign entity as an Extraprovincial company, as the case may be, until 21 days after The later of (a) the date shown in the restoration application as the date On which notice of the application was published in the gazette in Accordance with section 355 (2) (a), and (b) the date shown in the restoration application as the date On which the applicant mailed the notice of the application in Accordance with section 355 (2) (b).
(2)  the registrar must not, under section 358 (1) or 362 (2), restore the registration of a foreign entity as an Extraprovincial company unless the reservation of the name or Assumed name included in the restoration application remains in Effect at the date of the restoration.
(3)  subsection (2) of this section does not apply to a Federal corporation.
Section 363 before amended by 2015-18-279, effective november 28, 2016 (bc reg 216/2015).
(b) The date shown in the restoration application as the date on which The applicant mailed the notice of the application in accordance With section 355 (2) (b).
Section 363 before renumbered to 363 (1) and (2) added by 2021-24-85, effective july 7, 2023 (bc reg 173/2023).
Restrictions on restoration 363 If a restoration is as a result of an application to the registrar Under section 356, the registrar must not restore the company Until 21 days after the later of (a) The date shown in the restoration application as the date on which Notice of the application was published in the gazette in Accordance with section 355 (2) (a), and (b) The date shown in the restoration application as the latest date On which a notice of the application was mailed in accordance with Section 355 (2) (b).
Section 364 (1) before amended by 2004-62-4, effective october 21, 2004 (royal assent).
(1)  a company is restored under section 358 (1) or 362 (2) When the registrar alters the corporate register to reflect that Restoration and, whether or not the requirements precedent and Incidental to restoration have been complied with, a notation in the Corporate register that a company has been restored is conclusive Evidence for the purposes of this act and for all other purposes That the company has been duly restored as of the date and time Shown in the corporate register.
Sections 364.1 to 364.4 were enacted by 2008-39-20, effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
Section 364.1 (5) before amended by 2015-18-280, effective may 14, 2015 (royal assent).
(5) If the application is for reinstatement for a limited period, the Reinstatement application must contain the matters referred to in Subsection (4) (a) to (c).
Section 364.1 (6) was added by 2015-18-280, effective may 14, 2015 (royal assent).
Section 364.1 (5) (a) before amended by 2021-24-86, effective july 7, 2023 (bc reg 173/2023).
(a) The matters referred to in subsection (4) (a) to (c), and Section 364.4 (1.1) was added by 2021-24-87, effective july 7, 2023 (bc reg 173/2023).
Section 365 (1) before amended by 2004-62-4, effective october 21, 2004 (royal assent).
(1)  the registration of a foreign entity as an extraprovincial Company is restored when the registrar alters the corporate register To reflect the restoration and, whether or not the requirements Precedent and incidental to restoration have been complied with, a Notation in the corporate register that the registration of the Foreign entity as an extraprovincial company has been restored is Conclusive evidence for the purposes of this act and for all other Purposes that the registration of the foreign entity as an Extraprovincial company has been duly restored as of the date and Time shown in the corporate register.
Section 365 (1) before amended by 2008-39-21(a) and (b), effective April 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as amended by bc reg 132/2009)].
(1)  the registration of a foreign entity as an extraprovincial Company is restored when the registrar alters the corporate register To reflect the restoration and, whether or not the requirements Precedent and incidental to restoration have been complied with, a Notation in the corporate register that the registration of the Foreign entity as an extraprovincial company has been restored is Conclusive evidence for the purposes of this act and for all other Purposes that the registration of the foreign entity as an Extraprovincial company has been duly restored as of the date shown And the time, if any, shown in the corporate register.
Section 365 (2) before amended by 2008-39-21(c), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(2)  if the registration of a foreign entity as an Extraprovincial company is restored by a full restoration, the Mailing addresses and the delivery addresses of the head office of The extraprovincial company, whether or not the head office is in British columbia, and of the attorneys, if any, for the Extraprovincial company are the mailing addresses and the delivery Addresses respectively shown for them on the restoration Application.
Section 365 (3) before amended by 2008-39-21(a), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(3)  if a foreign entity has its registration as an Extraprovincial company restored, the registration is deemed not to Have been cancelled, and proceedings may be taken as might have been Taken if that registration had not been cancelled.
Section 365 (2.1) was added by 2008-39-21(d), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
Section 366 (2) before amended by 2008-39-22, effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(2)  subject to section 363 (2), if the registration of a Foreign entity as an extraprovincial company is restored under this Division, the name under which the foreign entity is registered as An extraprovincial company is the name that is included in the Restoration application.
Section 366 (1) (b) before amended by 2012-12-19, effective november 1, 2012 (bc reg 301/2012).
(b) in any other case, the name created by adding "b.c. ltd." After the incorporation number of the company.
Section 366 (1) (b) before amended by 2012-12-2, effective july 29, 2013 (bc reg 71/2013).
(b) in any other case, the name created by adding "b.c. ltd." Or, in the case of an unlimited liability company, "b.c. unlimited Liability company" after the incorporation number of the company.
Section 367 (b) and (c) before amended by 2004-62-29, effective October 21, 2004 (royal assent).
(b) issue a certificate of restoration in accordance with Subsection (2) of this section and furnish (i)  that certificate and a certified copy of the restoration Application to the company or extraprovincial company, as the case May be, and (ii)  a copy of that certificate to the applicant, and (c) furnish to the company a certified copy of the notice of Articles, if any.
Section 367 (d) was added by 2004-62-29, effective october 21, 2004 (royal assent).
Section 367 (1) (part) before amended by 2008-39-23(a), effective April 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as amended by bc reg 132/2009)].
(1)  after the restoration of a company, the restoration of the Registration of a foreign entity as an extraprovincial company under This division or the extension or conversion under section 359 or 361 of a limited restoration, the registrar must Section 367 (1) (a) (i) before amended by 2008-39-23(b), effective April 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as amended by bc reg 132/2009)].
(i)  notice of the restoration, extension or conversion, and Section 367 (1) (a) (ii) before amended by 2008-39-23(c), effective April 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as amended by bc reg 132/2009)].
(ii)  notice of the date on which any limited period of Restoration expires, Section 367 (1) (b) before amended by 2008-39-23(c), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(b) issue a certificate of restoration in accordance with Subsection (2) of this section and furnish Section 367 (1) (c) before amended by 2008-39-23(d), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(c) if requested to do so, furnish a certified copy of the Restoration application to the company or extraprovincial company, And
Section 367 (2) before amended by 2008-39-23(e), effective april 27, 2009 [coming into force of alberta reg 104/2009 (bc reg 88/09 as Amended by bc reg 132/2009)].
(2)  a certificate of restoration must show the name of the Company or, in the case of an extraprovincial company, the name and Any assumed name for the extraprovincial company, the date and time Of the restoration, and, (a) in the case of a limited restoration or the extension of a Limited restoration, include the date on which the limited period of Restoration expires, or (b) in the case of a conversion of a limited restoration to a Full restoration, include the date and time of the conversion.
Section 368 (5) before amended by 2006-11-1(a), effective june 14, 2006 (bc reg 160/2006).
(5)  title to, or any interest in, land that has escheated to The government under section 4 of the Escheat act Is not, except as provided in section 4 of that act, affected by a Restoration of a company.
Section 368 (6) was added by 2006-11-1(b), effective june 14, 2006 (bc reg 160/2006).
Section 370 (1) (c) (ii) before amended by 2004-23-1, effective March 29, 2004 [retro from april 29, 2004 (royal assent)].
(ii)  without limiting subparagraph (i) of this paragraph, the Shares of the company that had been issued by the company, or Transferred, within 6 years before dissolution, and if, despite the Dissolution, shares had been issued or transferred after dissolution And before restoration, those shares, and, with respect to the Shares referred to in this subparagraph, Section 370 (2) before amended by 2004-62-30, effective october 21, 2004 (royal assent).
(2)  in addition to any alterations that a pre-existing company Is required to make to its articles under subsection (1) (b) of this Section, the company may, with those alterations, make other Alterations to its articles, in accordance with section 259 (1) to (3), so long as those other alterations are not inconsistent with The information that, under section 371 (2) (b), is included in the Notice of articles contained in the post-restoration transition Application.
Section 370 (3) before amended by 2006-12-31, effective june 23, 2006 (bc reg 179/2006).
(3)  a resolution to make the other alterations referred to in Subsection (2) of this section must contain a condition that those Alterations do not take effect until the notice of articles Contained in the post-restoration transition application takes Effect.
Section 371 (4) before amended by 2004-62-5, effective october 21, 2004 (royal assent).
(4)  after a post-restoration transition application for a Pre-existing company is filed with the registrar under section 370 (1) (a), the registrar must furnish to the company a certified copy Of that application and a certified copy of the notice of articles.
Section 371 (1) (c) before amended by 2006-12-32, effective june 23, 2006 (bc reg 179/2006).
(c) if the company intends to alter its articles under section 370 (2), the resolution required under section 259 (1) to (3) to Make those alterations is received for deposit at the company's Records office, and Section 372 (2) before amended by 2006-12-31, effective june 23, 2006 (bc reg 179/2006).
(2)  the resolution referred to in subsection (1) of this Section must contain a condition that the alteration to the articles Does not take effect until the notice of articles contained in the Post-restoration transition application takes effect.
Section 378 (1) before amended by 2004-62-4, effective october 21, 2004 (royal assent).
(1)  whether or not the requirements precedent and incidental To registration of a foreign entity as an extraprovincial company Have been complied with, a notation in the corporate register that a Foreign entity has been registered as an extraprovincial company is Conclusive evidence for the purposes of this act and for all other Purposes that the foreign entity has been duly registered as an Extraprovincial company on the date and time shown in the corporate Register.
Section 378 (4) (a) before amended by 2012-12-20, effective november 1, 2012 (bc reg 301/2012).
(a) the act contravenes subsection (3), or Section 378 (4) (a) before amended by 2015-18-281, effective November 28, 2016 (bc reg 216/2015).
(a) The act contravenes subsection (3) or section 422 (7), or Section 379 (2) (a) before amended by 2016-5-5, effective march 10, 2016 (royal assent).
(a) The name of the amalgamated extraprovincial company if the Amalgamated extra provincial company (i) Has adopted as its name the name of one of the amalgamating Extraprovincial companies, or (ii) Is a federal corporation, Division 4, sections 399.1 to 399.3 of part 11 were enacted by 2008-39-24, effective april 27, 2009 [coming into force of alberta Reg 104/2009 (bc reg 88/09 as amended by bc reg 132/2009)].
Section 399.2 (2) (h) before amended by 2009-15-1(a), effective October 29, 2009 (royal assent).
( H
) Respecting the form or manner in which the registrar may accept Records, filings, applications, information, forms, notices and Fees in matters governed under this section; Section 399.2 (3) (a) and (b) before amended by 2009-15-1(b), Effective october 29, 2009 (royal assent).
( A
) Setting out the powers and duties of the registrar in relation to Matters governed by regulations made under this section; ( B
) In relation to companies recognized under this act, respecting the Form or manner in which the registrar may collect and transmit Records, filings, applications, information, forms, notices and Fees to or for an extraprovincial registrar.
Section 406 (1) before amended by 2015-18-282, effective november 28, 2016 (bc reg 216/2015).
(1) In this section, "decision" Means a direction, decision, order, ruling or refusal of the Registrar.
Section 406.2 was enacted by 2023-20-15, effective may 11, 2023 (royal assent).
Section 407 (part) before amended by 2012-12-21, effective november 1, 2012 (bc reg 301/2012).
Means of filing 407 A record required or permitted, by this act, to be filed with the Registrar
Section 408 before amended by 2012-12-22, effective november 1, 2012 (bc reg 301/2012).
Filing of records 408 (1)  subject to section 402 (3), a record is filed with the Registrar when the registrar (a) is satisfied that the record and the information Contained in it appear to meet the requirements of this act and The regulations, and (b) accepts the record and includes in the corporate register The information contained in the record.
(1.1)  any notice, application or other record that, under This act, may or must be submitted for filing with the registrar Or provided to the registrar must be submitted or provided in a Form and with the contents satisfactory to the registrar.
(1.2)  the registrar may establish different forms for use by Different classes of corporations or limited liability companies.
(2)  despite any other provision of this act, the registrar May refuse to file a record submitted to the registrar for filing If, in the opinion of the registrar, (a) the record has not been duly completed by reason of any Omission or misdescription, (b) the record does not comply with the requirements of this Act or the regulations, (c) the record contains any error, alteration or erasure, or (d) another record that, under this act, must be provided to The registrar, or submitted to the registrar for filing, in Conjunction with the record submitted for filing has not yet been Provided or submitted for filing.
(3)  nothing in this section requires the registrar to ensure That a record filed with the registrar, or the information Contained in it, meets the requirements of this act and the Regulations.
Section 408 (3) before amended by 2015-18-283, effective november 28, 2016 (bc reg 216/2015).
(3) Nothing in this section requires the registrar to ensure that a Record filed with the registrar, or the information contained in it, Meets the applicable requirements.
Section 409 (3) and (4) before amended by 2012-12-23, effective November 1, 2012 (bc reg 301/2012).
(3)  nothing in this section removes from a corporation or a Limited liability company the obligation to make any filing it is Obliged to make with the registrar under this act.
(4)  despite any other provision of this act, if, before a Future dated filing affecting a company or extraprovincial company Takes effect, the company is dissolved or the registration of the Extraprovincial company is cancelled, the future dated filing is Deemed to be withdrawn when the company is dissolved or the Extraprovincial company's registration is cancelled.
Section 411 (1.1) and (1.2) were added by 2006-12-33, effective june 23, 2006 (bc reg 179/2006).
Section 411 (1) (part), (1.1), (3) (part) before amended by 2012-12-24, effective november 1, 2012 (bc reg 301/2012).
(1)  if a record is, under this act, or was, under a former Companies act , required to be filed with the registrar by or on behalf of a Corporation or a limited liability company, the registrar may, until That record is filed with the registrar, (1.1)  the registrar may refuse to accept any record submitted To the registrar for filing by or on behalf of a company if (a) the company has not made the filings, contemplated by Section 127, that would confirm that it is in compliance with Section 120, or (b) the company (i)  tendered a cheque in payment of a fee required under Section 431 and that cheque failed to clear the savings institution On which it was drawn, or (ii)  otherwise failed to pay a fee required under section 431.
(3)  nothing in this section removes from a corporation or Limited liability company the obligation to make any filing it is Obliged to make with the registrar under this act.
Section 412 (2) (b) before amended by 2012-12-25, effective november 1, 2012 (bc reg 301/2012).
(b) the photograph, stored record or reproduction is, for all Purposes of the corporate register and the office of the registrar, Deemed to be the record photographed, stored or reproduced.
Section 413 (part) before amended by 2012-12-26, effective november 1, 2012 (bc reg 301/2012).
Deficient filings 413 If a record in respect of which this act imposes certain Requirements is filed with the registrar in relation to a Corporation or a limited liability company and that record does Not meet all of those requirements, Section 414 (1) before amended by 2007-7-29(a), effective july 1, 2007 (bc reg 202/2007).
(1)  the registrar may correct an error or omission in the Corporate register if Section 414 (1) (b) before amended by 2007-7-29(b), effective july 1, 2007 (bc reg 202/2007).
(b) the registrar is satisfied as to the true facts that ought To have been incorporated into the corporate register.
Section 414 (3) (a) and (b) before amended by 2007-7-29(c), Effective july 1, 2007 (bc reg 202/2007).
(a) must be shown in the corporate register as a correction, With the date and time of the correction noted by the registrar, and (b) if the correction is made to a record filed with the Registrar in paper form, must be initialed by the registrar, with The date and time of the correction noted.
Section 415 before amended by 2012-12-27, effective november 1, 2012 (bc reg 301/2012).
Validity of corporate register 415 The legal effect of information in the corporate register is not Affected merely because the registrar has received information Indicating that there is an error or omission in the corporate Register.
Section 415.1 was enacted by 2007-7-30, effective july 1, 2007 (bc Reg 202/2007).
Section 415.1 before amended by 2012-12-28, effective november 1, 2012 (bc reg 301/2012).
Beginning of date 415.1 A reference in the corporate register, or on any record issued Under this act by the registrar, to a time of 12:01 a.m. on any Date is for all purposes deemed to be a reference to the beginning Of that date.
Section 416 (a.1) was added by 2012-12-29, effective november 1, 2012 (bc reg 301/2012).
Section 418 (4) (part) before amended by 2012-12-30, effective November 1, 2012 (bc reg 301/2012).
(4)  if, under this act, a decision, notice or response of the Registrar is required to be in writing, the decision, notice or Response may be recorded or otherwise furnished by the registrar Section 419 (1) and (2) before amended by 2012-12-31, effective November 1, 2012 (bc reg 301/2012).
Effect of records issued by registrar 419 (1)  a record issued under section 418 (1) is evidence of any Of the matters stated in the record that relate to the corporate Register.
(2)  if a record is filed with the registrar under this act, A copy of that record, certified by the registrar under section 418 (2), is admissible in evidence in place of and to the same Extent as the original record.
Section 422 (1) (e) before amended by 2006-12-34, effective june 23, 2006 (bc reg 179/2006).
(e) tenders a cheque in payment of a fee required under section 431, which cheque fails to clear the savings institution on which it Is drawn, Section 422 (5) before amended by 2012-12-32, effective november 1, 2012 (bc reg 301/2012).
(5)  at any time after one month after the date of publication Of the notice under subsection (3), the registrar may dissolve the Company or cancel the registration of the foreign entity as an Extraprovincial company unless Section 422 (5.1), (5.2) and (7) were added by 2012-12-32, effective November 1, 2012 (bc reg 301/2012).
Section 422 (5.2) before amended by 2015-18-284, effective november 28, 2016 (bc reg 216/2015).
(5.2) A company or an extraprovincial company must not file more than one Application for extension in relation to any one notice published Under subsection (3) in relation to the company or extraprovincial Company.
Section 426 (1) (a) before amended by 2006-12-35(a), effective june 23, 2006 (bc reg 179/2006).
(a) contravenes section 34 (1), 42, 127 (1), 196, 199, 216 (2) Or (4), 217, 262, 284 (7) (b), 308 (4), 327 (2), 335 or 434 (1), Section 426 (1) (c) before repealed by 2006-12-35(b), effective june 23, 2006 (bc reg 179/2006).
(c) uses information, extracts or copies referred to in section 47 for purposes other than the purposes referred to in section 47 (2), or uses a list obtained under section 49 for purposes other Than the purposes referred to in section 49 (3), Section 426 (2) before amended by 2007-7-31, effective october 29, 2007 (bc reg 314/2007).
(2)  a person who contravenes section 24 commits an offence.
Section 426 (2) before amended by 2012-12-34, effective may 14, 2012 (royal assent).
(2)  a person who contravenes section 24 or 51.21 (3) commits An offence.
Section 426 (1) (b) before amended by 2012-12-33(b), effective November 1, 2012 (bc reg 301/2012).
(b) contravenes section 375 (1), Section 426 (1) (a) and (b) before amended by 2012-12-33(a) and (b), Effective july 29, 2013 (bc reg 71/2013).
(a) contravenes section 34 (1), 42, 49 (3), 127 (1), 196, 199, 216 (2) or (4), 217, 262, 284 (7) (b), 308 (4), 327 (2), 335 or 434 (1), (b) contravenes section 375 (1) or 422 (7), Section 426 (1) (d.1) was added by 2012-12-33(c), effective july 29, 2013 (bc reg 71/2013).
Section 426 (2) before amended by 2012-12-33(d), effective december 22, 2014 (bc reg 262/2014).
(2) A person who contravenes section 24, 27, or 51.21 (3) commits an Offence.
Section 426 (1) (a) before amended by 2019-15-10, effective may 16, 2019 (royal assent).
(a) Contravenes section 34 (1), 42, 49 (3), 51.96 (3), 127 (1), 196, 199, 216 (2) or (4), 217, 262, 284 (7) (b), 308 (4), 327 (2), 335 or 434 (1), Section 426 (1) (a) before amended by 2019-20-14(a), effective june 30, 2020 (bc reg 105/2020).
(a) Contravenes section 34 (1), 42, 49 (3), 51.96 (3), 58.1 (3) or (4), 127 (1), 196, 199, 216 (2) or (4), 217, 262, 284 (7) (b), 308 (4), 327 (2), 335 or 434 (1), Section 426 (1) (d.2) was added by 2019-20-14(b), effective june 30, 2020 (bc reg 105/2020).
Section 426 (4.1) was added by 2019-15-11(a), effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
Section 426 (5) (b) before amended by 2019-15-11(b), effective October 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
(b) To provide, within the meaning of section 48 (3), to a person a copy Of any record that the person is entitled to receive a copy of and For which the appropriate fee, if any, has been tendered.
Section 427 (2) before amended by 2015-18-285, effective november 28, 2016 (bc reg 216/2015).
(2) If a corporation or limited liability company commits an offence Under subsection (1), any director or officer of the corporation, or Any manager of the limited liability company, who knowingly Authorized, permitted or acquiesced in the commission of the offence Is a party to and guilty of the offence, and is liable on summary Conviction to a fine of not more than $10 000, whether or not the Corporation or limited liability company has been prosecuted or Convicted.
Section 427 (2) before amended by 2019-15-12, effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
(2) If a corporation or limited liability company commits an offence Under subsection (1), any director or officer of the corporation, or Any manager of the limited liability company, who authorizes, Permits or acquiesces in the commission of the offence also commits An offence and is liable on summary conviction to a fine of not more Than $10 000, whether or not the corporation or limited liability Company is prosecuted or convicted.
Section 427.1 was enacted by 2019-15-13, effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
Section 428 (1) before amended by 2006-12-36(a), effective june 23, 2006 (bc reg 179/2006).
(1)  a person who commits an offence under section 426 (1) (a), (c), (d), (e) or (f), (5), (6), (7) or (8) is liable, Section 428 (4) and (5) before amended by 2006-12-36(b), effective June 23, 2006 (bc reg 179/2006).
(4)  a person that commits an offence under section 426 (2) is Liable to a fine in a prescribed amount for each day that the Offence continues.
(5)  an individual that commits an offence under section 426 (3) or (4) is liable to a fine of not more than $2 000.
Section 428 (1) (part) before amended by 2012-12-35, effective july 29, 2013 (bc reg 71/2013).
Penalties
428 (1)  a person who commits an offence under section 426 (1) (a), (d), (e) or (f), (5), (6), (7) or (8) is liable, Section 428 (1) (part) before amended by 2019-20-15, effective june 30, 2020 (bc reg 105/2020).
(1) A person who commits an offence under section 426 (1) (a), (d), (d.1), (e) or (f), (5), (6), (7) or (8) is liable, Section 428 (2.1) was added by 2019-15-14, effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
Section 429 (3) was added by 2015-18-286, effective november 28, 2016 (bc reg 216/2015).
Section 430 (2) before repealed by 2015-18-287, effective november 28, 2016 (bc reg 216/2015).
(2) An information must not be laid in respect of an offence if (a) The offence is committed by the failure to file, or to file within a Required period, a record with the registrar, and (b) Before the laying of the information, the appropriate record is Filed with the registrar.
Section 431 before re-enacted by 2012-12-36, effective november 1, 2012 (bc reg 301/2012).
Fees
431 There must be paid to the registrar, in respect of each matter set Out in column 1 of the schedule to this act, the fee set out Opposite that matter in column 2 of that schedule and payment of The applicable fee is a condition precedent to the registrar Filing any record and taking any other action under this act.
Section 431 before amended by 2023-20-21(b), effective december 11, 2023 (bc reg 274/2023).
Fees
431 There must be paid to the registrar, in respect of each matter set Out in column 1 of the schedule to this act, the fee set out Opposite that matter in column 2 of that schedule or, if another Enactment establishes a fee in respect of that matter, that fee, And payment of the applicable fee is a condition precedent to the Registrar filing any record and taking any other action in respect Of that matter.
Section 432 (2) (l.1), (t.1) and (q) (i.1) and (i.2) were added by 2007-7-32, effective october 29, 2007 (bc reg 314/2007).
Section 432 (2) (c) and (f) before amended by 2012-12-37, effective November 1, 2012 (bc reg 301/2012).
(c) respecting the form of the corporate register and the Manner in which it is kept; (f) respecting the manner in which, and the method by which, Records and information may be mailed, sent, furnished or provided, And the requirements that a person must meet to mail, send, furnish, Provide or receive records or information in an electronic or other Format for the purposes of this act, with power to prescribe Different manners, methods and requirements for different records, Information and situations; Section 432 (3) (c) and (f) before amended by 2012-12-37, effective November 1, 2012 (bc reg 301/2012).
(c) respecting searches of the corporate register, including (i)  search requests, and (ii)  search results; (f) respecting the verification of information contained in the Corporate register or of records filed with the registrar under this Act;
Section 432 (4) (a) to (e) before amended by 2012-12-37, effective November 1, 2012 (bc reg 301/2012).
(a) respecting the computerization of the corporate register; (b) respecting the manner in which the registrar may record, Photograph, store, maintain or reproduce a record or information Filed with or provided to the registrar; (c) authorizing the establishment of databases in an electronic Or other format for records or information required or permitted to Be filed with or maintained by the registrar under this act; (d) providing for the maintenance of, access to and use of the Databases established under this act; (e) providing to the registrar the authority to enter into Agreements for access to the computer database of the corporate Register;
Section 432 (5) (b) (part) before amended by 2012-12-37, effective November 1, 2012 (bc reg 301/2012).
(b) requiring or permitting a record that, under this act, is Required or permitted to be provided to the registrar or submitted To the registrar for filing as a signed record Section 432 (9.1) was added by 2012-12-37(h), effective july 29, 2013 (bc reg 71/2013).
Section 432 (2) (ff) before amended by 2015-18-288, effective November 28, 2016 (bc reg 216/2015).
(ff) Respecting any matter the registrar considers necessary for carrying Out the purposes of this act, including matters in respect of which No express or only partial or imperfect provision has been made; Section 432 (9.11) was added by 2019-20-16, effective june 30, 2020 (bc reg 105/2020).
Section 432 (2) (g) before amended by 2019-15-15(a), effective October 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
(g) Respecting the manner and form in which and the time period within Which records that are required or permitted to be prepared or kept Under this act must be prepared or kept, with power to prescribe Different manners and forms for different records and situations; Section 432 (9.2) was added by 2019-15-15(b), effective october 1, 2020 (bc reg 77/2020, repealing bc reg 209/2019).
Section 432 (2) (v.1) and (v.2) were added by 2021-14-13, effective May 20, 2021 (royal assent).
Section 433 (2) (a) before amended by 2011-29-15, effective november 1, 2012 (bc reg 208/2012).
(a) in the case of a pre-existing reporting company that is a Company, the alteration to the articles referred to in section 372 (3) (d) or 438 (3) (d), as the case may be, takes effect to include The statutory reporting company provisions in the company's Articles, and Section 433 (3) was added by 2011-29-15, effective november 1, 2012 (bc reg 208/2012).
Section 433 (2) (a.1) was added, and "and" was deleted at the end of Paragraph (a) by 2015-18-289, effective may 14, 2015 (royal assent).
Section 436 (2) before amended by 2004-62-30, effective october 21, 2004 (royal assent).
