“point in time” act content Health professions act [rsbc 1996] chapter 183 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(a) necessary to exercise the power or to perform the duty or Function, or Section 53 (1) (b) before amended by 2008-29-52(c), effective may 29, 2008 (royal assent).
(b) authorized as being in the public interest by the board of The college in relation to which the power, duty or function is Exercised or performed.
Section 53 (2) (part) before amended by 2008-29-52(d), effective may 29, 2008 (royal assent).
(2)  insofar as the laws of british columbia apply, a person Must not give, or be compelled to give, evidence in a court or in Proceedings of a judicial nature concerning knowledge gained in the Exercise of a power or in the performance of a duty or function Under part 2.1 or part 3 unless Section 53 (3) (part) before amended by 2008-29-52(d), effective may 29, 2008 (royal assent).
(3)  the records relating to the exercise of a power or the Performance of a duty or function under part 2.1 or part 3 are not Compellable in a court or in proceedings of a judicial nature Insofar as the laws of british columbia apply unless Section 53 (1) (part) before amended by 2009-21-5,sch2, effective October 29, 2009 (royal assent).
(1)  subject to the Ombudsman act , a person must preserve confidentiality with respect to all matters Or things that come to the person's knowledge while exercising a Power or performing a duty under this act unless the disclosure is Section 54 (1) before amended by 2007-14-219,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  if a notice or other document is required to be delivered To a person under this act, the regulations or the bylaws, it is Deemed to have been received by the person 7 days after the Date on which it was mailed if it is sent by registered mail, Section 55 (2) to (4) were added by 2003-57-39, effective december 12, 2003 (bc reg 483/2003).
Section 55 (1) and (2) (part) before amended by 2008-29-53(a), Effective may 29, 2008 (royal assent).
(1)  the lieutenant governor in council may make regulations Referred to in section 41 of the Interpretation act .
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations Section 55 (2) (d.1) was added by 2008-29-53(b), effective may 29, 2008 (royal assent).
Section 55 (2) (e) before amended by 2008-29-53(b), effective may 29, 2008 (royal assent).
(e) specifying the information that a registrar must collect And include in a register to which section 21 (2) refers, Section 55 (2) (e.1) was added by 2008-29-53(b), effective may 29, 2008 (royal assent).
Section 55 (2) (f) before repealed by 2008-29-53(b), effective may 29, 2008 (royal assent).
(f) specifying how a registrar is to establish, maintain, make Open to the public and otherwise administer a register to which Section 21 (2) refers, Section 55 (2) (f.1) was added by 2008-29-53(b), effective may 29, 2008 (royal assent).
Section 55 (2) (g) before amended by 2008-29-53(b), effective may 29, 2008 (royal assent).
(g) prescribing reserved actions for the purposes of part 4.1, Section 55 (2) (j) to (s) were added by 2008-29-53(c), effective may 29, 2008 (royal assent).
Section 55 (3) before amended by 2008-29-53(d), effective may 29, 2008 (royal assent).
(3)  subject to subsection (4), notice of a proposal to make, Amend or repeal a regulation under this section must be given to the College of each health profession prescribed for the purpose of this Subsection at least 3 months before the regulation, amendment or Repeal comes into force.
Section 55 (5) was added by 2008-29-53(e), effective may 29, 2008 (royal assent).
Section 55 (2) before amended by bc reg 18/10 under rs1996-440-12, Effective january 15, 2010 (bc reg 18/2010).
(2)  without limiting subsection (1), the minister may make Regulations
Section 55 (2) (t) was added by 2010-6-160(a), effective june 3, 2010 (royal assent).
Section 55 (5) before amended by 2010-6-160(b), effective june 3, 2010 (royal assent).
(5)  a regulation made under subsection (2) (l) may be Different for different colleges or different groups of colleges.
Section 55 (2) (q) before amended by 2017-15-14, effective november 2, 2017 (royal assent).
(q) Prescribing a health profession for the purposes of sections 12 (3), 19 (6.2) and (7), 50 (3), 50.3 (4) and subsection (3) of this Section;
Section 56 was enacted by 2008-29-54, effective may 29, 2008 (royal Assent).
Schedule was enacted by 2008-29-55, effective march 16, 2009 (bc reg 396/2008).
Schedule (part) before amended by 2015-10-98, effective december 18, 2015 (bc reg 240/2015).
Column 1
Section of Administrative tribunals act Column 2
Description
Section 60
[power to make regulations]
