“point in time” act and supplement content Forest act [rsbc 1996] chapter 157 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(a) if there is only one reduction in area for that licence Under the ministers order, the period beginning on march 31, 2003 And ending on the day on which the ministers order is made for the Licence, or (b) if there is a series of reductions in area for that licence Under the ministers order, (i)  for the first in the series of reductions, the period Beginning on march 31, 2003 and ending on the end-date specified in The ministers order for that first reduction, and (ii)  for a further reduction in the series of reductions, the Period beginning on the end-date for the previous reduction Applicable to the licence and ending on the end-date specified in The ministers order for that further reduction.
Section 80 (2) and (2) (a) before amended by 2007-18-57, effective May 31, 2007 (royal assent).
(2)  no compensation is payable by the government and Proceedings must not be commenced or continued to claim compensation From the government or to obtain a declaration that compensation is Payable by the government in respect of an expiry, failure to Extend, reduction, deletion or deeming, or a reduction in an Allowable annual cut as a result of a determination or a deeming, Under any of:
(a) the following provisions of this act: sections 8 (1) and (2); 9 (3) and (4); 27 (a); 63, 63.1, 63.2, 68 to 70 and 72 to 74; Section 81 (3) before amended by 2003-32-14, effective june 20, 2003 (bc reg 242/2003).
(3)  to the extent provided in the regulations, the minister, Regional manager or district manager, as the case may be, may reject An application for any of the following on either of the grounds set Out in subsection (4):
Section 81 (6) (b) before amended by 2003-32-14, effective june 20, 2003 (bc reg 242/2003).
(b) has not made arrangements satisfactory to the regional Manager or district manager to pay the stumpage or other money.
Section 81 (2) (c) (iv) before amended by 2003-55-84, effective January 31, 2004 (bc reg 7/2004).
(iv)  complies with the requirement of the Forest practices code of british columbia act Or the regulations or the standards made under that act in respect Of land referred to in subsection (1) (b) (iii).
Section 81 (1) (b) (ii) and (iv) before amended by 2003-55-84(rem), Effective december 3, 2004 (bc reg 525/2004).
(ii)  provide security or a deposit required under this act or The regulations or the Forest practices code of british columbia act Or the regulations made under that act, (iv)  comply with a requirement of the Forest practices code of british columbia act Or the regulations or the standards made under that act in respect Of an area of land referred to in subparagraph (iii).
Section 81 (6) (b) before amended by 2006-13-10, effective march 30, 2006 (royal assent).
(b) has not made arrangements satisfactory to the regional Manager, timber sales manager or district manager to pay the Stumpage or other money.
Section 81 (1) (b) (iv) before amended by 2007-18-58, effective may 31, 2007 (royal assent).
(iv)  comply with a requirement of the Forest and range practices act Or the regulations or the standards made under that act in respect Of an area of land referred to in subparagraph (iii).
Section 81 (2) (c) (iv) before amended by 2007-18-58, effective may 31, 2007 (royal assent).
(iv)  complies with the requirement of the Forest and range practices act Or the regulations or the standards made under that act in respect Of land referred to in subsection (1) (b) (iii).
Section 81 (1) (b) (ii) before amended by 2007-14-99, effective December 1, 2007 (bc reg 354/2007).
(ii)  provide security or a deposit required under this act or The regulations or the Forest and range practices act Or the regulations made under that act, Section 81 (3) before amended by 2011-13-75, effective july 21, 2011 (bc reg 133/2011).
(3)  to the extent provided in the regulations, the minister, Regional manager, timber sales manager or district manager, as the Case may be, may reject an application for any of the following on Either of the grounds set out in subsection (4):
Section 81 (5) (part) before amended by 2015-26-20(a), effective may 28, 2015 (royal assent).
(5) An application for any of the following may be refused on either of The grounds set out in subsection (6) :
Section 81 (6) before amended by 2015-26-20(b), effective may 28, 2015 (royal assent).
(6) The grounds for refusal referred to in subsection (5) are that the Applicant, or a person not at "arm's length", as defined in the Income tax act (canada), from the applicant (a) Has not paid stumpage or other money payable to the government by The due date under section 130, or (b) Has not made arrangements satisfactory to the revenue minister to Pay the stumpage or other money.
Section 81 (7) was added by 2015-26-20(b), effective may 28, 2015 (royal assent).
Section 81.1 was enacted by 2007-18-59, effective may 31, 2007 (royal assent).
Section 83 (2) and (3) before amended by 2007-18-60(a), effective May 31, 2007 (royal assent).
(2)  a timber mark held under a certificate issued under Section 85 expires on the fifth anniversary of the issue date of the Certificate or, by consent of the applicant, on an earlier date Specified in the certificate.
(3)  a timber mark held under a renewal certificate issued Under section 85 expires on the fifth anniversary of the renewal Date of the certificate or, by consent of the applicant, on an Earlier date specified in the certificate.
Section 83 (4) before amended by 2007-18-60(b), effective may 31, 2007 (royal assent).
(4)  despite subsections (2) and (3), a timber mark held under A certificate or renewal certificate issued under section 85 That is in respect of private land subject to a tree farm licence, Woodlot licence or community forest agreement (a) is suspended if, under this act, the licence or agreement Is suspended, or (b) is cancelled if, under this act, the licence or agreement Expires or is surrendered or cancelled.
Section 83 (5) was added by 2007-18-60(b), effective may 31, 2007 (royal assent).
Section 83 (2), (3) and (4) (part) before amended by 2010-12-35, Effective june 9, 2011 (bc reg 104/2011).
(2)  a timber mark held under a certificate issued under Section 85, other than a certificate issued in respect of private Land that is subject to a tree farm licence, woodlot licence or Community forest agreement, expires on the fifth anniversary of the Issue date of the certificate or, by consent of the applicant, on an Earlier date specified in the certificate.
(3)  a timber mark held under a renewal certificate issued Under section 85, other than a certificate issued in respect of Private land that is subject to a tree farm licence, woodlot licence Or community forest agreement, expires on the fifth anniversary of The renewal date of the certificate or, by consent of the applicant, On an earlier date specified in the certificate.
(4)  a timber mark held under a certificate or renewal Certificate issued under section 85 that is in respect of private Land subject to a tree farm licence, woodlot licence or community Forest agreement does not expire but Section 83 (5) (a) before amended by 2010-12-35, effective june 9, 2011 (bc reg 104/2011).
(a) a certificate or renewal certificate issued under section 85 is in respect of private land subject to a tree farm licence, Woodlot licence or community forest agreement, and Section 83 (2), (3) and (4) (part) before amended by 2021-38-45, Effective november 25, 2021 (royal assent).
(2) A timber mark held under a certificate issued under section 85, Other than a certificate issued in respect of private land that is Subject to a tree farm licence, community forest agreement, first Nations woodland licence or woodlot licence, expires on the fifth Anniversary of the issue date of the certificate or, by consent of The applicant, on an earlier date specified in the certificate.
(3) A timber mark held under a renewal certificate issued under section 85, other than a certificate issued in respect of private land that Is subject to a tree farm licence, community forest agreement, first Nations woodland licence or woodlot licence, expires on the fifth Anniversary of the renewal date of the certificate or, by consent of The applicant, on an earlier date specified in the certificate.
(4) A timber mark held under a certificate or renewal certificate issued Under section 85 that is in respect of private land subject to a Tree farm licence, community forest agreement, first nations Woodland licence or woodlot licence does not expire but Section 83 (5) (a) before amended by 2021-38-45, effective november 25, 2021 (royal assent).
(a) A certificate or renewal certificate issued under section 85 is in Respect of private land subject to a tree farm licence, community Forest agreement, first nations woodland licence or woodlot licence, And
Section 84 (1) (part) before amended by 2008-4-7, effective march 31, 2008 (royal assent).
Has been conspicuously marked in the prescribed manner with the Timber mark that pertains to that land.
Section 84 (2) before repealed by 2008-4-8, effective march 31, 2008 (royal assent).
(2)  if unscaled timber is floated in water or put into rafts In water, the person placing the timber in the water or putting it Into rafts must ensure that the timber mark is readily discernible When the timber is in the water.
Section 84 (3) (part) before amended by 2008-4-7, effective march 31, 2008 (royal assent).
Unless the timber has been conspicuously marked in the prescribed Manner with a timber mark that pertains to that land.
Section 84 (5) before amended by 2011-13-76, effective july 21, 2011 (bc reg 133/2011).
(5)  the regional manager, district manager or a forest officer Authorized by either of them may exempt unscaled timber from Subsection (1) or (3) and may attach conditions to the Exemption.
Section 85 (1) to (4) before amended by 2003-32-20, effective june 20, 2003 (bc reg 242/2003).
(1)  on application in a form required by the minister, and on Payment of the fee, if any, required by the minister, the registrar Must
(a) issue, to the owner of the private land, a certificate or Renewal certificate that describes a timber mark and identifies the Private land to which the certificate pertains, (b) issue, to an agent of the government or a private utility Company, a certificate or renewal certificate that describes a Timber mark and identifies the agent or company to which the Certificate pertains, if the registrar is satisfied that the agent Or utility has the authority to harvest the timber from the land to Which the application relates, and (c) issue, to the holder of a woodlot licence, a certificate That describes a timber mark and identifies the private land subject To the woodlot licence to which the certificate pertains, if the Registrar is satisfied that the woodlot licence holder has the Authority to harvest the timber from the land to which the Application relates.
(2)  the registrar may attach conditions to the certificate, And the holder of the certificate must comply with those conditions.
(3)  on application by the holder of a certificate, the Registrar may approve the use of a timber mark described in the Certificate,
(a) in the case of a certificate issued under subsection (1) (a), for timber cut on land owned by the applicant other than the Land that was originally described in the certificate, and (b) in the case of a certificate issued under subsection (1) (b), for timber on land other than that described in the original Application for the certificate, if the registrar is satisfied that The agent or utility has the authority to harvest the timber from The land in respect of which an application is made under this Subsection.
(4)  if the registrar exercises his or her powers under Subsection (3), the registrar must amend accordingly the certificate Issued under subsection (1) and the timber mark register.
Section 85 (3.1) and (3.2) were added by 2003-32-20(a), effective June 20, 2003 (bc reg 242/2003).
Section 85 (1) (a) (ii) before amended by bc reg 344/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 344/2006).
(ii)  if no charge as described in subparagraph (i) is Registered in the land title office against the private land, to the Person who, according to the records of the land title office is the Beneficial owner of the private land as Section 86 (1) (part) before amended by 2008-4-7, effective march 31, 2008 (royal assent).
Must ensure that timber removed or transported from the scale site To which the scaled timber brand pertains has been conspicuously Marked in the prescribed manner with that scaled timber brand.
Section 86 (2) (a) before amended by 2008-4-7, effective march 31, 2008 (royal assent).
(a) remove or transport scaled timber from a scale site unless The timber has been conspicuously marked in the prescribed manner With a scaled timber brand, or Section 86 (2) (b) (ii) before amended by 2011-13-77, effective july 21, 2011 (bc reg 133/2011).
(ii)  another location approved by the district manager.
Section 86 (3) before amended by 2011-13-76, effective july 21, 2011 (bc reg 133/2011).
(3)  the regional manager, district manager or a forest officer Authorized by either of them may exempt scaled timber from Subsection (1) or (2) and may attach conditions to the Exemption.
Section 87 (2) (a) before amended by 2007-18-61, effective may 31, 2007 (royal assent).
(a) if the scale site operator contravenes a provision of Section 163 (b) or part 5 or 6, or Section 87 (1) to (4) before amended by 2011-13-78, effective july 21, 2011 (bc reg 133/2011).
Applications
87 (1)  on application by the scale site operator in a form Required by the minister, the regional manager, district manager Or a forest officer authorized by either of them must issue to the Applicant a certificate that describes a scaled timber brand and Identifies the scale site to which it pertains, and may attach Conditions to the certificate.
(2)  after giving the holder of a scaled timber brand an Opportunity to be heard, the regional manager or district manager May suspend a certificate issued under subsection (1) and the Scaled timber brand described in it (a) if the scale site operator contravenes a provision of Part 5 or 6, or (b) for other sufficient cause.
(3)  on application of the holder of the scaled timber brand, The person who suspended the certificate and the scaled timber Brand described in it must give the holder an opportunity to be Heard and must rescind the suspension if (a) the holder is no longer in contravention of the provision That gave rise to the suspension, or (b) the suspension was for sufficient cause under Subsection (2) (b), and the holder has remedied the Circumstances that gave rise to the suspension.
(4)  if a certificate and the scaled timber brand described In it are under suspension, the person who suspended them may Cancel them.
Section 89 before re-enacted by 2003-56-3, effective december 12, 2003 (bc reg 467/2003).
Marking with brand 89 The holder of a marine log brand, after unscaled timber is marked With a timber mark according to this part and after it is scaled According to part 6, may conspicuously mark the timber in the Prescribed manner with the marine log brand so that the brand is Readily discernible when the timber is in water.
Section 89 (2) before amended by 2008-4-9, effective march 31, 2008 (royal assent).
(2)  a person who applies a marine log brand under subsection (1) must conspicuously mark the timber in the prescribed manner with The marine log brand so that the brand is readily discernible when The timber is in the water.
Section 90 (4) before amended by 2004-36-57, effective may 13, 2004 (royal assent).
(4)  subsection (3) does not apply to a timber mark or Certificate that pertains to an agreement that is the subject of a Consent under section 54 or a deemed consent under section 55, Unless the consent or deemed consent is in respect of a disposition Described in section 54 (1) (d).
Section 90 (2) before amended by 2011-13-79, effective july 21, 2011 (bc reg 133/2011).
(2)  the holder of a marine log brand must not transfer the Right to use it to another person without the written consent of the Regional manager or the district manager and without giving prior Notice to the registrar.
Section 93 definition of "scale" before amended by 2010-11-6, Effective june 15, 2011 (bc reg 89/2011).
"scale" Means
(a) to determine the volume or quantity of timber, and (b) to classify the quality of that timber.
Section 93.1 was enacted by 2003-56-4, effective december 12, 2003 (bc reg 467/2003).
Section 94 before amended by 2010-11-7 and 8, effective june 3, 2010 (royal assent).
Timber to be scaled 94 (1)  a person must not manufacture products from, sell or Transport to a place, other than the place where it is required to Be sent for scaling, (a) timber that is cut from private land unless it is scaled By a licensed scaler authorized by the regional manager, district Manager or a forest officer authorized by either of them to scale The timber, and (b) timber that (i)  is cut from crown land and that under the terms of the Authority to cut is required to be scaled, or (ii)  is salvaged from water or foreshore, Unless it is scaled by an official scaler authorized by the Regional manager, district manager or a forest officer authorized By either of them to scale the timber or scaled by a forest Service scaler.
(2)  if the regional manager, district manager or a forest Officer authorized by either of them considers it necessary to Avoid unreasonable delays or costs, he or she may order that (a) timber that is required to be scaled by an official Scaler or a forest service scaler may be scaled by a licensed Scaler who is not an official scaler or a forest service scaler or By an acting scaler, and (b) timber that is required to be scaled by a licensed scaler May be scaled by an acting scaler.
(3)  if timber is to be manufactured into a special forest Product at the place where the timber is felled, the special Forest product may be scaled instead of the timber.
(4)  each of (a) the owner of a scale site, (b) the operator of a scale site, and (c) the person whose timber is scaled under this part Must ensure that the parcel or lot of timber that has been most Recently scaled by each of the scalers employed at the site is Retained at the site and made accessible for check scale by a Licensed scaler who is a forest officer.
(5)  the regional manager, district manager or a forest Officer authorized by either of them may exempt timber from this Section and may attach conditions to the exemption.
Section 94.1 was enacted by 2010-11-9, effective june 3, 2010 (royal Assent).
Section 95 (2) before amended by 2010-11-10, effective june 3, 2010 (royal assent).
(2)  on application a regional manager, district manager or Forest officer must issue to the applicant a scale site Authorization on being satisfied that a complete and accurate scale Can be performed at the site.
Section 95 (3) (b) (part) before amended by 2010-11-11, effective June 3, 2010 (royal assent).
(b) the regional manager, district manager or forest officer Has reasonable grounds to believe that the applicant will fail to Comply with Section 95 (4) before amended by 2010-11-11, effective june 3, 2010 (royal assent).
(4)  the regional manager, district manager or forest officer May attach conditions to the scale site authorization to ensure a Complete and accurate scale and may attach, remove or alter a Condition at any time.
Section 95 (6) (part) before amended by 2010-11-12, effective june 3, 2010 (royal assent).
(6)  the regional manager or district manager, after giving the Holder of a scale site authorization an opportunity to be heard, may Suspend or cancel a scale site authorization upon being satisfied That there has been failure to comply with Section 96 (1) (b) before amended by 2010-11-13, effective june 3, 2010 (royal assent).
(b) must express the scale in cubic metres or another unit of Metric measure required by the chief forester for special forest Products.
Section 97 (5) before amended by 2010-11-8, effective june 3, 2010 (royal assent).
(5)  the regional manager, district manager or a forest officer Authorized by either of them may order that subsection (4) does Not apply in respect of a check scale if satisfied that the original Scale was performed in accordance with good scaling practices and The differences between it and the check scale are attributable to The condition of the timber.
Section 97 (6) (part) before amended by 2010-11-8, effective june 3, 2010 (royal assent).
(6)  when and as directed by the regional manager, district Manager or a forest officer authorized by either of them, each of Section 97 (7) before amended by 2010-11-14, effective june 3, 2010 (royal assent).
(7)  if the regional manager estimates that the annual volume Of timber scaled at a scale site will exceed the prescribed volume, He or she may order the owner or operator of the scale site to enter Into an arrangement to deliver, by electronic means to the ministry, The scale returns required under this section.
Section 97 (1) (f) before amended by 2011-13-80, effective july 21, 2011 (bc reg 133/2011).
(f) a scale return in the form approved by the minister is Completed and delivered within the prescribed time to the person Whose timber is scaled and to the regional or district manager or to A person specified by either of them.
Section 97 (2) before amended by 2011-13-80, effective july 21, 2011 (bc reg 133/2011).
(2)  if the scale return referred to in Subsection (1) (f) is not completed and delivered to the Regional or district manager, or a person specified by the regional Or district manager, within the time prescribed for the purpose of That subsection, the person must pay to the government a penalty in The amount prescribed for the purpose of this section.
Section 99 (4) before amended by 2010-11-11, effective june 3, 2010 (royal assent).
(4)  the regional manager, district manager or forest officer Must have a second check scale performed, if feasible.
Section 99 (1) (part) before amended by 2010-11-12, effective june 3, 2010 (royal assent).
(1)  if it is feasible to perform a subsequent scale of timber That has been scaled under section 94, the regional manager or District manager Section 99 (1) (b) before amended by 2011-13-81, effective july 21, 2011 (bc reg 133/2011).
(b) must have the timber scaled again and a second scale return Prepared if a person whose interest is affected by the scale objects To the scale return completed for the scale, in a notice served on The regional or district manager.
Section 99 (3) before amended by 2011-13-81, effective july 21, 2011 (bc reg 133/2011).
(3)  a scaler whose scale has been replaced by a check scale Under section 97 (4) may request a second check scale, by Notice served on the regional manager, district manager or forest Officer.
Section 100 (3) (part) before amended by 2010-11-8, effective june 3, 2010 (royal assent).
(3)  the regional manager, district manager or a forest officer Authorized by either of them may appoint Section 100 (1) and (2) before amended by 2010-11-13, effective june 3, 2010 (royal assent).
(1)  a person who applies for a scaling licence must be Examined by one or more scaling examiners appointed by the chief Forester.
(2)  if an applicant passes the examinations approved by the Chief forester, the chief forester may issue a scaling licence to The applicant.
Section 101 before amended by 2010-11-13, effective june 3, 2010 (royal assent).
Re-examination 101 (1)  the chief forester, in a notice served on a licensed Scaler, may require the licensed scaler to be examined under Section 100.
(2)  unless the licensed scaler passes the examination within The time specified by the chief forester in the notice, the Licensed scaler's scaling licence terminates at the end of the Specified time.
Section 102 (1) (a) before amended by 2010-11-12, effective june 3, 2010 (royal assent).
(a) the regional manager or district manager, in a notice Served on the licensed scaler, may suspend the latter's scaling Licence for a period of time, and Section 102 (1) (b) before amended by 2010-11-13, effective june 3, 2010 (royal assent).
(b) the chief forester, whether or not the licence is under Suspension, in a notice served on the licensed scaler, may cancel The latter's scaling licence.
Section 102 (2) before amended by 2010-11-13, effective june 3, 2010 (royal assent).
(2)  before the chief forester cancels a scaling licence, the Chief forester must give the licensed scaler an opportunity to be Heard.
Part 6.1, sections 102.1 to 102.9, was enacted by 2021-38-46, Effective november 25, 2021 (royal assent).
Section 103 before re-enacted by 2003-31-55, effective november 4, 2003 (bc reg 400/2003).
Amount of stumpage 103 Subject to sections 107 and 108, if stumpage is payable to the Government in respect of crown timber under section 104 or under An agreement entered into under this act, the amount payable must Be calculated by multiplying the volume or quantity of the timber (a) reported in a scale made under part 6, or (b) calculated under section 106 using information provided By a cruise of the timber By the rate of stumpage applicable to the timber under section 105 When the timber is scaled.
Section 103 (3) before amended by 2004-36-58, effective may 13, 2004 (royal assent).
(3)  despite sections 107 and 108, a person who cuts, damages Or destroys crown timber without authorization must pay, in addition To all other amounts payable under this act, the regulations or Another enactment, stumpage calculated by multiplying the volume or Quantity of the timber that was cut, damaged or destroyed without Authorization, as determined by an official designated by the Minister, by the sum of Section 103 (1) before amended by 2006-13-11(a), effective march 30, 2006 (royal assent).
(1)  subject to sections 107 and 108, if stumpage under section 104 or under an agreement entered into under this act is payable to The government in respect of crown timber, the amount payable must Be calculated by multiplying the volume or quantity of the timber (a) reported in a scale made under part 6, or (b) calculated under section 106 using information provided by A cruise of the timber By the sum of (c) the rate of stumpage applicable to the timber under section 105 when (i)  the timber is scaled, or (ii)  the volume or quantity is calculated under section 106, And
(d) if applicable, the bonus bid offered in respect of the Timber.
Section 103 (3) before amended by 2006-13-11(b), effective march 30, 2006 (royal assent).
(3)  despite sections 107 and 108, a person who cuts, damages, Destroys or removes crown timber without authorization must pay, in Addition to all other amounts payable under this act, the Regulations or another enactment, stumpage calculated by multiplying The volume or quantity of the timber that was cut, damaged, Destroyed or removed without authorization, as determined by an Official designated by the minister, by the sum of (a) the rate of stumpage that an employee of the ministry Referred to in section 105 (1) determines would likely have applied To the timber under that section if rights to the timber had been Granted under an agreement entered into under this act, and (b) if applicable, the bonus bid that an employee of the Ministry referred to in section 105 (1) determines would likely have Been offered for the timber if rights to the timber had been granted Under an agreement entered into under this act.
Section 103 (3) before amended by 2007-14-218,sch, effective December 1, 2007 (bc reg 354/2007).
(3)  despite sections 107 and 108 but subject to section 142.7", a person who cuts, damages, destroys or removes crown timber Without authorization must pay, in addition to all other amounts Payable under this act, the regulations or another enactment, Stumpage calculated by multiplying the volume or quantity of the Timber that was cut, damaged, destroyed or removed without Authorization, as determined by an official designated by the Minister, by the sum of Section 103 (1) (c) before amended by 2010-11-15, effective august 1, 2005 [retro from june 3, 2010 (royal assent)].
(c) the rate of stumpage applicable to the timber under section 105 when (i)  the timber is scaled, or (ii)  the volume or quantity is calculated under section 106, And
Section 103 (1) (b) before amended by 2011-18-10, effective november 14, 2011 (royal assent).
(b) calculated under section 106 using information provided by A cruise of the timber Section 103 (2) before amended by 2015-26-21, effective may 28, 2015 (royal assent).
(2) If a bonus offer is made in respect of crown timber referred to Subsection (1), the bonus offer must be paid to the government in Addition to the stumpage calculated in accordance with that Subsection.
Section 103.1 was enacted by 2003-31-55, effective november 4, 2003 (bc reg 400/2003).
Section 103.1 (3) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(3)  if an agreement or a cutting permit referred to in Subsection (2) requires its holder to pay an amount determined in Accordance with the agreement or the cutting permit for timber that Is not cut and removed in accordance with in the agreement or the Cutting permit, the holder must pay the amount required to be paid Under the agreement or the cutting permit.
Section 103.1 (4) and (5) were added by 2008-20-31, effective june 25, 2012 (bc reg 157/2012).
Section 104 (1) before amended by 2003-31-56, effective november 4, 2003 (bc reg 400/2003).
(1)  despite any other act, any election made under section 23 Of the Forest act , r.s.b.c. 1979, c. 140, before the repeal of that section, or any Agreement, the holder of (a) a timber licence, or (b) a licence to cut Must pay stumpage to the government at rates determined under Section 105 for timber that is cut under the licence and scaled.
Section 105 (1) before amended by 2003-31-57(a), effective november 4, 2003 (bc reg 400/2003).
(1)  subject to the regulations made under subsections (6) and (7), if stumpage is payable to the government under an agreement Entered into under this act, the rates of stumpage must be Determined, redetermined and varied by an employee of the ministry Identified in the policies and procedures referred to in paragraph (b), (a) at the times specified by the minister, and (b) in accordance with the policies and procedures approved for The forest region by the minister.
Section 105 (1.1) and (1.2) was added by 2003-31-57(b), effective November 4, 2003 (bc reg 400/2003).
Section 105 (5.1) and (5.2) were added by 2004-36-59, effective may 13, 2004 (royal assent).
Section 105 (1) (part) before amended by 2008-4-10(a), effective March 31, 2008 (royal assent).
(1)  subject to the regulations made under subsections (6) and (7), if stumpage is payable to the government under an agreement Entered into under this act or under section 103 (3), the rates of Stumpage must be determined, redetermined and varied Section 105 (3) before amended by 2008-4-10(a), effective march 31, 2008 (royal assent).
(3)  despite subsection (1), but subject to the regulations Made under subsections (6) and (7), the holder of a timber Licence must pay stumpage to the government at a percentage of the Rates determined under subsection (1).
Section 105 (7) before amended by 2008-4-10(b), effective march 31, 2008 (royal assent).
(7)  if the lieutenant governor in council considers it to be In the public interest, he or she may order that stumpage rates Applicable to all timber or a class of timber in an area of british Columbia or cut under an agreement are to be lower than the rates Determined under subsections (1) and (6), for a period not Exceeding one year.
Section 105 (8) was added by 2008-4-10(b), effective march 31, 2008 (royal assent).
Section 105 (1) (c) before amended by 2010-11-15, effective august 1, 2005 [retro from june 3, 2010 (royal assent)].
(c) in accordance with the policies and procedures approved for The forest region by the minister.
Section 105 (2) before amended by 2010-11-15, effective august 1, 2005 [retro from june 3, 2010 (royal assent)].
(2)  rates, policies and procedures under subsection (1) May be different for different timber, places, transactions or Holders of agreements entered into under this act.
Section 105 (2.1) was added by 2010-11-15, effective august 1, 2005 [retro from june 3, 2010 (royal assent)].
Section 105 (5) before amended by 2010-11-15, effective august 1, 2005 [retro from june 3, 2010 (royal assent)].
(5)  within 30 days after the minister approves the policies And procedures for a forest region, they must be filed with the Regional manager for the forest region who must make them available For inspection by any person.
Section 105.1 was added by 2003-31-58, effective november 4, 2003 (bc reg 400/2003).
Section 105.1 before re-enacted by 2012-14-1, effective november 16, 2012 (bc reg 319/2012.) Accuracy of information submitted 105.1 A holder of an agreement under this act who (a) is required under this act, or (b) obliged under the agreement To submit information to the government for use in determining, Redetermining or varying a stumpage rate, or for any other purpose Under this act, must ensure that the information is accurate.
Section 105.2 was added by 2003-31-58, effective november 4, 2003 (bc reg 400/2003).
Section 105.2 (1) before amended by 2004-63-8, effective october 21, 2004 (royal assent).
(1)  if, in the opinion of an official designated by the Minister, a stumpage rate determined, redetermined or varied under Section 105 (1) is in error because it was based on inaccurate Information submitted by or on behalf of the holder of an agreement Referred to in section 105 (1), the official may direct that the Stumpage rate be redetermined under section 105 (1), taking new Information into consideration only to the extent required to Correct the error.
Section 105.2 before re-enacted by 2012-14-1, effective november 16, 2012 (bc reg 319/2012.) Correcting stumpage rates where inaccurate information was Provided
105.2 (1)  if, in the opinion of an official designated by the Minister, a stumpage rate, whether still in effect or expired, is Or was in error because it was determined, redetermined or varied Under section 105 (1) based on (a) inaccurate information, or (b) information generated using inaccurate information That was submitted by or on behalf of the holder of an agreement Referred to in that section, the official may direct that the Stumpage rate be redetermined under that section (c) taking new information into account only to the extent Necessary to correct the error, and (d) in accordance with the minister's policies and procedures That were in effect at the time of the determination, Redetermination or variation of the stumpage rate.
(2)  the stumpage rate as redetermined in accordance with Subsection (1)
(a) is deemed to have taken effect on the date on which the Erroneous stumpage rate took effect, or (b) takes effect on the intended effective date for the Erroneous stumpage rate if that erroneous rate is not in effect on The date of the redetermination.
Section 105.3 was enacted by 2004-63-9, effective october 21, 2004 (royal assent).
Section 106 before re-enacted by 2009-34-9, effective november 26, 2009 (royal assent).
Cruise instead of scale 106 With the approval of the regional manager, the amount of stumpage Payable on crown timber may be calculated using the information Provided by a cruise of the timber conducted before it is cut, Instead of the volume reported in a scale of the timber made under Part 6.
Section 106 (2) and (3) were added by 2011-18-11, effective november 14, 2011 (royal assent).
Section 107 before amended by 2011-13-38, effective july 21, 2011 (bc reg 133/2011).
More than one rate 107 If the regional manager considers it appropriate and more than one Stumpage rate applies to timber cut in a timber harvesting Operation, a single rate of stumpage, calculated as the average of The rates that otherwise would be applicable and weighted According to the respective volumes of timber estimated by the Regional manager to be subject to each rate, is payable on the Timber.
Section 108 before amended by 2006-13-12, effective march 30, 2006 (royal assent).
108 If crown timber on which royalty or stumpage is payable is (a) processed, (b) sold, or (c) removed from british columbia Without first being scaled correctly under part 6, the amount of Royalty or stumpage payable must be calculated by multiplying the Regional manager's estimate of the volume or quantity of the Timber by the rate of royalty or stumpage, as the case may be, That the regional manager considers would have applied if the Timber had been scaled correctly under part 6.
Section 108 (part) before amended by 2011-13-82, effective july 21, 2011 (bc reg 133/2011).
Without first being scaled correctly under part 6, the amount Of royalty or stumpage payable must be calculated by multiplying the Regional manager's estimate of the volume or quantity of the timber By the rate of royalty or stumpage, as the case may be, that the Regional manager considers would have applied if the timber had been Scaled correctly under part 6.
Section 109 before re-enacted by 2003-32-21, effective june 20, 2003 (bc reg 242/2003).
Small business forest enterprise account 109 (1)  there is established as part of the consolidated revenue Fund an account known as the small business forest enterprise Account.
(2)  all small business forest enterprise revenue must be Credited to the small business forest enterprise account.
(3)  subject to subsection (4), money in the small business Forest enterprise account must be expended only (a) to defray the costs of (i)  preparing operational plans for agreements that yield Small business forest enterprise revenue, and (ii)  carrying out assessments to formulate the plans, (b) to defray the costs of meeting the requirements of Section 70 (2) and (4) of the Forest practices code of british columbia act In respect of an area of land covered by a silviculture Prescription prepared under section 22 (1) (a) and (1.1) of that Act, and (c) to defray the costs of construction and maintenance of Logging roads and bridges, protection of forests and Administration and other forest management requirements that are Incidental to operations that yield small business forest Enterprise revenue.
(4)  the treasury board, after consultation with the Minister, may direct that money not required for the purposes set Out in subsection (3) be transferred from the small business Forest enterprise account to the general fund of the consolidated Revenue fund.
Section 109 (2) before amended by 2003-31-59, effective november 4, 2003 (bc reg 403/2003).
(2)  the revenue due to the government under this act, derived From the following sources must be credited to the bc timber sales Account:
(a) fees and charges that bc timber sales enterprises are Required to pay under this act or a bc timber sales agreement; (b) timber sale licences under section 20; (c) timber sale licences under sections 21, 23 (1) (c), (d), (e) and (f), (2) and (3) and 24 (7); (d) timber sale licences under section 24 (2) that have an Allowable annual cut of 10 000 m 3 Or less; (e) forest licences under section 13 (1.1), as it was Immediately before the coming into force of this paragraph; (f) deposits for bc timber sales agreements realized under a Regulation made under section 151 (2) (e); (g) security for bc timber sales agreements realized under the Regulations made under section 79 (1.4).
Section 109 (2) (f.1) was added by 2004-36-60, effective may 13, 2004 (royal assent).
Section 109 (3) (b) before amended by 2004-36-60, effective may 13, 2004 (royal assent).
