“point in time” act content South coast british columbia transportation authority act (formerly titled greater vancouver transportation authority act) [sbc 1998] chapter 30 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(c) on or before october 31 of the year in which that material Is provided to it, must provide to the authority a copy of any Resolution passed under paragraph (b) of this section.
Section 204 before repealed by 2014-21-30, effective june 25, 2014 (bc reg 131/2014).
Mayors' council on regional transportation review 204 The mayors' council on regional transportation (a) Must review and consider the material provided to it under Sections 202 and 203, (b) May, by resolution, approve or reject any supplement, and (c) Within 90 days after the date on which that material is received By it, must provide to the authority a copy of any resolution Passed under paragraph (b) of this section.
Section 204.1 was enacted by 2014-21-30, effective june 25, 2014 (bc Reg 131/2014).
Section 205 before repealed by 2014-21-30, effective june 25, 2014 (bc reg 131/2014).
New or increased short term fares 205 (1) The fact that the mayors' council on regional transportation Approves a supplement referred to in section 203 (a) (ii) does not Remove from the authority the obligation to obtain from the Commissioner, under section 223, approval of the supplementary Fare increase or first-time short term fare contemplated by the Supplement before implementing that increase or assessing that First-time short term fare.
(2) The preliminary indication expressed by the commissioner under Section 203 (a) (ii) is not binding on the commissioner in any Application under section 223, and, without limiting this, the Commissioner need not, in considering an application under section 223, refer to or accord with the preliminary indication expressed Under section 203 (a) (ii) in relation to the subject matter of The application.
Section 206 (1) before amended by 2010-21-239(a), effective june 25, 2010 (bc reg 197/2010).
(1)  the strategic plan of the authority in a fiscal year is The base plan prepared in the previous fiscal year if (a) no supplements were provided to the mayors' council on Regional transportation with that base plan under section 202 (b), (b) the mayors' council on regional transportation rejected, Under section 204, all supplements provided with that base plan, or (c) the mayors' council on regional transportation failed to Provide to the authority under section 204 (c) on or before october 31 of the base plan preparation year any resolution approving a Supplement provided with that base plan.
Section 206 (2) (part) before amended by 2010-21-239(b), effective June 25, 2010 (bc reg 197/2010).
(2)  if one or more supplements were provided to the mayors' Council on regional transportation with a base plan under Section 202 (b) and the mayors' council on regional Transportation provided to the authority, on or before october 31 of The base plan preparation year, a copy of a resolution under section 204 (c) approving one or more of those supplements, Section 206 (2) (a) before amended by 2010-21-239(c), effective june 25, 2010 (bc reg 197/2010).
(a) the strategic plan of the authority in the fiscal year Following the base plan preparation year is, subject to paragraph (b) of this subsection, the base plan as amended by the approved Supplements, or Section 206 before repealed by 2014-21-30, effective june 25, 2014 (bc reg 131/2014).
Strategic plans 206 (1) The strategic plan of the authority in a fiscal year is the base Plan prepared in the previous fiscal year if (a) No supplements were provided to the mayors' council on regional Transportation under section 202 in relation to that base plan, (b) The mayors' council on regional transportation rejected, under Section 204, all supplements provided to it under section 202 in Relation to that base plan, or (c) The mayors' council on regional transportation did not, for any Supplement provided to it under section 202 in relation to that Base plan, provide to the authority, within 90 days after the Mayors' council on regional transportation received the Supplement, a resolution referred to in section 204 (c) approving The supplement.
(2) If a supplement prepared in relation to a base plan is provided to The mayors' council on regional transportation under section 202 And the mayors' council on regional transportation provides to the Authority, within 90 days after receiving the supplement, a copy Of a resolution under section 204 (c) approving that supplement, (a) The strategic plan of the authority in the fiscal year following The base plan preparation year is, subject to paragraph (b) of This subsection, the base plan as amended by each such approved Supplement, or (b) If an approved supplement reflects a proposal for a supplementary Fare increase or for the assessment of a first-time short term Fare, the strategic plan of the authority in the fiscal year Following the base plan preparation year is, (i) Until the commissioner approves an application under section 223 For the supplementary fare increase or the assessment of the First-time short term fare, the base plan as amended by the Provisions of all approved supplements other than those provisions That propose, or any portion of those provisions that proposes, The supplementary fare increase or first-time short term fare, and (ii) If the commissioner approves, in whole or in part, an application Under section 223 for the supplementary fare increase or the Assessment of the first-time short term fare, the strategic plan Referred to in subparagraph (i) of this paragraph as amended under Subsection (3).
(3) If an application is made to the commissioner under section 223 For a supplementary fare increase or for the assessment of a First-time short term fare, the strategic plan of the authority Under subsection (1) or (2) (b) (i) of this section is amended to Reflect the commissioner's decision, effective on the latest of (a) The date that the report of the commissioner setting out the Commissioner's decision on the application is provided to the Authority under section 223 (10), (b) The beginning of the fiscal year in relation to which the Supplementary fare increase or the assessment of a first-time Short term fare is to apply, and (c) The date specified by the commissioner under section 223 (9) as The date on which the supplementary fare increase or the Assessment of a first-time short term fare is to take effect.
Section 206.1 was enacted by 2014-21-30, effective june 25, 2014 (bc Reg 131/2014).
Section 206.1 (2) (a) before amended by 2015-41-4, effective November 17, 2015 (royal assent).
(a) The strategic plan in effect immediately before the repeal of Section 206, and, Part 10 was enacted by 2007-41-31, effective november 30, 2007 (bc Reg 399/2007).
Section 208 before amended by 2007-36-164.1, effective april 3, 2009 (bc reg 55/2009) [as amended by 2008-42-17, effective may 29, 2008 (royal assent)].
Mayors' council on regional transportation established 208 There is established a mayors' council on regional transportation Consisting of each individual who is a mayor of a municipality in The transportation service region.
Section 208 before re-enacted by 2012-33-12, effective june 25, 2012 (bc reg 189/2012).
Mayors' council on regional transportation established 208 There is established a mayors' council on regional transportation Consisting of each individual who is a mayor of a municipality in The transportation service region or the head of a treaty first Nation whose treaty lands are in the transportation service Region.
Section 209 (1) (a) before amended by 2023-10-1074, effective march 30, 2023 (royal assent).
(a) When exercising his or her powers and duties under this act, Consider the interests of the transportation service region as a Whole, and Section 210 (3) before amended by 2007-36-164.2, effective april 3, 2009 (bc reg 55/2009) [as amended by 2008-42-17, effective may 29, 2008 (royal assent)].
(3)  if a mayor is unable to attend a meeting of the mayors' Council on regional transportation, the mayor may appoint, as a Delegate, a member of his or her municipal council to attend and act On that mayor's behalf at that meeting, but nothing in this Subsection allows the chair of the mayors' council on regional Transportation to appoint a delegate to act as chair of the mayors' Council on regional transportation.
Section 210 (3) before amended by 2012-33-13, effective june 25, 2012 (bc reg 189/2012).
(3)  if a member is unable to attend a meeting of the mayors' Council on regional transportation, the member may appoint, as a Delegate, a member of his or her municipal council or, in the case Of a treaty first nation, a member of the governing body of the Treaty first nation, to attend and act on his or her behalf at that Meeting, but nothing in this subsection allows the chair of the Mayors' council on regional transportation to appoint a delegate to Act as chair of the mayors' council on regional transportation.
Section 210 (3) (c) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(c) In the case of the electoral area a director, an alternate appointed In accordance with section 787 of the Local government act , Section 210 (3) and (4) before amended by 2023-10-1075, effective March 30, 2023 (royal assent).
(3) If a member is unable to attend a meeting of the mayors' council on Regional transportation, the member may appoint, as a delegate, (a) In the case of a mayor, a member of his or her municipal council, (b) In the case of the head of a treaty first nation, a member of the Governing body of the treaty first nation, or (c) In the case of the electoral area a director, an alternate appointed In accordance with section 201 of the Local government act , To attend and act on his or her behalf at that meeting, but nothing In this subsection allows the chair or vice chair of the mayors' Council on regional transportation to appoint a delegate to act as The chair or vice chair respectively of the mayors' council on Regional transportation.
(4) A delegate appointed under subsection (3) must, when exercising his Or her powers and duties under that subsection, consider the Interests of the transportation service region as a whole.
Section 211 (2) before amended by 2007-36-164.3, effective april 3, 2009 (bc reg 55/2009) [as amended by 2008-42-17, effective may 29, 2008 (royal assent)].
(2)  subject to section 177 (2), 179 (3) or 217 (2), each Member of the mayors' council on regional transportation has, in Relation to any issue that is voted on by the mayors' council on Regional transportation, the right to cast one vote for every 20 000, or portion of that number, of the population of the Municipality of which the member is the mayor, as that population is Determined in the most recently available census of canada.
Section 211 before amended by 2012-33-14, effective june 25, 2012 (bc reg 189/2012).
Proceedings of mayors' council on regional transportation 211 (1)  the members of the mayors' council on regional Transportation
(a) must appoint one of their number as chair, and (b) may, subject to this part, otherwise establish their own Procedures.
(2)  subject to section 177 (2), 179 (3) or 217 (2), each Member of the mayors' council on regional transportation has, in Relation to any issue that is voted on by the mayors' council on Regional transportation, the right to cast one vote for every 20 000, or portion of that number, of the population, as applicable, Of
(a) the municipality of which the member is the mayor, or (b) the treaty lands of the treaty first nation of which the Member is the head, As that population is determined in the most recently available Census of canada.
Section 211 (2) (part) before amended by 2014-21-31, effective june 25, 2014 (bc reg 131/2014).
(2) Subject to section 177 (2), 179 (3), 217 (2) or 246 (4), each member Of the mayors' council on regional transportation has, in relation To any issue that is voted on by the mayors' council on regional Transportation, the right to cast one vote for every 20 000, or Portion of that number, of the population, as applicable, of Section 211 (2) (c) before amended by 2018-23-53,sch 1, effective May 31, 2018 (royal assent).
(c) In the case of the electoral area a director, electoral area a of The greater vancouver regional district, Section 212 (1) before amended by 2007-36-164.4, effective april 3, 2009 (bc reg 55/2009) [as amended by 2008-42-17, effective may 29, 2008 (royal assent)].
(1)  a record is provided to the mayors' council on regional Transportation when it is addressed to the mayors' council on Regional transportation and provided to any mayor who is a member of The mayors' council on regional transportation.
Section 212 (2) before amended by 2007-36-164.5, effective april 3, 2009 (bc reg 55/2009) [as amended by 2008-42-17, effective may 29, 2008 (royal assent)].
(2)  a mayor who receives a record under subsection (1) must Promptly provide a copy of it to every other mayor who is a member Of the mayors' council on regional transportation.
Section 213 (1) to (4) before amended and (6) was added by 2014-21-32, effective june 25, 2014 (bc reg 131/2014).
Support for mayors' council on regional transportation 213 (1) Subject to this part, the authority is responsible for paying to The mayors' council on regional transportation the money necessary To satisfy all of the reasonable expenses associated with the Operation of the mayors' council on regional transportation.
(2) Without limiting subsection (1), the authority must (a) Provide the support services required by the mayors' council on Regional transportation for its meetings, including, without Limitation,
(i) Reasonably furnished facilities of a reasonable size at which Meetings of the mayors' council on regional transportation may be Held,
(ii) Staff for recording the proceedings and providing such assistance To the members of the mayors' council on regional transportation As may be necessary, (iii) Materials necessary for the conduct of the meetings, and (iv) Services required for filing, keeping, maintaining and making Available the records of the mayors' council on regional Transportation,
(b) Subject to subsection (3), reimburse members of the mayors' Council on regional transportation for any payments made by them That the mayors' council on regional transportation has, by Resolution, determined were necessary for (i) The mayors' council on regional transportation to perform its Duties under this act, or (ii) One or more of the members of the mayors' council on regional Transportation to perform their duties under this act, and (c) Provide reimbursement and remuneration to the members of the Mayors' council on regional transportation in accordance with Subsections (4) and (5).
(3) The maximum amount of money that may be paid by the authority for Reimbursements under subsection (2) (b) in any fiscal year of the Authority is 0.02% of the authority's gross revenue in the Previous fiscal year.
(4) The following apply to each member of the mayors' council on Regional transportation:
(a) The member, or, if a delegate is appointed under section 210 (3), The delegate, is entitled to be reimbursed by the authority for His or her actual reasonable expenses necessarily incurred in Attending any meeting of (i) The mayors' council on regional transportation, or (ii) Any committee of the mayors' council on regional transportation; (b) For each day, to a maximum of 10 days in each fiscal year, on Which the member or a delegate appointed for that member under Section 210 (3) attends a meeting referred to in paragraph (a) of This subsection, the member or delegate is entitled to Remuneration from the authority for that day equal to, (i) In 2007, $500, and (ii) After 2007, the daily amount payable under this paragraph for the Previous fiscal year increased by a rate equal to the increase in The british columbia consumer price index over that previous Fiscal year.
Section 213 (4) (a) before amended by 2023-10-1076, effective march 30, 2023 (royal assent).
(a) The member, or, if a delegate is appointed under section 210 (3), The delegate, is entitled to be reimbursed by the authority for his Or her actual reasonable expenses necessarily incurred in attending Any meeting of (i) The mayors' council on regional transportation, or (ii) Any committee of the mayors' council on regional transportation; Part 11 was enacted by 2007-41-31, effective november 30, 2007 (bc Reg 399/2007).
Part 11 heading before repealed by 2014-21-33(a), effective june 25, 2014 (bc reg 131/2014).
Part 11 — regional transportation commissioner Part 11, division 1, sections 215 to 221, before repealed by 2014-21-33(b), effective june 25, 2014 (bc reg 131/2014).
Division 1 — appointment of regional transportation commissioner and Deputies
Commissioner and deputy commissioners 215 (1) The mayors' council on regional transportation must appoint a Qualified individual who is not a director of the authority as the Regional transportation commissioner and may appoint not more than 2 qualified individuals as deputy commissioners.
(2) Deputy commissioners must, on the request of the commissioner, Provide to the commissioner such assistance in the exercise of the Commissioner's powers or duties as may be requested by the Commissioner, including, without limitation, exercising any of the Decision making powers of the commissioner, and a reference in This act to the commissioner includes a reference to a deputy Commissioner if and to the extent that he or she has been Requested to assist the commissioner.
(3) The mayors' council on regional transportation may, subject to This division, determine the remuneration and terms and conditions Of appointment of the individuals appointed under subsection (1).
(4) The commissioner and the deputy commissioners must be reimbursed For actual reasonable expenses necessarily incurred in the Performance of their duties under this act.
(5) After making an appointment under subsection (1), the mayors' Council on regional transportation must not change the Remuneration and terms and conditions of appointment of an Appointed individual without the consent of that individual.
(6) The fiscal year of the commissioner is the calendar year.
Term of appointments 216 (1) Subject to subsections (2), (3) and (4), the following apply to an Appointment under section 215 (1):
(a) The appointment is, (i) In the case of the first commissioner, for a term beginning at the Beginning of the day on january 1, 2008 and ending at the end of The day on april 30, 2013, (ii) For all other commissioners, for a term of 6 years beginning at The beginning of the day on may 1 following the end of the Previous commissioner's term of appointment, and (iii) In the case of a deputy commissioner, for a term of 6 years Beginning no earlier than the beginning of the day on january 1, 2008; (b) An appointment of a commissioner or a deputy commissioner must not Be terminated by the mayors' council on regional transportation; (c) An individual may be appointed as a commissioner or a deputy Commissioner, but not both, and must not serve in an appointed Capacity for more than one term.
(2) Without limiting subsection (3), an appointment of an individual As a commissioner or deputy commissioner under this division is Terminated if the individual resigns or is (a) Found to be incapable of managing the individual's own affairs by Reason of mental infirmity, (b) Removed from office by the supreme court on an application under Section 220 (4), or (c) Found by the supreme court to be in material breach of the Individual's duties or obligations under any provision of this Act.
(3) Subject to section 220 (4), the mayors' council on regional Transportation may, if authorized to do so by a resolution passed By not fewer than 3/4 of the members of the mayors' council on Regional transportation, terminate the appointment of a Commissioner or deputy commissioner for cause.
(4) If an appointment of the commissioner is terminated under Subsection (2) or (3), the mayors' council on regional Transportation must promptly appoint a qualified individual who is Not a director of the authority as a replacement commissioner, and The individual appointed as a replacement holds office until the End of the term of office of the individual he or she replaces.
(5) At least 3 months before the expiry of the term of office of an Individual appointed as the commissioner under this division, the Mayors' council on regional transportation must appoint a Qualified individual who is not a director of the authority to Replace the individual whose term is expiring, and the individual Appointed as a replacement assumes office immediately after the Term of the individual being replaced expires.
Appointment processes 217 (1) When appointing the commissioner and deputy commissioners under This division, the mayors' council on regional transportation must Consider the nature of the duties to be performed by the Commissioner and endeavour to select appointees who hold the Skills, knowledge and experience needed for that position.
(2) For the purpose of making or terminating appointments under this Division, each member of the mayors' council on regional Transportation has one vote.
Employees and consultants 218 (1) The commissioner may retain staff, consultants and other persons Necessary for the commissioner to perform the duties of the Commissioner's office, and may establish their remuneration and Other terms and conditions of their retainers.
(2) The
Public service act Does not apply in respect of a person retained by the commissioner Under subsection (1) of this section.
Commissioner's website 219 (1) The commissioner must establish and maintain a website that is Accessible without charge to the public.
(2) Unless this act provides otherwise, if, under this act, the Commissioner is required to publish a record on the commissioner's Website, the record must remain on that website for a period that Is not shorter than the remainder of the fiscal year in which that Record was published and the following fiscal year.
(3) Without limiting any other obligation the commissioner may have to Publish a record or information on the commissioner's website, the Commissioner must publish and maintain on that website a current Description of the role and function of the commissioner.
Conflicts of interest for commissioner and deputy commissioners 220 (1) Subject to subsection (6), the commissioner and each deputy Commissioner who, in any way, directly or indirectly, has (a) A significant beneficial interest in an operation, whether that Operation is for profit or not, or in a person, or in a share, Stock, bond, debenture or other security of a person, that (i) Owns or manages the operation of one or more commercial passenger Vehicles or directly or indirectly has a significant beneficial Interest in a person who owns or manages the operation of one or More commercial passenger vehicles, (ii) Provides, or directly or indirectly has a significant beneficial Interest in a person who provides, independent transit services, Or
(iii) Provides parking services in the transportation service region or Directly or indirectly has a significant beneficial interest in a Person who provides parking services in the transportation service Region, or (b) A significant beneficial interest in (i) A contract for the provision of transportation services, Including, without limitation, independent transit services, in The transportation service region, or (ii) Any contract to which the authority or a subsidiary is a party Must disclose the nature and extent of the interest.
(2) The disclosure required of a commissioner or deputy commissioner Under subsection (1) must be made (a) Promptly after he or she becomes aware that he or she has an Interest under subsection (1), and (b) By a record provided to the mayors' council on regional Transportation.
(3) A commissioner or deputy commissioner who has an interest Described in subsection (1) must, (a) Immediately after becoming aware of that fact, refrain from Exercising any of his or her powers or duties under this act until He or she has complied with paragraph (b) (i) of this subsection, And
(b) Promptly after becoming aware of that fact, (i) Eliminate the circumstances that resulted in him or her having That interest, or (ii) Resign as commissioner or deputy commissioner.
(4) If a commissioner or deputy commissioner has an interest described In subsection (1) and does not comply with subsection (3) (b) Within 3 months after becoming aware of having that interest, the Mayors' council on regional transportation must apply to the Supreme court to remove that commissioner or deputy commissioner From office.
(5) The use or purchase in the transportation service region by a Commissioner or deputy commissioner, for personal or domestic Purposes, of parking services or a means of conveyance is not a Contravention of this section and does not disqualify the Commissioner or deputy commissioner from acting under this act.
(6) A commissioner or deputy commissioner who has a beneficial Interest in a publicly held mutual fund or pension fund that Contains any of the investments referred to in subsection (1) (a) Is not, merely because of that interest, (a) Required to disclose that interest under subsection (1), and (b) Subject to subsection (3) or (4), Unless those investments make up more than 30% of the total mutual Fund or pension fund holdings.
Indemnification
221 (1) The authority may indemnify each person appointed as a Commissioner or deputy commissioner, and the person's heirs and Personal representatives, against all costs, charges and expenses, Including an amount paid to settle an action or satisfy a Judgment, actually and reasonably incurred by the person, Including an amount paid to settle an action or satisfy a judgment In a civil, criminal or administrative action or proceeding to Which the person is made a party because of being or having been a Commissioner or deputy commissioner, including an action brought By the authority, if (a) The person acted honestly and in good faith, and (b) In the case of a criminal or administrative action or proceeding, The person had reasonable grounds for believing that the person's Conduct was lawful.
(2) The authority may purchase and maintain insurance for the benefit Of a person appointed as a commissioner or deputy commissioner Against any liability incurred by the person as a commissioner or Deputy commissioner.
Part 11, division 2, heading before repealed by 2014-21-33(c), Effective june 25, 2014 (bc reg 131/2014).
Division 2 — regulation of authority by commissioner Section 222 definition of "current strategic plan" before amended by 2010-21-222(a), effective june 25, 2010 (bc reg 197/2010).
"current strategic plan" , in any fiscal year, means the strategic plan applicable to that Fiscal year and the ensuing 9 fiscal years; Section 222 definition of "pending strategic plan", paragraph (a) Before amended by 2010-21-222(b), effective june 25, 2010 (bc reg 197/2010).
(a) the base plan created in that year to apply to the ensuing 10 fiscal years, and Section 222 before repealed by 2014-21-34, effective june 25, 2014 (bc reg 131/2014).
Definitions
222 In this division:
"current strategic plan" , in any fiscal year, means the most current strategic plan that Applies to that fiscal year; "pending strategic plan" , in any fiscal year, means (a) The base plan created in that year to apply to ensuing fiscal Years, and (b) All supplements approved in relation to that base plan under Section 204.
Section 223 before amended by 2014-21-35, effective june 25, 2014 (bc reg 131/2014).
Approval for new fares or fare increases 223 (1) The authority may apply to the commissioner for one or both of the Following:
(a) A supplementary fare increase in one or more fiscal years in Relation to a revenue transit service; (b) The assessment of a first-time short term fare for a revenue Transit service.
(2) An application must not be made under subsection (1) unless the Supplementary fare increase or the assessment of a first-time Short term fare, as the case may be, is set out in a supplement That has been approved by the mayors' council on regional Transportation under section 204.
(3) The authority must submit the following records with an Application under subsection (1):
(a) The current strategic plan and pending strategic plan, and the Current service, capital and operational plans; (b) A record setting out the parameters and assumptions used in the Financial projections of the authority; (c) A record setting out the authority's expenditures and revenue in The previous fiscal year; (d) A record setting out an estimate, for the current fiscal year, of The authority's expenditures and revenue; (e) Any other record the authority considers relevant to its Application;
(f) Any other record the commissioner considers relevant to the Application.
(4) If the authority submits an application under subsection (1), the Commissioner must (a) Promptly publish the application and any other records that the Commissioner considers appropriate for publication in relation to The application (i) On the commissioner's website, and (ii) In a manner that the commissioner is satisfied will bring the Application and other records to the attention of the public in The transportation service region, and (b) Defer deciding on the application for a period of at least 30 days After the application is published under paragraph (a) in order to Allow persons who wish to comment on the application an Opportunity to do so.
(5) Before reaching a decision under this section, the commissioner May but need not, in his or her sole discretion, hold a public Hearing on the application, in the manner, at the date, time and Location and for the period the commissioner, in his or her sole Discretion, may decide.
(6) If a public hearing is held under subsection (5), the commissioner Must
(a) Give notice of the public hearing in a manner that the Commissioner is satisfied will bring the notice to the attention Of the public in the transportation service region, or (b) Order the authority to provide notice of the hearing in the Manner, with the information and for the period required by the Commissioner.
(7) On an application under subsection (1), the commissioner must Endeavour to decide the application in such a manner as to (a) Maintain the financial sustainability of the authority, (b) Enable the authority to provide the transportation services, Pursue the capital projects and meet the other requirements set Out in (i) Its current strategic plan, and (ii) Its pending strategic plan, (c) Encourage the authority to minimize expenses without adversely Affecting safety or reducing the authority's ability to provide The transportation services, pursue the capital projects and meet The other requirements referred to in paragraph (b) of this Subsection, and (d) Keep short term fares as low as is reasonably possible in light of The requirements of paragraphs (a), (b) and (c).
(8) Despite subsection (5), the commissioner must reach a decision on An application under subsection (1) within 90 days after its Receipt.
(9) After considering an application under subsection (1), the Commissioner must (a) Approve the application in relation to any one or more revenue Transit services and set out the date on which the supplementary Fare increase or first-time short term fare is to take effect, (b) Reject the application in relation to any one or more revenue Transit services, or (c) Approve a supplementary fare increase, or a first-time short term Fare, in relation to any one or more revenue transit services in An amount less than that sought in the application and set out the Date on which the supplementary fare increase or first-time short Term fare is to take effect.
(10) Within 15 days after making a decision under subsection (9), the Commissioner must (a) Prepare a report setting out the commissioner's decision and the Reason for it, (b) Provide a copy of the report to the authority and the mayors' Council on regional transportation, and (c) Publish a copy of the report on the commissioner's website.
(11) A bylaw increasing or assessing a short term fare does not require Approval of the commissioner before coming into force, and may be Made even though the increased or assessed fare is not Contemplated by the strategic plan, if (a) The board, after full examination of the capital and operating Expenditures of the authority and its subsidiaries, determines at A meeting that increasing or assessing the short term fare is Necessary and unavoidable in order to meet the debt obligations Properly incurred by the authority under section 31, and (b) The board has passed a resolution by a vote of at least 2/3 of its Members voting at the meeting (i) Confirming that the circumstances in paragraph (a) of this Subsection exist, and (ii) Declaring that, despite this section, approval of the commissioner Is not required.
Section 224 (3) and (4) before amended by 2014-21-36, effective june 25, 2014 (bc reg 131/2014).
(3) The authority may propose amendments to the process approved under This section and may amend the process in accordance with any such Amendment that is approved by the commissioner.
(4) The authority must annually undertake a customer satisfaction survey In accordance with the process approved by the commissioner under This section.
Section 225 (3) and (4) before amended by 2014-21-37, effective june 25, 2014 (bc reg 131/2014).
(3) The authority may propose amendments to the process approved under This section and may amend the process in accordance with any such Amendment that is approved by the commissioner.
(4) The authority must receive and process customer complaints in Accordance with the process approved by the commissioner under this Section.
Section 226 (2) (c) before amended by 2007-41-51, effective january 1, 2009.
(c) the effect, if any, that the sale could have on the Authority's ability to provide the transportation services, pursue The capital projects and meet the other requirements set out in its Strategic transportation plan, and the means, if any, by which the Authority proposes to compensate for that effect, and Section 226 before amended by 2014-21-38, effective june 25, 2014 (bc reg 131/2014).
Disposition of major facilities and assets 226 (1) The authority or a subsidiary must not sell a major facility or Major asset unless the authority has first provided notice to the Commissioner, in accordance with subsection (2), of that intended Sale, and (a) The commissioner has given notice to the authority that he or she Will not be objecting to the sale, or (b) At least 30 days have passed since the commissioner's receipt of The notice of intended sale and the commissioner has not notified The authority that the commissioner requires a review period under Subsection (3).
(2) Notice under subsection (1) of an intended sale must include (a) A description of the facility or asset to be sold, (b) The terms of the proposed sale, (c) The effect, if any, that the sale could have on the authority's Ability to provide the transportation services, pursue the capital Projects and meet the other requirements set out in (i) Its current strategic plan, and (ii) Its pending strategic plan, And the means, if any, by which the authority proposes to Compensate for that effect, and (d) Any other information requested by the commissioner.
(3) The commissioner may, within 30 days after receiving a notice of Intended sale under subsection (1), advise the authority that he Or she requires a review period within which to consider the Proposed sale, and, in that event, the authority or the Subsidiary, as the case may be, must refrain from taking any Further action to complete the sale until the commissioner (a) Has given notice to the authority under subsection (4) (b) (ii) That he or she does not object to the sale, or (b) Is deemed to have no objection to the sale under subsection (5).
(4) If a review period is required under subsection (3), the Commissioner must (a) Determine, in his or her sole discretion, whether the proposed Sale will have a material adverse impact on the ability of the Authority to provide the transportation services, pursue the Capital projects and meet the other requirements referred to in Subsection (2) (c), and (b) Within 90 days after the date on which the commissioner received The notice of intended sale referred to in subsection (1), (i) If the commissioner determines, in his or her sole discretion, That the proposed sale will have the adverse impact referred to in Paragraph (a) of this subsection, order the authority or the Subsidiary, as the case may be, to refrain from completing the Sale, or (ii) If the commissioner determines, in his or her sole discretion, That the proposed sale will not have a material adverse impact, Give notice to the authority that he or she does not object to the Sale.
(5) If, despite subsection (4), the commissioner does not provide Notice to the authority under subsection (4) (b) (i) or (ii) Within the period referred to in subsection (4) (b), the Commissioner is deemed to have no objection to the sale.
Section 227 before repealed by 2014-21-39, effective june 25, 2014 (bc reg 131/2014).
Inspections
227 (1) The commissioner may appoint a person to conduct an inspection of The authority or any subsidiary if (a) The authority fails to provide to the commissioner a report or Other record the authority or subsidiary is required to provide Under this act, or (b) In the commissioner's opinion, a report or other record provided By the authority to the commissioner under this act is or may be Incomplete or incorrect.
(2) An inspector (a) May require any person who has possession or control of any of the Records or things of the authority or a subsidiary to produce any Of those records and things that may be relevant to the Inspection,
(b) May inspect and remove any of the records and things produced Under paragraph (a) that are relevant to the inspection for the Purpose of making copies or extracts, (c) May attend at the business premises of the authority or of a Subsidiary during business hours for the purpose of requesting the Production of, or inspecting, any records or things relevant to The inspection, (d) Must carry identification in the form approved by the Commissioner, and (e) Must present the identification to the owner or occupant of the Premises.
(3) On the request of an inspector, the authority or a subsidiary must Make available for inspection all records, including, without Limitation, all financial records, related to the provision of Transportation services in the transportation service region.
(4) If an inspector removes any records or things under subsection (2) (b), the inspector must give a receipt for them to the person from Whom they are taken.
(5) A person must not obstruct an inspector or withhold, destroy, Conceal or refuse to produce any information, record or thing that Is requested by the inspector or is otherwise relevant to any of The matters in respect of which the inspection may be conducted.
(6) An inspector who removes any records or things may make copies of, Take extracts from or otherwise record them, and must return them Within a reasonable time.
(7) Copies of or extracts from records or things removed under this Section that are certified by the inspector as being true copies Of or extracts from the originals are admissible in evidence to The same extent, and have the same evidentiary value, as the Original records or things.
(8) The commissioner may establish the remuneration and other terms And conditions of appointment of any inspector appointed under This section.
Section 227.1 was enacted by 2012-33-15, effective june 25, 2012 (bc Reg 189/2012).
Section 227.1 (3) before amended by 2014-21-40, effective june 25, 2014 (bc reg 131/2014).
(3) The minister may, and if requested to do so under subsection (2), Must, appoint a person to conduct a performance audit, and, if an Appointment is made by the minister under this subsection, section 227 applies to the performance audit as if a reference in section 227 to an inspector or an inspection were a reference to the Performance auditor or a performance audit respectively.
Section 227.1 (3.1) to (3.7) were added by 2014-21-40, effective June 25, 2014 (bc reg 131/2014).
Part 11, division 3, sections 228 to 231, before repealed by 2014-21-33(b), effective june 25, 2014 (bc reg 131/2014).
Division 3 — orders, decisions and appeals of commissioner Orders of commissioner 228 (1) If the authority fails to comply with any decision of the Commissioner, the commissioner may order the authority to comply With the decision promptly or within such period as the Commissioner may specify.
(2) An order of the commissioner takes effect immediately or on any Later date specified in the order, and must be promptly published By the commissioner on the commissioner's website and in another Manner that the commissioner is satisfied will bring the order to The attention of the public in the transportation service region.
Jurisdiction of commissioner exclusive 229 (1) The commissioner has exclusive jurisdiction in all cases and for All matters in which jurisdiction is conferred on the commissioner By this or any other enactment.
(2) Subject to section 230, an order, decision, determination or Proceeding of the commissioner must not be questioned, reviewed or Restrained by any process or proceeding in any court.
Appeal to court of appeal 230 (1) An appeal on a question of law lies from an order, decision, Determination or proceeding of the commissioner to the court of Appeal with leave of a justice of that court.
(2) The party appealing under subsection (1) must give notice of the Application for leave to appeal, stating the grounds of appeal, to The commissioner and to any party adverse in interest, at least 2 Clear days before the hearing of the application.
(3) If leave is granted, the appellant must, within 15 days after the Granting of leave, give notice of appeal to the commissioner and To any party adverse in interest.
(4) The commissioner may be heard by counsel on the appeal.
No automatic stay of proceedings while matter appealed 231 (1) An appeal to the court of appeal does not stay or suspend the Operation of the order, decision, determination or proceeding from Which the appeal is taken, but the court of appeal may grant a Suspension, in whole or in part, until the appeal is decided, on Terms the court considers advisable.
(2) The commissioner may, in the commissioner's discretion, suspend The operation of the commissioner's order, decision, determination Or proceeding from which an appeal is taken until the decision of The court of appeal is given.
