“point in time” act and supplement content Securities act [rsbc 1996] chapter 418 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(5) On an application under this section, the court may admit as Evidence
(a) Any hearsay evidence that the court considers reliable, or (b) Any oral or written statement, record or report the court Considers relevant.
Section 153 (1) (a) (ii) before amended by 2003-24-12, effective April 10, 2003 (royal assent).
(ii)  a clearing agency, Section 153 (1) (a) before amended by 2006-32-46, effective may 18, 2006 (royal assent).
(a) conduct an examination and inspection of the financial Affairs and records of (i)  a self regulatory body or an exchange, as the case may be, Which has been recognized by the commission under section 24, (ii)  a clearing agency or a quotation and trade reporting System,
(iii)  a registrant, (iv)  a reporting issuer, (v)  a custodian of assets of a mutual fund, or (vi)  a custodian of securities issued by a mutual fund and Held under a custodial agreement or other arrangement with a person Engaged in the distribution of those securities, and Section 153 (1) (a) (part) before amended by 2007-37-26(a), Effective november 22, 2007 (royal assent).
(a) conduct an examination and inspection of the financial Affairs and records of Section 153 (2) before amended by 2007-37-26(b), effective november 22, 2007 (royal assent).
(2)  a person appointed under subsection (1) may inquire into And examine all trades, securities, exchange contracts, cash and Records of every description of the person whose financial affairs Are being examined.
Section 153 (3) before repealed by 2007-37-26(c), effective november 22, 2007 (royal assent).
(3)  a person must not withhold, destroy, conceal or refuse to Give any information, record or thing reasonably required for an Examination under this section.
Section 153 (4) before repealed by 2007-37-26(d), effective november 22, 2007 (royal assent).
(4)  the commission may require the person whose affairs are Examined under this section to pay prescribed fees or charges for The examination.
Section 153 (1) (a) (v) before amended by 2011-29-131, effective November 24, 2011 (royal assent).
(v)  an investment fund manager or a custodian of assets of an Investment fund, or Section 153 (1) (a) subparagraph (vii) was added by 2010-4-62(c), Effective april 20, 2012 (bc reg 61/2012).
Section 153 (1) (a) (i) before amended by 2019-38-97,sch, effective March 27, 2020 (bc reg 45/2020).
(i) A self regulatory body or an exchange, as the case may be, which has Been recognized by the commission under section 24, Section 153 (1) (a) (ii) before amended by 2019-38-66(a), effective March 27, 2020 (bc reg 45/2020).
(ii) A clearing agency or a quotation and trade reporting system, Section 153 (1) (a) (viii) and (ix) were added by 2019-38-66(b), Effective march 27, 2020 (bc reg 45/2020).
Section 153 (2) before amended by 2019-38-95,sch, effective march 27, 2020 (bc reg 45/2020).
(2) A person appointed under subsection (1) may inquire into, examine or Inspect all trades, securities, exchange contracts, cash and records Of every description of the person whose financial affairs are being Examined or inspected.
Section 154 before repealed by 2002-32-30, effective may 9, 2002 (royal assent).
Exchange of information 154 If the commission considers this would not be prejudicial to the Public interest, it may authorize disclosure of facts, information And records obtained under this part to any body empowered by the Laws of another jurisdiction to administer or regulate trading in Securities or exchange contracts in that jurisdiction.
Section 155 (5) before amended by 2002-32-31(a), effective may 9, 2002 (royal assent).
(5)  despite subsection (2), if a person has contravened Section 86 (1), the fine to which that person is liable is (a) not less than any profit made by that person because of the Contravention of section 86 (1), and (b) not more than the greater of (i)  $1 million, and (ii)  an amount equal to triple any profit made by that person Because of the contravention of section 86 (1).
Section 155 (7) was added by 2002-32-31(b), effective may 9, 2002 (royal assent).
Section 155 (1) (b) before amended by 2003-24-13(a), effective april 10, 2003 (royal assent).
(b) contravenes any of section 29 (6), 34, 39 (6), 49 to 57, 57.1, 58, 59, 61, 70 (1), 85 to 87, 100 to 112, 117 (1) and (2), 121, 122, 124, 125, 127, 128, 143 (7), 148, 153 (3) or 168.1 (1) of This act; Section 155 (1) (b) before amended by 2003-24-13(c), effective February 28, 2004 (bc reg 72/2004).
(b) contravenes any of section 29 (6), 34, 39 (6), 49 to 57, 57.1, 58, 59, 61, 70 (1), 85, 86, 87, 100 to 112, 117 (1) and (2), 121, 122, 124, 125, 127, 128, 143 (7), 148, 153 (3) or 168.1 (1) of This act; Section 155 (2) before amended by 2006-32-48(a), effective may 18, 2006 (royal assent).
(2)  a person who commits an offence under subsection (1) is Liable, in the case of a person other than an individual, to a fine Of not more than $1 million and, in the case of an individual, to a Fine of not more than $1 million or to imprisonment for not more Than 3 years or to both.
Section 155 (4.1) was added by 2006-32-48(b), effective may 18, 2006 (royal assent).
Section 155 (5) (b) (i) before amended by 2006-32-48(e), effective May 18, 2006 (royal assent).
(i)  $1 million, and Section 155 (1) (b) before amended by 2003-24-13(d) and 2006-32-47(c), effective july 21, 2006 (bc reg 232/2006).
(b) contravenes any of section 29 (6), 34, 39 (6), 49 to 57, 57.1, 58, 59, 61, 70 (1), 85, 86 to 87.1, 100 to 112, 117 (1) and (2), 121, 122, 124, 125, 127, 128, 143 (7), 148, 153 (3) or 168.1 (1) of this act; Section 155 (1) (b) before amended by 2007-37-27, effective november 22, 2007 (royal assent).
(b) contravenes any of section 29 (6), 34, 39 (6), 49 to 57, 57.1, 58, 59, 61, 70 (1), 85 (b), 86 to 87.1, 100 to 112, 121, 122, 124, 125, 127, 128, 143 (7), 148, 153 (3) or 168.1 (1) of this act; Section 155 (1) (a) (i) and (ii) before amended by 2007-14-215,sch, Effective december 1, 2007 (bc reg 354/2007).
(i)  is required to be filed, provided, delivered or sent under This act or the regulations, or (ii)  is required to be filed, provided, delivered or sent Under this act or the regulations within the time required under This act or the regulations; Section 155 (1) (b) before amended by 2006-32-47(a) and (g), Effective december 21, 2007 (bc reg 396/2007).
(b) contravenes any of section 34, 49 to 57, 57.5, 57.6, 58, 59, 61, 70 (1), 85 (b), 86 to 87.1, 100 to 112, 121, 122, 124, 125, 127, 128, 148 or 168.1 (1) of this act; Section 155 (5) before amended by 2007-37-28, effective december 21, 2007 (bc reg 396/2007).
(5)  despite subsection (2), if a person has contravened Section 57, 57.1 or 86 (1), the fine to which that person is Liable is (a) not less than any profit made by that person because of the Contravention of section 57, 57.1 or 86 (1), and (b) not more than the greater of (i)  $3 million, and (ii)  an amount equal to triple any profit made by that person Because of the contravention of section 57, 57.1 or 86 (1).
Section 155 (6) and (7) before repealed by 2007-37-29, effective December 21, 2007 (bc reg 396/2007).
(6)  despite subsection (2), if a person has contravened Section 86 (2) or (3), the fine to which that person is liable is (a) not less than any profit made by that person because of the Contravention of section 86 (2) or (3), and (b) not more than the greatest of (i)  $1 million, (ii)  an amount equal to triple any profit made by that person Because of the contravention of section 86 (2) or (3), and (iii)  an amount equal to triple any profit made by one or more Other persons who (a)  were informed by that person of the material fact or Material change in contravention of section 86 (2) Or (3), and (b)  with knowledge of the material fact or material change, Purchased or sold securities in contravention of Section 86 (1).
(7)  for the purposes of subsections (5) and (6), "profit" Means the applicable amount determined as follows:
(a) profit of a person who purchased securities in Contravention of section 86 (1) means the amount Determined by (i)  ascertaining the average market price of the security over The 20 trading days immediately following general disclosure of the Material fact or material change, and (ii)  subtracting from that average market price the amount Paid by that person for the securities; (b) profit of a person who sold securities in contravention of Section 86 (1), means the amount determined by (i)  ascertaining the amount received by that person for the Securities, and (ii)  subtracting from that amount the average market price of The securities over the 20 trading days immediately following General disclosure of the material fact or material change; (c) profit of a person who informed one or more other persons Of a material fact or material change in contravention of section 86 (2) or (3) and received any direct or indirect consideration for the Information, means the value of the consideration received by that Person;
(d) profit of a person in circumstances not set out in Paragraph (a), (b) or (c), means the amount determined by The court.
Section 155 (1) (b) before amended by 2006-32-47(e), effective February 1, 2008 (bc reg 15/2008).
(b) contravenes any of section 34, 49 to 57, 57.2, 57.3, 57.5, 57.6, 58, 59, 61, 70 (1), 85 (b), 86 to 87.1, 100 to 112, 121, 122, 124, 125, 127, 148 or 168.1 (1) of this Act;
Section 155 (1) (b) before amended by 2006-32-47(b), effective march 17, 2008 (bc reg 43/2008).
(b) contravenes any of section 34, 49 to 57, 57.2, 57.3, 57.5, 57.6, 58, 59, 61, 70 (1), 85 (b), 86 to 87.1, 121, 122, 124, 125, 127, 148 or 168.1 (1) of this act; Section 155 (1) (b) before amended by 2006-32-47(f), effective September 28, 2009 (bc reg 224/2009).
(b) contravenes any of section 34, 49 to 57, 57.2, 57.3, 57.5, 57.6, 58, 59, 61, 85 (b), 86 to 87.1, 121, 122, 124, 125, 127, 148 or 168.1 (1) of this act; Section 155 (1) (b) before amended by 2006-32-47(d), effective april 30, 2010 (bc reg 99/2010).
(b) contravenes any of section 34, 49 to 57, 57.2, 57.3, 57.5, 57.6, 58, 59, 61, 85 (b), 86 to 87.1, 121, 122, 124, 125, 148 or 168.1 (1) of this act; Section 155 (1) (b) before amended by 2019-38-67(a), effective march 27, 2020 (bc reg 45/2020).
(b) Contravenes any of section 34, 49 to 57, 57.2, 57.3, 57.5, 57.6, 58, 59, 61, 85 (b), 87, 121, 122, 124, 125, 148 or 168.1 (1) of this act; Section 155 (1) (c.1) and (c.2) were added by 2019-38-67(b), Effective march 27, 2020 (bc reg 45/2020).
Section 155 (2) and (5) before amended by 2019-38-67(c) and (e), Effective march 27, 2020 (bc reg 45/2020).
(2) A person that commits an offence under this act is liable to a fine Of not more than $3 million, or to imprisonment for not more than 3 Years, or both.
(5) Despite subsection (2), if a person has contravened section 57, 57.2 Or 57.3, the fine to which the person is liable is (a) Not less than any profit made by all persons because of the Contravention of section 57, 57.2 or 57.3, and (b) Not more than the greater of (i) $3 million, and (ii) An amount equal to triple any profit made by all persons because of The contravention of section 57, 57.2 or 57.3.
Section 155 (2.1) and (5.1) to (5.4) were added by 2019-38-67(d) and (f), effective march 27, 2020 (bc reg 45/2020).
Section 155.1 was enacted by 2006-32-49, effective may 18, 2006 (royal assent).
Section 155.1 (b) before amended by 2007-37-30, effective november 22, 2007 (royal assent).
(b) the person pay to the commission any amount obtained, or Payment or loss avoided, as a result of the offence.
Section 155.2 was enacted by 2006-32-49, effective may 18, 2006 (royal assent).
Section 157 (1) (b) before amended by 2006-32-50(b), effective may 18, 2006 (royal assent).
(b) an order that the person pay to the minister for payment Into the consolidated revenue fund one or both of the following:
(i)  any money obtained by the person directly or indirectly as A result of the failure to comply or the contravention; (ii)  the amount of any payments or losses avoided by the Person directly or indirectly as a result of the failure to comply Or the contravention; Section 157 (1) (b) before amended by 2007-37-31(a), effective November 22, 2007 (royal assent).
(b) an order that the person pay to the commission one or both Of the following:
(i)  any money obtained by the person directly or indirectly as A result of the failure to comply or the contravention; (ii)  the amount of any payments or losses avoided by the Person directly or indirectly as a result of the failure to comply Or the contravention; Section 157 (k) and (l) were added by 2007-37-31(b), effective November 22, 2007 (royal assent).
Section 157 (1) (a) (ii) before amended by 2006-32-50(a), effective December 21, 2007 (bc reg 396/2007).
(ii)  the directors and senior officers of the person cause the Person to comply with or to cease contravening the provision or Decision;
Section 157 (1) (c) to (f) and (h) before amended by 2019-38-68 and 2019-38-95,96,sch, effective march 27, 2020 (bc reg 45/2020).
(c) An order setting aside a transaction relating to trading in Securities or exchange contracts; (d) An order that a security or exchange contract be issued or Cancelled;
(e) An order that a security or exchange contract be purchased, disposed Of or exchanged; (f) An order prohibiting the voting of a security or the exercise of a Right attaching to a security or exchange contract; (h) An order that the person repay a holder of a security or an exchange Contract money paid by the holder for the security or exchange Contract;
Section 157 (0.1) was added by 2023-1-9(a), effective july 17, 2023 (bc reg 190/2023).
Section 157 (1) (part) before amended by 2023-1-9(b), effective july 17, 2023 (bc reg 190/2023).
(1) In addition to any other powers it may have, if the commission Considers that a person has contravened or is contravening a Provision of this act or of the regulations, or has failed to comply Or is not complying with a decision, and the commission considers it In the public interest to do so, the commission may apply to the Supreme court for one or more of the following:
Section 159 before renumbered as 159 (1) and before amended by 2019-38-69(a) and (b), effective march 27, 2020 (bc reg 45/2020).
Limitation period 159 Proceedings under this act, other than an action referred to in Section 140, must not be commenced more than 6 years after the Date of the events that give rise to the proceedings.
Section 159 (2) was added by 2019-38-69(c), effective march 27, 2020 (bc reg 45/2020).
Section 160 (3) and (4) before amended by 2010-6-79, effective july 1, 2010.
(3)  the executive director may apply to a master or registrar Of a court to review the certificate under the rules of court as if The certificate were a bill of costs, and on the review the master Or registrar must review the costs and may vary them if the master Or registrar considers that they are unreasonable or not related to The investigation.
(4)  the tariff of costs in the rules of court does not apply To a certificate reviewed under this section.
Section 160 (3) and (5) before amended by 2023-47-13,sch 1 and 2023-47-15,sch 3, effective january 15, 2024 (bc reg 277/2023).
(3) The executive director may apply to a master or registrar of a court To review the certificate under the supreme court civil rules as if The certificate were a bill of costs, and on the review the master Or registrar must review the costs and may vary them if the master Or registrar considers that they are unreasonable or not related to The investigation.
(5) On the review, the master or registrar must take into account any Fees already paid by the defendant under sections 13 (3) and 150 in Respect of the same investigation.
Section 161 (1) (a) (iii) before amended by 2003-24-14, effective April 10, 2003 (royal assent).
(iii)  a bylaw, rule, or other regulatory instrument or policy Or a direction, decision, order or ruling made under a bylaw, rule Or other regulatory instrument or policy of a self regulatory body Or exchange, as the case may be, that has been recognized by the Commission under section 24; Section 161 (6) was added by 2006-32-51(c), effective may 18, 2006 (royal assent).
Section 161 (1) (d) before amended by 2007-37-32, effective november 22, 2007 (royal assent).
(d) that a person (i)  resign any position that the person holds as a director or Officer of an issuer, (ii)  is prohibited from becoming or acting as a director or Officer of any issuer, or (iii)  is prohibited from engaging in investor relations Activities;
Section 161 (1) (e) (ii) before amended by 2007-37-33(a), effective November 22, 2007 (royal assent).
(ii)  is required to disseminate to the public, by the method Described in the order, any information or record relating to the Affairs of the registrant or issuer that the commission or the Superintendent considers must be disseminated, or Section 161 (1) (f) before amended by 2007-37-33(b), effective November 22, 2007 (royal assent).
(f) that a registrant be reprimanded, that a person's Registration be suspended, cancelled or restricted or that Conditions be imposed on a registrant.
Section 161 (1) (g) to (j) were added by 2007-37-33(c), effective November 22, 2007 (royal assent).
Section 161 (6) before amended by 2007-37-34, effective november 22, 2007 (royal assent).
(6)  the commission or the executive director may, after Providing an opportunity to be heard, make an order under subsection (1) in respect of a person if the person (a) has been convicted of a criminal offence arising from a Transaction, business or course of conduct related to securities or Exchange contracts, (b) has been found by a court to have contravened a requirement Of this act or the regulations, or (c) has been found by a securities regulatory authority or Court in another jurisdiction to have contravened the laws of the Jurisdiction respecting trading in securities or exchange contracts.
Section 161 (7) was added by 2007-37-35, effective november 22, 2007 (royal assent).
Section 161 (1) (a) before amended by 2006-32-51(a), effective December 21, 2007 (bc reg 396/2007).
(a) that a person comply with or cease contravening, and that The directors and senior officers of the person cause the person to Comply with or cease contravening, Section 161 (1) (c) before amended by 2006-32-51(b), effective September 28, 2009 (bc reg 223/2009).
(c) that any or all of the exemptions described in any of Sections 44 to 47, 74, 75, 98 or 99 do not apply to a Person;
Section 161 (1) (c) before amended by 2011-29-132(a), effective November 24, 2011 (royal assent).
(c) that any or all of the exemptions set out in the Regulations do not apply to a person; Section 161 (1) (d) (i) and (ii) before amended by 2011-29-132(b), Effective november 24, 2011 (royal assent).
(i)  resign any position that the person holds as a director or Officer of an issuer, registrant or investment fund manager, (ii)  is prohibited from becoming or acting as a director or Officer of any issuer, registrant or investment fund manager, Section 161 (1) (d) (iii) before amended by 2011-29-132(c), Effective november 24, 2011 (royal assent).
(iii)  is prohibited from becoming or acting as a registrant, Investment fund manager or promoter, Section 161 (2) and (3) before amended by 2011-29-132(d), effective November 24, 2011 (royal assent).
(2)  if the commission or the executive director considers that The length of time required to hold a hearing under Subsection (1), other than under Subsection (1) (e) (ii) or (iii), could be Prejudicial to the public interest, the commission or the executive Director may make a temporary order, without a hearing, to have Effect for not longer than 15 days after the date the temporary Order is made.
(3)  if the commission or the executive director considers it Necessary and in the public interest, the commission or the Executive director may, without a hearing, make an order extending a Temporary order until a hearing is held and a decision is rendered.
Section 161 (6) (c) and (d) before amended by 2011-29-132(e), Effective november 24, 2011 (royal assent).
(c) is subject to an order made by a securities regulatory Authority in canada or elsewhere imposing sanctions, conditions, Restrictions or requirements on the person, or (d) has agreed with a securities regulatory authority in canada Or elsewhere to be subject to sanctions, conditions, restrictions or Requirements.
Section 161 (7) (i) before amended by 2011-29-132(f), effective November 24, 2011 (royal assent).
(i) an investment fund manager, or custodian of assets or Securities of an investment fund, Section 161 (7) (c.1) was added by 2010-4-63, effective april 20, 2012 (bc reg 61/2012).
Section 161 (1) before amended by 2019-38-70 and 2019-38-95,96,sch, Effective march 27, 2020 (bc reg 45/2020).
(1) If the commission or the executive director considers it to be in The public interest, the commission or the executive director, after A hearing, may order one or more of the following:
(a) That a person comply with or cease contravening, and that the Directors and officers of the person cause the person to comply with Or cease contravening, (i) A provision of this act or the regulations, (ii) A decision, whether or not the decision has been filed under Section 163, or (iii) A bylaw, rule, or other regulatory instrument or policy or a Direction, decision, order or ruling made under a bylaw, rule or Other regulatory instrument or policy of a self regulatory body, Exchange or quotation and trade reporting system, as the case may Be, that has been recognized by the commission under Section 24;
(b) That
(i) All persons, (ii) The person or persons named in the order, or (iii) One or more classes of persons Cease trading in, or be prohibited from purchasing, any securities Or exchange contracts, a specified security or exchange contract or A specified class of securities or class of exchange contracts; (c) That any or all of the exemptions set out in this act, the Regulations or a decision do not apply to a person; (d) That a person (i) Resign any position that the person holds as a director or officer Of an issuer or registrant, (ii) Is prohibited from becoming or acting as a director or officer of Any issuer or registrant, (iii) Is prohibited from becoming or acting as a registrant or promoter, (iv) Is prohibited from acting in a management or consultative capacity In connection with activities in the securities market, or (v) Is prohibited from engaging in investor relations activities; (e) That a registrant, issuer or person engaged in investor relations Activities
(i) Is prohibited from disseminating to the public, or authorizing the Dissemination to the public, of any information or record of any Kind that is described in the order, (ii) Is required to disseminate to the public, by the method described in The order, any information or record relating to the affairs of the Registrant or issuer that the commission or the executive director Considers must be disseminated, or (iii) Is required to amend, in the manner specified in the order, any Information or record of any kind described in the order before Disseminating the information or record to the public or authorizing Its dissemination to the public; (f) That a registration or recognition be suspended, cancelled or Restricted or that conditions, restrictions or requirements be Imposed on a registration or recognition; (g) If a person has not complied with this act, the regulations or a Decision of the commission or the executive director, that the Person pay to the commission any amount obtained, or payment or loss Avoided, directly or indirectly, as a result of the failure to Comply or the contravention; (h) That a person referred to in subsection (7) submit to a review of Its practices and procedures; (i) That a person referred to in subsection (7) make changes to its Practices and procedures; (j) That a person be reprimanded.
Section 161 (1.1) was added by 2019-38-71(a), effective march 27, 2020 (bc reg 45/2020).
Section 161 (5) before repealed by 2019-38-71(b), effective march 27, 2020 (bc reg 45/2020).
(5) If notice of a temporary order is sent under subsection (4), the Notice must be accompanied by a notice of hearing.
Section 161 (6) before amended by 2019-38-95,97,sch, effective march 27, 2020 (bc reg 45/2020).
(6) The commission or the executive director may, after providing an Opportunity to be heard, make an order under subsection (1) in Respect of a person if the person (a) Has been convicted in canada or elsewhere of an offence (i) Arising from a transaction, business or course of conduct related to Securities or exchange contracts, or (ii) Under the laws of the jurisdiction respecting trading in securities Or exchange contracts, (b) Has been found by a court in canada or elsewhere to have contravened The laws of the jurisdiction respecting trading in securities or Exchange contracts, (c) Is subject to an order made by a securities regulatory authority, a Self regulatory body or an exchange, in canada or elsewhere, Imposing sanctions, conditions, restrictions or requirements on the Person, or (d) Has agreed with a securities regulatory authority, a self regulatory Body or an exchange, in canada or elsewhere, to be subject to Sanctions, conditions, restrictions or requirements.
Section 161 (7) before amended by 2019-38-72 and 2019-38-97,sch, Effective march 27, 2020 (bc reg 45/2020).
(7) An order under subsection (1) (h) or (i) may be made against (a) An exchange or a quotation and trade reporting system, (b) A self regulatory body, (c) A clearing agency, (c.1) A credit rating organization, (d) A registrant, (e) A partner, director, officer, insider or control person of a Registrant,
(f) A person providing record keeping services to a registrant, (g) A person that manages a compensation, contingency or similar fund Formed to compensate clients of dealers or advisers, (h) An issuer, (i) A custodian of assets or securities of an investment fund, (j) A transfer agent or registrar for securities of an issuer, (k) A director, officer, insider or control person of an issuer, (l) A general partner of a person referred to in this subsection, or (m) A person that the commission has ordered is exempt from a provision Of this act or the regulations.
Section 161 (6.1) was added by 2023-1-10, effective july 17, 2023 (bc reg 190/2023).
Section 162 before repealed by 2002-32-32, effective may 9, 2002 (royal assent).
Administrative penalty 162 If the commission, after a hearing, (a) determines that a person has contravened (i)  a provision of this act or of the regulations, or (ii)  a decision, whether or not the decision has been filed Under section 163, and (b) considers it to be in the public interest to make the Order
The commission may order the person to pay the commission an Administrative penalty of not more than $100 000.
Section 162 before re-enacted by 2006-32-52, effective may 18, 2006 (royal assent).
Administrative penalty 162 If the commission, after a hearing, (a) determines that a person has contravened (i)  a provision of this act or of the regulations, or (ii)  a decision, whether or not the decision has been filed Under section 163, and (b) considers it to be in the public interest to make the Order,
The commission may order the person to pay the commission an Administrative penalty of, (c) in the case of a person other than an individual, not More than $500 000, or (d) in the case of an individual, not more than $250 000.
Section 162 before amended by 2007-37-36, effective november 22, 2007 (royal assent).
Administrative penalty 162 If the commission, after a hearing, (a) determines that a person has contravened (i)  a provision of this act or of the regulations, or (ii)  a decision, whether or not the decision has been filed Under section 163, and (b) considers it to be in the public interest to make the Order,
The commission may order the person to pay the commission an Administrative penalty of not more than $1 million for each Contravention of this act or the regulations.
Section 162 (a) (ii) before amended by 2018-13-2, effective june 26, 2018 (bc reg 135/2018).
(ii) A decision, whether or not the decision has been filed under section 163, and Section 162 before renumbered as 162 (1) and before amended by 2019-38-73(a) and (b), effective march 27, 2020 (bc reg 45/2020).
Administrative penalty 162 If the commission, after a hearing, (a) Determines that a person has contravened (i) A provision of this act or of the regulations, or (ii) A decision of the commission, the executive director or a Designated organization, whether or not the decision has been Filed under section 163, and (b) Considers it to be in the public interest to make the order, The commission may order the person to pay the commission an Administrative penalty of not more than $1 million for each Contravention.
Section 162 (2) was added by 2019-38-73(c), effective march 27, 2020 (bc reg 45/2020).
Section 162 (3) was added by 2023-1-11, effective july 17, 2023 (bc Reg 190/2023).
Sections 162.01 to 162.07 were enacted by 2019-38-74, effective March 27, 2020 (bc reg 45/2020).
Section 162.03 (a), (b) and (e) (part) before amended by 2023-1-12, Effective july 17, 2023 (bc reg 190/2023).
(a) Each contravention; (b) The amount of the administrative penalty for each contravention; (e) That if the person does either of the following, the person will be Deemed to have committed the contravention and the administrative Penalty set out in the notice will be payable to the commission:
Section 162.04 (1) to (3) before amended by 2023-1-13(a), (b), (d) And (e), effective july 17, 2023 (bc reg 190/2023).
(1) On or before the date set out in a notice of administrative penalty, The person to which the notice was given must do one of the Following:
(a) Pay the administrative penalty; (b) Give written notice to the executive director requesting an Opportunity to be heard to dispute the contravention or the amount Of the administrative penalty.
(2) A person that gives notice under subsection (1) (b) requesting an Opportunity to dispute a contravention or the amount of an Administrative penalty must include in the notice particulars of the Dispute.
(3) If an opportunity to be heard is requested, the executive director, After providing an opportunity to be heard, (a) Must confirm by order whether the person committed each Contravention set out in the notice of administrative penalty, and (b) If commission of a contravention is confirmed under paragraph (a), May, by order, with respect to the penalty specified in the notice Of administrative penalty, (i) Confirm the penalty, (ii) Impose a lesser penalty, or (iii) Revoke the penalty.
Section 162.04 (2.1) was added by 2023-1-13(c), effective july 17, 2023 (bc reg 190/2023).
Section 162.1 was enacted by 2002-32-33, effective may 9, 2002 (royal assent).
Section 162.1 (1) before amended by 2006-32-52, effective may 18, 2006 (royal assent).
(1)  if a person owes money to the commission under section 160 Or 162 and the commission receives information that a third party Is, or is about to become, indebted to the person, the commission May demand of the third party that the money be paid to the Commission on account of the person's liability to the commission.
Sections 162.1 (1) before amended by 2019-38-75, effective march 27, 2020 (bc reg 45/2020).
(1) If a person owes money to the commission under section 160, 162 Or 174 and the commission receives information that a third party Is, or is about to become, indebted to the person, the commission May demand of the third party that the money be paid to the Commission on account of the person's liability to the commission.
Section 162.2 was enacted by 2011-29-133, effective november 24, 2011 (royal assent).
Section 162.2 before amended by 2019-38-76, effective march 27, 2020 (bc reg 45/2020).
Settlements
162.2 The commission may proceed to make an order under section 161 or 162, without holding a hearing, if the person that is the subject Of the order has agreed to waive the right to a hearing.
Section 163 (1.1), (1.2) and (1.3) were added by 2018-13-3(a), Effective june 26, 2018 (bc reg 135/2018).
Section 163 (2) before amended by 2018-13-3(b), effective june 26, 2018 (bc reg 135/2018).
(2) On being filed under subsection (1), a decision of the commission Has the same force and effect, and all proceedings may be taken on It, as if it were a judgment of the supreme court.
Section 163 before amended by 2019-38-77 and 2019-38-97,sch, Effective march 27, 2020 (bc reg 45/2020).
Enforcement of commission orders 163 (1) If the commission has made a decision after a hearing, the Commission may file the decision at any time in a supreme court Registry by filing a copy of the decision certified by the chair Of the commission.
(1.1) Subject to subsection (1.3) and the regulations, if a prescribed Self regulatory body has made a decision after a hearing, the self Regulatory body may file the decision at any time in a supreme Court registry by filing a certified copy of the decision.
(1.2) If, after a hearing and review under section 28, the commission Has made a decision in respect of a decision of a self regulatory Body referred to in subsection (1.1) of this section, the self Regulatory body may file the commission's decision at any time in A supreme court registry by filing a certified copy of the Decision.
(1.3) A self regulatory body referred to in subsection (1.1) must not File a decision under that subsection if (a) The 30-day period referred to in section 165 (3) has not expired, Or
(b) The executive director or a person directly affected by the Decision has applied to the commission under section 28 (1) for a Hearing and review of the decision and the application has not Been withdrawn.
(2) On being filed under subsection (1), (1.1) or (1.2), the decision Has the same force and effect, and all proceedings may be taken on It, as if it were a judgment of the supreme court.
Section 163 (1.01) before amended by 2023-1-14, effective july 17, 2023 (bc reg 190/2023).
(1.01) If the executive director has issued a notice under section 162.01, Or made an order under section 162.04, the executive director may File the notice or the order in a supreme court registry at any time By filing, (a) In the case of a notice under section 162.01, a certified copy of The notice together with a certificate setting out the unpaid amount Of the administrative penalty, or (b) In the case of an order under section 162.04, a certified copy of The order.
Section 163 (2) before amended by 2023-1-15, effective july 17, 2023 (bc reg 190/2023).
(2) On being filed under subsection (1), (1.01), (1.1) or (1.2), the Decision has the same force and effect, and all proceedings may be Taken on it, as if it were a judgment of the supreme court.
Section 163.1 was enacted by 2019-38-78(part), effective march 27, 2020 (bc reg 45/2020).
Section 163.2 was enacted by 2019-38-78, effective march 29, 2021 (bc reg 98/2021).
Section 163.3 was enacted by 2019-38-78, effective march 29, 2021 (bc reg 98/2021).
Section 164 (2) (a) and (b) before amended by 2007-14-215,sch, Effective december 1, 2007 (bc reg 354/2007).
(a) fails to file a record required to be filed under this act Or the regulations, provided that the order is revoked as soon as Practicable after the record referred to in the order, completed in Accordance with this act and the regulations, is filed, or (b) files a record required to be filed under this act or the Regulations which record has not been completed in accordance with This act or the regulations, provided that the order is revoked as Soon as practicable after the record referred to in the order, Completed in accordance with this act and the regulations, is filed.
Section 164 (1) before amended by 2011-29-134, effective november 24, 2011 (royal assent).
(1)  for the reasons set out in subsection (2), the commission Or the executive director, without a hearing, may order that all Persons, the person or persons named in the order or one or more Specified persons or classes of persons cease trading in a specified Security or exchange contract or in a class of security or class of Exchange contract.
Section 164 (1) and (2) (part) before amended by 2019-38-79, Effective march 27, 2020 (bc reg 45/2020).
(1) For the reasons set out in subsection (2), the commission or the Executive director, without providing an opportunity to be heard, May order that all persons, the person or persons named in the order Or one or more specified persons or classes of persons cease trading In a specified security or exchange contract or in a class of Security or class of exchange contract.
(2) The commission or the executive director may make an order under Subsection (1) if the issuer of the security, the exchange on which The exchange contract is traded or the person in respect of which The order is made Part 18.1, sections 164.01 to 164.20, was enacted by 2019-38-80, Effective march 27, 2020 (bc reg 45/2020).
Section 165 (8) before amended by 2002-32-34, effective may 9, 2002 (royal assent).
(8)  a self regulatory body or exchange is a party to a hearing And review under this section of its decision.
Section 165 (1) and (2) before amended by 2007-37-37, effective November 22, 2007 (royal assent).
