“point in time” act content Forest and range practices act [sbc 2002] chapter 69 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(i)  what constitutes an event, or (ii)  when an event occurred.
Section 108 (6) before amended by 2004-36-106, effective may 13, 2004 (royal assent).
(6)  the minister may not under this section grant relief or Funding in respect of an event causing damage if the event occurred Before the coming into force of this subsection.
Section 108 (1) (part) before amended by 2007-14-106, effective December 1, 2007 (bc reg 354/2007).
(1)  the minister must grant the relief described in subsection (3) to a person who has an obligation under this act, the Regulations, standards or operational plan, other than Section 108 (5) before amended by 2008-20-35, effective may 29, 2008 (royal assent).
(5)  a decision in any proceedings, that a person having an Obligation referred to in subsection (1) or (2) did or did not do Any of the things referred to in subsection (1) (b) or (2) (d), is binding on the minister.
Section 109 (5) before repealed by 2004-36-107, effective may 13, 2004 (royal assent).
(5)  a person must not disclose, or be compelled to disclose in Proceedings before a court any information obtained in the exercise Of a power or the performance of a duty or function under this act, The regulations or the standards except in the following matters:
(a) a trial of a person for perjury; (b) a proceeding to enforce powers of investigation under this Act;
(c) a prosecution for an offence under section 97; (d) a review or appeal under this act.
Section 109 (2) (part) before amended by 2007-14-103 and 107(a), Effective december 1, 2007 (bc reg 354/2007).
(2)  each of the following persons must take an oath that he or She will not disclose information obtained under this act, the Regulations or the standards except as permitted by this section and The
Freedom of information and protection of privacy act And the regulations under that act:
Section 109 (3) (part) before amended by 2007-14-103, effective December 1, 2007 (bc reg 354/2007).
(3)  a person must not disclose any information obtained in the Exercise of a power or the performance of a duty or function under This act, the regulations or the standards except Section 109 (3) (b) before amended by 2007-14-107(b), effective December 1, 2007 (bc reg 354/2007).
(b) as permitted in this section or under the Freedom of information and protection of privacy act Or the regulations under that act.
Section 109 (4) before amended by 2007-14-103, effective december 1, 2007 (bc reg 354/2007).
(4)  a person may disclose to the government any information Obtained in the exercise of a power or the performance of a duty or Function under this act, the regulations or the standards.
Section 109 (3) (a) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(a) as required for the performance of his or her duties under This act or the regulations, or Section 110 (1) (c) before amended by 2003-52-75, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(c) if the person is a municipal corporation, a regional District or another local government body, by leaving it with or Sending it by registered mail to the local government officer Assigned responsibility under section 198 of the Local government act , the deputy of that officer or some similar local government Officer.
Section 110 (1) (b) (i) (c) before amended by 2003-70-152, effective March 29, 2004 (bc reg 64/2004).
(c)  an attorney of the corporation appointed under section 304 Of the Company act , Section 110 (1) (b) (ii) before amended by 2003-70-152, effective March 29, 2004 (bc reg 64/2004).
(ii)  by leaving it at the registered office of the corporation If the corporation is incorporated under the Company act , or Section 110 (1) (b) (iii) (a) and (b) before amended by 2003-70-152, Effective march 29, 2004 (bc reg 64/2004).
(a)  the registered office of the corporation, (b)  the attorney of the corporation appointed under section 304 of the Company act , or Section 110 (1) (part) before amended by 2007-14-103, effective December 1, 2007 (bc reg 354/2007).
(1)  a notice or another document that the government, board or Commission is required or permitted to give to a person under this Act, the regulations or the standards may be given by giving it, or A copy of it, to the person as follows:
Section 110 (1) (part) before amended by 2015-10-87, effective December 18, 2015 (bc reg 240/2015).
(1) A notice or another document that the government, board or Commission is required or permitted to give to a person under this Act may be given by giving it, or a copy of it, to the person as Follows:
Section 110.1 was enacted by 2021-37-80, effective november 25, 2021 (royal assent).
Section 111 before re-enacted by 2003-55-49, effective january 31, 2004 (bc reg 7/2004).
Compliance with orders 111 (1)  an order of the minister under this act must be in Writing and given to each person to whom the order pertains.
(2)  a person must comply with an order given to the person Under this act.
Section 112 (3) was added by 2004-36-108, effective may 13, 2004 (royal assent).
Section 112 (1) (part) and (3) before amended by 2007-14-215,sch, Effective december 1, 2007 (bc reg 354/2007).
(1)  except in prescribed circumstances a person with a Discretion under this act to make an order, grant an exemption, give A consent, grant an approval, or grant an authorization under this Act or the regulations may (3)  if a person is the subject of an order, exemption or Condition under this act or the regulations, the person must comply With the order, exemption or condition.
Section 112 (1) and (2) before amended by 2021-37-81, effective November 25, 2021 (royal assent).
(1) Except in prescribed circumstances a person with a discretion under This act to make an order, grant an exemption, give a consent, grant An approval, or grant an authorization under this act may (a) Impose conditions that the person considers necessary or desirable In respect of the order, exemption, consent or approval, and (b) Remove or vary the conditions by own motion or on the application of A person who is the subject of the order, exemption, consent or Approval.
(2) A condition imposed under subsection (1) is conclusively deemed to Be part of the order, exemption, consent or approval in respect of Which it is imposed, whether contained in or attached to it or Contained in a separate document.
Section 113 before re-enacted by 2004-36-109, effective may 13, 2004 (royal assent).
Extension of time 113 The minister, or a person the minister authorizes in writing, may Extend a time required to do anything under this act, the Regulations or the standards, other than (a) an appeal of a determination, (b) or the time within which a proceeding must or may be Commenced, or (c) the time within which the district manager must give the Notice referred to in section 107 (3).
Section 113 before re-enacted by 2007-14-108, effective december 1, 2007 (bc reg 354/2007).
Extension of time 113 The minister, or a person the minister authorizes in writing, may Extend a time required to do anything under (a) this act other than (i)  an appeal of a determination, (ii)  the time within which a proceeding must or may be Commenced, or (iii)  the time within which the minister must give the Notice referred to in section 107 (4), or (b) the regulations or the standards unless the regulations Or standards specifically provide otherwise.
Section 114 before re-enacted by 2004-36-110, effective may 13, 2004 (royal assent).
Evidence of designation or delegation 114 A document, purporting to have been issued by the minister of Forests or by the minister of water, land and air protection, Certifying that either minister has designated a person as an Official under this act is admissible as evidence of the Designation without proof of the signature or official character Of the minister purporting to have signed the document.
Section 114 before re-enacted by 2007-18-88, effective may 31, 2007 (royal assent).
Evidence of designation or delegation 114 (1)  a document purporting to have been issued by a minister Referred to in the definition of "official" in section 1, Certifying that the minister has designated a person as an Official under this act, is admissible as evidence of the Designation without proof of the signature or official character Of the minister purporting to have signed the document.
(2)  a document, purporting to have been issued by (a) the minister responsible for the administration of this Act,
(b) the minister responsible for the administration of part 7.1 of the Land act , or (c) the minister responsible for the administration of the Wildlife act And certifying that the minister has made a delegation under this Act or the regulations, is admissible as evidence of the Delegation without proof of the signature or official character of The minister purporting to have signed the document.
Section 116 (2) before repealed by 2004-36-111, effective may 13, 2004 (royal assent).
(2)  taking remedial action after an offence or a contravention Has occurred does not affect any fine, imprisonment, fee or penalty To which a person may be liable under this act, the regulations or The standards, for the offence or contravention.
Section 116 (1) before amended by 2007-14-103, effective december 1, 2007 (bc reg 354/2007).
(1)  an amendment to an operational plan does not affect any Fine, imprisonment, fee, charge or penalty to which a person may be Liable under this act, the regulations or the standards, if the Offence or contravention occurred before the amendment.
Section 117 before repealed by 2004-31-93, effective march 31, 2005 (bc reg 38/2005).
Right of proceeding 117 Nothing in this act, the regulations or the standards limits, Interferes with, or extends the right of a person to commence or Maintain a proceeding for damages caused by fire.
Section 118 (1) before amended by 2003-55-50, effective january 31, 2004 (bc reg 7/2004).
118 (1)  the government may enter into agreements to assist in Ensuring that forest resources are properly managed and conserved.
Section 118 (2) (a) before amended by 2003-55-50, effective january 31, 2004 (bc reg 7/2004).
(a) the chief forester may enter into agreements for the Growing and disposing of seeds, seedlings and vegetative propagules, Section 118 (2) (c) before amended by 2003-55-50, effective january 31, 2004 (bc reg 7/2004).
(c) the minister or an official designated by the minister may Enter into agreements under which the government provides forest Protection, forest health services, or fire control or suppression Services, or Section 118 (2) (c) before amended by 2004-31-94, effective march 31, 2005 (bc reg 38/2005).
(c) the minister or an official designated by the minister may Enter into agreements under which the government provides forest or Range protection, forest or range health services, or fire control Or suppression services, or Section 118 (2) (d) before amended by bc reg 344/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 344/2006).
(d) an official designated by the minister may enter into an Agreement with a person to develop, expand, maintain, repair or Close an interpretative forest site, a recreation site or a Recreation trail.
Section 118 (2) (c) before amended by 2015-26-29(a),(b), effective July 28, 2015 (bc reg 150/2015).
(c) The minister or an official designated by the minister may enter Into agreements under which the government provides forest or range Protection, forest or range health services, or Section 118 (3) before amended by 2015-26-29(a),(b), effective july 28, 2015 (bc reg 150/2015).
(3) An amount equal to any money paid to the government under an Agreement referred to in subsection (2) (c) for a purpose specified In that subsection Section 118 (4) was added by 2015-26-29(c), effective july 28, 2015 (bc reg 150/2015).
Section 119 before amended by 2007-14-103, effective december 1, 2007 (bc reg 354/2007).
119 A person must not evict, discharge, suspend, expel, intimidate, Coerce, impose any pecuniary or other penalty on, or otherwise Discriminate against, a person because that person complains or is Named in a complaint, gives evidence or otherwise assists in Respect of a prosecution, a complaint or another proceeding under This act, the regulations or the standards.
Section 120 (2) before amended by 2004-36-112, effective may 13, 2004 (royal assent).
(2)  if a person is required under this act, the regulations or The standards to submit an operational plan for approval to a person Acting on behalf of the government, any implementation of the plan Is at the person's own expense.
Section 120 (2) before amended by 2007-14-103, effective december 1, 2007 (bc reg 354/2007).
(2)  if a person is required under this act, the regulations or The standards to submit an operational plan for approval to a person Acting on behalf of the government, any implementation of the plan Is at the person's own expense unless another provision of this act Or the regulations specifically provides otherwise.
Part 7, division 3, sections 120.1 to 120.3 were enacted by 2007-18-89, effective may 31, 2007 (royal assent).
Section 120.2 before amended by 2019-25-38, effective june 26, 2023 (bc reg 163/2023).
Subdelegation
120.2 (1) Except in prescribed circumstances, a delegate under section 120.1 (1) may subdelegate the power or duty to (a) A person employed in a ministry, (b) A class of persons employed in a ministry, or (c) An agent of the crown.
(2) Except in prescribed circumstances, a delegate under section 120.1 (2) may subdelegate the power or duty to (a) A person employed in a ministry, or (b) A class of persons employed in a ministry.
Section 121 before re-enacted by 2003-55-51, effective january 31, 2004 (bc reg 7/2004).
Definition of "party" 121 In this part and the regulations related to this part, "party" Means the government or the holders of agreements under the Forest act Or the Range act .
Section 121 (d) before repealed by 2004-36-113, effective october 20, 2005 (bc reg 307/2005).
(d) a person responsible for establishing a free growing stand As a result of an agreement referred to in section 29 (5), Section 122 (2) was added by 2003-55-52, effective january 31, 2004 (bc reg 7/2004).
Section 122 (1) before amended by 2008-4-31, effective march 31, 2008 (ra).
(1)  in accordance with the regulations, the board must carry Out periodic independent audits and may carry out special Investigations to determine (a) compliance with the requirements of parts 2 to 5 and the Regulations and standards made in relation to those parts by a Party, and (b) the appropriateness of government enforcement under part 6.
Section 122 (2) (a) before amended by 2008-30-27, effective may 29, 2008 (royal assent).
(a) while carrying out under subsection (1) (a) an audit or Investigation of a party, the board finds that the party complied With the requirements audited or investigated, and Section 125 (6) before amended by 2004-57-13, effective december 3, 2004 (bc reg 516/2004).
(6)  in conducting an audit, a special investigation or a Complaint investigation, the board members have the protection, Privileges and powers of a commissioner under sections 12, 15 and 16 Of the Inquiry act .
Section 125 (7) was added by 2004-57-13, effective december 3, 2004 (bc reg 516/2004).
Section 125.1 was enacted by 2004-57-14, effective december 3, 2004 (bc reg 516/2004).
Section 125.2 was enacted by 2004-57-14, effective december 3, 2004 (bc reg 516/2004).
Section 131 (1) before amended by 2003-55-53, effective january 31, 2004 (bc reg 7/2004).
131 (1)  after completing an audit or investigation, the board Must report its conclusions, with reasons, to any complainant, to The party and, if the government is not the party affected by the Audit or investigation, to the ministers.
Section 131 (1.1) was added by 2003-55-53, effective january 31, 2004 (bc reg 7/2004).
Section 135 before re-enacted by 2004-36-114, effective may 13, 2004 (royal assent).
Annual and special reports 135 (1) and (2)  [not in force.] (3)  if the chair considers it to be in the public interest, He or she may make a special report to the minister or comment Publicly respecting a matter relating generally to the performance Of the board's duties under this act or to a particular case Investigated by the board.
Section 136 (2) to (6) before amended by 2003-47-30, effective February 13, 2004 (bc reg 45/2004).
(2)  the board consists of a chair, one or more vice chairs and Other members the lieutenant governor in council may appoint.
(3)  appointments under subsection (2) may be for a term not Exceeding 3 years.
(4)  the lieutenant governor in council may (a) appoint a person as a temporary member to deal with a Matter before the board, or for a specified period or during Specified circumstances, and (b) designate a temporary member as chair.
(5)  a temporary member has all the powers and may perform all The duties of a member of the board during the period or under the Circumstances or for the purpose of the appointment.
(6)  the lieutenant governor in council may determine the Remuneration, reimbursement of expenses and other conditions of Employment of (a) the chair, vice chair and other members of the board, and (b) persons appointed under the regulations to carry out Audits.
Section 136 (5) before amended by 2004-45-101, effective december 3, 2004 (bc reg 516/2004).
[note: above was amended by 2004-57-8, effective december 3, 2004 (bc reg 516/2004).] (5)  the Administrative tribunals appointment and administration act Applies to the board.
Section 136 (7) was added by 2004-57-15, effective december 3, 2004 (bc reg 516/2004).
Section 136 (5) before amended by 2007-14-33, effective october 18, 2007 (bc reg 311/2007).
(5)  sections 1 to 10, 44 and 55 of the Administrative tribunals act Apply to the board.
Section 136 (2) (part) before amended by 2017-10-62,sch 3, effective November 2, 2017 (royal assent).
(2) The board consists of the following members appointed by the Lieutenant governor in council after a merit based process:
Part 8.1, sections 140.1 to 140.7 were enacted by 2015-10-88, Effective december 18, 2015 (bc reg 240/2015).
Section 141 (3) before amended by 2007-18-90, effective may 31, 2007 (royal assent).
(3)  the lieutenant governor in council may make a regulation Defining a word or expression used but not defined in this act.
Section 142 (b) before amended by 2004-31-95, effective march 31, 2005 (bc reg 38/2005).
(b) agreements under the Range act , and Section 142 (c) before repealed by 2004-31-95, effective march 31, 2005 (bc reg 38/2005).
(c) obligations under this act, the Forest practices code of british columbia act Or the regulations and standards under either.
Section 142 (2) before amended by 2006-13-19, effective march 30, 2006 (royal assent).
(2)  the lieutenant governor in council may make regulations Respecting the furnishing of information, to the minister or to an Employee in the ministry of forests, including but not limited to Regulations concerning matters related to (a) agreements under the Forest act , and (b) agreements under the Range act .
(c) [repealed 2004-31-95.] Section 142 (2) (part) and (3) before amended by 2019-25-39, Effective june 26, 2023 (bc reg 163/2023).
(2) The lieutenant governor in council may make regulations respecting The furnishing of information, to the minister or to an employee in The ministry of the minister responsible for the administration of This act, including but not limited to regulations concerning Matters related to (3) Without limiting subsections (1) and (2) the lieutenant governor in Council may make regulations respecting (a) The furnishing of information on request or at specified times, and (b) In a specified format including electronically.
Section 143 (1) before amended by 2007-14-103, effective december 1, 2007 (bc reg 354/2007).
(1)  the lieutenant governor in council may make regulations Respecting fees or charges for the provision under this act to any Person by the government, or by the board, commission or council, if Any, under this act, the regulations or the standards, of a service Or any property or use of property.
Section 144 (1) before amended by 2007-14-109, effective december 1, 2007 (bc reg 354/2007).
(1)  the lieutenant governor in council may make regulations Respecting deposits and security of any kind, including but not Limited to money, to be provided by the holder of an agreement under The
Forest act Or the Range act To ensure the performance of an obligation under this act, the Forest act , the Range act , the regulations under any of them or an agreement entered into Under any of those acts or regulations.
Section 145 before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
145 The lieutenant governor in council may make regulations respecting The recovery of money that is required to be paid to the Government under this act or the regulations.
Section 146 (3) before amended by 2007-14-103, effective december 1, 2007 (bc reg 354/2007).
(3)  the lieutenant governor in council may make regulations Restricting the minister's authority to exempt a person from a Provision under this act, the regulations or the standards.
Section 147 before amended by 2023-43-154, effective november 30, 2023 (royal assent).
Criteria for exercise of discretionary powers 147 (1) The lieutenant governor in council may make regulations respecting The criteria that a person must use in exercising a discretionary Power conferred on the person under this act.
(2) Criteria prescribed under subsection (1) are in addition to any Criteria required by this act.
Section 149 before re-enacted by 2003-55-54, effective january 31, 2004 (bc reg 7/2004).
Objectives set by government 149 The lieutenant governor in council may make regulations respecting Objectives set by government, including but not limited to Regulations
(a) authorizing the minister to establish objectives set by Government in relation to specified subject matter, or (b) respecting procedures and criteria that are to be Followed by the minister when establishing objectives set by Government.
Section 149 (2) before amended by 2010-17-19, effective february 23, 2011 (bc reg 47/2011).
(2)  in case of an inconsistency between (a) an objective set by government prescribed under this Section, and (b) an objective referred to in paragraph (b) of the definition Of "objectives set by government" in section 1 (1), The latter objective prevails to the extent of the inconsistency.
Section 149.1 was enacted by 2003-55-55, effective january 31, 2004 (bc reg 7/2004).
Sections 149.1 (1) (a) (part) before amended by bc reg 389/2007 Under rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(a) authorizing the minister of water, land and air protection To establish one or more of the following:
Sections 149.1 (2) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(2)  the minister of water, land and air protection may not Establish an objective referred to in subsection (1) (a) (i) or (ii) For an area unless the objective is consistent with the objectives Set by government that pertain to the area.
Section 149.1 (1) (a) (iii.1) and (v) were added by 2019-25-41, Effective june 26, 2023 (bc reg 163/2023).
Section 150 before re-enacted by 2003-55-56, effective january 31, 2004 (bc reg 7/2004).
Watersheds
150 The lieutenant governor in council may make regulations (a) designating or continuing an area of land in a watershed As a community watershed, (b) or designating an area of land in a watershed as a Domestic watershed or fisheries sensitive watershed, and (c) prescribing requirements in relation to the watersheds Designated or continued under this section.
Section 150 (1) (a) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
150 (1)  the lieutenant governor in council may make regulations (a) authorizing (i)  the minister of sustainable resource management to Designate an area of land in a watershed as a community watershed, Or
(ii)  the minister of water, land and air protection to Establish water quality objectives in relation to a community Watershed, and Section 150 (1) (a) (ii) before amended by 2014-15-167, effective February 29, 2016 (bc reg 35/2016).
(ii) The minister responsible for the Water act To establish water quality objectives in relation to a community Watershed, and Sections 150.1 to 150.5 were enacted by 2003-55-56, effective January 31, 2004 (bc reg 7/2004).
Section 150.1 (1) (part) and (2) before amended by bc reg 389/2007 Under rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(1)  the lieutenant governor in council may make regulations Authorizing the minister of water, land and air protection to (2)  the minister of water, land and air protection may not Specify an objective referred to in subsection (1) (b) for an area Unless the objective is consistent with the objectives set by Government that pertain to the area.
Section 150.3 (1) (a) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(a) authorizing the minister of sustainable resource management To designate an area of land as a scenic area, Section 150.4 before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
Consistency among objectives 150.4 The lieutenant governor in council may make regulations respecting Objectives set by government and other objectives that are Established under this act or the regulations, including but not Limited to regulations (a) respecting procedures and criteria that are to be Followed in establishing objectives (i)  referred to in paragraph (b) of the definition of "objectives set by government" in section 1 (1), or (ii)  other objectives that are established under this act or The regulations, and (b) resolving inconsistencies among those objectives by Varying or limiting the application of (i)  objectives set by government, or (ii)  other objectives that are established under this act or The regulations.
Section 150.5 (e) before amended by bc reg 5/10 under Rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(e) authorizing the minister of water, land and air protection, In prescribed circumstances, to designate streams as temperature Sensitive streams.
Section 151 (1) (d) and (e) before repealed by 2003-55-57, effective January 31, 2004 (bc reg 7/2004).
(d) requirements for the making and submitting of assessments, Reports or records, (e) respecting the retention of a record required to be Prepared under this act, Section 151 (2) before amended by 2003-55-57, effective january 31, 2004 (bc reg 7/2004).
(2)  the lieutenant governor in council may make regulations Respecting forest practices including but not limited to regulations (a) prescribing requirements in relation to biological Diversity, soil conservation and silviculture stocking standards, And
(b) respecting surveys required or permitted under this act or The regulations.
Section 151 (3) was added by 2004-36-115, effective may 13, 2004 (royal assent).
Section 151 (2) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(2)  the lieutenant governor in council may make regulations Respecting surveys, records and reports required or permitted under This act or the regulations.
Section 152 before repealed by 2003-55-58, effective january 31, 2004 (bc reg 7/2004).
Review and comment and sharing with first nations 152 The lieutenant governor in council may make regulations (a) respecting review and comment on matters under this act, And
(b) requiring and regulating the sharing of operational plans Or amendments to operational plans with first nations by (i)  officials under this act, (ii)  timber sale managers, and (iii)  holders of agreements under the Forest act Or the Range act .
Section 153 (3) was added by 2010-12-51, effective june 9, 2011 (bc Reg 104/2011).
Section 154 before re-enacted by 2003-55-59, effective january 31, 2004 (bc reg 7/2004).
Forest resources 154 The lieutenant governor in council may make regulations respecting The protection of forest resources.
Section 154 (2) (a) (ii) before amended by bc reg 5/10 under Rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(ii)  authorizing the minister of water, land and air Protection to identify a resource feature that is a wildlife habitat Feature, and Section 155 (1) before amended by 2021-37-88, effective november 25, 2021 (royal assent).
(1) The lieutenant governor in council may make regulations respecting The following:
(a) The use of forest service roads and rights of way; (b) The regulation or prohibition of the use and operation of vehicles Or classes of vehicles on forest service roads or rights of way; (c) The regulation or prohibition of road construction, maintenance or Deactivation;
(d) The transfer of an obligation to maintain or deactivate a road.
Section 155 (3) was added by 2021-37-90, effective november 25, 2021 (royal assent).
Section 162 before amended by 2003-55-60, effective january 31, 2004 (bc reg 7/2004).
162 The lieutenant governor in council may make regulations requiring Persons to give written notice to an official concerning when, Whether or not and to what extent the person has completed or will Complete an obligation of the person under a forest stewardship Plan, a woodlot licence plan, this act, the regulations or the Standards.
Section 162 before amended by 2007-14-110, effective december 1, 2007 (bc reg 354/2007).
162 The lieutenant governor in council may make regulations requiring Persons to give written notice to an official concerning when, Whether or not and to what extent the person has completed or will Complete an obligation of the person under an operational plan, This act, the regulations or the standards.
Section 163 (1) before amended by 2003-55-61, effective january 31, 2004 (bc reg 7/2004).
163 (1)  the lieutenant governor in council may make regulations Respecting administrative remedies under this act.
Section 163 (2) (a) before amended by 2003-55-61, effective january 31, 2004 (bc reg 7/2004).
(a) this act, the regulations or the standards; Section 163 (3) was added by 2003-55-61, effective january 31, 2004 (bc reg 7/2004).
Section 163 (1) before repealed by 2004-31-96(a), effective march 31, 2005 (bc reg 38/2005).
(1)  the lieutenant governor in council may make regulations Respecting administrative remedies under this act, the regulations Or the standards or the Forest practices code of british columbia act , the Forest act , the Range act Or a regulation made under the Forest practices code of british columbia act , the Forest act Or the Range act .
Section 163 (2) (a) before repealed by 2004-31-96(b), effective March 31, 2005 (bc reg 38/2005).
(a) this act, the regulations or the standards or the Forest practices code of british columbia act , the Forest act , the Range act Or a regulation made under the Forest practices code of british columbia act , the Forest act Or the Range act ; Section 163 (1) before amended by 2007-14-111, effective december 1, 2007 (bc reg 354/2007).
(1)  the lieutenant governor in council may make regulations Respecting administrative remedies under this act, the regulations Or the standards or the Forest act , the Range act Or a regulation made under the Forest act Or the Range act .
Section 163 (2) (c) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(c) a permit under this act or the regulations.
Section 164 (2) (a) before amended by 2003-55-62, effective january 31, 2004 (bc reg 7/2004).
(a) the power of the minister to require the holder of an Agreement under the Forest act Or the Range act To take action to achieve a requirement of this act or regulations Or to prevent damage to the environment if the damage is associated With a forest practice, Section 164 (2) (b) before repealed by 2003-55-62, effective january 31, 2004 (bc reg 7/2004).
(b) consultation related to a forest practice, Section 166 before renumbered as 166 (1) and (2) was added by 2015-10-89, effective december 18, 2015 (bc reg 240/2015).
Appeals and the commission 166 The lieutenant governor in council may make regulations respecting Appeals and the commission.
Section 168 (2) (a.1) was added by 2010-12-52, effective june 9, 2011 (bc reg 104/2011).
Section 169 (2) before repealed by 2003-55-63, effective january 31, 2004 (bc reg 7/2004).
(2)  in a standard under subsection (1), the chief forester may Do one or more of the following:
(a) delegate a matter to a person; (b) confer a discretion on a person; (c) make different standards for different persons, places, Things or transactions.
Section 169 (4) before amended by 2003-55-63, effective january 31, 2004 (bc reg 7/2004).
(4)  a standard is not effective (a) until notice of the standard and the method for meeting the Standard has been published in the gazette, and (b) to the extent that it conflicts with this act or the Regulations.
Section 170 (1) before amended by 2004-36-116, effective may 13, 2004 (royal assent).
(1)  the lieutenant governor in council may establish by Regulation a forest practices advisory council to undertake periodic Reviews of the requirements that apply to operational planning and Forest practices or range practices under this act, the regulations And the standards and make recommendations to the minister on any Specific matter relevant to this act that is referred to the council By the minister.
Section 170 (1) (a) before amended by 2007-14-112, effective December 1, 2007 (bc reg 354/2007).
(a) to undertake periodic reviews of the requirements that Apply to operational planning and forest practices or range Practices under this act, the regulations and the standards, and Section 171 (1) before amended by 2003-55-64, effective january 31, 2004 (bc reg 7/2004).
171 (1)  before a timber sales manager or holder of an agreement Under the Forest act Or the Range act Proposes a pilot project, the timber sales manager or holder, as The case may be, must (a) make the proposed pilot project publicly available for (i)  review, and (ii)  comment, and (b) submit to the minister a summary of the comments received And any actions taken or proposed to address issues raised in the Comments.
Section 176 before repealed by 2003-55-65, effective january 31, 2004 (bc reg 7/2004).
Commencement
176 This act comes into force by regulation of the lieutenant governor In council.
Sections 177 to 217 were enacted by 2003-55-66, effective january 31, 2004 (bc reg 7/2004).
Section 177.1 was enacted by 2004-36-117, effective may 13, 2004 (royal assent).
Section 177.1 before re-enacted by 2005-31-4, effective january 31, 2004 [retro from november 24, 2005 (royal assent)].
Offences during transition 177.1 A person who, on or after the effective date, contravenes a Requirement that before the effective date, it was an offence Under the code or code regulations to contravene, commits an Offence and is liable on conviction (a) to a fine not exceeding the maximum amount specified in The code or the code regulations for that offence, (b) to imprisonment not exceeding the maximum amount Specified in the code or the code regulations for that offence, or (c) to both.
Section 178 (3) before amended by 2005-2-3(a), effective february 22, 2005 (royal assent).
(3)  this section is repealed on january 1, 2006, and on its Repeal any regulations made under it are also repealed.
Section 178 (4) was added by 2005-2-3(b), effective february 22, 2005 (royal assent).
Section 178 before repealed by 2002-69-178(3), effective january 1, 2008 [date substituted by bc reg 361/2006 under s. 178(4)].
Implementation regulations 178 (1)  the lieutenant governor in council may make regulations Considered necessary or advisable for the purpose of more Effectively bringing into operation this act, and to remedy any Transitional difficulties encountered in doing so.
(2)  a regulation made under this section may be made Retroactive to a date not earlier than the effective date.
(3)  this section is repealed on january 1, 2007, and on its Repeal any regulations made under it are also repealed.
[note: see subsection (4).] (4)  the lieutenant governor in council by regulation may Substitute a date that is no later than january 1, 2008 for the Date referred to in subsection (3).
[note: b.c. reg. 361/2006 substituted january 1, 2008 for the Date referred to in subsection (3).] Section 183 (a) before amended by 2007-14-212,sch, effective December 1, 2007 (bc reg 354/2007).
(a) is deemed to be a cutting permit under this act and the Regulations, and Section 184 before amended by 2007-14-212,sch, effective december 1, 2007 (bc reg 354/2007).
184 Every road permit, issued under the Forest act , that is in effect immediately before the effective date is Deemed to be a road permit under this act and the regulations.
Section 185 (1) before amended by 2007-14-212,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  subject to subsection (2), every road use permit, issued Under an agreement under the Forest act , that is in effect immediately before the effective date is deemed To be a road use permit under this act and the regulations.
Section 186 before amended by 2004-36-118, effective may 13, 2004 (royal assent).
186 This division does not apply to or in respect of the holder of a Woodlot licence.
Section 187 (1) (c) before amended by 2005-2-4(a), effective February 22, 2005 (royal assent).
(c) december 31, 2005 for a plan that is not for a community Forest agreement, or Section 187 (3) was added by 2005-2-4(b), effective february 22, 2005 (royal assent).
Section 187 (1.1) was added by 2006-13-23(a), effective march 30, 2006 (royal assent).
Section 187 (3) before amended by 2006-13-23(b), effective march 30, 2006 (royal assent).
(3)  the lieutenant governor in council by regulation may Substitute a date that is no later than december 31, 2007 for the Date referred to in subsection (1) (c).
Section 187 (1.1) (b) before amended by 2023-10-1199, effective March 30, 2023 (royal assent).
(b) Immediately before the effective date pertained to a pre-existing Licence referred to in section 24.2 of the Forest act Section 188 (1) before amended by 2005-2-5(a), effective february 22, 2005 (royal assent).
(1)  despite section 3, on or before december 31, 2004, a Timber sales manager or a holder of an agreement under the Forest act May prepare and submit for the district managers approval a forest Development plan under this section.
Section 188 (4) (c) before amended by 2005-2-5(b), effective February 22, 2005 (royal assent).
(c) subject to paragraph (d), december 31, 2005, or Section 188 (6) was added by 2005-2-5(c), effective february 22, 2005 (royal assent).
Section 191 (3) (a) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(a) is required to establish a free growing stand under section 70 (3) of the code, and Section 195 (1) before amended by 2004-36-119, effective may 13, 2004 (royal assent).
