“point in time” act content Vital statistics act [rsbc 1996] chapter 479 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Annual report 44 As soon as convenient after january 1 in each year, the chief Executive officer must make, for the use of the legislative Assembly and for public information, a statistical report of the Births, stillbirths, marriages, deaths, adoptions and changes of Name registered during the preceding calendar year.
Section 45 (2) before amended by 2002-74-33(a), effective december 19, 2002 (bc reg 381/2002).
(2)  if a vacancy occurs in any office under this act, the Person who has the possession, custody or control of books, records Or other documents pertaining to the office must give up possession Of and deliver them to the successor in office or to any person Appointed by the director to demand and receive them.
Section 45 (2) before amended by 2014-14-127, effective may 29, 2014 (royal assent).
(2) If a vacancy occurs in any office under this act, the person who has The possession, custody or control of books, records or other Documents pertaining to the office must give up possession of and Deliver them to the successor in office or to any person appointed By the chief executive officer to demand and receive them.
Section 46 (1) before amended by 2002-74-34, effective december 19, 2002 (bc reg 381/2002).
(1)  a district registrar, deputy district registrar or a Person employed in the service of the government must not Section 47 before repealed by 2014-14-128, effective may 29, 2014 (royal assent).
Application of act 47 This act applies in respect of a birth, stillbirth, marriage, Death, dissolution or annulment of marriage, adoption or change of Name that occurred before the passing of this act, as well as to a Birth, stillbirth, marriage, adoption or change of name that may Occur subsequent to the passing of this act.
Section 48 before amended by 2002-74-35, effective december 19, 2002 (bc reg 381/2002).
48 The director may establish the forms to be used for the purposes Of this act and, unless specified by this act, the particulars to Be included in a certificate issued under this act.
Section 48 before amended by 2014-14-129, effective may 29, 2014 (royal assent).
Establish forms 48 The chief executive officer may establish the forms to be used for The purposes of this act and, unless specified by this act, the Particulars to be included in a certificate issued under this act.
Section 49 (1) before amended by 2004-55-20, effective june 4, 2004 (bc reg 246/2004).
(1)  a person who fails to give a notice or to furnish any Statement, certificate or particulars required under this act, Within the time limited by this act, commits an offence.
Section 51 before amended by 2014-14-130, effective may 29, 2014 (royal assent).
Failure to obtain permit for transportation of body 51 (1) Subject to subsection (2) and any other act, a common carrier Transporting or carrying, or accepting through its agents or Employees for transportation or carriage, the body of a deceased Person without the burial permit issued under this act commits an Offence.
(2) If the death occurred outside british columbia and the body is Accompanied by a burial permit issued in accordance with the law In force where the death occurred, the burial permit is sufficient To authorize the transportation or carriage of the body into or Through british columbia.
Section 54 (2) (a) and (b) before amended by 2002-74-36(a), (b) and (c) effective december 19, 2002 (bc reg 381/2002).
(a) prescribing the duties of and records to be kept by the District registrars; (b) designating the persons who may have access to or may be Given copies of or information from the records in the office of the Director or of a district registrar and prescribing an oath of Secrecy to be taken by those persons; Section 54 (2) (g) and (h) before amended by 2002-74-36(b), Effective december 19, 2002 (bc reg 381/2002).
(g) prescribing the evidence on which the director may register A birth, stillbirth, marriage or death after one year from the date Of it; (h) prescribing the evidence on which the director may make a Registration of birth under section 8 (1); Section 54 (2) (i) before repealed by 2002-74-36(d), effective December 19, 2002 (bc reg 381/2002).
(i) requiring persons in charge of schools in designated areas Of british columbia to prepare and deliver to the director returns Respecting the names, dates and places of birth of children enrolled In those schools.
Section 54 (2) (j) was added by 2004-55-21, effective june 4, 2004 (bc reg 246/2004).
Section 54 (2) (b.1) was added by 2005-33-3, effective november 24, 2005 (royal assent).
Section 54 (2) (c.1), (3) and (4) were added by 2011-25-462, Effective march 18, 2013 (bc reg 131/2012).
Section 54 (2) before amended by 2014-14-131, effective may 29, 2014 (royal assent).
(2) Without limiting subsection (1), the lieutenant governor in council May make regulations as follows:
(a) Prescribing the duties of and records to be kept by the vital Statistics registrars; (b) Designating the persons who may have access to or may be given Copies of or information from the records in the office of the chief Executive officer or of a vital statistics registrar and prescribing An oath of secrecy to be taken by those persons; (b.1) Prescribing bodies with which the chief executive officer may enter Into information-sharing agreements under section 41.1 (2) (d); (c) Providing for the registration of births, stillbirths, marriages, Deaths, adoptions or changes of name in cases not otherwise provided For in this act; (c.1) In respect of a child born as a result of assisted reproduction, Respecting the information that must be provided on registration of The child's birth; (d) Prescribing the fees to be paid for searches, certificates and Anything done or permitted to be done under this act or Section 63 or 64 of the Adoption act ; (e) Providing for the waiver of payment of prescribed fees in favour of Any person or class of persons; (f) Designating the persons who may sign registrations; (g) Prescribing the evidence on which the chief executive officer may Register a birth, stillbirth, marriage or death after one year from The date of it; (h) Prescribing the evidence on which the chief executive officer may Make a registration of birth under section 8 (1); (i) [repealed 2002-74-36.] (j) Respecting restrictions or prohibitions on the use of a birth, Marriage or death certificate, or classes of those certificates.
