“point in time” act and supplement content Freedom of information and protection of privacy act [rsbc 1996] chapter 165 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Travel assurance board Head:
Minister of public safety and solicitor general Public body:
Treasury advisory board Head:
Minister of finance Public body:
Triumf-kaon venture office advisory board Head:
Minister of finance Public body:
Vancouver trade and convention centre authority Head:
President
Public body:
Victoria line ltd.
Head:
President
Public body:
Victoria rediscovery society Head:
Minister of tourism, sport and the arts Public body:
Vocational rehabilitation of disabled persons appeal Secretariat
Head:
Minister of human resources Public body:
Youth program committee Head:
Chair
Schedule 2, items added by bc reg 231/2010 under rs1996-165-76.1(1), Effective july 13, 2010 (bc reg 231/2010).
Public body:
Bc games society Head:
President and ceo Public body:
Bc patient safety & quality council Head:
Minister of health services Public body:
Board of examiners ( Local government act ) Head:
Minister of community and rural development Public body:
British columbia health services purchasing organization Head:
Chair
Public body:
Canada line rapid transit inc Head:
Clco representative Public body:
Land title and survey authority of british columbia Head:
President and chief information officer Public body:
North island-coast development initiative trust Head:
Chair
Public body:
Public guardian and trustee Head:
Public guardian and trustee Public body:
Sso administration society Head:
Chair, board of directors, sso administration society Schedule 2, items before amended by bc reg 231/2010 under Rs1996-165-76.1(1), effective july 13, 2010 (bc reg 231/2010).
Public body:
Advisory committee on veterinary drugs Head:
Minister of agriculture, food and fisheries Public body:
Assayers certification board of examiners Head:
Minister of energy and mines Public body:
Bc film commission Head:
Minister of tourism, sport and the arts Public body:
Boards of trustees established under section 38 of the Cremation, interment and funeral services act (each board) Head:
Solicitor general Public body:
British columbia innovation council Head:
Minister of advanced education and minister responsible for Research and technology Public body:
Building code appeal board Head:
Minister of forests and range and minister responsible for Housing
Public body:
Bull control committees (each committee) Head:
Minister of agriculture, food and fisheries Public body:
Chip export advisory committee Head:
Minister responsible for the administration of the Ministry of forests and range act Public body:
Class "c" provincial park boards (each board) Head:
Minister of water, land and air protection Public body:
Committee of special advisors ( Labour relations code ) Head:
Minister of skills development and labour Public body:
Creston valley wildlife management authority Head:
Minister of water, land and air protection Public body:
Crop insurance advisory committees (each committee) Head:
Minister of agriculture, food and fisheries Public body:
Dairy products promotional fund committee Head:
Minister of agriculture, food and fisheries Public body:
Emergency and health services commission Head:
Minister of health Public body:
Fire safety advisory council Head:
Minister of community, aboriginal and women's services Public body:
Fire services advisory board Head:
Minister of community, aboriginal and women's services Public body:
First peoples' advisory committee Head:
Minister of community, aboriginal and women's services Public body:
First peoples' heritage, language and culture council Head:
Minister of community, aboriginal and women's services Public body:
Forest and range practices advisory council Head:
Minister of forests and range and minister responsible for Housing
Public body:
Forest research council Head:
Minister responsible for the administration of the Ministry of forests and range act Public body:
Industrial inquiry commissions (each commission) Head:
Minister of skills development and labour Public body:
International financial centre british columbia society Head:
Minister of small business and economic development Public body:
International maritime centre — vancouver society Head:
Minister of small business and economic development Public body:
Motor dealer customer compensation fund board Head:
Minister of small business and economic development Public body:
Native economic development advisory board Head:
Minister of community, aboriginal and women's services Public body:
North america free trade advisory committee Head:
Minister of small business and economic development Public body:
Pension benefits standards advisory council Head:
Minister of skills development and labour Public body:
Property assessment review panels (each panel) Head:
Minister of sustainable resource management Public body:
Provincial rental housing corporation Head:
Minister of community, aboriginal and women's services Public body:
Seed control committees (each committee) Head:
Minister of agriculture, food and fisheries Public body:
Skagit environmental endowment commission Head:
Minister of water, land and air protection Public body:
Timber export advisory committee Head:
Minister responsible for the administration of the Ministry of forests and range act Schedule 2, items below were added by bc reg 287/2010 under Rs1996-165-76.1(1), effective september 30, 2010 (bc reg 287/2010).
Public body:
838465 b.c. ltd.
Head:
Chair
Public body:
839565 b.c. ltd.
Head:
Chair
Public body:
Bcr properties ltd.
Head:
Chair
Public body:
British columbia railway company Head:
Chair
Public body:
Vancouver wharves ltd.
Head:
Chair
Public body:
Vancouver wharves limited partnership Head:
Chair
Schedule 2, items below before amended by bc reg 287/2010 under Rs1996-165-76.1(1), effective september 30, 2010 (bc reg 287/2010).
Public body:
Canada line rapid transit inc.
Head:
Clco representative Public body:
Land title and survey authority of british columbia Head:
President and chief information officer Schedule 2, items "ferry operators under the Coastal ferry act (each ferry operator)" and "b.c. ferry authority" were added by 2010-21-225, effective october 1, 2010 (bc reg 196/2010).
Schedule 2, item "mediation and arbitration board" before amended by 2010-9-5, effective october 4, 2010 (bc reg 274/2010).
Public body:
Mediation and arbitration board Head:
Minister of energy and mines Schedule 2, item "oil and gas commission advisory committee" before Deleted by bc reg 310/2010 under rs1996-165-76.1(1), effective November 8, 2010 (bc reg 310/2010).
Public body:
Oil and gas commission advisory committee Head:
Chair
Schedule 2, item "oil and gas appeal tribunal" was added by bc reg 310/2010 under rs1996-165-76.1(1), effective november 8, 2010 (bc Reg 310/2010).
Schedule 2, item "independent investigations office" was added by bc Reg 138/2011, effective july 29, 2011 Schedule 2, items "pacific carbon trust" and "southern interior Development initiative trust" were added by bc reg 191/2011, Effective november 1, 2011.
Schedule 2, items "commission on resources and environment", "construction industry advisory council", "international maritime Centre - vancouver society", "premier's advisory council for persons With disabilities", "southern interior initiative trust" and "whistler land corporation development ltd." before deleted by bc Reg 191/2011, effective november 1, 2011.
Public body:
Commission on resources and environment Head:
Minister of sustainable resource management Public body:
Construction industry advisory council Head:
Minister of skills development and labour Public body:
International maritime centre — vancouver society Head:
Minister of small business, technology and economic Development
Public body:
Premier's advisory council for persons with disabilities Head:
Minister of education, skills and training Public body:
Southern interior initiative trust Head:
Chair
Public body:
Whistler land corporation development ltd.
Head:
Minister of sustainable resource management Schedule 2 (part) before amended by bc reg 191/2011, effective November 1, 2011.
Public body:
Advisory committee on veterinary drugs Head:
Minister of agriculture and lands Public body:
Advisory committee to the medical services commission Head:
Minister of health services Public body:
Assayers certification board of examiners Head:
Minister of energy, mines and petroleum resources Public body:
Assessment committee ( Mental health act ) Head:
Minister of health services Public body:
Audit committee ( Medical service act ) Public body:
Bc patient safety & quality council Head:
Minister of health services Public body:
Board of examiners ( Local government act ) Head:
Minister of community and rural development Public body:
British columbia innovation council Head:
Minister of small business, technology and economic Development
Public body:
Building code appeal board Head:
Minister of housing and social development Public body:
Bull control committees (each committee) Head:
Minister of agriculture and lands Public body:
Chip export advisory committee Head:
Minister of forests and range Public body:
Committee of special advisors ( Labour relations code ) Head:
Minister of labour Public body:
Crop insurance advisory committees (each committee) Head:
Minister of agriculture and lands Public body:
Dairy products promotional fund committee Head:
Minister of agriculture and lands Public body:
Emergency and health services commission Head:
Minister of health services Public body:
Emergency medical assistants licensing board Head:
Minister of health services Public body:
Forensic psychiatric services commission Head:
Minister of health services Public body:
Forest and range practices advisory council Head:
Minister of forests and range Public body:
Forest research council Head:
Minister of forests and range Public body:
Health care practitioner's special committee for audit ( Medicare protection act ) Head:
Minister of health services Public body:
Industrial inquiry commissions (each commission) Head:
Minister of labour Public body:
Medical practitioners audit committee ( Medicare protection act ) Head:
Minister of health services Public body:
Medical review board Head:
Minister of health services Public body:
Medical services commission Head:
Minister of health services Public body:
Property assessment review panels (each panel) Head:
Minister of community and rural development Public body:
Provincial rental housing corporation Head:
Minister of housing and social development Public body:
Public documents committee Head:
Minister of management services Public body:
Review panels ( Mental health act ) Head:
Minister of health services Public body:
Seed control committees (each committee) Head:
Minister of agriculture and lands Public body:
Timber export advisory committee Head:
Minister of forests and range Schedule 2, items "audit council ( Auditor general for local government act )" and "office of the auditor general for local government" were Added by 2012-5-38, effective april 25, 2012 (bc reg 94/2012).
Schedule 2, item public body: pharmanet stewardship committee and Head: chair were struck out by 2012-22-93, effective may 31, 2012 (royal assent).
Schedule 2, items below were added by bc reg 54/2013 under Rs1996-165-76.1(1), effective february 14, 2013 (bc reg 54/2013).
Public body:
Bc disability games society Head:
Minister of community, sport and cultural development Public body:
Bc seniors games society Head:
Minister of community, sport and cultural development Public body:
British columbia centre for disease control and prevention Society branch Head:
Chair
Public body:
British columbia mental health society branch Head:
Chair
Public body:
British columbia transplant society branch Head:
Chair
Public body:
Destination bc corp.
Head:
Chair
Public body:
First nations clean energy business fund Head:
Minister of aboriginal relations and reconciliation Public body:
Northern bc community sport development society Head:
Minister of community, sport and cultural development Public body:
Office of the registrar of mortgage brokers Head:
Registrar
Public body:
Office of the superintendent of financial institutions Head:
Superintendent
Public body:
Office of the superintendent of pensions Head:
Superintendent
Public body:
Office of the superintendent of real estate Head:
Superintendent
Public body:
Studentaid bc appeal committee Head:
Minister of advanced education, innovation and technology and Minister responsible for multiculturalism Schedule 2, items below were deleted by bc reg 54/2013 under Rs1996-165-76.1(1), effective february 14, 2013 (bc reg 54/2013).
Public body:
Bc transplant society Head:
Chair
Public body:
British columbia disability sports and british columbia Disability games Head:
Minister of tourism, sport and the arts Public body:
British columbia seniors games society and british columbia Seniors games Head:
Minister of tourism, sport and the arts Public body:
British columbia sport and recreation advisory council Head:
Minister of tourism, sport and the arts Public body:
British columbia student assistance appeals committee Head:
Minister of advanced education Public body:
British columbia transmission corporation Head:
Chair
Public body:
Building policy advisory committee Head:
Chair
Public body:
Clayoquot sound central region board Head:
Co-chairs Public body:
Fire safety advisory council Head:
Minister of public safety and solicitor general Public body:
Northern british columbia winter games society and northern British columbia winter games Head:
Minister of tourism, sport and the arts Schedule 2 (part) items before amended by bc reg 54/2013 under Rs1996-165-76.1(1), effective february 14, 2013 (bc reg 54/2013).
Public body:
Assayers certification board of examiners Head:
Minister of energy and mines and minister responsible for Housing
Public body:
Bc film commission Head:
Minister of tourism, culture and the arts Public body:
Board of trustees established under section 38 of the Cremation, interment and funeral services act (each board) Head:
Minister of public safety and solicitor general Public body:
British columbia council on admissions and transfer Head:
Minister of advanced education Public body:
British columbia innovation council Head:
Minister of jobs, tourism and innovation Public body:
British columbia safety authority Head:
Ceo
Public body:
Building code appeal board Head:
Minister of energy and mines and minister responsible for Housing
Public body:
Columbia power corporation Head:
President
Public body:
Committee of special advisors ( Labour relations code ) Head:
Minister of labour, citizens' services and open government Public body:
Fire services advisory board Head:
Minister of public safety and solicitor general Public body:
Industrial inquiry commissions (each commission) Head:
Minister of labour, citizens' services and open government Public body:
North america free trade advisory committee Head:
Minister of small business, technology and economic Development
Public body:
Public documents committee Head:
Minister of labour, citizens' services and open government Public body:
Surface rights board Head:
Minister of energy and mines Schedule 2 (part) the following items were deleted by bc reg 134/2013 under rs1996-165-76.1(1), effective march 21, 2013 (bc reg 134/2013).
Public body:
592040 b.c. ltd.
Head:
Chief executive officer, south coast british columbia Transportation authority Public body:
Bc film commission Head:
Minister of community, sport and cultural development Public body:
Film development society of british columbia Head:
Chair of the board of directors Schedule 2 (part) the following items were added by bc reg 134/2013 Under rs1996-165-76.1(1), effective march 21, 2013 (bc reg 134/2013).
Public body:
Creative bc society Head:
Chair of the board of directors Public body:
Primecorp police records information management environment Incorporated
Head:
General manager Public body:
Translink security management ltd.
Head:
Chief officer, south coast british columbia transportation Authority police service Schedule 2 the following item before repealed by 2013-13-16, Effective april 1, 2013 (bc reg 145/2013).
Public body:
Emergency and health services commission Head:
Chair
Schedule 2 (part) the following items were added by bc reg 5/2014 Under rs1996-165-76.1(1), effective january 31, 2014 (bc reg 5/2014) Public body:
British columbia wine grape council Head:
Chair
Public body:
Independent school teaching certificate standards committee Head:
Minister of education Public body:
Justice and public safety council Head:
Chair
Schedule 2 (part) the following items were deleted by bc reg 5/2014 Under rs1996-165-76.1(1), effective january 31, 2014 (bc reg 5/2014) Public body:
Advisory committee on veterinary drugs Head:
Minister of agriculture Public body:
Bc film Head:
Chair
Public body:
Board of examiners (education) Head:
Minister of education Public body:
British columbia film board Head:
Minister of tourism, sport and the arts Public body:
British columbia film development society Head:
Chair of the board of directors Public body:
British columbia wine institute Head:
Chair
Public body:
Dairy products promotional fund committee Head:
Minister of agriculture Public body:
Independent schools teacher certification committee Head:
Minister of education Public body:
Mushroom industry development council Head:
Chair
Public body:
North america free trade advisory committee Head:
Minister of jobs, tourism and skills training and minister Responsible for labour Public body:
Raspberry industry development council Head:
Chair
Public body:
Regional community living councils (each council) Head:
Chair
Public body:
Standing committee on student financial assistance Head:
Minister of advanced education Schedule 2 (part) the following items before amended by bc reg 5/2014 under rs1996-165-76.1(1), effective january 31, 2014 (bc reg 5/2014) Public body:
Assayers certification board of examiners Head:
Minister of energy, mines and natural gas and minister Responsible for housing and deputy premier Public body:
Building code appeal board Head:
Minister of energy, mines and natural gas and minister Responsible for housing and deputy premier Public body:
Provincial rental housing corporation Head:
Minister of energy and mines and minister responsible for Housing
Public body:
Public documents committee Head:
Minister of citizens' services and open government Public body:
Studentaid bc appeal committee Head:
Minister of advanced education, innovation and technology and Minister responsible for multiculturalism Schedule 2 (part) the following item before deleted by 2014-01-11, Effective march 25, 2014 (bc reg 43/2014) Public body:
Provincial capital commission Head:
Chair
Schedule 2 (part) the following item before deleted by 2014-21-48, Effective june 25, 2014 (bc reg 131/2014).
Public body:
Office of the regional transportation commissioner appointed Under the South coast british columbia transportation authority act Head:
Commissioner
Schedule 2 (part) the following item before deleted by 2012-30-163, Effective september 30, 2015 (bc reg 71/2015).
Public body:
Pension benefits standards advisory council Head:
Minister of finance Schedule 2, the following item was added by 2012-25-94, effective July 13, 2016 (bc reg 171/2016).
Public body:
Civil resolution tribunal Head:
Chair
Schedule 2, the following items were added by bc reg 174/2016 under Rs1996-165-76.1(1), effective july 13, 2016 (bc reg 174/2016).
Public body:
Advisory committees to the medical services commission Head:
Minister of health Public body:
Allocation committee Head:
Minister of health Public body:
Alternative payments committee Head:
Minister of health Public body:
Audit and inspection committee ( Medicare protection act ) Head:
Minister of health Public body:
Bc clinical and support services society Head:
Chair of the bc clinical and support services society Public body:
Health care practitioner's special committee for audit Head:
Minister of health Public body:
Medal of good citizenship selection con1mittee Head:
Chair
Public body:
Mental health review board ( Mental health act ) Head:
Minister of health Public body:
Public sector employers' council Head:
Chair
Schedule 2, the following items before struck out by bc reg 174/2016 Under rs1996-165-76.1(1), effective july 13, 2016 (bc reg 174/2016).
Public body:
Advisory committee to the medical services commission Head:
Minister of health Public body:
Assessment committee ( Mental health act ) Head:
Minister of health Public body:
Audit committee ( Medical service act ) Head:
Minister of health Public body:
Cariboo community health services society Head:
Chair
Public body:
Coast garibaldi community health services society Head:
Chair
Public body:
Community health services societies (each society) Head:
Chair
Public body:
East kootenay community health services society Head:
Chair
Public body:
Health care practitioner's special committee for audit ( Medicare protection act ) Head:
Minister of health Public body:
North west community health services society Head:
Chair
Public body:
Peace liard community health services society Head:
Chair
Public body:
Rapid transit project 2000 limited Head:
President
Public body:
Review panels ( Mental health act ) Head:
Minister of health Public body:
Sso administration society Head:
Chair, board of directors, sso administration society Public body:
Upper island/central coast community health services society Head:
Chair
Schedule 2, the following item was struck out by 2015-5-85, Effective september 1, 2016 (bc reg 140/2016).
Public body:
Private career training institutions agency Head:
Chair
Schedule 2, item before struck out by 2018-2-10(a), effective march 15, 2018 (royal assent).
Public body:
British columbia innovation council Head:
Chair
Schedule 2, item added by 2018-2-10(b), effective march 15, 2018 (royal assent).
Public body:
Innovate bc Head:
Chair
Schedule 2, item before struck out by 2018-23-28, effective may 31, 2018 (royal assent).
Public body:
Auditor certification board Head:
Minister of finance Schedule 2, item added by 2018-48-19, effective november 27, 2018 (royal assent).
Public body:
Office of the human rights commissioner Head:
Human rights commissioner Schedule 2, items before deleted by bc reg 29/2019 under Rs1996-165-76.1(1), effective february 21, 2019 (bc reg 29/2019).
Public body:
Assayers certification board of examiners Head:
Minister of energy and mines and minister responsible for core Review
Public body:
Bc disability games society Head:
Minister of community, sport and cultural development Public body:
Bc seniors games society Head:
Minister of community, sport and cultural development Public body:
Board of examiners ( Local government act ) Head:
Minister of community, sport and cultural development Public body:
Boards of trustees established under section 38 of the Cremation, interment and funeral services act (each board) Head:
Minister of justice Public body:
Building code appeal board Head:
Minister of natural gas development and minister responsible For housing and deputy premier Public body:
Chip export advisory committee Head:
Minister of forests, lands and natural resource operations Public body:
Class "c" provincial park boards (each board) Head:
Minister of environment Public body:
Committee of special advisors ( Labour relations code ) Head:
Minister of jobs, tourism and skills training and minister Responsible for labour Public body:
Creston valley wildlife management authority Head:
Minister of environment Public body:
Cultus lake park board Head:
Secretary\manager of the board Public body:
Ferry operators under the Coastal ferry act (each ferry operator) Head:
Chair (each ferry operator) Public body:
Fire services advisory board Head:
Minister of justice Public body:
First nations clean energy business fund Head:
Minister of aboriginal relations and reconciliation Public body:
First peoples' advisory committee Head:
Minister of aboriginal relations and reconciliation Public body:
First peoples' heritage, language and culture council Head:
Minister of aboriginal relations and reconciliation Public body:
Forest and range practices advisory council Head:
Minister of forests, lands and natural resource operations Public body:
Forest research council Head:
Minister of forests, lands and natural resource operations Public body:
Industrial inquiry commissions (each commission) Head:
Minister of jobs, tourism and skills training and minister Responsible for labour Public body:
Kilby museum historic society Head:
Chair
Public body:
Law reform commission Head:
Chair
Public body:
Mental health review board ( Mental health act ) Head:
Minister of health Public body:
Native economic development advisory board Head:
Minister of aboriginal relations and reconciliation Public body:
Northern bc community sport development society Head:
Minister of community, sport and cultural development Public body:
Property assessment review panels (each panel) Head:
Minister of community, sport and cultural development Public body:
Provincial rental housing corporation Head:
Minister of natural gas development and minister responsible For housing and deputy premier Public body:
Public documents committee Head:
Minister of technology, innovation and citizens' services Public body:
Skagit environmental endowment commission Head:
Minister of environment Public body:
Studentaid bc appeal committee Head:
Minister of advanced education Public body:
Timber export advisory committee Head:
Minister of forests, lands and natural resource operations Schedule 2, the following items were added by bc reg 29/2019 under Rs1996-165-76.1(1), effective february 21, 2019 (bc reg 29/2019).
Public body:
Assayers certification board of examiners Head:
Minister of energy, mines and petroleum resources Public body:
Bc infrastructure benefits inc.
Head:
Deputy minister of transportation and infrastructure Public body:
Bc seniors games society Head:
Minister of tourism, arts and culture Public body:
Board of examiners ( Local government act ) Head:
Minister of municipal affairs and housing Public body:
Boards of trustees established under section 38 of the Cremation, interment and funeral services act (each board) Head:
Chair, business practices and consumer protection authority Public body:
British columbia law institute Head:
Chair
Public body:
Building code appeal board Head:
Attorney general Public body:
Chip export advisory committee Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Class "c" provincial park boards (each board) Head:
Chair
Public body:
Climate solutions and clean growth advisory council Head:
Deputy minister of climate change Public body:
Committee of special advisors ( Labour relations code ) Head:
Minister of labour Public body:
Creston valley wildlife management authority Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Cultus lake park board Head:
Secretary/manager of the board Public body:
Ferry operators under the Coastal ferry act (each ferry operator) Head:
Chair
Public body:
Fire services advisory board Head:
Minister of public safety and solicitor general Public body:
First nations clean energy business fund Head:
Minister of indigenous relations and reconciliation Public body:
First peoples' advisory committee Head:
Minister of indigenous relations and reconciliation Public body:
First peoples' heritage, language and culture council Head:
Minister of indigenous relations and reconciliation Public body:
Forest and range practices advisory council Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Forest research council Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Haida gwaii management council Head:
Chair
Public body:
Industrial inquiry commissions (each commission) Head:
Minister of labour Public body:
Integrated cadastral information society Head:
President
Public body:
Mental health review board ( Mental health act ) Head:
Attorney general Public body:
Minister's advisory council on indigenous women Head:
Chair
Public body:
Native economic development advisory board Head:
Minister of indigenous relations and reconciliation Public body:
Office of the merit commissioner Head:
Merit commissioner Public body:
Property assessment review panels (each panel) Head:
Minister of municipal affairs and housing Public body:
Provincial rental housing corporation Head:
Minister of municipal affairs and housing Public body:
Skagit environmental endowment commission Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Studentaid bc appeal committee Head:
Minister of advanced education, skills and training Public body:
Timber export advisory committee Head:
Minister of forests, lands, natural resource operations and Rural development Schedule 2, item added by 2018-47-143, effective june 1, 2019 (bc Reg 107/2019).
Public body:
Office of the superintendent of professional governance Head:
Superintendent
Schedule 2, item added by 2019-14-47(a), effective june 4, 2019 (bc Reg 116/2019).
Public body:
Bc financial services authority Head:
Chief executive officer Schedule 2 (part) before amended by 2019-14-47(b), effective November 1, 2019 (bc reg 197/2019).
Public body:
Credit union deposit insurance corporation of british columbia Head:
Chair
Schedule 2 items before repealed by 2019-14-47(c), effective November 1, 2019 (bc reg 197/2019).
Public body:
Financial institutions commission Head:
Chair
Public body:
Office of the registrar of mortgage brokers Head:
Registrar
Public body:
Office of the superintendent of financial institutions Head:
Superintendent
Public body:
Office of the superintendent of pensions Head:
Superintendent
Schedule 2, item before deleted by bc reg 34/2020 under Rs1996-165-76.1(1), effective february 27, 2020 (bc reg 34/2020).
Public body:
British columbia law institute Head:
Chair
Schedule 2, the following item was added by bc reg 34/2020 under Rs1996-165-76.1(1), effective february 27, 2020 (bc reg 34/2020).
Public body:
Bc family maintenance agency ltd.
Head:
Chair of the board of director Schedule 2 (part) before amended by bc reg 34/2020 under Rs1996-165-76.1(1), effective february 27, 2020 (bc reg 34/2020).
Public body:
Bc infrastructure benefits inc.
Head:
Deputy minister of transportation and infrastructure Schedule 2, item before amended by 2018-52-25, effective may 4, 2020 (bc reg 235/2019).
Public body:
Office of the registrar under the Lobbyists registration act Head:
Registrar
Schedule 2, item before deleted by 2021-2-166, effective august 1, 2021 (bc reg 208/2021).
Public body:
Office of the superintendent of real estate Head:
Superintendent
Schedule 2, item before deleted by 2021-39-49, effective november 25, 2021 (royal assent).
Public body:
Office of the premier and executive council operations Head:
Premier
Schedule 2, items before deleted by bc reg 346/2021 under Rs1996-165-76.1, effective december 30, 2021 (bc reg 346/2021).
Public body:
B.c. international commercial arbitration centre Head:
Chair
Public body:
Bc seniors games society Head:
Minister of tourism, arts and culture Public body:
Climate solutions and clean growth advisory council Head:
Deputy minister of climate change Public body:
Partnerships british columbia inc.
Head:
Chair
Public body:
Premier's technology council Head:
Chair
Public body:
Seed control committees (each committee) Head:
Minister of agriculture Schedule 2, the following items were added by bc reg 346/2021 under Rs1996-165-76.1, effective december 30, 2021 (bc reg 346/2021).
Public body:
B.c. seniors games society Head:
Minister of tourism, arts, culture and sport Public body:
Infrastructure bc inc.
Head:
Chair
Schedule 2 (part) before amended by bc reg 346/2021 under Rs1996-165-76.1, effective december 30, 2021 (bc reg 346/2021).
Public body:
Assayers certification board of examiners Head:
Minister of energy, mines and petroleum resources Public body:
Board of examiners ( Local government act ) Head:
Minister of municipal affairs and housing Public body:
Building code appeal board Head:
Attorney general Public body:
Bull control committees (each committee) Head:
Minister of agriculture Public body:
Crop insurance advisory committees (each committee) Head:
Minister of agriculture Public body:
Mental health review board ( Mental health act ) Head:
Attorney general Public body:
Property assessment review panels (each panel) Head:
Minister of municipal affairs and housing Public body:
Provincial rental housing corporation Head:
Minister of municipal affairs and housing Public body:
Studentaid bc appeal committee Head:
Minister of advanced education, skills and training Schedule 2 (part) before amended by bc reg 73/2022 under Rs1996-165-76.1, effective april 1, 2022 (bc reg 73/2022).
Public body:
Bull control committees (each committee) Head:
Minister of agriculture, food and fisheries Public body:
Chip export advisory committee Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Creston valley wildlife management authority Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Crop insurance advisory committees (each committee) Head:
Minister of agriculture, food and fisheries Public body:
Education advisory council Head:
Minister of education Public body:
Forest and range practices advisory council Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Forest research council Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Independent school teaching certificate standards committee Head:
Minister of education Public body:
Provincial child care council Head:
Minister of children and family development Public body:
Skagit environmental endowment commission Head:
Minister of forests, lands, natural resource operations and Rural development Public body:
Timber export advisory committee Head:
Minister of forests, lands, natural resource operations and Rural development Schedule 2, item before deleted by 2022-14-18, effective june 2, 2022 (royal assent).
Public body:
Assayers certification board of examiners Head:
Minister of energy, mines and low carbon innovation Schedule 2, items before deleted by 2022-15-87, effective june 2, 2022 (royal assent).
Public body:
Audit council ( Auditor general for local government act ) Head:
Chair
Public body:
Office of the auditor general for local government Head:
Auditor general for local government Schedule 2, the following items were added by bc reg 244/2022 under Rs1996-165-76.1, effective november 25, 2022 (bc reg 244/2022).
Public body:
South coast british columbia transportation authority police Service designated law enforcement unit Head:
Chief officer Public body:
South coast british columbia transportation authority police Service designated law enforcement unit board Head:
Chair
Public body:
South coast british columbia transportation authority police Service designated policing unit Head:
Chief officer Public body:
South coast british columbia transportation authority police Service designated policing unit board Head:
Chair
Schedule 2, items before deleted by 2022-4-63, effective december 1, 2022 (bc reg 252/2022).
Public body:
Industry training appeal board Head:
Chair
Public body:
Industry training authority Head:
Chair
Schedule 2, the following items were added by 2022-4-64, effective December 1, 2022 (bc reg 252/2022).
Public body:
Skilledtradesbc
Head:
Chair
Public body:
Skilled trades bc appeal board Head:
Chair
Schedule 2, items before deleted by bc reg 244/2022(b) under Rs1996-165-76.1, effective december 31, 2022 (bc reg 244/2022).
Public body:
South coast british columbia transportation authority police Board
Head:
Chair
Public body:
Translink security management ltd.
Head:
Chief officer, south coast british columbia transportation Authority police service Schedule 2, the following item was added by bc reg 244/2022(b) under Rs1996-165-76.1, effective december 31, 2022 (bc reg 244/2022).
Public body:
Translink security management ltd.
Head:
Chief officer, south coast british columbia transportation Authority police service designated policing unit Schedule 2, the following items were added by 2021-39-48, effective June 1, 2023 (bc reg 127/2023).
Public body:
Bc association of chiefs of police Head:
President
Public body:
Bc association of municipal chiefs of police Head:
President
Schedule 2, items before deleted by bc reg 4/2024 under Rs1996-165-76.1(1), effective january 22, 2024 (bc reg 4/2024).
Public body:
B.c. seniors games society Head:
Minister of tourism, arts, culture and sport Public body:
Blueberry industry development council Head:
Chair
Public body:
British columbia cranberry marketing board Head:
Chair
Public body:
British columbia oyster board Head:
Chair
Public body:
British columbia peace river grain development council Head:
Chair
Public body:
First peoples' advisory committee Head:
Minister of indigenous relations and reconciliation Public body:
Law foundation Head:
Chair
Public body:
Native courtworkers and counselling association of british Columbia
Head:
President
Public body:
Native economic development advisory board Head:
Minister of indigenous relations and reconciliation Public body:
Office of the superintendent of professional governance Head:
Superintendent
Public body:
Oil and gas appeal tribunal Head:
Chair
Public body:
Oil and gas commission Head:
Commissioner
Schedule 2, the following items were added by bc reg 4/2024 under Rs1996-165-76.1(1), effective january 22, 2024 (bc reg 4/2024).
Public body:
British columbia blueberry council Head:
Chair
Public body:
British columbia cranberry marketing commission Head:
Chair
Public body:
British columbia energy regulator Head:
Commissioner
Public body:
British columbia peace river grain industry development Council
Head:
Chair
Public body:
Energy resource appeal tribunal Head:
Chair
Public body:
Forestry innovation investment ltd.
Head:
President and ceo Public body:
Law foundation of british columbia Head:
Chair
Public body:
Native courtworker and counselling association of british Columbia
Head:
President
Schedule 2, items before amended by bc reg 4/2024 under Rs1996-165-76.1(1), effective january 22, 2024 (bc reg 4/2024).
Public body:
Building code appeal board Head:
Attorney general and minister responsible for housing Public body:
Mental health review board ( Mental health act ) Head:
Attorney general and minister responsible for housing Public body:
Provincial rental housing corporation Head:
Attorney general and minister responsible for housing Public body:
Skagit environmental endowment commission Head:
Minister of land, water and resource stewardship Public body:
Studentaid bc appeal committee Head:
Minister of advanced education and skills training Schedule 3 (part) before deleted by 2002-15-1(c)(part), effective December 31, 2002 (bc reg 336/2002).
Health professions council Schedule 3 (part) was added by 2002-68-39.1(c), effective june 20, 2003 (bc reg 229/2003).
Schedule 3 (part) before amended by 2003-19-36, effective november 5, 2003 (bc reg 389/2003).
Association of british columbia professional foresters Schedule 3 (part) below was added by bc reg 1/2004 under Rs1996-165-76.1(2), effective january 2, 2004 (bc reg 1/2004).
College of traditional chinese medicine practitioners and Acupuncturists
Schedule 3 (part) below was added by bc reg 147/2004 under Rs1996-165-76.1(2), effective march 26, 2004 (bc reg 147/2004).
