“point in time” act content Real estate services act [sbc 2004] chapter 42 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 130 (2) (b.1), (h.1) and (h.2) were added by 2015-8-94, Effective june 9, 2015 (bc reg 105/2015).
Section 130 (2) (c), (e) and (h) before amended by 2016-27-40(a), (c) and (e), effective september 30, 2016 (bc reg 217/2016).
(c) Conferring additional powers and imposing additional duties and Restrictions on the real estate council and council members, Including by prescribing matters respecting which the real estate Council may or must make rules and bylaws; (e) Respecting procedures for the making and giving notice of bylaws and Rules by the real estate council, which may be different for Different types of bylaws and different types of rules; (h) Respecting any matter for which the real estate council may make Rules or bylaws, including establishing for the purposes of Subsection (3) what constitutes a conflict in relation to the Regulation;
Section 130 (2) (c.1), (d.1) and (e.1) were added by 2016-27-40(b) And (d), effective september 30, 2016 (bc reg 217/2016).
Section 130 before amended by 2021-2-123, effective august 1, 2021 (bc reg 208/2021).
Power to make regulations 130 (1) The lieutenant governor in council may make regulations referred To in section 41 of the Interpretation act .
(2) Without limiting subsection (1), the lieutenant governor in Council may make regulations as follows:
(a) Defining a word or expression used but not defined in this act; (b) Exempting classes of persons from the requirement to be licensed In order to provide real estate services and establishing Restrictions and conditions in relation to an exemption; (b.1) Respecting a minimum rate of interest for a brokerage trust Account;
(c) Conferring additional powers and imposing additional duties and Restrictions on the real estate council and council members, Including by prescribing matters respecting which the real estate Council may or must make bylaws; (c.1) Conferring additional powers and imposing additional duties and Restrictions on the superintendent, including by prescribing Matters respecting which the superintendent may or must make Rules;
(d) Imposing fees or assessments to be paid by licensees in relation To the issuing, reinstatement or amendment of a licence and, in Relation to this, (i) Establishing different fees and assessments in relation to Different levels or categories of licence, (ii) Establishing the manner in which and the time at which fees and Assessments must be paid, (iii) Establishing penalties or interest charges that are payable in the Case of late payment, and (iv) Requiring the real estate council to collect the fees, Assessments, penalties and interest charges and to pay them to the Superintendent;
(d.1) Prescribing the purposes for which any money that is received by The real estate council or the superintendent on account of an Additional penalty under this act may be expended; (e) Respecting procedures for the making and giving notice of bylaws By the real estate council, which may be different for different Types of bylaws; (e.1) Respecting procedures for the making and giving notice of rules by The superintendent, which may be different for different types of Rules;
(f) Respecting the manner in which orders, reports and other records That are required to be published under this act must be Published;
(g) Allowing individuals to provide real estate services, as a Managing broker, associate broker or representative, through a Corporation of which they are the sole voting shareholder, the Sole director and the president and, in relation to this, (i) Establishing restrictions and conditions, including establishing Conditions under which such an individual is deemed to be engaged By a brokerage, and (ii) Providing any exceptions or modifications of this act, or any Additional provisions to this act, that the lieutenant governor in Council considers advisable for the purposes of the application of The act to licensees who are providing real estate services Through such a corporation; (h) Respecting any matter for which the real estate council may make Bylaws or the superintendent may make rules, including Establishing for the purposes of subsection (3) what constitutes a Conflict in relation to the regulation; (h.1) Designating one or 2 persons or bodies to appoint one or 2 Individuals as members of the board of governors of the foundation Under section 91 (1) (d.1); (h.2) Prescribing qualifications for members of the board of governors Of the foundation appointed under section 91 (1) (d.1); (i) For any other matter for which regulations are contemplated by This act.
(3) To the extent of any conflict between a regulation under this Section and a bylaw or rule, the regulation prevails.
Section 131 before repealed by 2016-27-41, effective september 30, 2016 (bc reg 217/2016).
Definition
131 In this part, "former act" Means the Real estate act , r.s.b.c. 1996, c. 397.
Section 132 before repealed by 2016-27-41, effective september 30, 2016 (bc reg 217/2016).
Relationship between this part and the remainder of this act 132 To the extent of any conflict between (a) A provision of this part or a regulation under this part, and (b) A provision of another part of this act or a regulation under Another part of this act, This part or the regulation under this part prevails.
Section 133 before repealed by 2016-27-41, effective september 30, 2016 (bc reg 217/2016).
Licences continued 133 (1) A licence issued under the former act is continued under this act As follows:
(a) An agent licence under the former act is deemed to be a brokerage Licence;
(b) A nominee licence under the former act is deemed to be a managing Broker licence; (c) An agent licence under the former act of an individual to whom a Certificate was issued under section 9.15 of b.c. reg. 75/61 is Deemed to be an associate broker licence; (d) A salesperson licence under the former act is deemed to be a Representative licence.
(2) A licence referred to in subsection (1) continues to authorize the Provision of real estate services that it authorized under the Former act, subject to the restrictions and conditions that Applied under the former act.
(3) The real estate council may (a) By rule, establish how the categories of licence within licensing Levels under the former act apply under this act, and (b) Amend continued licences to reflect this.
Section 134 before repealed by 2016-27-41, effective september 30, 2016 (bc reg 217/2016).
Transition to new council membership 134 (1) Subject to the regulations under this section, the members of the Real estate council at the time that section 76 [election of council members] Of this act comes into force continue in office in accordance with The former act.
(2) The lieutenant governor in council may make regulations providing For transition to the composition of the real estate council under This act including, without limiting this, (a) Allowing council members to continue in office to represent and to Be elected to represent a district as established under the former Act,
(b) Providing for a larger council membership than established by this Act,
(c) Providing that the term of a council member ends earlier or Continues longer, or that a council member may continue to hold Office for longer, than the time that would otherwise apply, and (d) Providing for elections for a portion of the real estate council Members to be held in alternate years.
(3) The real estate council may appoint the first council member to Hold office under section 76 (3) (j) [property or strata management services member] For the term specified in the appointment, subject to the limit That this may not be longer than 2 years.
Section 135 before repealed by 2016-27-41, effective september 30, 2016 (bc reg 217/2016).
Funding for special compensation fund 135 (1) For the purpose of providing initial funding for the special Compensation fund, (a) The real estate council may make a grant of not more than $500 000 to the compensation fund corporation, and (b) The foundation may make a grant or loan from the foundation fund, Or provide a guarantee secured by the foundation fund, to the Compensation fund corporation.
(2) An amount loaned or guaranteed under subsection (1) is deemed to Be capital of the special compensation fund for the purposes of Section 116
[special compensation fund minimum capital requirement] .
Section 136 before repealed by 2016-27-41, effective september 30, 2016 (bc reg 217/2016).
Initial set of bylaws and rules 136 (1) For the purposes of implementing this act, the minister may, by Order, make bylaws under section 84 [general bylaws] And rules under section 86 [council rules] That come into force on the date that those provisions come into Force, and in relation to this, (a) The real estate council may not make such bylaws and rules, and (b) Regulations referred to in section 130 (2) (e) [procedure relating to bylaws and rules] Do not apply to a bylaw or rule made under this subsection.
(2) A bylaw or rule made by the minister under subsection (1) is Deemed to have been made by the real estate council.
(3) Until the end of the first year after this act comes into force, The real estate council may make a bylaw or rule without complying With regulations referred to in section 130 (2) (e) [procedure relating to bylaws and rules] If the minister approves the bylaw or rule, but subject to any Conditions established by the minister.
Section 137 before repealed by 2016-27-41, effective september 30, 2016 (bc reg 217/2016).
Transitional regulations 137 (1) The lieutenant governor in council may make regulations respecting Any matters necessary for more effectively bringing into operation The provisions of this act and for facilitating the transition From the operation of the former act to this act and for remedying Any transitional difficulties encountered in doing so.
(2) Without limiting subsection (1), the lieutenant governor in Council may make regulations as follows:
(a) For meeting or removing any difficulty arising out of the Transition to this act from the old act, and for that purpose Disapplying or varying any provision of this act; (b) Providing that, until a date specified by regulation, section 3 [requirement for licence to provide real estate services] Does not apply in relation to the provision of strata management Services or in relation to the provision of strata management Services provided by an individual, partnership or corporation who Is not a licensee; (c) Providing that part 5 [payments from special compensation fund] Does not apply to loss that would otherwise be compensable loss if (i) The loss was in relation to the provision of strata management Services, and (ii) The conduct that caused the loss occurred before a date prescribed By the regulation.
(3) The authority to make or amend a regulation under this section, But not the authority to repeal a regulation under this section, Ends 3 years after the date on which this section comes into Force.
Section 137.1 was enacted by 2016-27-42, effective september 30, 2016 (bc reg 217/2016).
Section 137.1 before repealed by 2021-2-124, effective august 1, 2021 (bc reg 208/2021).
Definitions
137.1 In this part:
"former council" Means the real estate council that was in place immediately before The coming into force of this section; "former elected council member" Means an elected council member of the former council elected in Accordance with section 74 [council membership] Or temporarily appointed under section 76 (5) [election of council members] , as those sections read immediately before the coming into force Of this section; "former strata owner representative" Means a member of the former council appointed in accordance with Section 74.1
[strata owner representative] , as that section read immediately before the coming into force of This section.
Section 137.2 was enacted by 2016-27-42, effective september 30, 2016 (bc reg 217/2016).
Section 137.2 before repealed by 2021-2-124, effective august 1, 2021 (bc reg 208/2021).
Transition — council members 137.2 (1) On the coming into force of this section, the following members of The former council cease to hold office:
(a) The former elected council members; (b) The former strata owner representative, if any.
(2) No legal proceeding for damages lies or may be commenced or Maintained as a result of a former elected council member or Former strata owner representative ceasing to hold office.
(3) The council members of the former council who were appointed under Section 74 (1) (b) [council membership] , as that section read immediately before the coming into force of This section, continue to hold office under section 74 (1) as Enacted by the Miscellaneous statutes (housing priority initiatives) amendment Act, 2016
.
Section 137.3 was enacted by 2016-27-42, effective september 30, 2016 (bc reg 217/2016).
Section 137.3 before repealed by 2021-2-124, effective august 1, 2021 (bc reg 208/2021).
Transition — superintendent rules 137.3 (1) The contraventions designated by regulation under section 56 (1) [designated contraventions and penalty amounts] , as that section read immediately before the coming into force of This section, are deemed to have been designated by the Superintendent, by rule, under section 56 (1) as enacted by the Miscellaneous statutes (housing priority initiatives) amendment Act, 2016
.
(2) The rules made under section 86 [council rules] , as that section read immediately before the coming into force of This section, are deemed to be rules made by the superintendent Under section 89.2 [superintendent rules] As enacted by the Miscellaneous statutes (housing priority initiatives) amendment Act, 2016
.
(3) Until the end of the first year after this section comes into Force, the superintendent may make rules under section 89.2 Without complying with section 89.4 (1) [procedures relating to rules] .
Section 137.4 was enacted by 2016-27-42, effective september 30, 2016 (bc reg 217/2016).
Section 137.4 before repealed by 2021-2-124, effective august 1, 2021 (bc reg 208/2021).
Transition — discipline and hearing committees 137.4 In the event that, on the coming into force of this section, (a) A discipline committee has been established under section 39 [discipline committees] Or another hearing committee has been established under section 83 [hearing committees] , (b) The discipline committee or the hearing committee consists of a Single council member who ceases to hold office under section 137.2 (1) [transition — council members] Or a majority of council members who cease to hold office under That section, (c) A final decision in the proceeding has not been made, and (d) It is not practicable to proceed in accordance with section 83 (3) And (4),
The real estate council may establish a new discipline committee Or a new hearing committee to proceed with the matter as if the Discipline committee or the hearing committee established before The coming into force of this section had not been established.
Section 137.5 was enacted by 2016-27-42, effective september 30, 2016 (bc reg 217/2016).
Section 137.5 before repealed by 2021-2-124, effective august 1, 2021 (bc reg 208/2021).
Transitional regulations 137.5 (1) The lieutenant governor in council may make regulations as Follows:
(a) Respecting the amendment or repeal of any rules that are deemed, Under section 137.3, to have been made by the superintendent; (b) Respecting any matters necessary for more effectively bringing Into operation the amendments to this act by the Miscellaneous statutes (housing priority initiatives) amendment Act, 2016
And for remedying any transitional difficulties encountered in Doing so.
(2) The authority to make or amend a regulation under this section, But not the authority to repeal a regulation under this section, Ends 2 years after the date on which this section comes into Force.
