“point in time” act content Forest practices code of british columbia act [rsbc 1996] chapter 159 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(2)  without limiting subsection (1) the lieutenant governor In council may make regulations respecting the following:
(a) the type of security that is acceptable or not Acceptable;
(b) the form and content of the security; (c) the circumstances under which the security may be Realized.
Section 202 before repealed by 2004-36-146, effective october 20, 2005 (bc reg 307/2005).
Recovery of money 202 The lieutenant governor in council may make regulations respecting The recovery of money that is required to be paid to the Government under this act or the regulations.
Section 203 before repealed by 2004-36-146, effective october 20, 2005 (bc reg 307/2005).
Exemptions
203 (1)  the lieutenant governor in council may make regulations Respecting the exemption of a person, place, thing or transaction From a provision of this act, the regulations or the standards.
(2)  in making a regulation under subsection (1), the Lieutenant governor in council may make the exemption subject to Conditions.
(3)  the lieutenant governor in council may make regulations Restricting the district manager's authority to exempt a person From a provision under this act, the regulations or the standards.
(4)  the lieutenant governor in council may not make a Regulation under this section unless satisfied that the forest Resources will be properly managed and conserved.
Section 204 before repealed by 2004-36-146, effective october 20, 2005 (bc reg 307/2005).
Criteria for exercise of discretionary powers 204 (1)  the lieutenant governor in council may make regulations Respecting the criteria that a person must use in exercising a Discretionary power conferred on the person under this act.
(2)  criteria prescribed under subsection (1) are in addition To any criteria required by this act.
Section 205 before amended by 2021-37-100, effective november 25, 2021 (royal assent).
Provincial forest 205 (1) The lieutenant governor in council may make regulations respecting The use of a wilderness area or other crown land in a provincial Forest or a portion of a provincial forest.
(2) Without limiting subsection (1), the lieutenant governor in Council may make regulations respecting the issuance of permits to Control or prohibit the use of a wilderness area or other crown Land in a provincial forest or a portion of a provincial forest.
Section 205 before amended by 2023-43-161, effective november 30, 2023 (royal assent).
Provincial forest 205 (1) The lieutenant governor in council may make regulations respecting The use of a wilderness area or other crown land in a provincial Forest or a portion of a provincial forest.
(2) Without limiting subsection (1), the lieutenant governor in Council may make regulations respecting special use permits, Including but not limited to regulations respecting (a) The issuance of special use permits, (b) The deactivation of roads authorized under special use permits, And the remediation of land that is the subject of a special use Permit, including regulations that authorize the minister to make Orders respecting deactivation and remediation, (c) The surrender, cancellation and suspension of special use permits Or rights granted under special use permits, and (d) Obligations that remain outstanding under special use permits that Expire or are surrendered, suspended or cancelled.
(3) For certainty, a regulation made under subsection (2) may be made Applicable to special use permits issued before the regulation Comes into force.
Section 206 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Interpretive forest sites, recreation sites and recreation trails 206 The lieutenant governor in council may make regulations respecting Interpretive forest sites, recreation sites and recreation trails, Including regulations that restrict, prohibit or attach a Condition to the use of an interpretive forest site, recreation Site or recreation trail.
Section 207 before repealed by 2004-31-98, effective march 31, 2005 (bc reg 38/2005).
Authorizing chief forester to establish standards 207 (1)  for the purposes of section 8, the lieutenant governor In council may make regulations authorizing the chief forester to Establish standards for operational planning and forest practices Respecting all of the following:
(a) biological diversity; (b) forest practices in resource management zones, landscape Units and sensitive areas; (c) timber quality standards for wood produced on areas that Have been previously harvested; (d) soil conservation; (e) silvicultural systems; (f) roads to which this act applies, including the location, Survey, design, construction, maintenance and deactivation Standards for various types of roads; (g) timber harvesting, including (i)  felling and bucking, (ii)  yarding and skidding, (iii)  area marking, (iv)  density, location, design, construction and Rehabilitation of logging trails, landings and fireguards, (v)  debris disposal, and (vi)  utilization standards; (h) silviculture, including vegetation management, seed, Seedlings and propagule transfer and silviculture surveys; (i) forest health; (j) botanical forest products; (k) range management, including range use, range development And weed control; (l) recreation, visual landscape and wilderness management, Including recreation use and resource enhancement and protection; (m) fire use, prevention, control and suppression; (n) the performance of surveys and assessments.
(2)  the lieutenant governor in council may make regulations Limiting the circumstances in which a standard may be set under Subsection (1), and regulating the practice and procedure for Setting the standards.
Section 208 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Operational plans 208 (1)  the lieutenant governor in council may make regulations Respecting operational plans.
(2)  without limiting subsection (1), for operational plans The lieutenant governor in council may make regulations respecting The following:
(a) form and content; (b) the manner of, and time for, submitting an operational Plan for approval; (c) the making and timing of assessments; (d) the carrying out of surveys; (e) the making and submitting of reports; (f) [not in force.] (g) the retention of an operational plan, road layout and Design, road deactivation prescription, assessment, survey, report Or any record required to be prepared under the act or the Regulations.
Section 209 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Review and comment 209 The lieutenant governor in council may make regulations to provide For review and comment on a matter dealt with in this act or the Regulations.
Section 209.1 was enacted by 2002-76-64, effective december 17, 2002 (bc reg 349/2002).
Section 209.1 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Silviculture stocking and soil conservation performance standards 209.1 (1)  the lieutenant governor in council may make regulations Respecting silviculture stocking standards and soil conservation Standards.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting (a) stocking requirements, (b) regeneration date, (c) free growing date, (d) minimum survey and reporting requirements for areas where A free growing stand is required to be established, (e) the maximum proportion of the area within a cutblock that May be occupied by soil disturbance, and (f) the maximum proportion of the area within a cutblock that May be occupied by permanent access structures.
(3)  the district manager may exempt a person who consents to The exemption from all or part of a regulation made under Subsection (1) or (2), subject to conditions or alternative Requirements the district manager may specify.
Section 210 (2) (d) before amended by 2002-76-65, effective december 17, 2002 (bc reg 349/2002).
(d) rehabilitation of areas that fail to comply with a Prescription.
Section 210 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Silvicultural systems and silviculture treatments 210 (1)  the lieutenant governor in council may make regulations Respecting silvicultural systems and silviculture treatments.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting (a) clearcutting, including limiting or prohibiting Clearcutting,
(b) silviculture treatments, including limiting or Prohibiting various types of silviculture treatments, (c) collection, drying, processing, registration, Transportation, purchase, sale, disposition and standards of Quality of tree cones, tree seeds, vegetative propagules and Vegetative material, and (d) rehabilitation of harvested areas.
Section 211 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Timber harvesting practices and methods 211 The lieutenant governor in council may make regulations respecting Timber harvesting practices and methods, including limiting or Prohibiting a timber harvesting practice or method.
Section 211.1 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Forest resources 211.1 The lieutenant governor in council may make regulations respecting The protection of forest resources.
Section 212 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Cutblocks
212 (1)  the lieutenant governor in council may make regulations Respecting cutblocks.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting the following:
(a) the size, including the maximum allowable size of a Cutblock;
(b) the shape of a cutblock; (c) the spatial distribution of cutblocks, including Green-up.
Section 212.1 (1) before amended by 2002-45-15, effective may 30, 2002 (royal assent).
212.1 (1)  the lieutenant governor in council may make regulations Respecting the phased approval of cutblocks or roads for the Purpose of approving an operational plan or amendment under Section 40 or 41.
Section 212.1 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Phased approval of cutblocks for purposes of operational plan Approval
212.1 (1)  the lieutenant governor in council may make regulations Respecting the phased approval of cutblocks or roads for the Purpose of approving or giving effect to an operational plan or Amendment under section 40 or 41.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting (a) the requirements of this act and the regulations that a Cutblock or road must meet to be identified as reaching a phase For the purpose of giving effect to an operational plan or Amendment under section 40 or approving an operational plan or Amendment under section 41, (b) the extent to which a requirement of this act and the Regulations, having been met in order for a cutblock or road to Reach a phase (i)  must be, may be or must not be, reconsidered under Section 40 or 41, and (ii)  need not be met for that cutblock or road in a Subsequent plan, and (c) the extent to which a higher level plan, or a change to This act or the regulations, affects an operational plan or Amendment with respect to that portion of the plan or amendment That is composed of a cutblock or road that has reached a Prescribed phase.
(3)  a regulation made under this section may provide that it Applies despite a provision of this act or the regulations.
Section 213 (1) (a) and (b) before amended by 2003-56-25(a), Effective december 12, 2003 (bc reg 467/2003).
(a) the use of forest service roads and rights of way; (b) the regulation or prohibition of the use and operation of Vehicles or classes of vehicles on forest service roads or rights of Way;
Section 213 (2) before amended by 2003-56-25(b), effective december 12, 2003 (bc reg 467/2003).
(2)  a district manager may exempt a person from all or part of A regulation made under subsection (1) (a) or (b), subject to Conditions or alternative requirements the district manager may Specify.
Section 213 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Roads and rights of way 213 (1)  the lieutenant governor in council may make regulations Respecting the following:
(a) the use of roads and rights of way; (b) the regulation or prohibition of the use and operation of Vehicles or classes of vehicles on roads or rights of way; (c) the regulation or prohibition of road construction, Maintenance or deactivation.
(2)  a district manager may exempt a person from all or part Of a regulation made under subsection (1) (a) or (b) in respect of A road that is a forest service road, subject to conditions or Alternative requirements the district manager may specify.
Section 214 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Use of crown range and range developments 214 (1)  the lieutenant governor in council may make regulations Respecting the use of crown range and range developments.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting the following:
(a) the use of crown range for grazing, hay cutting and other Purposes;
(b) the identification of livestock pastured on crown range; (c) range developments and the payment of costs for range Developments.
Section 215 before repealed by 2004-31-98, effective march 31, 2005 (bc reg 38/2005).
Fire use, prevention, control and suppression 215 (1)  the lieutenant governor in council may make regulations Respecting fire use, prevention, control and suppression related To a forest as defined in section 75, including (a) fire precautions to be taken in relation to plants, Machinery and equipment in or near forests and in relation to Railways and utilities, (a.1) regulating or prohibiting burning, and (b) site rehabilitation.
(2)  a designated forest official may exempt a person from All or part of a regulation made under subsection (1), subject to Conditions or alternative requirements the designated forest Official may specify.
Section 216 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Botanical forest products 216 (1)  in this section, "licence" Means a botanical forest product buyer's licence referred to in Section 104.
(2)  the lieutenant governor in council may make regulations Respecting the following:
(a) establishing a licensing scheme for the purposes of Section 104;
(b) issuing, amending, renewing, suspending or cancelling Licences;
(c) applications for licences; (d) fees for licences and applications; (e) inspectors and inspections for the purposes of enforcing Licensing;
(f) appeals.
Section 217.1 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Forest practices and planning applicable to community forest Agreements and woodlot licences 217.1 (1)  the lieutenant governor in council may make regulations Respecting
(a) woodlot licences, woodlot licence areas and holders of Woodlot licences, and (b) community forest agreements, community forest agreement Areas and holders of community forest agreements.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting the following:
(a) establishing requirements and restrictions regarding the Results that must be achieved through the carrying out of planning And forest practices, including the establishment of a free Growing stand on a community forest agreement area or woodlot Licence area; (b) establishing conditions that must be complied with by the Holder of a community forest agreement or woodlot licence before, During and after forest practices; (c) requiring site plans to be prepared by the holder of a Community forest agreement or woodlot licence and approved by the District manager before forest practices are carried out on the Community forest agreement area or woodlot licence area; (d) requiring that authority to carry out a forest practice On a community forest agreement area or woodlot licence area be Obtained before the forest practice begins.
(3)  the expression "regeneration date", defined in section 70 of this act in relation to silviculture prescriptions, may be Defined differently by a regulation under this section in relation To community forest agreements or in relation to woodlot licences.
Section 218 before repealed by 2004-36-146, effective october 20, 2005 (bc reg 307/2005).
Administrative remedies 218 (1)  the lieutenant governor in council may make regulations Respecting administrative remedies.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting fees, charges and Penalties in cases where there is a failure to comply with the Requirements of (a) this act, the regulations or the standards, (b) an operational plan under this act or the regulations, or (c) a permit or licence issued under this act or the Regulations.
Section 219 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Forest practices board 219 (1)  the lieutenant governor in council may make regulations Respecting the forest practices board.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting the following:
(a) audits referred to in section 176, including, without Limitation, auditors, specialists and consultants, the manner of Conducting an audit and the dissemination of audit results; (b) complaints to the board, including (i)  the manner of making a complaint, (ii)  specifying which complaints may be heard, (iii)  the manner of dealing with complaints, and (iv)  the nature and extent of investigations which may be Taken in relation to a complaint; (c) procedures for notifying the board of determinations or Reviews;
(d) reports made by the board; (e) the qualifications of board members; (f) fees with respect to complaint investigations.
Section 220 before repealed by 2015-10-93, effective december 18, 2015 (bc reg 240/2015).
Reviews, appeals and the commission 220 (1) The lieutenant governor in council may make regulations respecting Reviews, appeals and the commission.
(2) Without limiting subsection (1), the lieutenant governor in Council may make regulations respecting the following:
(a) The circumstances in which a review or appeal may be made; (b) The practice, procedure and forms for reviews and appeals and for Referrals to the commission of questions of law; (c) The content of a request for review or a notice of appeal; (c.1) The circumstances under which a review or appeal may be dismissed On the basis that the request for review or notice of appeal does Not meet the content requirements of the regulations, or that There was a failure to disclose facts and law as required by the Regulations;
(d) The costs of reviews and appeals and the apportionment of those Costs between parties; (e) Fees and deposits respecting applications for reviews and appeals; (f) The number of members that constitutes a quorum of the commission Or a panel; (f.1) The period in which the commission must hold a hearing after Receiving a notice of appeal; (f.2) The period in which the commission must deliver a decision after Holding a hearing; (g) Annual reports made by the commission.
Section 221 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Forest practices advisory council 221 (1)  the lieutenant governor in council may, by regulation, Establish a forest practices advisory council to undertake Periodic reviews of the requirements that apply to operational Planning and forest practices under this act, the regulations and The standards and make recommendations to the ministers on any Specific matter relevant to this act that is referred to the Council by the ministers.
(2)  without limiting subsection (1), the lieutenant governor In council may make regulations respecting the following:
(a) the membership of the council, including (i)  the maximum number of persons that may be appointed to The council, (ii)  the qualifications of council members, (iii)  the terms of appointed members, and (iv)  the removal and replacement of members; (b) the annual report that must be prepared by the council; (c) the application of sections 191 and 193 to the council.
Section 221.1 (3) (b) before amended by 2003-56-26(a), effective December 12, 2003 (bc reg 467/2003).
(b) the lieutenant governor in council considers that the Proposed pilot project Section 221.1 (3.1) was added by 2003-56-26(b), effective december 12, 2003 (bc reg 467/2003).
Section 221.1 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Pilot projects 221.1 (1)  the lieutenant governor in council may make regulations Respecting pilot projects to experiment with ways to improve the Regulatory framework for forest practices.
(2)  without limiting subsection (1), the lieutenant governor In council, for the purposes of a pilot project, may order by Regulation that provisions pertaining to specified subject matter, Or specified provisions, of this act, the regulations made under This act, the Forest act , the regulations made under that act, the Range act Or the regulations made under that act do not apply (a) in relation to the small business forest enterprise Program, to a district manager or the government, or (b) to the holder of an agreement under the Forest act Or the Range act .
(3)  the lieutenant governor in council may make a regulation Under this section, including a regulation made under a regulation Making power referred to in subsection (8), only if satisfied that The regulation is for the purposes of a pilot project and (a) the district manager, or if the holder of an agreement Under the Forest act Or the Range act Proposes the pilot project, the holder of the agreement, (i)  has subjected the proposed pilot project to public Review and comment, and (ii)  has submitted to the ministers a summary of the Comments received and any actions taken or proposed to address Issues raised in the comments, (b) in accordance with subsection (3.1), the lieutenant Governor in council considers that the proposed pilot project (i)  will provide at least the equivalent protection for Forest resources and resource features as that provided by this Act and the regulations made under this act, (ii)  will be consistent with the preamble to this act, and (iii)  will provide for adequate management and conservation Of forest resources, (c) the regulations adequately provide for public review and Comment respecting forest practices to be carried out under the Proposed pilot project, (d) the regulations adequately provide for monitoring and for Evaluation criteria of the proposed pilot project, (e) the role of the board as set out in section 128 and part 8 is maintained with respect to the proposed pilot project, and (f) under the regulations, there is public access to the Following, except in circumstances in which the lieutenant Governor in council considers that such public access would Jeopardize cultural heritage resources:
(i)  planning documents and assessments used in the proposed Pilot project; (ii)  records that the regulations require to be prepared for The proposed pilot project.
(3.1)  the lieutenant governor in council may consider that a Proposed pilot project meets the requirements of subsection (3) (b) (i), if (a) the lieutenant governor in council makes that Determination, or (b) the minister notifies the lieutenant governor in council In writing that the minister considers that the planning processes Provided for in the proposed pilot project, once completed, will Provide at least the equivalent protection for forest resources And resource features as that provided by this act and the Regulations made under this act.
(4)  all pilot projects, in a forest region, must not account For more than (a) 10% of the total of all allowable annual cuts in effect In the forest region on the coming into force of this section, and (b) 10% of the total of all animal unit months in effect in The forest region on the coming into force of this section.
(5)  a pilot project may be established only in an area that Is subject to a higher level plan, or an area subject to a Regulation made under subsection (7) (f) for balancing competing Values and interests.
(6)  for a pilot project, the ministers may establish a Committee, to be known as a local public advisory committee, to do The following in accordance with the ministers' directions:
(a) to review comments made by the public under subsection (3) (a) (i); (b) to review the summary of the comments and actions taken Or proposed under subsection (3) (a) (ii); (c) to report to the ministers as to the public acceptability Of the proposed pilot project.
(7)  without limiting subsection (1), the lieutenant governor In council, for the purposes of a pilot project, may make Regulations respecting the following:
(a) conditions, including providing that all or part of a Regulation made under subsection (2) is subject to a condition and Requiring that a person to whom the regulation applies comply with The condition; (b) the suspension or cancellation of a pilot project; (c) the regulation or prohibition of forest practices; (d) the protection of forest resources and of resource Features;
(e) compliance and enforcement; (f) the balancing of competing values and interests for the Purposes of subsection (5); (g) planning; (h) monitoring and evaluation of pilot projects; (i) public review and comment related to pilot projects; (j) public access to (i)  planning documents and assessments used in the pilot Project, and (ii)  records that the regulations require to be prepared for The pilot project.
(8)  without limiting subsection (1), the lieutenant governor In council may exercise all the regulation making powers in this Act, the Forest act And the Range act For the purposes of a pilot project, and may make regulations that Are contrary to a provision of those acts if that provision is Inapplicable because of a regulation made under subsection (2).
(9)  a regulation under subsection (7) (f) may be made only With the consent of the ministers.
(10)  a regulation under this part with respect to a pilot Project does not apply to a holder of an agreement under the Forest act Or the Range act Until the holder has consented to take part in the pilot project.
(11)  if a regulation under subsection (2) provides that, for The purposes of a pilot project, a provision of an act does not Apply to a district manager or to the holder of an agreement under The
Forest act Or the Range act , the provision is also inapplicable, for the purposes of the Pilot project, to their (a) employees or agents, or (b) contractors, as defined in section 152 of the Forest act .
Section 221.2 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Annual reports 221.2 In accordance with the regulations (a) the holder of an agreement under the Forest act Or the Range act Who is the subject of a pilot project must report annually to the Ministers on the pilot project, (b) the district manager must report annually to the Ministers on any pilot project in the district manager's district That is not referred to in paragraph (a), and (c) the ministers must make the reports publicly available.
Section 221.3 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Penalty revenue to be paid in accordance with section 117.2 221.3 All revenue payable from penalties imposed under this part must be Paid in accordance with section 117.2.
Section 224 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Grandparented plans 224 (1)  this division applies to the following plans:
(a) a development plan or 5 year development plan prepared by The holder of an agreement under the Forest act That was approved by the district manager and is in effect on june 15, 1995; (b) any plan for development of areas subject to timber sale Licences other than major licences that was prepared by the District manager and is in effect on june 15, 1995; (c) an operating plan prepared by the holder of a timber Licence that was approved by the district manager and is in effect On june 15, 1995; (d) a logging plan prepared by the holder of an agreement Under the Forest act That was approved by the district manager, or other authorized Person, and is in effect on june 15, 1995; (e) a logging plan prepared by the district manager, or other Authorized person, for a timber sale licence other than a major Licence, that is in effect on june 15, 1995; (f) a preharvest silviculture prescription or silviculture Prescription that was prepared or approved by the district manager And is in effect on june 15, 1995; (g) a tenure management plan prepared or approved under the Range act , or a plan approved as part of an agreement under the Range act Respecting the use and development of crown range, that is in Effect on june 15, 1995.
(2)  a plan referred to in subsection (1) (a), (b) or (c) is Deemed to be a forest development plan under this act and remains In effect until the first to happen of the following:
(a) the agreement for which the plan was prepared expires and Is not replaced or is cancelled, surrendered or otherwise Terminated;
(b) the plan is replaced with a forest development plan Prepared in accordance with this act; (c) june 15, 1997.
(3)  a plan referred to in subsection (1) (d) or (e) is Deemed to be a logging plan under this act and remains in effect Until the first to happen of the following:
(a) the agreement for which the plan was prepared expires and Is not replaced or is cancelled, surrendered or otherwise Terminated;
(b) the forest practices required on the area under the plan Are completed to the satisfaction of the district manager; (c) the plan is replaced with a logging plan prepared in Accordance with this act.
(4)  a prescription referred to in subsection (1) (f) is Deemed to be a silviculture prescription under this act and Remains in effect until the first to happen of the following:
(a) a free growing stand is produced on the area under the Prescription;
(b) the prescription is replaced with a silviculture Prescription prepared in accordance with this act.
(5)  a plan referred to in subsection (1) (g) is deemed to be A range use plan under this act and remains in effect until the First to happen of the following:
(a) the agreement for which the plan was prepared expires or Is cancelled, surrendered or otherwise terminated; (b) the plan is replaced with a range use plan prepared in Accordance with this act; (c) june 15, 1997.
(6)  an operational plan referred to in subsections (2) to (5) does not have to meet the content requirements or any public Review requirements that are prescribed under this act.
(7)  [repealed 1997-48-130.] Section 225 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Review of cutblocks by holder of a major licence or woodlot Licence
225 (1)  on or before december 15, 1995, the holder of a major Licence or woodlot licence must, in accordance with this section And the regulations, submit a report to the district manager Regarding
(a) cutblocks identified in a cutting permit issued, or an Application for a cutting permit submitted, before the coming into Force of this act, (b) cutblocks identified on a forest development plan Referred to in section 224 (2) for which (i)  the holder may apply for a cutting permit, or (ii)  the holder of a pulpwood agreement may apply for a Timber sale licence, and (c) roads to be constructed under a road permit, cutting Permit or timber sale licence under a pulpwood agreement Associated with the holder's agreement.
(2)  the holder must assess the cutblocks referred to in Subsection (1) for conformity with the regulations and standards Respecting cutblock size and green-up.
(3)  the holder must assess the cutblocks and roads referred To in subsection (1) for conformity with the regulations and Standards respecting the following:
(a) the location of the cutblocks and roads relative to high Value fish bearing streams as identified by a designated Environment official; (b) community watersheds; (c) terrain hazard assessment; (d) other matters required by regulation.
(4)  the report submitted by the holder must indicate the Cutblocks and roads that (a) conform with the regulations and standards referred to in Subsections (2) and (3), and (b) do not conform and the reasons they do not conform.
(5)  after reviewing the report, the district manager, in a Notice given to the holder, must (a) identify, in accordance with policies and procedures Established by the minister under section 227, (i)  cutting permits and road permits that require amendment, And
(ii)  operational plans referred to in section 224 that the Holder must amend to satisfy the district manager that the Cutblocks and roads will be consistent with conservation and good Management of the forest resources, and (b) specify the date by which the amendments referred to in Paragraph (a) (ii) must be prepared to the satisfaction of the District manager.
(6)  the holder who receives a notice under subsection (5) Must prepare and submit any amendments to operational plans Required in the notice.
(7)  if a holder fails to submit a report as required under Subsection (4), or fails to comply with a notice under subsection (5), the district manager may suspend, in whole or in part, the Rights of the holder in accordance with section 76 of the Forest act .
(8)  the district manager may amend any cutting permit or Road permit in accordance with the notice.
Section 226 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Review of cutblocks by government 226 (1)  on or before december 15, 1995, the district manager Must, in accordance with this section and the regulations, submit A report to the regional manager regarding (a) cutblocks under timber sale licences that are not major Licences, advertised or entered into before the coming into force Of this act, and (b) roads proposed to be constructed to provide access to the Cutblocks referred to in paragraph (a).
(2)  the district manager must assess the cutblocks referred To in subsection (1) for conformity with the regulations and Standards respecting cutblock size and green-up.
(3)  the district manager must assess the cutblocks and roads Referred to in subsection (1) for conformity with the regulations And standards respecting the following:
(a) the location of the cutblocks and roads relative to high Value fish bearing streams identified by a designated environment Official;
(b) community watersheds; (c) terrain hazard assessment; (d) other matters required by regulation.
(4)  the report prepared by the district manager must (a) indicate those cutblocks or roads that the district Manager has determined conform with the requirements of the Regulations and standards referred to in subsections (2) and (3) And those that do not conform, and (b) include a plan specifying how cutblocks or roads that do Not comply with the requirements of the regulations and standards Referred to in subsections (2) and (3) will be made to comply with Those requirements.
(5)  if directed by the regional manager, the district Manager must amend operational plans referred to in section 224 That were prepared by the district manager to the extent required To implement the plan referred to in subsection (4) (b).
(6)  if the district manager amends an operational plan under Subsection (5), he or she may amend timber sale licences referred To in subsection (1) (a) to the extent necessary to comply with The amended operational plan.
(7)  in making an amendment under subsection (5) or (6), the District manager must do so in accordance with (a) any directions of the regional manager, and (b) policies and procedures established by the minister under Section 227.
Section 227 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Policies and procedures established by the minister 227 (1)  for the purposes of section 225 or 226, the minister may Establish, vary or rescind policies and procedures respecting Amendments to (a) cutting permits, (b) road permits, (c) timber sale licences that do not provide for cutting Permits, and (d) operational plans.
(2)  the policies and procedures established, varied or Rescinded under subsection (1) must be made available for Inspection by any person.
Section 228 (5) before amended by 2002-76-66, effective december 17, 2002 (bc reg 349/2002).
(5)  before the district manager approves an amendment to a Forest development plan referred to in section 224 (2) prepared for An area referred to in section 41 (6), the plan must be approved by A designated environment official.
Section 228 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Amendments to grandparented plans 228 (1)  an amendment to an operational plan referred to in Section 224, other than a silviculture prescription, (a) prepared or approved by the district manager on or before December 15, 1995, need not comply with the content and review and Comment requirements of this act and the regulations but must, at A minimum, meet the requirements that applied to the operational Plan under the agreement for which it was prepared, and (b) prepared or approved by the district manager after December 15, 1995 must (i)  meet the review and comment requirements of this act and The regulations, (ii)  substantially meet the other requirements of this act, The regulations and the standards, and (iii)  meet the requirements of the agreement for which it Was prepared, to the extent the agreement is consistent with this Act, the regulations and the standards.
(2)  despite subsection (1) (a), if the district manager Determines that an amendment referred to in that subsection Regarding cutblocks or roads does not conform with the regulations And standards referred to in section 225 (2) and (3), the district Manager may require a modification to the amendment to the extent Necessary to satisfy the district manager that the cutblocks and Roads will be consistent with conservation and good management of The forest resources.
(3)  an amendment to an operational plan referred to in Section 225 (5) or 226 (5) is not required to meet the content Requirements or the review and comment requirements of the act and The regulations, but must meet the notice requirements of section 225 or 226, as the case may be.
(4)  if a silviculture prescription referred to in section 224 (4) is amended, section 232 applies.
(5)  [repealed 2002-76-66.] Section 230 (3) before amended by 2002-76-67, effective december 17, 2002 (bc reg 349/2002).
(3)  despite section 18 or 19, during the 18 month period that Begins on december 15, 1995, if the district manager prepares or Approves a forest development plan or an amendment to a forest Development plan or a designated environmental official approves a Portion of a forest development plan or amendment under section 41 (6) and (7), the plan or amendment must Section 230 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Forest development plans 230 (1)  despite section 18 or 19, if the district manager Prepares a forest development plan or amendment or approves a Forest development plan or amendment submitted by the holder of an Agreement under the Forest act On or before december 15, 1995, the plan or amendment (a) need not comply with the content and review and comment Requirements of this act and the regulations, and (b) must, at a minimum, meet the requirements that, Immediately before june 15, 1995, applied to a forest development Plan under (i)  the agreement of the holder who submitted the plan, or (ii)  the policies or guidelines of the government for the Plans referred to in section 224 (1) (b).
(2)  despite subsection (1), if the district manager Determines that a forest development plan or amendment referred to In that subsection regarding cutblocks or roads does not conform With the regulations and standards referred to in section 225 (2) And (3), the district manager may require a modification to the Plan or amendment to the extent necessary to satisfy the district Manager that the cutblocks and roads will be consistent with Conservation and good management of the forest resources.
(3)  despite section 18 or 19, during the 18 month period That begins on december 15, 1995, if the district manager prepares Or approves a forest development plan or an amendment to a forest Development plan, the plan or amendment must (a) meet the review and comment requirements of this act and The regulations, (b) substantially meet the other requirements of this act, The regulations and the standards, and (c) meet the requirements of the agreement for which it was Prepared, to the extent the agreement is consistent with this act, The regulations and the standards.
Section 231 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Logging plans 231 Despite sections 20 and 21, if the district manager approves a Logging plan or an amendment to a logging plan on or before December 15, 1995, the plan or the amendment need not comply with The content and review and comment requirements of this act and The regulations but must, at a minimum, meet any requirements That, immediately before june 15, 1995, applied to it under the Agreement of the person who submitted the plan.
Section 232 before repealed by 2003-55-103, effective january 31, 2004 (bc reg 7/2004).
Silviculture prescriptions 232 (1)  despite section 22 (3) or (4), if on or before december 15, 1995, the district manager approves a silviculture Prescription or an amendment to a silviculture prescription, the Prescription or amendment need not comply with the requirements of This act and the regulations but must, at a minimum, comply with The requirements of sections 10 to 14 of the silviculture Practices regulation, b.c. reg. 42/94, as it was immediately Before june 15, 1995.
(2)  despite section 22 (1), if on or before december 15, 1995, the district manager prepares a silviculture prescription or An amendment to a silviculture prescription, the prescription or Amendment
(a) need not comply with the requirements of this act and the Regulations, and (b) must, at a minimum, comply with the requirements of Sections 10 to 14 of the silviculture practices regulation, b.c.
Reg. 42/94, as it was immediately before june 15, 1995.
