“Point in Time” Act and Supplement Content
HOME OWNER GRANT ACT
[RSBC 1996] CHAPTER 194
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
commits an offence and is liable to a fine of not more than
$10 000.
Section 16 (1) BEFORE amended by 2012-8-32, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(1)  A person who knowingly or recklessly furnishes false
information in the course of applying for a grant or low-income
grant supplement, or in supplying information in response to a
direction or request under section 18.1 (4), commits an offence and
is liable to a fine of not more than $10 000.
Section 16 was renumbered to section 17.34 by 2021-4-31(a),
effective July 15, 2021 (BC Reg 197/2021).
Part 3, Division 3 heading was enacted by 2021-4-32, effective July
15, 2021 (BC Reg 197/2021).
Section 17 (5) (b) BEFORE amended by 2003-52-122, effective January
1, 2004 (BC Reg 465/2003, repealing BC Reg 428/2003).
(b) the total amount, including interest, must be collected in
the same manner as taxes imposed for that year under the
Local Government Act
, the
Taxation (Rural Area) Act
or the
Vancouver Charter
.
Section 17 (1) (b) BEFORE amended by 2003-54-27,Sch A, effective
April 1, 2004 (BC Reg 11/2004).
(b) that, on the date stated on the notice of disentitlement,
the total of the following amounts is due and payable to the
Minister of Finance and Corporate Relations:
Section 17 (3) (b) BEFORE amended by 2003-54-27,Sch A, effective
April 1, 2004 (BC Reg 11/2004).
(b) pay to that person interest on the amount refunded at the
rate referred to in subsection (1) (b) from the date of payment to
the Minister of Finance and Corporate Relations to the date of
refund.
Section 17 4 (a) BEFORE amended by 2003-54-27,Sch A, effective April
1, 2004 (BC Reg 11/2004).
(a) that person must, in addition, pay to the Minister of
Finance and Corporate Relations interest that has accrued under
subsection (1) (b) since the due date, and
Section 17 (7) (a) (i) BEFORE amended by 2003-54-27,Sch A, effective
April 1, 2004 (BC Reg 11/2004).
(i)  the total amount owed under subsection (4) by that person
to the Minister of Finance and Corporate Relations, and
Section 17 (9) BEFORE amended by 2003-54-27,Sch A, effective April
1, 2004 (BC Reg 11/2004).
(9)  A municipality must pay any money placed on the tax roll
under subsection (5) to the Minister of Finance and Corporate
Relations.
Section 17 (1) (d) BEFORE amended by BC Reg 347/2006 under
RS1996-440-12, effective December 4, 2006 (BC Reg 347/2006).
(d) that if the person does not pay the total amount by the due
date or request a review by that date, payment may be enforced by
the methods described in subsections (6) and (9).
Section 17 (1) (part) BEFORE amended by 2007-1-6(a), effective May
22, 2007 (BC Reg 124/2007).
(1)  Within 14 days after determining that a person has
received during the current year or the 6 preceding years an amount
that the person was not entitled to receive as a grant, the
collector or grant administrator must notify the person
Section 17 (1) (c) BEFORE amended by 2007-1-6(b), effective May 22,
2007 (BC Reg 124/2007).
(c) that the person may request the grant administrator to
reconsider the person's entitlement to the grant by filing a request
for review with the grant administrator not later than the due date
stated on the notice of disentitlement, and
Section 17 (4) (b) BEFORE amended by 2007-1-6(c), effective May 22,
2007 (BC Reg 124/2007).
(b) the grant administrator may direct the collector to place
the amount owed including the interest
Section 17 (7) (part) BEFORE amended by 2007-1-6(d), effective May
22, 2007 (BC Reg 124/2007).
(7)  If the person referred to in subsection (4) has no
property on the tax roll of any jurisdiction in British Columbia,
the grant administrator may
Section 17 (1) (c) BEFORE amended by 2008-42-18(a) and (c),
effective May 29, 2008 (Royal Assent).
(c) that the person may request the grant administrator to
reconsider the person's entitlement to the grant or low-income grant
supplement by filing a request for review with the grant
administrator not later than the due date stated on the notice of
disentitlement, and
Section 17 (2) BEFORE amended by 2008-42-18(a) and (c), effective
May 29, 2008 (Royal Assent).
(2)  On receiving a request for review, the grant administrator
must consider the matter and confirm, vary or reverse the decision
stated in the notice of disentitlement and promptly notify the
person of the decision on the review.
Section 17 (1.1) was added by 2008-42-18(b), effective May 29, 2008
(Royal Assent).
Section 17 BEFORE amended by 2011-9-15, effective February 16, 2011
[retro from June 2, 2011 (Royal Assent)].
Repayment of grants or supplements by persons not entitled
17
(1)  Within 14 days after determining that a person has
received during the current year or the 6 preceding years an
amount that the person was not entitled to receive as a grant or
low-income grant supplement, the collector or grant administrator
must notify the person
(a) that the person is not entitled to the amount received,
(b) that, on the date stated on the notice of disentitlement,
the total of the following amounts is due and payable to the
Minister of Finance:
(i)  the amount received;
(ii)  interest on the amount received, at the rate prescribed
by the Lieutenant Governor in Council under section 11 (3) of the
Taxation (Rural Area) Act
, from the date of approval of the grant,
(c) that the person may request the minister to reconsider
the person's entitlement to the grant or low-income grant
supplement by filing a request for review with the minister not
later than the due date stated on the notice of disentitlement,
and
(d) that if the person does not pay the total amount by the
due date or request a review by that date, payment may be enforced
by the methods described in subsections (4) and (7).
(1.1)  A request for review under subsection (1) (c) must
(a) be in writing,
(b) be addressed to the minister at Victoria, and
(c) set out clearly the reasons for the review and all facts
relative to it.
(2)  On receiving a request for review, the minister must
consider the matter and confirm, vary or reverse the decision
stated in the notice of disentitlement and promptly notify the
person in writing of the decision on the review.
(3)  If the amount that is the subject of the review is
reduced in the review, the grant administrator must
(a) refund out of the consolidated revenue fund to the person
who requested the review any excess amount paid by that person
under subsection (1), including any excess interest, and
(b) pay to that person interest on the amount refunded at the
rate referred to in subsection (1) (b) from the date of
payment to the Minister of Finance to the date of refund.
(4)  If the person named in the notice of disentitlement does
not pay by the due date the amount received plus interest,
(a) that person must, in addition, pay to the Minister of
Finance interest that has accrued under
subsection (1) (b) since the due date, and
(b) if the amount owing is in respect of a grant, the grant
administrator may direct the collector to place the amount owed
including the interest
(i)  on the tax roll of any jurisdiction in British Columbia
in which any property of that person is located, and
(ii)  against that person's property.
(5)  If, in any year, an amount is placed on a tax roll at
the direction of the grant administrator,
(a) the collector must add, on the date specified by the
grant administrator, interest at the rate referred to in
subsection (1) (b) on the amount, including interest, that remains
unpaid on that date in each year, and
(b) the total amount, including interest, must be collected
in the same manner as taxes imposed for that year under the
Community Charter
, the
Taxation (Rural Area) Act
or the
Vancouver Charter
.
(6)  On placing an amount on the tax roll against a person's
property, the collector must promptly notify the person.
(7)  If, in the case of a low-income grant supplement, the
amount owed including interest is not paid, or, in the case of a
grant, the person named in the notice of disentitlement to the
grant does not have any property on the tax roll of any
jurisdiction in British Columbia, the grant administrator may
(a) issue a certificate specifying
(i)  the total amount owed under subsection (4) by that
person to the Minister of Finance, and
(ii)  the name of that person, and
(b) file the certificate with the Supreme Court.
(8)  A certificate filed under subsection (7) has the same
effect and is enforceable in the same manner as a judgment of the
Supreme Court in favour of the government for the recovery of a
debt in the amount specified in the certificate.
(9)  A municipality must pay any money placed on the tax roll
under subsection (5) to the Minister of Finance.
(10)  The liability of a person for the payment of money
under this section is not affected by a fine imposed on or paid by
the person under section 16 (1).
(11)  This section applies to a grant received by a person
before or after January 13, 1994.
Section 17 (1) (part) BEFORE amended by 2012-8-33, effective January
1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(1)  Within 14 days after determining that a person has
received during the current year or the 6 preceding years an amount
that the person was not entitled to receive as a grant or low-income
grant supplement, the collector or grant administrator must notify
the person
Section 17 (1) (c) BEFORE amended by 2012-8-33, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(c) that the person may request the minister to reconsider the
person's entitlement to the grant or low-income grant supplement by
filing a request for review with the minister not later than the due
date, and
Section 17 (4) and (12) BEFORE amended by 2012-8-33, effective
January 1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(4)  Subject to subsection (12), if a notice recipient does not
pay, on or before the due date, the total amount owed under
subsection (1.01) in respect of a grant or low-income grant
supplement, the notice recipient must, in addition, pay to the
Minister of Finance interest on the unpaid amount including
interest, at the prescribed rate, from the date of issue of the
notice of disentitlement.
(12)  Despite the
Financial Administration Act
, if the grant administrator is satisfied that a notice recipient,
in applying for a grant or low-income grant supplement, relied on
incorrect information or advice provided by a person who was
employed in or retained under a contract to perform services for
Section 17 (1.01) (b) BEFORE amended by 2012-8-33, effective January
1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(b) interest on that amount at the prescribed rate from the
date of approval of the grant or low-income grant supplement to the
date of issue of the notice of disentitlement.
Section 17 (7.1) (a) BEFORE amended by 2012-8-33, effective January
1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(a) a low-income grant supplement, and
Section 17 (2.1) and (2.2) were added by 2020-18-10, effective
August 14, 2020 (Royal Assent).
Section 17 BEFORE re-enacted by 2021-4-33, effective July 15, 2021
(BC Reg 197/2021).
Repayment of grants or supplements by persons not entitled
17
(0.1)
In this section:
"due date"
means the due date stated on a notice of disentitlement under
subsection (1) (b);
"notice of disentitlement"
means a notification provided by the collector or grant
administrator under subsection (1);
"notice recipient"
means a person to whom a notice of disentitlement is provided
under subsection (1);
"prescribed rate"
means the rate of interest prescribed by the Lieutenant Governor
in Council under section 11 (3) of the
Taxation (Rural Area) Act
;
"request for review"
means a request for a review of a notice recipient's entitlement
under subsection (1) (c).
(1)
Within 14 days after determining that a person has received during
the current year or the 6 preceding years an amount that the
person was not entitled to receive as a grant or supplement, the
collector or grant administrator must notify the person
(a)
that the person is not entitled to the amount received,
(b)
that the person must pay to the Minister of Finance, on or before
the due date stated on the notice of disentitlement, the amounts
described in subsection (1.01) (a) and (b),
(c)
that the person may request the minister to reconsider the
person's entitlement to the grant or supplement by filing a
request for review with the minister not later than the due date,
and
(d)
that if the person does not pay the total amount by the due date,
payment may be enforced by the methods described in subsections
(4.1) and (5) or (7) and (8).
(1.01)
Subject to subsection (12), a notice recipient must pay to the
Minister of Finance, on or before the due date, the total of the
following amounts:
(a)
the amount, referred to in subsection (1), that the collector or
grant administrator determined the notice recipient was not
entitled to receive;
(b)
interest on that amount at the prescribed rate from the date of
approval of the grant or supplement to the date of issue of the
notice of disentitlement.
(1.1)
A request for review must
(a)
be in writing,
(b)
be addressed to the minister at Victoria, and
(c)
set out clearly the reasons for the review and all facts relative
to it.
(2)
On receiving a request for review, the minister must consider the
matter and confirm, vary or reverse the decision stated in the
notice of disentitlement and promptly notify the notice recipient
in writing of the decision on the review.
(2.1)
The minister may, in writing, delegate any of the minister's
powers or duties under subsection (2).
(2.2)
A delegation under subsection (2.1) may be to a named person or to
a class of persons.
(3)
If the amount that is the subject of the review is reduced in the
review, the grant administrator must
(a)
refund out of the consolidated revenue fund to the notice
recipient any excess amount paid by the notice recipient,
including any excess interest, and
(b)
pay to the notice recipient interest on the amount refunded at the
prescribed rate from the date of payment to the Minister of
Finance to the date of refund.
(4)
Subject to subsection (12), if a notice recipient does not pay, on
or before the due date, the total amount owed under subsection
(1.01) in respect of a grant or supplement, the notice recipient
must, in addition, pay to the Minister of Finance interest on the
unpaid amount including interest, at the prescribed rate, from the
date of issue of the notice of disentitlement.
(4.1)
If a notice recipient does not pay the total amount owed under
subsections (1.01) and (4) in respect of a grant, the grant
administrator may direct the collector to place the unpaid amount
(a)
on the tax roll of any jurisdiction in British Columbia in which
any property of the notice recipient is located, and
(b)
against the notice recipient's property.
(5)
If, in any year, an amount is placed on a tax roll at the
direction of the grant administrator,
(a)
the collector must add, on the date specified by the grant
administrator, interest at the prescribed rate on the amount,
including interest, that remains unpaid on that date in each year,
and
(b)
the total amount, including interest, must be collected in the
same manner as taxes imposed for that year under the
Community Charter
, the
Taxation (Rural Area) Act
or the
Vancouver Charter
.
(6)
On placing an amount on the tax roll against a notice recipient's
property, the collector must promptly notify the notice recipient.
(7)
Subject to subsection (7.1), if a notice recipient does not pay
the total amount owed under subsections (1.01) and (4), the grant
administrator may
(a)
issue a certificate specifying
(i)
the total amount owed, and
(ii)
the name of the notice recipient, and
(b)
file the certificate with the Supreme Court.
(7.1)
Subsection (7) applies to an amount owed in respect of
(a)
a supplement, and
(b)
a grant, if the notice recipient does not have any property on the
tax roll of any jurisdiction in British Columbia.
(8)
A certificate filed under subsection (7) has the same effect and
is enforceable in the same manner as a judgment of the Supreme
Court in favour of the government for the recovery of a debt in
the amount specified in the certificate.
(9)
A municipality must pay any money placed on the tax roll under
subsection (4.1) or (5) to the Minister of Finance.
(10)
The liability of a person for the payment of money under this
section is not affected by a fine imposed on or paid by the person
under section 16 (1).
(11)
[Repealed 2011-9-15.]
(12)
Despite the
Financial Administration Act
, if the grant administrator is satisfied that a notice recipient,
in applying for a grant or supplement, relied on incorrect
information or advice provided by a person who was employed in or
retained under a contract to perform services for
(a)
the government, or
(b)
a municipality,
the grant administrator may, on or before the date that is one
year after the date that the notice of disentitlement was issued,
waive or cancel all or part of any interest otherwise payable by a
notice recipient under subsection (1.01) (b) or (4).
(13)
If interest is waived or cancelled under subsection (12), the
grant administrator must
(a)
refund out of the consolidated revenue fund to the notice
recipient any of the waived or cancelled interest paid by the
notice recipient, and
(b)
pay to the notice recipient interest on the amount refunded at the
prescribed rate from the date of payment to the Minister of
Finance to the date of refund.
Section 17.1 was enacted by 2013-17-17, effective July 25, 2013
(Royal Assent).
Section 17.1 BEFORE re-enacted by 2021-4-33, effective July 15, 2021
(BC Reg 197/2021).
Waiver or cancellation of amount payable under notice of
disentitlement
17.1
(1)
In this section:
"notice of disentitlement"
has the same meaning as in section 17;
"notice recipient"
has the same meaning as in section 17;
"principal residence requirement"
means a requirement under this Act that a residence be occupied as
a principal residence in order for a person to be entitled to
receive a grant or supplement in respect of the residence;
"residence"
means
(a)
an eligible residence,
(b)
an eligible apartment or eligible housing unit in an eligible
building,
(c)
an eligible land cooperative residence on a land cooperative, or
(d)
an eligible multi dwelling leased parcel residence on a multi
dwelling leased parcel.
(2)
Despite the
Financial Administration Act
but subject to this section, the grant administrator may waive or
cancel all or part of an amount payable under section 17 of this
Act by a notice recipient to whom a notice of disentitlement is
issued on or after January 1, 2011.
(3)
The grant administrator must notify the notice recipient, in
writing, of a waiver or cancellation given under subsection (2).
(4)
Subject to subsection (5), the grant administrator may give a
waiver or cancellation under subsection (2) only if the grant
administrator is satisfied that it is fair and reasonable to do so
(a)
in the circumstances set out in subsection (6), or
(b)
in circumstances established by regulation.
(5)
If the amount to be waived or cancelled under subsection (2)
exceeds $25 000, the grant administrator may give a waiver or
cancellation only with the approval of the Lieutenant Governor in
Council.
(6)
The circumstances for the purposes of subsection (4) (a) are that
(a)
the amount payable relates to a grant or supplement received, for
a tax year, in respect of a residence for which a person did not
meet an applicable principal residence requirement, and
(b)
the grant administrator is satisfied that there is another
residence in respect of which
(i)
the person referred to in paragraph (a) would have met the
applicable principal residence requirement, and
(ii)
a grant or supplement would have been received, for the tax year,
if the person who was entitled to receive the grant or supplement
had applied for the grant or supplement.
(7)
If an amount is payable under section 17 in respect of a notice of
disentitlement issued on or after January 1, 2011 but before this
section comes into force, the amount payable may be waived or
cancelled under subsection (2) of this section only if the waiver
or cancellation is given within one year after the date this
section comes into force.
(8)
If an amount is payable under section 17 in respect of a notice of
disentitlement issued on or after the date this section comes into
force, the amount payable may be waived or cancelled under
subsection (2) of this section only if the waiver or cancellation
is given within one year after the date of issue of the notice of
disentitlement.
(9)
If a waiver or cancellation is given under subsection (2) in
respect of an amount already paid by the notice recipient, the
grant administrator must refund to the notice recipient, out of
the consolidated revenue fund, the waived or cancelled amount
already paid by the notice recipient.
(10)
Subject to subsection (11), if a refund under subsection (9) is
paid to a notice recipient who is the owner of an eligible
building, a land cooperative or a multi dwelling leased parcel,
section 7 (1) and (2) applies in respect of the refund, as if the
refund were a grant referred to in section 7 (1).
(11)
Subsection (10) does not apply to the extent that,
(a)
before the notice recipient was notified that the notice recipient
was not entitled to a grant in respect of a residence, the notice
recipient, in accordance with section 7 (1), provided the benefit
of the grant to the person entitled to that benefit, and
(b)
after the notice recipient was notified that the notice recipient
was not entitled to the grant, the person who received the benefit
of the grant did not compensate the notice recipient for the
amount of the benefit.
Section 17.11 was enacted by 2021-4-33, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.12 was enacted by 2021-4-33, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.13 was enacted by 2021-4-33, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.14 was enacted by 2021-4-33, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.15 was enacted by 2021-4-33, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.15 (6) and (7) were added by 2022-11-16, effective
October 1, 2022.
Section 17.16 was enacted by 2021-4-33, effective July 15, 2021 (BC
Reg 197/2021).
Part 3, Division 4, sections 17.17 to 17.24, was enacted by
2021-4-34, effective July 15, 2021 (BC Reg 197/2021).
Section 17.22 (11) (part) BEFORE amended by 2023-23-49, effective
May 11, 2023 (Royal Assent).
(11)
Despite section 13.1
[access to and disclosure of records]
, the grant administrator must,
Part 4 heading was enacted by 2021-4-35, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.25 was enacted by 2021-4-36, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.26 was enacted by 2021-4-36, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.261 was enacted by 2023-23-50, effective May 11, 2023
(Royal Assent).
Section 17.262 was enacted by 2023-23-50, effective May 11, 2023
(Royal Assent).
Section 17.27 was enacted by 2021-4-36, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.28 was enacted by 2021-4-36, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.29 was enacted by 2021-4-36, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.30 was enacted by 2021-4-36, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.31 was enacted by 2021-4-36, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.31 BEFORE amended by 2022-11-17, effective October 1,
2022.
When documents are filed with or given to grant administrator or
minister
17.31
(1)
If, under this Act, a document must or may be filed with or given
to the grant administrator or minister, the document is
conclusively deemed to have been filed or given on the date it is
received by the grant administrator or minister, as the case may
be.
(2)
If, under this Act, a document must or may be given to the
minister, the document is conclusively deemed to have been given
if delivered to the office of the deputy minister or another
location designated by the deputy minister.
Section 17.32 was enacted by 2021-4-36, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.33 was enacted by 2021-4-36, effective July 15, 2021 (BC
Reg 197/2021).
Section 17.34 was renumbered from section 16 by 2021-4-31(a),
effective July 15, 2021 (BC Reg 197/2021).
Section 17.34 (1) BEFORE amended by 2021-4-31(b), effective July 15,
2021 (BC Reg 197/2021).
(1)
A person who knowingly or recklessly furnishes false information in
the course of applying for a grant or supplement, or in supplying
information in response to a direction or request under section 18.1
(4), commits an offence and is liable to a fine of not more than $10
000.
Section 17.35 was enacted by 2023-23-50, effective May 11, 2023
(Royal Assent).
Section 18 (2) (d) BEFORE amended by 2002-19-4(a), effective
February 19, 2002 [retro from April 11, 2002 (Royal Assent)].
(d) prescribe eligibility of persons with disabilities for the
purposes of sections 2 (2) (b), 3 (3) (b), 4 (3) (b) and 5 (3) (b);
Section 18 (2) (d.1) was added by 2002-19-4(a), effective February
19, 2002 [retro from April 11, 2002 (Royal Assent)].
Section 18 (3) was added by 2002-19-4(b), effective February 19,
2002 [retro from April 11, 2002 (Royal Assent)].
Section 18 (2) (c) BEFORE amended by 2003-54-27,Sch A, effective
April 1, 2004 (BC Reg 11/2004).
(c) make provisions concerning payment by the Minister of
Finance and Corporate Relations of amounts to a municipality;
Section 18 (2) (f) was added by 2006-2-3(a), effective January 1,
2006 [retro from March 28, 2006 (Royal Assent)].
Section 18 (3) BEFORE amended by 2006-2-3(b), effective March 28,
2006 (Royal Assent).
(3)  Regulations made under subsection (2) may be made
retroactive to April 11, 1997, and a regulation made retroactive is
deemed to have come into force on the date specified in the
regulation.
Section 18 (3) BEFORE amended by 2007-1-7, effective May 22, 2007
(BC Reg 124/2007).
(3)  If made before December 31 in any year, regulations under
subsection (2) may be made retroactive to January 1 of that year,
and if made retroactive are deemed to have come into force on that
date.
Section 18 (2) (g) was added by 2007-31-2, effective October 15,
2007.
Section 18 (2) (d.1) BEFORE amended by 2010-4-41(a), effective
September 10, 2010 (BC Reg 258/2010).
(d.1) prescribe a form or forms to be completed by a medical
practitioner or other prescribed person certifying, without
limitation, that the person is a person with disabilities, the
nature and extent of the disability, and that costs were incurred
because of that disability;
Section 18 (2) (d.2) was added by 2010-4-41(b), effective September
10, 2010 (BC Reg 258/2010).
Section 18 (2) (f.1) was added by 2012-8-34, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
Section 18 (2) (g) BEFORE amended by 2012-8-34, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(g) establish information or categories of information that are
not included in the meaning of "low-income grant supplement
information" as defined in section 13.1.
Section 18 (2) (h) and 18 (2.1) were added by 2013-17-18, effective
July 25, 2013 (Royal Assent).
Section 18 (2) and (2.1) BEFORE amended by 2021-4-37, effective July
15, 2021 (BC Reg 197/2021).
(2)
Without limiting subsection (1), the Lieutenant Governor in Council
may make regulations to do one or more of the following:
(a)
define an expression used but not defined in this Act;
(b)
extend the time, before or after the time has expired, in which a
provision of this Act may be completed;
(c)
make provisions concerning payment by the Minister of Finance of
amounts to a municipality;
(d)
prescribe criteria that must be met to determine eligibility of
persons with disabilities for the purposes of sections 2 (2) (b), 3
(3) (b), 4 (3) (b) and 5 (3) (b);
(d.1)
prescribe persons in addition to medical practitioners who may
certify that a person is a person with disabilities;
(d.2)
make provisions concerning applications for a grant and the
information, authorizations and verifications that must be supplied
in support of an application;
(e)
prescribe the amount required for the purposes of paragraph (c) of
the definition of "housing society building" in section 1, which may
be
(i)
a specified amount, a specified percentage of the value of the
housing unit or a specified portion of the value of the housing unit
in relation to the value of the housing society building, and
(ii)
different for different areas of British Columbia and for different
ages of buildings;
(f)
prescribe an amount as the threshold amount for the purposes of
sections 2 (3), 3 (4), 4 (4) and 5 (4);
(f.1)
for the purposes of the definition of "residential facility" in
section 5.1 (1), prescribe the following:
(i)
circumstances for the purposes of paragraph (b) of the definition;
(ii)
premises, classes of premises, parts of premises, and classes of
parts of premises that are excluded from the definition;
(g)
establish information or categories of information that are not
included in the meaning of
(i)
low-income grant supplement information, or
(ii)
veterans supplement information
as defined in section 13.1 (1);
(h)
for the purposes of section 17.1 (4) (b),
(i)
establish circumstances in which the grant administrator may waive
or cancel all or part of an amount payable under section 17, and
(ii)
establish conditions or limits in relation to giving a waiver or
cancellation in the circumstances prescribed under subparagraph (i)
of this paragraph.
(2.1)
In making regulations under subsection (2) (h), the Lieutenant
Governor in Council may do one or more of the following:
(a)
delegate a matter to the grant administrator;
(b)
confer a discretion on the grant administrator;
(c)
make different regulations for different persons, places, things or
circumstances.
Section 18 (2) (h) BEFORE repealed by 2023-23-51, effective May 11,
2023 (Royal Assent).
(h)
for the purposes of the definitions of "low-income grant supplement
information" and "veterans supplement information" in section 13.1
(1)
[access to and disclosure of records]
, establishing information or categories of information;
Section 18.1 was enacted by 2007-1-8, effective May 22, 2007 (BC Reg
124/2007).
Section 18.1 (3) (k) BEFORE repealed by 2008-42-19, effective May
29, 2008 (Royal Assent).
(k) providing for reconsideration of and appeals from decisions
of the grant administrator in respect of the program.
Section 18.1 (1) to (3) BEFORE amended by 2012-8-35, effective
January 1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(1)  In this section,
"qualifying low-income individuals"
means owners and eligible occupants, or spouses and relatives of
deceased owners and eligible occupants, who are described in
sections 2 (8) and 7 (3) and who qualify under the regulations as
low-income individuals.
(2)  Subject to this section, the Lieutenant Governor in
Council may by regulation establish a program administered by a
grant administrator for the payment of a low-income grant supplement
to qualifying low-income individuals.
(3)  Without limiting subsection (2), the Lieutenant Governor
in Council may make regulations as follows:
(a) respecting applications for a low-income grant supplement
and the information, authorizations and verifications that must be
supplied in support of an application;
(b) establishing qualifications for low-income individuals for
the purposes of sections 2 (10) and 7 (5), including, without
limitation, prescribing rules for determining income for such
purposes;
(c) establishing categories of low-income individuals for the
purposes of paragraph (b);
(d) establishing conditions that qualifying low-income
individuals must satisfy to be eligible for a low-income grant
supplement and governing that eligibility;
(e) prescribing the amount of a low-income grant supplement or
how the amount, or the maximum amount, is to be determined;
(f) establishing categories of qualifying low-income
individuals for the purposes of paragraph (e);
(g) regulating when and how a low-income grant supplement is
paid;
(h) requiring or authorizing that, in cases where a person's
taxes have been deferred by an agreement under section 6 of the
Land Tax Deferment Act
, the amount of a low-income grant supplement be applied to reduce
the amount of the taxes deferred instead of being paid to the
person;
(i) eliminating eligibility for a low-income grant supplement
if the amount of the supplement would be less than an amount (not
greater than $25) specified by the Lieutenant Governor in Council;
(j) specifying circumstances in which a grant administrator
must not accept an application for a low-income grant supplement.
(k) [Repealed 2008-42-19.]
Section 18.1 (4) BEFORE amended by 2012-8-35, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(4)  For the purposes of determining or auditing qualifications
or eligibility for a low-income grant supplement, a grant
administrator may do one or more of the following:
(a) direct an applicant for or recipient of the supplement to
supply the grant administrator with information or documentary
evidence and to do so within the time and in the manner specified by
the grant administrator;
(b) in the case of an applicant or recipient who is an eligible
occupant, spouse or relative described in section 7 (3), direct the
owner of the relevant eligible building, land cooperative or multi
dwelling leased parcel to supply the grant administrator with
information within the time and in the manner specified by the grant
administrator;
(c) seek verification of any information supplied by an
applicant or recipient under paragraph (a) or an owner under
paragraph (b), including requesting any additional information, or
make any inquiries that the grant administrator considers necessary
in order to determine eligibility for or entitlement to a low-income
grant supplement.
Section 18.1 (6) BEFORE amended by 2012-8-35, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(6)  The grant administrator may reject an application for a
low-income grant supplement for a tax year if the requirements of
section 2 (10) or 7 (5) are not met.
Section 18.1 (7) BEFORE repealed by 2012-8-35, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(7)  The provisions of section 6
[limitations]
that apply in respect of grants also apply in respect of low-income
grant supplements.
Section 18.1 (8) and (9) BEFORE amended by 2012-8-35, effective
January 1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(8)  With the prior approval of the Lieutenant Governor in
Council, the minister may enter into an information-sharing
agreement or arrangement with the government of Canada, or an agency
of that government, for the purposes of administering and enforcing
(a) the program established under this section, and
(b) the provisions of this section and sections 2 (8) to (10)
and 7 (3) to (5).
(9)  If the grant administrator approves an application for a
low-income grant supplement for a tax year, an amount equivalent to
that supplement may be paid out of the consolidated revenue fund to
the applicant by the Minister of Finance.
Section 18.1 (10) (c) BEFORE amended by 2012-8-35, effective January
1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(c) make different regulations for different categories of
low-income individuals, or different categories of qualifying
low-income individuals, and establish those categories.
Section 18.1 (10) (d) and (e) were added by 2012-8-35, effective
January 1, 2012 [retro from June 25, 2012 (BC Reg 140/2012)].
Section 18.1 (12) was added by 2012-8-35, effective January 1, 2012
[retro from June 25, 2012 (BC Reg 140/2012)].
Section 18.1 (3) (a) BEFORE amended by 2021-4-38(a), effective July
15, 2021 (BC Reg 197/2021).
(a)
respecting applications for a supplement and the information,
authorizations and verifications that must be supplied in support of
an application;
Section 18.1 (3.1) was added by 2021-4-38(b), effective July 15,
2021 (BC Reg 197/2021).
Section 18.1 (4) BEFORE amended by 2021-4-38(c) to (f), effective
July 15, 2021 (BC Reg 197/2021).
(4)
For the purposes of determining or auditing qualifications or
eligibility for a supplement, a grant administrator may do one or
more of the following:
(a)
direct an applicant for or recipient of the supplement to supply the
grant administrator with information or documentary evidence and to
do so within the time and in the manner specified by the grant
administrator;
(b)
in the case of an applicant or recipient who is
(i)
an eligible occupant or a deceased eligible occupant's spouse or
relative described in section 7 (3), or
(ii)
an eligible occupant or a deceased eligible occupant's spouse or
relative described in section 7.1,
direct the owner of the relevant eligible building, land cooperative
or multi dwelling leased parcel to supply the grant administrator
with information within the time and in the manner specified by the
grant administrator;
(c)
seek verification of any information supplied by an applicant or
recipient under paragraph (a) or an owner under paragraph (b),
including requesting any additional information, or make any
inquiries that the grant administrator considers necessary in order
to determine eligibility for or entitlement to a supplement.
