“point in time” act content Vancouver charter [sbc 1953] chapter 55 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(8.1)  if a person appears before a justice at the time and Place specified in the notice of the hearing referred to in Subsection (8), section 58 of the Offence act Does not apply to the person and the justice has jurisdiction to Hear the dispute without examining the notice of dispute or the Notice of the hearing or inquiring into the service of the ticket On the person.
(9)  where a person who is served with a ticket (a) has paid the fine in accordance with subsection (6), or (b) has (i)  appeared before a justice at the time and place Specified in the notice of the hearing referred to in subsection (8), and (ii)  pleaded guilty to or been found guilty of the offence With which the person was charged in the ticket, No conviction need be drawn up or entered unless it is required by The person convicted or by a prosecutor or under the bylaw Contravened.
(10)  for the purpose of subsection (6), after consultation With the chief judge of the provincial court the council or the Park board may by bylaw set a fine, not exceeding $500, for Contravention of a bylaw.
(11)  where a minimum or maximum fine is established by a Bylaw, the fine set under subsection (10) shall be not less than The minimum or more than the maximum fine established by the Bylaw.
(12)  if a person fails to appear before a justice to dispute A charge at the time and place specified in the notice of the Hearing referred to in subsection (8), the person may, within 30 Days after the date specified in the notice, appear before a Justice for a determination of whether or not the failure to Appear was the person's fault.
(13)  if a person appears before a justice under subsection (12) and the justice is satisfied by affidavit in the prescribed Form that the failure to appear was not the person's fault, the Justice must (a) strike out the conviction, if any, and (b) set a new time and place for the appearance of the person Before a justice.
(14)  if a conviction is struck out under subsection (13), The justice must give the defendant a certificate of the fact in The prescribed form.
(15)  if a person fails to appear before a justice to dispute A charge at the time and place specified in the notice of the Hearing referred to in subsection (8) or at a new time and place Set under subsection (13), as the case may be, the person is Deemed not to have disputed the charge.
(16)  if a person is deemed under subsection (15) not to have Disputed the charge, a justice must examine the ticket and must, (a) if the ticket is complete and regular on its face, (i)  convict the person in the person's absence and without a Hearing, and (ii)  impose the fine set under subsection (10) for the Offence charged, or (b) if the ticket is not complete and regular on its face, Quash the proceeding.
(17)  nothing in subsection (15) or (16) is to be construed As abrogating the right of a person to appeal the conviction under Section 102 of the Offence act .
1989-30-52; 1994-26-18; 1997-25-203.
Failure to respond to ticket 482.2 (1)  if (a) a person served with a ticket under section 482.1 does Not, as provided for in that section, pay the fine or dispute the Charge, and (b) at least 14 days have elapsed after the ticket was served On the person, The person is deemed not to have disputed the charge.
(2)  where a person is deemed under subsection (1) not to Have disputed the charge, a justice, on being satisfied that the Conditions set out in that subsection have been met, must examine The ticket and must, (a) if the ticket is complete and regular on its face, (i)  convict the person in the person's absence and without a Hearing, and (ii)  impose the fine set under section 482.1 (10) for the Offence charged, or (b) if the ticket is not complete and regular on its face, Quash the proceeding.
(2.1)  the conditions set out in subsection (1) may be proved To the satisfaction of the justice by oral evidence given under Oath or by affidavit in the prescribed form.
(3)  if a person who is served with a ticket has, through no Fault of that person, not had an opportunity to dispute the charge And if not more than 30 days have elapsed since the expiry of the Period referred to in section 482.1 (6), the person may appear Before a justice.
(4)  if a person appears before a justice under subsection (3), the justice, on being satisfied of the facts by affidavit in The prescribed form, must strike out the conviction, if any, and Allow the person 14 days after the date on which the conviction is Struck to dispute the charge in accordance with section 482.1 (6).
(5)  where a conviction is struck out under subsection (4), The justice shall give the defendant a certificate of the fact in The prescribed form.
(6)  nothing in subsection (1) shall be construed as Abrogating the right of any person to appeal the conviction under Section 102 of the Offence act .
1989-30-52; 1994-26-19; 1997-25-204.
Regulations
482.3 The lieutenant governor in council may make regulations (a) prescribing, by reference to their subject matter or Otherwise, categories of bylaws for the purpose of section 482.1 (1) (a), (b) prescribing classes of persons for the purpose of section 482.1 (1) (b), (b.1) prescribing the form of a certificate of service for The purpose of section 482.1 (4.3), (b.2) prescribing instructions for paying a fine for the Purpose of section 482.1 (6) (a), (b.3) prescribing the form of affidavits for the purposes of Section 482.1 (13) and section 482.2 (2.1) and (4), (c) prescribing the form and content of the tickets issued Under section 482.1, and (d) prescribing the form of a certificate under sections 482.1 (14) and 482.2 (5).
1989-30-52; 1994-26-20.
Section 482.2 (2) (a) before amended by 2021-30-56,sch 2, effective November 25, 2021 (royal assent).
(a) Is paid on or before the 30th day from the date on which the ticket Is served under section 482.3, or Sections 482.4 to 482.9 were enacted by 2007-6-47, effective august 1, 2007 (bc reg 189/2007).
Section 482.6 (4) (part) before amended by 2010-6-97,sch 7, Effective july 1, 2010.
(4)  despite section 60 of the Offence act But subject to the rules of court, a justice hearing the trial on a Ticket may Section 482.91 was enacted by 2007-6-47, effective august 1, 2007 (bc reg 189/2007).
Section 483 (3) and (4) before amended by 2006-3-29, effective march 28, 2006 (royal assent).
(3)  where the property is a perishable article or its custody Involves unreasonable expense or inconvenience, it may be sold at Any time, but the proceeds of the sale shall not be disposed of Other than to the lawful owner until they have remained in the Possession of the city for a year.
(4)  in any other case the property shall not be sold until it Has remained in the possession of the police for at least 6 months.
Section 484 (b) before amended by 2002-40-64, effective september 30, 2002 (bc reg 263/2002).
(b) the minister under the Bc benefits (income assistance) act To the extent they are not recovered from the deceased's estate.
Section 484 before repealed by 2004-35-94, effective july 4, 2004 (bc reg 274/2004).
Burial of unclaimed body 484.
It shall be the duty of the city to bury any unclaimed human body Found dead within the city limits, but the city may recover the Burial expenses from (a) the deceased's estate, or (b) the minister under the Employment and assistance act To the extent they are not recovered from the deceased's estate.
1996-6-55.
Section 486 (5) before amended by 2003-52-513, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(5)  sections 141, 142, 142.1 and 142.2 apply to members of the Board.
Section 486 (3) before amended and (3.1) was added by 2014-19-172(a), effective may 29, 2014 (royal assent).
(3) Members of the board shall take office by making an oath of office In accordance with section 140.
Section 486 (5) before repealed by 2014-19-172(b), effective may 29, 2014 (royal assent).
(5) Sections 141
[circumstances in which a person is disqualified from office on Council]
, 142.1 [application to court for declaration of disqualification] , 142.2 [status of person subject to an application] And 142.3
[costs of an application] Apply in relation to members of the board.
Section 486a was enacted by 2003-52-514, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
Section 486a before re-enacted by 2014-19-173, effective may 29, 2014 (royal assent).
Application of conflict of interest provisions 486a.
Sections 145.2 to 145.92 apply in relation to members of the Board.
2003-52-514.
Section 486a (e) was added by 2022-15-67, effective june 2, 2022 (royal assent).
Section 486b was enacted by 2021-30-54, effective june 13, 2022 (bc Reg 135/2022).
Section 486c was enacted by 2022-15-68, effective june 2, 2022 (royal assent).
Section 488 (6) and (8) before amended by 2023-16-35, effective may 11, 2023 (royal assent).
(6) Subject to the provisions of section 490, possession of, and Exclusive jurisdiction and control of real property includes the Authority to determine how such real property shall be used, what Fees or rental charges shall be levied and, subject to sections 492 And 493, what improvements shall be made thereon, including the Removal or demolition of any existing improvements.
(8) Fees and charges imposed under this section may be different for Different classes of persons and activities.
Section 491 was renumbered 491 (1) by 2009-22-85, effective october 29, 2009 (royal assent).
Section 491 (1) (c) before amended by 2009-22-85, effective october 29, 2009 (royal assent).
Regulating signs (c) the regulation of advertising or signs of any kind in any Of the parks; Section 491 (2) was added by 2009-22-85, effective october 29, 2009 (royal assent).
Section 491.1 was enacted by 2009-22-86, effective october 29, 2009 (royal assent).
Section 495a was enacted by 2021-16-21, effective september 29, 2021 (bc reg 237/2021).
Section 496 before re-enacted by 2022-15-69, effective june 2, 2022 (royal assent).
Certain employees to have special powers 496.
Every warden, life-guard, patrolman, or watchman employed in the Parks by the board shall, while in the performance of his duties Within the parks, be ex officio possessed of all the powers and Authority of a police constable.
1953-55-496.
Section 497a before amended by 2022-15-70, effective june 2, 2022 (royal assent).
Board's jurisdiction outside city 497a.
Notwithstanding anything contained in any other act, the Jurisdiction and powers of the board of parks and recreation and Of every warden, lifeguard, patrolman, or watchman employed by the Park board shall extend to and be as valid and effectual within The boundaries of the public parks of the city and such other Areas as are in the custody, care, and management of the board, Situate outside the boundaries of the city, as if such parks and Other areas were situate within the city; provided that nothing Herein contained shall be deemed to affect the exercise within the Boundary of any such parks and other areas by any other authority, Officer, or constable of any jurisdiction or power under any other Act.
1967-63-8; 1974-104-39.
Section 499 before amended by 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
Mailing of notices 499.
For the purposes of this part, a notice shall be deemed to be Mailed to a person if it is mailed, addressed to such person at His actual place of residence or of business, if known, or at his Address as it appears in the records kept by the collector of Taxes.
1953-55-499; 1977-30-163, proclaimed effective september 30, 1977.
Section 506 (1) and (2) before amended by 2003-66-58, effective March 12, 2004 (bc reg 96/2004).
By petition of owners (1)  by petition: if there has been filed with the city clerk A sufficiently signed petition praying that a work, improvement, Or service, claimed to be of special benefit to real property in a Limited and determinable area designated in the petition, be Undertaken and carried out. the petition shall be deemed to be Sufficiently signed if at least two-thirds in number of the Assessed owners as at the date of the filing, representing at Least one-half the value according to the last revised Real-property assessment roll of the parcels liable to be Specially assessed, have signed the petition; or On initiative of council (2)  on the initiative of the council:
(a) if the council, by resolution passed by at least Two-thirds of all the members present, has declared that it is Desirable that a work, improvement, or service which the council Deems will specially benefit the real property in a limited and Determinable area designated in the resolution be undertaken and Carried out; and Provision for objections (b) if, after notice of the council's intention to undertake The project has been mailed to the assessed owners of the parcels Liable to be specially assessed, a sufficient number of notices of Objection to the project has not been filed with the city clerk During the period of one month after the mailing of such notice.
The notice so to be mailed shall be sufficient if it sets out in General terms (i)  a description of the project; (ii)  the designated area; (iii)  the estimated total cost of the project and the city's Share of the cost; (iv)  the estimated annual rate per front foot or otherwise To the person notified; (v)  the number of annual payments to be required.
A sufficient number of notices of objection to a project shall be Deemed to be filed if at least more than one-half in number of the Then assessed owners, representing at least more than one-half of The value according to the last revised real-property assessment Roll, of the parcels liable to be specially assessed have, in Writing, given notice to the city clerk within the time above Prescribed that they object to the project.
Section 510 (2) (g) before amended by 2022-15-71(a), effective june 2, 2022 (royal assent).
(g) The time and place at which a court of revision will sit to hear Complaints against the proposed special assessments:
Section 510 (2) (h) was added by 2022-15-71(b), effective june 2, 2022 (royal assent).
Section 512 before amended by 2022-15-73,sch 1, effective june 2, 2022 (royal assent).
Provision for additions to roll 512.
Where it appears to the court of revision that any parcel which is Not specially assessed should be specially assessed, the court Shall, before determining the matter, adjourn its sittings to a Future day and cause notice to be mailed to the assessed owner of Such parcel so that he may be heard. the notice shall be mailed at Least ten days before the day fixed for the adjourned sittings.
Whether the owner appears or not, if the court of revision decides That any such parcel ought to be specially assessed, the court Shall have power to fix the amount of the special assessment Thereon.
1953-55-512.
Section 514 before amended by 2022-15-73,sch 1, effective june 2, 2022 (royal assent).
Roll not to be questioned 514.
The collector of taxes shall make such corrections in the special Assessment roll as are necessary to give effect to the decisions Of the court of revision and of the judge, and thereupon he shall Certify the roll. when so certified, the special assessments Therein, subject to any proceedings theretofore taken, shall not Be open to question in any court, and any project undertaken by The council which is based on such special assessments shall be Deemed to have been lawfully undertaken in accordance with the Provisions of this part.
1953-55-514; 1974-114-17.
Section 516 before amended by 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
Local improvement by-law 516.
The council shall pass a local improvement by-law levying the Taxes so apportioned to defray the property-owners' share of the Cost of the project. in a schedule to the by-law there shall be Set out the yearly payment apportioned as aforesaid with respect To each parcel. the schedule to the by-law need not be annexed Thereto and, if not so annexed, it shall be embodied in the by-law By reference only. the schedule shall be captioned with reference To the by-law, certified by the collector of taxes, and deposited In his office during the currency of the by-law. the schedule so Deposited shall be an integral part of the by-law as if expressly Embodied therein.
1953-55-516; 1966-69-19; 1974-114-17.
Section 523b (5) before amended by 2022-15-73,sch 1, effective june 2, 2022 (royal assent).
(5) From any such assessment referred to in subsection (4), there shall Be the right to appeal to the council, and from the council to a Judge of the supreme court. such appeal shall be limited to the Matters referred to in section 511 and shall be brought within one Year of the final passing of such by-law, and the appeal to the said Judge shall be brought within fourteen days of the decision of the Council. service of written notice of appeal on the city clerk shall Be deemed to be the bringing of an appeal. the said judge may make Such order in respect of such assessment and as to costs as he may Deem advisable and equitable.
Section 523d (10) (b) before amended by 2004-34-21(a), effective September 10, 2004 (bc reg 407/2004).
(b) where a building permit authorizes the construction, Alteration or extension of a building that will, after the Construction, alteration or extension, (i)  contain less than 4 self contained dwelling units, and (ii)  be put to no other use other than the residential use in Those dwelling units, Section 523d (10.1) was added by 2004-34-21(b), effective september 10, 2004 (bc reg 407/2004).
Section 523d (10.2) to (10.5) and (18.1) were added by 2008-23-36, Effective may 29, 2008 (royal assent).
Section 523d (10) (b.1) was added by 2008-23-35, effective october 1, 2008.
Section 523d (17) before amended by 2010-6-135(a), effective june 3, 2010 (royal assent).
(17)  except for money raised for purposes set forth in Subsection (2.1), money in development cost levy reserve funds, Together with interest, shall be used only to pay the costs of Capital projects that relate directly or indirectly to the Development or parcel in respect of which the levy was collected.
Payments out of a development cost levy reserve fund shall be Authorized by a resolution of council, and one resolution may Authorize a series of payments in respect of any capital project.
Section 523d (17.01) was added by 2010-6-135(a), effective june 3, 2010 (royal assent).
Section 523d (17.1) (c) was added by 2010-6-135(b), effective june 3, 2010 (royal assent).
Section 523d (7) before amended by 2010-6-134(a), effective january 1, 2011.
(7)  the council may, from time to time, by by-law, amend the Amount of a development cost levy to reflect the changed costs of a Proposed capital project or to provide for the effects of inflation.
Section 523d (8) before amended by 2010-6-134(b), effective january 1, 2011.
(8)  subject to subsection (9), a development cost levy imposed By this section shall be a condition of the issuance of a building Permit and shall be paid at the time or times a building permit or Permits are issued for the development or redevelopment of property In an area to which a by-law applies. for the purposes of this Subsection, the council may define what constitutes development or Redevelopment of property, and may provide that, where a development Takes place in stages, each stage shall be deemed to be part of the Development.
Section 523d (8.1) and (8.2) were added by 2010-6-134(d), effective January 1, 2011.
Section 523d (8.2) before amended by 2014-14-48, effective may 29, 2014 (royal assent).
(8.2) If after (a) An application for the issuance of a building permit authorizing the Construction, alteration or extension of a building has been Submitted to the designated official of the city in a form Satisfactory to that designated official of the city, and (b) The applicable fee has been paid The council adopts a by-law that imposes a development cost levy That would otherwise be applicable to that construction, alteration Or extension of a building, the by-law has no effect with respect to That construction, alteration or extension of a building for a Period of 12 months after the bylaw was adopted unless the applicant Agrees in writing that the bylaw should have effect.
Section 523d (8.3) was added by 2014-14-48, effective may 29, 2014 (royal assent).
Section 523d (9) before amended by 2016-5-43,sch 5 and 2016-5-44,sch 6, effective march 10, 2016 (royal assent).
(9) The council may, in respect of all or different classes of Developments, authorize the payment of development cost levies in Installments, prescribe conditions under which the installments may Be paid and provide that, where not paid, the installment shall be Inserted in the real property tax roll as a charge imposed with Respect to the parcel or parcels in relation to which the building Permit was issued.
Section 523d (10) (a) before amended by 2018-23-48, effective may 31, 2018 (royal assent).
(a) Where a parcel of land is, or will be after construction, alteration Or extension, exempt from taxation under section 396 (c) (iv), Section 523d (1) (a) before amended by 2023-46-10(a), effective November 30, 2023 (royal assent).
(a) Constructing, altering, expanding or replacing sewage, water, Drainage and highway facilities, Section 523d (1.1) and (1.2) were added by 2023-46-10(b), effective November 30, 2023 (royal assent).
Part xxiv-b, sections 523e to 523r, was enacted by 2023-46-11, Effective november 30, 2023 (royal assent).
Section 530 before amended by 2022-15-73,sch 1, effective june 2, 2022 (royal assent).
Procedure on application alleging corrupt practices, etc.
530.
Where the ground of the application is an alleged violation of a Provision of section 123 or 124, either alone or in conjunction With any other ground, the judge may hold an inquiry and examine Witnesses under oath as to the alleged violation before deciding Upon the application to quash. the judge in such case may order That nothing shall be done under the by-law or resolution Complained of until the application is disposed of, but if the Application is not proceeded with to the satisfaction of the Judge, he may remove the stay of proceedings.
1953-55-530; 1993-54-79.
Section 543 before amended by 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
Claim to be filed 543.
A claim by an owner for compensation for damage resulting from his Real property being injuriously affected shall be filed with the City clerk, giving particulars of the claim, within one year after The injury was sustained, or after it became known to such person, And if not so filed, the right to compensation shall be forever Barred.
1953-55-543.
Section 544 before amended by 2004-61-36, effective march 18, 2005 (bc reg 95/2005).
544.
The amount, if any, of the compensation for damage for injurious Affection, if not agreed upon, shall be determined, as at the date When the injurious affection first took place, by the Expropriation compensation board established under the Expropriation act .
1953-55-544; 1986-3-53, effective july 4, 1986 (b.c. reg. 148/86); 1987-23-124, effective december 24, 1987 (b.c. reg. 451/87).
Part xxvii, division (1) heading was added by 2018-20-6, effective May 17, 2018 (royal assent).
Section 559 definition of "heritage conservation area" was added by 2002-22-30, effective january 13, 2003 (bc reg 379/2002).
Section 559 definition of "greenhouse gas" was added by 2008-23-37, Effective may 29, 2008 (royal assent).
Section 559 definitions of "form of tenure", "housing cooperative", "residential rental tenure", "strata corporation" and "strata lot" Were added by 2018-26-12, effective may 31, 2018 (royal assent).
Section 559 definition of "greenhouse gas" before amended by 2018-32-5,sch, effective november 9, 2018 (bc reg 235/2018).
"greenhouse gas" Has the same meaning as in the Greenhouse gas reduction targets act ; Section 559 definitions of "housing cooperative" and "strata Corporation" before repealed by 2021-5-94, effective march 25, 2021 (royal assent).
"housing cooperative" Has the same meaning as in section 1 of the Cooperative association act ; "strata corporation" Has the same meaning as in section 1 of the Strata property act ; Section 559 definition of "owner" before amended by 2022-15-76,sch 4, effective june 2, 2022 (royal assent).
"owner" Shall include the agent or representative of a person owning or in Possession of real property or in receipt of the rents or profits Therefrom whether on his own account or as agent or trustee for any Other person; Section 559.01 was enacted by 2023-45-28, effective december 7, 2023 (bc reg 264/2023).
Part xxvii, division (2) heading was added by 2018-20-7, effective May 17, 2018 (royal assent).
Section 560a before amended by 2022-15-75,sch 3, effective june 2, 2022 (royal assent).
Power of entry to inspect 560a.
The director of planning or anyone authorized by him shall have Power to enter on to any land or into any building at any Reasonable time for the purpose of inspecting such land or Building in order to ascertain if the provisions of a zoning By-law are being or have been carried out.
1963-60-16.
Section 561 (2) (c) (ii) before amended by 2002-22-31(a), effective January 13, 2003 (bc reg 379/2002).
(ii)  sites for parks, schools and public buildings, and Section 561 (2) (c) (iii) before amended by 2002-22-31(b), effective January 13, 2003 (bc reg 379/2002).
(iii)  areas for special projects, including projects that Require development or redevelopment as a whole.
Section 561 (2) (c) (iv) was added by 2002-22-31(c), effective January 13, 2003 (bc reg 379/2002).
Section 561 (4) (c) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(c) A regional context statement, consistent with the rest of the Development plan, of how matters referred to in section 850 (2) (a) To (c) of the Local government act , and other matters dealt with in the development plan, apply in a Regional context.
Section 561 (5) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(5) To the extent that a development plan under this section deals with These matters, it should work towards the purpose and goals referred To in section 849 of the Local government act .
Section 561 (3.1) was added by 2018-20-8, effective april 16, 2019 (bc reg 91/2019).
Section 561 (3.1) (a) and (b) before amended by 2023-45-29, Effective november 30, 2023 (royal assent).
(a) When developing a development plan, or (b) When amending a development plan in relation to housing policies Under subsection (3).
Section 561 (3.2) was added by 2023-48-14, effective december 7, 2023 (bc reg 265/2023).
Section 561a was enacted by 2020-1-14, effective march 5, 2020 (royal assent).
Section 561b was enacted by 2020-1-14, effective march 5, 2020 (royal assent).
Section 562 (3) and (4) were added by 2002-22-32, effective january 13, 2003 (bc reg 379/2002).
Section 562 (4) before amended by 2008-42-138, effective may 29, 2008 (royal assent).
(4)  section 566 (3) to (5) [amendment or repeal of zoning by-law] Applies in respect of a public hearing referred to in subsection (3).
Section 562 (2) before amended by 2018-23-53,sch 1, effective may 31, 2018 (royal assent).
(2) If a by-law under subsection (1) adopts or amends a regional context Statement under section 561 (4) (b), before adoption of the by-law The council must refer the by-law for comment to the board of the Greater vancouver regional district.
Section 562 (4) before amended by 2021-16-22, effective september 29, 2021 (bc reg 237/2021).
(4) Section 566 (3) to (5.1) [amendment or repeal of zoning by-law] Applies in respect of the adoption of a by-law under subsection (1) And a public hearing referred to in subsection (3).
Section 562.1 before amended by 2007-29-44,sch, effective july 1, 2007 (bc reg 229/2007).
562.1 The council, if it has adopted or proposes to adopt, revise or Amend an official development plan for all or any part of the City, shall, at the time of preparing, revising or amending the Official development plan and, in any event, not less frequently Than once in each calendar year, consult with the school boards For the school districts that are wholly or partially included in The area to which the official development plan applies and seek Their input as to Section 562.01 was enacted by 2008-23-38, effective may 29, 2008 (royal assent).
Part xxvii, heading before section 565 before amended by 2018-20-9, Effective may 17, 2018 (royal assent).
Zoning
Section 565 (1) (b.1) was added by 2018-26-13, effective may 31, 2018 (royal assent).
Section 565 (4) and (5) were added by 2023-48-15, effective december 7, 2023 (bc reg 265/2023).
Section 565.001 was enacted by 2023-48-16, effective december 7, 2023 (bc reg 265/2023).
Section 565.01 was enacted by 2018-26-14, effective may 31, 2018 (royal assent).
Section 565.02 was enacted by 2018-26-14, effective may 31, 2018 (royal assent).
Section 565.03 was enacted by 2023-45-30, effective december 7, 2023 (bc reg 264/2023).
Section 565.04 was enacted by 2023-45-30, effective december 7, 2023 (bc reg 264/2023).
Section 565.05 was enacted by 2023-45-30, effective december 7, 2023 (bc reg 264/2023).
Section 565.06 was enacted by 2023-45-30, effective december 7, 2023 (bc reg 264/2023).
Section 565.07 was enacted by 2023-45-32, effective december 7, 2023 (bc reg 264/2023).
Section 565.1 (2) (a) before amended by 2023-46-12(a), effective November 30, 2023 (royal assent).
(a) Conditions relating to the conservation or provision of amenities, Including the number, kind and extent of amenities; Section 565.1 (2.1) was added by 2023-46-12(b), effective november 30, 2023 (royal assent).
Section 565a (e) (v) was added by 2009-22-87(a), effective october 29, 2009 (royal assent).
Section 565a (e) sandwich text before amended by 2009-22-87(b), Effective october 29, 2009 (royal assent).
Such relaxation may be limited in time and may be subject to Conditions. the by-law may authorize such relaxation by the director Of planning or by any board constituted pursuant to subsection (d).
The power to relax the provisions of a zoning by-law shall not be Used to permit construction to provide for multiple occupancy in a One family dwelling district nor to permit the use or occupancy of a Dwelling as a multiple dwelling in such district unless it was so Used or occupied as at april 1, 1977; provided however, that the Occupancy of a suite authorized by a by-law passed pursuant to Section 565c shall not constitute a multiple occupancy; Section 565a (e) sandwich text before amended by 2023-45-34, Effective december 7, 2023 (bc reg 264/2023).
Such relaxation may be limited in time and may be subject to Conditions. the by-law may authorize such relaxation by an official of The city or by any board constituted pursuant to subsection (d). the Power to relax the provisions of a zoning by-law shall not be used to Permit construction to provide for multiple occupancy in a one family Dwelling district nor to permit the use or occupancy of a dwelling as A multiple dwelling in such district unless it was so used or occupied As at april 1, 1977; provided however, that the occupancy of a suite Authorized by a by-law passed pursuant to section 565c shall not Constitute a multiple occupancy; Section 565b before repealed by 2023-45-35, effective december 7, 2023 (bc reg 264/2023).
Occupancy of suite defined 565b.
The council may in the exercise of its powers under this part (a) Define what constitutes a family and what constitutes a household Support person and may, for the purpose of regulating the Occupancy of suites, adopt different definitions of family and Household support persons from those adopted to regulate the Occupancy of the principal dwelling unit, and (b) Define what constitutes a principal dwelling unit and what Constitutes a suite.
1988-67-13.
Section 565c before repealed by 2023-45-35, effective december 7, 2023 (bc reg 264/2023).
Conditional approval use of suite 565c.
(1) The council may in the exercise of its powers under this part Permit, as a conditional approval use, the occupancy of a suite or Suites by members of the family of, or household support persons Employed by, the owner or occupant of the principal dwelling unit.
(2) The council may as a condition of permitting the use of suites as Authorized under subsection (1), require (a) That a development permit, limited in time, be obtained Authorizing such use, and such permit may limit use to occupancy By persons named in the permit, and (b) That security, in a form, amount and for a period of time set out In the by-law, be posted to ensure that the suite is not occupied Other than by persons authorized as occupants by the development Permit.
(3) A development permit authorizing any use of a suite shall expire And become void on a change of ownership or occupancy of the Principal dwelling unit or a sale of the premises in which the Suite is situate.
(4) The granting of the specific powers in this section shall not be Taken in any way to diminish the general power to regulate the use Or occupancy of land conferred by section 565.
1988-67-13.
Section 565.2 (7) (a) before amended by 2004-66-167(a), effective January 20, 2005 (bc reg 16/2005).
(a) the registrar is not liable nor is the crown liable Vicariously, and Section 565.2 (7) (a.1) was added by 2004-66-167(b), effective January 20, 2005 (bc reg 16/2005).
Section 565.2 (7) (b) before amended by 2004-66-167(c), effective January 20, 2005 (bc reg 16/2005).
(b) the assurance fund or the attorney general as a nominal Defendant is not liable under part 20 of the Land title act .
Section 565.2 (2) (d) before amended by 2019-5-25, effective march 25, 2019 (royal assent).
(d) Rents that may be charged and the rates at which rents may be Increased over time, as specified in the agreement or as determined In accordance with a formula specified in the agreement.
Section 566 (5.1) was added by 2008-42-139, effective may 29, 2008 (royal assent).
Section 566 (3) before amended by 2010-6-136, effective june 3, 2010 (royal assent).
(3)  notice of the hearing, stating (a) the time and place of the hearing, and (b) the place where and the times when a copy of the proposed By-law may be inspected, Shall be published in at least 2 consecutive issues of a daily Newspaper circulating in the city, with the last publication Appearing at least 7 days and not more than 14 days before the date Of the hearing.
Section 566 (1.1) and (1.2) were added by 2021-16-23(a), effective September 29, 2021 (bc reg 237/2021).
Section 566 (3) before amended by 2021-16-23(b), effective september 29, 2021 (bc reg 237/2021).
(3) Notice of the hearing, stating (a) The time and place of the hearing, and (b) The place where and the times when a copy of the proposed by-law may Be inspected, Shall be published in accordance with section 3, with the last Publication appearing at least 7 days and not more than 14 days Before the date of the hearing.
Section 566 (3) before amended by 2021-30-55, effective february 28, 2022 (bc reg 17/2022).
(3) Notice of the hearing that states the following must be published in Accordance with section 3, with the last publication appearing at Least 7 days and not more than 14 days before the date of the Hearing:
(a) The time and date of the hearing; (b) The place of the hearing, if applicable; (c) The way in which the hearing is to be conducted by means of Electronic or other communication facilities, if applicable; (d) The place where and the times when a copy of the proposed by-law may Be inspected.
Section 566 (3.1) and (3.2) were added by 2021-30-55, effective February 28, 2022 (bc reg 17/2022).
Section 566 (1) before amended by 2023-45-36(a), effective december 7, 2023 (bc reg 264/2023).
(1) The council shall not make, amend, or repeal a zoning by-law until It has held a public hearing thereon, and an application for Rezoning shall be treated as an application to amend a zoning By-law.
Section 566 (1.3) was added by 2023-45-36(b), effective december 7, 2023 (bc reg 264/2023).
Section 566.1 was enacted by 2023-45-37, effective december 7, 2023 (bc reg 264/2023).
Section 568.1 was enacted by 2018-26-15, effective may 31, 2018 (royal assent).
Section 568.2 was enacted by 2018-26-15, effective may 31, 2018 (royal assent).
Section 568.3 was enacted by 2018-26-15, effective may 31, 2018 (royal assent).
Section 568.4 was enacted by 2018-26-15, effective may 31, 2018 (royal assent).
Section 570 (3) before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
(3)  in the event that the council does not within the said Period of sixty days adopt any such plan, alteration, addition, Extension, or by-law, the owners of the land in respect of which a Development permit was withheld or conditions were imposed pursuant To this section shall be entitled to compensation for damages Arising from the withholding of such development permit, or the Imposition of such conditions. such compensation shall be determined By arbitration pursuant to the Commercial arbitration act .
Section 571 before repealed by 2006-3-30, effective march 28, 2006 (royal assent).
Enforcement of by-law 571.
(1)  any by-law passed hereunder may be enforced and the Contravention of any regulation therein restrained by the supreme Court upon action brought by the city, whether or not any penalty Has been imposed for such contravention, and it shall be Unnecessary for the crown or the attorney-general or any other Officer of the crown to be a party to such action.
(2)  any zoning by-law passed hereunder may be enforced and The contravention of any regulation therein restrained by the Supreme court upon action brought by the city or by any registered Owner of real property or any incorporated society representing Registered owners of real property in the city of vancouver and Affected by such by-law or regulation, whether or not any penalty Has been imposed for such contravention, and it shall be Unnecessary for the crown or the attorney-general or any other Officer of the crown to be a party to such action.
1959-107-20; 1970-54-30.
Section 571a (3) before amended by 2023-16-36, effective may 11, 2023 (royal assent).
(3) The provisions of subsections (1) and (2) of section 324a shall, Mutatis mutandis, apply with respect to the enforcement of any order Made herein. no compensation shall be payable in connection with the Exercise of the authority herein.
Section 571aa was enacted by 2006-3-31, effective march 28, 2006 (royal assent).
Section 571b before amended by 2002-34-13, effective may 9, 2002 (royal assent).
Waste management act 571b.
