“point in time” act content Workers compensation act [revised as workers compensation act - rsbc2019, c. 1] [rsbc 1996] chapter 492 Note:
(d) provide a reserve to be used to meet the loss arising from A disaster or other circumstance which the board considers would Unfairly burden the employers in a class; and (e) provide and maintain a reserve for payment of that portion Of the disability enhanced by reason of a pre-existing disease, Condition or disability.
Section 39 (1) (f) was added by 2002-56-22, effective june 30, 2002 (bc reg 152/2002).
Section 39 (3) before amended by bc reg 262/2014 under Rs1996-440-12, effective december 22, 2014 (bc reg 262/2014).
(3) Assessments may, wherever it is considered expedient, be collected In half yearly, quarterly or monthly installments, or otherwise; and Where it appears that the funds in a class are sufficient for the Time being, an instalment may be abated or its collection deferred.
Section 39 (3) before amended by 2016-5-43,sch 5 and 2016-5-44,sch 6, effective march 10, 2016 (royal assent).
(3) Assessments may, wherever it is considered expedient, be collected In half yearly, quarterly or monthly installments, or otherwise; and Where it appears that the funds in a class are sufficient for the Time being, an installment may be abated or its collection deferred.
Section 46 before re-enacted by 2015-22-1, effective may 14, 2015 (royal assent).
Power to restrain industry where default 46 Where an employer defaults in the payment of an assessment, and an Execution issued on a judgment entered with respect to the Assessment is returned with a certificate from a sheriff or the Sheriff's deputy that he or she was unable wholly to satisfy it, And where the judgment debtor continues to carry on an industry Within the scope of this part in which workers are employed, the Supreme court, on an application made on behalf of the board, Without the issue of a writ or the commencement of an action, may Restrain the judgment debtor from carrying on an industry within The scope of this part until the amount due on the execution, and All assessments made by the board, and the costs of the Application are paid.
Section 47 (2) before amended by bc reg 262/2014 under Rs1996-440-12, effective december 22, 2014 (bc reg 262/2014).
(2) An employer who refuses or neglects to make or transmit a payroll Return or other statement required to be furnished by the employer Under section 38 (1), or who refuses or neglects to pay an Assessment, or the provisional amount of an assessment, or an Instalment or part of it, must, in addition to any penalty or other Liability to which the employer may be subject, pay the board the Full amount or capitalized value, as determined by the board, of the Compensation payable in respect of any injury or occupational Disease to a worker in the employer's employ which happens during The period of that default, and the payment of the amount may be Enforced in the same manner as the payment of an assessment may be Enforced.
Section 47 (2) before amended by 2016-5-43,sch 5, effective march 10, 2016 (royal assent).
(2) An employer who refuses or neglects to make or transmit a payroll Return or other statement required to be furnished by the employer Under section 38 (1), or who refuses or neglects to pay an Assessment, or the provisional amount of an assessment, or an Installment or part of it, must, in addition to any penalty or other Liability to which the employer may be subject, pay the board the Full amount or capitalized value, as determined by the board, of the Compensation payable in respect of any injury or occupational Disease to a worker in the employer's employ which happens during The period of that default, and the payment of the amount may be Enforced in the same manner as the payment of an assessment may be Enforced.
Section 52 (1) and (1.1) before amended by 2018-45-85(a) and (b), Effective october 1, 2019 (bc reg 158/2019).
(1) Notwithstanding anything contained in any other act, the amount due By an employer to the board, or where an assignment has been made Under subsection (4), its assignee, on an assessment made under this Act, or in respect of an amount which the employer is required to Pay to the board under this act, or on a judgment for it, Constitutes a lien in favour of the board or its assignee payable in Priority over all liens, charges or mortgages of every person, Whenever created or to be created, with respect to the property or Proceeds of property, real, personal or mixed, used in or in Connection with or produced in or by the industry with respect to Which the employer was assessed or the amount became payable, Excepting liens for wages due to workers by their employer, and the Lien for the amount due the board or its assignee continues to be Valid and in force with respect to each assessment until the Expiration of 5 years from the end of the calendar year for which The assessment was levied.
(1.1) The exception in subsection (1) does not apply in respect of a lien For wages that is, by section 87 (5) of the Employment standards act , postponed to a mortgage or debenture.
Section 52 (1.2) was added by 2018-45-85(c), effective october 1, 2019 (bc reg 158/2019).
Section 55 (3.3) before amended by 2002-66-5, effective march 3, 2003 (bc reg 320/2002).
(3.3)  the board may apply subsection (3.2) to an application In respect of a death or disablement from an occupational disease That the board previously considered since july 1, 1974 under the Equivalent to this section.
Section 57.1 was enacted by 2002-56-23, effective june 30, 2002 (bc Reg 152/2002).
Section 58 (3) and (4) before amended by 2002-56-24, effective june 30, 2002 (bc reg 152/2002).
(3)  a worker is entitled to be examined by a medical review Panel if, not later than 90 clear days after the making of a medical Finding by the review board or a medical decision by the board, the Worker
(a) writes to the board expressing that the worker is aggrieved By the medical finding or decision, and (b) sends with the writing a certificate from a physician Certifying that, in the physician's opinion, there is a bona fide Medical dispute to be resolved, and stating sufficient particulars To define the question in issue.
(4)  an employer or former employer of a worker is entitled to Have the worker examined by a medical review panel if, not later Than 90 clear days after the making of a medical finding by the Review board or a medical decision by the board, the employer or Former employer (a) writes to the board expressing that the employer or former Employer is aggrieved by the medical finding or decision, and (b) sends with the writing a certificate from a physician Certifying that, in the physician's opinion, there is or may be a Bona fide medical dispute to be resolved, and stating sufficient Particulars to define the question in issue.
Section 58 (3), (4) and (5) before repealed by 2002-66-7, effective November 30, 2002 (bc reg 320/2002).
(3)  a worker is entitled to be examined by a medical review Panel if, not later than 90 clear days after the making of a medical Finding by the review board or a medical decision by the board, the Worker
(a) writes to the board expressing that the worker is aggrieved By the medical finding or decision, and (b) sends with the writing a certificate from a physician Certifying that, in the physician's opinion, there is a bona fide Medical dispute to be resolved, and stating sufficient particulars To define the question in issue.
(4)  an employer or former employer of a worker is entitled to Have the worker examined by a medical review panel if, not later Than 90 clear days after the making of a medical finding by the Review board or a medical decision by the board, the employer or Former employer (a) writes to the board expressing that the employer or former Employer is aggrieved by the medical finding or decision, and (b) sends with the writing a certificate from a physician Certifying that, in the physician's opinion, there is or may be a Bona fide medical dispute to be resolved, and stating sufficient Particulars to define the question in issue.
(5)  the board may decide that the worker must be examined by a Medical review panel, in which case the worker must be so examined In the manner provided in this section.
Section 58 (1) and (2) before repealed by 2002-66-6, effective march 3, 2003 (bc reg 320/2002).
Medical review panels 58 (1)  the lieutenant governor in council may appoint, on the Terms and conditions the lieutenant governor in council Establishes, one or more chairs of medical review panels, and an Acting chair, who may act as chair whenever a chair is unable to Act.
(2)  the lieutenant governor in council must appoint a Medical committee which must prepare a list of specialists in Particular classes of injuries and disabilities in respect of Which workers have claimed compensation, which list may be amended From time to time, and may make provision for reimbursement of Necessary expenses to members of the committee from the accident Fund.
Section 59 before repealed by 2002-66-6, effective march 3, 2003 (bc Reg 320/2002).
Appointing panels 59 (1)  on receipt of the expression in writing made under Section 58 (3) or (4), or on a decision being made under section 58 (5), the board must, within a reasonable period of time, by Notice by registered mail, require the worker and the worker's Employer each to nominate, from the list mentioned above, within 8 Days after receipt of the notice, one specialist in the particular Class of injury or ailment in respect of which the worker has Claimed compensation, but no specialist may be a member of a Medical review panel who (a) examines workers on behalf of the employer; (b) has treated the worker; (c) has acted as a consultant in the treatment of the worker; Or
(d) is a partner of, or practises medicine together with such Specialist,
And there must not be on the same panel specialists who are Partners or who practise medicine together.
(2)  in the event that the worker is (a) self employed; (b) the child, parent, brother, sister, husband or wife of The employer; or (c) a partner in or member of the firm that is the employer, Or the employer has ceased to carry on business in the industry in Which the injury or disability occurred, the board must not Require the employer to nominate a specialist under subsection (1), but must itself nominate a specialist as if it were the Employer.
(3)  the board must, within 18 days from the receipt of the Nominations, if the specialists are prepared to accept the Nominations, appoint the specialists members of a medical review Panel to examine the worker and the 2 specialists so appointed Together with a chair are a medical review panel.
(4)  if a specialist does not accept the nomination or if for Any reason he or she is unable to complete his or her duties as a Member of the panel, another specialist must be nominated and Appointed in his or her place in the manner provided in this Section for the appointment of the specialist; and if the party Who expressed the grievance under section 58 (3) or (4) fails to Nominate a specialist within 8 days after receipt of the notice, Further proceedings must not be taken under this section with Respect to that grievance.
(5)  if the party other than the one who expressed the Grievance fails or neglects to nominate a specialist within 8 days After receipt of the notice, the minister must appoint a Specialist as a member of the panel, and that member is deemed to Be appointed on the recommendation of that party.
Section 60 before repealed by 2002-66-6, effective march 3, 2003 (bc Reg 320/2002).
Examination
60 Within a reasonable time after the appointment of the specialists, The chair must arrange for the examination of the worker, and a Review of the records of the board, by the chair and the other Members of the panel.
Section 61 before repealed by 2002-66-6, effective march 3, 2003 (bc Reg 320/2002).
Decision
61 (1)  the decision of a majority of the panel is the decision Of the panel, and within a reasonable time after the examination Of the worker the chair must certify to the board as to (a) the condition of the worker; (b) the existence or non-existence of a disability; (c) if there is a disability, its nature and extent, but not Stated in terms of percentage of disability of the whole body; (d) if there is a disability, its cause and, if there is more Than one cause, how much of the disability is related to one cause And how much to another; and (e) if the worker, though no longer disabled, claims that he Or she had a longer period of disability, total or partial, than That allowed the worker by the board, then and in that event Whether the worker was in fact disabled as a result of the Happening or incident which caused the disability for a longer Period than that allowed the worker by the board, and if so, for What longer period he or she was disabled and the nature and Extent of the disability during the period beyond that allowed the Worker by the board, but not stated in terms of percentage of Disability of the whole body.
(2)  the panel may, in addition to and separately from the Certification required under subsection (1), make a report and Recommendations to the board on any matter arising out of the Examination and review, and the board must promptly send a copy of Them to the physician whose certificate was sent to the board Under section 58 (3) or (4).
(3)  the board may submit questions to the panel relating to Matters enumerated in subsection (1) and the certificate of the Panel must include answers to those questions.
(4)  the panel may receive and accept the evidence that in Its discretion it may think fit and proper and essential to the Medical problem to be decided.
(5)  the panel must determine its own procedure.
(6)  the chair and other members of the panel have the powers Conferred on the board by section 87.
(7)  within 18 days or the further time that the board Considers necessary of the receipt of the certificate from the Chair of the medical review panel, the board must review the claim And send a true and complete copy of the certificate to the Worker, to the physician whose certificate accompanied the request Under section 58 (3) or (4) and to the employer.
Section 62 before repealed by 2002-66-6, effective march 3, 2003 (bc Reg 320/2002).
Costs of examination 62 The costs of examinations under section 58, 59, 60, 61 or 63 are Payable out of the accident fund as part of the administrative Expenses of the board.
Section 63 (1) before amended by 2002-56-25, effective june 30, 2002 (bc reg 152/2002).
(1)  a dependant of a deceased worker is entitled to have a Medical review panel inquire into and determine the cause of death Of the worker if the dependant writes to the board expressing that The dependant is aggrieved by a finding of the review board or a Decision of the board concerning the cause of death.
Section 63 (1) before repealed by 2002-66-7, effective november 30, 2002 (bc reg 320/2002).
(1)  a dependant of a deceased worker is entitled to have a Medical review panel inquire into and determine the cause of death Of the worker if the dependant writes to the board expressing that The dependant is aggrieved by a finding of the review board or a Decision of the board concerning the cause of death.
Section 63 (2) to (4) before repealed by 2002-66-6, effective march 3, 2003 (bc reg 320/2002).
(2)  on receipt of the expression in writing, the board must, Within a reasonable period of time, by notice by registered mail, Require the dependant and the last employer of the worker each to Nominate, from the list mentioned in section 58 (2), within 8 days After receipt of the notice, one specialist in the particular class Of injury or ailment alleged by the dependant to have caused the Death of the worker, but no specialist who has treated the worker or Who has been consultant in respect of the worker for the worker's Physician may be nominated or accept nomination.
(3)  where this section is invoked, sections 59 (3), (4) and (5), 60, 61 (4), (5), (6) and (7), 62 and 64 apply with the Necessary changes and so far as applicable.
(4)  the decision of a majority of the panel is the decision of The panel, and within a reasonable time after the inquiry the chair Must send a certificate to the board setting forth the cause of Death ascertained by the panel.
Section 64 before repealed by 2002-66-6, effective march 3, 2003 (bc Reg 320/2002).
Non-medical facts 64 Where the board or the panel considers that a statement of Foundational non-medical facts is necessary to determine the Medical dispute, the board must prepare and deliver the statement To the chair of the panel for the use of the panel.
Section 65 before repealed by 2002-66-6, effective march 3, 2003 (bc Reg 320/2002).
Certificates conclusive 65 A certificate of a panel under sections 58 to 64 is conclusive as To the matters certified and is binding on the board. the Certificate is not open to question or review in any court, and Proceedings by or before the panel must not be restrained by Injunction, prohibition or other process or proceeding in any Court or be removable by certiorari or otherwise in any court.
Section 66 before repealed by 2002-66-6, effective march 3, 2003 (bc Reg 320/2002).
Regulations
66 The lieutenant governor in council may make regulations as to any Matter or thing which appears necessary or advisable for the Effectual working of sections 58 to 65.
Section 67 (2) before amended by 2002-33-25, effective february 28, 2003 (bc reg 34/2003).
(2)  subject to the supervision and direction of the minister Of finance and corporate relations, the board must cause all money In the accident and silicosis funds in excess of current Requirements to be invested and reinvested in investments permitted For a trust fund under section 40 (4) and (6) of the Financial administration act .
Section 67 (1) and (2) before amended by 2003-54-27,sch a, effective April 1, 2004 (bc reg 11/2004).
(1)  the board must establish and maintain an accounting system Satisfactory to the minister of finance and corporate relations, and That minister may, at any time, inspect the accounting records of The board and advise it on all matters respecting its accounts and Other financial matters.
(2)  subject to the supervision and direction of the minister Of finance and corporate relations, the board must cause all money In the accident and silicosis funds in excess of current Requirements to be invested and reinvested and in doing so must Exercise the care, skill, diligence and judgment that a prudent Investor would exercise in making investments.
Section 68 before re-enacted by 2003-2-43, effective april 4, 2003 (bc reg 160/2003).
Audit of accounts 68 The accounts of the board must be audited by the auditor general, Or by an auditor appointed by the lieutenant governor in council For that purpose and whose salary or remuneration must be paid by The board. for the purpose of an audit under this section, the Lieutenant governor in council may appoint a competent person to Make and report on an actuarial valuation of the assets and Liabilities of the accident fund; and the salary or remuneration Of that person must be paid by the board.
Section 69 (1) and (2) before amended by 2015-38-1, effective November 17, 2015 (royal assent).
(1) The board must, on or before march 25 in each year, make a report to The lieutenant governor in council of its transactions during the Last preceding calendar year, and the report must contain the Particulars the lieutenant governor in council prescribes.
(2) Every report must be promptly laid by the minister of labour before The legislature if it is then in session, or, if it is not then in Session, within 15 days after the opening of the next session.
Section 73 (1) before amended by bc reg 36/2001 [cpi adj], effective February 23, 2001 (bc reg 36/2001).
73 (1)  if (a) an injury, death or disablement from occupational disease In respect of which compensation is payable occurs to a worker, And
(b) the board considers that this was due substantially to (i)  the gross negligence of an employer, (ii)  the failure of an employer to adopt reasonable means For the prevention of injuries, deaths or occupational diseases, Or
(iii)  the failure of an employer to comply with the orders Or directions of the board, or with the regulations made under Part 3 of this act, The board may levy and collect from that employer as a Contribution to the accident fund all or part of the amount of the Compensation payable in respect of the injury, death or Occupational disease, to a maximum of $40 835.61.
Section 73 (1) before amended by bc reg 200/2001 [cpi adj], Effective august 24, 2001 (bc reg 200/2001).
73 (1)  if (a) an injury, death or disablement from occupational disease In respect of which compensation is payable occurs to a worker, And
(b) the board considers that this was due substantially to (i)  the gross negligence of an employer, (ii)  the failure of an employer to adopt reasonable means For the prevention of injuries, deaths or occupational diseases, Or
(iii)  the failure of an employer to comply with the orders Or directions of the board, or with the regulations made under Part 3 of this act, The board may levy and collect from that employer as a Contribution to the accident fund all or part of the amount of the Compensation payable in respect of the injury, death or Occupational disease, to a maximum of $41 634.88.
Section 73 (1) before amended by bc reg 274/2001 (157/2001 rep) [cpi Adj], effective january 1, 2002 (bc reg 274/2001).
(1)  if (a) an injury, death or disablement from occupational disease In respect of which compensation is payable occurs to a worker, and (b) the board considers that this was due substantially to (i)  the gross negligence of an employer, (ii)  the failure of an employer to adopt reasonable means for The prevention of injuries, deaths or occupational diseases, or (iii)  the failure of an employer to comply with the orders or Directions of the board, or with the regulations made under part 3 Of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $42 288.83.
Section 73 (1): january 1, 2002 change is supported by bc reg 23/2002, effective february 15, 2002 (bc reg 23/2002).
Section 73 (1): january 1, 2003 change is supported by bc reg 36/2003, effective january 30, 2003 (bc reg 36/2003).
The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $42 434.15.
Section 73 (1) before amended by bc reg 485/2003 (325/2002 and 216/2003 rep) [cpi adj], effective january 1, 2004 (bc reg 485/2003); supported by bc reg 24/2004, effective january 23, 2004 (bc reg 24/2004).
The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $43 778.38.
Section 73 (1) before amended by bc reg 558/2004 (485/2003 rep) [cpi Adj], effective january 1, 2005 (bc reg 558/2004); supported by bc Reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(1)  if (a) an injury, death or disablement from occupational disease In respect of which compensation is payable occurs to a worker, and (b) the board considers that this was due substantially to (i)  the gross negligence of an employer, (ii)  the failure of an employer to adopt reasonable means for The prevention of injuries, deaths or occupational diseases, or (iii)  the failure of an employer to comply with the orders or Directions of the board, or with the regulations made under part 3 Of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $44 468.66.
Section 73 (1) before amended by bc reg 374/2005 (558/2004 rep) [cpi Adj], effective january 1, 2006 (bc reg 374/2005); supported by bc Reg 59/2006, effective march 28, 2006 (bc reg 59/2006).
(1)  if (a) an injury, death or disablement from occupational disease In respect of which compensation is payable occurs to a worker, and (b) the board considers that this was due substantially to (i)  the gross negligence of an employer, (ii)  the failure of an employer to adopt reasonable means for The prevention of injuries, deaths or occupational diseases, or (iii)  the failure of an employer to comply with the orders or Directions of the board, or with the regulations made under part 3 Of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $45 485.92.
Section 73 (1) before amended by bc reg 366/2006 (374/2005 rep) [cpi Adj], effective january 1, 2007 (bc reg 366/2006); supported by bc Reg 87/2007, effective march 30, 2007 (bc reg 87/2007).
(1)  if (a) an injury, death or disablement from occupational disease In respect of which compensation is payable occurs to a worker, and (b) the board considers that this was due substantially to (i)  the gross negligence of an employer, (ii)  the failure of an employer to adopt reasonable means for The prevention of injuries, deaths or occupational diseases, or (iii)  the failure of an employer to comply with the orders or Directions of the board, or with the regulations made under part 3 Of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $46 684.83.
Section 73 (1) (part) before amended by bc reg 366/2008 (409/2007 Rep) [cpi adj], effective january 1, 2009 (bc reg 366/2008); Supported by bc reg 180/2009, effective july 17, 2009 (bc reg 180/2009).
The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $47 120.80.
Section 73 (1) before amended by 2012-23-3, effective january 1, 2012 [retro from may 31, 2012 (royal assent)].
Levy from employer to cover amount of compensation 73 (1)  if (a) an injury, death or disablement from occupational disease In respect of which compensation is payable occurs to a worker, And
(b) the board considers that this was due substantially to (i)  the gross negligence of an employer, (ii)  the failure of an employer to adopt reasonable means For the prevention of injuries, deaths or occupational diseases, Or
(iii)  the failure of an employer to comply with the orders Or directions of the board, or with the regulations made under Part 3 of this act, The board may levy and collect from that employer as a Contribution to the accident fund all or part of the amount of the Compensation payable in respect of the injury, death or Occupational disease, to a maximum of $49 498.45.
Section 73 (1) before amended by bc reg 389/2012 (224/2011 rep) [cpi Adj], effective january 1, 2013 (bc reg 389/2012); supported by bc Reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(1) If
(a) An injury, death or disablement from occupational disease in respect Of which compensation is payable occurs to a worker, and (b) The board considers that this was due substantially to (i) The gross negligence of an employer, (ii) The failure of an employer to adopt reasonable means for the Prevention of injuries, deaths or occupational diseases, or (iii) The failure of an employer to comply with the orders or directions Of the board, or with the regulations made under part 3 of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $52 221.94.
[note: see note on page 1 of the act concerning dollar amount.] Section 73 (1) before amended by bc reg 247/2013 (389/2012 rep) [cpi Adj], effective january 1, 2014 (bc reg 247/2013); supported by bc Reg 61/2014, effective april 14, 2014 (bc reg 61/2014).
(1) If
(a) An injury, death or disablement from occupational disease in respect Of which compensation is payable occurs to a worker, and (b) The board considers that this was due substantially to (i) The gross negligence of an employer, (ii) The failure of an employer to adopt reasonable means for the Prevention of injuries, deaths or occupational diseases, or (iii) The failure of an employer to comply with the orders or directions Of the board, or with the regulations made under part 3 of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $52 827.16.
[note: see note on page 1 of the act concerning dollar amount.] Section 73 (1) before amended by bc reg 225/2014 (247/2013 rep) [cpi Adj], effective january 1, 2015 (bc reg 225/2014); supported by bc Reg 32/2015, effective march 3, 2015 (bc reg 32/2015).
(1) If
(a) An injury, death or disablement from occupational disease in respect Of which compensation is payable occurs to a worker, and (b) The board considers that this was due substantially to (i) The gross negligence of an employer, (ii) The failure of an employer to adopt reasonable means for the Prevention of injuries, deaths or occupational diseases, or (iii) The failure of an employer to comply with the orders or directions Of the board, or with the regulations made under part 3 of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $53 173.00.
[note: see note on page 1 of the act concerning dollar amount.] Section 73 (1) before amended by bc reg 220/2015 (225/2014 rep) [cpi Adj], effective january 1, 2016 (bc reg 220/2015); supported by bc Reg 23/2016, effective february 16, 2016 (bc reg 23/2016).
(1) If
(a) An injury, death or disablement from occupational disease in respect Of which compensation is payable occurs to a worker, and (b) The board considers that this was due substantially to (i) The gross negligence of an employer, (ii) The failure of an employer to adopt reasonable means for the Prevention of injuries, deaths or occupational diseases, or (iii) The failure of an employer to comply with the orders or directions Of the board, or with the regulations made under part 3 of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $54 426.67.
[note: see note on page 1 of the act concerning dollar amount.] Section 73 (1) (part) before amended by bc reg 273/2016 (220/2015 Rep) [cpi adj], effective january 1, 2017 (bc reg 273/2016); Supported by bc reg 43/2017, effective february 20, 2017 (bc reg 43/2017).
The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $54 988.67.
[note: see note on page 1 of the act concerning dollar amount.] Section 73 (1) (part) before amended by bc reg 211/2017 (273/2016 Rep) [cpi adj], effective january 1, 2018 (bc reg 211/2017); Supported by bc reg 19/2018, effective february 20, 2018 (bc reg 19/2018).
The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $55 810.03.
[note: see note on page 1 of the act concerning dollar amount.] Section 73 (1) before amended by bc reg 247/2018 (211/2017 rep) [cpi Adj], effective january 1, 2019 (bc reg 247/2018); supported by bc Reg 73/2019, effective april 1, 2019 (bc reg 73/2019).
(1) If
(a) An injury, death or disablement from occupational disease in respect Of which compensation is payable occurs to a worker, and (b) The board considers that this was due substantially to (i) The gross negligence of an employer, (ii) The failure of an employer to adopt reasonable means for the Prevention of injuries, deaths or occupational diseases, or (iii) The failure of an employer to comply with the orders or directions Of the board, or with the regulations made under part 3 of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $56 588.17.
[note: see note on page 1 of the act concerning dollar amount.] Section 73 (1) before amended by bc reg 241/2019 (247/2018 rep) [cpi Adj], effective january 1, 2020 (bc reg 241/2019); supported by bc Reg 46/2020, effective march 2, 2020 (bc reg 46/2020).
(1) If
(a) An injury, death or disablement from occupational disease in respect Of which compensation is payable occurs to a worker, and (b) The board considers that this was due substantially to (i) The gross negligence of an employer, (ii) The failure of an employer to adopt reasonable means for the Prevention of injuries, deaths or occupational diseases, or (iii) The failure of an employer to comply with the orders or directions Of the board, or with the regulations made under part 3 of this act, The board may levy and collect from that employer as a contribution To the accident fund all or part of the amount of the compensation Payable in respect of the injury, death or occupational disease, to A maximum of $57 971.53.
[note: see note on page 1 of the act concerning dollar amount.] Section 75 (3) before amended by bc reg 36/2001 [cpi adj], effective February 23, 2001 (bc reg 36/2001).
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $3 905.51.
Section 75 (3) before amended by bc reg 200/2001 [cpi adj], Effective august 24, 2001 (bc reg 200/2001).
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $3 981.95.
Section 75 (3) before amended by bc reg 274/2001 (157/2001 rep) [cpi Adj], effective january 1, 2002 (bc reg 274/2001).
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $4 044.49.
Section 75 (3): january 1, 2002 change is supported by bc reg 23/2002, effective february 15, 2002 (bc reg 23/2002).
Section 75 (3): january 1, 2003 change is supported by bc reg 36/2003, effective january 30, 2003 (bc reg 36/2003).
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $4 058.39.
Section 75 (3) before amended by bc reg 485/2003 (325/2002 and 216/2003 rep) [cpi adj], effective january 1, 2004 (bc reg 485/2003); supported by bc reg 24/2004, effective january 23, 2004 (bc reg 24/2004).
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $4 186.95.
Section 75 (3) before amended by bc reg 558/2004 (485/2003 rep) [cpi Adj], effective january 1, 2005 (bc reg 558/2004); supported by bc Reg 41/2005, effective february 11, 2005 (bc reg 41/2005).
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $4 252.97.
Section 75 (3) before amended by bc reg 374/2005 (558/2004 rep) [cpi Adj], effective january 1, 2006 (bc reg 374/2005); supported by bc Reg 59/2006, effective march 28, 2006 (bc reg 59/2006).
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $4 350.26.
Section 75 (3) before amended by bc reg 366/2006 (374/2005 rep) [cpi Adj], effective january 1, 2007 (bc reg 366/2006); supported by bc Reg 87/2007, effective march 30, 2007 (bc reg 87/2007).
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $4 464.92.
Section 75 (3) before amended by bc reg 366/2008 (409/2007 rep) [cpi Adj], effective january 1, 2009 (bc reg 366/2008); supported by bc Reg 180/2009, effective july 17, 2009 (bc reg 180/2009).
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $4 506.62.
Section 75 (3) before amended by 2012-23-3, effective january 1, 2012 [retro from may 31, 2012 (royal assent)].
(3)  every person who contravenes or fails to comply with a Regulation made under this part commits an offence and is liable on Conviction to the fine prescribed by the regulations, but not Exceeding $4 734.02.
Section 75 (3) before amended by bc reg 389/2012 (224/2011 rep) [cpi Adj], effective january 1, 2013 (bc reg 389/2012); supported by bc Reg 90/2013, effective february 28, 2013 (bc reg 90/2013).
(3) Every person who contravenes or fails to comply with a regulation Made under this part commits an offence and is liable on conviction To the fine prescribed by the regulations, but not exceeding $4 994.49.
[note: see note on page 1 of the act concerning dollar amount.] Section 75 (3) before amended by bc reg 247/2013 (389/2012 rep) [cpi Adj], effective january 1, 2014 (bc reg 247/2013); supported by bc Reg 61/2014, effective april 14, 2014 (bc reg 61/2014).
(3) Every person who contravenes or fails to comply with a regulation Made under this part commits an offence and is liable on conviction To the fine prescribed by the regulations, but not exceeding $5 052.37.
[note: see note on page 1 of the act concerning dollar amount.] Section 75 (3) before amended by bc reg 225/2014 (247/2013 rep) [cpi Adj], effective january 1, 2015 (bc reg 225/2014); supported by bc Reg 32/2015, effective march 3, 2015 (bc reg 32/2015).
(3) Every person who contravenes or fails to comply with a regulation Made under this part commits an offence and is liable on conviction To the fine prescribed by the regulations, but not exceeding $5 085.45.
[note: see note on page 1 of the act concerning dollar amount.] Section 75 (3) before amended by bc reg 220/2015 (225/2014 rep) [cpi Adj], effective january 1, 2016 (bc reg 220/2015); supported by bc Reg 23/2016, effective february 16, 2016 (bc reg 23/2016).
(3) Every person who contravenes or fails to comply with a regulation Made under this part commits an offence and is liable on conviction To the fine prescribed by the regulations, but not exceeding $5 205.35.
[note: see note on page 1 of the act concerning dollar amount.] Section 75 (3) before amended by bc reg 273/2016 (220/2015 rep) [cpi Adj], effective january 1, 2017 (bc reg 273/2016); supported by bc Reg 43/2017, effective february 20, 2017 (bc reg 43/2017).
