“point in time” act content Petroleum and natural gas act [rsbc 1996] chapter 361 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(a) fixing a provincial allowable rate of production for Petroleum not exceeding the market demand as determined by the Minister;
(b) allocating the provincial allowable rate of production for Petroleum in a reasonable manner among the producing pools in British columbia by fixing the amount of petroleum that may be Produced from each pool without waste to meet the provincial Allowable rate of production; (c) distributing the portion of the provincial allowable rate Of production allocated to a pool among the wells in the pool in a Manner that each owner may produce or receive his or her fair share Of the petroleum in the pool; Section 100 before amended by 2002-26-35, effective june 20, 2003 (bc reg 233/2003).
Approval of schemes 100 A scheme for (a) repressuring, recycling or pressure maintenance in a Field or pool, or for using any other enhanced recovery technique, (b) the experimental application of oil field technology as Defined by regulation, (c) the processing, storage or disposal of natural gas, or (d) the gathering, storage and disposal of water produced From a field or pool Must not be proceeded with unless the commission, by order, Approves the scheme on terms the commission specifies.
Section 101 before amended by 2008-36-178, effective june 27, 2008 (bc reg 194/2008).
Escape of petroleum, gas or water 101 If at any time an escape of petroleum or natural gas from a well Is not prevented or if a flow of water is not controlled, the Commission may take the means it considers necessary or expedient In the public interest to control and prevent the escape.
Section 102 (1) before amended by 2008-36-179(a), effective june 27, 2008 (bc reg 194/2008).
(1)  if the commission is satisfied, after an inquiry held on The notice and to the persons it believes proper, that a well is Being operated in a way that contravenes this act, the regulations Or an order made under this act, the commission may order that on And after a date to be set by the order no production is to be Permitted from the well and that it is to be shut in and kept shut In until the commission orders to the contrary.
Section 102 (3) before amended by 2008-36-179(b), effective june 27, 2008 (bc reg 194/2008).
(3)  if it appears to the commission that a method or practice Being employed in a drilling, completion, suspension, abandonment or Production operation is in any way inadequate, improper or Hazardous, the commission may order orally, confirmed by a note in The daily drilling report book, that the operation be discontinued Until methods approved by the commission are adopted.
Section 103 (1) before amended by 2008-36-180(a), effective june 27, 2008 (bc reg 194/2008).
(1)  the commission may prescribe the methods to be used for The measurement of petroleum, natural gas and water, and the Standard conditions to which the measurements are to be converted.
Section 103 (2) before amended by 2008-36-180(b), effective june 27, 2008 (bc reg 194/2008).
(2)  if methods of measurement and standard conditions are Prescribed under this section, they must be used whenever the Measurement of petroleum, natural gas or water is required under This act.
Section 104 (2) before amended by 2000-26-40, effective november 24, 2000 (bc reg 375/2000).
(2)  a person authorized by the commission to exercise any of The powers referred to in subsection (1) must, before doing so, Produce on demand his or her identification card signed by the Minister.
Section 104 (1) (b.1) was added by 2008-36-181, effective june 27, 2008 (bc reg 194/2008).
Section 106 (2) and (4) before amended by 2003-54-27,sch a, Effective april 1, 2004 (bc reg 11/2004).
(2)  the minister of finance and corporate relations may use or Spend all or any part of the deposit made by the owner to defray the Costs, determined by the commission, of or incidental to the work of Control, completion, suspension or abandonment of the well to the Satisfaction of the commission.
(4)  the costs incurred by the commission under this section Remaining unpaid after applying a deposit held by the minister of Finance and corporate relations are a debt payable by the owner of The well to the minister of finance and corporate relations.
Section 107 (1) before amended by 2000-26-41, effective november 24, 2000 (bc reg 375/2000).
(1)  in this section and section 108, "spillage" Means petroleum, brine or toxic substances escaping, leaking or Spilling from a well, field flow lines or production facility or From any source apparently associated with them.
Section 110 (part) before amended by 2007-14-212,sch, effective December 1, 2007 (bc reg 354/2007).
Prohibition
110 A person must not, except under this act and the regulations, Section 110 (part) before amended by 2008-36-183, effective october 4, 2010 (bc reg 274/2010).
A person must not, except under this act, Section 110 (part) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
110 A person must not, except under this act and the Oil and gas activities act , Section 111 (part) before amended by 2008-36-184, effective october 4, 2010 (bc reg 274/2010).
With the approval of the minister, a permittee or licensee may Produce petroleum or natural gas from one or more wells on his or Her location in accordance with whatever terms are specified.
Section 111 before amended by 2023-10-838, effective march 30, 2023 (royal assent).
Production
111 With the approval of the minister, a permittee or licensee may Produce, subject to the Oil and gas activities act , petroleum or natural gas from one or more wells on his or her Location in accordance with whatever terms are specified.
Section 111 before amended by 2022-42-60,sch 1, effective september 1, 2023 (bc reg 187/2023).
Production
111 With the approval of the minister, a permittee or licensee may Produce, subject to the Oil and gas activities act , petroleum or natural gas from one or more wells on The permittee's or licensee's Location in accordance with whatever terms are specified.
Section 114 (1) before amended by 2000-26-42, effective november 24, 2000 (bc reg 375/2000).
(1)  the lieutenant governor in council may authorize the Minister, on behalf of the government, to enter into a unitization Agreement for the unitized operation of a field or pool or a part of It, and on its execution the unitization agreement is, subject to Compliance with section 100, and other relevant provisions of this Act, binding on all parties to it, including the government.
Section 114 (1) before amended by 2008-36-185, effective june 27, 2008 (bc reg 194/2008).
(1)  the minister may, on behalf of the government, enter into A unitization agreement for the unitized operation of a field or Pool or a part of it, and on its execution the unitization agreement Is, subject to compliance with section 100, and other relevant Provisions of this act, binding on all parties to it, including the Government.
Section 114 (1) before amended by 2008-36-186, effective october 4, 2010 (bc reg 274/2010).
(1)  the minister may, on behalf of the government, enter into A unitization agreement for the unitized operation of a field, pool Or storage reservoir, or a part of any of them, and on its execution The unitization agreement is, subject to compliance with Section 100, and other relevant provisions of this act, binding On all parties to it, including the government.
Section 114 (1) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(1) The minister may, on behalf of the government, enter into a Unitization agreement for the unitized operation of a field, pool or Storage reservoir, or a part of any of them, and on its execution The unitization agreement is, subject to compliance with any Applicable requirements under section 75 of the Oil and gas activities act , and other relevant provisions of this act, binding on all parties To it, including the government.
Section 116 before repealed by 2008-36-187, effective october 4, 2010 (bc reg 274/2010).
Notification of work 116 A person must not begin geological or geophysical work until the Person has notified the commission of the person's intention to do So.
Section 117 (4) and (6) before repealed by 2014-10-35, effective August 1, 2016 (bc reg 198/2016).
(4) A transfer or other instrument affecting title to a location must Not be recorded unless it is accompanied by the fee.
(6) If, by an instrument made under section 426 of the Bank act (canada), a lease from the government of petroleum or natural gas, Or both, or any interest in the lease, is assigned, transferred or Set over as security to a chartered bank by the lessee or by a Person having an interest in the lease, there may be registered with The director, on payment of the fee, (a) An original or an executed copy of the instrument giving the Security, or (b) A copy of the instrument giving the security certified by an officer Or employee of the bank to be a true copy.
Section 117 (0.1) was added by 2022-42-39, effective november 24, 2022 (royal assent).
Section 117 (5) and (7) before amended by 2023-10-839, effective March 30, 2023 (royal assent).
(5) Each transfer or other instrument affecting title to a location when Made by an individual under this act must be witnessed by a witness Who must sign his or her name and address, and when made by a Corporation must be properly executed under the seal of the Corporation or its authorized attorney.
(7) A holder of a location may make a valid transfer of his or her Permit, drilling licence or lease directly to himself or herself or Jointly with another person and if the permit, drilling licence or Lease is held by more than one person, they may make a transfer Directly to one or more of their number either alone or jointly with Another person and a trustee or personal representative may make a Valid transfer of a location to himself or herself individually if The making of the transfer is otherwise within his or her power.
Section 117.1 was enacted by 2022-42-40, effective september 1, 2023 (bc reg 187/2023).
Section 118 (b) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(b) a notice given or order made under this act or the Regulations, or Section 118 (a) before amended by 2008-36-188, effective october 4, 2010 (bc reg 274/2010).
(a) this act or the regulations, Section 118 (c) before amended by 2022-42-41, effective november 24, 2022 (royal assent).
(c) A term, promise or condition of his or her permit, drilling licence Or lease, Section 118 (c) before amended by 2023-10-840, effective march 30, 2023 (royal assent).
(c) A term, promise or condition of his or her permit, licence or lease, Section 118 (a) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(a) This act, the regulations under this act, the Oil and gas activities act Or the regulations under that act, Section 118 sandwich text before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
Must not remove or allow to be removed equipment from a location or Former location without permission in writing from the commission.
Section 119 (1) before amended by 2008-36-189, effective october 4, 2010 (bc reg 274/2010).
(1)  when a location has been cancelled, reverted or abandoned, And all claims under this act have been satisfied, any property on The location may be removed by the owner of it within one year after The cancellation, reversion or abandonment, but nothing from the Location may be used for producing petroleum or natural gas on the Location during that period.
Section 119 (6) before amended by 2023-10-841, effective march 30, 2023 (royal assent).
(6) The minister may use the proceeds of any sale or lease under this Section to settle, in the manner that in his or her sole discretion The minister sees fit, just claims made against the property or the Owner before the date of the sale or lease.
Section 119 (1) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(1) When a location has been cancelled, reverted or abandoned, and all Requirements under this act and under the Oil and gas activities act Have been satisfied, any property on the location may be removed by The owner of it within one year after the cancellation, reversion or Abandonment, but nothing from the location may be used for producing Petroleum or natural gas on the location during that period.
Section 120 before amended by 2022-42-41, effective november 24, 2022 (royal assent).
Abandonment
120 A person may abandon a permit, drilling licence or lease by Surrendering it to the director and after the surrender, the Permittee, licensee or lessee has, subject to section 119, no Further interest in it and he or she is not entitled to a refund Of rental payments or fees.
Section 120 before amended by 2023-10-842, effective march 30, 2023 (royal assent).
Abandonment
120 A person may abandon a permit, licence or lease by surrendering it To the director and after the surrender, the permittee, licensee Or lessee has, subject to section 119, no further interest in It and he or she is not entitled to a refund of rental payments or Fees.
Section 121 (2) and (3) before amended by 2004-21-70, effective April 29, 2000 (royal assent).
(2)  a survey under this section must be made in accordance With the requirements of the surveyor general.
(3)  the surveyor general may make regulations the surveyor General considers necessary or advisable for surveys, and all Matters that relate to surveys, required under this act.
Section 121 (3) before amended by 2004-21-71, effective january 20, 2005.
(3)  the corporation of land surveyors of the province of British columbia may make rules under section 75 of the Land surveyors act That the corporation considers necessary or advisable for surveys, And all matters that relate to surveys, required under this act.
Section 121 (1) before amended by 2008-36-190, effective june 27, 2008 (bc reg 194/2008).
(1)  the location of each lease on which petroleum or natural Gas has been discovered must be surveyed by a british columbia land Surveyor within one year from the date of instructions by the Minister to do so, and any location not surveyed within that time May be cancelled, unless the lessee can prove to the minister that, Through no fault on his or her part, the lessee has been unable to Obtain a british columbia land surveyor to survey the location.
Section 121 (1) before amended by 2022-42-42, effective november 24, 2022 (royal assent).
(1) The location of each lease on which petroleum or natural gas has Been discovered or a storage reservoir is being operated must be Surveyed by a british columbia land surveyor within one year from The date of instructions by the minister to do so, and any location Not surveyed within that time may be cancelled, unless the lessee Can prove to the minister that, through no fault on his or her part, The lessee has been unable to obtain a british columbia land Surveyor to survey the location.
Section 121 (1) before amended by 2023-10-843, effective march 30, 2023 (royal assent).
(1) The location of each lease on which petroleum or natural gas has Been discovered or each lease or licence under which a storage Reservoir is being used for storage or disposal must be surveyed by A british columbia land surveyor within one year from the date of Instructions by the minister to do so, and any location not surveyed Within that time may be cancelled, unless the holder of the lease or Licence can prove to the minister that, through no fault on his or Her part, the holder of the lease or licence has been unable to Obtain a british columbia land surveyor to survey the location.
Section 122 (1) before amended by 2008-36-191, effective june 27, 2008 (bc reg 194/2008).
(1)  subject to subsection (2), all records and instruments Relating to petroleum and natural gas title recorded under this act Must, during normal office hours, be open to public inspection free Of charge.
Section 122 (1) and (2) before amended by 2018-4-53, effective march 15, 2018 (royal assent).
(1) Subject to subsection (2), all records and instruments relating to Petroleum and natural gas title or a storage reservoir lease Recorded under this act must, during normal office hours, be open to Public inspection free of charge.
(2) Geological, geophysical and reports other than well reports and well Data received by the ministry in the course of the administration of This act, and designated by the minister as confidential, must not Be released except under an order of the lieutenant governor in Council.
Section 122 (1) before amended by 2022-42-43, effective november 24, 2022 (royal assent).
(1) Subject to subsection (2), all records and instruments relating to Petroleum and natural gas title or a storage reservoir lease Recorded under this act, other than parts 10 and 11, must, during Normal office hours, be open to public inspection free of charge.
Section 122 (3) before amended by 2023-10-841, effective march 30, 2023 (royal assent).
(3) With the permission in writing of the person who holds the licence, Permit or lease for a location dealt with in the report, the Minister may, however, at his or her sole discretion, release Information contained in the report.
Section 122.1 was enacted by 2018-4-54, effective march 15, 2018 (royal assent).
Section 122.1 before re-enacted by 2023-23-143, effective may 11, 2023 (royal assent).
Confidentiality — parts 10 and 11 122.1 A person who has custody of or control over information or records Under part 10 or 11 or the regulations referred to in section 133 (2) (i) must not disclose the information or records to any other Person except as follows:
(a) In the course of administering or enforcing this act or the Regulations, another royalty or taxation enactment or the Oil and gas activities act ; (b) In court proceedings relating to this act or the regulations, Another royalty or taxation enactment or the Oil and gas activities act ; (c) As provided in the regulations; (d) Under an agreement that (i) Is between the government and another government, (ii) Relates to the administration or enforcement of royalty or Taxation enactments, and (iii) Provides for the disclosure of information and records to, and the Exchange of similar information and records with, that other Government.
Section 122.1 (4) (b) (ii) before amended by 2023-23-144, effective September 1, 2023.
( Ii
) The
Oil and gas activities act .
Section 122.1 (5) (c) (viii) before amended by 2023-23-144, Effective september 1, 2023.
( Viii
) To an official solely for the purposes of the administration or Enforcement of the Oil and gas activities act ; Section 122.2 was enacted by 2023-23-143, effective may 11, 2023 (royal assent).
Section 122.2 (4) (a) (ii) before amended by 2023-23-144, effective September 1, 2023.
( Ii
) The
Oil and gas activities act , or Section 123 before repealed by 2008-36-192, effective october 4, 2010 (bc reg 274/2010).
Dangerous operations 123 (1)  the commission may order summarily an operation under This act to be carried on or stopped so as not to interfere with Or endanger the safety of the public, a public work or highway or A petroleum or natural gas property, and may order any abandoned Works to be safeguarded to its satisfaction at the cost of the Owner or the parties who constructed the works, or both.
(2)  if the owner or the parties who constructed the works Cannot be found, the minister may direct that the work be done and Payment be made from the consolidated revenue fund.
Section 125.1 was enacted by 2014-10-36, effective august 1, 2016 (bc reg 198/2016).
Section 125.1 before amended by 2022-42-41, effective november 24, 2022 (royal assent).
Electronic form 125.1 A permit, lease and drilling licence may be issued in electronic Form.
Section 125.2 was enacted by 2014-10-36, effective august 1, 2016 (bc reg 198/2016).
Section 125.3 was enacted by 2022-42-44, effective november 24, 2022 (royal assent).
Section 125.4 was enacted by 2022-42-44, effective november 24, 2022 (royal assent).
Section 126 (1) and (4) before amended by 2008-36-193, effective October 4, 2010 (bc reg 274/2010).
(1)  a person must not explore for a storage reservoir unless (a) the person is licensed by the division head under Subsection (3), or (b) exploration consists only of geophysical exploration.
(4)  a licensee under this section must not carry out Exploration under the licence within 3 km of a mine as defined In the Mines act Or of a storage reservoir except with the approval of and in Compliance with any conditions specified by the division head.
Section 126 (3) before amended by 2023-10-844, effective march 30, 2023 (royal assent).
(3) The division head may grant a licence to a person to explore for a Storage reservoir, grant the licence for a period of time he or she Determines and subject to conditions he or she determines, or the Division head may refuse to grant the licence.
Section 126 before amended by 2015-40-27, effective july 17, 2023 (bc reg 192/2023).
Exploration licence for underground storage area 126 (1) A person must not explore for a storage reservoir unless (a) Either
(i) The person is licensed by the division head under subsection (3), Or
(ii) The exploration consists only of geophysical exploration, and (b) The exploration is carried out in accordance with the Oil and gas activities act .
(2) An applicant for a licence under subsection (3) must make the Application to the division head in a form suitable to the Division head.
(3) The division head may grant a licence to a person to explore for a Storage reservoir, grant the licence for a period of time The division head Determines and subject to conditions The division head Determines, or the division head may refuse to grant the licence.
(4) A licensee under this section must not carry out exploration under The licence within 3 km of a mine as defined in the Mines act Or of a storage reservoir unless the commission authorizes that Exploration under the Oil and gas activities act .
Section 126 (1) (b) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(b) The exploration is carried out in accordance with the Oil and gas activities act .
Section 126 (4) before amended by 2022-42-60,sch 1 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
(4) A licensee under this section must not carry out exploration under The licence within 3 km of a mine as defined in the Mines act Or of a storage reservoir unless the commission authorizes that Exploration under the Oil and gas activities act .
Section 127 before repealed by 2022-42-45, effective november 24, 2022 (royal assent).
Designation of storage area 127 (1) On the recommendation of the minister, the lieutenant governor in Council may by regulation designate land as a storage area.
(2) Notice of the designation under subsection (1) must be published In 2 consecutive issues of a newspaper circulated in the area in Which the storage area is situated.
Section 128 before repealed by 2022-42-45, effective november 24, 2022 (royal assent).
Vesting of storage reservoir 128 (1) Ninety days after designation of land as a storage area, a right, Title and interest in a storage reservoir in or under the storage Area and in any water inside the storage reservoir is vested in The government free of encumbrances unless, before the expiry of The 90 days, the lieutenant governor in council rescinds the Designation.
(2) A right, title or interest in anything other than water that is Found, naturally occurring, inside the storage reservoir is not Vested in the government merely because of the vesting under Subsection (1).
(3) If a right, title or interest in land has vested in the government Under subsection (1), that interest, for the purposes of the Application of section 23 (2) (a) of the Land title act , is deemed to be held by the government pursuant to a subsisting Exception and reservation contained in the original grant of that Land from the government.
Section 129 before amended by 2010-9-53, effective october 4, 2010 (bc reg 274/2010).
Compensation
129 A person who had a right, title or interest in land that vested in The government under section 128 may apply under Section 16 (1) (c) for compensation for the loss of That right, title or interest.
Section 129 before repealed by 2022-42-45, effective november 24, 2022 (royal assent).
Compensation
129 (1) A person who had a right, title or interest in land that vested in The government under section 128 may apply to the board for Arbitration in respect of compensation for the loss of that right, Title or interest.
(2) Part 17 applies to an application under subsection (1).
Section 129.1 was enacted by 2022-42-46, effective november 24, 2022 (royal assent).
Section 130 before amended by 2022-42-47, effective november 24, 2022 (royal assent).
Lease of storage reservoir 130 (1) The holder of a petroleum or natural gas permit, drilling licence Or lease or an exploration licence granted under section 126 May apply to the minister for a lease of a storage reservoir that Is owned by the government.
(2) An applicant for a lease under subsection (3) must make the Application to the minister in a form suitable to the minister.
(3) The minister may lease a storage reservoir that is owned by the Government to a person who applies under subsection (1), and the Minister may grant a lease that is different than the one applied For or may refuse to grant a lease.
Section 130 (2) before amended by 2015-40-28(a), effective july 17, 2023 (bc reg 192/2023).
(2) An applicant for a licence under subsection (3) must make the Application to the minister in a form suitable to the minister.
Section 130 (2.1), (4) and (5) were added by 2015-40-28(a) and (b), Effective july 17, 2023 (bc reg 192/2023).
Section 130 (1) before amended by 2022-42-48, effective july 17, 2023 (bc reg 192/2023).
(1) The holder of a petroleum or natural gas permit, drilling licence or Lease or a licence under section 126 (3) or subsection (3) of This section may apply to the minister for a licence under Subsection (3) of this section.
Section 131 before repealed by 2008-36-194, effective october 4, 2010 (bc reg 274/2010).
Storage licence 131 (1)  a person must not develop or use a storage reservoir for The storage of petroleum or natural gas unless the person has been Granted a licence by the commission under subsection (3).
(2)  an applicant for a licence under subsection (3) must Make the application to the commission in a form suitable to the Commission.
(3)  the commission may grant a licence to a person to Develop or use a storage reservoir for the storage of petroleum or Natural gas, grant the licence for a period of time he or she Determines and subject to conditions he or she determines, or the Commission may refuse to grant the licence.
Section 132 (b) and (c) before repealed by 2008-36-194, effective October 4, 2010 (bc reg 274/2010).
(b) the exploration for, development or use of storage Reservoirs,
(c) performance bonds, Section 132 (part) before amended by 2010-9-54, effective october 4, 2010 (bc reg 274/2010).
The lieutenant governor in council may make regulations respecting Section 132 before re-enacted by 2022-42-49, effective november 24, 2022 (royal assent).
Regulations for this part 132 Without limiting section 133, the lieutenant governor in council May make regulations respecting (a) [repealed 1998-39-54.] (b) and (c) [repealed 2008-36-194.] (d) Licences and conditions that may attach to licences, (e) The form and content of leases or classes of leases, (f) Applications for licences or leases including the publication of Applications,
(g) Rents charged under a lease and the payment or collection of Rents,
(h) The non-application of any or all of the provisions of this part To land or to a person or operation or to a class of land, person Or operation, and (i) The application of any or all of the provisions of the Fire services act Or of regulations made under the Fire services act To a storage reservoir or to a person who explores for, develops Or uses a storage reservoir.
Section 132 (d.1) and (d.2) were added by 2022-42-50, effective july 17, 2023 (bc reg 192/2023).
Section 133 (2) (i) before amended by 2000-26-44, effective november 24, 2000 (bc reg 375/2000).
(i) make regulations requiring a person or a class of persons Who produce, process, transport, acquire or offer to acquire, use or Dispose of petroleum or natural gas, or a class of petroleum or Natural gas, to provide the information, relating to petroleum or Natural gas or a class of petroleum or natural gas, that is required In the regulations or by a person or class of persons identified in The regulations (i)  to the person or class of persons specified in the Regulations, and (ii)  at the time and in the form and manner specified in the Regulations or by a person or class of persons identified in the Regulations;
Section 133 (2) (h) before repealed by 2003-1-24, effective june 20, 2003 (bc reg 234/2003).
(h) make regulations considered necessary or desirable (i)  for the purpose of establishing and controlling the value Of and the prices to be paid in respect of petroleum and plant Liquids produced through wells, (ii)  for the purpose of implementing any agreement or Arrangement entered into between british columbia and canada Respecting the value of and the prices to be paid in respect of Petroleum and plant liquids produced through wells, (iii)  respecting the calculation of the values and prices Referred to in subparagraphs (i) and (ii), and providing for Criteria to be applied in the calculations, including costs of Production, pipeline transmission and transportation of the Petroleum and plant liquids after they have left the wells and Criteria relating to the quality of the petroleum and plant liquids, And
(iv)  empowering persons designated by the lieutenant governor In council to assess the quality of petroleum and plant liquids for The purposes of the regulations and to determine the tests to be Taken into account for that purpose; Section 133 (2) (r) before repealed by 2002-26-36(a), effective june 20, 2003 (bc reg 233/2003).
(r) make regulations specifying other than normal spacing areas In any field, pool or other area; Section 133 (3) was added by 2002-26-36(b), effective june 20, 2003 (bc reg 233/2003).
Section 133 (2) (e) before amended by 2008-42-103, effective may 29, 2008 (royal assent).
(e) despite section 71 (1), make regulations Section 133 (2) (i) before amended by 2008-36-195(b), effective june 27, 2008 (bc reg 194/2008).
(i) make regulations requiring a person or a class of persons Who produce, process, transport, acquire or offer to acquire, use, Inject or dispose of petroleum or natural gas or sulphur, or a class Of petroleum or natural gas or sulphur, to provide the information, Relating to petroleum or natural gas or sulphur or a class of Petroleum or natural gas or sulphur, that is required in the Regulations or by a person or class of persons identified in the Regulations
Section 133 (2) (s) before amended by 2008-36-195(d), effective june 27, 2008 (bc reg 194/2008).
(s) make regulations for the unitization of a pool or field for Drilling and producing; Section 133 (2) (v) was added by 2008-36-195(f), effective june 27, 2008 (bc reg 194/2008).
Section 133 (2) (f) and (g) before repealed by 2008-36-195(a), Effective october 4, 2010 (bc reg 274/2010).
(f) make regulations for the exploration, development and Production of oil sand, oil sand products, oil shale and oil shale Products;
(g) order that all or part of the Mines act Applies to the exploration, development and production of oil sand, Oil sand products, oil shale and oil shale products; Section 133 (2) (p) (ii) before repealed by 2008-36-195(c), Effective october 4, 2010 (bc reg 274/2010).
(ii)  under part 4, applications for approvals to undertake Geophysical exploration, Section 133 (2) (q) before repealed by 2008-36-195(c), effective October 4, 2010 (bc reg 274/2010).
(q) prescribe annual fees for well authorizations issued under Part 12, payable by the holders of the well authorizations; Section 133 (2) (t) before amended by 2008-36-195(e), effective October 4, 2010 (bc reg 274/2010).
(t) prescribe the amount and disposition of drilling or other Deposits required under this act; Section 133 (3) before amended by 2008-36-195(g), effective october 4, 2010 (bc reg 274/2010).
(3)  a regulation made under this section may provide that the Commissioner or the minister may, in writing, exempt a person from The application of all or part of the regulation.
Section 133 (2) (u) (i) before amended by 2010-9-55(a), effective October 4, 2010 (bc reg 274/2010).
(i)  the designation under section 8 of portions of crown land For development roads, and Section 133 (2) (u.1) and (w) were added by 2010-9-55(b), effective October 4, 2010 (bc reg 274/2010).
Section 133 (2) (n.3) was added by 2015-23-47, effective may 14, 2015 (royal assent).
Section 133 (2) (c.1), (d.2), (d.3), (d.4), (d.5), (n.1), (n.2), (x) And (y) were added by 2014-10-37(a), effective august 1, 2016 (bc Reg 198/2016).
Section 133 (3) before repealed by 2014-10-37(b), effective august 1, 2016 (bc reg 198/2016).
(3) A regulation made under this section may provide that the minister May, in writing, exempt a person from the application of all or part Of the regulation.
Section 133 (2) (i.1), (j.1) and (z) were added by 2018-4-55, Effective march 15, 2018 (royal assent).
Section 133 (2) (o.1) was added by 2018-15-28(part), effective june 26, 2018 (bc reg 131/2018).
Section 133 (2) (c), (d), (e), (n) and (o) before repealed by 2014-10-37(a)(rem), effective february 27, 2020 (bc reg 33/2020).
Note: 2014-10-37(a)(rem) was amended by 2018-15-30, effective February 27, 2020 (bc reg 33/2020).
(c) By regulation cancel rental and work requirements on a permit or a Portion of a permit, subject to conditions and for a period the Lieutenant governor in council may prescribe; (d) Extend the time in which work required to be done on the location Specified in a permit, licence or lease may be done if the Permittee, licensee or lessee has been prevented from doing work by Extraordinary physical conditions which are completely beyond his or Her control and could not be foreseen by him or her; (e) Despite section 71, make regulations (i) Governing the exploration on crown reserves of petroleum and natural Gas under a form of title to be known as a drilling licence, and (ii) Setting the conditions under which that title may be converted to a Lease
With the power to adopt or amend the provisions of part 6 to Suit the circumstances of conversion; (n) For the purpose of section 58 (2), prescribe an area; (o) Make regulations to extend the term and cancel the rental and work Requirements for a permit, drilling licence or lease, or a portion Of a permit, drilling licence or lease, if the holder of the Location is prevented from doing work during a provincial land use Study, evaluation or planning process; Section 133 (2) (c.2) was added by 2014-10-37(a)(rem), effective February 27, 2020 (bc reg 33/2020).
Note: 2014-10-37(a)(rem) was amended by 2018-15-30, effective February 27, 2020 (bc reg 33/2020).
Section 133 (2) (e.1) was added by 2018-15-28(rem), effective February 27, 2020 (bc reg 33/2020).
Section 133 (2) (d.2) and (i) (part) before amended by 2022-42-51(a) And (b), effective november 24, 2022 (royal assent).
(d.2) Make regulations respecting the dimensions of locations of permits And leases; (i) Make regulations requiring a person or a class of persons who Operate a storage reservoir or who produce, process, transport, Acquire or offer to acquire, use, inject or dispose of petroleum or Natural gas or sulphur, or a class of petroleum or natural gas or Sulphur, to provide the information, relating to petroleum or Natural gas or sulphur or a class of petroleum or natural gas or Sulphur, that is required in the regulations or by a person or class Of persons identified in the regulations Section 133 (2) (p) (iv) before amended by 2022-42-51(c), effective November 24, 2022 (royal assent).
(iv) Under part 14, licences or leases or classes of licences or leases, And
Section 133 (4) was added by 2022-42-51(d), effective november 24, 2022 (royal assent).
Section 133 (2) (j.1) before amended by 2023-23-145(a), effective May 11, 2023 (royal assent).
(j.1) Make regulations providing for the disclosure, under section 122.1 (c), of information and records; Section 133 (2) (j.2) was added by 2023-23-145(b), effective may 11, 2023 (royal assent).
Section 133.1 was enacted by 2008-36-196, effective october 4, 2010 (bc reg 274/2010).
Section 133.1 (3) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(3) The commission may, by order, allocate the amount of petroleum or Natural gas that may be produced from a pool in a manner among the Wells in the pool so that each owner may produce or receive a share Of the petroleum or natural gas that is fair in the opinion of the Commission.
Section 134 (4) (a) before amended by 2007-14-167, effective December 1, 2007 (bc reg 354/2007).
(a) makes or participates in, assents to or acquiesces in the Making of false or deceptive statements in books or records in a Return, certificate, statement or answer filed or made as required By or under this act or the regulations, Section 134 (4) (b) and (e) before amended by 2001-14-204,sch, Effective december 1, 2007 (bc reg 354/2007).
(b) destroys, alters, mutilates, secretes or otherwise disposes Of books or records to evade payment of a royalty imposed by this Act or the regulations, (e) willfully, in a manner, evades or attempts to evade Compliance with this act or the regulations or payment of royalties Imposed by this act or the regulations Section 134 (4) (c) and (d) before amended by 2007-14-215,sch, Effective december 1, 2007 (bc reg 354/2007).
(c) makes, or assents to or acquiesces in the making of, false Or deceptive entries in books or records required under this act or The regulations, (d) omits, or assents to or acquiesces in the omission of, Entries in books or records required under this act or the Regulations, or Section 134 (4) (e) before amended by bc reg 357/2010rs1996-440-12, Effective december 6, 2010 bc reg (357/2010).
(e) willfully, in a manner, evades or attempts to evade Compliance with this act or the regulations or payment of royalties Imposed under this act Section 134 (4) (e) before amended by 2016-5-48,sch 10, effective March 10, 2016 (royal assent).
(e) Willfully, in any manner, evades or attempts to evade compliance With this act or the regulations or payment of royalties imposed Under this act Section 134 (1) before amended by 2014-10-38, effective august 1, 2016 (bc reg 198/2016).
(1) Every person who contravenes a provision of this act or the Regulations commits an offence and is liable on conviction to a fine Of not less than $500 or more than $5 000.
Section 134 (1) before amended by 2023-23-146, effective may 11, 2023 (royal assent).
(1) Every person who contravenes a provision of this act or the Regulations commits an offence and is liable on conviction to a fine Of not less than $5 000 or more than $100 000.
Section 134.1 was enacted by 2023-23-147, effective may 11, 2023 (royal assent).
Section 135 before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
