“point in time” act and supplement content Credit union incorporation act [rsbc 1996] chapter 82 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(2)  unless it first receives the approval of the Superintendent, a credit union must not pay allocations under Subsection (1) that would reduce the credit union's capital base to An amount less than the amount that constitutes an adequate capital Base for that credit union in accordance with the regulations under Section 289 (3) (f) of the Financial institutions act .
Section 69 (2) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) Unless it first receives the approval of the commission, a credit Union must not pay allocations under subsection (1) that would Reduce the credit union's capital base to an amount less than the Amount that constitutes an adequate capital base for that credit Union in accordance with the regulations under section 289 (3) (f) Of the Financial institutions act .
Section 69 (2) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(2) Unless it first receives the approval of the authority, a credit Union must not pay allocations under subsection (1) that would Reduce the credit union's capital base to an amount less than the Amount that constitutes an adequate capital base for that credit Union in accordance with the regulations under section 289 (3) (f) Of the Financial institutions act .
Section 70 (1) (b.1) was added by 2005-35-6, effective november 24, 2005 (royal assent).
Section 70 (1) (a.2) was added by 2019-39-112(a)(part), effective June 22, 2020 (bc reg 141/2020).
Section 70 (3) before amended by 2019-39-112(b), effective june 22, 2020 (bc reg 141/2020).
(3) A member of a credit union who is not an individual may be Represented and vote at meetings by an individual who (a) Is not a member, and (b) By written authorization deposited with the credit union, is Authorized to vote at the meetings on behalf of the member.
Section 70 (4) was added by 2019-39-112(c), effective june 22, 2020 (bc reg 141/2020).
Section 70 (2) before amended by 2019-39-110, effective february 17, 2022 (bc reg 32/2022).
(2) A member may vote by proxy only if (a) The member is voting as a holder of shares in a class of equity Shares that are not membership shares, (b) The rules of the credit union allow auxiliary members to vote by Proxy as holders of shares in the class referred to in paragraph (a), and (c) The vote is on a matter on which, under the rules referred to in Paragraph (b), members holding shares in the class referred to in Paragraph (a) are permitted to vote by proxy.
Section 70 (1) (a.1) was added by 2019-39-112(a)(rem), effective February 17, 2022 (bc reg 32/2022).
Section 71 before amended by 2021-14-33, effective may 20, 2021 (royal assent).
Voting at meeting 71 Unless the rules otherwise provide, voting at a meeting of a Credit union must be by show of hands.
Section 72 before re-enacted by 2004-48-10, effective december 31, 2004 (bc reg 597/2004).
Rules may allow written vote 72 The rules of a credit union may provide for voting by written vote In an election or on a resolution, or as to any other matter.
Section 73 (2) was added by 2004-48-11, effective december 31, 2004 (bc reg 597/2004).
Section 73 (1) (a) to (c) before amended by 2021-14-65,sch, Effective may 20, 2021 (royal assent).
(a) By voting in person at a general meeting or voting by mail ballot, Whichever method the member chooses, (b) By voting in person at a general meeting or voting by ballot at a Branch office, whichever method the member chooses, (c) By voting in person at a general meeting, voting by mail ballot or Voting by ballot at a branch office, whichever method the member Chooses,
Section 74 (2) before amended by 2004-48-5, effective december 31, 2004 (bc reg 597/2004).
(2)  despite subsection (1), the superintendent by order Applicable to one or more credit unions may extend by not more than 6 months the time within which it or they must hold an annual General meeting.
Section 74 (2) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) Despite subsection (1), the commission by order applicable to one or More credit unions may extend by not more than 6 months the time Within which it or they must hold an annual general meeting.
Section 74 (2) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(2) Despite subsection (1), the authority by order applicable to one or More credit unions may extend by not more than 6 months the time Within which it or they must hold an annual general meeting.
Section 74.1 was enacted by 2011-29-43, effective november 1, 2012 (bc reg 208/2012).
Section 75 (1) (part) before amended by 2021-14-34, effective may 20, 2021 (royal assent).
(1) The rules of a credit union may provide for the holding of general Or special meetings of members by holding 2 or more meetings of Members at different times and places, which meetings together are To constitute a single meeting, and, in that case, Section 75.1 was enacted by 2011-29-43, effective november 1, 2012 (bc reg 208/2012).
Section 76 (4) (a) and (d) before amended by 2004-48-12, effective December 31, 2004 (bc reg 597/2004).
(a) be signed by not less than 5% in number of the members or 300 members, whichever is the lesser, (d) be deposited at the registered office of the credit union.
Section 76 (9), (10) and (11) before amended by 2004-48-5, effective December 31, 2004 (bc reg 597/2004).
(9)  within 14 days after the representative of the Requisitioning members receives the notice referred to in subsection (6) of the directors' decision under subsection (5) (b), any member Of the credit union may appeal to the superintendent the directors' Decision to refuse to call a requisitioned special general meeting And, on receiving notice of the appeal, the superintendent may (a) make an order confirming the directors' decision to refuse To call the requisitioned special general meeting, or (b) order the directors to call the requisitioned special General meeting.
(10)  without limiting the powers given under subsection (9), The superintendent, in an order under that subsection, may (a) appoint a time and place for the requisitioned special General meeting ordered under subsection (9) (b), (b) require amendments the superintendent considers necessary Or advisable to the proposal, supporting statement or notice of Meeting, and (c) establish procedures for the conduct of the requisitioned Special general meeting referred to in subsection (9) (b).
(11)  on receiving notice of an order made by the Superintendent under subsection (9) (b), the directors must call the Requisitioned special general meeting in accordance with the order.
Section 76 (9), (10) and (11) before amended by 2019-14-29,sch 2, Effective november 1, 2019 (bc reg 197/2019).
(9) Within 14 days after the representative of the requisitioning Members receives the notice referred to in subsection (6) of the Directors' decision under subsection (5) (b), any member of the Credit union may appeal to the commission the directors' decision to Refuse to call a requisitioned special general meeting and, on Receiving notice of the appeal, the commission may (a) Make an order confirming the directors' decision to refuse to call The requisitioned special general meeting, or (b) Order the directors to call the requisitioned special general Meeting.
(10) Without limiting the powers given under subsection (9), the Commission, in an order under that subsection, may (a) Appoint a time and place for the requisitioned special general Meeting ordered under subsection (9) (b), (b) Require amendments the commission considers necessary or advisable To the proposal, supporting statement or notice of meeting, and (c) Establish procedures for the conduct of the requisitioned special General meeting referred to in subsection (9) (b).
(11) On receiving notice of an order made by the commission under Subsection (9) (b), the directors must call the requisitioned Special general meeting in accordance with the order.
Section 76 (10) (a) before amended by 2021-14-35, effective may 20, 2021 (royal assent).
(a) Appoint a time and place for the requisitioned special general Meeting ordered under subsection (9) (b), Section 76 (9) to (11) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(9) Within 14 days after the representative of the requisitioning Members receives the notice referred to in subsection (6) of the Directors' decision under subsection (5) (b), any member of the Credit union may appeal to the authority the directors' decision to Refuse to call a requisitioned special general meeting and, on Receiving notice of the appeal, the authority may (a) Make an order confirming the directors' decision to refuse to call The requisitioned special general meeting, or (b) Order the directors to call the requisitioned special general Meeting.
(10) Without limiting the powers given under subsection (9), the Authority, in an order under that subsection, may (a) Appoint a time and, if applicable, a place for the requisitioned Special general meeting ordered under subsection (9) (b), (b) Require amendments the authority considers necessary or advisable to The proposal, supporting statement or notice of meeting, and (c) Establish procedures for the conduct of the requisitioned special General meeting referred to in subsection (9) (b).
(11) On receiving notice of an order made by the authority under Subsection (9) (b), the directors must call the requisitioned Special general meeting in accordance with the order.
Section 76 (3) before amended by 2019-39-113(a), effective february 17, 2022 (bc reg 32/2022).
(3) By a requisition that may be signed in several counterparts, each Bearing the signature of one or more members of the credit union, The members may requisition that the directors call a special General meeting for the purpose of considering a proposal.
Section 76 (4) (a) before amended by 2019-39-113(b), effective February 17, 2022 (bc reg 32/2022).
(a) Be signed and dated by not less than 5% in number of the members Or 300 members, whichever is the lesser, Section 76 (4) (d) before amended by 2019-39-113(c), effective February 17, 2022 (bc reg 32/2022).
(d) Be deposited at the registered office of the credit union within 60 Days of the first signing of the requisition by a requisitioning Member.
Section 76 (4.1) and (4.2) were added by 2019-39-113(d), effective February 17, 2022 (bc reg 32/2022).
Section 76 (5) (b) (i) before amended by 2019-39-113(e), effective February 17, 2022 (bc reg 32/2022).
(i) The requisition was not deposited at the registered office of the Credit union at least 90 days before the anniversary date of The last annual general meeting, or at least 90 days before the Date on which it is proposed that the meeting be held; Section 76 (5) (b) (iii) before amended by 2019-39-113(f), effective February 17, 2022 (bc reg 32/2022).
(iii) Substantially the same proposal was considered and defeated by the Membership within the 2 years immediately before the date of Deposit at the registered office of the credit union of the Requisition containing the current proposal.
Section 76 (7) before amended by 2019-39-113(g), effective february 17, 2022 (bc reg 32/2022).
(7) If the directors call the requisitioned special general meeting Under this section, then, at the request of the representative of The requisitioning members, the directors must attach to the Proposal for circulation a statement, supplied by the requisitioning Members, of not more than 400 words in support of the proposal, and The name and address of the representative of the requisitioning Members.
Section 77 before re-enacted by 2019-39-114, effective february 17, 2022 (bc reg 32/2022).
Members' special resolutions at other meetings 77 (1) By requisition signed by not less than 5% in number of the members Or 300 members, whichever is the lesser, members of a credit union May propose a special resolution for consideration at a general Meeting.
(2) Section 76 applies in respect of a proposed special resolution Under this section.
Section 77.1 was enacted by 2019-39-114, effective february 17, 2022 (bc reg 32/2022).
Sections 78 (5) before amended by 2011-29-44, effective november 1, 2012 (bc reg 208/2012).
(5)  if a notice of a general meeting or special resolution Given under subsection (1) is sent by post, service or Delivery, it is deemed to be effected by properly addressing, Prepaying and mailing the notice, and, unless the rules of the Credit union provide for a longer period of time, the service or Delivery is deemed to have been effected 5 days, saturdays and Holidays excepted, following the date of mailing.
Section 78 (4.1), (5.1), (7) and (8) were added by 2019-39-115(a) And (b), effective january 27, 2020 (bc reg 7/2020).
Section 78 (6) before amended by 2019-39-115(b), effective january 27, 2020 (bc reg 7/2020).
(6) Where mail service is not available, a notice required under Subsection (1)
(a) May be given by advertising on 2 separate occasions not less than 5 days apart, inclusive of the day of publication, in a Newspaper circulating in the area in which the credit union carries On its operations, and (b) Is deemed to have been received by the member on the day of the last Publication.
Section 78 (2) (a) before amended by 2021-14-36(a), effective may 20, 2021 (royal assent).
(a) The place, the day and the hour of the meeting, and Section 78 (2.1) was added by 2021-14-36(b), effective may 20, 2021 (royal assent).
Section 78.1 was enacted by 2019-39-116, effective february 17, 2022 (bc reg 32/2022).
Section 79 before amended by 2008-39-45, effective december 9, 2008 (bc reg 403/2008).
Meetings to be held in british columbia 79 A general meeting of a credit union must be held in british Columbia.
Section 79 before renumbered as section 79 (1) and before amended by 2021-14-37(a) and (b), effective may 20, 2021 (royal assent).
Location of general meetings 79 A general meeting of a credit union may be held in (a) British columbia, or (b) Another province as approved by resolution of the members and (i) Under the laws of which a member of the central credit union is Incorporated, in the case of a central credit union, or (ii) In which the credit union has a branch office, in the case of a Credit union other than a central credit union.
Section 79 (2) and (3) were added by 2021-14-37(c), effective may 20, 2021 (royal assent).
Section 79.1 was enacted by 2021-14-38, effective may 20, 2021 (royal assent).
Section 80 before renumbered and (2) was added by 2011-29-45, Effective november 1, 2012 (bc reg 208/2012).
Special resolutions 80 A credit union must file with the superintendent every special Resolution passed by its members.
Section 81 (1) before amended by 2004-48-13, effective december 31, 2004 (bc reg 597/2004).
(1)  a credit union, other than a central credit union, and a Subsidiary of a credit union, other than a central credit union, Must not carry on business outside british columbia.
Section 81 (1.1) was added by 2004-48-13, effective december 31, 2004 (bc reg 597/2004).
Section 81 (1.1) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(1.1) With the consent of the commission and the deposit insurance Corporation, a credit union or a subsidiary of a credit union may Carry on business outside of british columbia to the extent Permitted under the laws of another jurisdiction.
Section 81 (1.1) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(1.1) With the consent of the authority and the deposit insurance Corporation, a credit union or a subsidiary of a credit union may Carry on business outside of british columbia to the extent Permitted under the laws of another jurisdiction.
Sections 82.1 to 82.3 were enacted by 2011-29-46, effective november 1, 2012 (bc reg 208/2012).
Section 82.3 (1) definitions of "associate" and "insider of a credit Union" before amended by 2023-10-140, effective march 30, 2023 (royal assent).
"associate" , if used to indicate a relationship with a person, means (a) A corporation of which that person beneficially owns, directly or Indirectly, shares carrying more than 10% of the voting rights Attached to all shares of the corporation for the time being Outstanding carrying voting rights that are at that time capable of Being exercised, (b) A partner of that person, (c) A trust or estate in which that person has a substantial beneficial Interest or for which that person serves as trustee or in a similar Capacity,
(d) A spouse, son or daughter of that person, or (e) A relative of that person or of that person's spouse, other than a Relative referred to in paragraph (d), who has the same home as that Person;
"insider of a credit union" Means
(a) Any director or senior officer of the credit union or his or her Associate, or (b) The credit union itself, And every director or senior officer of a credit union that is Itself an insider of a credit union is an insider of the credit Union.
Part 4.1, sections 82.4 to 82.7 were enacted by 2011-29-47, Effective november 1, 2012 (bc reg 208/2012).
Part 5, division 1, heading was enacted by 2011-29-48, effective November 1, 2012 (bc reg 208/2012).
Section 83 (5) before amended by 2008-39-46, effective december 9, 2008 (bc reg 403/2008).
(5)  every meeting of directors must be held in british Columbia.
Section 83 (3) [a second subsection (3): referred for correction] Was added by 2008-39-46, effective december 9, 2008 (bc reg 403/2008).
Section 83 (3) was renumbered to (5) by 2009-15-8, effective october 29, 2009 (royal assent).
Section 83 (1) before amended by 2011-29-49(a), effective november 1, 2012 (bc reg 208/2012).
(1)  the persons who are the proposed first directors of a Credit union immediately before registration of its constitution and Rules under section 8 are the first directors of the credit Union.
Section 83 (6) before amended by 2011-29-49(b), effective november 1, 2012 (bc reg 208/2012).
(6)  a meeting of directors of a credit union by the means Described in section 125 (2) of the Company act Complies with subsection (5) of this section if a majority of The directors participating in the meeting are in british columbia At the time of the meeting.
Section 83 (5) (part) before amended by 2021-14-39(a), effective may 20, 2021 (royal assent).
(5) A meeting of directors may be held in Section 83 (5.1) and (5.2) were added by 2021-14-39(b), effective May 20, 2021 (royal assent).
Sections 84.1 to 84.26 were enacted by 2011-29-50, effective November 1, 2012 (bc reg 208/2012).
Section 84.12 (1) (e) bef0re amended by 2015-18-300, effective may 14, 2015 (royal assent).
(e) Unless the supreme court orders otherwise, convicted in or out of British columbia of an offence (i) In connection with the promotion, formation or management of a Corporation, or (ii) Involving fraud Unless 5 years have elapsed since the expiration of the period fixed For suspension of the passing of sentence without sentencing or Since a fine was imposed, or the term of imprisonment and probation Imposed, if any, was concluded, whichever is the latest, but the Disability imposed by this paragraph ceases on a pardon being Granted under the Criminal records act (canada), or Section 84.12 (1) (b) before amended by 2021-24-99, effective October 28, 2021 (royal assent).
(b) Found to be incapable of managing the person's own affairs by reason Of mental infirmity, Section 84.12 (1) (b.1) was added by 2021-24-100, effective may 4, 2023 (bc reg 114/2023).
Section 84.14 (a) before amended by 2019-39-118, effective february 17, 2022 (bc reg 32/2022).
(a) The full names and resident addresses of the directors, Section 84.18 (1) before amended by 2023-10-141, effective march 30, 2023 (royal assent).
(1) A director referred to in section 84.17 (1) must account to the Credit union for any profit made as a consequence of the credit Union entering into or performing the proposed contract or Transaction, unless (a) He or she discloses his or her interest as required by section 84.17, (b) After his or her disclosure the proposed contract or transaction is Approved by the directors, and (c) He or she abstains from voting on the approval of the proposed Contract or transaction, Or unless (d) The contract or transaction was reasonable and fair to the credit Union at the time it was entered into, and (e) After full disclosure of the nature and extent of his or her Interest, the contract or transaction is approved by special Resolution.
Section 84.2 (2) before amended by 2023-10-142, effective march 30, 2023 (royal assent).
(2) The declaration must be made by a director referred to in subsection (1) at the first meeting of the directors held (a) After he or she becomes a director, or (b) If he or she is already a director, after he or she began to hold The office or possess the property.
Section 84.22 (2) before amended by 2021-14-40, effective may 20, 2021 (royal assent).
(2) If the rules provide for it, a meeting of directors or of a Committee of directors may be held by (a) Telephone, or (b) Other communications facilities That permit all participants in the meeting to hear each other, and A director who participates in the meeting by those means must be Counted as present at the meeting.
Section 84.22 (2.1) was added by 2021-14-40, effective may 20, 2021 (royal assent).
Section 84.23 (5) before amended by 2023-10-143, effective march 30, 2023 (royal assent).
(5) A director who is not present at a meeting of directors, or of a Committee of directors, at which a resolution referred to in Subsection (1) is passed is deemed to have consented to the Resolution, unless within 7 days after becoming aware of the Resolution the director mails his or her written dissent by Registered mail or delivers the written dissent to the registered Office of the credit union.
Section 84.24 (1) (part) before amended by 2023-10-144, effective March 30, 2023 (royal assent).
(1) A director ceases to hold office when his or her term expires in Accordance with the rules or when he or she Part 5, division 2, sections 84.3 to 84.33 were enacted by 2011-29-51, effective november 1, 2012 (bc reg 208/2012).
Section 84.32 before amended by 2023-10-145, effective march 30, 2023 (royal assent).
Duty to disclose 84.32 An officer of a credit union who holds any office or possesses any Property whereby, whether directly or indirectly, duties or Interests might be created in conflict with his or her duties or Interests as an officer of the credit union must disclose in Writing to the president the fact and the nature and extent of the Conflict.
Part 5, sections 84.4 to 84.43 were enacted by 2011-29-52, effective November 1, 2012 (bc reg 208/2012).
Section 85 (3) before amended by 2003-96-11, effective february 5, 2004 (bc reg 40/2004).
(3)  sections 44, 45 and 60 (1) and (2) do not apply to a Central credit union.
Section 85 (1) before amended by 2004-48-14, effective december 31, 2004 (bc reg 597/2004).
(1)  a central credit union may be incorporated in the same Manner as a credit union, with variations the minister may permit Having regard to the circumstances, except that the constitution and Rules must be subscribed to by representatives of not fewer than 10 Credit unions that are not subject to supervision by the commission.
Section 85 (1) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(1) A central credit union may be incorporated in the same manner as a Credit union, with variations the commission may permit having Regard to the circumstances, except that the constitution and rules Must be subscribed to by representatives of not fewer than 10 credit Unions that are not subject to supervision by the commission.
Section 85 (1) before amended by 2021-2-143, effective august 1, 2021 (bc reg 208/2021).
(1) A central credit union may be incorporated in the same manner as a Credit union, with variations the authority may permit having regard To the circumstances, except that the constitution and rules must be Subscribed to by representatives of not fewer than 10 credit unions That are not subject to supervision by the authority.
Section 86.1 was enacted by 2003-96-12, effective february 5, 2004 (bc reg 40/2004).
Section 86.1 (4) (a) before amended by 2021-14-41, effective may 20, 2021 (royal assent).
(a) A majority of not less than 2/3 of the members who, being entitled To do so, vote in person at the meeting or, if permitted by section 70 (3), through a representative who is present in person, and Section 90 (2) (part) before amended by 2004-48-15, effective December 31, 2004 (bc reg 597/2004).
(2)  if it first obtains the approval of the commission to do So, and while it continues to have that approval, a central credit Union may provide insurance or arrange for insurance Section 90 (1) before amended by 2007-14-204,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  a central credit union may provide services that are not Prohibited by this act or the regulations to or for its members if, In the opinion of the directors of the central credit union, the Services are incidental or conducive to the sound operation of its Members or to the attaining of the purposes of its members.
Section 90 (2) (part) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) If it first obtains the consent of the commission to do so, and While it continues to have that consent, a central credit union may Provide insurance or arrange for insurance Section 90 (2) (part) before amended by 2021-2-134,sch 1, effective August 1, 2021 (bc reg 208/2021).
(2) If it first obtains the consent of the authority to do so, and while It continues to have that consent, a central credit union may Provide insurance or arrange for insurance Section 92 (1.1) was added by 2005-35-7, effective november 24, 2005 (royal assent).
Section 92 (3) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(3) Unless it first receives the written approval of the commission, a Central credit union must not redeem, purchase or otherwise acquire Equity shares of its own issue if the redemption, purchase or other Acquisition would reduce the credit union's capital base to an Amount less than the amount that constitutes an adequate capital Base for that credit union in accordance with the regulations under Section 289 (3) (f) of the Financial institutions act .
Section 92 (1) (b) before amended by 2021-14-42, effective may 20, 2021 (royal assent).
(b) A system of attendance at meetings and for voting by delegates, Including provision for delegate attendance and voting determined on A proportional basis, and Section 92 (3) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(3) Unless it first receives the written approval of the authority, a Central credit union must not redeem, purchase or otherwise acquire Equity shares of its own issue if the redemption, purchase or other Acquisition would reduce the credit union's capital base to an Amount less than the amount that constitutes an adequate capital Base for that credit union in accordance with the regulations under Section 289 (3) (f) of the Financial institutions act .
Section 93 (1) and (2) before amended by 2004-48-16, effective December 31, 2004 (bc reg 597/2004).
(1)  an order (a) of the minister under section 38 (1), or (b) of the superintendent under section 76 (9) (a) or (b) Must be in writing.
(2)  a consent or refusal of a consent (a) of the minister under section 11, (b) of the commission under section 11, 16 (3) or 20 (3), or (c) of the superintendent under section 15 or 44 (8) Must be in writing.
Section 93 (2) before amended by 2011-29-53, effective november 1, 2012 (bc reg 208/2012).
(2)  a consent or refusal of a consent of the commission under Section 11, 15, 15.1 (4) (c), 15.2 (1) (b), 16 (3), 20 (3), 44 (8), 81 (1.1) or 90 (2) must be in writing.
Section 93 (1) and (2) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(1) An order of the commission under section 38 (1) or 76 (9) (a) or (b) Must be in writing.
(2) A consent or refusal of a consent of the commission under Section 11, 15.1 (4) (c), 15.2 (1) (b), 16 (3), 20 (3), 39.71, 44 (8), 81 (1.1) or 90 (2) must be in writing.
Section 93 before re-enacted by 2021-2-144, effective august 1, 2021 (bc reg 208/2021).
Orders, consents and refusals to be in writing 93 (1) An order of the authority under section 38 (1) or 76 (9) (a) or (b) must be in writing.
(2) A consent or refusal of a consent of the authority under Section 11, 15.1 (4) (c), 15.2 (1) (b), 16 (3), 20 (3), 39.71, 44 (8), 81 (1.1) or 90 (2) must be in writing.
(3) Written reasons must be given for an order referred to in Subsection (1) or a refusal of a consent referred to in subsection (2).
Section 93 (2) (b) and (c) were added by 2021-2-144(rem), effective February 17, 2022 (bc reg 32/2022).
Section 94 (1) before amended by 2004-48-17, effective december 31, 2004 (bc reg 597/2004).
(1)  the minister, the commission or the superintendent may (a) impose conditions that the minister, the commission or the Superintendent, as the case may be, considers necessary or desirable In respect of an order referred to in section 93 (1) or a consent Referred to in section 93 (2), and (b) remove or vary the conditions by his, her or its own motion Or on the application of a person affected by the order or consent.
Section 94 (1) before amended by 2019-14-29,sch 2 and 2019-14-30,sch 3, effective november 1, 2019 (bc reg 197/2019).
(1) The commission may (a) Impose conditions that the commission considers necessary or Desirable in respect of an order referred to in section 93 (1) or a Consent referred to in section 93 (2), and (b) Remove or vary the conditions by the commission's own motion or on The application of a person affected by the order or consent.
Section 94 before re-enacted by 2021-2-144, effective august 1, 2021 (bc reg 208/2021).
Power to impose conditions 94 (1) The authority may (a) Impose conditions that the authority considers necessary or Desirable in respect of an order referred to in section 93 (1) or A consent referred to in section 93 (2), and (b) Remove or vary the conditions by the authority's own motion or on The application of a person affected by the order or consent.
(2) A condition imposed under subsection (1) is conclusively deemed to Be part of the order or consent in respect of which it is imposed, Whether contained in or attached to the order or consent or Contained in a separate document.
Section 95 (1), (2), (4) and (5) before amended by 2004-48-18, Effective december 31, 2004 (bc reg 597/2004).
(1)  before (a) making an order under section 38 (1), (b) giving a consent referred to in section 93 (2) (a), (b) or (c) subject to conditions, (c) by his, her or its own motion, varying conditions imposed In respect of an order or consent, or (d) refusing to give a consent referred to in section 93 (2) (a), (b) or (c), The minister, the commission or the superintendent, as the case may Be, must deliver notice in writing of the intended action to any Person directly affected.
(2)  not later than 14 days after receiving notice under Subsection (1) of an intended action, a person directly affected, (a) by delivering a notice in writing to the commission, may Require a hearing before the commission in any case where it is the Minister or the commission that intends to take the action, or (b) by delivering a notice in writing to the superintendent, May require a hearing before the superintendent in any case where it Is the superintendent who intends to take the action.
(4)  after a hearing before the commission, in a case where the Minister intends to take action, the commission must report the Results of the hearing to the minister.
(5)  after (a) the expiry of the 14 day period referred to in subsection (2) if no hearing has been required within that period, or (b) the hearing if one has been required within that period, The minister, the commission or the superintendent, as the case may Be, may proceed in the exercise of the powers conferred under this Act in respect of the matter that was the subject of the notice Delivered under subsection (1).
Section 95 (1) before amended by 2019-14-29,sch 2 and 2019-14-30,sch 3, effective november 1, 2019 (bc reg 197/2019).
(1) Before
(a) Making an order under section 38 (1), (b) Giving a consent referred to in section 93 (2) subject to Conditions,
(c) By the commission's own motion, varying conditions imposed in Respect of an order or consent, or (d) Refusing to give a consent referred to in section 93 (2), The commission must deliver notice in writing of the intended action To any person directly affected.
Section 95 (2) and (5) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(2) Not later than 14 days after receiving notice under subsection (1) Of an intended action, a person directly affected, by delivering a Notice in writing to the commission, may require a hearing before The commission.
(5) After
(a) The expiry of the 14 day period referred to in subsection (2) if no Hearing has been required within that period, or (b) The hearing if one has been required within that period, The commission may proceed in the exercise of the powers conferred Under this act in respect of the matter that was the subject of the Notice delivered under subsection (1).
Section 95 (1), (2) and (5) before amended by 2021-2-146(a) and (b), Effective august 1, 2021 (bc reg 208/2021).
(1) Before
(a) Making an order under section 38 (1), (b) Giving a consent referred to in section 93 (2) subject to Conditions,
(c) By the authority's own motion, varying conditions imposed in respect Of an order or consent, or (d) Refusing to give a consent referred to in section 93 (2), The authority must deliver notice in writing of the intended action To any person directly affected.
(2) Not later than 14 days after receiving notice under subsection (1) Of an intended action, a person directly affected, by delivering a Notice in writing to the authority, may require a hearing before the Authority.
(5) After
(a) The expiry of the 14 day period referred to in subsection (2) if no Hearing has been required within that period, or (b) The hearing if one has been required within that period, The authority may proceed in the exercise of the powers conferred Under this act in respect of the matter that was the subject of the Notice delivered under subsection (1).
Section 95 (1.1) was added by 2021-2-146(a), effective august 1, 2021 (bc reg 208/2021).
Section 96 (1) and (2) before amended by 2004-48-19, effective December 31, 2004 (bc reg 597/2004).
(1)  a hearing before the commission or the superintendent must Be open to the public.
(2)  if the commission or the superintendent considers that a Public hearing would be unduly prejudicial to a party or witness, The commission or the superintendent, as the case may be, may order That the public be excluded from all or part of the hearing.
Section 96 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Public hearing 96 (1) A hearing before the commission must be open to the public.
(2) If the commission considers that a public hearing would be unduly Prejudicial to a party or witness, the commission may order that The public be excluded from all or part of the hearing.
Section 96 before amended by 2021-2-147, effective august 1, 2021 (bc reg 208/2021).
Public hearing 96 (1) A hearing before the authority must be open to the public.
(2) If the authority considers that a public hearing would be unduly Prejudicial to a party or witness, the authority may order that The public be excluded from all or part of the hearing.
Section 97 (1) before amended by 2004-48-20, effective december 31, 2004 (bc reg 597/2004).
(1)  for the purpose of hearings under this act, the Commission, a panel of it or the superintendent has the same power Section 97 (1) (part) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
(1) For the purpose of hearings under this act, the commission or a Panel of it has the same power Section 97 (1) before amended by 2021-2-148, effective august 1, 2021 (bc reg 208/2021).
(1) For the purpose of hearings under this act, the authority or a panel Of it has the same power (a) To summon and enforce the attendance of witnesses, (b) To compel witnesses to give evidence on oath or in any other manner, And
(c) To compel witnesses to produce records and things, The supreme court has for the trial of civil actions, and the Failure or refusal of a person (d) To attend, (e) To take an oath, (f) To answer questions, or (g) To produce the records or things in his or her custody or Possession,
Makes the person, on application to the supreme court, liable to be Committed for contempt as if the person were in breach of an order Or judgment of the supreme court.
Section 98 before re-enacted by 2003-51-19, effective june 1, 2004 (bc reg 222/2004).
Appeal
98 (1)  a person directly affected by (a) an order of the superintendent under section 76 (9) (a) Or (b), (b) a consent, referred to in section 93 (2) (b) or (c), that Is given subject to conditions by the commission or Superintendent, or (c) a refusal of the commission or the superintendent to give A consent referred to in section 93 (2) (b) or (c) May appeal the order, the conditional consent or the refusal to The commercial appeals commission.
(2)  a person is not disqualified from acting as a member of A panel of the commercial appeals commission on the hearing of an Appeal only because the person is a depositor in a credit union That is the subject of the proceedings before the panel.
Section 98 (1) (a) before amended by 2004-48-5, effective december 31, 2004 (bc reg 597/2004).
(a) an order of the superintendent under section 76 (9) (a) or (b), Section 98 (1) before amended by 2004-48-126(a), effective december 31, 2004 (bc reg 597/2004).
(1)  a person directly affected by (a) an order of the commission under section 76 (9) (a) or (b), (b) a consent referred to in section 93 (2) (c) that is given Subject to conditions, or (c) a refusal of the superintendent to give a consent referred To in section 93 (2) (c) May appeal the order, the conditional consent or the refusal of Consent to the tribunal, and, unless otherwise provided for in this Act, sections 242.2 and 242.3 of the Financial institutions act Apply.
Section 98 (3) before amended by 2004-48-126(b), effective december 31, 2004 (bc reg 597/2004).
