“point in time” act content Agricultural land commission act [sbc 2002] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(5) Regulations under subsection (2) (d.2) may be different for Different types of information, powers exercised under section 49 (1), types of applications, types of applicants, types of Agricultural land use or circumstances.
(6) Regulations under subsection (2) (d.3), (j.5), (j.8) and (j.9) may Be different for different types of agricultural land use, types Of terms imposed in respect of agricultural land use or Circumstances.
(7) [repealed 2018-56-38.] (8) Regulations under subsection (2) (a), (a.1), (b), (j), (j.3), (j.4), (j.6) and (j.7) may (a) Impose limits or conditions on agricultural land use, including, Without limitation, limits or conditions that take into account (i) Agricultural values, including preserving agricultural land, Maintaining agricultural capability and productivity, and Promoting agricultural purposes, (ii) Environmental and heritage values, and (iii) Economic, cultural and social values, and (b) Be different for different types of agricultural land use, types Of limits or conditions imposed in respect of agricultural land Use, or circumstances, including parcel size and location.
(9) Regulations under subsection (2) (l.1) may be different for Different types of applications, types of applicants, owners, Classes of owners, or circumstances.
Section 58.1 was enacted by 2019-32-35, effective september 30, 2020 (bc reg 57/2020).
Section 58.2 was enacted by 2019-32-35, effective september 30, 2020 (bc reg 57/2020).
Section 58.3 was enacted by 2019-32-35, effective september 30, 2020 (bc reg 57/2020).
Section 58.4 was enacted by 2019-32-35, effective march 12, 2020 (bc Reg 57/2020).
Section 58.5 was enacted by 2019-32-35, effective september 30, 2020 (bc reg 57/2020).
Section 58.6 was enacted by 2019-32-35, effective september 30, 2020 (bc reg 57/2020).
Section 60 (2) before amended by 2019-32-36, effective march 12, 2020 (bc reg 57/2020).
(2) The registrar of titles must endorse on every indefeasible title to Agricultural land issued after june 29, 1973 that the title may Be affected by this act.
Section 61 (1) definition of "former act" before repealed by 2018-56-39, effective february 22, 2019 (bc reg 30/2019).
"former act" Means the Land reserve commission act , s.b.c. 1999, c. 14, or the Agricultural land reserve act , r.s.b.c. 1996, c. 10; Schedule was enacted by 2014-25-13, effective september 5, 2014 (bc Reg 167/2014).
Schedule, section 6 (b) before amended by 2018-23-53,sch 1, Effective october 31, 2018 (royal assent).
(b) greater vancouver regional district; Schedule before amended by 2019-32-37, effective march 12, 2020 (bc Reg 57/2020).
Schedule
Interior panel region 1 For the purpose of section 4.1 (a), the interior panel region Consists of the geographic area of british columbia within the Boundaries of the following regional districts, as those boundaries Existed on january 1, 2014:
(a) cariboo regional district; (b) central coast regional district; (c) thompson-nicola regional district; (d) the part of squamish-lillooet regional district that is north And east of a line commencing at the intersection of Latitude 50° 24' 54.5" north and Longitude 122° west and then proceeding due north to the Intersection of latitude 50° 45' north and Longitude 122° west and then proceeding due west to the Intersection of latitude 50° 45' north and Longitude 123° west and then proceeding due north and Terminating at the intersection of Latitude 51° 11' 47.63" north and Longitude 123° west.
Island panel region 2 For the purpose of section 4.1 (b), the island panel region consists Of the geographic area of british columbia within the boundaries of The following regional districts, as those boundaries existed on January 1, 2014:
(a) regional district of alberni-clayoquot; (b) capital regional district; (c) comox valley regional district; (d) cowichan valley regional district; (e) regional district of mount waddington; (f) regional district of nanaimo; (g) powell river regional district; (h) strathcona regional district.
Kootenay panel region 3 For the purpose of section 4.1 (c), the kootenay panel region Consists of the geographic area of british columbia within the Boundaries of the following regional districts, as those boundaries Existed on january 1, 2014:
(a) regional district of central kootenay; (b) regional district of east kootenay; (c) regional district of kootenay boundary; (d) the part of columbia-shuswap regional district that is south and East of a line commencing at the intersection of Latitude 50° 52' 58.23" north and Longitude 117° 30' west and proceeding due north to The intersection of latitude 51° 45' north and Longitude 117° 30' west and then proceeding due east And terminating at latitude 51° 45' north and Longitude 116° 57' 40" west.
North panel region 4 For the purpose of section 4.1 (d), the north panel region consists Of the following:
(a) the geographic area of british columbia within the boundaries of The following regional districts and regional municipalities, as Those boundaries existed on january 1, 2014:
(i) regional district of bulkley-nechako; (ii) regional district of fraser-fort george; (iii) regional district of kitimat-stikine; (iv) northern rockies regional municipality; (v) peace river regional district; (vi) skeena-queen charlotte regional district; (b) all the land in british columbia that is not within the Boundaries of a regional district or a regional municipality, as Those boundaries existed on january 1, 2014.
Okanagan panel region 5 For the purpose of section 4.1 (e), the okanagan panel region Consists of the geographic area of british columbia within the Boundaries of the following regional districts, as those boundaries Existed on january 1, 2014:
(a) regional district of central okanagan; (b) regional district of north okanagan; (c) regional district of okanagan-similkameen; (d) columbia-shuswap regional district, except the part of Columbia-shuswap regional district that is south and east of a line Commencing at the intersection of Latitude 50° 52' 58.23" north and longitude 117° 30' west and proceeding due north to the intersection of latitude 51° 45' north and longitude 117° 30' west and then proceeding due East and terminating at latitude 51° 45' north and longitude 116° 57' 40" west.
South coast panel region 6 For the purpose of section 4.1 (f), the south coast panel region Consists of the geographic area of british columbia within the Boundaries of the following regional districts, as those boundaries Existed on january 1, 2014:
(a) fraser valley regional district; (b) metro vancouver regional district; (c) sunshine coast regional district; (d) squamish-lillooet regional district, except the part of Squamish-lillooet regional district that is north and east of a line Commencing at the intersection of Latitude 50° 24' 54.5" north and Longitude 122° west and then proceeding due north to the Intersection of latitude 50° 45' north and Longitude 122° west and then proceeding due west to the Intersection of latitude 50° 45' north and Longitude 123° west and then proceeding due north and Terminating at the intersection of Latitude 51° 11' 47.63" north and Longitude 123° west.
