




“Point in Time” Act and Supplement Content
SECURITIES ACT
[RSBC 1996] CHAPTER 418






NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


1

May 9, 2002

made without notice, and




(b)

heard in the absence of the public.




(5)

Inspection, examination or analysis under this section must be
completed as soon as practical and the records, property, assets
or things must be returned promptly to the person who produced
them.




(6)

On an inspection, examination or analysis under this section, an
investigator appointed under section 142 and authorized under
subsection (2) of this section, a person named in an order under
subsection (3) of this section or a person acting under the
direction of either of them may




(a)

mark the records, property, assets or things for identification,
or




(b)

use or alter the records, property, assets or things to the extent
reasonably necessary to facilitate the inspection, examination or
analysis,


and does not incur any liability because of doing so.




(7)

[Repealed 2007-37-22.]






Section 143 (6) (c) BEFORE amended by 2021-3-30, effective March 25,
2021 (Royal Assent).




(c)

use, or cause to be used, any electronic device or system in the
place in order to examine information contained in, or available to,
the electronic device or system.





Sections 143.1 to 143.4 were enacted by 2019-38-57, effective March
27, 2020 (BC Reg 45/2020).





Section 144 BEFORE amended by 2019-38-58, effective March 27, 2020
(BC Reg 45/2020).





Investigator's power to compel evidence




144

(1)


An investigator appointed under section 142 or 147 has the same
power




(a)

to summon and enforce the attendance of witnesses,




(b)

to compel witnesses to give evidence on oath or in any other
manner, and




(c)

to compel witnesses to produce records and things and classes of
records and things


as the Supreme Court has for the trial of civil actions.




(2)

The failure or refusal of a witness




(a)

to attend,




(b)

to take an oath,




(c)

to answer questions, or




(d)

to produce the records and things or classes of records and things
in the custody, possession or control of the witness


makes the witness, on application to the Supreme Court, liable to
be committed for contempt as if in breach of an order or judgment
of the Supreme Court.




(3)

Section 34 of the
Evidence Act
does not exempt any financial institution, as defined in that
section of that Act, or any officer or employee of the institution
from the operation of this section.




(4)

A witness giving evidence at an investigation conducted under
section 142 or 147 may be represented by counsel.






Section 145 BEFORE amended by 2019-38-59, effective March 27, 2020
(BC Reg 45/2020).





Appointment of expert




145


If an investigation is ordered under section 142, the commission
may appoint an expert to examine the affairs, records and
properties of the person being investigated.






Section 146 BEFORE amended by 2019-38-60, effective March 27, 2020
(BC Reg 45/2020).





Report to commission




146


A person appointed under section 142 or 145 must provide, at the
request of the commission or a member of the commission involved
in making the appointment, a complete report of the investigation,
examination or analysis made, including any transcript of evidence
and material in the person's possession relating to the
investigation or examination.






Sections 146.01 to 146.17 were enacted by 2019-38-61, effective
March 27, 2020 (BC Reg 45/2020).





Section 147 (1) (b), (c) and (d) BEFORE amended by 2019-38-95,Sch,
effective March 27, 2020 (BC Reg 45/2020).




(b)

to assist in the administration of the securities or exchange
contracts laws of another jurisdiction,




(c)

in respect of matters relating to trading in securities or exchange
contracts in British Columbia, or




(d)

in respect of matters in British Columbia relating to trading in
securities or exchange contracts in another jurisdiction.





Section 147 (2) BEFORE amended by 2019-38-62, effective March 27,
2020 (BC Reg 45/2020).




(2)

In the order, the minister must specify the scope of an
investigation to be carried out under subsection (1).





Section 148 (2) BEFORE amended by 2007-9-132, effective June 21,
2007 (BC Reg 226/2007).


(2)  Subsection (1) applies despite any provision of the
Freedom of Information and Protection of Privacy Act
other than section 44 (2) and (3) of that Act.





Section 148 (1) BEFORE amended by 2010-4-61(a), effective March 31,
2010 (Royal Assent).


(1)  Without the consent of the commission, a person must not
disclose, except to the person's counsel, any information or
evidence obtained or sought to be obtained or the name of any
witness examined or sought to be examined under section 143, 144 or
145.





Section 148 (1.1) was added by 2010-4-61(a), effective March 31,
2010 (Royal Assent).





Section 148 (2) BEFORE amended by 2010-4-61(b), effective March 31,
2010 (Royal Assent).


(2)  Subsection (1) applies despite any provision of the
Freedom of Information and Protection of Privacy Act
other than section 44 (1) (b), (2), (2.1) and (3) of that Act.





Section 148 (3) BEFORE repealed by 2010-4-61(c), effective March 31,
2010 (Royal Assent).


(3)  Subsection (2) does not apply to personal information, as
defined in the
Freedom of Information and Protection of Privacy Act
, that has been in existence for 100 or more years or to other
information that has been in existence for 50 or more years.





Section 148 (1.01) was added by 2019-38-63(a), effective March 27,
2020 (BC Reg 45/2020).





Section 148 (1.1) BEFORE amended by 2019-38-63(b), effective March
27, 2020 (BC Reg 45/2020).




(1.1)

An order made under subsection (1) does not apply to the disclosure
of information between a person and the person's lawyer.





Section 149 BEFORE amended by 2019-38-64, effective March 27, 2020
(BC Reg 45/2020).





Report to minister




149

(1)


If an investigation has been made under section 142 or 147, then,
if requested to do so by the minister, the commission or the
investigator, as the case may be, must make a complete report to
the minister including, if so requested, the evidence, findings,
comments, recommendations and any material in the possession of
the commission or investigator relating to the investigation.




(2)

The minister may publish all or part of a report under subsection
(1) in any way the minister considers proper.






Section 151 (2) (b) (ii) BEFORE amended by 2003-70-273, effective
March 29, 2004 (BC Reg 64/2004).


(ii)  to hold all funds, securities, exchange contracts or
other property of clients or others in the person's possession or
control in trust for an interim receiver, custodian, trustee,
receiver manager, receiver or liquidator appointed under the
Bankruptcy Act
(Canada), the
Company Act
, the
Law and Equity Act
, the
Personal Property Security Act
, the
Winding-up Act
(Canada), the
Supreme Court Act
or this Act.





Section 151 (1) (e) was added by 2007-37-23, effective November 22,
2007 (Royal Assent).





Section 151 (2) (a) and (b) (part) BEFORE amended by 2007-37-24(a),
effective November 22, 2007 (Royal Assent).


(a) a person having on deposit, under control or for
safekeeping any funds, securities, exchange contracts or other
property of the person referred to in subsection (1) (a), (b), (c)
or (d), to hold those funds, securities, exchange contracts or other
property, and


(b) a person referred to in subsection (1) (a), (b), (c) or (d)





Section 151 (5) BEFORE amended by 2007-37-24(b), effective November
22, 2007 (Royal Assent).


(5)  In any of the circumstances referred to in subsection (1)
(a) to (d), the commission may, in writing, notify a land title
office or gold commissioner that proceedings are being or are about
to be taken that may affect land or mining claims belonging to the
affected person.





Section 151 (1) (d) BEFORE amended by 2007-14-208,Sch, effective
December 1, 2007 (BC Reg 354/2007).


(d) a person fails or neglects to comply with financial
conditions applicable to the person under the Act or the
regulations, or





Section 151 BEFORE repealed by 2019-38-65, effective March 27, 2020
(BC Reg 45/2020).





Order to freeze property




151

(1)


The commission may make a direction under subsection (2) if




(a)

it proposes to order an investigation in respect of a person under
section 142 or during or after an investigation in respect of a
person under section 142 or 147,




(b)

it or the executive director proposes to make or has made an order
under section 161 in respect of a person,




(c)

criminal proceedings or proceedings in respect of a contravention
of this Act or the regulations are about to be or have been
instituted against a person and the commission considers the
proceedings to be connected with or to arise out of a security or
exchange contract or a matter relating to trading in securities or
exchange contracts, or out of any business conducted by the
person,




(d)

a person fails or neglects to comply with financial conditions
applicable to the person under this Act, or




(e)

it proposes to apply or has applied to the Supreme Court for an
order under section 157, or the Supreme Court has made an order
under section 157.




(2)

In the circumstances described in subsection (1), the commission
may direct, in writing,




(a)

a person having on deposit, under control or for safekeeping any
funds, securities, exchange contracts or other property of the
person referred to in subsection (1), to hold those funds,
securities, exchange contracts or other property, and




(b)

a person referred to in subsection (1)




(i)

to refrain from withdrawing any funds, securities, exchange
contracts or other property from any person having them on
deposit, under control or for safekeeping, or




(ii)

to hold all funds, securities, exchange contracts or other
property of clients or others in the person's possession or
control in trust for an interim receiver, custodian, trustee,
receiver manager, receiver or liquidator appointed under the
Bankruptcy Act
(Canada), the
Company Act
, the
Business Corporations Act
, the
Law and Equity Act
, the
Personal Property Security Act
, the
Winding-up Act
(Canada), the
Supreme Court Act
or this Act.




(3)

In the case of a savings institution, a direction of the
commission under subsection (2) applies only to the offices,
branches or agencies of the savings institution that are named in
the direction.




(4)

A direction of the commission under subsection (2) does not apply
to funds, securities, exchange contracts or other property in a
clearing agency or to securities in process of transfer by a
transfer agent unless the direction expressly so states.




(5)

In any of the circumstances referred to in subsection (1), the
commission may, in writing, notify a land title office or gold
commissioner that proceedings are being or are about to be taken
that may affect land or mining claims belonging to the affected
person.




(6)

The commission may, in writing, revoke or modify a notice given
under subsection (5) and, if a notice is revoked or modified, the
commission must send a copy of the written revocation or
modification to the land title office or gold commissioner, as the
case may be.




(7)

A notice sent under subsection (5) or a copy of a written
revocation or modification under subsection (6) must be registered
or recorded against the lands or claims mentioned in it and has
the same effect as the registration or recording of a certificate
of pending litigation or a caveat.






Section 152 (5) was added by 2002-32-29, effective May 9, 2002
(Royal Assent).





Section 152 (1) BEFORE amended by 2007-37-25, effective November 22,
2007 (Royal Assent).


(1)  If any of the circumstances referred to in section 151 (1)
(a) to (d) exist, the commission may apply to the Supreme Court for
the appointment of a receiver, receiver manager or a trustee of all
or any part of the property of the person.





Section 152 BEFORE repealed by 2019-38-65, effective March 27, 2020
(BC Reg 45/2020).





Appointment of receiver, receiver manager or trustee




152

(1)


If any of the circumstances referred to in section 151 (1) exist,
the commission may apply to the Supreme Court for the appointment
of a receiver, receiver manager or a trustee of all or any part of
the property of the person.




(2)

On an application under subsection (1), the court may, by order,
appoint a receiver, receiver manager or a trustee of all or any
part of the property of the person, if the court is satisfied that
the appointment is in the best interests of




(a)

that person's creditors,




(b)

persons, any of whose property is in the possession or under the
control of that person, or




(c)

the security holders of or subscribers to that person.




(3)

The commission may make an application under this section without
notice to any other person and, in that event, the court may make
a temporary order under subsection (2) appointing a receiver,
receiver manager or a trustee for a period not longer than 15
days.




(4)

A receiver, receiver manager or trustee appointed under this
section




(a)

is the receiver, receiver manager or trustee of all or any part of
the property belonging to the person or held by the person on
behalf of or in trust for any other person, and




(b)

may, if authorized by the court, wind up or manage the business
and affairs of the person and may exercise powers necessary or
incidental to the winding up or management.




(5)

On an application under this section, the court may admit as
evidence




(a)

any hearsay evidence that the court considers reliable, or




(b)

any oral or written statement, record or report the court
considers relevant.






Section 153 (1) (a) (ii) BEFORE amended by 2003-24-12, effective
April 10, 2003 (Royal Assent).

(ii)  a clearing agency,




Section 153 (1) (a) BEFORE amended by 2006-32-46, effective May 18,
2006 (Royal Assent).


(a) conduct an examination and inspection of the financial
affairs and records of


(i)  a self regulatory body or an exchange, as the case may be,
which has been recognized by the commission under section 24,


(ii)  a clearing agency or a quotation and trade reporting
system,

(iii)  a registrant,
(iv)  a reporting issuer,

(v)  a custodian of assets of a mutual fund, or


(vi)  a custodian of securities issued by a mutual fund and
held under a custodial agreement or other arrangement with a person
engaged in the distribution of those securities, and





Section 153 (1) (a) (part) BEFORE amended by 2007-37-26(a),
effective November 22, 2007 (Royal Assent).


(a) conduct an examination and inspection of the financial
affairs and records of





Section 153 (2) BEFORE amended by 2007-37-26(b), effective November
22, 2007 (Royal Assent).


(2)  A person appointed under subsection (1) may inquire into
and examine all trades, securities, exchange contracts, cash and
records of every description of the person whose financial affairs
are being examined.





Section 153 (3) BEFORE repealed by 2007-37-26(c), effective November
22, 2007 (Royal Assent).


(3)  A person must not withhold, destroy, conceal or refuse to
give any information, record or thing reasonably required for an
examination under this section.





Section 153 (4) BEFORE repealed by 2007-37-26(d), effective November
22, 2007 (Royal Assent).


(4)  The commission may require the person whose affairs are
examined under this section to pay prescribed fees or charges for
the examination.





Section 153 (1) (a) (v) BEFORE amended by 2011-29-131, effective
November 24, 2011 (Royal Assent).


(v)  an investment fund manager or a custodian of assets of an
investment fund, or





Section 153 (1) (a) subparagraph (vii) was added by 2010-4-62(c),
effective April 20, 2012 (BC Reg 61/2012).





Section 153 (1) (a) (i) BEFORE amended by 2019-38-97,Sch, effective
March 27, 2020 (BC Reg 45/2020).




(i)

a self regulatory body or an exchange, as the case may be, which has
been recognized by the commission under section 24,





Section 153 (1) (a) (ii) BEFORE amended by 2019-38-66(a), effective
March 27, 2020 (BC Reg 45/2020).




(ii)

a clearing agency or a quotation and trade reporting system,





Section 153 (1) (a) (viii) and (ix) were added by 2019-38-66(b),
effective March 27, 2020 (BC Reg 45/2020).





Section 153 (2) BEFORE amended by 2019-38-95,Sch, effective March
27, 2020 (BC Reg 45/2020).




(2)

A person appointed under subsection (1) may inquire into, examine or
inspect all trades, securities, exchange contracts, cash and records
of every description of the person whose financial affairs are being
examined or inspected.





Section 154 BEFORE repealed by 2002-32-30, effective May 9, 2002
(Royal Assent).




Exchange of information



154

If the commission considers this would not be prejudicial to the
public interest, it may authorize disclosure of facts, information
and records obtained under this Part to any body empowered by the
laws of another jurisdiction to administer or regulate trading in
securities or exchange contracts in that jurisdiction.






Section 155 (5) BEFORE amended by 2002-32-31(a), effective May 9,
2002 (Royal Assent).


(5)  Despite subsection (2), if a person has contravened
section 86 (1), the fine to which that person is liable is


(a) not less than any profit made by that person because of the
contravention of section 86 (1), and

(b) not more than the greater of
(i)  $1 million, and

(ii)  an amount equal to triple any profit made by that person
because of the contravention of section 86 (1).





Section 155 (7) was added by 2002-32-31(b), effective May 9, 2002
(Royal Assent).





Section 155 (1) (b) BEFORE amended by 2003-24-13(a), effective April
10, 2003 (Royal Assent).


(b) contravenes any of section 29 (6), 34, 39 (6), 49 to 57,
57.1, 58, 59, 61, 70 (1), 85 to 87, 100 to 112, 117 (1) and (2),
121, 122, 124, 125, 127, 128, 143 (7), 148, 153 (3) or 168.1 (1) of
this Act;





Section 155 (1) (b) BEFORE amended by 2003-24-13(c), effective
February 28, 2004 (BC Reg 72/2004).


(b) contravenes any of section 29 (6), 34, 39 (6), 49 to 57,
57.1, 58, 59, 61, 70 (1), 85, 86, 87, 100 to 112, 117 (1) and (2),
121, 122, 124, 125, 127, 128, 143 (7), 148, 153 (3) or 168.1 (1) of
this Act;





Section 155 (2) BEFORE amended by 2006-32-48(a), effective May 18,
2006 (Royal Assent).


(2)  A person who commits an offence under subsection (1) is
liable, in the case of a person other than an individual, to a fine
of not more than $1 million and, in the case of an individual, to a
fine of not more than $1 million or to imprisonment for not more
than 3 years or to both.





Section 155 (4.1) was added by 2006-32-48(b), effective May 18, 2006
(Royal Assent).





Section 155 (5) (b) (i) BEFORE amended by 2006-32-48(e), effective
May 18, 2006 (Royal Assent).

(i)  $1 million, and




Section 155 (1) (b) BEFORE amended by 2003-24-13(d) and
2006-32-47(c), effective July 21, 2006 (BC Reg 232/2006).


(b) contravenes any of section 29 (6), 34, 39 (6), 49 to 57,
57.1, 58, 59, 61, 70 (1), 85, 86 to 87.1, 100 to 112, 117 (1) and
(2), 121, 122, 124, 125, 127, 128, 143 (7), 148, 153 (3) or 168.1
(1) of this Act;





Section 155 (1) (b) BEFORE amended by 2007-37-27, effective November
22, 2007 (Royal Assent).


(b) contravenes any of section 29 (6), 34, 39 (6), 49 to 57,
57.1, 58, 59, 61, 70 (1), 85 (b), 86 to 87.1, 100 to 112, 121,
122, 124, 125, 127, 128, 143 (7), 148, 153 (3) or
168.1 (1) of this Act;





Section 155 (1) (a) (i) and (ii) BEFORE amended by 2007-14-215,Sch,
effective December 1, 2007 (BC Reg 354/2007).


(i)  is required to be filed, provided, delivered or sent under
this Act or the regulations, or


(ii)  is required to be filed, provided, delivered or sent
under this Act or the regulations within the time required under
this Act or the regulations;





Section 155 (1) (b) BEFORE amended by 2006-32-47(a) and (g),
effective December 21, 2007 (BC Reg 396/2007).


(b) contravenes any of section 34, 49 to 57, 57.5, 57.6, 58,
59, 61, 70 (1), 85 (b), 86 to 87.1, 100 to 112, 121, 122, 124,
125, 127, 128, 148 or 168.1 (1) of this Act;





Section 155 (5) BEFORE amended by 2007-37-28, effective December 21,
2007 (BC Reg 396/2007).


(5)  Despite subsection (2), if a person has contravened
section 57, 57.1 or 86 (1), the fine to which that person is
liable is


(a) not less than any profit made by that person because of the
contravention of section 57, 57.1 or 86 (1), and

(b) not more than the greater of
(i)  $3 million, and

(ii)  an amount equal to triple any profit made by that person
because of the contravention of section 57, 57.1 or
86 (1).





Section 155 (6) and (7) BEFORE repealed by 2007-37-29, effective
December 21, 2007 (BC Reg 396/2007).


(6)  Despite subsection (2), if a person has contravened
section 86 (2) or (3), the fine to which that person is liable is


(a) not less than any profit made by that person because of the
contravention of section 86 (2) or (3), and

(b) not more than the greatest of
(i)  $1 million,

(ii)  an amount equal to triple any profit made by that person
because of the contravention of section 86 (2) or (3), and


(iii)  an amount equal to triple any profit made by one or more
other persons who


(A)  were informed by that person of the material fact or
material change in contravention of section 86 (2)
or (3), and


(B)  with knowledge of the material fact or material change,
purchased or sold securities in contravention of
section 86 (1).


(7)  For the purposes of subsections (5) and (6),
"profit"
means the applicable amount determined as follows:


(a) profit of a person who purchased securities in
contravention of section 86 (1) means the amount
determined by


(i)  ascertaining the average market price of the security over
the 20 trading days immediately following general disclosure of the
material fact or material change, and


(ii)  subtracting from that average market price the amount
paid by that person for the securities;


(b) profit of a person who sold securities in contravention of
section 86 (1), means the amount determined by


(i)  ascertaining the amount received by that person for the
securities, and


(ii)  subtracting from that amount the average market price of
the securities over the 20 trading days immediately following
general disclosure of the material fact or material change;


(c) profit of a person who informed one or more other persons
of a material fact or material change in contravention of section 86
(2) or (3) and received any direct or indirect consideration for the
information, means the value of the consideration received by that
person;


(d) profit of a person in circumstances not set out in
paragraph (a), (b) or (c), means the amount determined by
the court.





Section 155 (1) (b) BEFORE amended by 2006-32-47(e), effective
February 1, 2008 (BC Reg 15/2008).


(b) contravenes any of section 34, 49 to 57, 57.2,
57.3, 57.5, 57.6, 58, 59, 61, 70 (1), 85 (b), 86 to 87.1,
100 to 112, 121, 122, 124, 125, 127, 148 or 168.1 (1) of this
Act;





Section 155 (1) (b) BEFORE amended by 2006-32-47(b), effective March
17, 2008 (BC Reg 43/2008).


(b) contravenes any of section 34, 49 to 57, 57.2,
57.3, 57.5, 57.6, 58, 59, 61, 70 (1), 85 (b), 86 to 87.1,
121, 122, 124, 125, 127, 148 or 168.1 (1) of this Act;





Section 155 (1) (b) BEFORE amended by 2006-32-47(f), effective
September 28, 2009 (BC Reg 224/2009).


(b) contravenes any of section 34, 49 to 57, 57.2,
57.3, 57.5, 57.6, 58, 59, 61, 85 (b), 86 to 87.1, 121, 122,
124, 125, 127, 148 or 168.1 (1) of this Act;





Section 155 (1) (b) BEFORE amended by 2006-32-47(d), effective April
30, 2010 (BC Reg 99/2010).


(b) contravenes any of section 34, 49 to 57, 57.2,
57.3, 57.5, 57.6, 58, 59, 61, 85 (b), 86 to 87.1, 121, 122,
124, 125, 148 or 168.1 (1) of this Act;





Section 155 (1) (b) BEFORE amended by 2019-38-67(a), effective March
27, 2020 (BC Reg 45/2020).




(b)

contravenes any of section 34, 49 to 57, 57.2, 57.3, 57.5,
57.6, 58, 59, 61, 85 (b), 87, 121, 122, 124, 125, 148 or
168.1 (1) of this Act;





Section 155 (1) (c.1) and (c.2) were added by 2019-38-67(b),
effective March 27, 2020 (BC Reg 45/2020).





Section 155 (2) and (5) BEFORE amended by 2019-38-67(c) and (e),
effective March 27, 2020 (BC Reg 45/2020).




(2)

A person that commits an offence under this Act is liable to a fine
of not more than $3 million, or to imprisonment for not more than 3
years, or both.




(5)

Despite subsection (2), if a person has contravened section 57, 57.2
or 57.3, the fine to which the person is liable is




(a)

not less than any profit made by all persons because of the
contravention of section 57, 57.2 or 57.3, and




(b)

not more than the greater of




(i)

$3 million, and




(ii)

an amount equal to triple any profit made by all persons because of
the contravention of section 57, 57.2 or 57.3.





Section 155 (2.1) and (5.1) to (5.4) were added by 2019-38-67(d) and
(f), effective March 27, 2020 (BC Reg 45/2020).





Section 155.1 was enacted by 2006-32-49, effective May 18, 2006
(Royal Assent).





Section 155.1 (b) BEFORE amended by 2007-37-30, effective November
22, 2007 (Royal Assent).


(b) the person pay to the commission any amount obtained, or
payment or loss avoided, as a result of the offence.





Section 155.2 was enacted by 2006-32-49, effective May 18, 2006
(Royal Assent).





Section 157 (1) (b) BEFORE amended by 2006-32-50(b), effective May
18, 2006 (Royal Assent).


(b) an order that the person pay to the minister for payment
into the consolidated revenue fund one or both of the following:


(i)  any money obtained by the person directly or indirectly as
a result of the failure to comply or the contravention;


(ii)  the amount of any payments or losses avoided by the
person directly or indirectly as a result of the failure to comply
or the contravention;





Section 157 (1) (b) BEFORE amended by 2007-37-31(a), effective
November 22, 2007 (Royal Assent).


(b) an order that the person pay to the commission one or both
of the following:


(i)  any money obtained by the person directly or indirectly as
a result of the failure to comply or the contravention;


(ii)  the amount of any payments or losses avoided by the
person directly or indirectly as a result of the failure to comply
or the contravention;





Section 157 (k) and (l) were added by 2007-37-31(b), effective
November 22, 2007 (Royal Assent).





Section 157 (1) (a) (ii) BEFORE amended by 2006-32-50(a), effective
December 21, 2007 (BC Reg 396/2007).


(ii)  the directors and senior officers of the person cause the
person to comply with or to cease contravening the provision or
decision;





Section 157 (1) (c) to (f) and (h) BEFORE amended by 2019-38-68 and
2019-38-95,96,Sch, effective March 27, 2020 (BC Reg 45/2020).




(c)

an order setting aside a transaction relating to trading in
securities or exchange contracts;




(d)

an order that a security or exchange contract be issued or
cancelled;




(e)

an order that a security or exchange contract be purchased, disposed
of or exchanged;




(f)

an order prohibiting the voting of a security or the exercise of a
right attaching to a security or exchange contract;




(h)

an order that the person repay a holder of a security or an exchange
contract money paid by the holder for the security or exchange
contract;





Section 157 (0.1) was added by 2023-1-9(a), effective July 17, 2023
(BC Reg 190/2023).





Section 157 (1) (part) BEFORE amended by 2023-1-9(b), effective July
17, 2023 (BC Reg 190/2023).




(1)

In addition to any other powers it may have, if the commission
considers that a person has contravened or is contravening a
provision of this Act or of the regulations, or has failed to comply
or is not complying with a decision, and the commission considers it
in the public interest to do so, the commission may apply to the
Supreme Court for one or more of the following:





Section 159 BEFORE renumbered as 159 (1) and BEFORE amended by
2019-38-69(a) and (b), effective March 27, 2020 (BC Reg 45/2020).





Limitation period




159


Proceedings under this Act, other than an action referred to in
section 140, must not be commenced more than 6 years after the
date of the events that give rise to the proceedings.






Section 159 (2) was added by 2019-38-69(c), effective March 27, 2020
(BC Reg 45/2020).





Section 160 (3) and (4) BEFORE amended by 2010-6-79, effective July
1, 2010.


(3)  The executive director may apply to a master or registrar
of a court to review the certificate under the rules of court as if
the certificate were a bill of costs, and on the review the master
or registrar must review the costs and may vary them if the master
or registrar considers that they are unreasonable or not related to
the investigation.


(4)  The tariff of costs in the rules of court does not apply
to a certificate reviewed under this section.





Section 160 (3) and (5) BEFORE amended by 2023-47-13,Sch 1 and
2023-47-15,Sch 3, effective January 15, 2024 (BC Reg 277/2023).




(3)

The executive director may apply to a master or registrar of a court
to review the certificate under the Supreme Court Civil Rules as if
the certificate were a bill of costs, and on the review the master
or registrar must review the costs and may vary them if the master
or registrar considers that they are unreasonable or not related to
the investigation.




(5)

On the review, the master or registrar must take into account any
fees already paid by the defendant under sections 13 (3) and 150 in
respect of the same investigation.





Section 161 (1) (a) (iii) BEFORE amended by 2003-24-14, effective
April 10, 2003 (Royal Assent).


(iii)  a bylaw, rule, or other regulatory instrument or policy
or a direction, decision, order or ruling made under a bylaw, rule
or other regulatory instrument or policy of a self regulatory body
or exchange, as the case may be, that has been recognized by the
commission under section 24;





Section 161 (6) was added by 2006-32-51(c), effective May 18, 2006
(Royal Assent).





Section 161 (1) (d) BEFORE amended by 2007-37-32, effective November
22, 2007 (Royal Assent).

(d) that a person

(i)  resign any position that the person holds as a director or
officer of an issuer,


(ii)  is prohibited from becoming or acting as a director or
officer of any issuer, or


(iii)  is prohibited from engaging in investor relations
activities;





Section 161 (1) (e) (ii) BEFORE amended by 2007-37-33(a), effective
November 22, 2007 (Royal Assent).


(ii)  is required to disseminate to the public, by the method
described in the order, any information or record relating to the
affairs of the registrant or issuer that the commission or the
superintendent considers must be disseminated, or





Section 161 (1) (f) BEFORE amended by 2007-37-33(b), effective
November 22, 2007 (Royal Assent).


(f) that a registrant be reprimanded, that a person's
registration be suspended, cancelled or restricted or that
conditions be imposed on a registrant.





Section 161 (1) (g) to (j) were added by 2007-37-33(c), effective
November 22, 2007 (Royal Assent).





Section 161 (6) BEFORE amended by 2007-37-34, effective November 22,
2007 (Royal Assent).


(6)  The commission or the executive director may, after
providing an opportunity to be heard, make an order under subsection
(1) in respect of a person if the person


(a) has been convicted of a criminal offence arising from a
transaction, business or course of conduct related to securities or
exchange contracts,


(b) has been found by a court to have contravened a requirement
of this Act or the regulations, or


(c) has been found by a securities regulatory authority or
court in another jurisdiction to have contravened the laws of the
jurisdiction respecting trading in securities or exchange contracts.





Section 161 (7) was added by 2007-37-35, effective November 22, 2007
(Royal Assent).





Section 161 (1) (a) BEFORE amended by 2006-32-51(a), effective
December 21, 2007 (BC Reg 396/2007).


(a) that a person comply with or cease contravening, and that
the directors and senior officers of the person cause the person to
comply with or cease contravening,





Section 161 (1) (c) BEFORE amended by 2006-32-51(b), effective
September 28, 2009 (BC Reg 223/2009).


(c) that any or all of the exemptions described in any of
sections 44 to 47, 74, 75, 98 or 99 do not apply to a
person;





Section 161 (1) (c) BEFORE amended by 2011-29-132(a), effective
November 24, 2011 (Royal Assent).


(c) that any or all of the exemptions set out in the
regulations do not apply to a person;





Section 161 (1) (d) (i) and (ii) BEFORE amended by 2011-29-132(b),
effective November 24, 2011 (Royal Assent).


(i)  resign any position that the person holds as a director or
officer of an issuer, registrant or investment fund manager,


(ii)  is prohibited from becoming or acting as a director or
officer of any issuer, registrant or investment fund manager,





Section 161 (1) (d) (iii) BEFORE amended by 2011-29-132(c),
effective November 24, 2011 (Royal Assent).


(iii)  is prohibited from becoming or acting as a registrant,
investment fund manager or promoter,





Section 161 (2) and (3) BEFORE amended by 2011-29-132(d), effective
November 24, 2011 (Royal Assent).


(2)  If the commission or the executive director considers that
the length of time required to hold a hearing under
subsection (1), other than under
subsection (1) (e) (ii) or (iii), could be
prejudicial to the public interest, the commission or the executive
director may make a temporary order, without a hearing, to have
effect for not longer than 15 days after the date the temporary
order is made.


(3)  If the commission or the executive director considers it
necessary and in the public interest, the commission or the
executive director may, without a hearing, make an order extending a
temporary order until a hearing is held and a decision is rendered.





