




“Point in Time” Act and					Supplement Content


CREDIT UNION INCORPORATION ACT


[RSBC 1996] CHAPTER 82







NOTE:

Links below go to act  and supplement content as
it was prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to
"current to" date of the act.)





SECTION


EFFECTIVE DATE




Part 1, hdg






Section 76 (5) (b) (i) BEFORE amended by 2019-39-113(e), effective February 17, 2022 (BC Reg 32/2022).






(i)


the requisition was not deposited at the registered office of the credit union at least 90 days before the anniversary date of the last annual general meeting, or at least 90 days before the date on which it is proposed that the meeting be held;






Section 76 (5) (b) (iii) BEFORE amended by 2019-39-113(f), effective February 17, 2022 (BC Reg 32/2022).






(iii)


substantially the same proposal was considered and defeated by the membership within the 2 years immediately before the date of deposit at the registered office of the credit union of the requisition containing the current proposal.






Section 76 (7) BEFORE amended by 2019-39-113(g), effective February 17, 2022 (BC Reg 32/2022).






(7)


If the directors call the requisitioned special general meeting under this section, then, at the request of the representative of the requisitioning members, the directors must attach to the proposal for circulation a statement, supplied by the requisitioning members, of not more than 400 words in support of the proposal, and the name and address of the representative of the requisitioning members.






Section 77 BEFORE re-enacted by 2019-39-114, effective February 17, 2022 (BC Reg 32/2022).







Members' special resolutions at other meetings





77



(1)


By requisition signed by not less than 5% in number of the members or 300 members, whichever is the lesser, members of a credit union may propose a special resolution for consideration at a general meeting.






(2)


Section 76 applies in respect of a proposed special resolution under this section.







Section 77.1 was enacted by 2019-39-114, effective February 17, 2022 (BC Reg 32/2022).






Sections 78 (5) BEFORE amended by 2011-29-44, effective November 1, 2012 (BC Reg 208/2012).


(5)
If a notice of a general meeting or special resolution given under subsection (1) is sent by post, service or delivery, it is deemed to be effected by properly addressing, prepaying and mailing the notice, and, unless the rules of the credit union provide for a longer period of time, the service or delivery is deemed to have been effected 5 days, Saturdays and holidays excepted, following the date of mailing.






Section 78 (4.1), (5.1), (7) and (8) were added by 2019-39-115(a) and (b), effective January 27, 2020 (BC Reg 7/2020).






Section 78 (6) BEFORE amended by 2019-39-115(b), effective January 27, 2020 (BC Reg 7/2020).






(6)


Where mail service is not available, a notice required under subsection (1)






(a)


may be given by advertising on 2 separate occasions not less than 5 days apart, inclusive of the day of publication, in a newspaper circulating in the area in which the credit union carries on its operations, and






(b)


is deemed to have been received by the member on the day of the last publication.






Section 78 (2) (a) BEFORE amended by 2021-14-36(a), effective May 20, 2021 (Royal Assent).






(a)


the place, the day and the hour of the meeting, and






Section 78 (2.1) was added by 2021-14-36(b), effective May 20, 2021 (Royal Assent).






Section 78.1 was enacted by 2019-39-116, effective February 17, 2022 (BC Reg 32/2022).






Section 79 BEFORE amended by 2008-39-45, effective December 9, 2008 (BC Reg 403/2008).





Meetings to be held in British Columbia




79


A general meeting of a credit union must be held in British Columbia.







Section 79 BEFORE renumbered as section 79 (1) and BEFORE amended by 2021-14-37(a) and (b), effective May 20, 2021 (Royal Assent).







Location of general meetings





79



A general meeting of a credit union may be held in






(a)


British Columbia, or






(b)


another province as approved by resolution of the members and






(i)


under the laws of which a member of the central credit union is incorporated, in the case of a central credit union, or






(ii)


in which the credit union has a branch office, in the case of a credit union other than a central credit union.







Section 79 (2) and (3) were added by 2021-14-37(c), effective May 20, 2021 (Royal Assent).






Section 79.1 was enacted by 2021-14-38, effective May 20, 2021 (Royal Assent).






Section 80 BEFORE renumbered and (2) was added by 2011-29-45, effective November 1, 2012 (BC Reg 208/2012).





Special resolutions




80


A credit union must file with the superintendent every special resolution passed by its members.







Section 81 (1) BEFORE amended by 2004-48-13, effective December 31, 2004 (BC Reg 597/2004).


(1)
A credit union, other than a central credit union, and a subsidiary of a credit union, other than a central credit union, must not carry on business outside British Columbia.






Section 81 (1.1) was added by 2004-48-13, effective December 31, 2004 (BC Reg 597/2004).






Section 81 (1.1) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(1.1)


With the consent of the commission and the deposit insurance corporation, a credit union or a subsidiary of a credit union may carry on business outside of British Columbia to the extent permitted under the laws of another jurisdiction.






Section 81 (1.1) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(1.1)


With the consent of the Authority and the deposit insurance corporation, a credit union or a subsidiary of a credit union may carry on business outside of British Columbia to the extent permitted under the laws of another jurisdiction.






Sections 82.1 to 82.3 were enacted by 2011-29-46, effective November 1, 2012 (BC Reg 208/2012).






Section 82.3 (1) definitions of "associate" and "insider of a credit union" BEFORE amended by 2023-10-140, effective March 30, 2023 (Royal Assent).



"associate"

, if used to indicate a relationship with a person, means






(a)


a corporation of which that person beneficially owns, directly or indirectly, shares carrying more than 10% of the voting rights attached to all shares of the corporation for the time being outstanding carrying voting rights that are at that time capable of being exercised,






(b)


a partner of that person,






(c)


a trust or estate in which that person has a substantial beneficial interest or for which that person serves as trustee or in a similar capacity,






(d)


a spouse, son or daughter of that person, or






(e)


a relative of that person or of that person's spouse, other than a relative referred to in paragraph (d), who has the same home as that person;



"insider of a credit union"

means






(a)


any director or senior officer of the credit union or his or her associate, or






(b)


the credit union itself,


and every director or senior officer of a credit union that is itself an insider of a credit union is an insider of the credit union.






Part 4.1, sections 82.4 to 82.7 were enacted by 2011-29-47, effective November 1, 2012 (BC Reg 208/2012).






Part 5, Division 1, heading was enacted by 2011-29-48, effective November 1, 2012 (BC Reg 208/2012).






Section 83 (5) BEFORE amended by 2008-39-46, effective December 9, 2008 (BC Reg 403/2008).


(5)
Every meeting of directors must be held in British Columbia.






Section 83 (3) [a second subsection (3): referred for correction] was added by 2008-39-46, effective December 9, 2008 (BC Reg 403/2008).






Section 83 (3) was renumbered to (5) by 2009-15-8, effective October 29, 2009 (Royal Assent).






Section 83 (1) BEFORE amended by 2011-29-49(a), effective November 1, 2012 (BC Reg 208/2012).


(1)
The persons who are the proposed first directors of a credit union immediately before registration of its constitution and rules under section 8 are the first directors of the credit union.






Section 83 (6) BEFORE amended by 2011-29-49(b), effective November 1, 2012 (BC Reg 208/2012).


(6)
A meeting of directors of a credit union by the means described in section 125 (2) of the

Company Act

complies with subsection (5) of this section if a majority of the directors participating in the meeting are in British Columbia at the time of the meeting.






Section 83 (5) (part) BEFORE amended by 2021-14-39(a), effective May 20, 2021 (Royal Assent).






(5)


A meeting of directors may be held in






Section 83 (5.1) and (5.2) were added by 2021-14-39(b), effective May 20, 2021 (Royal Assent).






Sections 84.1 to 84.26 were enacted by 2011-29-50, effective November 1, 2012 (BC Reg 208/2012).






Section 84.12 (1) (e) BEF0RE amended by 2015-18-300, effective May 14, 2015 (Royal Assent).






(e)


unless the Supreme Court orders otherwise, convicted in or out of British Columbia of an offence






(i)


in connection with the promotion, formation or management of a corporation, or






(ii)


involving fraud


unless 5 years have elapsed since the expiration of the period fixed for suspension of the passing of sentence without sentencing or since a fine was imposed, or the term of imprisonment and probation imposed, if any, was concluded, whichever is the latest, but the disability imposed by this paragraph ceases on a pardon being granted under the

Criminal Records Act

(Canada), or






Section 84.12 (1) (b) BEFORE amended by 2021-24-99, effective October 28, 2021 (Royal Assent).






(b)


found to be incapable of managing the person's own affairs by reason of mental infirmity,






Section 84.12 (1) (b.1) was added by 2021-24-100, effective May 4, 2023 (BC Reg 114/2023).






Section 84.14 (a) BEFORE amended by 2019-39-118, effective February 17, 2022 (BC Reg 32/2022).






(a)


the full names and resident addresses of the directors,






Section 84.18 (1) BEFORE amended by 2023-10-141, effective March 30, 2023 (Royal Assent).






(1)


A director referred to in section 84.17 (1) must account to the credit union for any profit made as a consequence of the credit union entering into or performing the proposed contract or transaction, unless






(a)


he or she discloses his or her interest as required by section 84.17,






(b)


after his or her disclosure the proposed contract or transaction is approved by the directors, and






(c)


he or she abstains from voting on the approval of the proposed contract or transaction,


or unless






(d)


the contract or transaction was reasonable and fair to the credit union at the time it was entered into, and






(e)


after full disclosure of the nature and extent of his or her interest, the contract or transaction is approved by special resolution.






Section 84.2 (2) BEFORE amended by 2023-10-142, effective March 30, 2023 (Royal Assent).






(2)


The declaration must be made by a director referred to in subsection (1) at the first meeting of the directors held






(a)


after he or she becomes a director, or






(b)


if he or she is already a director, after he or she began to hold the office or possess the property.






Section 84.22 (2) BEFORE amended by 2021-14-40, effective May 20, 2021 (Royal Assent).






(2)


If the rules provide for it, a meeting of directors or of a committee of directors may be held by






(a)


telephone, or






(b)


other communications facilities


that permit all participants in the meeting to hear each other, and a director who participates in the meeting by those means must be counted as present at the meeting.






Section 84.22 (2.1) was added by 2021-14-40, effective May 20, 2021 (Royal Assent).






Section 84.23 (5) BEFORE amended by 2023-10-143, effective March 30, 2023 (Royal Assent).






(5)


A director who is not present at a meeting of directors, or of a committee of directors, at which a resolution referred to in subsection (1) is passed is deemed to have consented to the resolution, unless within 7 days after becoming aware of the resolution the director mails his or her written dissent by registered mail or delivers the written dissent to the registered office of the credit union.






Section 84.24 (1) (part) BEFORE amended by 2023-10-144, effective March 30, 2023 (Royal Assent).






(1)


A director ceases to hold office when his or her term expires in accordance with the rules or when he or she






Part 5, division 2, sections 84.3 to 84.33 were enacted by 2011-29-51, effective November 1, 2012 (BC Reg 208/2012).






Section 84.32 BEFORE amended by 2023-10-145, effective March 30, 2023 (Royal Assent).







Duty to disclose





84.32



An officer of a credit union who holds any office or possesses any property whereby, whether directly or indirectly, duties or interests might be created in conflict with his or her duties or interests as an officer of the credit union must disclose in writing to the president the fact and the nature and extent of the conflict.







Part 5, sections 84.4 to 84.43 were enacted by 2011-29-52, effective November 1, 2012 (BC Reg 208/2012).






Section 85 (3) BEFORE amended by 2003-96-11, effective February 5, 2004 (BC Reg 40/2004).


(3)
Sections 44, 45 and 60 (1) and (2) do not apply to a central credit union.






Section 85 (1) BEFORE amended by 2004-48-14, effective December 31, 2004 (BC Reg 597/2004).


(1)
A central credit union may be incorporated in the same manner as a credit union, with variations the minister may permit having regard to the circumstances, except that the constitution and rules must be subscribed to by representatives of not fewer than 10 credit unions that are not subject to supervision by the commission.






Section 85 (1) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(1)


A central credit union may be incorporated in the same manner as a credit union, with variations the commission may permit having regard to the circumstances, except that the constitution and rules must be subscribed to by representatives of not fewer than 10 credit unions that are not subject to supervision by the commission.






Section 85 (1) BEFORE amended by 2021-2-143, effective August 1, 2021 (BC Reg 208/2021).






(1)


A central credit union may be incorporated in the same manner as a credit union, with variations the Authority may permit having regard to the circumstances, except that the constitution and rules must be subscribed to by representatives of not fewer than 10 credit unions that are not subject to supervision by the Authority.






Section 86.1 was enacted by 2003-96-12, effective February 5, 2004 (BC Reg 40/2004).






Section 86.1 (4) (a) BEFORE amended by 2021-14-41, effective May 20, 2021 (Royal Assent).






(a)


a majority of not less than 2/3 of the members who, being entitled to do so, vote in person at the meeting or, if permitted by section 70 (3), through a representative who is present in person, and






Section 90 (2) (part) BEFORE amended by 2004-48-15, effective December 31, 2004 (BC Reg 597/2004).


(2)
If it first obtains the approval of the commission to do so, and while it continues to have that approval, a central credit union may provide insurance or arrange for insurance






Section 90 (1) BEFORE amended by 2007-14-204,Sch, effective December 1, 2007 (BC Reg 354/2007).


(1)
A central credit union may provide services that are not prohibited by this Act or the regulations to or for its members if, in the opinion of the directors of the central credit union, the services are incidental or conducive to the sound operation of its members or to the attaining of the purposes of its members.






Section 90 (2) (part) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


If it first obtains the consent of the commission to do so, and while it continues to have that consent, a central credit union may provide insurance or arrange for insurance






Section 90 (2) (part) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(2)


If it first obtains the consent of the Authority to do so, and while it continues to have that consent, a central credit union may provide insurance or arrange for insurance






Section 92 (1.1) was added by 2005-35-7, effective November 24, 2005 (Royal Assent).






Section 92 (3) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(3)


Unless it first receives the written approval of the commission, a central credit union must not redeem, purchase or otherwise acquire equity shares of its own issue if the redemption, purchase or other acquisition would reduce the credit union's capital base to an amount less than the amount that constitutes an adequate capital base for that credit union in accordance with the regulations under section 289 (3) (f) of the

Financial Institutions Act

.






Section 92 (1) (b) BEFORE amended by 2021-14-42, effective May 20, 2021 (Royal Assent).






(b)


a system of attendance at meetings and for voting by delegates, including provision for delegate attendance and voting determined on a proportional basis, and






Section 92 (3) BEFORE amended by 2021-2-134,Sch 1, effective August 1, 2021 (BC Reg 208/2021).






(3)


Unless it first receives the written approval of the Authority, a central credit union must not redeem, purchase or otherwise acquire equity shares of its own issue if the redemption, purchase or other acquisition would reduce the credit union's capital base to an amount less than the amount that constitutes an adequate capital base for that credit union in accordance with the regulations under section 289 (3) (f) of the

Financial Institutions Act

.






Section 93 (1) and (2) BEFORE amended by 2004-48-16, effective December 31, 2004 (BC Reg 597/2004).


(1)
An order


(a) of the minister under section 38 (1), or


(b) of the superintendent under section 76 (9) (a) or (b)


must be in writing.


(2)
A consent or refusal of a consent


(a) of the minister under section 11,


(b) of the commission under section 11, 16 (3) or 20 (3), or


(c) of the superintendent under section 15 or 44 (8)


must be in writing.






Section 93 (2) BEFORE amended by 2011-29-53, effective November 1, 2012 (BC Reg 208/2012).


(2)
A consent or refusal of a consent of the commission under section 11, 15, 15.1 (4) (c), 15.2 (1) (b), 16 (3), 20 (3), 44 (8), 81 (1.1) or 90 (2) must be in writing.






Section 93 (1) and (2) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(1)


An order of the commission under section 38 (1) or 76 (9) (a) or (b) must be in writing.






(2)


A consent or refusal of a consent of the commission under section 11, 15.1 (4) (c), 15.2 (1) (b), 16 (3), 20 (3), 39.71, 44 (8), 81 (1.1) or 90 (2) must be in writing.






Section 93 BEFORE re-enacted by 2021-2-144, effective August 1, 2021 (BC Reg 208/2021).







Orders, consents and refusals to be in writing





93



(1)


An order of the Authority under section 38 (1) or 76 (9) (a) or (b) must be in writing.






(2)


A consent or refusal of a consent of the Authority under section 11, 15.1 (4) (c), 15.2 (1) (b), 16 (3), 20 (3), 39.71, 44 (8), 81 (1.1) or 90 (2) must be in writing.






(3)


Written reasons must be given for an order referred to in subsection (1) or a refusal of a consent referred to in subsection (2).







Section 93 (2) (b) and (c) were added by 2021-2-144(rem), effective February 17, 2022 (BC Reg 32/2022).






Section 94 (1) BEFORE amended by 2004-48-17, effective December 31, 2004 (BC Reg 597/2004).


(1)
The minister, the commission or the superintendent may


(a) impose conditions that the minister, the commission or the superintendent, as the case may be, considers necessary or desirable in respect of an order referred to in section 93 (1) or a consent referred to in section 93 (2), and


(b) remove or vary the conditions by his, her or its own motion or on the application of a person affected by the order or consent.






Section 94 (1) BEFORE amended by 2019-14-29,Sch 2 and 2019-14-30,Sch 3, effective November 1, 2019 (BC Reg 197/2019).






(1)


The commission may






(a)


impose conditions that the commission considers necessary or desirable in respect of an order referred to in section 93 (1) or a consent referred to in section 93 (2), and






(b)


remove or vary the conditions by the commission's own motion or on the application of a person affected by the order or consent.






Section 94 BEFORE re-enacted by 2021-2-144, effective August 1, 2021 (BC Reg 208/2021).







Power to impose conditions





94



(1)


The Authority may






(a)


impose conditions that the Authority considers necessary or desirable in respect of an order referred to in section 93 (1) or a consent referred to in section 93 (2), and






(b)


remove or vary the conditions by the Authority's own motion or on the application of a person affected by the order or consent.






(2)


A condition imposed under subsection (1) is conclusively deemed to be part of the order or consent in respect of which it is imposed, whether contained in or attached to the order or consent or contained in a separate document.







Section 95 (1), (2), (4) and (5) BEFORE amended by 2004-48-18, effective December 31, 2004 (BC Reg 597/2004).


(1)
Before


(a) making an order under section 38 (1),


(b) giving a consent referred to in section 93 (2) (a), (b) or (c) subject to conditions,


(c) by his, her or its own motion, varying conditions imposed in respect of an order or consent, or


(d) refusing to give a consent referred to in section 93 (2) (a), (b) or (c),


the minister, the commission or the superintendent, as the case may be, must deliver notice in writing of the intended action to any person directly affected.


(2)
Not later than 14 days after receiving notice under subsection (1) of an intended action, a person directly affected,


(a) by delivering a notice in writing to the commission, may require a hearing before the commission in any case where it is the minister or the commission that intends to take the action, or


(b) by delivering a notice in writing to the superintendent, may require a hearing before the superintendent in any case where it is the superintendent who intends to take the action.


(4)
After a hearing before the commission, in a case where the minister intends to take action, the commission must report the results of the hearing to the minister.


(5)
After


(a) the expiry of the 14 day period referred to in subsection (2) if no hearing has been required within that period, or


(b) the hearing if one has been required within that period,


the minister, the commission or the superintendent, as the case may be, may proceed in the exercise of the powers conferred under this Act in respect of the matter that was the subject of the notice delivered under subsection (1).






Section 95 (1) BEFORE amended by 2019-14-29,Sch 2 and 2019-14-30,Sch 3, effective November 1, 2019 (BC Reg 197/2019).






(1)


Before






(a)


making an order under section 38 (1),






(b)


giving a consent referred to in section 93 (2) subject to conditions,






(c)


by the commission's own motion, varying conditions imposed in respect of an order or consent, or






(d)


refusing to give a consent referred to in section 93 (2),


the commission must deliver notice in writing of the intended action to any person directly affected.






Section 95 (2) and (5) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(2)


Not later than 14 days after receiving notice under subsection (1) of an intended action, a person directly affected, by delivering a notice in writing to the commission, may require a hearing before the commission.






(5)


After






(a)


the expiry of the 14 day period referred to in subsection (2) if no hearing has been required within that period, or






(b)


the hearing if one has been required within that period,


the commission may proceed in the exercise of the powers conferred under this Act in respect of the matter that was the subject of the notice delivered under subsection (1).






Section 95 (1), (2) and (5) BEFORE amended by 2021-2-146(a) and (b), effective August 1, 2021 (BC Reg 208/2021).






(1)


Before






(a)


making an order under section 38 (1),






(b)


giving a consent referred to in section 93 (2) subject to conditions,






(c)


by the Authority's own motion, varying conditions imposed in respect of an order or consent, or






(d)


refusing to give a consent referred to in section 93 (2),


the Authority must deliver notice in writing of the intended action to any person directly affected.






(2)


Not later than 14 days after receiving notice under subsection (1) of an intended action, a person directly affected, by delivering a notice in writing to the Authority, may require a hearing before the Authority.






(5)


After






(a)


the expiry of the 14 day period referred to in subsection (2) if no hearing has been required within that period, or






(b)


the hearing if one has been required within that period,


the Authority may proceed in the exercise of the powers conferred under this Act in respect of the matter that was the subject of the notice delivered under subsection (1).






Section 95 (1.1) was added by 2021-2-146(a), effective August 1, 2021 (BC Reg 208/2021).






Section 96 (1) and (2) BEFORE amended by 2004-48-19, effective December 31, 2004 (BC Reg 597/2004).


(1)
A hearing before the commission or the superintendent must be open to the public.


(2)
If the commission or the superintendent considers that a public hearing would be unduly prejudicial to a party or witness, the commission or the superintendent, as the case may be, may order that the public be excluded from all or part of the hearing.






Section 96 BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).







Public hearing





96



(1)


A hearing before the commission must be open to the public.






(2)


If the commission considers that a public hearing would be unduly prejudicial to a party or witness, the commission may order that the public be excluded from all or part of the hearing.







Section 96 BEFORE amended by 2021-2-147, effective August 1, 2021 (BC Reg 208/2021).







Public hearing





96



(1)


A hearing before the Authority must be open to the public.






(2)


If the Authority considers that a public hearing would be unduly prejudicial to a party or witness, the Authority may order that the public be excluded from all or part of the hearing.







Section 97 (1) BEFORE amended by 2004-48-20, effective December 31, 2004 (BC Reg 597/2004).


(1)
For the purpose of hearings under this Act, the commission, a panel of it or the superintendent has the same power






Section 97 (1) (part) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(1)


For the purpose of hearings under this Act, the commission or a panel of it has the same power






Section 97 (1) BEFORE amended by 2021-2-148, effective August 1, 2021 (BC Reg 208/2021).






(1)


For the purpose of hearings under this Act, the Authority or a panel of it has the same power






(a)


to summon and enforce the attendance of witnesses,






(b)


to compel witnesses to give evidence on oath or in any other manner, and






(c)


to compel witnesses to produce records and things,


the Supreme Court has for the trial of civil actions, and the failure or refusal of a person






(d)


to attend,






(e)


to take an oath,






(f)


to answer questions, or






(g)


to produce the records or things in his or her custody or possession,


makes the person, on application to the Supreme Court, liable to be committed for contempt as if the person were in breach of an order or judgment of the Supreme Court.






Section 98 BEFORE re-enacted by 2003-51-19, effective June 1, 2004 (BC Reg 222/2004).





Appeal




98


(1)
A person directly affected by


(a) an order of the superintendent under section 76 (9) (a) or (b),


(b) a consent, referred to in section 93 (2) (b) or (c), that is given subject to conditions by the commission or superintendent, or


(c) a refusal of the commission or the superintendent to give a consent referred to in section 93 (2) (b) or (c)


may appeal the order, the conditional consent or the refusal to the Commercial Appeals Commission.


(2)
A person is not disqualified from acting as a member of a panel of the Commercial Appeals Commission on the hearing of an appeal only because the person is a depositor in a credit union that is the subject of the proceedings before the panel.







Section 98 (1) (a) BEFORE amended by 2004-48-5, effective December 31, 2004 (BC Reg 597/2004).


(a) an order of the superintendent under section 76 (9) (a) or (b),






Section 98 (1) BEFORE amended by 2004-48-126(a), effective December 31, 2004 (BC Reg 597/2004).


(1)
A person directly affected by


(a) an order of the commission under section 76 (9) (a) or (b),


(b) a consent referred to in section 93 (2) (c) that is given subject to conditions, or


(c) a refusal of the superintendent to give a consent referred to in section 93 (2) (c)


may appeal the order, the conditional consent or the refusal of consent to the tribunal, and, unless otherwise provided for in this Act, sections 242.2 and 242.3 of the

Financial Institutions Act

apply.






Section 98 (3) BEFORE amended by 2004-48-126(b), effective December 31, 2004 (BC Reg 597/2004).


(3)
A person directly affected by


(a) a consent, referred to in section 93 (2) (b), that is given subject to conditions, or


(b) a refusal of the commission to give a consent referred to in section 93 (2) (b)


may appeal the conditional consent or the refusal to the Supreme Court and, unless otherwise provided for in this Act, section 242.4 (2) to (5) of the

Financial Institution Act

applies.






Section 98 (1) (a), (b) and (c) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(a)


an order of the superintendent under section 76 (9) (a) or (b) acting in accordance with a delegation by the commission,






(b)


a consent referred to in section 93 (2) that is given subject to conditions by the superintendent acting in accordance with a delegation by the commission, or






(c)


a refusal of the superintendent, acting in accordance with a delegation by the commission, to give a consent referred to in section 93 (2)






Section 98 (3) (b) and (c) BEFORE amended by 2019-14-29,Sch 2, effective November 1, 2019 (BC Reg 197/2019).






(b)


a refusal of the commission to give a consent referred to in section 93 (2), or






(c)


an order of the commission under section 76 (9)






Section 98 (1) and (3) BEFORE amended by 2021-2-149, effective August 1, 2021 (BC Reg 208/2021).






(1)


A person directly affected by






(a)


an order of the superintendent under section 76 (9) (a) or (b) acting in accordance with a delegation by the Authority,






(b)


a consent referred to in section 93 (2) that is given subject to conditions by the superintendent acting in accordance with a delegation by the Authority, or






(c)


a refusal of the superintendent, acting in accordance with a delegation by the Authority, to give a consent referred to in section 93 (2)


may appeal the order, the conditional consent or the refusal of consent to the tribunal, and, unless otherwise provided for in this Act, sections 242.2 and 242.3 of the

Financial Institutions Act

apply.






(3)


A person directly affected by






(a)


a consent, referred to in section 93 (2), that is given subject to conditions,






(b)


a refusal of the Authority to give a consent referred to in section 93 (2), or






(c)


an order of the Authority under section 76 (9)


may appeal the conditional consent, refusal or order to the Supreme Court and, unless otherwise provided for in this Act, section 242.4 (2) to (5) of the

Financial Institutions Act

applies.






Section 99 (1) BEFORE amended by 2007-14-215,Sch, effective December 1, 2007 (BC Reg 354/2007).


(1)
An action for damages because of anything done or omitted to be done in good faith


(a) in the performance or intended performance of a duty, or


(b) in the exercise or intended exercise of a power


under this Act or the regulations must not be brought against the commission, a member of it, the superintendent or a person who is subject to the commission's or superintendent's direction.






Section 99 BEFORE amended by 2019-14-34(a), (b) and (c), effective June 4, 2019 (BC Reg 116/2019).







Immunities





99



(1)


An action for damages because of anything done or omitted to be done in good faith






(a)


in the performance or intended performance of a duty, or






(b)


in the exercise or intended exercise of a power


under this Act must not be brought against the commission, a member of it, the superintendent or a person who is subject to the commission's or superintendent's direction.






(2)


Subsection (1) does not absolve the government from vicarious liability for an act or omission of






(a)


the commission or a member of it,






(b)


the superintendent, or






(c)


a person who is subject to the commission's or superintendent's direction


for which act or omission the government would be vicariously liable if this section were not in force.







Section 99 (2) (a.1) was added by 2019-14-34(d), effective June 4, 2019 (BC Reg 116/2019).






Section 99 BEFORE re-enacted by 2019-14-35, effective November 1, 2019 (BC Reg 197/2019).







Immunities





99



(1)


An action for damages because of anything done or omitted to be done in good faith






(a)


in the performance or intended performance of a duty, or






(b)


