“Point in Time” Act Content
PROTECTED AREAS OF BRITISH COLUMBIA ACT
[SBC 2000] CHAPTER 17
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
Plan CG1050; (4) a 20 metre right of way centred on Durrell Road;
and (5) Commercial Licence 515837 described as that parcel or tract
of land located in the vicinity of Dale Lake Cariboo District
containing 0.279 hectares, more or less, on
Land Act
file 5404474 at the Ministry of Forests, Lands and Natural Resource
Operations, Quesnel.
The whole park containing approximately 1 773 hectares.
Schedule D description of Granby Park BEFORE amended by
2021-28-3(e), effective November 25, 2021 (Royal Assent).
GRANBY PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kootenay District,
Osoyoos Division, Yale District and Similkameen Division, Yale
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 2
Tube 1928.
The whole park containing approximately 41 156 hectares.
Schedule D description of Mount Robson Park BEFORE amended by
2021-28-3(f), effective November 25, 2021 (Royal Assent).
MOUNT ROBSON PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Cariboo District and
contained within the following described boundaries:
Firstly: the northwest 1/4 of District Lot 5671 and the Fractional
north 1/2 of District Lot 5672.
Secondly: commencing at the northwest corner of District Lot 5676;
thence due North to a point lying due West of the northwest corner
of District Lot 5669;
thence due West to a point lying due South of the summit of Mount
Longstaff;
thence due North, passing through the summit of Mount Longstaff, to
the British Columbia-Alberta Boundary;
thence in a general southeasterly direction along the British
Columbia-Alberta Boundary to the southerly boundary of the watershed
of Fraser River;
thence in a general northwesterly direction along the southerly
boundary of the watershed of Fraser River to a point lying due South
of the southeast corner of District Lot 5671;
thence due North to the southeast corner of District Lot 5671;
thence northerly along the easterly boundary of District Lot 5671 to
the northeast corner of District Lot 5671;
thence northerly in a straight line, crossing the Fraser River, to
the southeast corner of District Lot 5668, and continuing northerly
along the easterly boundary of District Lot 5668 to the northerly
boundary of Yellowhead Highway, as shown on Plan 18826;
thence westerly along the northerly boundary of Yellowhead Highway,
Plan 18826, following an arc, to the left, of 328.6 metres, and
continuing westerly along the northerly boundary of Yellowhead
Highway a distance of 5.15 metres to the southeast corner of Lot 1
of the Fractional northeast 1/4 of District Lot 5668, Plan 18530;
thence northerly and westerly along the easterly and northerly
boundaries of Lot 1, Plan 18530, to the most northerly northwest
corner of Lot 1, Plan 18530;
thence northeasterly in a straight line to the most westerly
southwest corner of Parcel A, Plan 26481, of the Fractional
northeast 1/4 of District Lot 5668, being a point on the easterly
boundary of Kinney Lake Road, Plan 18826;
thence northeasterly along the westerly boundary of Parcel A, Plan
26481, to the northwest corner of Parcel A, being a point on the
northerly boundary of the Fractional northeast 1/4 of District Lot
5668;
thence westerly along the northerly boundary of the Fractional
northeast 1/4 of District Lot 5668 to the most northerly northwest
corner of District Lot 5668, being a point on the left bank natural
boundary of Robson River;
thence southwesterly along the left bank natural boundary of Robson
River to the most westerly northwest corner of the Fractional
northeast 1/4 of District Lot 5668, being a point on the natural
boundary of Robson River;
thence southerly along the westerly boundary of the Fractional
northeast 1/4 of District Lot 5668 to the southwest corner of
District Lot 5668;
thence easterly in a straight line to the intersection of the
southerly boundary of Yellowhead Highway, Plan 18826, with the
easterly boundary of the west 1/2 of the southeast 1/4 of District
Lot 5668;
thence southerly along the easterly boundary of the west 1/2 of the
southeast 1/4 of District Lot 5668 to the southeast corner of
District Lot 5668, being a point on the natural boundary of Fraser
River, on the right bank of District Lot 5668;
thence in a general westerly direction along the right bank natural
boundary of Fraser River to the southwest corner of District Lot
5669, being a point on the natural boundary of Fraser River;
thence northerly along the westerly boundary of District Lot 5669 to
the northeast corner of District Lot 5673;
thence westerly and southerly along the northerly and westerly
boundaries of District Lot 5673 to the northeast corner of District
Lot 5676;
thence westerly along the northerly boundary of District Lot 5676 to
the northwest corner of District Lot 5676, being the point of
commencement;
except (1) District Lots 3727, 10017 and 10018; (2) the road right
of way in the west 1/2 of the southeast 1/4 of District Lot 5668;
(3) Yellowhead Highway right of way as shown on Plans 18825 and
18826; (4) a 61 metre right of way centred on the Yellowhead Highway
easterly from the Yellowhead Highway right of way as shown on Plan
18826 to the British Columbia-Alberta border; (5) Lot 1 of District
Lot 5662 as shown on Plan 17209; (6) the Canadian National Railway
right of way designated as District Lots 12650 (Plan 18869), 5767
(Plan 28133), 5926 (Plan 28780), 5823 (Plan 28838), 5824 (Plan
28866) and District Lot 5769 together with Block A of District Lot
5661, Block A of District Lot 5662, Block A of District Lot 5664 and
Block A of District Lot 5665 (all on Plan 28792); (7) the Grand
Trunk Pacific Railway right of way designated as District Lot 3743
on Plan C.G. 122; (8) the Canadian Northern Pacific Railway right of
way designated as District Lots 3736 and 3745 on Plans C.G. 122 and
C.G. 126, respectively, with all plans being on deposit in the Land
Title Office in Prince George; (9) those parcels shown in Railway
Expansion Report dated December 12, 1989, filed on Parks Branch File
2-4-3-1-24; and (10) all those parcels or tracts of Crown land,
together with all that foreshore or land covered by water, situated
in Cariboo District and contained within the described boundaries as
shown on the Official Plans deposited in the Crown Land Registry as
Plan 1 Tube 1983, Plan 2 Tube 1983 and Plan 3 Tube 1983.
Thirdly: as shown on the Official Plan deposited in the Crown Land
Registry as Plan 3 Tube 1848, and containing 5 950 hectares; except
District Lot 5677.
Fourthly: commencing on the westerly boundary of Mount Robson Park
at UTM Zone 11 North 5873697 metres East 350675 metres +/-;
thence southerly along the westerly boundary of Mount Robson Park to
the north boundary of Mount Terry Fox Park as shown on the Official
Plan deposited in the Crown Land Registry as Plan 13 Tube 1813;
thence westerly along the boundary of Mount Terry Fox Park as shown
on the Official Plan deposited in the Crown Land Registry as Plan 13
Tube 1813 to the northwest corner;
thence to UTM Zone 11 North 5871969 metres East 347623 metres;
thence to UTM Zone 11 North 5873085 metres East 348165 metres;
thence to the point of commencement.
The whole park containing approximately 225 285 hectares.
Schedule D description of Purcell Wilderness Conservancy Park BEFORE
amended by 2021-28-3(g), effective November 25, 2021 (Royal Assent).
PURCELL WILDERNESS CONSERVANCY PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kootenay District
and contained within the following described boundaries:
Firstly: commencing at the northwest corner of District Lot 12417,
being a point on the easterly shore natural boundary of Kootenay
Lake;
thence westerly in a straight line a distance of 100 metres to a
point on a line drawn parallel to and 100 metres perpendicularly
distant from the natural boundary of Kootenay Lake;
thence in a general northerly direction along the line to a point
lying 100 metres southwest from the most southerly southwest corner
of District Lot 7466;
thence northeasterly in a straight line to the most southerly
southwest corner of District Lot 7466;
thence easterly, northeasterly and northerly along the southerly,
southeasterly and easterly boundaries of District Lot 7466 to the
southeast corner of District Lot 7449;
thence northerly along the easterly boundary of District Lot 7449 to
the northeast corner of District Lot 7449, being a point on the
easterly shore natural boundary of Kootenay Lake;
thence northwesterly in a straight line a distance of 100 metres to
a point on a line drawn parallel to and 100 metres perpendicularly
distant from the natural boundary of Kootenay Lake;
thence northerly along the line to a point lying 100 metres west
from the southwest corner of District Lot 5367;
thence easterly in a straight line to the southwest corner of
District Lot 5367;
thence easterly and northerly along the southerly and easterly
boundaries of District Lot 5367 to the southerly boundary of
District Lot 7385;
thence easterly and northerly along the southerly and easterly
boundaries of District Lot 7385 to the left bank natural boundary of
Kootenay Joe Creek;
thence northeasterly along the natural boundary of Kootenay Joe
Creek to the headwaters of Kootenay Joe Creek;
thence northeasterly in a straight line on a bearing of 55° a
distance of 1.13 kilometres;
thence northwesterly in a straight line on a bearing of
approximately 347° to the intersection of the easterly boundary of
the watershed of Salisbury Creek with Kootenay Joe Ridge;
thence northerly along the easterly boundary of the watershed of
Salisbury Creek and continuing northerly along the easterly
boundaries of the watersheds of Bulmer, Argenta and Carter Creeks to
a point on the easterly boundary of the watershed of Carter Creek
lying due East of the northeast corner of District Lot 8390;
thence on a bearing of 312°44' a distance of 757 metres;
thence on a bearing of 352°57' a distance of 681 metres;
thence on a bearing of 296°20' a distance of approximately 1.136
kilometres to a point on the easterly watershed boundary of Carter
Creek;
thence northwesterly along the easterly watershed boundary of Carter
Creek to a point lying 1.6 kilometres due North and approximately
300 metres due East of the northeast corner of District Lot 8391;
thence southwesterly in a straight line to a point on the easterly
boundary of District Lot 7450 lying 250 metres south from the
northeast corner of District Lot 7450;
thence northerly and westerly along the easterly and northerly
boundaries of District Lot 7450 to a point on the northerly boundary
lying 50 metres westerly from the northeast corner of District Lot
7450;
thence due North to a point lying due East of the northeast corner
of District Lot 10708;
thence northeasterly in a straight line to the most southerly corner
of District Lot 15474, surveyed as the "Regeina" Mineral Claim;
thence northeasterly along the southeasterly boundary of District
Lot 15474 to the most easterly corner of District Lot 15474;
thence northeasterly in a straight line to the southwest corner of
District Lot 1038, surveyed as the "Butte" Mineral Claim;
thence northerly along the westerly boundary of District Lot 1038 to
the northwest corner of District Lot 1038;
thence northeasterly in a straight line to the southwest corner of
District Lot 1035, surveyed as the "Matilda P." Mineral Claim;
thence easterly and northerly along the southerly and easterly
boundaries of District Lot 1035 to the northeast corner of District
Lot 1035;
thence on a bearing of 56° a distance of approximately 2.9
kilometres to the intersection with a straight line drawn between a
point lying both due East of the most easterly southwest corner of
District Lot 825 and on the northwesterly boundary of the watershed
of Hamell Creek and the summit of Comb Mountain;
thence northwesterly along the straight line to a point lying due
East of the most easterly southeast corner of District Lot 825, on
the northwesterly boundary of the watershed of Hamill Creek;
thence northeasterly and easterly along the northwesterly and
northerly boundaries of the watershed of Hamill Creek to the summit
of Blockhead Mountain;
thence northeasterly in a straight line to the summit of Redtop
Mountain;
thence northeasterly in a straight line to the summit of Mount Earl
Grey, being a point on the southerly boundary of the watershed of
Jumbo Creek;
thence easterly along the southerly boundary of the watershed of
Jumbo Creek to a point lying due West of the most southerly corner
of District Lot 15967, surveyed as "Lowlander No. 1" Mineral Claim;
thence southeasterly in a straight line to the natural boundary of
an unnamed creek flowing southeasterly into Toby Creek and passing
through District Lot 15687, surveyed as "Orion" Mineral Claim, on
the left bank of Toby Creek and at the most northerly headwaters of
Toby Creek;
thence southeasterly along the natural boundary of an unnamed creek
to the westerly boundary of District Lot 15687;
thence southerly and easterly along the westerly and southerly
boundaries of District Lot 15687 to the westerly boundary of
District Lot 11257, surveyed as "Toby Princess" Mineral Claim;
thence southerly and easterly along the westerly and southerly
boundaries of District Lot 11257 to the southeast corner of District
Lot 11257;
thence southeasterly in a straight line on a bearing of 172° a
distance of approximately 1.90 kilometres to the westerly boundary
of the watershed of Stark Creek;
thence southerly along the westerly boundary of the watershed of
Stark Creek to the northwesterly boundary of the watershed of Dutch
Creek;
thence northeasterly along the northwesterly boundary of the
watershed of Dutch Creek, passing through Coppercrown Mountain, to
the northwesterly boundary of the watershed of Ben Abel Creek, being
a tributary flowing southeasterly into Dutch Creek;
thence northeasterly, easterly and southeasterly along the
northwesterly, northerly and northeasterly boundaries of the
watershed of Ben Abel Creek to a point lying due North of the
intermediate northeast corner of Block B, Sublot 104, District Lot
4596;
thence southeasterly in a straight line on a bearing of
approximately 150° a distance of approximately 1.90 kilometres to
the natural boundary of an unnamed creek that flows southerly
through the southeast portion of Block B into Dutch Creek, on the
right bank of Dutch Creek and at the headwaters of Dutch Creek;
thence southerly along the right bank natural boundary of the
unnamed creek to the left bank natural boundary of Dutch Creek;
thence southeasterly crossing the unnamed creek and continuing along
the left bank natural boundary of Dutch Creek to a point lying 300
metres due North and approximately 100 metres West of the northwest
corner of Block A, Sublot 104, District Lot 4596;
thence southwesterly in a straight line on a bearing of 250° a
distance of approximately 1.94 kilometres to the northwesterly
boundary of the watershed of an unnamed creek that flows
northeasterly into Dutch Creek;
thence southwesterly along the northwesterly boundary of the
watershed of the unnamed creek and continuing southwesterly along
the northwesterly boundary of the watershed of Findlay Creek to the
summit of Mount St. Maur, being a point;
thence southwesterly following the ridge line that passes through
Mount St. Maur to the intersection with the 6 600 foot (2 012 metre)
contour;
thence southeasterly in a straight line on a bearing of 155° a
distance of approximately 4.05 kilometres to the height of land that
separates creeks that flow northeasterly into Findlay Creek from
creeks that flow northwesterly into Findlay Creek;
thence southerly along the height of land to the northerly boundary
of the watershed of Doctor Creek;
thence in a general westerly direction along the northerly boundary
of the watershed of Doctor Creek to the easterly boundary of the
watershed of the most northerly of the northwesterly flowing
tributaries of Middle Findlay Creek;
thence northerly along the easterly boundary of Doctor Creek
watershed to the most northerly point;
thence southwesterly in a straight line on a bearing of 237° a
distance of approximately 4.40 kilometres to the westerly boundary
of the watershed of Middle Findlay Creek;
thence southerly along the westerly boundary of the watershed of
Middle Findlay Creek to the westerly boundary of the watershed of an
unnamed creek located south of Rusty Ridge that flows in a general
easterly direction into Skookumchuck Creek and is located south of
Rusty Ridge;
thence southerly and easterly along the westerly and southerly
boundaries of the watershed of the unnamed creek to the westerly
boundary of Block F, of District Lot 4592, being "Skookumchuck Creek
Tie" Reserve;
thence southerly along the westerly boundary of Block F to the most
northerly southwest corner of Block F;
thence easterly along that portion of the southerly boundary of
Block F, passing through Mile Posts 4, 3 and 2, to its intersection
with the 6 400 foot (1 951 metre) contour;
thence in a general easterly and southwesterly direction along the 6
400 foot (1 951 metre) contour lying southerly of Skookumchuck Creek
and northwesterly of Buhl Creek to a point lying due East of
Sawtooth Peak;
thence due West to Sawtooth Peak, a point on the easterly boundary
of the watershed of White Creek;
thence in general northerly, westerly and southerly directions along
the easterly, northerly and westerly boundaries of the watershed of
White Creek, passing through the summits of Mount Alton, Mount St.
Mary and Nowitka Mountain, to a point on the westerly boundary of
the watershed of White Creek at UTM North 5527247 metres;
thence to the middle thread of Dewer Creek at UTM North 5527247
metres;
thence to the height of land on the western watershed boundary of
the main stem of the St. Mary River at UTM North 5523560 metres;
thence northerly along the height of land to the southerly boundary
of the watershed of Campbell Creek;
thence easterly, northerly and westerly along the southerly,
easterly and northerly boundaries of the watershed of Campbell Creek
to the easterly boundary of the watershed of Clute Creek;
thence northerly and westerly along the easterly and northerly
boundaries of the watershed of Clute Creek to Triangulation Station
"Clute", a point on the northerly boundary of the watershed of Clute
Creek, Geodetic Survey of Canada Brass Bolt No. 687012;
thence southwesterly in a straight line to the northeast corner of
District Lot 12417;
thence westerly along the northerly boundary of District Lot 12417
to the northwest corner of District Lot 12417, being a point on the
easterly shore natural boundary of Kootenay Lake, and being the
point of commencement;
except those tracts of land contained within the following described
boundaries commencing at a point on the left bank natural boundary
of Findlay Creek lying due West 5.35 kilometres and due North
approximately 1.4 kilometres from the northwest corner of Sublot
167, of District Lot 4596, and being a point on the easterly
boundary of Purcell Wilderness Conservancy Park, thence
southeasterly on a bearing of 155° to a point lying parallel to and
1.0 kilometre perpendicularly distant from the natural boundary of
Findlay Creek, thence in a southwesterly direction along a line
drawn parallel to and 1.0 kilometre perpendicularly distant from the
natural boundary of Findlay Creek to a point lying parallel to and
1.0 kilometre perpendicularly distant from the right bank natural
boundary of Middle Findlay Creek, thence in a southeasterly
direction along a line drawn parallel to and 1.0 kilometre
perpendicularly distant from the right bank natural boundary of
Middle Findlay Creek to the intersection with the easterly boundary
of Purcell Wilderness Conservancy Park, thence southwesterly along
the easterly boundary to a point lying parallel to and 500 metres
perpendicularly distant from the right bank natural boundary of
Middle Findlay Creek, thence in a northeasterly direction along a
line drawn parallel to and 500 metres perpendicularly distant from
the right bank natural boundary of Middle Findlay Creek to the right
bank natural boundary of Findlay Creek, thence northwesterly on a
bearing of 315° to a point lying parallel to and 500 metres
perpendicularly distant from the left bank natural boundary of
Findlay Creek, thence in a northeasterly direction along a line
drawn parallel to and 500 metres perpendicularly distant from the
left bank natural boundary of Findlay Creek to the intersection with
the easterly boundary of Purcell Wilderness Conservancy Park, thence
in a southeasterly direction along the easterly boundary of Purcell
Wilderness Conservancy Park to the point of commencement.
Secondly: commencing at the most northerly southwest corner of
District Lot 7466, being a point on the easterly shore natural
boundary of Kootenay Lake;
thence southwesterly in a straight line a distance of 100 metres to
a point on a line drawn parallel to and 100 metres perpendicularly
distant from the natural boundary of Kootenay Lake;
thence northwesterly and northerly along the line to a point lying
100 metres northwesterly from the northwest corner of District Lot
9374;
thence southeasterly in a straight line to the northwest corner of
District Lot 9374;
thence southerly and easterly along the westerly and southerly
boundaries of District Lot 9374 to the westerly boundary of District
Lot 7449;
thence southerly along the westerly boundaries of District Lots 7449
and 7466 to the most northerly southwest corner of District Lot
7466, being a point on the easterly shore natural boundary of
Kootenay Lake, and being the point of commencement.
Thirdly: Lot A, District Lot 7449, Plan EPP77906.
The whole park containing approximately 198 120 hectares.
Schedule D description of Skaha Bluffs Park BEFORE amended by
2021-28-3(h), effective November 25, 2021 (Royal Assent).
SKAHA BLUFFS PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Similkameen
Division, Yale District and contained within the described
boundaries as shown on the Official Plan deposited in the Crown Land
Registry as Plan 10 Tube 2003.
The whole park containing approximately 489 hectares.
Schedule D description of Elk Falls Park was added by 2021-28-4,
effective December 15, 2021.
Schedule D descriptions of Edge Hills Park, Gladstone Park,
Hole-in-the-Wall Park and Purcell Wilderness Conservancy Park BEFORE
amended by 2022-2-4, effective March 10, 2022 (Royal Assent).
EDGE HILLS PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Lillooet District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 11
Tube 1910; except (1) "Kelly Creek" Indian Reserve No. 3; (2)
Mineral Claim "Stag 2" 208889; and (3) British Columbia Railway
right of way as shown on Official Plan 2RY172 deposited in the Crown
Land Registry.
The whole park containing approximately 11 850 hectares.
GLADSTONE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Similkameen
Division, Yale District and contained within the following described
boundaries:
Commencing at the northeast corner of District Lot 4037
S
;
thence southerly along the easterly boundary of District Lot 4037
S
to the northerly boundary of District Lot 963;
thence easterly along the northerly boundary of District Lot 963 to
the left bank natural boundary of McRae Creek;
thence in a general northeasterly direction along the natural
boundary of McRae Creek to the southerly boundary of District Lot
2827
S
;
thence westerly, northerly and easterly along the southerly,
westerly and northerly boundaries of District Lot 2827
S
to the westerly boundary of District Lot 2828
S
;
thence northerly, easterly and southerly along the westerly,
northerly and easterly boundaries of District Lot 2828
S
to the northerly boundary of the Southern Trans-Provincial Highway
as shown on Plan H-729;
thence easterly along the northerly boundary of the Southern
Trans-Provincial Highway to the left bank natural boundary of Day
Creek;
thence northerly along the left bank natural boundary of Day Creek
passing 2 unnamed creeks flowing southwesterly into Day Creek to the
left bank natural boundary of a third unnamed creek flowing
southwesterly into Day Creek;
thence northeasterly along the left bank natural boundary of the
"third" unnamed creek to a point lying due South of the left bank
natural boundary of an unnamed creek flowing southerly into the
"third" unnamed creek;
thence northerly to the left bank natural boundary of the "southerly
flowing" unnamed creek;
thence northerly along the left bank natural boundary of the
"southerly flowing" unnamed creek to the left bank natural boundary
of an unnamed creek that flows southwesterly from District Lot 2130,
surveyed as "Hilltop" Mineral Claim;
thence northeasterly along the left bank natural boundary of the
"southerly flowing" unnamed creek to a point lying due South of the
most westerly corner of District Lot 2130;
thence due North a distance of approximately 1.9 kilometres to the
easterly boundary of the watershed of Renwick Creek;
thence northerly along the easterly boundary of the watershed of
Renwick Creek to a point lying approximately 1.2 kilometres due
South and 1.2 kilometres due West of the southwest corner of Sublot
8, District Lot 2698;
thence northeasterly in a straight line on a bearing of
approximately 42° a distance of approximately 820 metres to the
right bank natural boundary at the headwaters of an unnamed creek
flowing northeasterly and easterly through Sublot 8 into McRae
Creek;
thence northeasterly and easterly along the natural boundary of the
unnamed creek to the westerly boundary of the Canadian Pacific
Railway shown as District Lot 600
S
, Plan 533;
thence northerly along the westerly boundary of the Canadian Pacific
Railway to a point lying due West of the southwest corner of
District Lot 12805;
thence northwesterly in a straight line on a bearing of 308° a
distance of 2.70 kilometres;
thence northwesterly in a straight line on a bearing of 341° a
distance of 5.60 kilometres;
thence southwesterly in a straight line on a bearing of 259° a
distance of approximately 1.0 kilometre to the intersection with a 6
000 foot (1 829 metre) contour;
thence in a general northerly direction along the 6 000 foot (1 829
metre) contour to a point lying 2.25 kilometres due East and
approximately 1.4 kilometres due South of the summit of Mount Faith;
thence due North a distance of approximately 700 metres to the
southerly boundary of the watershed of Faith Creek;
thence easterly along the southerly boundary of the watershed of
Faith Creek a distance of 300 metres;
thence northwesterly in a straight line on a bearing of 338° a
distance of 5.30 kilometres;
thence due West a distance of approximately 700 metres to the
easterly boundary of the watershed of St. Annes Creek;
thence in a general northerly direction along the easterly boundary
of the watershed of St. Annes Creek to a point lying 8.6 kilometres
due East and approximately 1.7 kilometres due South of the southeast
corner of District Lot 844
S
;
thence southwesterly in a straight line on a bearing of 240° a
distance of approximately 3.0 kilometres to the intersection with
the westerly boundary of the watershed of Lynch Creek;
thence southerly along the westerly boundary of the watershed of
Lynch Creek to a point lying 600 metres due North and approximately
2.8 kilometres due East of the southeast corner of District Lot 846
S
;
thence southeasterly along the height of land between two
southeasterly flowing tributaries of Lynch Creek to the intersection
with the 3 500 foot (1 067 metre) contour;
thence southeasterly in a straight line on a bearing of
approximately 118° a distance of approximately 600 metres to the
intersection between the left bank natural boundaries of Lynch Creek
and an unnamed creek flowing westerly into Lynch Creek;
thence easterly along the left bank natural boundary of the unnamed
creek to its headwaters;
thence northeasterly in a straight line on a bearing of 52° a
distance of approximately 700 metres to the southwesterly boundary
of the watershed of Morrell Creek;
thence southeasterly along the southwesterly boundary of the
watershed of Morrell Creek to the westerly boundary of the watershed
of Troy Creek;
thence southerly along the westerly boundary of the watershed of
Troy Creek to the southeasterly boundary of the watershed of Miller
Creek;
thence southwesterly along the southeasterly boundary of the
watershed of Miller Creek to the summit of an unnamed mountain
northeast of Xenia Lake, being a point;
thence westerly along the height of land North of Xenia Lake and
along the northerly boundary of the watershed of Cameron Creek to
its intersection with a 4 000 foot (1 219.2 metre) contour;
thence southwesterly in a straight line on a bearing of 205° a
distance of approximately 600 metres to the point where the left
bank natural boundaries of Cameron and Thomas Creeks meet;
thence southeasterly along the natural boundary of Thomas Creek to
the headwaters of Thomas Creek;
thence southeasterly in a straight line on a bearing of 160° a
distance of approximately 900 metres to the northerly boundary of
the watershed of the mainstream of Seggie Creek;
thence in a general northeasterly direction along the northerly
boundary of the watershed of the mainstream of Seggie Creek to the
summit of the height of land immediately East of the mainstream of
Seggie Creek;
thence southeasterly in a straight line to the intersection of a 3
800 foot (1 158 metre) contour with the middle line of Seggie Creek;
thence southwesterly in a straight line on a bearing of 193° a
distance of approximately 150 metres to a 4 000 foot (1 219 metre)
contour;
thence in a general southerly direction along the 4 000 foot (1 219
metre) contour to a point lying approximately 300 metres due South
and 2.50 kilometres due West of the southwest corner of District Lot
4056
S
;
thence due South to the right bank natural boundary of the
mainstream of Treadmill Creek;
thence easterly along the natural boundary of the mainstream of
Treadmill Creek to its intersection with a 3 500 foot (1 067 metre)
contour;
thence in a general southerly direction along the 3 500 foot (1 067
metre) contour to its intersection with the right bank natural
boundary of Gill Creek;
thence easterly along the natural boundary of Gill Creek to the
westerly boundary of Lot 3, District Lot 2822
S
, Plan 7259;
thence northerly along the westerly boundaries of Lots 3 and 4,
District Lot 2822
S
, Plan 7259, to the northwest corner of Lot 4;
thence easterly along the northerly boundary of Lot 4, Plan 7259, to
the southwest corner of District Lot 4049
S
;
thence northwesterly along the westerly boundaries of District Lots
4049
S
and 4050
S
to the northwest corner of District Lot 4050
S
;
thence northeasterly along the northerly boundary of District Lot
4050
S
, produced to intersect a line drawn parallel to and 100 metres
perpendicularly distant from the westerly shore natural boundary of
Christina Lake;
thence in a general northwesterly direction along a line drawn
parallel to and 100 metres perpendicularly distant from the natural
boundary of Christina Lake to the northeasterly prolongation of the
southeasterly boundary of District Lot 4051
S
;
thence southwesterly to and along the southeasterly boundary of
District Lot 4051
S
to the most southerly corner of District Lot 4051
S
;
thence northwesterly and northeasterly along the southwesterly and
northwesterly boundaries of District Lot 4051
S
to the most northerly corner of District Lot 4051
S
, being a point on the westerly shore natural boundary of Christina
Lake, and continuing northeasterly along the northeasterly
prolongation of the northwesterly boundary of District Lot 4051
S
to the southeasterly prolongation of the southwesterly boundary of
District Lot 4052
S
;
thence northwesterly to and along the southwesterly boundary of
District Lot 4052
S
to the most westerly corner of District Lot 4052
S
;
thence northeasterly along the northwesterly boundary of District
Lot 4052
S
to the most northerly corner of District Lot 4052
S
, being a point on the natural boundary of Christina Lake;
thence northeasterly along a straight line drawn perpendicular to
the general trend of the natural boundary of Christina Lake a
distance of 100 metres;
thence in a general northwesterly direction along a line drawn
parallel to and 100 metres perpendicularly distant from the westerly
shore natural boundary of Christina Lake to the easterly
prolongation of the southerly boundary of Block A-2, District Lot
3993
S
;
thence westerly to and along the southerly boundary of Block A-2 to
the southwest corner of Block A-2;
thence northerly along the westerly boundary of Block A-2 to the
southwest corner of Block A-1, District Lot 3993
S
;
thence easterly along the southerly boundary of Block A-1 produced
to a line drawn parallel to and 100 metres perpendicularly distant
from the westerly shore natural boundary of Christina Lake;
thence northerly along a line drawn parallel to and 100 metres
perpendicularly distant from the easterly prolongation of the
northerly boundary of Block A-1;
thence westerly to and along the northerly boundary of Block A-1 to
the northwest corner of Block A-1, being a point on the westerly
boundary of District Lot 3993
S
;
thence northerly, westerly and northerly along the westerly,
southerly and westerly boundaries of District Lot 3993
S
to the northwest corner of District Lot 3993
S
;
thence easterly along the northerly boundary of District Lot 3993
S
to the northeast corner of District Lot 3993
S
;
thence easterly along the easterly production of the northern
boundary of District Lot 3993
S
to a point lying 100 metres perpendicularly distant from the
westerly shore natural boundary of Christina Lake;
thence in a general northerly direction along a line parallel to and
100 metres perpendicularly distant from the westerly shore natural
boundary of Christina Lake to the easterly prolongation of the
southerly boundary of District Lot 4054
S
;
thence westerly to and along the southerly boundary of District Lot
4054
S
to the southwest corner of District Lot 4054
S
;
thence northerly and easterly along the westerly and northerly
boundaries of District Lot 4054
S
to the northeast corner of District Lot 4054
S
, being a point on the westerly shore natural boundary of Christina
Lake, and continuing easterly along the easterly prolongation of the
northerly boundary of District Lot 4054
S
to a line drawn parallel to and 100 metres perpendicularly distant
from the natural boundary of Christina Lake;
thence in a general northerly direction along a line drawn parallel
to and 100 metres perpendicularly distant from the natural boundary
of Christina Lake to the northeasterly prolongation of the
southeasterly boundary of District Lot 4055
S
;
thence southwesterly to and along the southeasterly boundary of
District Lot 4055
S
to the most southerly corner of District Lot 4055
S
;
thence northwesterly and northerly along the southwesterly and
westerly boundaries of District Lot 4055
S
to the southerly boundary of District Lot 3966
S
;
thence westerly along the southerly boundary of District Lot 3966
S
to the southeast corner of District Lot 4056
S
;
thence northerly along the easterly boundary of District Lot 4056
S
, produced to a line drawn parallel to and 100 metres
perpendicularly distant from the westerly shore natural boundary of
Christina Lake;
thence northwesterly along the line drawn parallel to and 100 metres
perpendicularly distant from the westerly shore natural boundary of
Christina Lake to its intersection with a straight line drawn
perpendicular to the general trend of the shoreline where it passes
through the southeast corner of District Lot 4057
S
;
thence southwesterly along that straight line a distance of 100
metres to the southeast corner of District Lot 4057
S
;
thence westerly, northerly and easterly along the southerly,
westerly and northerly boundaries of District Lot 4057
S
to the northeast corner of District Lot 4057
S
;
thence northeasterly in a straight line a distance of 100 metres to
a line drawn parallel to and 100 metres perpendicularly distant from
the westerly shore natural boundary of Christina Lake;
thence in a general northwesterly direction along a line drawn
parallel to and 100 metres perpendicularly distant from the natural
boundary of Christina Lake to the easterly prolongation of the
southerly boundary of District Lot 4058
S
;
thence westerly to and along the southerly boundary of District Lot
4058
S
to the southwest corner of District Lot 4058
S
;
thence northerly along the westerly boundary of District Lot 4058
S
to the southwest corner of District Lot 4059
S
;
thence easterly along the southerly boundary of District Lot 4059
S
produced to a line drawn parallel to and 100 metres perpendicularly
